"","036460","015350","017390","004690","016710","015360","117580","034590","267290","003480","012320","053050"
"2016-01-25",33550,32550,89000,88700,9340,35350,5890,29500,NA,4110,82830,1885
"2016-01-26",32950,32500,89000,86200,9350,35050,5900,28550,NA,4090,79789,1870
"2016-01-27",34950,32500,87900,87900,9330,35450,5930,27800,NA,4200,79160,1855
"2016-01-28",36850,32300,88100,91300,9370,35400,6020,27900,NA,4400,80104,1865
"2016-01-29",37350,32250,88000,92600,9370,35350,6030,28200,NA,4440,80523,1895
"2016-02-01",37600,32350,88000,92600,9350,35800,6050,28450,NA,4400,81781,1885
"2016-02-02",36650,32300,88400,93900,9230,35700,6040,28550,NA,4475,81781,1905
"2016-02-03",35200,32300,87500,93800,9200,36000,6050,28550,NA,4365,82620,1910
"2016-02-04",36650,32250,87100,95800,9190,36250,6110,28600,NA,4550,83039,1910
"2016-02-05",36750,31700,86500,96300,9270,36650,6080,28400,NA,4670,83878,1935
"2016-02-11",36200,31250,83900,94500,9180,35450,5910,28200,NA,4455,81257,1910
"2016-02-12",36450,31000,83000,92000,9050,34700,5780,27750,NA,4525,81047,1900
"2016-02-15",37250,31050,81700,95800,9030,35200,5860,27750,NA,4710,81257,1925
"2016-02-16",37000,30900,80200,98500,9030,35850,5870,27950,NA,4730,81781,1920
"2016-02-17",37600,30950,80200,97000,9150,36100,5880,28250,NA,4770,82096,1945
"2016-02-18",38000,31250,80200,97000,9190,36450,5930,28500,NA,4950,80942,1980
"2016-02-19",37200,31000,75100,97400,9090,36150,5870,28250,NA,5000,77168,1970
"2016-02-22",36550,31000,75700,97400,9090,36150,5900,28450,NA,5030,77063,1970
"2016-02-23",37650,31100,76300,98200,9130,36200,5910,28250,NA,5090,77797,2000
"2016-02-24",37400,31600,76300,99100,9150,35900,5880,28300,NA,5100,79055,1960
"2016-02-25",38700,31800,75400,98700,9170,36200,5900,28600,NA,5220,79160,1970
"2016-02-26",39100,31650,75700,99300,9120,36000,6000,28400,NA,5140,82305,1975
"2016-02-29",38400,32300,77000,97100,9090,36400,6040,28700,NA,5200,81257,1975
"2016-03-02",39800,32700,77100,96600,9060,36650,6100,29100,NA,5340,81676,1985
"2016-03-03",39750,32950,79100,97700,9390,36750,6110,29150,NA,5420,82410,1990
"2016-03-04",40200,33000,79300,99400,9350,36950,6100,29200,NA,5570,82201,1990
"2016-03-07",41200,32750,79300,100000,9330,36700,6120,29500,NA,5970,82620,2010
"2016-03-08",41100,32400,78800,102000,9330,36450,6190,29150,NA,5970,83039,2000
"2016-03-09",41100,32200,79000,99900,9250,36300,6190,29150,NA,5990,83773,2005
"2016-03-10",41500,32700,80000,101000,9330,37100,6210,29550,NA,5820,84193,2005
"2016-03-11",40500,33450,80600,102000,9450,37350,6230,29550,NA,5840,84298,2005
"2016-03-14",40500,33750,82400,100500,9390,37100,6230,29350,NA,5780,84088,1995
"2016-03-15",39600,33500,82100,100500,9190,37350,6160,29100,NA,5710,83878,1985
"2016-03-16",38750,33650,80900,102000,9290,36950,6200,28750,NA,5750,83459,1990
"2016-03-17",39750,33500,79600,103000,9260,37000,6190,29100,NA,5800,83773,1995
"2016-03-18",39700,32850,80200,101000,9340,37050,6200,29150,NA,5800,84088,2010
"2016-03-21",39550,32600,80400,102500,9340,37050,6200,29150,NA,5900,83878,2000
"2016-03-22",39450,32400,79700,103500,9550,37000,6190,29000,NA,5980,83249,2005
"2016-03-23",39300,32200,80600,105500,9730,37100,6210,29500,NA,5920,82830,2010
"2016-03-24",38600,31850,80300,105500,9730,37100,6190,29300,NA,5800,81886,1985
"2016-03-25",38350,31750,80500,105000,9750,36900,6200,29400,NA,5840,81886,1990
"2016-03-28",37900,31700,80200,102500,9640,36600,6190,29350,NA,5730,82201,1985
"2016-03-29",38900,32000,80800,105000,9650,37000,6160,29450,NA,5740,82201,1985
"2016-03-30",38750,31650,81500,106000,9790,37000,6230,29250,NA,5730,82515,1990
"2016-03-31",38350,32300,81600,105000,9780,37000,6220,29300,NA,5680,82410,1995
"2016-04-01",38000,32650,82000,104500,9720,37250,6150,29300,NA,5680,82620,2005
"2016-04-04",37700,33050,82300,105000,9620,36900,6130,29200,NA,5500,82620,2025
"2016-04-05",37700,33200,82500,106000,9780,37000,6200,29300,NA,5470,82305,2035
"2016-04-06",37650,33000,81900,106500,9830,37100,6310,29350,NA,5410,82725,2055
"2016-04-07",37900,32850,83000,106500,9790,37100,6340,29750,NA,5570,83039,2030
"2016-04-08",38000,33300,82900,106500,9780,37200,6280,29700,NA,5570,83354,2040
"2016-04-11",38700,33100,83500,106000,9870,37350,6260,29800,NA,5520,83459,2015
"2016-04-12",39250,33000,85500,106500,9920,37600,6290,30150,NA,5680,84507,2025
"2016-04-14",39850,33000,87900,107500,9940,37650,6290,30300,NA,5960,84612,2030
"2016-04-15",39600,33000,91400,106500,9900,37650,6240,30300,NA,5930,84612,2030
"2016-04-18",39100,32850,93400,107000,9790,37800,6250,30350,NA,5880,84717,2035
"2016-04-19",40100,32900,92300,109500,9920,37450,6300,30200,NA,6020,84717,2050
"2016-04-20",41250,32950,93200,110500,9920,37600,6290,30200,NA,5940,84717,2065
"2016-04-21",41600,33350,93100,110500,10150,37700,6280,30200,NA,5980,83983,2055
"2016-04-22",41050,33000,93000,111500,10350,37800,6340,30150,NA,5810,83144,2070
"2016-04-25",41000,32950,91900,111000,10350,37400,6400,30100,NA,5800,82515,2060
"2016-04-26",40650,32900,90100,111500,10100,37400,6350,30000,NA,5790,81362,2070
"2016-04-27",40600,33050,89000,110500,10000,37400,6300,29850,NA,5660,80733,2055
"2016-04-28",41000,32800,87700,108000,9950,37350,6310,29900,NA,5510,82830,2030
"2016-04-29",41450,32900,87400,107500,9930,37350,6280,29950,NA,5480,83459,2030
"2016-05-02",42100,32900,87900,108000,9720,37100,6210,29800,NA,5330,83564,2050
"2016-05-03",42650,33000,88000,105500,9750,37200,6250,29900,NA,5400,84927,2045
"2016-05-04",41450,32800,88000,102500,9750,37400,6230,29850,NA,5240,84298,2045
"2016-05-09",41550,32150,88200,106000,9600,37400,6120,29950,NA,5240,84402,2035
"2016-05-10",40650,32500,88300,109000,9630,37050,6190,29950,NA,5300,84402,2050
"2016-05-11",41850,32900,88400,110500,9640,37350,6200,29950,NA,5550,84402,2045
"2016-05-12",42500,33200,88500,111000,9680,37100,6220,30600,NA,5480,84402,2045
"2016-05-13",42700,33000,89800,108500,9720,38000,6170,30100,NA,5400,84402,2060
"2016-05-16",43250,32900,90000,111000,9660,37550,6180,30400,NA,5330,84193,2110
"2016-05-17",42950,32600,90100,111500,9690,38800,6270,30250,NA,5150,84088,2100
"2016-05-18",42300,32850,89900,111000,9750,39000,6300,30000,NA,5080,83564,2115
"2016-05-19",41600,32900,89000,109000,9750,38800,6320,29950,NA,4900,83983,2075
"2016-05-20",39700,33050,88600,110000,9700,38650,6290,30300,NA,5100,84193,2075
"2016-05-23",39650,33100,88300,110500,9660,38200,6290,30300,NA,5060,85241,2095
"2016-05-24",39500,32650,88000,108000,9620,37700,6280,29900,NA,4950,84402,2105
"2016-05-25",39600,32900,88000,107500,9600,37850,6270,29900,NA,5120,84402,2105
"2016-05-26",39650,32950,88000,106500,9600,37450,6250,29850,NA,4890,84402,2110
"2016-05-27",39850,32850,88700,106000,9650,37500,6240,29850,NA,4880,84402,2115
"2016-05-30",39350,32950,88400,106000,9540,37200,6200,29950,NA,4860,84402,2105
"2016-05-31",39750,33100,87400,106000,9610,37350,6220,30000,NA,4755,83878,2110
"2016-06-01",39550,33100,87400,108500,9670,37350,6220,30000,NA,4900,84402,2115
"2016-06-02",39050,33500,87500,112000,9730,38000,6240,31150,NA,4900,84088,2105
"2016-06-03",39050,33800,86400,112000,9730,37950,6240,31000,NA,5030,84402,2090
"2016-06-07",40100,33950,87000,111500,9720,37900,6490,31250,NA,5060,84088,2100
"2016-06-08",40100,34150,87100,112500,9720,37950,6470,31000,NA,4980,84193,2125
"2016-06-09",40850,34150,86900,110500,9690,37550,6400,30700,NA,4980,83249,2190
"2016-06-10",41950,34250,87200,110500,9700,38200,6470,30300,NA,5100,84193,2190
"2016-06-13",40600,34300,86000,110000,9640,39050,6310,30600,NA,4950,83564,2180
"2016-06-14",41250,34300,85800,111000,9670,38950,6260,30450,NA,4975,83354,2170
"2016-06-15",41500,34450,85200,109000,9650,38400,6250,29950,NA,5040,81781,2180
"2016-06-16",40400,34450,85000,106000,9540,38000,6200,30000,NA,4860,83459,2160
"2016-06-17",40550,34150,86600,105000,9600,38650,6270,30100,NA,4855,81781,2160
"2016-06-20",41000,33750,85000,106500,9560,39300,6270,30500,NA,4990,83354,2175
"2016-06-21",39750,34000,85500,104500,9590,39300,6270,30600,NA,5060,83144,2185
"2016-06-22",39850,34300,85000,107000,9630,38500,6280,30600,NA,5180,84717,2190
"2016-06-23",39950,34200,85600,109000,9540,38750,6320,30200,NA,5110,83773,2190
"2016-06-24",38100,33750,85800,105000,9160,38100,6110,29950,NA,4995,82830,2115
"2016-06-27",38350,33800,85100,103500,9110,38200,6180,30450,NA,4845,83354,2160
"2016-06-28",39050,33800,85200,103500,9120,39150,6210,30250,NA,4850,83144,2175
"2016-06-29",39300,33650,85500,105000,9430,39300,6220,30700,NA,4850,83459,2135
"2016-06-30",39750,33800,86400,106000,9440,40250,6230,30600,NA,5230,83039,2110
"2016-07-01",39500,33950,84000,106000,9530,41950,6360,30800,NA,5100,83144,2150
"2016-07-04",39600,33800,81600,108500,9360,40350,6390,30850,NA,5150,83249,2185
"2016-07-05",39800,34200,80900,109000,9260,39850,6320,30800,NA,5170,82725,2185
"2016-07-06",39250,34150,80800,106500,9140,39900,6340,30600,NA,5030,81991,2175
"2016-07-07",39550,34100,79500,106000,9190,39800,6370,30600,NA,5040,82725,2155
"2016-07-08",39050,34100,79000,105500,9160,39900,6370,30650,NA,5010,82201,2240
"2016-07-11",39750,34200,78700,105000,9170,39900,6370,31050,NA,5070,82725,2300
"2016-07-12",39450,34000,78700,104000,9170,39900,6380,31050,NA,5100,81571,2215
"2016-07-13",39700,33950,77900,104500,9140,39850,6370,31200,NA,5100,81362,2180
"2016-07-14",39800,33800,80000,105000,9120,39850,6290,31050,NA,5090,82620,2135
"2016-07-15",40100,33700,80000,105500,9120,40700,6360,31550,NA,5100,82830,2155
"2016-07-18",39800,33700,81100,106500,9160,40600,6360,31600,NA,5150,83039,2125
"2016-07-19",40050,33800,80800,104500,9150,40850,6380,31650,NA,5150,82830,2125
"2016-07-20",40100,33800,80800,106000,9090,40600,6360,31700,NA,5060,83878,2160
"2016-07-21",40600,33900,80600,105500,9100,40250,6350,31750,NA,5130,83249,2145
"2016-07-22",40400,33900,80500,105500,9120,39500,6370,31150,NA,5260,82934,2110
"2016-07-25",40400,33750,80300,106000,9080,38850,6360,31500,NA,5400,82305,2115
"2016-07-26",41500,34050,81000,107500,9150,39350,6470,31600,NA,5420,82410,2130
"2016-07-27",41800,33850,80500,107500,9210,38850,6440,31400,NA,5560,82096,2145
"2016-07-28",41900,33800,79500,107000,9220,39300,6440,31150,NA,5680,83249,2160
"2016-07-29",42300,34000,80000,106500,9490,39050,6460,31200,NA,5670,83039,2155
"2016-08-01",42350,34250,80600,107500,9600,39450,6600,31400,NA,5680,83249,2145
"2016-08-02",42500,34000,81100,108500,9440,39850,6590,31400,NA,5630,83564,2130
"2016-08-03",41700,34100,80000,108000,9470,39400,6610,31400,NA,5690,83773,2140
"2016-08-04",41650,34250,82000,108500,9570,39650,6670,31700,NA,5720,82934,2130
"2016-08-05",42100,34350,82300,108000,9600,39500,6740,31750,NA,5760,82934,2100
"2016-08-08",42600,34450,82300,108500,9520,39100,6700,32000,NA,5870,82934,2090
"2016-08-09",43100,34250,82900,108000,9500,39450,6680,32000,NA,5910,82515,2110
"2016-08-10",44250,34500,85300,110000,9290,40400,6610,31950,NA,6000,83878,2185
"2016-08-11",45000,34500,83400,109000,9230,40300,6510,31750,NA,6020,82934,2190
"2016-08-12",44800,35000,85800,108000,9170,40000,6560,31550,NA,6000,83668,2200
"2016-08-16",43750,34750,84000,107500,9140,39950,6530,31550,NA,5830,83144,2190
"2016-08-17",44700,34850,86700,107500,9140,40000,6510,31250,NA,5670,82096,2150
"2016-08-18",44100,34750,86900,106500,9140,40300,6500,31350,NA,5680,82410,2160
"2016-08-19",43900,34750,86800,105000,9190,39800,6590,31350,NA,5760,82410,2135
"2016-08-22",42900,35950,86700,104500,9070,38850,6390,31100,NA,5600,82410,2095
"2016-08-23",42700,35800,86000,104000,9100,39350,6360,31050,NA,5600,81047,2060
"2016-08-24",42700,36100,84600,104000,9150,39000,6300,31150,NA,5640,81257,2060
"2016-08-25",43000,36200,86300,104000,9120,39100,6370,31100,NA,5620,81467,2100
"2016-08-26",43000,36150,86000,104000,9110,39500,6350,31150,NA,5570,82201,2070
"2016-08-29",42150,35800,85800,102000,9100,38750,6280,31250,NA,5400,80523,2040
"2016-08-30",42400,36000,85300,101500,9110,38600,6270,31300,NA,5350,81257,2055
"2016-08-31",42450,35750,85300,101500,9100,39450,6300,31400,NA,5440,80208,2050
"2016-09-01",42650,35250,86600,100000,9110,38700,6300,31350,NA,5400,78636,2100
"2016-09-02",41850,34800,86500,101500,9100,38400,6270,31400,NA,5400,78426,2085
"2016-09-05",42000,34800,86500,100500,9060,38300,6270,31400,NA,5320,78426,2080
"2016-09-06",42250,34750,86600,99800,9100,38350,6280,31000,NA,5260,77587,2050
"2016-09-07",43150,34650,85700,100000,9080,38300,6270,30950,NA,5280,78007,2080
"2016-09-08",43300,35200,85500,101500,9050,38100,6280,31700,NA,5200,76853,2070
"2016-09-09",44100,34600,85500,99300,9060,37900,6210,31450,NA,5050,78531,2050
"2016-09-12",43300,34550,84500,98800,9060,37550,6140,31200,NA,5010,79370,2060
"2016-09-13",43050,34350,84800,97700,9100,37600,6200,31450,NA,5160,79265,2075
"2016-09-19",43200,34900,84800,99400,9110,37600,6210,31850,NA,5220,79579,2090
"2016-09-20",43550,35200,85800,102000,9120,38400,6230,31450,NA,5570,78741,2095
"2016-09-21",43400,35000,85700,99600,9160,37950,6220,31400,NA,5690,78531,2100
"2016-09-22",43500,34250,86500,101000,9160,37900,6290,31300,NA,5750,79894,2115
"2016-09-23",43850,34500,86300,102500,9140,37900,6290,31500,NA,5790,79265,2135
"2016-09-26",43150,34200,86000,99700,9140,38100,6370,31600,NA,5810,79475,2135
"2016-09-27",43200,34300,86500,100500,9170,37850,6360,31500,NA,5790,80104,2135
"2016-09-28",43150,34250,87600,100500,9190,37750,6350,31500,NA,5650,79475,2160
"2016-09-29",44750,34550,87600,100500,9200,38000,6360,31450,NA,5700,79475,2150
"2016-09-30",44200,34350,86000,100500,9170,37600,6360,31800,NA,5620,79684,2155
"2016-10-04",44400,34700,86700,102000,9180,37600,6380,31650,NA,5620,79579,2160
"2016-10-05",44450,34400,84600,102500,9600,37800,6490,31150,NA,5660,79160,2165
"2016-10-06",44250,34500,83300,102000,10100,38200,6500,31050,NA,5750,79475,2160
"2016-10-07",44550,34550,83200,100000,9700,38700,6420,31000,NA,5670,78845,2130
"2016-10-10",45200,34650,83500,100500,9570,38450,6400,31100,NA,5780,78531,2125
"2016-10-11",45500,34650,83400,102000,9390,38250,6360,31200,NA,5890,78321,2115
"2016-10-12",44450,34650,83700,101500,9440,38150,6390,31250,NA,5980,78111,2155
"2016-10-13",43750,34550,83700,101000,9300,37650,6380,31000,NA,5940,77797,2225
"2016-10-14",43600,34350,82500,101000,9610,37700,6490,31050,NA,6020,77587,2160
"2016-10-17",44000,34350,84000,100000,9350,37700,6550,31100,NA,5960,76119,2270
"2016-10-18",44850,34200,83900,99900,9510,37950,6520,31100,NA,5890,76119,2235
"2016-10-19",44200,34250,84800,99900,9830,37750,6480,31150,NA,5720,76119,2270
"2016-10-20",44250,34500,82800,99900,9620,38400,6540,31300,NA,5710,75071,2205
"2016-10-21",45750,34400,83900,99400,9700,38200,6500,31300,NA,5860,72555,2235
"2016-10-24",46000,34250,82500,99900,9810,38600,6710,31500,NA,5730,71506,2385
"2016-10-25",47050,34200,82700,99800,9950,38600,6540,31100,NA,5600,70982,2450
"2016-10-26",46450,34000,82200,98500,9600,37850,6340,31050,NA,5400,70458,2305
"2016-10-27",45850,34150,82000,98800,9400,38000,6430,30900,NA,5420,70772,2300
"2016-10-28",45500,34250,80800,98100,9510,37700,6330,31250,NA,5370,70877,2245
"2016-10-31",46350,34300,79900,97600,9230,37700,6440,31300,NA,5200,70982,2160
"2016-11-01",46500,33950,79400,97900,9060,37750,6450,31100,NA,5210,68990,2185
"2016-11-02",47000,33850,78400,95600,8880,37500,6310,31100,NA,5280,65110,2110
"2016-11-03",46000,34000,78200,95300,8880,37150,6390,30950,NA,5360,63223,2130
"2016-11-04",46400,34100,79500,94900,9440,37000,6560,31200,NA,5330,62594,2150
"2016-11-07",46600,34100,79500,96500,9330,37500,6490,31200,NA,5300,67627,2200
"2016-11-08",46000,33950,78800,96500,9350,37150,6400,31450,NA,5230,69199,2155
"2016-11-09",45600,33900,78700,97000,9130,37050,6290,31250,NA,5120,68466,2100
"2016-11-10",45250,34100,78900,98900,9300,37550,6480,31300,NA,5240,73393,2180
"2016-11-11",43800,34050,78400,98500,9820,37200,6520,31200,NA,5310,71401,2165
"2016-11-14",43750,34150,79100,98500,9820,37300,6470,31350,NA,5380,71296,2140
"2016-11-15",43750,34400,79600,98300,9770,37000,6450,31000,NA,5440,73079,2090
"2016-11-16",43700,34700,79500,98800,9840,37000,6450,31000,NA,5440,73393,2115
"2016-11-17",43450,34700,80700,99000,9870,36900,6480,31000,NA,5490,73918,2090
"2016-11-18",43000,34750,81000,98200,9870,37000,6400,31050,NA,5460,74652,2090
"2016-11-21",42900,34750,80900,98000,9700,37000,6410,31050,NA,5340,73708,2085
"2016-11-22",44700,34700,79900,97400,9680,36750,6410,31000,NA,5410,73393,2125
"2016-11-23",44850,34250,80500,99800,9690,36950,6410,31000,NA,5440,72974,2110
"2016-11-24",44850,34500,80500,99700,9590,36950,6370,31000,NA,5410,73393,2085
"2016-11-25",44850,34650,79200,99000,9850,36800,6400,31100,NA,5370,73393,2085
"2016-11-28",44000,34850,80600,99500,9990,36600,6390,31000,NA,5230,72974,2060
"2016-11-29",43400,35000,80500,99800,10050,36600,6400,31000,NA,5100,72974,2090
"2016-11-30",42850,35100,80900,98100,9960,37100,6390,31050,NA,5040,72345,2095
"2016-12-01",44800,35050,80900,99000,9960,36850,6380,31150,NA,4960,72869,2085
"2016-12-02",44750,35250,79700,99700,9680,36850,6320,31200,NA,4880,72974,2050
"2016-12-05",45450,34850,80000,99700,9630,36600,6280,31350,NA,4820,73079,2105
"2016-12-06",45950,35150,80700,99200,9700,36550,6280,31200,NA,4940,72869,2110
"2016-12-07",45450,34800,80600,100500,9650,36900,6280,31500,NA,4865,73393,2085
"2016-12-08",47100,35300,80600,101500,9720,37200,6310,31300,NA,4890,73393,2105
"2016-12-09",47250,35300,79600,102500,9640,36650,6330,31400,NA,4810,73393,2130
"2016-12-12",48650,35500,79600,102000,9890,37000,6370,31400,NA,4685,74547,2140
"2016-12-13",48400,35600,80100,101000,10000,37300,6340,31300,NA,4785,74966,2155
"2016-12-14",48400,35800,80100,100500,9870,37150,6290,31750,NA,4730,74127,2160
"2016-12-15",48850,35750,80100,102500,9730,37650,6360,31400,NA,4775,74442,2145
"2016-12-16",48750,35550,79600,101000,9680,37800,6410,31600,NA,4815,74861,2160
"2016-12-19",48500,35250,80200,101500,9850,37350,6430,31750,NA,4705,75385,2165
"2016-12-20",47750,35250,80100,101000,9850,37350,6460,31900,NA,4715,76119,2165
"2016-12-21",47800,35300,80900,101000,10000,37450,6490,31950,NA,4680,76853,2170
"2016-12-22",47950,35350,81100,100500,10150,37150,6480,31900,NA,4735,76853,2195
"2016-12-23",48250,35350,81000,101000,9950,37500,6480,32050,NA,4765,77273,2180
"2016-12-26",49050,35350,81400,101500,9840,37500,6470,32050,NA,4760,77273,2160
"2016-12-27",49050,35550,82200,102000,9950,37350,6500,32050,NA,4740,79999,2165
"2016-12-28",49300,35450,82500,101000,10000,36650,6350,31200,NA,4960,78426,2140
"2016-12-29",48450,35650,82200,101500,10000,37100,6400,30950,NA,5050,80418,2145
"2017-01-02",48300,35750,81100,100000,9950,36550,6370,30400,NA,5110,79684,2130
"2017-01-03",47600,36300,81200,100500,10000,36500,6450,30250,NA,4990,79684,2140
"2017-01-04",47850,36000,81500,99200,9960,36450,6440,30400,NA,4935,77063,2150
"2017-01-05",47200,35400,82000,98700,9860,36600,6450,30300,NA,5030,78111,2305
"2017-01-06",47750,36100,82500,98400,9850,36900,6440,30500,NA,5020,77273,2255
"2017-01-09",47550,35950,82300,98700,9760,36700,6360,30500,NA,5070,76853,2300
"2017-01-10",47700,35900,81900,98600,9570,36500,6270,30150,NA,5000,77902,2260
"2017-01-11",48700,35400,81700,98100,9560,36700,6270,30500,NA,5000,78007,2260
"2017-01-12",48200,35000,81900,98200,9550,37200,6280,30400,NA,5160,78007,2220
"2017-01-13",47750,34150,81200,97500,9690,36700,6260,30250,NA,5110,77692,2265
"2017-01-16",48000,34500,81600,97200,9720,36500,6270,30400,NA,5000,77692,2255
"2017-01-17",47550,34450,81400,97300,9710,36500,6290,30250,NA,5110,78007,2260
"2017-01-18",47950,34450,80800,98000,9730,36600,6260,30350,NA,4965,78111,2270
"2017-01-19",47200,34350,80300,97300,9690,36550,6260,30200,NA,5050,78111,2225
"2017-01-20",47550,34700,80300,96800,9600,36900,6270,30350,NA,4960,77587,2220
"2017-01-23",46200,34500,80300,97400,9570,36950,6200,30300,NA,4960,78111,2190
"2017-01-24",45800,34450,80400,97700,9310,36800,6180,30000,NA,4880,80104,2140
"2017-01-25",45800,34200,80100,97000,9200,36650,6150,30400,NA,4520,79579,2130
"2017-01-26",45900,34400,80100,97800,9350,36600,6240,30200,NA,4650,79055,2175
