"","036460","015350","017390","004690","016710","015360","117580","034590","267290","003480","012320","053050"
"2017-01-31",46300,34300,80200,96900,9290,36350,6240,29950,NA,4520,79789,2155
"2017-02-01",46800,34450,79900,97500,9280,36800,6260,30000,NA,4600,79999,2200
"2017-02-02",46950,34400,80000,97700,9400,36850,6210,30450,NA,4540,78426,2180
"2017-02-03",46050,34500,79000,97800,9340,36650,6190,30350,NA,4445,78950,2150
"2017-02-06",46050,34200,79000,97400,9220,36500,6180,30100,NA,4390,78426,2160
"2017-02-07",46550,34400,79300,97500,9270,36450,6130,30050,NA,4300,77482,2150
"2017-02-08",46700,34250,78700,97500,9230,36700,6140,30000,NA,4360,77378,2150
"2017-02-09",47800,34500,79200,97200,9180,36650,6240,30100,NA,4415,78111,2160
"2017-02-10",47700,34650,79300,97200,9150,37150,6190,29900,NA,4480,78636,2155
"2017-02-13",48900,34900,81300,97400,9240,37300,6190,30100,NA,4515,77797,2165
"2017-02-14",48500,34900,81500,97300,9200,37350,6150,30000,NA,4475,78845,2200
"2017-02-15",49150,34550,81700,97800,9200,37550,6160,30100,NA,4515,79370,2200
"2017-02-16",48500,34850,80800,97700,9160,37550,6170,29950,NA,4500,78741,2190
"2017-02-17",48400,34900,80800,98500,9060,37400,6190,30000,NA,4505,78636,2055
"2017-02-20",48550,35000,80500,98000,9090,37200,6170,30050,NA,4475,78636,2020
"2017-02-21",48650,35200,80600,98300,9210,37500,6200,29900,NA,4490,77482,2040
"2017-02-22",48250,35250,80500,98500,9140,37400,6210,30000,NA,4725,77587,2025
"2017-02-23",48800,35300,80500,97400,9090,37250,6210,30050,NA,4775,77482,2010
"2017-02-24",49150,35300,80900,97900,9110,37350,6210,30050,NA,4790,77692,2015
"2017-02-27",48850,35250,79800,97000,9080,37150,6210,30050,NA,4800,77797,1990
"2017-02-28",48950,35200,79900,97200,9100,37250,6230,30000,NA,4830,77902,1975
"2017-03-02",48200,34950,79900,97300,9140,37100,6260,30100,NA,4965,77063,1950
"2017-03-03",47500,34950,79700,98300,9090,37100,6250,30150,NA,4790,76539,1895
"2017-03-06",47300,35000,80000,98500,8980,36900,6200,30000,NA,4900,76539,1925
"2017-03-07",47750,35400,80000,98800,8970,36900,6220,29950,NA,5280,75595,1910
"2017-03-08",48450,35300,78700,99700,9200,36850,6240,29950,NA,5320,74756,1915
"2017-03-09",46950,35300,79500,100000,9160,37050,6240,29950,NA,5370,74966,1925
"2017-03-10",47200,35200,79900,101000,9080,37150,6240,30000,NA,5430,73918,1945
"2017-03-13",47350,35100,79700,100500,9100,37100,6240,29900,NA,5390,74127,1970
"2017-03-14",47150,34900,78600,101000,9150,37100,6220,30050,NA,5400,74442,1965
"2017-03-15",46850,34950,78600,101000,8960,36800,6190,29950,NA,5500,74127,1935
"2017-03-16",47400,34650,79100,100500,8950,36850,6230,29900,NA,5580,74127,1960
"2017-03-17",46900,34400,79400,100500,8920,36750,6180,30100,NA,5670,74232,1960
"2017-03-20",46950,34850,79300,101500,8870,36600,6180,30050,NA,5570,73393,1975
"2017-03-21",45000,34450,78700,102500,8700,36650,6120,29900,NA,5640,74022,1975
"2017-03-22",45600,34350,77400,103500,8710,36400,6100,30100,NA,5640,75176,1960
"2017-03-23",45450,34550,77600,105000,8680,36650,6100,30150,NA,5680,76539,1970
"2017-03-24",44750,34300,80000,106500,8700,36600,6090,30200,NA,5680,76015,1965
"2017-03-27",44650,34150,79700,107500,8750,36750,6110,30150,NA,5500,76539,2255
"2017-03-28",44000,34200,79900,108000,8750,36650,6140,30200,NA,5570,77902,2185
"2017-03-29",44100,34550,80500,108000,8760,36800,6170,30100,NA,5500,75700,2280
"2017-03-30",45250,34200,80800,108500,8730,36700,6170,30100,NA,5390,75700,2445
"2017-03-31",44950,34200,81000,107000,8750,37050,6190,30200,NA,5690,75700,2445
"2017-04-03",44800,34150,81200,107000,8800,37050,6200,30100,NA,5680,75700,2285
"2017-04-04",44700,34200,80000,108000,8920,37050,6190,30000,NA,5380,75700,2095
"2017-04-05",46150,34350,79600,108500,8930,36850,6190,29900,NA,5450,75700,2170
"2017-04-06",45650,34400,79800,107000,8940,37000,6180,30100,NA,5400,75700,2035
"2017-04-07",46100,34400,79500,106000,8950,37150,6200,30100,NA,5400,75700,2005
"2017-04-10",45150,34350,79000,105500,8900,37150,6160,29900,NA,5370,75700,1915
"2017-04-11",45250,34450,79500,105500,9000,37250,6190,30000,NA,5170,75700,1920
"2017-04-12",45900,34150,79500,106000,9020,37150,6190,29950,NA,5130,75700,1860
"2017-04-13",45800,34300,79900,107000,9150,37200,6200,30000,NA,5160,75700,1895
"2017-04-14",45900,34200,79700,105500,9010,37250,6160,29950,NA,5070,75700,1900
"2017-04-17",46400,34500,80200,104500,9020,37100,6150,29950,NA,5150,75700,1940
"2017-04-18",45800,34550,80400,107000,9090,37100,6170,30150,NA,4980,75700,1930
"2017-04-19",45150,34500,79600,107000,9130,37200,6200,30150,NA,5000,75700,1915
"2017-04-20",45350,34650,80200,107500,9150,37100,6180,30050,NA,5060,75700,1920
"2017-04-21",45450,34600,80200,107500,9130,37050,6190,30100,NA,5080,75700,1915
"2017-04-24",45200,34400,80100,107500,9080,37050,6180,30150,NA,5100,75700,1855
"2017-04-25",45550,34800,80200,107500,9140,37150,6270,30200,NA,5150,75700,1910
"2017-04-26",45700,34800,80700,107000,9140,37050,6230,30300,NA,5210,75700,1925
"2017-04-27",46700,34700,79700,107000,9070,37000,6250,30350,NA,5220,75700,1930
"2017-04-28",46600,34800,79700,106000,9050,36850,6270,30300,NA,5150,75700,1925
"2017-05-02",46400,34800,80100,104500,9010,37050,6250,30250,NA,5150,75700,1895
"2017-05-04",45900,34850,80400,108500,8970,37300,6250,30350,NA,5270,75700,1895
"2017-05-08",45650,34850,82000,107500,9120,37500,6300,30200,NA,5340,75700,1900
"2017-05-10",45650,34950,82700,107000,8940,37150,6270,30300,NA,5350,75700,1920
"2017-05-11",46700,34800,82900,110000,8850,37500,6310,30450,NA,5380,75700,1915
"2017-05-12",48600,35050,82900,115000,8790,37250,6350,30400,23351,5370,59600,1920
"2017-05-15",48650,35050,81100,113500,8770,37300,6290,30450,25648,5480,56200,1915
"2017-05-16",51700,35150,82200,114500,8920,37700,6350,30450,29175,5490,55200,1975
"2017-05-17",51600,35050,82300,115000,8910,37750,6320,30500,29335,5460,53500,1925
"2017-05-18",51300,35000,80900,113500,8870,37400,6280,30400,28533,5470,53800,1915
"2017-05-19",50600,35150,82100,120000,8930,37600,6290,30450,26824,5570,54700,1910
"2017-05-22",50600,35150,81600,120500,9040,37600,6300,30500,26450,5490,53700,1900
"2017-05-23",51200,35500,82100,119500,9120,37850,6310,30400,27519,5530,54000,1900
"2017-05-24",51000,35500,82400,119500,9150,37950,6300,30400,26396,5600,54200,1890
"2017-05-25",51500,35950,82500,122000,9280,37950,6280,30400,25888,5790,53900,1905
"2017-05-26",51700,35750,82700,122000,9460,37900,6310,30600,26076,5750,55300,1910
"2017-05-29",51500,35300,84000,120500,9480,38150,6370,30700,26450,5690,55100,1910
"2017-05-30",51600,36100,84000,120500,9520,38550,6370,30600,26156,5570,54200,1910
"2017-05-31",50800,36000,84100,118500,9520,38550,6360,30750,25381,5600,54100,1895
"2017-06-01",51300,35950,83300,119500,9510,38750,6380,30750,24660,5600,53800,1905
"2017-06-02",51400,35950,83500,118500,9650,39000,6480,30750,25114,5550,54500,1930
"2017-06-05",50800,36250,83900,120000,9700,39100,6420,30850,26076,5500,54100,1980
"2017-06-07",50900,36600,84800,122000,9810,39450,6430,30850,26931,5520,53700,1960
"2017-06-08",50200,36750,84700,121500,9830,39350,6460,30750,27305,5420,53500,1965
"2017-06-09",49650,37900,86400,120000,9900,39600,6470,30950,27411,5550,53400,1940
"2017-06-12",49550,37450,86000,117500,9920,39450,6440,30950,27091,5740,53700,2010
"2017-06-13",49550,37450,85900,120500,9990,39000,6480,31000,27519,5750,55000,2000
"2017-06-14",49500,37450,85500,124000,9900,39100,6480,30900,27519,6390,55900,2030
"2017-06-15",50200,37500,84000,125000,9720,39050,6480,30900,27091,6150,55900,1960
"2017-06-16",50800,37500,84000,124500,9650,39150,6500,31000,26984,6200,55400,1985
"2017-06-19",51000,37750,83400,124000,11000,39250,6570,31100,27465,5980,56600,2020
"2017-06-20",51700,38250,84000,123500,9890,39100,6600,31100,26984,5940,57000,2000
"2017-06-21",51900,38200,84000,124000,9440,38750,6510,31000,27732,5840,56600,2020
"2017-06-22",52500,37800,83800,124500,9500,38450,6470,30750,26931,5660,56100,1995
"2017-06-23",51900,38150,83300,121500,9480,38500,6500,31000,26931,5570,55600,1980
"2017-06-26",52000,38450,83700,122000,9410,38600,6450,30900,26770,5520,55700,1980
"2017-06-27",51700,38350,83400,122000,9390,38600,6430,30900,26824,5460,55500,2000
"2017-06-28",52500,38550,83400,119500,9370,38550,6420,30850,26824,5350,55200,2050
"2017-06-29",53700,39000,84200,121000,9400,38350,6420,30900,26931,5460,55200,2005
"2017-06-30",53200,39200,84100,123500,9260,38600,6450,30900,26770,5480,54900,1960
"2017-07-03",51600,39150,84200,121000,9300,38400,6480,30900,27144,5710,55000,1935
"2017-07-04",51700,39000,83700,118500,9300,38100,6450,30850,27251,5530,54600,1895
"2017-07-05",51400,38950,83600,118000,9360,38300,6420,30700,27144,5650,54500,1920
"2017-07-06",50500,38700,83900,119000,9410,38300,6430,30900,27091,5580,54300,1915
"2017-07-07",50600,38950,83500,121500,9300,38150,6400,30800,26984,5530,54000,1930
"2017-07-10",50000,38150,83500,123000,9300,38150,6420,30750,26984,5510,53800,1905
"2017-07-11",50800,37900,83900,123500,9340,38100,6400,30900,26931,5360,53300,1900
"2017-07-12",50100,37150,83800,119000,9330,38250,6360,30800,26877,5670,53600,1895
"2017-07-13",50000,37150,83200,115000,9070,38100,6340,30850,26931,5800,53500,1895
"2017-07-14",49400,37500,84500,115000,9120,38150,6290,30800,27251,5780,53700,1885
"2017-07-17",49450,37750,84400,115500,9170,38150,6290,30850,27198,5700,53800,1910
"2017-07-18",48950,38200,84000,112500,9190,38150,6360,30850,27091,5700,53900,1895
"2017-07-19",49250,38250,84200,112000,9200,38400,6320,30850,27037,5810,53500,1910
"2017-07-20",49800,37700,86100,110500,9170,38550,6300,30850,27198,5780,53900,1920
"2017-07-21",49800,37900,86200,111000,9220,38500,6310,30850,27091,5700,53600,1900
"2017-07-24",49700,38150,87100,112000,9230,38400,6280,30900,27198,5830,53400,1895
"2017-07-25",49850,38250,87800,113500,9160,38350,6290,30850,27144,5700,53400,1890
"2017-07-26",49350,38100,88100,115000,9110,38250,6290,30800,26931,5720,53500,1890
"2017-07-27",50000,38000,88300,114500,9110,38350,6290,30850,27198,5810,53300,1905
"2017-07-28",50300,38000,86000,114500,9070,38250,6300,30900,27144,5730,52800,1880
"2017-07-31",50200,38250,87200,114500,9080,38300,6230,30800,27091,5680,53200,1865
"2017-08-01",51400,38100,88600,115500,9080,38300,6260,30800,27091,5720,53400,1870
"2017-08-02",50600,38200,89000,116000,9210,38600,6330,30700,26984,5670,53800,1875
"2017-08-03",49800,38200,88700,115000,9130,38650,6260,30650,26984,5550,53600,1865
"2017-08-04",50300,38100,88700,114000,9150,38450,6260,30500,28053,5530,54100,1855
"2017-08-07",49950,38450,89900,113500,9180,38300,6270,30550,27571,5770,53300,1865
"2017-08-08",50600,38450,91000,114500,9160,38250,6290,30600,27893,5590,54000,1865
"2017-08-09",50400,38450,90500,113000,9040,38300,6260,30400,27625,5500,53200,1855
"2017-08-10",51000,38300,90700,111000,8990,37900,6220,30400,27091,5410,53600,1825
"2017-08-11",48750,38200,92200,110000,8900,37650,6190,30350,27144,5360,53700,1775
"2017-08-14",47950,38200,93400,110500,9050,37700,6180,30500,27091,5360,53900,1770
"2017-08-16",47100,38850,91600,111500,9040,38050,6210,30600,27519,5260,53000,1790
"2017-08-17",47050,38850,92800,112500,8880,38250,6210,30550,27358,5410,52400,1815
"2017-08-18",46050,38300,94700,110500,8830,38150,6190,30600,27519,5450,52700,1800
"2017-08-21",46600,38300,98700,109000,8860,38050,6180,30600,27732,5430,52400,1795
"2017-08-22",46050,38400,96000,108000,8910,38150,6210,30500,28267,5410,52700,1805
"2017-08-23",45700,38750,93900,107500,8910,38250,6170,30600,28159,5330,54300,1790
"2017-08-24",45500,38550,94400,105500,8870,38200,6170,30500,28106,5360,54700,1790
"2017-08-25",45950,38500,95200,106500,8870,38450,6240,30350,28053,5470,54500,1810
"2017-08-28",45650,37900,95300,106500,8880,38500,6210,30500,28320,5540,54400,1810
"2017-08-29",45300,37850,95000,106000,8920,38300,6220,30350,28320,5480,54000,1790
"2017-08-30",45250,37750,96800,106500,8870,38650,6220,30500,28320,5490,53900,1815
"2017-08-31",45300,37750,95900,107500,8750,38600,6210,30500,28320,5420,53500,1815
"2017-09-01",45100,37550,94700,106500,8720,38200,6230,30550,28320,5350,53800,1810
"2017-09-04",44500,37900,94800,106000,8690,38250,6200,30450,28320,5190,53400,1800
"2017-09-05",44050,37300,95800,105000,8580,37600,6180,30400,28320,5130,53500,1790
"2017-09-06",43350,37200,95900,104500,8410,37450,6160,30300,28053,5300,53400,1810
"2017-09-07",44150,37400,95200,106500,8560,37500,6180,30550,28213,5300,53000,1830
"2017-09-08",43850,37050,95300,105500,8520,37450,6120,30550,28053,4975,52700,1815
"2017-09-11",43000,36650,95000,104000,8550,37850,6160,30500,27945,4985,51500,1795
"2017-09-12",43700,37000,95100,105500,8540,37600,6130,30700,27893,5000,51600,1800
"2017-09-13",43100,37250,95300,104000,8620,37650,6100,30650,27999,4820,51200,1795
"2017-09-14",43100,37300,95300,104500,8750,37500,6090,30700,27945,4965,50900,1795
"2017-09-15",43700,37450,94600,103500,8890,37600,6130,30650,27893,5000,50200,1790
"2017-09-18",43700,37100,93600,104000,8840,37600,6150,30600,27893,4995,50000,1800
"2017-09-19",43850,37200,93900,105000,8800,37500,6160,30650,27893,5020,49500,1795
"2017-09-20",43300,36800,93400,104500,8810,37350,6160,30650,28267,4965,49450,1790
"2017-09-21",43150,37150,93200,103500,8740,37400,6160,30650,28587,5040,50400,1780
"2017-09-22",43250,37100,93000,102000,8590,37000,6120,30450,29121,4980,50400,1745
"2017-09-25",41950,36750,91800,102500,8520,37000,6070,30250,28640,4810,48500,1690
"2017-09-26",43400,36750,92100,101500,8550,36900,6100,30550,28320,4870,49200,1710
"2017-09-27",42350,36600,92400,100000,8630,37000,6130,30600,28694,4680,49100,1710
"2017-09-28",42000,36550,93600,99800,8660,37450,6170,30700,28961,4740,48900,1720
"2017-09-29",42100,36700,94200,101000,8670,37600,6170,30700,28480,4885,48450,1725
"2017-10-10",41550,36600,93900,99500,8630,37800,6170,30650,28427,4895,47050,1780
"2017-10-11",41400,36650,93800,102000,8570,38200,6140,30800,28427,4885,47450,1765
"2017-10-12",42500,37000,93500,102000,8590,38000,6160,30750,28427,4920,47600,1810
"2017-10-13",43850,36750,93900,100500,8520,37650,6150,30650,28106,4890,47550,1785
"2017-10-16",43850,36950,93500,101000,8540,38000,6120,30650,28146,4885,48000,1750
"2017-10-17",42850,36900,93700,100000,8590,37950,6160,30600,28467,4860,47250,1770
"2017-10-18",41900,37050,93500,100000,8570,38050,6130,30450,28427,4800,46400,1765
"2017-10-19",42300,36800,94700,100000,8540,38050,6130,30500,28227,4800,46550,1775
"2017-10-20",42100,36750,94600,101000,8510,38050,6170,30700,28186,4865,46500,1780
"2017-10-23",41500,36800,95100,101000,8570,38000,6140,30600,27906,4735,46050,1780
"2017-10-24",42050,36950,95100,100500,8500,38000,6140,30550,27946,4730,45600,1810
"2017-10-25",43400,36800,95700,101000,8450,38150,6160,30600,27666,4720,45950,1805
"2017-10-26",42100,36900,95700,101000,8360,38100,6150,30650,27466,4670,46150,1795
"2017-10-27",41950,36650,96300,101000,8470,38150,6170,30700,27226,4770,46800,1800
"2017-10-30",41200,36900,96300,103500,8460,38100,6190,30600,26745,4745,46000,1785
"2017-10-31",40850,36750,96300,102500,8460,38000,6220,30600,27306,4745,46000,1810
"2017-11-01",40600,37200,94800,103500,8440,38100,6220,30650,27706,4650,46000,1820
"2017-11-02",41100,37100,96000,103500,8500,38000,6230,30650,27866,4690,45950,1810
"2017-11-03",41800,36900,94900,104500,8510,38100,6220,30650,27346,4560,46500,1800
"2017-11-06",41400,36750,97000,105500,8530,38100,6190,30650,26905,4425,46400,1800
"2017-11-07",42700,36800,95900,111000,8500,38100,6200,30500,26945,4500,46350,1800
"2017-11-08",42700,36750,96300,108000,8490,38200,6220,30600,26945,4470,46000,1800
"2017-11-09",42700,36700,97200,105500,8570,38200,6210,30600,27105,4555,46250,1805
"2017-11-10",42800,36700,96200,105500,8600,38200,6250,30500,27346,4565,46000,1800
"2017-11-13",41800,37100,94400,106500,8610,38050,6210,30550,27626,4515,45650,1785
"2017-11-14",45050,37100,94900,110500,8660,38300,6250,30450,28066,4580,46050,1790
"2017-11-15",43950,36600,95300,111000,8560,38250,6220,30600,27226,4490,46600,1755
"2017-11-16",44950,36250,96200,112000,8510,38250,6180,30650,27306,4465,46600,1740
"2017-11-17",44700,36150,95700,113500,8550,38250,6200,30450,26785,4435,46550,1740
"2017-11-20",44400,36350,95600,112500,8610,38700,6230,30600,27466,4470,46650,1750
"2017-11-21",44650,36850,95900,112000,8650,38150,6220,30600,27826,4280,45900,1730
"2017-11-22",44800,36800,96000,113500,8760,38300,6210,30600,28106,4340,45850,1720
"2017-11-23",45200,36750,96000,118500,8780,38400,6210,30550,28106,4340,44900,1715
"2017-11-24",44250,36800,95900,121000,8780,38050,6210,30600,28507,4400,44150,1730
"2017-11-27",43800,36650,95500,122000,8760,38000,6200,30550,29508,4340,43950,1740
"2017-11-28",44000,36600,94900,121000,8700,38050,6200,30600,30909,4345,43250,1730
"2017-11-29",43800,36650,95200,120000,8650,38100,6240,30650,30909,4265,43150,1715
"2017-11-30",44250,36800,96000,119500,8550,38200,6200,30650,30869,4260,43200,1705
"2017-12-01",43350,36550,95800,118500,8510,38250,6220,30300,30108,4200,43350,1700
"2017-12-04",43850,36500,95000,120000,8510,38550,6200,30550,29788,4250,43100,1710
"2017-12-05",44600,36450,95000,120000,8620,39100,6190,30550,29788,4260,43550,1695
"2017-12-06",43600,36700,95900,121500,8620,39150,6180,30500,29828,4200,43500,1700
"2017-12-07",42850,36450,95700,119500,8560,38400,6180,30500,29267,4065,43150,1705
"2017-12-08",41850,36100,95500,119000,8450,38500,6180,30550,29227,3950,42600,1680
"2017-12-11",41800,36100,95500,119000,8460,38600,6200,30500,28827,3995,42850,1685
"2017-12-12",42400,36200,95000,119000,8480,38700,6170,30550,29227,4070,42750,1680
"2017-12-13",42850,36150,95500,120500,8360,38250,6190,30450,29147,4115,42000,1700
"2017-12-14",41500,36000,94900,120000,8300,38300,6180,30450,29428,4175,42800,1695
"2017-12-15",43250,36150,94100,118000,8280,38250,6180,30600,29227,4140,42600,1690
"2017-12-18",43000,35950,95600,117500,8190,38900,6160,30600,28747,4070,42650,1675
"2017-12-19",43100,35550,95700,115000,7910,38750,6210,30500,28467,4070,42600,1670
"2017-12-20",43450,35550,95600,115000,8100,38450,6210,30650,28707,4015,42500,1675
"2017-12-21",42950,35500,95500,115000,8080,38550,6180,30500,28547,3875,42550,1640
"2017-12-22",42350,35500,95400,115000,7990,38800,6190,30650,28587,3895,42900,1660
"2017-12-26",42150,35550,95000,116500,8050,38900,6230,30600,29027,3880,43000,1665
"2017-12-27",41700,35500,94200,115000,7940,37900,6090,29750,28987,3880,43050,1655
"2017-12-28",42550,36050,94300,113000,7940,37900,6030,29750,29027,4030,42750,1660
"2018-01-02",44350,35700,93700,115000,7950,37800,6000,29800,28587,4135,42650,1670
"2018-01-03",43900,35300,93700,113500,7930,37900,5950,29800,28827,4040,42550,1675
"2018-01-04",44100,35450,93700,112500,8060,37800,5890,29750,28867,4080,41550,1670
"2018-01-05",43450,35850,93400,114000,8000,37800,5920,29850,28947,4090,41550,1650
"2018-01-08",43300,35750,93400,119000,8130,38050,5910,29950,28907,4055,41100,1645
"2018-01-09",43700,35750,93400,121000,8070,38300,5910,29750,28827,4035,41000,1625
"2018-01-10",45100,35550,93300,120000,8100,38400,5910,29800,28827,4040,40750,1615
"2018-01-11",44700,35500,93500,119500,8050,38400,5940,29900,28747,4040,41000,1630
"2018-01-12",47950,35450,93400,118500,8030,39100,5950,29900,28587,4055,40900,1615
"2018-01-15",49000,35450,92300,118500,8000,44550,5940,29950,29067,4105,40500,1620
"2018-01-16",48350,35450,93000,116500,7920,44600,5900,29900,29748,4110,40800,1600
"2018-01-17",48100,35400,92500,118000,7830,44600,5920,29900,31149,4050,41300,1610
"2018-01-18",47400,35950,92500,119000,7860,44600,5920,29900,32951,4075,42250,1605
"2018-01-19",47850,35950,92100,118500,7950,44600,5910,30000,33992,4005,42100,1615
"2018-01-22",48950,36350,91700,119500,7960,44600,5940,29900,33111,4000,42050,1600
"2018-01-23",49100,36400,91400,118000,8050,44600,5960,30050,33311,4050,42000,1610
"2018-01-24",51100,36450,90900,120000,8060,44600,6000,30050,33872,4070,42350,1605
"2018-01-25",51100,36600,91700,123500,8140,44600,6050,30000,32911,4180,42450,1650
"2018-01-26",51400,36900,92600,123500,8150,44600,6040,30200,32270,4175,43250,1660
"2018-01-29",51600,36900,91600,121500,8190,44600,6090,30250,33431,4210,43900,1670
"2018-01-30",50300,37400,92200,120500,8180,44700,6060,30350,34352,4235,43600,1680
