"","036460","015350","017390","004690","016710","015360","117580","034590","267290","003480","012320","053050"
"2018-01-31",49350,37500,92500,119500,8240,44700,6000,30300,34432,4155,43850,1675
"2018-02-01",50000,37200,92300,119000,8270,44700,6010,30250,34352,4200,44150,1680
"2018-02-02",49600,37150,92100,117500,8260,44100,5990,30150,33431,4135,44650,1685
"2018-02-05",48400,37050,92000,117000,8190,43400,5930,30200,32831,4050,44350,1650
"2018-02-06",47700,36950,92000,117000,8020,42750,5860,30050,32350,3920,44450,1615
"2018-02-07",46300,36500,91200,115000,7940,42950,5860,30150,32270,3990,45600,1620
"2018-02-08",46650,36700,92100,115500,7910,44250,5910,30150,32671,3945,45800,1635
"2018-02-09",46450,36650,92000,110000,7840,43950,5840,30000,32511,3955,46200,1615
"2018-02-12",45100,36500,91100,111000,7940,43600,5850,29950,32350,3955,46950,1615
"2018-02-13",44450,36500,91300,112500,7790,43300,5870,29850,32190,3950,47550,1610
"2018-02-14",44350,36500,88000,113500,7880,42400,5830,29800,32470,3950,48050,1620
"2018-02-19",47050,36550,90100,116000,8010,41950,5870,29900,32591,3965,47800,1625
"2018-02-20",47200,36850,89000,125500,7980,42000,5880,29800,32751,3980,48100,1650
"2018-02-21",47100,36650,89000,125000,7930,40600,5880,30000,32390,3945,48050,1720
"2018-02-22",46650,36600,88600,124000,7880,42600,5880,30050,32631,3935,46900,1740
"2018-02-23",47450,36750,88900,122000,7850,43700,5880,30000,33912,3955,46700,1725
"2018-02-26",47300,36950,88500,122500,7840,43600,5890,29900,34032,3980,46600,1680
"2018-02-27",46850,36550,88800,119000,7790,42350,5930,29800,34032,3970,44650,1680
"2018-02-28",45900,36500,88100,122000,7770,44000,5930,29900,34112,3915,44150,1665
"2018-03-02",48800,36500,87100,124000,7690,43750,5900,29850,34112,3900,46000,1685
"2018-03-05",49100,36650,87500,123500,7600,43000,5850,30000,34192,3875,45250,1665
"2018-03-06",49150,36000,87500,120500,7740,42950,5870,30150,34112,3940,44050,1690
"2018-03-07",48200,35950,88800,120500,7760,43100,5860,29950,34192,3995,44000,1680
"2018-03-08",47050,36100,88000,121500,7760,42400,5880,29950,34232,3985,44400,1690
"2018-03-09",47250,36200,87700,124000,7820,42500,5900,29950,34232,3970,44050,1690
"2018-03-12",49300,36400,90000,123000,7830,42250,5900,30000,34232,3955,43500,1690
"2018-03-13",48150,36100,89000,124500,7820,42300,5900,30000,33872,3950,42600,1680
"2018-03-14",46650,36000,88700,123500,7840,42650,5880,30000,33792,3890,42650,1680
"2018-03-15",47300,36150,88000,123000,7820,42150,5880,30000,32430,3890,42500,1665
"2018-03-16",47050,36000,87000,124000,7840,42500,5870,30000,31269,3940,43550,1680
"2018-03-19",46500,35800,87900,122500,7850,41850,5880,30000,31430,3925,43250,1665
"2018-03-20",46200,36000,86800,123000,7780,41500,5870,29900,31630,3840,42950,1640
"2018-03-21",46400,35750,85300,119000,7800,41850,5860,29900,31630,3870,42850,1630
"2018-03-22",47850,35800,85700,119000,7820,42150,5850,30000,31630,3790,43200,1625
"2018-03-23",46950,35250,84100,114000,7760,41500,5790,29950,31550,3660,42350,1595
"2018-03-26",49050,35150,84300,114500,7790,41350,5750,29950,31510,3680,43100,1600
"2018-03-27",48800,35200,84300,117000,7840,42050,5820,30000,31229,3695,42900,1620
"2018-03-28",49450,35500,84300,115000,7790,42450,5770,29950,30829,3590,42200,1610
"2018-03-29",48550,36000,84300,112500,7810,42250,5770,30000,30669,3550,41900,1625
"2018-03-30",48450,35850,85000,113500,7880,42400,5780,29900,30709,3650,42500,1630
"2018-04-02",48300,35700,86500,112500,7860,42300,5790,29900,31029,3585,42450,1625
"2018-04-03",48850,35850,88400,114000,7890,42200,5810,29750,31309,3490,42100,1620
"2018-04-04",49300,35950,88800,111500,7780,41050,5790,29800,31950,3510,42100,1600
"2018-04-05",50500,35950,89000,113000,7790,41000,5770,29800,32070,3540,42400,1590
"2018-04-06",49650,36000,89400,114500,7800,41050,5770,29800,31990,3585,42350,1610
"2018-04-09",49150,36100,89800,113500,7800,41500,5770,29800,31430,3565,42200,1595
"2018-04-10",49300,36350,90300,111500,7780,41450,5820,29800,31590,3495,41850,1585
"2018-04-11",50500,36400,87000,109000,7780,40950,5790,29850,31430,3440,41600,1590
"2018-04-12",50600,36250,87000,111500,7970,41250,5800,29700,31430,3505,41550,1600
"2018-04-13",49500,36000,86500,110000,7980,40400,5780,29750,31389,3470,42400,1600
"2018-04-16",48950,35850,87000,109500,7960,40250,5800,29700,31229,3495,42400,1595
"2018-04-17",48500,36150,85700,107000,7830,40350,5830,29800,31269,3495,42850,1615
"2018-04-18",49000,36000,85500,107500,7790,40700,5830,29800,31389,3525,42500,1620
"2018-04-19",50800,36150,85100,108000,7890,41200,5850,29850,31710,3530,43350,1625
"2018-04-20",50000,36100,85700,110000,7920,40800,5860,29850,31870,3795,43950,1675
"2018-04-23",52800,36200,85800,110500,7990,41100,5900,29950,31870,3775,42550,1665
"2018-04-24",53500,36200,85600,108000,7990,41300,5910,29950,31990,3740,43850,1665
"2018-04-25",54300,36450,87500,110000,7990,40950,5910,29800,32030,3780,43500,1670
"2018-04-26",53500,36050,86900,108500,7970,40900,5920,30000,32030,3785,43600,1665
"2018-04-27",53000,36000,86800,109000,7970,40900,5920,29900,32110,3860,43350,1660
"2018-04-30",54800,36050,86600,111500,8070,41000,5940,30000,32390,3945,43300,1670
"2018-05-02",58200,36150,90400,116500,8150,41050,6000,30000,32751,4080,46000,1705
"2018-05-03",54500,36150,89800,114000,8010,40900,6000,30000,32791,4180,47100,1695
"2018-05-04",55500,36150,91500,114000,8080,41100,6020,30100,32871,4185,47600,1695
"2018-05-08",55100,36100,90600,114000,8100,40950,5970,29900,32911,4080,46550,1705
"2018-05-09",53700,35900,90400,111500,8200,40650,5930,29950,32831,4080,48600,1705
"2018-05-10",55900,36500,91500,110000,8140,41000,5950,29950,32791,4125,52000,1715
"2018-05-11",56400,36500,90500,110000,8000,41000,5980,29850,32871,4150,51900,1740
"2018-05-14",59800,36450,90000,115500,8120,41000,5980,29850,33632,4190,54900,1730
"2018-05-15",60700,35700,89200,115000,8220,41100,6010,29950,33632,4310,53800,1835
"2018-05-16",59600,36350,90000,112500,8170,41050,5930,29850,33792,4500,54000,1785
"2018-05-17",59500,36150,89700,111500,8090,41050,5970,29900,33672,4545,56000,1800
"2018-05-18",61000,35950,88300,112500,8230,41100,5990,30000,33632,4590,61400,1860
"2018-05-21",60900,35850,88900,114500,8170,41250,6030,30000,33752,4585,61300,1820
"2018-05-23",61500,36000,89600,116000,8200,41450,5960,30050,34873,4500,57200,1780
"2018-05-24",62000,35800,91500,114000,8190,41350,5990,30000,37956,4450,54000,1780
"2018-05-25",58300,35800,90300,112500,8030,41450,5950,30000,37315,4335,55100,1730
"2018-05-28",60300,36050,90300,114500,8010,42200,5950,29900,37956,4350,70300,1750
"2018-05-29",60700,35800,90300,114000,8020,41800,5960,29950,38556,4400,71400,1740
"2018-05-30",60200,35650,90500,112500,8130,41400,5910,29950,38276,4370,70500,1705
"2018-05-31",60300,35800,90600,115000,8100,39800,5940,30000,39517,4350,67100,1750
"2018-06-01",62500,35700,91700,114000,8160,40100,5910,30050,38596,4250,69200,1755
"2018-06-04",60700,35850,92000,114000,8220,41300,5930,29950,37555,4150,65500,1815
"2018-06-05",61600,35400,92000,114500,8120,41800,5910,30000,38436,4090,67400,1820
"2018-06-07",64000,35400,91000,113500,8170,41900,5970,30050,38756,4165,66500,1810
"2018-06-08",63900,35400,91600,112000,8170,41500,5920,30000,37755,4245,65000,1775
"2018-06-11",64300,35900,92000,113500,8400,41050,5970,30050,38316,4230,64600,1790
"2018-06-12",64000,35850,91200,113500,8250,41050,5960,30050,39397,4310,64500,1765
"2018-06-14",60700,35550,90500,115500,8190,41000,5920,30000,39958,4300,60100,1735
"2018-06-15",64000,35850,91100,115500,8150,41150,5930,30050,39117,4295,61100,1715
"2018-06-18",62500,35750,91700,116000,8110,41150,5850,30000,37595,4165,59000,1720
"2018-06-19",61000,35850,90300,113000,8000,41500,5830,30050,37515,4185,58300,1750
"2018-06-20",63200,35900,91000,115000,8090,41350,5870,29950,37355,4205,59600,1770
"2018-06-21",60400,35900,91000,116500,8050,41200,5900,29950,37916,4200,58500,1755
"2018-06-22",61700,36500,91400,114000,7950,41200,5890,29950,36995,4230,56900,1750
"2018-06-25",64500,36750,91500,115500,8040,41000,5970,30100,37635,4255,59400,1760
"2018-06-26",63400,37050,91500,113500,7930,41000,5970,29850,36714,4160,57800,1725
"2018-06-27",62400,37200,91000,115500,7780,41100,5920,29950,35914,4160,54000,1705
"2018-06-28",62700,37550,91000,113500,7780,40800,5900,30000,37435,4150,51000,1630
"2018-06-29",64200,37400,91000,112000,7790,41050,5890,30000,36234,4240,52600,1625
"2018-07-02",60100,37500,87800,109000,7610,40800,5870,29900,36354,4240,49600,1605
"2018-07-03",59800,36750,87800,107000,7740,40300,5850,29950,36114,3965,50600,1620
"2018-07-04",57100,36650,88400,106000,7590,40000,5880,29950,37075,3650,52100,1635
"2018-07-05",57000,36900,89200,107000,7500,40000,6050,29900,38076,3765,50700,1600
"2018-07-06",59800,36050,87600,106000,7560,40000,6100,29900,37715,3795,52600,1620
"2018-07-09",57600,36000,87200,106000,7370,39900,6120,29950,37195,3715,49500,1605
"2018-07-10",59100,36750,88100,107500,7490,40350,6120,30000,38236,3640,50500,1615
"2018-07-11",60000,36400,88000,106500,7420,39950,6020,30000,37115,3690,50900,1610
"2018-07-12",60600,36250,87600,107000,7580,39950,6010,29950,36755,3635,50200,1605
"2018-07-13",61300,36300,87900,108500,7570,40200,6030,30050,36434,3695,50900,1625
"2018-07-16",59500,36150,86400,108500,7480,39950,6040,30000,36554,3700,49850,1625
"2018-07-17",59300,36000,87900,109500,7510,39950,6030,30050,36554,3720,49400,1660
"2018-07-18",58100,36100,87700,109500,7430,39500,6010,30050,35714,3710,47500,1655
"2018-07-19",57500,35900,86800,109000,7370,39500,5970,30000,35754,3695,47200,1650
"2018-07-20",58000,35950,86600,108500,7360,39800,5990,30000,35994,3650,46700,1640
"2018-07-23",57800,35800,86300,108000,7220,39650,5890,30000,34833,3645,45150,1605
"2018-07-24",58300,36000,86500,108500,7290,39400,5910,29950,35954,3675,46400,1600
"2018-07-25",58500,36200,86300,107500,7170,39450,5850,29900,34953,3650,45400,1590
"2018-07-26",58900,36200,87000,110000,7210,39450,5910,29950,35633,3705,48000,1600
"2018-07-27",57300,36150,86400,109500,7230,39250,5940,29900,35313,3745,49250,1600
"2018-07-30",57800,36400,86200,111000,7150,39200,5890,29900,35593,3945,49700,1605
"2018-07-31",58300,36450,86900,113500,7140,39300,5890,30000,35313,3965,48500,1615
"2018-08-01",59100,36300,87700,114500,7180,39500,5890,30000,35193,3895,49350,1630
"2018-08-02",57900,36050,87300,113000,7210,39300,5940,29900,35473,3900,48550,1615
"2018-08-03",57500,36200,87800,114000,7250,39450,5940,30000,35794,4000,50500,1625
"2018-08-06",54500,36600,88700,114500,7300,39500,5930,30050,36755,4170,50600,1610
"2018-08-07",54100,36250,90000,113000,7390,39300,5910,30000,37475,4010,50800,1655
"2018-08-08",55500,35800,90000,112000,7390,39250,5940,29950,37715,4110,50900,1680
"2018-08-09",54500,35900,88600,112000,7320,39400,5940,30050,37675,4140,50200,1670
"2018-08-10",55100,36300,90000,111500,7330,39500,5930,30050,36674,4140,49100,1660
"2018-08-13",55200,35750,90600,111000,7230,39400,5850,30050,36474,4115,48450,1625
"2018-08-14",54900,36000,90300,111500,7250,39800,5870,30200,37515,3960,48900,1640
"2018-08-16",54800,36100,90000,108000,7200,39950,5830,30250,35433,3960,49300,1670
"2018-08-17",54700,36000,88100,107500,7290,40200,5880,30200,35233,3840,50500,1665
"2018-08-20",55200,36000,87400,109000,7270,39650,5900,30000,35113,3840,50000,1675
"2018-08-21",55200,36250,88000,109500,7210,39600,5870,30100,34592,3825,50600,1660
"2018-08-22",53800,36200,88300,107500,7240,39700,5870,30100,34352,3775,49750,1670
"2018-08-23",53400,36200,88700,106000,7240,39700,5830,30000,34993,3675,49800,1665
"2018-08-24",53900,36050,88000,107500,7320,39700,5860,30000,35273,3670,49000,1660
"2018-08-27",52900,36000,87500,106000,7240,39400,5820,29900,35513,3575,48500,1665
"2018-08-28",52800,36050,87000,106000,7210,39500,5830,30000,35633,3520,48650,1670
"2018-08-29",53700,36100,86900,105500,7250,39400,5840,30000,34953,3505,48950,1670
"2018-08-30",52800,36600,88000,105500,7250,39300,5830,30100,35233,3500,48300,1665
"2018-08-31",52600,36000,87600,105500,7240,39550,5830,30300,35433,3400,48600,1700
"2018-09-03",52300,36300,87600,105500,7180,39350,5870,30250,35553,3370,48300,1700
"2018-09-04",53700,35950,87300,105000,7280,39500,5850,30150,36194,3290,48600,1720
"2018-09-05",53900,36200,86800,106000,7250,39400,5860,30250,36154,3285,48200,1700
"2018-09-06",54400,36050,86600,106000,7250,39550,5820,30200,35633,3285,48350,1695
"2018-09-07",54500,36100,86900,106500,7240,39600,5810,30250,34833,3290,48350,1685
"2018-09-10",56600,36050,87600,106500,7320,39550,5790,30300,34512,3300,51800,1715
"2018-09-11",56300,36350,87500,106500,7340,39450,5830,30400,34272,3260,51800,1710
"2018-09-12",57200,36400,87600,106500,7240,39550,5800,30350,34392,3270,51400,1725
"2018-09-13",58500,36600,88300,105000,7300,40000,5810,30100,34512,3590,51500,1725
"2018-09-14",58700,36650,88000,103500,7400,40300,5830,30450,34352,3465,51300,1725
"2018-09-17",58200,36700,88100,103000,7360,39950,5830,30250,33592,3375,49550,1700
"2018-09-18",56800,36650,88100,102500,7360,39900,5800,30200,33912,3385,51800,1700
"2018-09-19",56000,36450,88000,101500,7280,40200,5790,30150,33311,3415,50300,1685
"2018-09-20",56600,36250,87000,101000,7240,40350,5760,30150,33632,3420,50300,1670
"2018-09-21",58700,36400,88500,101500,7300,40300,5770,30300,33552,3450,50900,1675
"2018-09-27",61200,36350,87700,104000,7280,40400,5830,30350,33471,3450,51500,1690
"2018-09-28",60700,36450,88500,104000,7310,40600,5820,30450,33552,3495,51000,1685
"2018-10-01",60500,36500,89800,105000,7360,40650,5800,30550,33151,3465,50600,1680
"2018-10-02",62200,36550,89800,104500,7300,40700,5740,30550,33952,3300,49800,1665
"2018-10-04",61100,36400,88600,102500,7220,40500,5720,30150,33632,3200,50700,1645
"2018-10-05",62400,36450,89600,104000,7200,41800,5720,30550,33592,3240,50300,1630
"2018-10-08",62400,36550,89600,104000,7250,41600,5740,30500,33271,3295,49550,1615
"2018-10-10",60200,36450,90500,104000,7100,41550,5670,30450,32831,3225,47500,1590
"2018-10-11",58000,35750,88400,100500,6760,41000,5550,30150,32511,3150,44350,1520
"2018-10-12",57400,36000,89100,100500,6830,41000,5580,30150,32110,3095,43950,1530
"2018-10-15",57700,36100,88600,99000,6830,41000,5520,30300,31630,3150,43700,1560
"2018-10-16",57000,35850,89000,98800,6990,41000,5500,30250,31510,3135,43900,1560
"2018-10-17",57400,36300,88700,99900,7000,41300,5580,30250,32350,3255,44700,1580
"2018-10-18",55400,36100,88000,98300,6950,41200,5570,30200,32190,3185,43600,1570
"2018-10-19",55500,36150,88300,99300,6880,41500,5590,30150,32190,3220,43100,1560
"2018-10-22",55100,36100,87500,98800,6890,41300,5580,30150,32030,3075,42400,1580
"2018-10-23",53600,35950,87000,97900,6700,41300,5520,29900,31670,3000,41300,1565
"2018-10-24",52900,36050,87400,96600,6740,41000,5490,30100,30989,3030,40500,1540
"2018-10-25",54700,35450,87800,94700,6550,40750,5430,29900,30829,3020,39450,1485
"2018-10-26",51700,35650,87800,94000,6420,41000,5330,30050,30068,3050,37650,1490
"2018-10-29",51000,35750,88900,91000,6260,40250,5300,29850,29348,2945,36650,1415
"2018-10-30",51000,35500,87800,90600,6150,40350,5310,29850,28347,2890,36650,1470
"2018-10-31",52100,35600,87200,91500,6220,40800,5410,30000,28827,2890,37200,1525
"2018-11-01",51600,35700,87500,91900,6430,40950,5390,29950,29628,2830,38000,1540
"2018-11-02",53100,35850,87900,94300,6490,41000,5440,30100,30108,2935,39150,1570
"2018-11-05",53200,35650,87000,93500,6420,41200,5500,30000,28627,2980,39100,1540
"2018-11-06",52300,35700,86300,93500,6480,41450,5490,29950,28747,2960,39300,1545
"2018-11-07",52400,36050,86300,89600,6450,41050,5400,30000,28587,2965,39100,1580
"2018-11-08",52900,36100,87900,91300,6560,40950,5490,30050,28267,2980,39150,1580
"2018-11-09",53600,36350,88000,90800,6480,41050,5460,30100,28106,2855,39200,1555
"2018-11-12",52700,36200,86700,90300,6450,41100,5440,30000,27466,2925,39000,1550
"2018-11-13",52100,35700,87600,90400,6350,40950,5380,30050,27346,2945,38700,1520
"2018-11-14",49100,35950,87500,89900,6480,40750,5370,30000,28066,2845,38650,1540
"2018-11-15",48950,36350,87100,90800,6400,40950,5400,30050,28427,2940,38600,1530
"2018-11-16",49350,36750,87900,91800,6530,41600,5410,30200,28827,3025,38450,1530
"2018-11-19",50200,37000,88000,91600,6530,41800,5430,30050,27986,3245,39450,1550
"2018-11-20",50400,37050,87800,91900,6430,41200,5410,30000,28026,3090,39000,1550
"2018-11-21",50100,37450,88400,93000,6480,41000,5410,30000,27786,3120,38450,1540
"2018-11-22",50100,37500,87600,93100,6450,40950,5420,30050,27786,3115,38200,1535
"2018-11-23",50600,37350,87500,92900,6430,41100,5400,30000,27826,3145,38550,1525
"2018-11-26",48650,37400,88000,92100,6360,40900,5460,30050,28827,3140,38350,1525
"2018-11-27",48850,37250,87800,92500,6360,40500,5440,30050,28627,3140,38650,1525
"2018-11-28",50600,37500,87900,93200,6440,40400,5460,30000,27906,3200,38750,1525
"2018-11-29",49850,37650,88000,96300,6400,40650,5500,29950,27546,3210,39150,1530
"2018-11-30",51000,37850,89000,96300,6430,40700,5440,30050,27746,3200,39350,1530
"2018-12-03",52700,37850,89400,95200,6480,40950,5470,30100,27706,3265,39300,1540
"2018-12-04",52100,37850,89500,95700,6390,40950,5460,29900,27426,3265,39350,1510
"2018-12-05",51100,38000,88700,95200,6370,40800,5520,30100,27386,3260,39050,1520
"2018-12-06",50200,38000,87700,94700,6310,41050,5490,30000,27105,3165,38350,1525
"2018-12-07",50800,38100,84500,93600,6340,41100,5500,30050,27466,3185,39000,1530
"2018-12-10",53000,37700,84200,90600,6320,41200,5500,30050,27145,3145,38050,1520
"2018-12-11",52000,37750,83200,90700,6350,41200,5500,30050,26425,3145,37850,1505
"2018-12-12",52900,37750,85000,90100,6350,41250,5500,30000,27226,3170,38300,1520
"2018-12-13",52400,37800,85000,90400,6410,41600,5580,30100,27386,3185,38650,1525
"2018-12-14",52000,38450,88200,89100,6360,41650,5600,30100,26945,3330,38500,1530
"2018-12-17",52000,38350,88700,90200,6420,41650,5570,30100,27025,3275,38400,1575
"2018-12-18",51200,38200,88900,93400,6390,41650,5530,30050,27025,3255,38450,1565
"2018-12-19",48550,37950,88900,92000,6500,41600,5560,30050,27186,3235,38700,1575
"2018-12-20",49100,37500,87100,90500,6490,41650,5540,30150,27025,3245,38450,1545
"2018-12-21",48600,37500,87600,92300,6530,41400,5540,30100,26785,3190,38450,1555
"2018-12-24",48750,37400,85200,92300,6450,41050,5530,30050,26985,3100,38150,1550
"2018-12-26",46900,37400,84000,91800,6410,40700,5550,29950,26705,2930,37100,1525
"2018-12-27",48100,37000,85300,90100,6360,40000,5370,29650,26345,2960,37250,1530
"2018-12-28",48200,37300,85400,91000,6360,39950,5400,29500,26585,2930,37250,1530
"2019-01-02",46350,37300,85400,90000,6270,40300,5300,29400,26585,2915,37000,1520
"2019-01-03",47350,37400,85700,89000,6180,40700,5300,29400,26585,2745,36800,1515
"2019-01-04",48300,37600,84500,90300,6290,41150,5300,29250,26585,2640,36200,1530
"2019-01-07",49450,37750,85000,92200,6220,41350,5350,29350,26305,2650,36500,1530
"2019-01-08",48450,37800,84600,92200,6190,41200,5340,29200,26425,2150,37350,1535
"2019-01-09",49250,37650,84100,92200,6200,41250,5340,29100,26425,2515,37250,1535
"2019-01-10",50000,37750,84100,91200,6220,41200,5300,29200,26585,2395,38550,1540
"2019-01-11",52400,37950,85300,92300,6220,41300,5300,29200,26345,2450,40550,1555
"2019-01-14",52200,38000,84300,91000,6180,41150,5270,29100,26265,2400,42100,1550
"2019-01-15",52200,38100,84800,91400,6180,41050,5290,29200,26825,3120,45300,1535
"2019-01-16",53600,38150,84500,91500,6200,40900,5300,29000,26585,2895,45650,1540
"2019-01-17",53700,39050,83900,92500,6240,40700,5320,29000,27706,2645,45000,1540
"2019-01-18",53900,39450,84900,94500,6270,42050,5340,29100,29388,2680,44800,1550
"2019-01-21",53600,39200,84000,97700,6410,41850,5280,29150,30429,2865,46800,1570
"2019-01-22",53600,39550,83700,99100,6370,41500,5300,29050,30148,2965,46650,1570
"2019-01-23",53500,39300,84600,102000,6370,42000,5270,29100,30749,3350,46800,1555
"2019-01-24",52800,39700,84600,100000,6400,42800,5290,29050,31550,3370,46750,1555
"2019-01-25",52600,39800,84000,100500,6400,41850,5290,29100,30949,3260,45850,1555
"2019-01-28",53000,39700,84000,99400,6450,41600,5330,29050,31309,3275,45300,1565
"2019-01-29",53200,39800,83900,98300,6420,41700,5320,29100,30989,2820,44400,1545
