"","036460","015350","017390","004690","016710","015360","117580","034590","267290","003480","012320","053050"
"2019-01-30",54300,39400,83700,98600,6480,41150,5300,29000,30709,2890,44200,1550
"2019-01-31",54100,39400,83600,100500,6490,41300,5310,29050,31309,2935,44150,1550
"2019-02-01",53900,39700,83700,100000,6510,41800,5330,29100,31229,2885,44600,1550
"2019-02-07",53800,39750,83700,101000,6530,41300,5400,29100,30108,2965,44550,1565
"2019-02-08",54000,39650,83600,101000,6540,41000,5390,29050,30188,2965,45500,1560
"2019-02-11",53900,39650,83400,99700,6510,41950,5360,29000,29508,2935,44050,1575
"2019-02-12",53300,39550,82500,99600,6510,42100,5370,29100,30028,2890,44600,1560
"2019-02-13",54200,39950,83200,99600,6560,42350,5380,29150,29868,2720,46000,1585
"2019-02-14",54700,39550,83900,100500,6510,42550,5370,29150,30348,2770,48300,1595
"2019-02-15",54300,39750,83800,99200,6500,41600,5380,29150,30308,3350,48250,1620
"2019-02-18",53800,39650,83600,98700,6490,41500,5380,29150,30308,3370,48300,1615
"2019-02-19",53900,39650,83200,97900,6540,41500,5410,29150,30228,3310,47000,1595
"2019-02-20",54200,39750,83600,98400,6540,41600,5420,29200,30469,3305,47700,1605
"2019-02-21",54200,40000,83600,98200,6550,41700,5390,29150,30228,3295,46450,1610
"2019-02-22",53300,39950,83200,97000,6590,41500,5400,29200,30068,3200,45400,1615
"2019-02-25",52900,41000,83100,96700,6610,41500,5400,29250,30068,3270,46200,1610
"2019-02-26",52600,41200,83400,96100,6560,41000,5410,29450,29948,3300,46400,1580
"2019-02-27",52600,41450,84900,95600,6640,41100,5400,29200,29308,3350,45300,1585
"2019-02-28",50100,40500,83200,95500,6690,41150,5350,29200,28907,3380,42350,1570
"2019-03-04",50300,40250,82400,95100,6800,40900,5380,29350,28667,3640,41450,1570
"2019-03-05",51100,40250,84200,96600,6800,40900,5380,29400,28827,3650,41200,1560
"2019-03-06",51000,40200,86300,96500,6870,41000,5370,29300,29548,4105,42200,1545
"2019-03-07",50100,40400,84800,95700,6960,41000,5340,29300,29668,3970,42250,1555
"2019-03-08",50200,40400,85500,94400,6940,41050,5350,29300,29227,4245,41300,1535
"2019-03-11",49700,40550,85800,95500,6850,41050,5370,29250,28747,4490,40500,1540
"2019-03-12",49600,40950,85500,98000,6680,41000,5370,29250,29308,4810,40900,1550
"2019-03-13",50100,41650,86000,101000,6740,41050,5360,29300,28907,4900,41050,1565
"2019-03-14",50800,41750,85600,101500,6770,41100,5400,29250,28787,4700,41050,1595
"2019-03-15",50400,42000,84500,100000,6750,40850,5380,29250,29388,4700,40350,1565
"2019-03-18",50400,42600,84600,100500,6840,40750,5430,29400,29308,4695,41100,1565
"2019-03-19",50200,42300,84200,98300,6800,40850,5440,29400,28587,4860,40600,1625
"2019-03-20",49100,42500,83400,97400,6670,40900,5420,29400,28066,4795,40000,1555
"2019-03-21",48350,42700,83200,97200,6750,40950,5400,29300,28267,4530,40350,1595
"2019-03-22",47400,42700,83200,96200,6720,41200,5360,29300,28307,4525,40350,1620
"2019-03-25",46100,42150,83500,95400,6540,41250,5310,29200,27426,4310,39800,1605
"2019-03-26",46550,42200,83900,95300,6590,41150,5380,29300,27466,4360,39800,1620
"2019-03-27",45800,41150,84100,95200,6750,41200,5420,29300,27386,4185,39400,1635
"2019-03-28",44950,39550,84300,94200,6700,41200,5400,29200,26905,4345,39000,1610
"2019-03-29",45100,39700,84000,94300,6800,41100,5410,29250,26865,4305,39800,1605
"2019-04-01",47150,39800,83700,94900,6960,41000,5420,29200,27426,4220,39950,1625
"2019-04-02",46750,39800,82900,93300,7150,41100,5430,29300,27426,4080,40350,1645
"2019-04-03",48950,39800,83800,93600,7240,40750,5430,29250,27226,4145,40000,1620
"2019-04-04",48000,39850,82700,93100,7250,40650,5420,29300,27226,4125,39800,1645
"2019-04-05",47750,39800,82600,92500,7330,40800,5430,29250,27426,4190,39700,1635
"2019-04-08",48300,38700,82700,94000,7390,40800,5450,29300,28066,4120,40400,1635
"2019-04-09",47050,38600,82500,94400,7400,40800,5420,29250,27986,4055,40150,1620
"2019-04-10",46450,38800,82300,94300,7410,41500,5440,29300,28347,4055,40250,1620
"2019-04-11",46450,38600,82600,94500,7490,41250,5460,29300,28427,4025,40500,1625
"2019-04-12",46100,38600,82400,93900,7550,41300,5470,29300,28507,4075,41550,1620
"2019-04-15",46000,38350,82700,93600,7570,41450,5490,29400,28267,4400,42400,1615
"2019-04-16",46250,38450,83000,93800,7660,41450,5500,29450,28267,4035,42000,1680
"2019-04-17",45900,38400,82600,94700,7870,41500,5520,29400,28146,3940,42200,1680
"2019-04-18",45800,38200,82100,93700,7700,41400,5500,29350,27986,3780,41750,1660
"2019-04-19",47200,38350,82200,93500,7770,41250,5500,29400,27866,3820,42150,1685
"2019-04-22",46850,38300,83200,94100,7770,41300,5460,29400,28347,3780,42250,1690
"2019-04-23",48450,38650,83100,94200,8050,41650,5460,29400,29348,3840,42550,1705
"2019-04-24",47350,38550,83000,93500,7970,41400,5500,29500,30308,3745,43150,1710
"2019-04-25",46100,38950,83000,94100,7850,41900,5500,29450,30068,3630,42150,1715
"2019-04-26",46500,38600,82400,92500,7820,41800,5500,29450,28987,3575,41550,1680
"2019-04-29",46350,38900,81700,93100,7890,41700,5640,29450,29308,3655,41700,1685
"2019-04-30",46150,38800,82100,93100,8000,41700,5610,29450,29908,3660,41750,1690
"2019-05-02",42950,38850,83000,93000,7950,41800,5540,29450,29788,3635,41350,1680
"2019-05-03",41950,38800,82900,92400,7970,41850,5620,29500,29748,3810,41650,1675
"2019-05-07",42050,38450,82600,92400,7990,41600,5570,29400,28747,3865,40950,1725
"2019-05-08",41850,39000,83700,92600,8000,41650,5560,29400,28707,3860,41000,1710
"2019-05-09",40800,38850,84400,92600,7960,41150,5500,29250,28387,3885,40200,1635
"2019-05-10",41100,38700,84900,91000,7840,41300,5430,29200,27906,3920,40250,1630
"2019-05-13",39850,38350,82300,91100,7800,41000,5420,29200,27105,4005,39500,1620
"2019-05-14",41500,38300,86500,91100,7900,41650,5460,29400,27986,3895,39650,1635
"2019-05-15",41750,38300,86100,91900,7950,41750,5490,29400,28267,3905,39700,1625
"2019-05-16",41600,38200,86000,91100,7910,41800,5480,29500,27866,3900,38900,1600
"2019-05-17",41300,37900,85900,91400,7990,41800,5480,29550,27466,3865,39350,1600
"2019-05-20",41800,38000,84700,92200,7910,42150,5440,29450,26505,3850,39050,1575
"2019-05-21",42000,38050,84500,92400,7850,42000,5420,29400,25704,3790,38800,1565
"2019-05-22",42100,37950,83900,92000,7840,42100,5420,29400,25344,3710,38700,1570
"2019-05-23",41300,38000,84500,91900,7850,42000,5400,29400,24823,3660,38100,1550
"2019-05-24",40900,37850,84600,91800,7840,42100,5420,29350,24423,3590,38150,1555
"2019-05-27",41100,37400,82600,91700,7850,42050,5430,29300,24663,3580,38200,1540
"2019-05-28",40200,37400,82600,91600,7910,42150,5400,29400,24823,3550,38350,1540
"2019-05-29",40600,37500,79500,91300,7880,41800,5390,29300,24183,3550,38000,1530
"2019-05-30",40950,37700,76800,91300,7890,42050,5400,29400,24103,3560,37800,1535
"2019-05-31",41300,37000,75900,92000,7940,41500,5390,29400,24183,3535,38100,1530
"2019-06-03",41250,36750,76700,93000,7860,41400,5370,29400,24383,3540,38100,1525
"2019-06-04",41300,36900,77800,92800,7880,41600,5370,29450,24303,3490,38200,1530
"2019-06-05",40750,37000,78200,93100,8000,41050,5370,29400,24023,3460,38950,1545
"2019-06-07",41400,37700,78000,93100,7960,41050,5400,29400,24223,3460,40300,1555
"2019-06-10",41650,37300,78600,93300,7930,41850,5450,29400,24223,3420,40100,1560
"2019-06-11",42500,37650,78300,93300,7990,41650,5460,29450,24423,3460,41250,1565
"2019-06-12",42450,37650,79100,94400,8280,41800,5480,29500,24743,3500,42100,1585
"2019-06-13",42100,37300,77700,94900,8310,41800,5490,29400,24863,3485,41950,1575
"2019-06-14",42200,37350,77500,95200,8330,41700,5500,29450,24703,3450,41100,1590
"2019-06-17",41750,37300,77600,95500,8300,42500,5460,29500,24823,3420,39750,1595
"2019-06-18",42000,37650,78500,95700,8250,42300,5500,29400,24943,3385,39750,1590
"2019-06-19",42000,37650,78000,95300,8110,41850,5560,29450,25104,3380,40600,1600
"2019-06-20",42250,37700,78500,96100,8240,41900,5590,29550,24983,3350,41600,1610
"2019-06-21",41200,37700,78100,95400,8250,41800,5600,29550,24983,3450,41650,1610
"2019-06-24",42000,37700,77200,96200,8210,41400,5530,29550,24983,3490,41850,1605
"2019-06-25",41550,37550,77000,95000,8180,41400,5570,29500,24583,3455,40350,1590
"2019-06-26",42100,37500,76700,93500,7960,41200,5540,29550,24583,3400,40350,1600
"2019-06-27",42450,37800,77400,94000,8040,41850,5540,29500,24663,3365,40700,1580
"2019-06-28",42200,37800,77200,93500,8000,41900,5520,29500,24623,3235,40700,1585
"2019-07-01",42000,37500,77500,94200,7850,41500,5560,29500,24583,3285,40850,1590
"2019-07-02",43200,37600,77500,94400,7970,41450,5550,29550,24703,3325,40400,1580
"2019-07-03",42750,37550,76200,93800,8000,41750,5480,29550,24823,3360,40350,1575
"2019-07-04",44350,37550,75800,93900,7840,41750,5530,29400,24783,3355,40200,1560
"2019-07-05",44300,37550,75700,93700,7980,41950,5520,29450,25344,3360,40200,1585
"2019-07-08",44300,37150,75500,92900,7900,41750,5500,29500,24863,3335,39550,1560
"2019-07-09",43400,37300,75500,92600,7870,41900,5490,29500,24743,3355,38600,1540
"2019-07-10",43000,37550,75200,92000,7770,41700,5480,29500,25023,3370,38600,1555
"2019-07-11",43700,37550,75200,92800,7770,41750,5510,29400,25023,3370,39500,1555
"2019-07-12",43400,37500,75200,92100,7740,41700,5510,29500,25023,3360,39800,1560
"2019-07-15",44350,37300,76000,92000,7750,41600,5510,29400,24903,3360,38850,1570
"2019-07-16",44800,37350,75500,92100,7810,41400,5490,29450,24823,3310,38800,1555
"2019-07-17",43600,37250,76000,91800,7760,41800,5510,29400,24423,3330,38400,1545
"2019-07-18",43400,37150,74800,91900,7580,41600,5480,29400,24383,3305,38400,1540
"2019-07-19",43650,37150,74900,92300,7530,41450,5510,29400,24543,3280,38550,1530
"2019-07-22",43800,37200,75500,92000,7940,41350,5510,29400,24623,3300,37900,1540
"2019-07-23",44350,37050,75500,91900,7740,41200,5490,29400,24183,3290,37550,1535
"2019-07-24",44050,37000,75800,91200,7770,41400,5500,29350,24063,3250,37050,1530
"2019-07-25",43650,37100,75800,90800,7730,41400,5490,29350,24183,3225,36300,1505
"2019-07-26",42450,36500,75700,90200,7750,41200,5470,29350,23942,3165,35450,1500
"2019-07-29",41950,36450,75700,89100,7690,40650,5400,29300,23862,3100,34450,1400
"2019-07-30",42450,36600,74300,89200,7690,40450,5370,29200,23862,3070,35700,1450
"2019-07-31",42750,36500,74100,89400,7780,40550,5380,29200,23582,3050,35300,1440
"2019-08-01",42450,36600,74900,89300,7770,40650,5410,29200,23022,3050,35500,1440
"2019-08-02",41550,36550,75100,88500,7510,40650,5390,29200,22181,3050,34650,1425
"2019-08-05",40850,35950,69800,86100,7590,39750,5300,28900,20900,3090,32550,1375
"2019-08-06",40500,34450,70200,85300,7590,37800,5250,28700,20139,2975,31700,1355
"2019-08-07",39900,33950,70200,85200,7650,37000,5250,28750,20259,3030,31300,1425
"2019-08-08",38850,34200,72500,84900,7760,36200,5230,29100,20860,3030,32000,1415
"2019-08-09",39750,34200,72200,83900,7800,37050,5260,29100,21140,3000,32350,1410
"2019-08-12",39000,34900,75000,84200,7760,36900,5260,29100,21180,3005,33350,1430
"2019-08-13",38700,33950,70400,83100,8000,36100,5230,28900,21180,2935,32450,1415
"2019-08-14",38600,34350,71500,83100,7610,35900,5250,29000,21180,2900,32850,1415
"2019-08-16",37150,34100,70900,82300,7680,35350,5250,28900,20419,2850,31850,1380
"2019-08-19",38050,34150,70900,84100,7580,35300,5240,28750,20860,2945,32400,1390
"2019-08-20",38300,34400,71300,83600,7730,35500,5220,28850,20900,2970,32700,1395
"2019-08-21",38600,34600,72800,84000,7740,36100,5250,29100,20900,2970,32900,1415
"2019-08-22",38350,34650,72600,84000,7590,35950,5240,29100,20900,3000,32800,1410
"2019-08-23",38300,34700,71600,83800,7690,36000,5220,29050,20820,2940,33000,1405
"2019-08-26",38000,34850,70500,82000,7700,35750,5210,29000,20419,2880,31750,1370
"2019-08-27",38550,35050,70600,82400,7750,35750,5240,28950,20419,2905,32150,1380
"2019-08-28",38650,35300,70600,82800,7610,35950,5240,28950,20539,2920,32200,1385
"2019-08-29",38750,35300,70600,84400,7600,36300,5250,28900,20499,2855,32000,1380
"2019-08-30",39050,35400,70100,84300,7640,36150,5300,28900,20860,2855,32650,1395
"2019-09-02",39400,35150,70200,84700,7610,36200,5310,28950,21140,2840,32800,1420
"2019-09-03",39450,35150,70300,84500,7460,36250,5290,28900,21060,2825,32850,1420
"2019-09-04",39750,35350,69900,84400,7520,36400,5320,28950,20940,2830,33000,1420
"2019-09-05",39200,35100,69400,83500,7600,36500,5340,28950,21100,2830,33050,1415
"2019-09-06",39450,35200,68200,83300,7700,36100,5360,28950,20860,2830,33000,1400
"2019-09-09",39050,35250,68100,83600,7680,36150,5360,29000,20980,2845,32800,1430
"2019-09-10",39650,35100,67800,84400,7500,36250,5330,29050,21220,2890,33300,1435
"2019-09-11",40450,35500,67700,84400,7620,36300,5370,29000,21380,3010,33700,1440
"2019-09-16",41950,35600,69000,84700,7680,37550,5420,29050,21941,3065,35150,1450
"2019-09-17",42000,35900,69500,86000,7750,37100,5440,29150,22061,2995,36550,1500
"2019-09-18",41450,35900,69100,86900,7840,37300,5430,29250,22061,2975,36500,1500
"2019-09-19",41300,35850,68700,87000,7840,37500,5400,29250,21981,2915,36000,1530
"2019-09-20",41050,35850,68300,86800,7880,37450,5400,29200,21941,2945,36200,1585
"2019-09-23",41100,35850,68600,85800,8000,38700,5390,29150,21700,2895,36350,1545
"2019-09-24",41250,35850,68600,86200,7810,37450,5400,29150,21861,2890,35600,1525
"2019-09-25",40200,35600,68100,85200,7750,37500,5390,29150,21700,2800,34200,1515
"2019-09-26",40150,35600,68600,85600,7710,37600,5410,29300,21740,2820,34500,1485
"2019-09-27",39500,35500,68000,84300,7800,37400,5380,29100,21700,2820,34450,1480
"2019-09-30",39600,35500,67200,84400,7790,37800,5370,29150,21780,2825,34000,1610
"2019-10-01",40500,35600,68400,84100,7700,38200,5380,29200,21820,2820,33950,1515
"2019-10-02",39800,35450,68500,83600,7730,38300,5370,29150,21420,2820,34400,1540
"2019-10-04",39800,35700,68100,84100,7640,38300,5340,29200,21380,2820,36150,1535
"2019-10-07",39000,35600,67500,82900,7720,37900,5330,29150,21460,2815,34800,1440
"2019-10-08",39450,35500,67400,84100,7550,37800,5300,29150,21580,2815,34750,1445
"2019-10-10",39000,35400,68200,84200,7630,37900,5280,29250,21620,2795,34300,1445
"2019-10-11",39100,35550,68600,84100,7700,38050,5320,29200,21500,2785,34200,1425
"2019-10-14",40600,35600,68800,83900,7620,38600,5370,29250,21901,2750,35300,1440
"2019-10-15",40600,35600,69200,84300,7780,38100,5360,29300,21981,2785,35350,1445
"2019-10-16",40300,35900,69300,84200,7880,38550,5400,29200,22021,2760,35300,1445
"2019-10-17",40900,36000,68700,84200,7760,37950,5380,29200,21780,2740,34900,1445
"2019-10-18",40350,36100,68700,83800,7870,38600,5410,29350,21460,2735,34500,1465
"2019-10-21",40600,36250,68600,84100,7700,38000,5410,29250,21540,2700,34100,1460
"2019-10-22",40800,36100,69500,84000,7720,37800,5380,29400,21460,2725,33600,1475
"2019-10-23",40000,35950,68300,84100,7830,37000,5420,29250,21300,2700,33650,1440
"2019-10-24",40400,35850,67200,83800,7880,37300,5390,29250,21580,2715,33750,1440
"2019-10-25",40200,35900,68600,84200,7890,37100,5400,29350,21260,2735,33450,1475
"2019-10-28",39900,36100,67700,83900,7890,37200,5400,29350,21260,2745,33000,1480
"2019-10-29",39700,36050,67700,83600,7880,37900,5440,29300,20980,2750,32900,1465
"2019-10-30",39350,36100,67800,82800,7750,37600,5400,29250,20900,2715,32350,1455
"2019-10-31",39300,36300,67800,84400,7810,36850,5410,29250,20900,2695,32350,1460
"2019-11-01",39300,36250,68600,83200,7940,36750,5440,29300,20980,2700,32200,1470
"2019-11-04",39850,36150,68500,84100,7980,37100,5470,29250,21180,2710,32800,1480
"2019-11-05",39700,36300,69200,84200,7980,37200,5440,29300,21220,2720,33050,1470
"2019-11-06",40600,36600,69600,85600,7870,37150,5440,29300,21300,2730,33400,1485
"2019-11-07",40550,36600,70100,85400,7840,37150,5460,29350,21780,2705,33400,1485
"2019-11-08",40950,37200,70400,85700,7820,37150,5450,29350,21620,2760,33300,1510
"2019-11-11",40650,37300,70900,85900,7850,37350,5440,29450,21820,2765,33250,1520
"2019-11-12",40550,37300,70400,86100,7830,37350,5500,29500,21780,2750,33250,1515
"2019-11-13",40050,36850,71400,86300,7800,37700,5490,29550,21660,2700,33150,1505
"2019-11-14",40400,36800,70800,85600,7870,37600,5500,29550,21740,2745,33150,1515
"2019-11-15",40750,36750,70200,87000,7880,38800,5500,29700,21380,2740,34000,1485
"2019-11-18",40200,36750,71300,86600,7760,38600,5490,29800,21060,2715,34600,1485
"2019-11-19",40250,36700,72000,86600,7750,38300,5480,29750,20860,2715,35000,1485
"2019-11-20",39550,36500,73200,85700,7790,37800,5440,29750,20219,2700,34250,1445
"2019-11-21",39000,36300,72200,86400,7800,37800,5410,29750,20179,2670,33100,1445
"2019-11-22",38850,36100,70700,85800,7780,37750,5440,29750,20299,2700,33600,1460
"2019-11-25",38700,35950,70700,87100,7940,38050,5450,29700,21540,2670,33850,1455
"2019-11-26",38350,35900,69600,87100,7810,37900,5450,29700,21500,2650,33800,1465
"2019-11-27",38550,36100,69600,87100,7910,38500,5450,29700,21420,2655,35100,1470
"2019-11-28",38300,36000,70300,86100,7740,38450,5440,29700,21580,2635,35450,1465
"2019-11-29",37400,35800,71800,85800,7830,38000,5440,29700,21620,2630,35400,1455
"2019-12-02",37450,35700,71400,85500,7870,37600,5440,29600,21620,2635,35400,1435
"2019-12-03",38050,35650,71400,85100,7900,37700,5410,29600,21460,2610,35400,1420
"2019-12-04",38150,35500,69100,85000,7900,38300,5400,29600,21380,2600,35400,1420
"2019-12-05",37900,35400,71500,84500,7920,37950,5380,29550,21300,2600,35850,1420
"2019-12-06",38200,35900,72000,84500,7930,37600,5380,29600,21400,2595,36000,1435
"2019-12-09",37950,35950,72000,84300,7920,38150,5360,29600,21400,2705,36150,1430
"2019-12-10",37900,35400,70900,84300,7860,38300,5320,29550,21250,2680,35800,1440
"2019-12-11",37850,35500,70700,84300,7860,37950,5330,29400,21300,2645,35900,1430
"2019-12-12",37750,35900,72000,84700,7770,38950,5340,29350,21450,2630,36200,1430
"2019-12-13",38750,35700,73400,85200,7770,37900,5340,29300,21950,2685,36400,1435
"2019-12-16",38250,35750,72000,85600,8020,37550,5360,29400,21700,2650,36200,1450
"2019-12-17",38400,36050,71100,86000,8090,37500,5350,29450,21650,2650,36150,1455
"2019-12-18",38500,36100,71200,85600,8080,37800,5390,29450,21700,2620,36350,1450
"2019-12-19",38650,35800,72000,85900,8070,37750,5400,29400,21550,2625,36000,1430
"2019-12-20",38350,35800,72900,86100,8140,37850,5400,29400,21400,2620,35900,1460
"2019-12-23",38500,35800,72800,86000,8160,38400,5390,29500,21350,2605,35900,1460
"2019-12-24",38550,35900,71200,86300,8480,37950,5380,29850,21250,2590,36200,1480
"2019-12-26",38850,35850,71300,86500,8330,37950,5400,29600,21550,2585,36100,1475
"2019-12-27",37900,35700,71400,84600,8220,37300,5280,28700,21200,2600,36450,1465
"2019-12-30",37850,35700,70600,84500,8330,37400,5240,28700,21250,2590,36650,1455
"2020-01-02",37350,35750,72300,83900,8240,38350,5210,28650,21250,2595,36700,1590
"2020-01-03",37100,35800,71700,83900,8240,37750,5230,28650,21200,2610,36750,1575
"2020-01-06",36550,35550,73000,82700,8240,37450,5830,28650,20900,2585,36600,1860
"2020-01-07",36600,35500,72000,82600,8150,37250,5440,28600,20950,2580,36900,1765
"2020-01-08",35100,35250,71100,80800,8210,37050,6090,28600,20200,2530,35600,1900
"2020-01-09",35350,35100,69400,80400,8040,37050,5300,28500,20050,2540,36300,1665
"2020-01-10",34900,35000,69700,80600,7810,36650,5260,28400,20000,2525,36600,1700
"2020-01-13",35450,34900,70200,80800,7900,36600,5180,28350,20050,2500,37100,1690
"2020-01-14",35350,34950,69400,81200,8080,36700,5240,28400,20000,2500,37300,2195
"2020-01-15",35500,35000,71000,81100,8150,37600,5200,28500,20000,2490,37600,2205
"2020-01-16",35050,34650,69800,81000,8260,37050,5180,28400,20150,2510,37850,2140
"2020-01-17",35050,34900,70000,80600,8320,37000,5190,28500,20200,2505,37800,2150
"2020-01-20",35000,35200,69900,80500,8140,37300,5170,28350,20150,2510,38400,1960
"2020-01-21",34900,34950,69800,79800,8250,37050,5170,28200,20250,2500,38800,1850
"2020-01-22",34800,35000,69800,79800,8170,37000,5150,28150,20400,2495,39600,1865
"2020-01-23",34950,34950,69800,81700,8230,37000,5160,28150,20300,2480,38800,1830
"2020-01-28",33200,34600,70600,80400,8120,36600,5050,28050,19450,2460,37850,1770
"2020-01-29",33200,34700,70500,80500,8130,36400,5040,28050,19600,2440,38400,1805
"2020-01-30",32950,34550,69100,80000,8120,36400,5000,28000,19300,2395,38300,1735
