"","033180","012690","256150","053620","009770"
"2016-01-25",3317,3970,NA,8990,34900
"2016-01-26",3191,3905,NA,8850,34350
"2016-01-27",3191,3880,NA,8850,34850
"2016-01-28",3336,3860,NA,8900,34850
"2016-01-29",3563,3850,NA,9190,35000
"2016-02-01",3491,4055,NA,9180,34600
"2016-02-02",3665,3925,NA,8960,35300
"2016-02-03",3558,4055,NA,9050,35450
"2016-02-04",3336,4060,NA,9060,35000
"2016-02-05",3423,4205,NA,9120,35000
"2016-02-11",3346,4135,NA,8970,34900
"2016-02-12",3065,3850,NA,8820,35000
"2016-02-15",3312,3885,NA,9000,35400
"2016-02-16",3346,4030,NA,8920,35450
"2016-02-17",4346,4015,NA,8900,35600
"2016-02-18",4158,4045,NA,9000,35850
"2016-02-19",4351,4220,NA,9010,34500
"2016-02-22",4375,4265,NA,9100,34400
"2016-02-23",4762,4205,NA,9060,34650
"2016-02-24",4757,4185,NA,9090,35000
"2016-02-25",4854,4135,NA,9090,35150
"2016-02-26",4806,4135,NA,9070,34750
"2016-02-29",4719,4140,NA,9250,34000
"2016-03-02",4695,4235,NA,9680,34150
"2016-03-03",4670,4200,NA,9670,34750
"2016-03-04",4757,4250,NA,9710,35000
"2016-03-07",5289,4260,NA,9700,35150
"2016-03-08",5202,4180,NA,9790,35100
"2016-03-09",5212,4205,NA,9800,35650
"2016-03-10",4835,4160,NA,9650,36800
"2016-03-11",4738,4270,NA,9700,36700
"2016-03-14",5396,4240,NA,9770,36750
"2016-03-15",5270,4160,NA,9780,36450
"2016-03-16",5212,4325,NA,9790,36500
"2016-03-17",5038,4290,NA,9760,36800
"2016-03-18",5028,4480,NA,9900,36800
"2016-03-21",5096,4370,NA,10050,37100
"2016-03-22",5173,4435,NA,10750,37650
"2016-03-23",4564,4305,NA,9800,37250
"2016-03-24",4346,4295,NA,9870,37350
"2016-03-25",4487,4265,NA,9640,37200
"2016-03-28",4371,4335,NA,9510,37200
"2016-03-29",4506,4380,NA,9960,37500
"2016-03-30",4332,4375,NA,9990,37500
"2016-03-31",4264,4375,NA,9970,37500
"2016-04-01",4351,4415,NA,10100,37500
"2016-04-04",4230,4575,NA,10600,37600
"2016-04-05",4148,4505,NA,10500,37600
"2016-04-06",4206,4425,NA,10600,37550
"2016-04-07",4496,4385,NA,10450,37400
"2016-04-08",4578,4400,NA,10300,37400
"2016-04-11",4719,4340,NA,10150,37650
"2016-04-12",4583,4295,NA,10200,37900
"2016-04-14",4646,4255,NA,10300,38250
"2016-04-15",4709,4290,NA,10450,38250
"2016-04-18",4709,4345,NA,10700,37650
"2016-04-19",4554,4365,NA,10700,37900
"2016-04-20",4661,4390,NA,10750,37750
"2016-04-21",4453,4450,NA,10800,38500
"2016-04-22",4593,4425,NA,11000,38400
"2016-04-25",4922,4360,NA,11300,38550
"2016-04-26",4854,4315,NA,11100,38250
"2016-04-27",4767,4340,NA,11000,38500
"2016-04-28",4501,4295,NA,10800,37850
"2016-04-29",4506,4235,NA,11000,37800
"2016-05-02",4255,4110,NA,10900,37500
"2016-05-03",4400,4130,NA,11000,37650
"2016-05-04",4163,4050,NA,10850,37200
"2016-05-09",4134,4040,NA,10800,37550
"2016-05-10",4192,4145,NA,11200,37700
"2016-05-11",4153,4140,NA,11650,38200
"2016-05-12",4056,4135,NA,11700,37100
"2016-05-13",4047,4180,NA,11700,38000
"2016-05-16",3955,4150,NA,11700,37650
"2016-05-17",3964,4020,NA,11950,37750
"2016-05-18",3790,4000,NA,11950,37800
"2016-05-19",3974,4030,NA,11900,38150
"2016-05-20",4226,4025,NA,11900,38350
"2016-05-23",4221,4050,NA,11850,38550
"2016-05-24",4361,3930,NA,11600,38450
"2016-05-25",4356,3915,NA,11850,38300
"2016-05-26",4269,3825,NA,11700,38550
"2016-05-27",4230,3875,NA,11700,38600
"2016-05-30",4293,3880,NA,11200,38600
"2016-05-31",4854,3955,NA,11350,38650
"2016-06-01",4980,4085,NA,11500,38700
"2016-06-02",5038,4030,NA,11600,38700
"2016-06-03",5086,4075,NA,11100,38450
"2016-06-07",5115,4080,NA,11200,38950
"2016-06-08",5076,4085,NA,11300,38300
"2016-06-09",4820,4000,NA,11000,39050
"2016-06-10",4893,4005,NA,10700,39050
"2016-06-13",4757,3900,NA,10250,39400
"2016-06-14",4636,3865,NA,10550,39450
"2016-06-15",4738,3900,NA,10950,39350
"2016-06-16",4525,3810,NA,10600,39300
"2016-06-17",4462,3775,NA,10600,39650
"2016-06-20",4559,3855,NA,10700,39650
"2016-06-21",4419,3885,NA,10400,39400
"2016-06-22",4448,3855,NA,10600,39250
"2016-06-23",4255,3795,NA,10650,39450
"2016-06-24",3897,3500,NA,9950,38000
"2016-06-27",4182,3530,NA,10600,38350
"2016-06-28",4467,3635,NA,10900,39150
"2016-06-29",4491,3700,NA,10900,39550
"2016-06-30",4516,3735,NA,11000,39600
"2016-07-01",4641,3760,NA,11300,40400
"2016-07-04",4578,3760,NA,11400,40100
"2016-07-05",4458,3745,NA,11200,40000
"2016-07-06",4361,3715,NA,11200,40000
"2016-07-07",4429,3750,NA,11200,40400
"2016-07-08",4351,3795,NA,11000,40400
"2016-07-11",4549,3790,NA,11150,39900
"2016-07-12",4612,3775,NA,11400,40300
"2016-07-13",4617,3800,NA,11500,40100
"2016-07-14",4820,3790,NA,11650,39850
"2016-07-15",4767,3760,NA,11700,39900
"2016-07-18",4646,3785,NA,11700,39800
"2016-07-19",4549,3785,NA,11650,39600
"2016-07-20",4757,3770,NA,11600,39650
"2016-07-21",4530,3760,NA,11600,39650
"2016-07-22",4409,3960,NA,11950,39950
"2016-07-25",4032,3920,NA,12250,39750
"2016-07-26",4105,3960,NA,12300,39900
"2016-07-27",3931,4000,NA,12300,39750
"2016-07-28",3945,3955,NA,12100,39350
"2016-07-29",3984,3960,NA,11400,39400
"2016-08-01",3897,4010,NA,11250,39700
"2016-08-02",3916,3980,NA,11300,39900
"2016-08-03",3873,3910,NA,11900,40050
"2016-08-04",3882,3935,NA,12250,39800
"2016-08-05",3979,3960,NA,12250,39900
"2016-08-08",3945,3925,NA,12450,40350
"2016-08-09",3950,3935,NA,13850,39600
"2016-08-10",3916,3970,NA,13450,39450
"2016-08-11",3742,3965,NA,13350,39400
"2016-08-12",3728,3970,NA,13650,39000
"2016-08-16",3805,4150,NA,13800,39600
"2016-08-17",3728,4250,NA,13400,39550
"2016-08-18",3926,4170,NA,13000,39900
"2016-08-19",4051,4300,NA,13150,39950
"2016-08-22",4027,4145,NA,12850,39450
"2016-08-23",4061,4200,NA,12600,39500
"2016-08-24",3921,4175,NA,12400,39850
"2016-08-25",3776,4315,NA,12200,40450
"2016-08-26",3786,4320,NA,12400,39950
"2016-08-29",3776,4160,NA,12000,39400
"2016-08-30",3771,4190,NA,12300,40900
"2016-08-31",3689,4120,NA,12450,40300
"2016-09-01",3766,4205,NA,12500,40400
"2016-09-02",3805,4300,NA,12600,40500
"2016-09-05",3728,4360,NA,12800,40600
"2016-09-06",3713,4600,NA,12700,40650
"2016-09-07",3703,4500,NA,12600,40750
"2016-09-08",3510,4705,NA,12300,40750
"2016-09-09",3486,4660,NA,12300,40200
"2016-09-12",3210,4740,NA,11750,40200
"2016-09-13",3694,4700,NA,12350,40400
"2016-09-19",3689,4735,NA,12750,40650
"2016-09-20",3674,4745,NA,12750,40650
"2016-09-21",3607,4760,NA,12600,40900
"2016-09-22",3670,4605,NA,12600,41150
"2016-09-23",3636,4640,NA,13150,41450
"2016-09-26",3781,4590,NA,13200,42700
"2016-09-27",3819,4605,NA,13350,44250
"2016-09-28",3800,4530,NA,13400,44150
"2016-09-29",3732,4415,NA,13200,43600
"2016-09-30",3641,4310,NA,12900,42550
"2016-10-04",3660,4425,NA,12900,41500
"2016-10-05",3848,4540,NA,13200,42350
"2016-10-06",3819,4675,NA,13200,43400
"2016-10-07",3848,5210,NA,13150,43500
"2016-10-10",3916,6410,NA,13250,43600
"2016-10-11",3858,6330,NA,13100,43500
"2016-10-12",3848,6430,NA,13000,42700
"2016-10-13",3781,5880,NA,13100,41850
"2016-10-14",3819,5530,NA,12850,41700
"2016-10-17",3732,5550,NA,13050,42300
"2016-10-18",3713,5880,NA,12700,42450
"2016-10-19",3670,5980,NA,12600,43100
"2016-10-20",3636,5630,NA,12450,43850
"2016-10-21",3655,5720,NA,12700,42600
"2016-10-24",3602,5480,NA,12900,42900
"2016-10-25",3495,5600,NA,12850,43500
"2016-10-26",3428,5400,NA,12300,43700
"2016-10-27",3515,5730,NA,12850,44000
"2016-10-28",3452,6000,NA,12950,42800
"2016-10-31",3259,6110,NA,11700,43050
"2016-11-01",3365,5870,NA,11600,43150
"2016-11-02",3191,6130,NA,10950,42950
"2016-11-03",3152,6050,NA,11350,43100
"2016-11-04",3157,5880,NA,11100,43000
"2016-11-07",3172,6270,NA,11050,42350
"2016-11-08",3355,6570,NA,10700,42250
"2016-11-09",2910,5970,NA,10300,42400
"2016-11-10",2998,6410,NA,10750,42400
"2016-11-11",3099,6620,NA,11150,42400
"2016-11-14",3056,6700,NA,11200,42400
"2016-11-15",3104,6880,NA,10700,42950
"2016-11-16",3109,6750,NA,11000,43000
"2016-11-17",3147,6490,NA,11400,43000
"2016-11-18",3114,6180,NA,11300,42800
"2016-11-21",3017,6070,NA,11100,42800
"2016-11-22",3022,5990,NA,11100,43450
"2016-11-23",2973,6110,NA,10950,44100
"2016-11-24",2964,5730,NA,10600,44100
"2016-11-25",2993,5770,NA,10750,43950
"2016-11-28",2998,5590,NA,10700,43200
"2016-11-29",3051,6010,NA,10900,43650
"2016-11-30",3060,6020,NA,11000,44500
"2016-12-01",3031,5900,NA,11150,44700
"2016-12-02",2998,5820,NA,11100,44400
"2016-12-05",2930,6290,NA,11000,44200
"2016-12-06",2930,6470,NA,11050,44350
"2016-12-07",2886,6660,NA,11000,44200
"2016-12-08",2843,6620,NA,11100,44150
"2016-12-09",2838,6440,NA,11250,43700
"2016-12-12",2920,6950,NA,11200,43450
"2016-12-13",2925,6610,NA,11450,42750
"2016-12-14",3056,6600,NA,11400,42750
"2016-12-15",3041,6650,NA,11250,42750
"2016-12-16",3046,6890,NA,11500,42900
"2016-12-19",3046,6800,NA,11750,43300
"2016-12-20",3104,6770,NA,11600,43350
"2016-12-21",3089,7030,NA,11450,43300
"2016-12-22",3060,6840,NA,12000,44550
"2016-12-23",3036,6780,NA,12000,44450
"2016-12-26",3031,6730,NA,11950,45050
"2016-12-27",3060,6710,NA,12000,45300
"2016-12-28",3128,6680,NA,11950,44900
"2016-12-29",3172,6840,NA,12050,44800
"2017-01-02",3176,6870,NA,11750,43650
"2017-01-03",3186,6920,NA,12000,42950
"2017-01-04",3312,7900,NA,11850,43200
"2017-01-05",3268,8490,NA,11950,43100
"2017-01-06",3307,8060,NA,12000,42950
"2017-01-09",3244,8480,NA,12000,42850
"2017-01-10",3234,8490,NA,12000,42850
"2017-01-11",3283,8550,NA,11900,42200
"2017-01-12",3360,8250,NA,12000,42600
"2017-01-13",3394,8830,NA,12350,43000
"2017-01-16",3408,8800,NA,12150,44300
"2017-01-17",3336,9000,NA,11950,44100
"2017-01-18",3360,9060,NA,12150,44050
"2017-01-19",3365,8810,NA,12000,43500
"2017-01-20",3355,8910,NA,12000,43450
"2017-01-23",4153,8450,NA,12050,43200
"2017-01-24",3935,8590,NA,11900,43300
"2017-01-25",4022,8270,NA,11900,43700
"2017-01-26",3839,8310,NA,11950,42250
"2017-01-31",3892,8000,NA,12050,44600
"2017-02-01",3964,7830,NA,12100,43000
"2017-02-02",3728,7450,NA,12000,43800
"2017-02-03",3442,7510,NA,11800,43750
"2017-02-06",3660,7700,NA,11800,43200
"2017-02-07",3636,7280,NA,11750,42100
"2017-02-08",3578,7070,NA,11550,41850
"2017-02-09",3699,7020,NA,11500,42000
"2017-02-10",3670,7100,NA,11700,40900
"2017-02-13",3563,7250,NA,11700,42000
"2017-02-14",3718,7360,NA,11700,42750
"2017-02-15",3718,7360,NA,11800,43700
"2017-02-16",3684,7430,NA,12000,43300
"2017-02-17",3650,7370,NA,12000,43300
"2017-02-20",3597,7090,NA,12150,43550
"2017-02-21",3515,7200,NA,11950,43800
"2017-02-22",3457,7070,NA,11850,43900
"2017-02-23",3360,7030,NA,11650,44300
"2017-02-24",3481,6700,NA,11600,44350
"2017-02-27",3462,6810,NA,11650,44300
"2017-02-28",3452,6800,NA,11750,44200
"2017-03-02",3433,6690,NA,11600,43500
"2017-03-03",3307,6390,NA,11550,43500
"2017-03-06",3302,6620,NA,11500,43650
"2017-03-07",3326,6720,NA,11500,43300
"2017-03-08",3312,6550,NA,11500,42550
"2017-03-09",3302,6840,NA,11400,43550
"2017-03-10",3399,7300,NA,11450,43500
"2017-03-13",3447,7340,NA,11650,43650
"2017-03-14",3578,7360,NA,11750,43200
"2017-03-15",3515,7080,NA,11700,44000
"2017-03-16",3573,7440,NA,11500,44150
"2017-03-17",3592,7300,NA,11300,43900
"2017-03-20",3520,7310,NA,11300,44950
"2017-03-21",3466,7170,NA,11350,44500
"2017-03-22",3466,7210,NA,11300,44150
"2017-03-23",3326,7140,NA,11350,44150
"2017-03-24",3341,7200,NA,11350,43650
"2017-03-27",3244,7120,NA,11300,44300
"2017-03-28",3312,7270,NA,11350,44500
"2017-03-29",3263,7450,NA,11350,44200
"2017-03-30",3370,7340,NA,11300,44300
"2017-03-31",3375,7630,NA,11300,44500
"2017-04-03",3539,7710,NA,11350,44300
"2017-04-04",3505,7230,NA,11300,44000
"2017-04-05",3568,7290,NA,11350,43850
"2017-04-06",3742,7000,NA,11450,44150
"2017-04-07",3829,7000,NA,11350,44250
"2017-04-10",3810,6440,NA,11350,43800
"2017-04-11",3858,6510,NA,11150,43750
"2017-04-12",3732,6700,NA,11200,43950
"2017-04-13",3752,6630,NA,11300,44150
"2017-04-14",3713,6540,NA,11250,44050
"2017-04-17",3694,6730,NA,11200,44200
"2017-04-18",3723,6890,NA,11250,45000
"2017-04-19",3911,6700,NA,11350,45500
"2017-04-20",3761,6520,NA,11400,45900
"2017-04-21",3752,6400,NA,11600,46350
"2017-04-24",3834,5930,NA,11500,46650
"2017-04-25",4071,6030,NA,11500,46900
"2017-04-26",3964,6030,NA,11550,48150
"2017-04-27",3964,6090,NA,11400,48900
"2017-04-28",3868,5940,NA,11450,49400
"2017-05-02",3757,5540,NA,11350,49050
"2017-05-04",3786,6060,NA,11600,48100
"2017-05-08",3810,6170,NA,11750,46700
"2017-05-10",3723,6260,NA,11600,46250
"2017-05-11",3732,6210,NA,11550,46450
"2017-05-12",3737,6130,NA,11650,46250
"2017-05-15",3737,6090,NA,11700,46800
"2017-05-16",3694,6090,NA,11750,47450
"2017-05-17",4545,6200,NA,11850,47200
"2017-05-18",4506,6090,NA,11800,47550
"2017-05-19",4250,6040,NA,11950,47400
"2017-05-22",4022,5880,NA,12200,47500
"2017-05-23",4051,5890,NA,12200,47350
"2017-05-24",3858,6120,NA,12100,47500
"2017-05-25",3761,6150,NA,12100,47400
"2017-05-26",3877,6110,NA,12200,48000
"2017-05-29",3819,6120,NA,12050,47350
"2017-05-30",3887,6250,NA,12050,47100
"2017-05-31",3892,6210,NA,12050,48150
"2017-06-01",3824,6260,NA,12100,47850
"2017-06-02",3848,6480,NA,12200,48400
"2017-06-05",3786,6540,NA,12100,48550
"2017-06-07",3771,6280,NA,12150,48050
"2017-06-08",3737,6470,NA,12300,46850
"2017-06-09",3882,6310,NA,12250,47050
"2017-06-12",3747,6150,NA,12200,46700
"2017-06-13",3752,6200,NA,12250,46450
"2017-06-14",3795,6200,NA,12300,46650
"2017-06-15",3877,6110,NA,12100,46800
"2017-06-16",3805,6020,NA,12050,47050
"2017-06-19",3810,6020,NA,11800,46850
"2017-06-20",3703,5920,NA,11700,47000
"2017-06-21",3728,5830,NA,11750,46100
"2017-06-22",3370,5750,NA,11650,46150
"2017-06-23",3273,5790,NA,11750,46950
"2017-06-26",3317,5800,NA,11900,46900
"2017-06-27",3254,5830,NA,12000,47550
"2017-06-28",3172,5730,NA,12100,46650
"2017-06-29",3181,5750,NA,12150,47200
"2017-06-30",3191,5670,NA,12050,47100
"2017-07-03",3099,5750,NA,12050,46150
"2017-07-04",3046,5630,NA,12000,44800
"2017-07-05",3172,5620,NA,12000,44200
"2017-07-06",3215,5660,NA,12100,44800
"2017-07-07",3143,5550,NA,12100,45100
"2017-07-10",3080,5340,NA,12100,46150
"2017-07-11",3036,5250,NA,12000,45900
"2017-07-12",3036,5180,NA,11800,45350
"2017-07-13",3060,5170,NA,11900,45550
"2017-07-14",3007,5040,NA,11900,45850
"2017-07-17",3085,5100,NA,11950,45950
"2017-07-18",3138,5040,NA,11900,45800
"2017-07-19",3128,5100,NA,12050,45500
"2017-07-20",3133,5130,NA,12300,45850
"2017-07-21",3210,5190,NA,12550,45600
"2017-07-24",3138,5080,NA,12350,46200
"2017-07-25",3065,4990,NA,12500,46250
"2017-07-26",3002,4865,NA,12600,45400
"2017-07-27",3017,4855,NA,12900,45800
"2017-07-28",3128,4695,NA,12800,45800
"2017-07-31",3046,4700,NA,11950,45150
"2017-08-01",3007,4775,NA,11550,45750
"2017-08-02",3085,4915,NA,11750,46300
"2017-08-03",3012,5090,NA,11250,46150
"2017-08-04",3075,4895,NA,11150,45700
"2017-08-07",3080,4740,NA,11400,45850
"2017-08-08",3196,4755,NA,11400,46100
"2017-08-09",3133,4820,NA,11150,45700
"2017-08-10",3075,5070,NA,11050,45700
"2017-08-11",3007,5090,NA,11000,44850
"2017-08-14",2983,5050,NA,10900,44600
"2017-08-16",3017,5350,NA,10950,45100
"2017-08-17",3060,5280,NA,11000,45150
"2017-08-18",3036,5180,NA,11100,45250
"2017-08-21",3114,5210,NA,11100,45450
"2017-08-22",3065,5160,NA,10400,45800
"2017-08-23",3031,5070,NA,10500,45700
"2017-08-24",3002,5060,NA,10750,45300
"2017-08-25",3051,5170,NA,10700,45200
"2017-08-28",2993,5150,NA,11000,44950
"2017-08-29",3027,5090,NA,11000,45450
"2017-08-30",3012,5140,NA,10850,45800
"2017-08-31",3002,5120,NA,10650,45000
"2017-09-01",2998,5410,NA,10700,45050
"2017-09-04",2969,5380,NA,11000,44850
"2017-09-05",2930,5430,NA,10550,44800
"2017-09-06",2881,5330,NA,10550,43900
"2017-09-07",2983,5300,NA,10800,43950
"2017-09-08",2940,5180,NA,10700,45000
"2017-09-11",2930,5070,NA,10800,44200
"2017-09-12",2940,5070,NA,10950,43450
"2017-09-13",3002,5260,NA,10800,43900
"2017-09-14",2973,5220,NA,10850,44350
"2017-09-15",2940,5070,NA,10650,44500
"2017-09-18",2940,5300,NA,10800,43600
"2017-09-19",2935,5100,NA,10650,43850
"2017-09-20",2906,4990,NA,10600,44050
"2017-09-21",2886,4900,NA,10200,44650
"2017-09-22",2765,4660,NA,9990,44150
"2017-09-25",2567,4490,NA,9900,43200
"2017-09-26",2756,4490,NA,10050,44000
"2017-09-27",2756,4565,NA,9950,43800
