"","033180","012690","256150","053620","009770"
"2017-09-28",2901,4540,NA,10400,45150
"2017-09-29",2872,4850,NA,10750,43900
"2017-10-10",2833,4880,NA,10400,43900
"2017-10-11",2867,4955,NA,10250,43600
"2017-10-12",2857,4975,NA,10250,43800
"2017-10-13",2785,4910,NA,10300,44100
"2017-10-16",2814,4865,NA,10300,43650
"2017-10-17",2799,4875,NA,10700,44000
"2017-10-18",2736,4825,NA,10850,43900
"2017-10-19",2736,4740,NA,11000,43450
"2017-10-20",2785,4750,NA,11000,43200
"2017-10-23",2794,4730,NA,11200,42900
"2017-10-24",2828,4645,NA,11250,43350
"2017-10-25",2809,4680,NA,11250,43300
"2017-10-26",2775,4655,NA,11100,43250
"2017-10-27",2765,4820,NA,11300,42950
"2017-10-30",2770,4975,NA,11300,43200
"2017-10-31",2799,4930,NA,11500,43350
"2017-11-01",2809,4905,NA,11400,44300
"2017-11-02",2799,4825,NA,11300,43450
"2017-11-03",2843,4845,NA,11200,43600
"2017-11-06",2838,4890,NA,11300,43700
"2017-11-07",2814,4870,NA,11300,43800
"2017-11-08",2790,5000,NA,11600,44300
"2017-11-09",2761,5030,NA,11750,44400
"2017-11-10",2785,5030,NA,11800,44300
"2017-11-13",2809,5040,NA,11950,43800
"2017-11-14",2780,4920,NA,12000,43350
"2017-11-15",2901,4770,NA,12050,42450
"2017-11-16",2973,4960,NA,12100,42450
"2017-11-17",2915,4975,NA,12000,43300
"2017-11-20",2877,5350,NA,11750,42900
"2017-11-21",2828,5190,NA,11650,42750
"2017-11-22",2785,5160,NA,11900,43500
"2017-11-23",2780,5320,NA,12100,43450
"2017-11-24",2848,5490,NA,12100,43100
"2017-11-27",2804,5530,NA,11700,43500
"2017-11-28",2751,5290,NA,11700,43100
"2017-11-29",2765,5310,NA,11750,43050
"2017-11-30",2703,5180,NA,11800,43000
"2017-12-01",2678,5200,NA,12000,42900
"2017-12-04",2616,5100,NA,12000,42900
"2017-12-05",2727,5100,NA,11800,43400
"2017-12-06",2688,5030,NA,11850,44100
"2017-12-07",2630,4890,NA,11550,43300
"2017-12-08",2591,4700,NA,11200,43950
"2017-12-11",2683,4860,NA,11500,43250
"2017-12-12",2707,4790,NA,11650,43500
"2017-12-13",2722,4865,NA,11750,43700
"2017-12-14",2727,4860,NA,11700,44000
"2017-12-15",2756,5040,NA,11600,43650
"2017-12-18",2775,5060,NA,11700,43550
"2017-12-19",2838,4900,NA,11500,43200
"2017-12-20",2809,4785,NA,11700,43100
"2017-12-21",2896,4650,NA,11500,43150
"2017-12-22",2857,4835,NA,11350,43800
"2017-12-26",2925,4740,NA,11350,44150
"2017-12-27",3045,4945,NA,11350,42350
"2017-12-28",3195,4950,NA,11850,41550
"2018-01-02",3130,5050,NA,12000,41800
"2018-01-03",3020,5120,NA,11800,42100
"2018-01-04",2955,5210,NA,11950,41550
"2018-01-05",3060,5190,NA,12000,40600
"2018-01-08",3100,5180,NA,12000,40500
"2018-01-09",3100,5040,NA,11850,41100
"2018-01-10",3130,5070,NA,11800,41000
"2018-01-11",3115,5110,NA,11650,41400
"2018-01-12",3045,4910,NA,12000,40200
"2018-01-15",2965,4855,NA,11800,40000
"2018-01-16",3175,4870,NA,11650,40500
"2018-01-17",3230,4920,NA,11650,41150
"2018-01-18",3160,5110,NA,11700,41650
"2018-01-19",3350,5130,NA,12000,41800
"2018-01-22",3345,5160,NA,11750,41700
"2018-01-23",3350,5170,NA,11800,41600
"2018-01-24",3315,5150,NA,12000,41350
"2018-01-25",3485,5310,NA,12050,41350
"2018-01-26",3675,5300,NA,12900,41750
"2018-01-29",3795,5310,NA,13000,41850
"2018-01-30",3925,5220,NA,12800,42450
"2018-01-31",3900,5330,NA,12700,42950
"2018-02-01",3885,5310,NA,12650,43100
"2018-02-02",3840,5090,NA,12500,43150
"2018-02-05",3890,5000,NA,12150,43100
"2018-02-06",3750,4925,NA,11950,42850
"2018-02-07",3700,4825,NA,12000,42800
"2018-02-08",3835,4870,NA,12100,42450
"2018-02-09",3750,4740,NA,12000,42450
"2018-02-12",3660,4760,NA,12250,41900
"2018-02-13",3590,4720,NA,12300,42500
"2018-02-14",3530,4715,NA,11700,41400
"2018-02-19",3620,4810,NA,11650,41450
"2018-02-20",3650,4895,NA,11850,42000
"2018-02-21",3650,4865,NA,11700,42500
"2018-02-22",3480,4835,NA,11900,42000
"2018-02-23",3820,4830,NA,11600,40600
"2018-02-26",4965,4825,NA,11800,39900
"2018-02-27",6450,4820,NA,11850,40550
"2018-02-28",8380,4755,NA,11350,40300
"2018-03-02",10850,4720,NA,11050,40150
"2018-03-05",9400,4650,NA,11000,39600
"2018-03-06",10600,4695,NA,10800,38400
"2018-03-07",10300,4685,NA,10800,38900
"2018-03-08",11000,4765,NA,10850,38350
"2018-03-09",13350,4860,NA,11000,39600
"2018-03-12",12950,4860,NA,11050,39300
"2018-03-13",13450,4860,NA,11050,39400
"2018-03-14",13450,4845,NA,11150,39500
"2018-03-15",13550,4815,NA,11150,39300
"2018-03-16",13200,4815,NA,11150,39300
"2018-03-19",12750,4730,NA,11100,39000
"2018-03-20",12750,4755,NA,10850,39500
"2018-03-21",16550,4795,NA,10850,39350
"2018-03-22",17500,4735,NA,11050,38750
"2018-03-23",17400,4485,NA,10900,38100
"2018-03-26",17350,4610,NA,10900,38000
"2018-03-27",16550,4725,NA,10850,37800
"2018-03-28",15600,4860,NA,10700,37350
"2018-03-29",20250,4875,NA,10600,37500
"2018-03-30",20450,4840,NA,10850,38000
"2018-04-02",15500,4890,NA,10850,37900
"2018-04-03",18700,4825,NA,10850,37700
"2018-04-04",17800,4710,NA,10550,38350
"2018-04-05",17050,4715,NA,10600,38500
"2018-04-06",17500,4695,NA,10650,38500
"2018-04-09",17700,4665,NA,10600,37600
"2018-04-10",18450,4635,NA,10500,36600
"2018-04-11",23950,4670,NA,10400,36250
"2018-04-12",24400,4640,NA,10700,36500
"2018-04-13",27150,4605,NA,10450,36000
"2018-04-16",26200,4650,NA,10300,36000
"2018-04-17",24950,4715,NA,10050,37000
"2018-04-18",20500,4700,NA,10250,37000
"2018-04-19",21100,4700,NA,10250,37500
"2018-04-20",20350,4895,NA,10350,36450
"2018-04-23",23300,4810,NA,10550,36650
"2018-04-24",20250,5020,NA,10700,37100
"2018-04-25",20300,4970,NA,11200,37700
"2018-04-26",20250,4965,NA,11200,38000
"2018-04-27",19350,4925,NA,11100,38800
"2018-04-30",17800,4930,NA,11000,37500
"2018-05-02",17100,5150,NA,11400,38100
"2018-05-03",17650,4990,NA,11750,37350
"2018-05-04",16300,5080,NA,11800,38000
"2018-05-08",14900,4865,NA,11450,38000
"2018-05-09",15800,4755,NA,11650,37600
"2018-05-10",16100,4830,NA,11250,37150
"2018-05-11",15750,4865,NA,11650,37000
"2018-05-14",14600,4920,NA,12000,37800
"2018-05-15",14150,4840,NA,11500,38000
"2018-05-16",14650,4700,NA,10950,37950
"2018-05-17",14200,4730,NA,11350,38350
"2018-05-18",14700,4890,NA,11350,38550
"2018-05-21",14750,4955,NA,10950,38600
"2018-05-23",14900,4850,NA,10750,38600
"2018-05-24",14550,4780,NA,10750,38650
"2018-05-25",13050,4765,NA,10850,38600
"2018-05-28",14100,4810,NA,11000,38300
"2018-05-29",13250,4735,NA,10650,38100
"2018-05-30",13350,4650,NA,10350,37900
"2018-05-31",13250,4690,NA,10450,38350
"2018-06-01",16550,4735,NA,10450,38000
"2018-06-04",16600,4740,NA,10400,38400
"2018-06-05",16900,4695,NA,10950,38050
"2018-06-07",17900,4760,NA,10900,37600
"2018-06-08",17700,4715,NA,11000,37500
"2018-06-11",18400,4705,NA,11300,37600
"2018-06-12",17250,4670,NA,11650,37600
"2018-06-14",16850,4635,NA,11600,37350
"2018-06-15",14850,4575,NA,11650,37300
"2018-06-18",13500,4350,NA,11600,36550
"2018-06-19",12900,4120,NA,11400,36650
"2018-06-20",13400,4155,NA,11250,36650
"2018-06-21",12550,4095,NA,11500,36850
"2018-06-22",12350,4005,NA,11500,36700
"2018-06-25",12400,3995,NA,11500,37100
"2018-06-26",12550,3930,NA,11600,36650
"2018-06-27",12100,3980,NA,11550,36450
"2018-06-28",12450,3790,NA,11450,36750
"2018-06-29",12250,3755,NA,11350,36800
"2018-07-02",12150,3590,NA,10800,36500
"2018-07-03",11200,3610,NA,10050,36700
"2018-07-04",14550,3660,NA,10150,37050
"2018-07-05",13000,3580,NA,10150,37050
"2018-07-06",13100,3600,NA,10350,37000
"2018-07-09",13350,3625,NA,10400,36900
"2018-07-10",13450,3740,NA,10400,36600
"2018-07-11",13000,3740,NA,10400,36900
"2018-07-12",13000,3805,NA,10600,36600
"2018-07-13",12850,3795,NA,10450,37300
"2018-07-16",13300,3825,NA,10000,37300
"2018-07-17",13550,3795,NA,9930,36950
"2018-07-18",13150,3680,NA,9770,37150
"2018-07-19",13550,3590,NA,9720,37300
"2018-07-20",13900,3590,NA,9790,37050
"2018-07-23",13900,3410,NA,9560,36900
"2018-07-24",12600,3430,NA,9720,36750
"2018-07-25",12150,3330,NA,9850,36300
"2018-07-26",11950,3430,NA,9900,35700
"2018-07-27",12250,3470,NA,10100,35500
"2018-07-30",12200,3475,NA,9990,35300
"2018-07-31",12250,3485,NA,9930,35250
"2018-08-01",12450,3510,NA,9920,35150
"2018-08-02",12650,3470,NA,9960,35100
"2018-08-03",12400,3560,NA,9770,35450
"2018-08-06",12200,3500,NA,9620,35450
"2018-08-07",12150,3490,NA,9500,35200
"2018-08-08",12000,3505,NA,9590,35550
"2018-08-09",12050,3465,NA,9500,35550
"2018-08-10",11950,3460,NA,9300,35200
"2018-08-13",11300,3325,NA,9020,35450
"2018-08-14",11500,3375,NA,9200,35400
"2018-08-16",11550,3250,NA,8870,35200
"2018-08-17",13000,3285,NA,8700,35200
"2018-08-20",14400,3290,NA,8500,35500
"2018-08-21",14450,3345,NA,8620,36850
"2018-08-22",14150,3335,NA,8620,36600
"2018-08-23",14350,3340,NA,8700,36600
"2018-08-24",14400,3340,NA,8860,36600
"2018-08-27",14350,3290,NA,9000,36950
"2018-08-28",14200,3450,NA,8980,36650
"2018-08-29",15900,3440,NA,9020,35850
"2018-08-30",14800,3450,NA,8900,36100
"2018-08-31",14950,3495,NA,8870,36000
"2018-09-03",15550,3505,NA,8900,35500
"2018-09-04",17000,3510,NA,9000,35600
"2018-09-05",16900,3480,NA,9090,35950
"2018-09-06",18100,3470,NA,9000,35950
"2018-09-07",17000,3480,NA,9010,35450
"2018-09-10",17050,3650,NA,8960,34950
"2018-09-11",16200,4050,NA,8950,35400
"2018-09-12",17800,3880,NA,8860,35450
"2018-09-13",18100,3825,NA,8900,35000
"2018-09-14",18000,3830,NA,9010,34800
"2018-09-17",18000,3720,NA,9080,34750
"2018-09-18",18300,3715,NA,9120,34550
"2018-09-19",17900,3655,NA,9340,34550
"2018-09-20",18600,3710,NA,9370,34600
"2018-09-21",19000,3680,NA,9380,34950
"2018-09-27",18050,3640,NA,9480,35400
"2018-09-28",17500,3600,NA,9550,35450
"2018-10-01",16400,3535,NA,9550,35550
"2018-10-02",15450,3465,NA,9710,35550
"2018-10-04",15650,3455,NA,9750,35850
"2018-10-05",14700,3350,NA,9780,35800
"2018-10-08",14200,3340,NA,9700,36000
"2018-10-10",14100,3225,NA,9600,35600
"2018-10-11",13950,2950,NA,9150,35200
"2018-10-12",14400,3015,NA,9200,35300
"2018-10-15",13400,2970,NA,9150,35300
"2018-10-16",13650,3030,NA,9300,35300
"2018-10-17",13600,3065,NA,8900,35100
"2018-10-18",13750,3040,NA,9050,34300
"2018-10-19",13750,3000,NA,9070,31800
"2018-10-22",13950,2995,NA,9280,32750
"2018-10-23",12850,2960,NA,9120,33200
"2018-10-24",11950,2935,NA,9010,33350
"2018-10-25",11600,2775,NA,9100,33600
"2018-10-26",11050,2655,NA,9100,33800
"2018-10-29",10550,2350,NA,9100,34600
"2018-10-30",11000,2430,NA,8530,34600
"2018-10-31",11050,2480,NA,8590,34950
"2018-11-01",11550,2585,NA,8830,34400
"2018-11-02",12150,2670,NA,9100,33200
"2018-11-05",12800,2760,NA,8900,33450
"2018-11-06",12800,2755,NA,8990,33500
"2018-11-07",12900,3210,NA,9050,33750
"2018-11-08",13200,3405,NA,9100,34300
"2018-11-09",12800,4040,NA,8920,34300
"2018-11-12",12900,4170,NA,8960,33850
"2018-11-13",13500,4280,NA,8760,33200
"2018-11-14",12850,4285,NA,8690,33900
"2018-11-15",13050,4250,NA,8750,33750
"2018-11-16",13550,3965,NA,8800,33700
"2018-11-19",13800,3950,NA,8720,33950
"2018-11-20",13900,3765,NA,8870,33700
"2018-11-21",13950,3760,NA,8860,33700
"2018-11-22",13900,3730,NA,9000,33650
"2018-11-23",14150,3690,NA,9150,33450
"2018-11-26",13400,3955,NA,9260,33650
"2018-11-27",13550,4285,NA,9390,33900
"2018-11-28",12450,3970,NA,9340,33950
"2018-11-29",12900,3890,NA,9340,33750
"2018-11-30",12700,3705,NA,9340,33750
"2018-12-03",12750,3895,NA,9470,33700
"2018-12-04",12700,3995,NA,9420,33650
"2018-12-05",12500,3830,NA,9500,33650
"2018-12-06",11600,3695,NA,9500,33450
"2018-12-07",11600,3715,NA,9530,33500
"2018-12-10",11550,3660,NA,9570,33500
"2018-12-11",11150,3550,NA,9500,33450
"2018-12-12",11350,3630,NA,9560,33100
"2018-12-13",12200,3700,NA,9650,32750
"2018-12-14",11850,3615,NA,9760,33300
"2018-12-17",11150,3925,NA,9900,33450
"2018-12-18",11300,4165,NA,9900,33100
"2018-12-19",11800,3840,NA,9950,33000
"2018-12-20",11800,3660,NA,9890,33350
"2018-12-21",12050,3660,NA,9900,33400
"2018-12-24",11950,3570,NA,9820,33500
"2018-12-26",11900,3390,NA,9490,33050
"2018-12-27",12000,3420,NA,10600,33350
"2018-12-28",12200,3500,NA,10100,33450
"2019-01-02",12000,3540,NA,9750,33400
"2019-01-03",11150,3600,NA,9500,33350
"2019-01-04",11650,3555,NA,9210,33350
"2019-01-07",11800,3770,NA,9040,33450
"2019-01-08",14400,3660,NA,9060,33050
"2019-01-09",14300,3670,NA,9140,33450
"2019-01-10",12700,3700,NA,9830,33450
"2019-01-11",12400,3645,NA,9920,33550
"2019-01-14",12100,3785,NA,9830,33350
"2019-01-15",12350,3750,NA,9780,33100
"2019-01-16",11950,4115,NA,9650,33200
"2019-01-17",11900,4150,NA,9580,33100
"2019-01-18",11900,4090,NA,9620,33500
"2019-01-21",11650,4095,NA,9640,34800
"2019-01-22",11700,4145,NA,11200,35450
"2019-01-23",11700,3980,NA,10500,36050
"2019-01-24",12500,3970,NA,11150,37000
"2019-01-25",12550,3920,NA,11250,37000
"2019-01-28",12300,3920,NA,11200,36350
"2019-01-29",12350,3855,NA,11250,36350
"2019-01-30",11850,3870,NA,12000,36350
"2019-01-31",11900,3785,NA,11450,36950
"2019-02-01",11750,3800,NA,10850,35750
"2019-02-07",11800,3890,NA,10700,35400
"2019-02-08",12100,3920,NA,10600,34800
"2019-02-11",12150,4095,NA,10600,34800
"2019-02-12",11850,4040,NA,10900,34650
"2019-02-13",11900,4080,NA,11450,35400
"2019-02-14",11950,4090,NA,11200,35400
"2019-02-15",11850,4045,NA,10750,36600
"2019-02-18",12250,4025,NA,10800,35400
"2019-02-19",12200,4115,NA,10750,34950
"2019-02-20",12300,4150,NA,10450,35050
"2019-02-21",12150,4100,NA,10400,35050
"2019-02-22",11900,4185,NA,10250,35100
"2019-02-25",11900,4180,NA,10300,35300
"2019-02-26",11900,4140,NA,10100,35300
"2019-02-27",12000,4310,NA,10100,35150
"2019-02-28",11750,4100,NA,9890,35250
"2019-03-04",12250,4655,NA,10000,36400
"2019-03-05",12400,4605,NA,10000,35700
"2019-03-06",12000,4725,NA,10350,35700
"2019-03-07",11850,4385,NA,11700,35550
"2019-03-08",11800,4460,NA,11950,35600
"2019-03-11",12250,4520,NA,11650,35600
"2019-03-12",12200,4390,NA,11600,35550
"2019-03-13",12300,4355,NA,10900,36150
"2019-03-14",12600,4435,NA,10850,36350
"2019-03-15",12050,4445,NA,10550,37000
"2019-03-18",12050,4360,NA,10650,36800
"2019-03-19",11800,4460,NA,11050,36100
"2019-03-20",11400,4515,NA,10650,36800
"2019-03-21",10500,4420,NA,10100,36500
"2019-03-22",11100,4695,NA,10300,36200
"2019-03-25",10750,4620,NA,10050,36700
"2019-03-26",10100,4965,NA,10150,36700
"2019-03-27",9190,4930,NA,10250,36650
"2019-03-28",9060,4640,NA,10200,36600
"2019-03-29",8870,4485,NA,10400,36850
"2019-04-01",8610,4445,NA,10300,36500
"2019-04-02",8750,4505,NA,10300,36200
"2019-04-03",8840,4480,NA,10450,35700
"2019-04-04",9130,4415,NA,10450,35800
"2019-04-05",9020,4405,NA,10550,35550
"2019-04-08",8630,4270,NA,10450,35400
"2019-04-09",8710,4190,NA,10350,35100
"2019-04-10",8710,4210,NA,10400,35400
"2019-04-11",9080,4300,NA,10450,35300
"2019-04-12",9120,4320,NA,10750,35250
"2019-04-15",9170,4250,NA,10700,35450
"2019-04-16",8980,4130,NA,10750,35450
"2019-04-17",8990,4140,NA,10750,35500
"2019-04-18",8850,4100,NA,10500,35150
"2019-04-19",9030,4105,NA,10600,35450
"2019-04-22",9030,4100,NA,10800,35150
"2019-04-23",8860,4110,NA,10600,35200
"2019-04-24",8900,4130,NA,10250,35100
"2019-04-25",8930,3995,NA,10300,35500
"2019-04-26",8760,3930,NA,10100,35050
"2019-04-29",9030,3910,NA,10200,35100
"2019-04-30",8760,3920,NA,10300,35000
"2019-05-02",8250,4050,NA,10300,35050
"2019-05-03",6960,4040,NA,10300,34900
"2019-05-07",6730,3960,NA,10250,34900
"2019-05-08",6960,3900,NA,10300,34800
"2019-05-09",6700,3630,NA,10200,35200
"2019-05-10",6800,3625,NA,10200,34850
"2019-05-13",6800,3575,NA,10250,35100
"2019-05-14",6750,3670,NA,10250,35300
"2019-05-15",7150,3790,NA,10350,35100
"2019-05-16",6510,3735,NA,10450,34900
"2019-05-17",6370,3675,NA,10300,35150
"2019-05-20",6320,3655,NA,10350,35200
"2019-05-21",6390,3600,NA,10550,35200
"2019-05-22",6590,3610,NA,10500,35150
"2019-05-23",6400,3525,NA,10350,35150
"2019-05-24",6400,3400,NA,10200,35000
"2019-05-27",6500,3395,NA,10200,34500
"2019-05-28",6490,3475,NA,10300,35150
"2019-05-29",6260,3350,NA,10100,34000
"2019-05-30",5990,3335,NA,10150,34150
"2019-05-31",6360,3365,NA,9610,34900
"2019-06-03",6570,3450,NA,9580,34850
"2019-06-04",6500,3445,NA,9770,34950
"2019-06-05",6540,3525,NA,9870,34800
"2019-06-07",6410,3520,NA,10050,34750
"2019-06-10",6570,3550,NA,10150,35150
"2019-06-11",6520,3640,NA,10300,35200
"2019-06-12",6540,3630,NA,10250,35100
