"","033780"
"2016-01-25",97000
"2016-01-26",100500
"2016-01-27",98200
"2016-01-28",102000
"2016-01-29",103500
"2016-02-01",104000
"2016-02-02",103500
"2016-02-03",106500
"2016-02-04",107500
"2016-02-05",105500
"2016-02-11",108500
"2016-02-12",108500
"2016-02-15",107500
"2016-02-16",109000
"2016-02-17",106000
"2016-02-18",107500
"2016-02-19",108500
"2016-02-22",109000
"2016-02-23",108000
"2016-02-24",105500
"2016-02-25",109000
"2016-02-26",107000
"2016-02-29",106500
"2016-03-02",108000
"2016-03-03",107500
"2016-03-04",105000
"2016-03-07",105500
"2016-03-08",105500
"2016-03-09",108500
"2016-03-10",107000
"2016-03-11",106500
"2016-03-14",108000
"2016-03-15",107500
"2016-03-16",107000
"2016-03-17",108500
"2016-03-18",107500
"2016-03-21",106500
"2016-03-22",108500
"2016-03-23",107000
"2016-03-24",108000
"2016-03-25",108500
"2016-03-28",108500
"2016-03-29",110000
"2016-03-30",111500
"2016-03-31",110000
"2016-04-01",111500
"2016-04-04",109500
"2016-04-05",108500
"2016-04-06",112000
"2016-04-07",112500
"2016-04-08",115500
"2016-04-11",114000
"2016-04-12",112500
"2016-04-14",112500
"2016-04-15",116000
"2016-04-18",114500
"2016-04-19",114000
"2016-04-20",114000
"2016-04-21",119000
"2016-04-22",124000
"2016-04-25",121500
"2016-04-26",123000
"2016-04-27",127000
"2016-04-28",123000
"2016-04-29",123000
"2016-05-02",123000
"2016-05-03",123000
"2016-05-04",125000
"2016-05-09",132000
"2016-05-10",129000
"2016-05-11",126500
"2016-05-12",125500
"2016-05-13",130000
"2016-05-16",129000
"2016-05-17",130000
"2016-05-18",128500
"2016-05-19",126000
"2016-05-20",126000
"2016-05-23",127500
"2016-05-24",126000
"2016-05-25",125500
"2016-05-26",126000
"2016-05-27",125500
"2016-05-30",126500
"2016-05-31",127500
"2016-06-01",125500
"2016-06-02",127500
"2016-06-03",127000
"2016-06-07",128000
"2016-06-08",131500
"2016-06-09",127000
"2016-06-10",127000
"2016-06-13",125000
"2016-06-14",127000
"2016-06-15",126000
"2016-06-16",126500
"2016-06-17",123500
"2016-06-20",126000
"2016-06-21",127500
"2016-06-22",127000
"2016-06-23",126000
"2016-06-24",124500
"2016-06-27",127000
"2016-06-28",128500
"2016-06-29",130000
"2016-06-30",136500
"2016-07-01",137000
"2016-07-04",136500
"2016-07-05",134500
"2016-07-06",131500
"2016-07-07",132500
"2016-07-08",130000
"2016-07-11",131000
"2016-07-12",128000
"2016-07-13",126500
"2016-07-14",124000
"2016-07-15",124500
"2016-07-18",125500
"2016-07-19",125000
"2016-07-20",125000
"2016-07-21",122500
"2016-07-22",123500
"2016-07-25",122000
"2016-07-26",124500
"2016-07-27",125500
"2016-07-28",122000
"2016-07-29",121000
"2016-08-01",122500
"2016-08-02",121000
"2016-08-03",119500
"2016-08-04",121500
"2016-08-05",123000
"2016-08-08",124000
"2016-08-09",122000
"2016-08-10",123500
"2016-08-11",120500
"2016-08-12",118500
"2016-08-16",121000
"2016-08-17",125000
"2016-08-18",123500
"2016-08-19",120000
"2016-08-22",119000
"2016-08-23",121000
"2016-08-24",117000
"2016-08-25",117000
"2016-08-26",117500
"2016-08-29",118000
"2016-08-30",117500
"2016-08-31",117000
"2016-09-01",115500
"2016-09-02",116000
"2016-09-05",118000
"2016-09-06",118500
"2016-09-07",118500
"2016-09-08",120000
"2016-09-09",117500
"2016-09-12",118000
"2016-09-13",116500
"2016-09-19",115000
"2016-09-20",115000
"2016-09-21",116000
"2016-09-22",119000
"2016-09-23",118500
"2016-09-26",119000
"2016-09-27",123000
"2016-09-28",123500
"2016-09-29",126500
"2016-09-30",125000
"2016-10-04",123000
"2016-10-05",121500
"2016-10-06",119500
"2016-10-07",118500
"2016-10-10",119000
"2016-10-11",119500
"2016-10-12",121000
"2016-10-13",119000
"2016-10-14",115000
"2016-10-17",114000
"2016-10-18",113500
"2016-10-19",112000
"2016-10-20",112000
"2016-10-21",110500
"2016-10-24",113500
"2016-10-25",108500
"2016-10-26",107500
"2016-10-27",111000
"2016-10-28",113000
"2016-10-31",113000
"2016-11-01",113000
"2016-11-02",111000
"2016-11-03",113000
"2016-11-04",112500
"2016-11-07",111000
"2016-11-08",111500
"2016-11-09",112000
"2016-11-10",109000
"2016-11-11",103000
"2016-11-14",105000
"2016-11-15",103500
"2016-11-16",102000
"2016-11-17",100000
"2016-11-18",103500
"2016-11-21",102000
"2016-11-22",104000
"2016-11-23",105500
"2016-11-24",105000
"2016-11-25",104500
"2016-11-28",106000
"2016-11-29",106000
"2016-11-30",105000
"2016-12-01",102500
"2016-12-02",104000
"2016-12-05",105000
"2016-12-06",104500
"2016-12-07",103000
"2016-12-08",105000
"2016-12-09",102500
"2016-12-12",100500
"2016-12-13",102500
"2016-12-14",104000
"2016-12-15",104000
"2016-12-16",102000
"2016-12-19",104000
"2016-12-20",106000
"2016-12-21",104500
"2016-12-22",105000
"2016-12-23",105000
"2016-12-26",105500
"2016-12-27",106000
"2016-12-28",103000
"2016-12-29",101000
"2017-01-02",102000
"2017-01-03",98500
"2017-01-04",98400
"2017-01-05",101000
"2017-01-06",101500
"2017-01-09",98700
"2017-01-10",99500
"2017-01-11",98700
"2017-01-12",97000
"2017-01-13",100500
"2017-01-16",99700
"2017-01-17",99700
"2017-01-18",98100
"2017-01-19",101000
"2017-01-20",99000
"2017-01-23",101500
"2017-01-24",102500
"2017-01-25",101000
"2017-01-26",100500
"2017-01-31",100500
"2017-02-01",99600
"2017-02-02",97100
"2017-02-03",99800
"2017-02-06",102000
"2017-02-07",103000
"2017-02-08",102500
"2017-02-09",101000
"2017-02-10",103000
"2017-02-13",103500
"2017-02-14",103500
"2017-02-15",104000
"2017-02-16",103000
"2017-02-17",101000
"2017-02-20",100500
"2017-02-21",101000
"2017-02-22",102000
"2017-02-23",101500
"2017-02-24",101500
"2017-02-27",102500
"2017-02-28",102500
"2017-03-02",101000
"2017-03-03",102000
"2017-03-06",102000
"2017-03-07",102000
"2017-03-08",102000
"2017-03-09",102500
"2017-03-10",101500
"2017-03-13",102500
"2017-03-14",102000
"2017-03-15",101500
"2017-03-16",97000
"2017-03-17",97500
"2017-03-20",96800
"2017-03-21",95500
"2017-03-22",95800
"2017-03-23",95600
"2017-03-24",96000
"2017-03-27",95900
"2017-03-28",96400
"2017-03-29",96600
"2017-03-30",97000
"2017-03-31",97500
"2017-04-03",98600
"2017-04-04",98600
"2017-04-05",99500
"2017-04-06",100000
"2017-04-07",101000
"2017-04-10",99900
"2017-04-11",99000
"2017-04-12",98700
"2017-04-13",99300
"2017-04-14",100000
"2017-04-17",99800
"2017-04-18",100000
"2017-04-19",101000
"2017-04-20",105000
"2017-04-21",105500
"2017-04-24",106000
"2017-04-25",106000
"2017-04-26",104500
"2017-04-27",103000
"2017-04-28",101500
"2017-05-02",104000
"2017-05-04",104000
"2017-05-08",105500
"2017-05-10",107500
"2017-05-11",108000
"2017-05-12",106000
"2017-05-15",104500
"2017-05-16",103500
"2017-05-17",105500
"2017-05-18",102500
"2017-05-19",103000
"2017-05-22",103500
"2017-05-23",106500
"2017-05-24",109500
"2017-05-25",109000
"2017-05-26",110500
"2017-05-29",108500
"2017-05-30",109500
"2017-05-31",111000
"2017-06-01",112500
"2017-06-02",114000
"2017-06-05",113000
"2017-06-07",111500
"2017-06-08",114500
"2017-06-09",114000
"2017-06-12",114500
"2017-06-13",114500
"2017-06-14",118000
"2017-06-15",117000
"2017-06-16",120000
"2017-06-19",120000
"2017-06-20",120500
"2017-06-21",117500
"2017-06-22",117000
"2017-06-23",116000
"2017-06-26",118500
"2017-06-27",116000
"2017-06-28",115000
"2017-06-29",115000
"2017-06-30",117000
"2017-07-03",118000
"2017-07-04",114500
"2017-07-05",113000
"2017-07-06",113000
"2017-07-07",114000
"2017-07-10",113500
"2017-07-11",114500
"2017-07-12",113000
"2017-07-13",113000
"2017-07-14",114000
"2017-07-17",114000
"2017-07-18",114500
"2017-07-19",115000
"2017-07-20",115500
"2017-07-21",114000
"2017-07-24",116000
"2017-07-25",116000
"2017-07-26",118000
"2017-07-27",118000
"2017-07-28",119500
"2017-07-31",114000
"2017-08-01",113500
"2017-08-02",113500
"2017-08-03",114000
"2017-08-04",114000
"2017-08-07",113500
"2017-08-08",110500
"2017-08-09",113000
"2017-08-10",115000
"2017-08-11",115500
"2017-08-14",114500
"2017-08-16",115000
"2017-08-17",115000
"2017-08-18",114000
"2017-08-21",113000
"2017-08-22",112000
"2017-08-23",112500
"2017-08-24",114000
"2017-08-25",115000
"2017-08-28",114000
"2017-08-29",115000
"2017-08-30",116000
"2017-08-31",114500
"2017-09-01",112500
"2017-09-04",111000
"2017-09-05",110000
"2017-09-06",109000
"2017-09-07",108500
"2017-09-08",109000
"2017-09-11",106000
"2017-09-12",106500
"2017-09-13",103500
"2017-09-14",101500
"2017-09-15",106000
"2017-09-18",104000
"2017-09-19",103000
"2017-09-20",104500
"2017-09-21",104500
"2017-09-22",105500
"2017-09-25",103000
"2017-09-26",105000
"2017-09-27",104500
"2017-09-28",106000
"2017-09-29",105500
"2017-10-10",103500
"2017-10-11",103000
"2017-10-12",104000
"2017-10-13",105500
"2017-10-16",106000
"2017-10-17",106000
"2017-10-18",108500
"2017-10-19",108500
"2017-10-20",109500
"2017-10-23",108000
"2017-10-24",107500
"2017-10-25",108000
"2017-10-26",105500
"2017-10-27",107000
"2017-10-30",107000
"2017-10-31",106000
"2017-11-01",105500
"2017-11-02",106000
"2017-11-03",107000
"2017-11-06",111000
"2017-11-07",113000
"2017-11-08",116000
"2017-11-09",117000
"2017-11-10",112500
"2017-11-13",114000
"2017-11-14",117000
"2017-11-15",117500
"2017-11-16",116000
"2017-11-17",116000
"2017-11-20",117500
"2017-11-21",117500
"2017-11-22",118500
"2017-11-23",120500
"2017-11-24",121500
"2017-11-27",125000
"2017-11-28",122500
"2017-11-29",124000
"2017-11-30",122000
"2017-12-01",121000
"2017-12-04",122500
"2017-12-05",120500
"2017-12-06",118500
"2017-12-07",118500
"2017-12-08",116000
"2017-12-11",119500
"2017-12-12",118000
"2017-12-13",119500
"2017-12-14",120000
"2017-12-15",120000
"2017-12-18",121000
"2017-12-19",121000
"2017-12-20",121500
"2017-12-21",120500
"2017-12-22",120000
"2017-12-26",119500
"2017-12-27",115000
"2017-12-28",115500
"2018-01-02",115000
"2018-01-03",111500
"2018-01-04",112000
"2018-01-05",109000
"2018-01-08",108500
"2018-01-09",108000
"2018-01-10",105500
"2018-01-11",105500
"2018-01-12",106500
"2018-01-15",107500
"2018-01-16",106000
"2018-01-17",107000
"2018-01-18",106500
"2018-01-19",106500
"2018-01-22",107500
"2018-01-23",109000
"2018-01-24",111000
"2018-01-25",109500
"2018-01-26",109000
"2018-01-29",108500
"2018-01-30",107500
"2018-01-31",106500
"2018-02-01",107500
"2018-02-02",105000
"2018-02-05",104000
"2018-02-06",104000
"2018-02-07",103000
"2018-02-08",100000
"2018-02-09",99300
"2018-02-12",103000
"2018-02-13",103000
"2018-02-14",101500
"2018-02-19",100500
"2018-02-20",99900
"2018-02-21",101500
"2018-02-22",103000
"2018-02-23",103500
"2018-02-26",100500
"2018-02-27",100500
"2018-02-28",99800
"2018-03-02",98500
"2018-03-05",97500
"2018-03-06",98200
"2018-03-07",97600
"2018-03-08",97000
"2018-03-09",98500
"2018-03-12",98600
"2018-03-13",99000
"2018-03-14",99300
"2018-03-15",99000
"2018-03-16",101000
"2018-03-19",99400
"2018-03-20",99700
"2018-03-21",101000
"2018-03-22",99300
"2018-03-23",98700
"2018-03-26",98500
"2018-03-27",98500
"2018-03-28",99100
"2018-03-29",100000
"2018-03-30",100000
"2018-04-02",100500
"2018-04-03",101000
"2018-04-04",99900
"2018-04-05",98800
"2018-04-06",100500
"2018-04-09",101500
"2018-04-10",101500
"2018-04-11",101000
"2018-04-12",99400
"2018-04-13",99500
"2018-04-16",99100
"2018-04-17",99100
"2018-04-18",100500
"2018-04-19",100500
"2018-04-20",99300
"2018-04-23",98500
"2018-04-24",98000
"2018-04-25",97700
"2018-04-26",97900
"2018-04-27",98200
"2018-04-30",97800
"2018-05-02",97400
"2018-05-03",98400
"2018-05-04",97600
"2018-05-08",97000
"2018-05-09",96100
"2018-05-10",100500
"2018-05-11",100000
"2018-05-14",100500
"2018-05-15",98500
"2018-05-16",99200
"2018-05-17",99200
"2018-05-18",99600
"2018-05-21",99600
"2018-05-23",100000
"2018-05-24",99800
"2018-05-25",99200
"2018-05-28",99100
"2018-05-29",98400
"2018-05-30",96700
"2018-05-31",96000
"2018-06-01",96500
"2018-06-04",96000
"2018-06-05",97200
"2018-06-07",98600
"2018-06-08",98400
"2018-06-11",99000
"2018-06-12",99500
"2018-06-14",102500
"2018-06-15",100500
"2018-06-18",104500
"2018-06-19",103000
"2018-06-20",103000
"2018-06-21",102000
"2018-06-22",104000
"2018-06-25",103500
"2018-06-26",103500
"2018-06-27",104500
"2018-06-28",105000
"2018-06-29",107000
"2018-07-02",107000
"2018-07-03",107500
"2018-07-04",106000
"2018-07-05",106000
"2018-07-06",107500
"2018-07-09",108000
"2018-07-10",108000
"2018-07-11",106500
"2018-07-12",107000
"2018-07-13",108500
"2018-07-16",110000
"2018-07-17",109500
"2018-07-18",107500
"2018-07-19",108000
"2018-07-20",109000
"2018-07-23",109500
"2018-07-24",109500
"2018-07-25",109500
"2018-07-26",109000
"2018-07-27",107500
"2018-07-30",109500
"2018-07-31",110500
"2018-08-01",106500
"2018-08-02",104000
"2018-08-03",104000
"2018-08-06",105500
"2018-08-07",106000
"2018-08-08",105500
"2018-08-09",109500
"2018-08-10",108000
"2018-08-13",108000
"2018-08-14",107000
"2018-08-16",105500
"2018-08-17",105000
"2018-08-20",105000
"2018-08-21",105000
"2018-08-22",104500
"2018-08-23",105000
"2018-08-24",104000
"2018-08-27",103500
"2018-08-28",103500
"2018-08-29",100000
"2018-08-30",99600
"2018-08-31",101000
"2018-09-03",101500
"2018-09-04",100500
"2018-09-05",99600
"2018-09-06",99800
"2018-09-07",101000
"2018-09-10",101500
"2018-09-11",102500
"2018-09-12",102500
"2018-09-13",102500
"2018-09-14",103500
"2018-09-17",101000
"2018-09-18",102500
"2018-09-19",103500
"2018-09-20",103000
"2018-09-21",105500
"2018-09-27",104000
"2018-09-28",104000
"2018-10-01",102500
"2018-10-02",100500
"2018-10-04",100000
"2018-10-05",101000
"2018-10-08",100500
"2018-10-10",102500
"2018-10-11",99400
"2018-10-12",96300
"2018-10-15",98600
"2018-10-16",98600
"2018-10-17",99400
"2018-10-18",99300
"2018-10-19",100000
"2018-10-22",101500
"2018-10-23",100000
"2018-10-24",100500
"2018-10-25",102000
"2018-10-26",99300
"2018-10-29",100000
"2018-10-30",101000
"2018-10-31",101500
"2018-11-01",99700
"2018-11-02",97800
"2018-11-05",97500
"2018-11-06",99100
"2018-11-07",99600
"2018-11-08",100500
"2018-11-09",100500
"2018-11-12",102000
"2018-11-13",101000
"2018-11-14",102000
"2018-11-15",100500
"2018-11-16",100500
"2018-11-19",100000
"2018-11-20",101000
"2018-11-21",100000
"2018-11-22",101500
"2018-11-23",101000
"2018-11-26",102500
"2018-11-27",105000
"2018-11-28",105500
"2018-11-29",105500
"2018-11-30",104000
"2018-12-03",103500
"2018-12-04",105000
"2018-12-05",107500
"2018-12-06",108000
"2018-12-07",108000
"2018-12-10",109000
"2018-12-11",107500
"2018-12-12",107000
"2018-12-13",109000
"2018-12-14",108500
"2018-12-17",107000
"2018-12-18",105500
"2018-12-19",106500
"2018-12-20",108000
"2018-12-21",108000
"2018-12-24",107000
"2018-12-26",105500
"2018-12-27",101500
"2018-12-28",101500
"2019-01-02",97600
"2019-01-03",98800
"2019-01-04",100500
"2019-01-07",100000
"2019-01-08",101000
"2019-01-09",102000
"2019-01-10",101500
"2019-01-11",102500
"2019-01-14",102000
"2019-01-15",100500
"2019-01-16",100500
"2019-01-17",101500
"2019-01-18",102000
"2019-01-21",101000
"2019-01-22",101500
"2019-01-23",102500
"2019-01-24",103000
"2019-01-25",101000
"2019-01-28",99600
"2019-01-29",99600
"2019-01-30",99800
"2019-01-31",99100
"2019-02-01",98900
"2019-02-07",98500
"2019-02-08",98600
"2019-02-11",98400
"2019-02-12",97900
"2019-02-13",99100
"2019-02-14",99500
"2019-02-15",99300
"2019-02-18",99700
"2019-02-19",98900
"2019-02-20",99500
"2019-02-21",101000
"2019-02-22",102000
"2019-02-25",102500
"2019-02-26",101000
"2019-02-27",104000
"2019-02-28",105500
"2019-03-04",106500
"2019-03-05",106000
"2019-03-06",107000
"2019-03-07",107500
"2019-03-08",107000
"2019-03-11",109500
"2019-03-12",105500
"2019-03-13",106500
"2019-03-14",105500
"2019-03-15",107000
"2019-03-18",109000
"2019-03-19",108000
"2019-03-20",107500
"2019-03-21",105500
"2019-03-22",106000
"2019-03-25",105000
"2019-03-26",107500
"2019-03-27",106500
"2019-03-28",106000
"2019-03-29",103500
"2019-04-01",105000
"2019-04-02",105000
"2019-04-03",104500
"2019-04-04",103500
"2019-04-05",104000
"2019-04-08",103500
"2019-04-09",102000
"2019-04-10",102500
"2019-04-11",101000
"2019-04-12",101000
"2019-04-15",101000
"2019-04-16",104000
"2019-04-17",102500
"2019-04-18",102000
"2019-04-19",101500
"2019-04-22",102000
"2019-04-23",101500
"2019-04-24",102000
"2019-04-25",102000
"2019-04-26",102000
"2019-04-29",102500
"2019-04-30",102000
"2019-05-02",100500
"2019-05-03",100500
"2019-05-07",100000
"2019-05-08",100500
"2019-05-09",98300
"2019-05-10",101000
"2019-05-13",100000
"2019-05-14",99300
"2019-05-15",100000
"2019-05-16",99500
"2019-05-17",100000
"2019-05-20",103000
"2019-05-21",103500
"2019-05-22",101000
"2019-05-23",102000
"2019-05-24",101500
"2019-05-27",100000
"2019-05-28",99400
"2019-05-29",98500
"2019-05-30",99900
"2019-05-31",101000
"2019-06-03",100500
"2019-06-04",99700
"2019-06-05",100500
"2019-06-07",101000
"2019-06-10",101000
"2019-06-11",100500
"2019-06-12",100500
"2019-06-13",101000
"2019-06-14",100500
"2019-06-17",100500
"2019-06-18",100500
"2019-06-19",100500
"2019-06-20",99900
"2019-06-21",99400
"2019-06-24",99400
"2019-06-25",99300
"2019-06-26",99200
"2019-06-27",98900
"2019-06-28",98500
"2019-07-01",98200
"2019-07-02",98000
"2019-07-03",98200
"2019-07-04",98200
"2019-07-05",99000
"2019-07-08",98500
"2019-07-09",97700
"2019-07-10",97700
"2019-07-11",98000
"2019-07-12",99200
"2019-07-15",98500
"2019-07-16",98500
"2019-07-17",98800
"2019-07-18",98000
"2019-07-19",98900
"2019-07-22",98800
"2019-07-23",99000
"2019-07-24",98300
"2019-07-25",98100
"2019-07-26",96800
"2019-07-29",96800
"2019-07-30",96800
"2019-07-31",96300
"2019-08-01",96500
"2019-08-02",95800
"2019-08-05",96500
"2019-08-06",96000
"2019-08-07",96400
"2019-08-08",97700
"2019-08-09",99600
"2019-08-12",100000
"2019-08-13",102000
"2019-08-14",100500
"2019-08-16",101500
"2019-08-19",101500
"2019-08-20",101500
"2019-08-21",102000
"2019-08-22",101000
"2019-08-23",101500
"2019-08-26",101000
"2019-08-27",101000
"2019-08-28",101500
"2019-08-29",103500
"2019-08-30",102000
"2019-09-02",102500
"2019-09-03",100500
"2019-09-04",101500
"2019-09-05",101500
"2019-09-06",101500
"2019-09-09",102500
"2019-09-10",102000
"2019-09-11",101500
"2019-09-16",102500
"2019-09-17",103000
"2019-09-18",103000
"2019-09-19",102500
"2019-09-20",103500
"2019-09-23",104000
"2019-09-24",104000
"2019-09-25",104500
"2019-09-26",105000
"2019-09-27",104500
"2019-09-30",105500
"2019-10-01",106000
"2019-10-02",103500
"2019-10-04",103000
"2019-10-07",103000
"2019-10-08",102000
"2019-10-10",101000
"2019-10-11",102500
"2019-10-14",102500
"2019-10-15",103000
"2019-10-16",103000
"2019-10-17",103500
"2019-10-18",103000
"2019-10-21",103500
"2019-10-22",104000
"2019-10-23",104000
"2019-10-24",104000
"2019-10-25",104000
"2019-10-28",102000
"2019-10-29",101500
"2019-10-30",101500
"2019-10-31",100000
"2019-11-01",101000
"2019-11-04",102000
"2019-11-05",100500
"2019-11-06",99700
"2019-11-07",99700
"2019-11-08",99400
"2019-11-11",99800
"2019-11-12",100500
"2019-11-13",100500
"2019-11-14",99500
"2019-11-15",99500
"2019-11-18",99100
"2019-11-19",98900
"2019-11-20",98900
"2019-11-21",98200
"2019-11-22",98100
"2019-11-25",97700
"2019-11-26",97600
"2019-11-27",97900
"2019-11-28",98700
"2019-11-29",97800
"2019-12-02",97500
"2019-12-03",97200
"2019-12-04",96300
"2019-12-05",95700
"2019-12-06",95200
"2019-12-09",95500
"2019-12-10",95600
"2019-12-11",95300
"2019-12-12",95900
"2019-12-13",95800
"2019-12-16",96000
"2019-12-17",96300
"2019-12-18",97000
"2019-12-19",97300
"2019-12-20",96900
"2019-12-23",97200
"2019-12-24",97400
"2019-12-26",97600
"2019-12-27",94300
"2019-12-30",93800
"2020-01-02",92500
"2020-01-03",92500
"2020-01-06",92700
"2020-01-07",93000
"2020-01-08",91800
"2020-01-09",92700
"2020-01-10",94700
"2020-01-13",94100
"2020-01-14",94100
"2020-01-15",94100
"2020-01-16",94300
"2020-01-17",94000
"2020-01-20",93000
"2020-01-21",93700
"2020-01-22",93600
"2020-01-23",93500
"2020-01-28",93200
"2020-01-29",95100
"2020-01-30",93900
"2020-01-31",95100
"2020-02-03",93400
"2020-02-04",91600
"2020-02-05",92700
"2020-02-06",92900
"2020-02-07",93700
"2020-02-10",92700
"2020-02-11",93000
"2020-02-12",93100
"2020-02-13",92200
"2020-02-14",90400
"2020-02-17",90300
"2020-02-18",89300
"2020-02-19",88000
"2020-02-20",86300
"2020-02-21",85500
"2020-02-24",83700
"2020-02-25",83900
"2020-02-26",83100
"2020-02-27",86200
"2020-02-28",84700
"2020-03-02",85400
"2020-03-03",84900
"2020-03-04",81500
"2020-03-05",82500
"2020-03-06",82100
"2020-03-09",81700
"2020-03-10",82300
"2020-03-11",82200
"2020-03-12",79500
"2020-03-13",79100
"2020-03-16",79300
"2020-03-17",77500
"2020-03-18",75500
"2020-03-19",69100
"2020-03-20",67900
"2020-03-23",63600
"2020-03-24",67700
"2020-03-25",72100
"2020-03-26",72200
"2020-03-27",74500
"2020-03-30",73400
"2020-03-31",74700
"2020-04-01",71000
"2020-04-02",71300
"2020-04-03",74900
"2020-04-06",76200
"2020-04-07",77000
"2020-04-08",76200
"2020-04-09",76500
"2020-04-10",78200
"2020-04-13",77400
"2020-04-14",77800
"2020-04-16",77200
"2020-04-17",78000
"2020-04-20",77900
"2020-04-21",78000
"2020-04-22",79000
"2020-04-23",80200
"2020-04-24",78900
"2020-04-27",80400
"2020-04-28",80300
"2020-04-29",81100
"2020-05-04",78500
"2020-05-06",79000
"2020-05-07",78600
"2020-05-08",78700
"2020-05-11",78400
"2020-05-12",77200
"2020-05-13",78700
"2020-05-14",77100
"2020-05-15",77900
"2020-05-18",77900
"2020-05-19",78700
"2020-05-20",78500
"2020-05-21",78600
"2020-05-22",82200
"2020-05-25",85900
"2020-05-26",85300
"2020-05-27",84900
"2020-05-28",82700
"2020-05-29",83900
"2020-06-01",85000
"2020-06-02",87400
"2020-06-03",88000
"2020-06-04",87400
"2020-06-05",88300
"2020-06-08",88000
"2020-06-09",87100
"2020-06-10",85700
"2020-06-11",84800
"2020-06-12",83200
"2020-06-15",79300
"2020-06-16",82600
"2020-06-17",82300
"2020-06-18",81700
"2020-06-19",80600
"2020-06-22",79500
"2020-06-23",78800
"2020-06-24",79500
"2020-06-25",78200
"2020-06-26",78100
"2020-06-29",77700
"2020-06-30",78200
"2020-07-01",78500
"2020-07-02",79300
"2020-07-03",79800
"2020-07-06",79900
"2020-07-07",79200
"2020-07-08",79500
"2020-07-09",78600
"2020-07-10",77800
"2020-07-13",79000
"2020-07-14",80500
"2020-07-15",80700
"2020-07-16",83700
"2020-07-17",82400
"2020-07-20",83100
"2020-07-21",82300
"2020-07-22",81800
"2020-07-23",80800
"2020-07-24",80400
"2020-07-27",80600
"2020-07-28",81200
"2020-07-29",81200
"2020-07-30",82100
"2020-07-31",80900
"2020-08-03",79800
"2020-08-04",80000
"2020-08-05",80100
"2020-08-06",86000
"2020-08-07",86300
"2020-08-10",86200
"2020-08-11",88100
"2020-08-12",88300
"2020-08-13",88000
"2020-08-14",88100
"2020-08-18",85400
"2020-08-19",85800
"2020-08-20",83100
"2020-08-21",84200
"2020-08-24",85100
"2020-08-25",85400
"2020-08-26",85400
"2020-08-27",85200
"2020-08-28",84800
"2020-08-31",83100
"2020-09-01",84200
"2020-09-02",84700
"2020-09-03",83600
"2020-09-04",82700
"2020-09-07",83000
"2020-09-08",84200
"2020-09-09",84100
"2020-09-10",83700
"2020-09-11",84600
"2020-09-14",84600
"2020-09-15",84700
"2020-09-16",84800
"2020-09-17",83900
"2020-09-18",83100
"2020-09-21",83200
"2020-09-22",82100
"2020-09-23",82100
"2020-09-24",80400
"2020-09-25",80500
"2020-09-28",81900
"2020-09-29",82400
"2020-10-05",83000
"2020-10-06",83100
"2020-10-07",83100
"2020-10-08",83800
"2020-10-12",83500
"2020-10-13",83000
"2020-10-14",82100
"2020-10-15",81900
"2020-10-16",82300
"2020-10-19",83000
"2020-10-20",83100
"2020-10-21",83900
"2020-10-22",85100
"2020-10-23",85400
"2020-10-26",84300
"2020-10-27",83300
"2020-10-28",83000
"2020-10-29",82200
"2020-10-30",81000
"2020-11-02",82700
"2020-11-03",83400
"2020-11-04",83300
"2020-11-05",84000
"2020-11-06",82900
"2020-11-09",83300
"2020-11-10",84500
"2020-11-11",86900
"2020-11-12",85600
"2020-11-13",84700
"2020-11-16",84800
"2020-11-17",85800
"2020-11-18",85700
"2020-11-19",85300
"2020-11-20",86300
"2020-11-23",86400
"2020-11-24",86100
"2020-11-25",86000
"2020-11-26",84800
"2020-11-27",84400
"2020-11-30",82500
"2020-12-01",83400
"2020-12-02",84200
"2020-12-03",84300
"2020-12-04",84600
"2020-12-07",83800
"2020-12-08",84100
"2020-12-09",84600
"2020-12-10",86100
"2020-12-11",87800
"2020-12-14",86800
"2020-12-15",86400
"2020-12-16",86300
"2020-12-17",85800
"2020-12-18",88000
"2020-12-21",88600
"2020-12-22",87300
"2020-12-23",87600
"2020-12-24",88400
"2020-12-28",88600
"2020-12-29",83300
"2020-12-30",83100
"2021-01-04",82100
"2021-01-05",83100
"2021-01-06",83000
"2021-01-07",82800
"2021-01-08",83400
"2021-01-11",81900
"2021-01-12",81900
"2021-01-13",82000
"2021-01-14",82100
"2021-01-15",81700
"2021-01-18",80600
"2021-01-19",81000
"2021-01-20",81000
"2021-01-21",80900
"2021-01-22",81200
