"","017670","030200","032640","065530","006490","001000","141020"
"2017-09-15",253000,29400,13700,1510,1390,2665,1135
"2017-09-18",250000,29200,13650,1505,1410,2680,1180
"2017-09-19",246000,29100,13150,1500,1385,2815,1190
"2017-09-20",245500,29100,13100,1495,1385,2710,1170
"2017-09-21",249000,29150,13100,1490,1340,2735,1150
"2017-09-22",252000,29200,13100,1475,1325,2745,1140
"2017-09-25",249500,28800,13000,1470,1220,2775,1130
"2017-09-26",254500,28700,13100,1465,1260,2705,1085
"2017-09-27",257000,29050,13000,1505,1400,2600,1095
"2017-09-28",257500,29250,13000,1505,1520,2575,1105
"2017-09-29",255000,29150,13350,1520,1590,2600,1085
"2017-10-10",267500,28900,13000,1525,1540,2640,1105
"2017-10-11",266500,28950,12750,1530,1560,2685,1080
"2017-10-12",268000,29000,12900,1525,1620,2665,1075
"2017-10-13",267500,29950,13100,1530,1615,2550,1025
"2017-10-16",271500,30600,13450,1530,1600,2535,1050
"2017-10-17",268500,30250,13200,1540,1600,2500,1035
"2017-10-18",267500,29900,13650,1535,1590,2440,998
"2017-10-19",264500,29850,13450,1535,1580,2455,1020
"2017-10-20",265000,29950,13400,1540,1595,2495,1010
"2017-10-23",262000,29700,13350,1545,1575,2500,999
"2017-10-24",263000,29950,13400,1530,1575,2500,996
"2017-10-25",267000,29600,13550,1545,1590,2525,940
"2017-10-26",263500,29500,13050,1540,1790,2455,950
"2017-10-27",261000,29550,12950,1535,1825,2475,972
"2017-10-30",257500,29250,12950,1520,1785,2455,993
"2017-10-31",264000,29350,12850,1510,1695,2465,1025
"2017-11-01",263500,29350,12900,1535,1620,2485,1025
"2017-11-02",265000,29400,13250,1535,1560,2460,1025
"2017-11-03",266000,29600,13350,1545,1575,2360,1120
"2017-11-06",260000,29450,13000,1545,1555,2305,1170
"2017-11-07",256000,29400,12850,1550,1560,2340,1340
"2017-11-08",254000,29300,12500,1560,1580,2370,1420
"2017-11-09",253500,29250,12400,1555,1580,2355,1400
"2017-11-10",256000,29300,12550,1550,1560,2380,1435
"2017-11-13",252500,29150,12450,1550,1575,2340,1500
"2017-11-14",251000,29100,12250,1550,1545,2315,1485
"2017-11-15",252000,29400,12650,1530,1590,2210,1420
"2017-11-16",255500,29250,12350,1535,1600,2250,1495
"2017-11-17",254500,29300,12500,1540,1600,2290,1500
"2017-11-20",250500,29150,12300,1505,1595,2285,1410
"2017-11-21",250500,29400,12500,1510,1695,2245,1345
"2017-11-22",260500,29950,13050,1510,1690,2215,1370
"2017-11-23",260000,29950,13050,1525,1725,2245,1440
"2017-11-24",261500,30100,13650,1530,1675,2275,1425
"2017-11-27",260000,30000,13400,1520,1690,2285,1435
"2017-11-28",259000,29800,13550,1525,1660,2260,1400
"2017-11-29",256000,29950,13250,1535,1635,2220,1370
"2017-11-30",264000,30450,13850,1525,1690,2220,1370
"2017-12-01",265000,30350,13850,1535,1815,2235,1375
"2017-12-04",269500,30650,14200,1530,1820,2245,1380
"2017-12-05",275500,31150,14850,1530,1805,2915,1380
"2017-12-06",275500,30900,14550,1560,1805,3390,1370
"2017-12-07",277500,31050,14500,1545,1730,3065,1350
"2017-12-08",271500,30250,13700,1550,1705,2885,1385
"2017-12-11",274500,30750,14100,1550,1910,2940,1350
"2017-12-12",270000,30600,13850,1545,1935,2770,1440
"2017-12-13",276500,30900,14550,1550,2020,2835,1500
"2017-12-14",274500,30600,14400,1550,2110,3060,1480
"2017-12-15",277000,31300,14600,1565,2130,3080,1460
"2017-12-18",272500,31200,14450,1555,1985,3110,1615
"2017-12-19",273000,30700,14250,1535,2050,2870,1575
"2017-12-20",272000,31200,14150,1535,2065,2775,1435
"2017-12-21",272000,31100,14400,1535,2020,2655,1405
"2017-12-22",274000,31050,14400,1555,1995,2640,1385
"2017-12-26",278000,31200,14450,1535,1925,2560,1345
"2017-12-27",267500,30450,14350,1495,2220,2580,1445
"2017-12-28",267000,30250,14000,1500,2250,2580,1475
"2018-01-02",265500,30050,14050,1495,2400,2715,1450
"2018-01-03",262000,29750,14200,1490,2320,2720,1405
"2018-01-04",259500,29500,13900,1510,2375,2965,1460
"2018-01-05",267500,29900,14050,1510,2380,2930,1535
"2018-01-08",266000,29750,14050,1525,2355,2990,1610
"2018-01-09",276000,30400,15150,1495,2235,2850,1615
"2018-01-10",268500,30200,14900,1490,2250,2800,1625
"2018-01-11",268500,30000,14800,1480,2410,3065,1600
"2018-01-12",267000,29800,14950,1480,2375,3035,1570
"2018-01-15",266000,29800,14800,1475,2485,2935,1595
"2018-01-16",266000,29650,14750,1495,2590,2925,1585
"2018-01-17",266500,29800,14400,1495,2740,2905,1570
"2018-01-18",278000,30000,15050,1490,2435,2895,1650
"2018-01-19",280000,30150,15600,1490,2505,3005,1660
"2018-01-22",274000,30000,15300,1490,2445,3145,1700
"2018-01-23",274000,30050,15400,1510,2595,3150,1595
"2018-01-24",274000,30100,15350,1515,2510,3115,1580
"2018-01-25",266500,29900,14900,1520,2490,3070,1610
"2018-01-26",267500,29950,15000,1540,2500,3105,1600
"2018-01-29",265500,29950,14900,1520,2475,3650,1580
"2018-01-30",267000,29900,14700,1550,2300,3580,1560
"2018-01-31",265500,29650,14300,1585,2310,4235,1530
"2018-02-01",261500,29550,14300,1620,2240,4070,1590
"2018-02-02",262000,29450,14450,1570,2255,3840,1640
"2018-02-05",260000,29450,13850,1580,2200,3600,1670
"2018-02-06",255500,28900,13650,1570,2180,3415,1625
"2018-02-07",248000,28550,13050,1570,2110,3120,1580
"2018-02-08",244000,28300,13100,1580,2185,3455,1620
"2018-02-09",240000,27900,13050,1560,2130,3510,1575
"2018-02-12",240000,27450,12950,1600,2100,3455,1550
"2018-02-13",240500,27500,13000,1620,2180,3395,1555
"2018-02-14",244000,27650,13100,1645,2230,3265,1560
"2018-02-19",243500,28400,13200,1650,2470,3420,1585
"2018-02-20",245000,28050,13000,1640,2440,3395,1570
"2018-02-21",246000,28150,12850,1625,2830,3415,1550
"2018-02-22",240000,28300,12750,1650,2750,3355,1605
"2018-02-23",241500,28200,12750,1670,2890,3270,1590
"2018-02-26",239500,28250,12950,1675,2850,3195,1700
"2018-02-27",241000,28150,12900,1665,2750,3145,1710
"2018-02-28",240000,27900,12550,1660,2730,3215,1725
"2018-03-02",234500,27700,12400,1700,2825,3200,1850
"2018-03-05",234000,27700,12600,1730,2750,3200,1960
"2018-03-06",232000,27650,12650,1795,2810,3140,1985
"2018-03-07",232000,27450,12300,1685,2770,3050,2110
"2018-03-08",229500,27700,12200,1700,2700,3045,2090
"2018-03-09",233500,27700,12400,1755,2875,3090,2055
"2018-03-12",236000,27700,12600,1890,2960,3255,2080
"2018-03-13",235000,27450,12650,1920,2985,3200,2090
"2018-03-14",232500,27750,12300,1895,3180,3170,2145
"2018-03-15",236500,27750,12450,1900,3045,3245,2235
"2018-03-16",239500,27850,12850,1885,3075,3225,2275
"2018-03-19",239000,27800,13050,1860,3330,3170,2160
"2018-03-20",232500,27550,12700,1880,3430,3170,2070
"2018-03-21",230000,27500,12750,1895,3695,3170,2180
"2018-03-22",231500,27350,12600,1910,4800,3110,2495
"2018-03-23",228500,27050,12400,1895,5650,3000,2495
"2018-03-26",226500,26950,12300,1965,7340,2985,2495
"2018-03-27",228000,27250,12400,2000,9540,2965,2525
"2018-03-28",226500,27150,12250,2015,9200,2925,2400
"2018-03-29",230000,27350,12300,2015,8640,2965,2450
"2018-03-30",233500,27550,12250,2030,9610,2960,2620
"2018-04-02",235000,27400,12250,1990,9200,2920,2500
"2018-04-03",237000,27500,12450,2000,8450,2950,2545
"2018-04-04",234500,27700,12550,1985,7540,2900,2520
"2018-04-05",233000,27600,12450,1990,7740,2790,2700
"2018-04-06",232500,27600,12400,1955,8090,2765,2665
"2018-04-09",235000,27650,12650,1995,8200,2795,2640
"2018-04-10",232500,27650,12750,1990,8880,2740,2600
"2018-04-11",231000,27700,12750,2080,9100,2780,2540
"2018-04-12",229000,27500,12450,2210,10850,2890,2525
"2018-04-13",224000,26700,11900,2195,11150,2865,2695
"2018-04-16",225500,26850,11900,2170,11350,2880,2660
"2018-04-17",223500,27150,11950,2175,11500,2945,2610
"2018-04-18",222000,27150,12100,2140,13750,3030,2705
"2018-04-19",222000,26850,12000,2080,12200,2970,2715
"2018-04-20",225000,26950,12050,2150,12800,2960,2635
"2018-04-23",226000,27150,12100,2225,13850,2940,2480
"2018-04-24",223500,27250,12150,2300,14000,3140,2490
"2018-04-25",226500,27200,12250,2640,14400,3195,2510
"2018-04-26",222500,27050,12100,2870,14450,3010,2515
"2018-04-27",226500,27050,12350,3060,13550,2945,2500
"2018-04-30",228500,27250,12300,3080,12200,2800,2520
"2018-05-02",228500,27350,12500,3080,12700,2905,2440
"2018-05-03",231500,27800,12900,3080,13100,2965,2330
"2018-05-04",230500,27700,12850,3080,12950,3015,2390
"2018-05-08",228000,27350,12900,2820,11600,3025,2360
"2018-05-09",226000,27500,12650,2720,12100,3000,2360
"2018-05-10",222500,27200,12900,3535,11950,3100,2435
"2018-05-11",224500,27450,12700,3730,11400,3060,2535
"2018-05-14",221000,27300,12600,3740,11150,3025,2500
"2018-05-15",220500,27250,12750,3950,10800,3250,2510
"2018-05-16",221000,27200,12700,3685,10900,3390,2460
"2018-05-17",222000,27400,12500,3715,10050,3175,2430
"2018-05-18",223000,27350,12700,3520,10200,3225,2425
"2018-05-21",222500,27350,12750,3430,10000,3440,2420
"2018-05-23",224500,27250,12700,3450,9320,3555,2290
"2018-05-24",224000,27200,12800,3380,11350,3530,2330
"2018-05-25",227500,27150,12700,3250,10300,3285,2340
"2018-05-28",227500,27250,12500,3775,10150,3455,2280
"2018-05-29",227500,27200,12300,3615,9850,3430,2285
"2018-05-30",223000,27050,12050,4130,10050,3405,2285
"2018-05-31",222000,27000,11700,3720,10200,3410,2285
"2018-06-01",222000,27000,11900,3540,10250,3365,2410
"2018-06-04",223000,27200,12400,3350,10600,3570,2365
"2018-06-05",222500,27350,12500,3340,10800,3400,2560
"2018-06-07",226500,27650,12450,3350,14000,3335,2395
"2018-06-08",230000,27850,13250,3350,12200,3220,2395
"2018-06-11",241000,28350,13700,3565,11900,3315,2360
"2018-06-12",246500,28350,13900,3530,11100,3290,2330
"2018-06-14",241500,28100,13950,3585,11100,3400,2320
"2018-06-15",234500,28300,13400,3775,11000,3315,2310
"2018-06-18",237500,28550,14000,3735,11400,3160,2260
"2018-06-19",235500,28100,13850,3425,10600,2970,2230
"2018-06-20",241500,28150,13800,3410,10600,2975,2220
"2018-06-21",243000,27950,14150,3350,10300,3040,2220
"2018-06-22",242000,27700,14450,3150,10100,2965,2260
"2018-06-25",237000,27950,13750,3160,10050,3020,2325
"2018-06-26",237000,27700,13400,2955,9920,2980,2320
"2018-06-27",235000,27700,13800,2775,9860,2950,2270
"2018-06-28",231500,27700,13900,2650,9600,2880,2245
"2018-06-29",233000,27400,14000,2780,9250,2810,2245
"2018-07-02",230500,27000,13650,2505,9000,2620,2190
"2018-07-03",229000,26900,13400,2545,8980,2675,2190
"2018-07-04",228500,26900,13600,2525,9570,2700,2180
"2018-07-05",228000,27050,13600,2410,8920,2660,2195
"2018-07-06",227500,27550,13650,2395,8400,2690,2180
"2018-07-09",228500,27700,14050,2355,8080,2635,2180
"2018-07-10",233000,27750,14450,2585,8400,2785,2215
"2018-07-11",237500,27900,14700,2610,8090,2765,2170
"2018-07-12",237500,27450,14550,2575,8240,2780,2150
"2018-07-13",240500,27700,14600,2690,8410,2865,2130
"2018-07-16",237000,27900,14600,2685,8300,2860,2110
"2018-07-17",238000,28150,14650,2680,8080,2835,2060
"2018-07-18",237500,27750,14450,2550,7250,2775,2055
"2018-07-19",236500,27450,14500,2480,7210,2730,2075
"2018-07-20",239500,27500,14750,2515,7190,2810,2130
"2018-07-23",240500,27900,14700,2440,6810,2670,2105
"2018-07-24",241000,28000,14850,2505,7220,2630,2140
"2018-07-25",242000,28250,15000,2595,7150,2730,2150
"2018-07-26",239000,27900,15000,2640,7160,2810,2180
"2018-07-27",242000,28150,15400,2665,7370,2860,2195
"2018-07-30",245000,28050,15500,2695,7340,2860,2215
"2018-07-31",250500,28500,15400,2620,7470,2930,2220
"2018-08-01",247000,28350,15500,2650,7600,2900,2245
"2018-08-02",253000,28800,15800,2655,7480,2865,2245
"2018-08-03",257000,29250,16050,2685,7470,2845,2235
"2018-08-06",259500,29600,16150,2680,7670,2880,2215
"2018-08-07",250500,28750,15050,2605,7880,2865,2190
"2018-08-08",252000,28700,15450,2630,7650,2880,2195
"2018-08-09",257000,29000,15500,2735,7730,2830,2180
"2018-08-10",256500,28950,15600,2650,7820,2770,2100
"2018-08-13",257000,28400,15750,2650,7600,2685,1945
"2018-08-14",259500,28700,15750,2750,8110,2755,1995
"2018-08-16",264500,28950,16250,2700,8540,2725,1970
"2018-08-17",261500,28750,16250,2685,8870,2755,2000
"2018-08-20",262000,28650,16150,2840,9290,2725,2000
"2018-08-21",257000,28350,16000,2860,9300,2735,1995
"2018-08-22",254000,28150,15900,2990,9350,2750,1995
"2018-08-23",258500,28350,15850,2940,9400,2810,1980
"2018-08-24",263500,28800,16300,2950,9750,2785,1985
"2018-08-27",261000,28800,16050,2795,9960,2950,1990
"2018-08-28",262000,28950,16300,2755,9800,2835,1960
"2018-08-29",263500,28950,16100,2800,9880,2820,1980
"2018-08-30",261000,28850,15950,2875,9850,2785,1980
"2018-08-31",262500,28900,15700,2925,9870,2790,1980
"2018-09-03",256500,28900,15250,2940,10600,2755,1970
"2018-09-04",262000,28700,15400,2935,10400,2760,1970
"2018-09-05",262500,28900,15350,2925,10450,2775,1970
"2018-09-06",261500,29000,15450,2895,9900,2755,1930
"2018-09-07",263500,28950,15650,2940,10050,2760,2050
"2018-09-10",265500,28450,15700,3005,9750,2760,2115
"2018-09-11",271500,28650,15800,2965,9750,2805,2145
"2018-09-12",274000,29150,16600,2915,9990,2805,2200
"2018-09-13",276000,28850,17400,2950,9870,2835,2200
"2018-09-14",277000,29150,17000,2930,9820,2855,2180
"2018-09-17",278500,29700,17350,2990,9340,2760,2165
"2018-09-18",277000,29900,17700,2985,9400,2740,2115
"2018-09-19",269500,29600,17100,2870,9790,2695,2150
"2018-09-20",271500,29700,17000,2805,9720,2695,2130
"2018-09-21",269500,29200,16800,2810,9730,2740,2120
"2018-09-27",275000,29950,17750,2765,9330,2730,2000
"2018-09-28",282000,30150,18300,2710,9290,2710,1975
"2018-10-01",275500,30050,17300,2690,8600,2690,1990
"2018-10-02",272000,29500,17000,2755,8220,2610,1960
"2018-10-04",279500,29800,17450,2725,8240,2560,1955
"2018-10-05",281000,30000,17150,2710,7800,2550,1950
"2018-10-08",278500,29900,17250,2750,7380,2535,1905
"2018-10-10",285000,30000,17500,2565,7000,2305,1880
"2018-10-11",270000,29000,16850,2340,6840,2160,1800
"2018-10-12",270000,28800,16800,2380,6990,2265,2035
"2018-10-15",268500,29050,17150,2345,6630,2290,2265
"2018-10-16",268000,29250,16700,2465,6800,2315,2320
"2018-10-17",274000,29500,16850,2600,7450,2320,2345
"2018-10-18",279500,29900,17500,2600,7190,2450,2355
"2018-10-19",282500,29900,17450,2555,7370,2390,2500
"2018-10-22",286000,30250,18050,2455,7380,2350,3075
"2018-10-23",283000,29800,17900,2375,7230,2400,2790
"2018-10-24",278500,29900,17200,2285,6890,2560,2855
"2018-10-25",283500,29850,16950,2195,6510,2535,2930
"2018-10-26",275000,29400,16750,2080,6270,2480,3150
"2018-10-29",276000,29350,16500,1945,5660,2120,2990
"2018-10-30",269000,28550,16050,1970,6090,2140,2900
"2018-10-31",268000,28600,16150,1965,6110,2225,3085
"2018-11-01",261500,28650,16100,2000,6600,2230,2980
"2018-11-02",257500,28800,16150,2140,6930,2300,3015
"2018-11-05",263500,29200,15750,2160,6900,2305,3070
"2018-11-06",262500,29050,15400,2120,6740,2245,3150
"2018-11-07",268500,29700,15550,2065,7410,2250,3030
"2018-11-08",267500,29550,15550,2205,7240,2325,2905
"2018-11-09",266000,29600,15550,2150,7000,2265,2890
"2018-11-12",267000,29700,15200,2110,6420,2255,3100
"2018-11-13",266500,29650,15200,2075,6470,2310,2935
"2018-11-14",270000,29950,14900,2085,6450,2300,2825
"2018-11-15",267000,29900,15250,2120,6530,2325,2750
"2018-11-16",279000,29950,15350,2125,6750,2295,2750
"2018-11-19",276000,29600,15450,2185,6770,2350,2755
"2018-11-20",282500,30350,15950,2165,6780,2380,2860
"2018-11-21",280000,30550,15950,2440,6670,2430,2890
"2018-11-22",286500,30550,16100,2420,6610,2415,2905
"2018-11-23",284000,30200,16100,2400,6460,2370,2865
"2018-11-26",279500,29650,16250,2400,6500,2350,2870
"2018-11-27",278500,29700,16600,2335,6570,2365,2760
"2018-11-28",284000,30300,17600,2510,6650,2335,2800
"2018-11-29",284000,29950,17700,2480,6840,2345,2900
"2018-11-30",289500,30500,17700,2520,6640,2320,2800
"2018-12-03",282000,30350,17950,2585,6590,2345,2740
"2018-12-04",278000,30050,17500,2650,6450,2365,2740
"2018-12-05",282000,30100,17600,2810,6100,2360,2695
"2018-12-06",287500,30400,17400,2660,5610,2285,2495
"2018-12-07",283000,30300,17600,2695,5670,2290,2385
"2018-12-10",283500,30900,17900,2515,5730,2270,2280
"2018-12-11",287500,31150,17650,2590,5900,2230,2315
"2018-12-12",283000,30800,17700,2640,5800,2295,2355
"2018-12-13",280000,30350,17700,2690,5800,2315,2410
"2018-12-14",280000,30700,17600,2620,5600,2305,2350
"2018-12-17",277000,31100,17600,2510,5400,2270,2275
"2018-12-18",270000,30300,17050,2450,5360,2255,2290
"2018-12-19",273000,30850,17500,2450,5470,2255,2280
"2018-12-20",273000,30550,17300,2615,5600,2245,2470
"2018-12-21",276000,30600,17250,2605,5510,2260,2420
"2018-12-24",276000,30550,17300,2500,4690,2245,2370
"2018-12-26",269000,30200,17300,2430,4780,2135,2295
"2018-12-27",266000,29600,17000,2465,4635,2130,2300
"2018-12-28",269500,29800,17650,2520,4970,2160,2395
"2019-01-02",272500,30400,17950,2510,5160,2165,2295
"2019-01-03",275500,30500,18100,2530,4980,2180,2305
"2019-01-04",279500,30600,17950,2565,5130,2160,2300
"2019-01-07",276500,30450,18200,2570,5110,2165,2300
"2019-01-08",276000,30200,17900,2795,5140,2160,2295
"2019-01-09",269500,29700,17600,2720,5360,2210,2305
"2019-01-10",271000,29400,17150,2710,5850,2205,2300
"2019-01-11",263500,29300,16750,2835,5530,2250,2295
"2019-01-14",267000,29200,16800,2785,5190,2325,2295
"2019-01-15",268500,29300,17050,2785,5200,2340,2355
"2019-01-16",267500,29250,17100,2920,5200,2320,2355
"2019-01-17",268500,29200,17000,2830,5180,2320,2520
"2019-01-18",269500,29300,17350,2875,5270,2330,2465
"2019-01-21",263500,29000,16600,2950,5120,2345,2415
"2019-01-22",264000,29100,16750,2895,5170,2385,2395
"2019-01-23",269000,29400,17100,2900,5150,2390,2360
"2019-01-24",271000,29200,16850,3025,5440,2410,2345
"2019-01-25",269000,29250,16700,3020,5400,2400,2360
"2019-01-28",272500,29300,16850,2930,5570,2350,2315
"2019-01-29",267500,29100,16150,2855,5600,2420,2315
"2019-01-30",258500,28900,15000,2900,5550,2415,2270
"2019-01-31",258000,28600,15100,2770,5650,2405,2270
"2019-02-01",260000,28600,14800,2850,5620,2400,2230
"2019-02-07",259500,28650,14700,2900,5480,2400,1565
"2019-02-08",261000,28750,15600,2900,5560,2410,1345
"2019-02-11",261000,28700,15100,2940,5740,2425,1390
"2019-02-12",259500,28450,14700,2935,5740,2450,1210
"2019-02-13",259500,28400,14700,2900,5960,2430,1195
"2019-02-14",260000,28550,14950,2875,5960,2440,1550
"2019-02-15",255000,28550,15000,2820,6010,2450,1770
"2019-02-18",259500,28500,14950,2805,5910,2455,1760
"2019-02-19",260000,28400,14850,2800,5890,2450,1660
"2019-02-20",260000,28350,15000,2795,5830,2370,1635
"2019-02-21",259000,28300,14850,2695,5890,2415,1545
"2019-02-22",261000,28450,15100,2745,5910,2385,1450
"2019-02-25",260000,28400,15400,2825,5870,2395,1405
"2019-02-26",259500,28300,15300,2855,5790,2400,1350
"2019-02-27",263000,28650,15200,2825,6190,2400,1350
"2019-02-28",260500,28450,15000,2640,5750,2290,1360
"2019-03-04",261000,28300,15100,2675,6020,2305,1420
"2019-03-05",261000,28150,15200,2660,6260,2300,1420
"2019-03-06",258000,28000,14900,2620,6140,2310,1440
"2019-03-07",254000,27900,14950,2540,5900,2310,1330
"2019-03-08",252000,27750,14750,2505,5870,2270,1345
"2019-03-11",249000,27650,14700,2445,5800,2260,1345
"2019-03-12",248000,27700,14700,2505,5770,2250,1250
"2019-03-13",245500,27650,14700,2510,5690,2195,1215
"2019-03-14",246500,27700,14650,2550,5800,2205,1375
"2019-03-15",253500,27950,15050,2545,5560,2210,1400
"2019-03-18",252000,28200,15100,2550,5540,2240,1325
"2019-03-19",253000,28250,15200,2595,5360,2255,1260
"2019-03-20",251000,28150,15000,2595,5500,2225,1280
"2019-03-21",249500,27950,14750,2600,5350,2255,1310
"2019-03-22",252000,27950,15050,2565,5220,2275,1320
"2019-03-25",253000,27850,15500,2550,4995,2190,1300
"2019-03-26",250500,27600,15300,2520,5040,2230,1290
"2019-03-27",253000,27700,15650,2475,4735,2190,1265
"2019-03-28",251500,27800,15650,2450,4630,2200,1275
"2019-03-29",251500,27400,15450,2500,4675,2190,1250
"2019-04-01",254500,27250,15600,2545,4640,2190,1275
"2019-04-02",251000,27300,15650,2555,4685,2170,1275
"2019-04-03",243000,27100,14700,2590,4775,2170,1285
"2019-04-04",245500,27400,14750,2560,4795,2170,1280
"2019-04-05",246500,27600,14650,2600,4705,2175,1370
"2019-04-08",245500,27450,14600,2820,4675,2150,1335
"2019-04-09",244000,27200,14450,3665,4685,2230,1420
"2019-04-10",246500,27700,14650,3895,4755,2230,1425
"2019-04-11",245000,27400,14500,3900,4915,2255,1410
"2019-04-12",245000,27450,14500,3885,4815,2255,1395
"2019-04-15",246000,27500,14650,3930,4760,2430,1360
"2019-04-16",247500,27300,14700,4160,4670,2355,1340
"2019-04-17",247500,27300,14650,4995,4610,2415,1320
"2019-04-18",244500,27350,14400,4435,4455,2310,1315
"2019-04-19",243500,27600,14400,4245,4465,2355,1305
"2019-04-22",244500,27500,14400,4230,4360,2320,1300
"2019-04-23",243500,27550,14400,4090,4330,2295,1345
"2019-04-24",246000,27550,14550,4150,4340,2385,1300
"2019-04-25",248000,27500,14500,4125,4185,2350,1290
"2019-04-26",246500,27450,14500,3935,4200,2370,1275
"2019-04-29",247500,27500,14400,4000,4190,2365,1260
"2019-04-30",247500,27350,14300,4400,4225,2435,1305
"2019-05-02",251500,27500,14850,5090,4255,2450,1315
"2019-05-03",256000,27650,15100,4835,4205,2440,1280
"2019-05-07",256500,27900,15250,5160,4075,2415,1370
"2019-05-08",262500,28450,15750,5200,3955,2435,1360
"2019-05-09",263500,28000,15450,5130,3885,2370,1285
"2019-05-10",262500,28150,15800,4930,3880,2280,1245
"2019-05-13",259500,28150,15700,5050,3835,2295,1285
"2019-05-14",259500,28000,15600,4975,3830,2285,1310
"2019-05-15",258000,27800,15600,5390,3975,2305,1305
"2019-05-16",258000,27950,15450,5010,3785,2285,1290
"2019-05-17",257500,27850,15300,4985,3800,2325,1240
"2019-05-20",260500,27450,15400,4735,3450,2275,1165
"2019-05-21",258000,27350,14800,4805,3490,2280,1070
