"","047050","001120","011760","001250","011810"
"2016-01-25",13950,28500,22700,3363,39457
"2016-01-26",13750,29100,22400,3342,37755
"2016-01-27",15350,30150,23150,3346,36600
"2016-01-28",15350,30700,23300,3395,37208
"2016-01-29",15400,30900,24450,3427,36964
"2016-02-01",15050,30400,24050,3392,36843
"2016-02-02",14850,31600,23100,3378,37208
"2016-02-03",15400,31150,22100,3303,36721
"2016-02-04",16000,32950,23700,3349,36600
"2016-02-05",16400,32850,23400,3395,36478
"2016-02-11",16000,31950,22400,3324,35870
"2016-02-12",18100,31800,21550,3228,34715
"2016-02-15",18600,34050,22900,3264,35080
"2016-02-16",19750,33850,23500,3339,35992
"2016-02-17",19550,33450,22900,3331,37086
"2016-02-18",20650,34550,23300,3367,36904
"2016-02-19",19750,34300,22250,3378,38423
"2016-02-22",19350,33950,21700,3417,38423
"2016-02-23",19250,34200,21150,3413,37025
"2016-02-24",19000,33700,20400,3406,36600
"2016-02-25",19050,33300,20450,3406,36660
"2016-02-26",18750,33350,20000,3395,36356
"2016-02-29",19050,33200,20500,3367,37086
"2016-03-02",20000,34600,21300,3371,37147
"2016-03-03",19950,35050,21150,3388,37694
"2016-03-04",20650,36500,20950,3545,38059
"2016-03-07",21750,37400,22200,3641,38606
"2016-03-08",21450,36650,21700,3605,38788
"2016-03-09",20450,35700,21300,3605,37755
"2016-03-10",21450,35800,22350,3619,37694
"2016-03-11",20800,35750,22500,3634,37755
"2016-03-14",21200,34700,22900,3577,38241
"2016-03-15",22350,35150,22300,3570,38606
"2016-03-16",21200,33550,22050,3463,38545
"2016-03-17",22500,35550,22900,3491,38667
"2016-03-18",23400,36350,23050,3438,40126
"2016-03-21",22350,36350,22800,3438,39883
"2016-03-22",22900,35850,23200,3491,39518
"2016-03-23",22500,36350,23100,3769,38971
"2016-03-24",21600,35350,23700,4089,39214
"2016-03-25",21100,34650,23050,4195,39335
"2016-03-28",21500,34600,22400,4224,39761
"2016-03-29",21550,34350,22750,3328,38971
"2016-03-30",21200,35350,22900,3186,38971
"2016-03-31",21600,35800,23000,3136,39153
"2016-04-01",21450,34950,22800,2990,38545
"2016-04-04",20200,33300,25000,2969,38180
"2016-04-05",21400,33500,25950,3011,38180
"2016-04-06",22800,35250,26400,3022,38180
"2016-04-07",22600,35450,26150,3047,39518
"2016-04-08",23200,35000,26100,3015,38484
"2016-04-11",23100,35850,25200,3022,38119
"2016-04-12",24100,36700,27350,3079,38059
"2016-04-14",23800,37850,27000,3115,38302
"2016-04-15",24150,37300,26300,3147,37694
"2016-04-18",23250,37000,26350,3175,37390
"2016-04-19",23500,36850,26000,3500,37572
"2016-04-20",23400,36600,26850,3305,37572
"2016-04-21",24250,37050,26850,3395,37086
"2016-04-22",23500,36900,27450,3410,36600
"2016-04-25",23500,36100,27900,3360,35201
"2016-04-26",23600,36050,27000,3350,34654
"2016-04-27",23600,36200,27150,3310,34046
"2016-04-28",23950,37000,27400,3310,33499
"2016-04-29",24850,37900,26650,3330,31128
"2016-05-02",23750,36300,26500,3265,27237
"2016-05-03",23950,36750,25900,3270,27906
"2016-05-04",22650,35350,25950,3190,27480
"2016-05-09",22400,35150,24200,3050,27602
"2016-05-10",23150,35200,25200,3100,27541
"2016-05-11",23150,35900,25100,3145,27480
"2016-05-12",24000,36300,25400,3140,27480
"2016-05-13",23800,36050,25300,3070,27298
"2016-05-16",23200,35750,24400,3035,26507
"2016-05-17",23700,36000,24700,3090,25535
"2016-05-18",24050,36800,24700,2950,25535
"2016-05-19",23300,36750,24500,2940,25535
"2016-05-20",23150,37550,25550,2975,25535
"2016-05-23",23150,37400,25050,2935,25291
"2016-05-24",22700,37450,25800,2965,23589
"2016-05-25",23150,38650,26150,2960,18908
"2016-05-26",23350,38750,26550,2890,14287
"2016-05-27",23350,39150,26400,2850,15078
"2016-05-30",23700,38700,26000,2790,16111
"2016-05-31",23600,38400,26300,2805,20914
"2016-06-01",24350,38350,25800,2990,27176
"2016-06-02",23900,37650,26850,2930,35323
"2016-06-03",23650,37750,27500,2875,34289
"2016-06-07",24250,39200,27600,2945,37268
"2016-06-08",24450,39550,27300,2985,36478
"2016-06-09",24650,38750,26500,2895,32587
"2016-06-10",26800,39650,26600,2990,35384
"2016-06-13",26500,39050,25950,2910,36478
"2016-06-14",24950,37850,25300,2875,34776
"2016-06-15",25800,37850,24450,2870,33013
"2016-06-16",25050,36650,24000,2795,29122
"2016-06-17",24750,37250,24700,2855,28088
"2016-06-20",25700,38200,24700,2850,29122
"2016-06-21",25100,38800,24250,2835,29000
"2016-06-22",25550,38750,24200,2570,29061
"2016-06-23",24800,38900,23800,2490,29000
"2016-06-24",23350,37000,23150,2245,27237
"2016-06-27",23550,36750,23150,2245,27115
"2016-06-28",24100,37650,22800,2265,28149
"2016-06-29",24500,37850,22950,2355,28453
"2016-06-30",25000,37650,23100,2375,27966
"2016-07-01",24000,36900,23250,2410,28878
"2016-07-04",24150,36900,23100,2420,28878
"2016-07-05",23900,36650,23000,2435,29426
"2016-07-06",23850,36650,22350,2385,38180
"2016-07-07",24450,37850,22650,2450,36113
"2016-07-08",23150,37150,21950,2440,34046
"2016-07-11",23450,37950,22150,2435,32526
"2016-07-12",23300,37900,22400,2475,37390
"2016-07-13",23700,37950,22600,2480,35201
"2016-07-14",23600,37550,22200,2490,34593
"2016-07-15",23450,37900,22650,2475,34046
"2016-07-18",23200,37700,22950,2510,35201
"2016-07-19",22850,37400,22800,2505,34593
"2016-07-20",22300,36850,22500,2480,34046
"2016-07-21",22350,36900,22850,2460,35019
"2016-07-22",22550,36850,23250,2475,30398
"2016-07-25",22150,36500,23000,2465,29365
"2016-07-26",22050,36900,23200,2475,27723
"2016-07-27",22150,37950,23200,2455,28453
"2016-07-28",22050,36600,23700,2465,28210
"2016-07-29",21350,36450,23400,2455,29608
"2016-08-01",22700,36800,23300,2450,29851
"2016-08-02",22450,35700,22950,2560,28574
"2016-08-03",21300,35300,22350,2510,29669
"2016-08-04",21550,34650,22450,2505,29851
"2016-08-05",21600,35650,22300,2520,30459
"2016-08-08",21500,35300,21450,2495,29182
"2016-08-09",22150,35150,21900,2485,29547
"2016-08-10",22150,35400,21650,2500,29851
"2016-08-11",22350,34800,21100,2565,30277
"2016-08-12",23050,35000,21650,2555,29304
"2016-08-16",22850,35000,21550,2555,28939
"2016-08-17",23350,35150,21050,2870,25717
"2016-08-18",23200,35150,21400,2940,25352
"2016-08-19",24350,34650,20750,2915,30155
"2016-08-22",23900,34600,20650,2740,27966
"2016-08-23",23250,34100,20600,2745,36356
"2016-08-24",24000,34000,20700,2825,34776
"2016-08-25",24000,34550,20650,2750,37390
"2016-08-26",23850,34400,20600,2700,35748
"2016-08-29",23500,33650,20050,2740,34350
"2016-08-30",23300,33900,20150,2700,35992
"2016-08-31",22900,33250,20350,2740,35566
"2016-09-01",23050,33900,20800,2875,35870
"2016-09-02",23100,34050,20500,2875,36964
"2016-09-05",23200,34600,20850,2870,35992
"2016-09-06",23200,33900,20500,2965,35384
"2016-09-07",23450,35750,20650,2900,35870
"2016-09-08",24100,35450,20450,2850,34897
"2016-09-09",23650,35950,20350,2810,32952
"2016-09-12",22600,35250,19950,2685,30702
"2016-09-13",22300,35050,20000,2700,33134
"2016-09-19",22200,35650,20000,2720,32526
"2016-09-20",22500,36400,20000,2695,32040
"2016-09-21",21950,35500,20300,2715,32587
"2016-09-22",22750,35450,20550,2705,32526
"2016-09-23",22850,35500,20700,2715,32465
"2016-09-26",22850,35200,20750,2730,31857
"2016-09-27",23450,35500,20850,2655,31614
"2016-09-28",22600,35100,20900,2615,31249
"2016-09-29",25450,35900,22000,2645,31128
"2016-09-30",24500,34900,21800,2625,29790
"2016-10-04",25250,33700,21650,2540,31310
"2016-10-05",25050,33650,21600,3000,31797
"2016-10-06",25150,31800,21200,2885,32830
"2016-10-07",24950,32750,21150,2865,32891
"2016-10-10",25350,32300,21350,2925,33073
"2016-10-11",26600,32750,21600,3005,33742
"2016-10-12",26500,32700,21500,2935,42679
"2016-10-13",25650,32250,21250,2900,36721
"2016-10-14",25800,32200,21500,2890,33985
"2016-10-17",25550,32250,21300,2850,35688
"2016-10-18",25850,31550,21100,2940,38667
"2016-10-19",26300,32050,21350,2865,50218
"2016-10-20",27200,32400,22150,2880,45780
"2016-10-21",26750,32100,22450,2895,46084
"2016-10-24",27250,32100,21700,2970,42375
"2016-10-25",27250,32250,21650,2845,39822
"2016-10-26",26350,31450,21550,2735,39883
"2016-10-27",25250,29350,21550,2745,39700
"2016-10-28",25050,28550,21300,2770,40551
"2016-10-31",24950,27850,21000,2675,41099
"2016-11-01",23650,27750,20900,2675,43287
"2016-11-02",23450,27600,20400,2490,44625
"2016-11-03",23500,28050,20300,2500,43774
"2016-11-04",23550,27900,20300,2555,43895
"2016-11-07",24700,28150,20700,2590,42801
"2016-11-08",24850,28300,20650,2590,43530
"2016-11-09",23900,27000,19950,2425,40369
"2016-11-10",25100,30050,21500,2600,43105
"2016-11-11",25750,31000,21350,2625,48577
"2016-11-14",26000,31150,21200,2685,44260
"2016-11-15",25450,31200,21450,2625,44990
"2016-11-16",27150,32300,21450,2740,44442
"2016-11-17",26700,31800,21500,2760,42314
"2016-11-18",26800,31700,21450,2700,42558
"2016-11-21",26750,31300,21300,2645,40612
"2016-11-22",27150,31200,21200,2665,42862
"2016-11-23",26850,30950,21000,2580,41281
"2016-11-24",25750,30650,20500,2525,38910
"2016-11-25",25900,30700,20450,2555,38302
"2016-11-28",25650,30300,20100,2605,37937
"2016-11-29",25750,30300,20000,2625,37572
"2016-11-30",26650,30150,19900,2635,38363
"2016-12-01",26700,30850,20350,2670,38241
"2016-12-02",26200,30650,20000,2740,36721
"2016-12-05",26250,31100,19750,2755,33742
"2016-12-06",26650,32450,20000,2825,33803
"2016-12-07",26150,32200,20200,2815,32405
"2016-12-08",28000,33500,20800,2820,33013
"2016-12-09",27450,32350,20500,2795,32891
"2016-12-12",28800,32650,21000,2815,33803
"2016-12-13",27750,31600,20950,2890,33377
"2016-12-14",27550,31300,21050,2890,26568
"2016-12-15",28550,31700,21050,2925,25048
"2016-12-16",29050,31100,21150,2900,22981
"2016-12-19",28600,30500,21100,2930,23164
"2016-12-20",28450,30450,21300,2910,23164
"2016-12-21",28100,30550,21300,2900,23346
"2016-12-22",28200,30350,21150,2860,22860
"2016-12-23",28100,30050,21500,3035,22920
"2016-12-26",28400,29700,21700,2980,19516
"2016-12-27",28100,29750,21750,3115,20428
"2016-12-28",27600,29200,21750,3090,20732
"2016-12-29",27000,29250,21900,3095,20184
"2017-01-02",27450,29550,21750,3095,20549
"2017-01-03",27200,30000,21400,3085,20975
"2017-01-04",27400,30050,21600,3170,22677
"2017-01-05",27400,30350,21500,3270,22738
"2017-01-06",27850,30250,21950,3330,22799
"2017-01-09",27750,30700,21900,3285,24440
"2017-01-10",27250,30400,21550,3410,25839
"2017-01-11",28400,31500,21450,3500,33560
"2017-01-12",28400,31550,21650,3540,42314
"2017-01-13",28150,31900,21200,3555,39092
"2017-01-16",28000,32000,20700,3575,36660
"2017-01-17",28250,32650,20850,3600,32101
"2017-01-18",28350,32600,20950,3570,33256
"2017-01-19",27000,32200,21350,3460,32465
"2017-01-20",27000,32350,21250,3705,30824
"2017-01-23",27400,32700,21450,3615,28574
"2017-01-24",27500,32250,21050,3490,29122
"2017-01-25",27000,32650,21300,3315,29973
"2017-01-26",26750,31800,21650,3390,30338
"2017-01-31",25450,32300,21800,3475,30702
"2017-02-01",26400,32350,21800,3430,39883
"2017-02-02",26300,32350,21600,3195,35140
"2017-02-03",25600,33700,21750,3190,35870
"2017-02-06",25300,34250,21250,3230,37572
"2017-02-07",24950,34650,20850,3215,35627
"2017-02-08",24700,34800,21050,3285,34654
"2017-02-09",25650,34200,20950,3305,32648
"2017-02-10",25900,34900,20700,3285,31553
"2017-02-13",26550,35100,20850,3280,33925
"2017-02-14",26650,35050,20750,3460,30702
"2017-02-15",26300,34500,21050,3420,29122
"2017-02-16",26300,34550,21000,3405,29000
"2017-02-17",25800,34100,21100,3330,29000
"2017-02-20",25300,33200,21200,3125,29000
"2017-02-21",25300,33300,21250,3150,29000
"2017-02-22",25150,32800,20950,3185,29000
"2017-02-23",25250,32600,20800,3105,29000
"2017-02-24",25300,32000,21000,3100,29000
"2017-02-27",24950,31950,20750,3035,29000
"2017-02-28",24550,32600,20900,3035,29000
"2017-03-02",24400,32100,21000,3105,29000
"2017-03-03",24050,32250,20800,3050,29000
"2017-03-06",24050,32100,20700,3010,29000
"2017-03-07",24850,32850,20950,3110,29000
"2017-03-08",24350,32150,20650,3085,29000
"2017-03-09",23650,31450,20450,3095,29000
"2017-03-10",23100,31100,20650,3135,29000
"2017-03-13",23300,30650,20550,3135,29000
"2017-03-14",23550,30500,20400,3115,29000
"2017-03-15",23450,30050,20100,3165,29000
"2017-03-16",24050,30550,20350,3170,29000
"2017-03-17",23600,30600,19900,3145,29000
"2017-03-20",23450,30000,20100,3070,29000
"2017-03-21",23150,29850,20450,3115,29000
"2017-03-22",22300,29500,20450,3095,29000
"2017-03-23",23150,30900,20800,3070,29000
"2017-03-24",22850,30300,20800,3090,29000
"2017-03-27",22400,30600,20500,3030,29000
"2017-03-28",23000,30650,20850,3050,29000
"2017-03-29",23000,31600,20900,3045,29000
"2017-03-30",22700,31700,20700,3000,29000
"2017-03-31",23850,32200,21500,3145,29000
"2017-04-03",23200,31350,21450,3125,29000
"2017-04-04",22850,31600,21450,3110,29000
"2017-04-05",23500,31650,21600,3075,29000
"2017-04-06",23050,31450,21300,3030,29000
"2017-04-07",24000,31100,21600,3045,29000
"2017-04-10",23300,30600,21500,2930,29000
"2017-04-11",23300,30750,21000,2930,29000
"2017-04-12",23750,31300,21100,2955,29000
"2017-04-13",23400,30900,20900,2970,29000
"2017-04-14",23250,30850,20900,2910,29000
"2017-04-17",23550,30850,20700,2920,29000
"2017-04-18",24200,30550,20900,2920,29000
"2017-04-19",24000,30650,20800,2980,29000
"2017-04-20",24150,30350,20700,2965,29000
"2017-04-21",24300,30300,20650,2970,29000
"2017-04-24",24000,30550,20700,2935,29000
"2017-04-25",23900,31400,21200,3105,29000
"2017-04-26",23950,31850,21200,3225,29000
"2017-04-27",24050,32200,21200,3220,29000
"2017-04-28",24000,32500,20900,3270,29000
"2017-05-02",24050,32750,21000,3220,29000
"2017-05-04",24150,33100,21200,3280,29000
"2017-05-08",23700,32300,20750,3250,29000
"2017-05-10",23550,32600,20750,3250,29000
"2017-05-11",23900,32900,20750,3235,29000
"2017-05-12",23600,32400,20650,3280,29000
"2017-05-15",23700,32250,20700,3335,29000
"2017-05-16",23600,32300,20750,3310,29000
"2017-05-17",23650,31250,20750,3230,29000
"2017-05-18",23250,30900,20450,3270,29000
"2017-05-19",23300,31350,20350,3270,29000
"2017-05-22",23400,31750,20500,3355,29000
"2017-05-23",23450,31750,20750,3360,29000
"2017-05-24",23200,32450,21050,3335,29000
"2017-05-25",25100,33150,21800,3465,29000
"2017-05-26",24000,33100,22200,3455,29000
"2017-05-29",24050,32600,21700,3445,29000
"2017-05-30",24300,32700,21800,3440,29000
"2017-05-31",24150,33700,21900,3470,29000
"2017-06-01",24100,33050,21400,3405,29000
"2017-06-02",24250,32750,21500,3410,29000
"2017-06-05",23650,32500,21600,3370,29000
"2017-06-07",23150,32700,21500,3325,29000
"2017-06-08",23650,32800,21450,3355,29000
"2017-06-09",23150,32450,21050,3320,29000
"2017-06-12",23400,32100,20850,3235,29000
"2017-06-13",23550,32650,20850,3320,29000
"2017-06-14",23450,32200,20800,3295,29000
"2017-06-15",22750,31150,20750,3295,29000
"2017-06-16",22700,31350,20500,3330,29000
"2017-06-19",22350,30950,20500,3400,29000
"2017-06-20",22600,30550,20600,3385,29000
"2017-06-21",22400,30650,20300,3295,29000
"2017-06-22",22000,30300,20200,3240,29000
"2017-06-23",22250,30300,20200,3235,29000
"2017-06-26",22300,30500,20600,3110,29000
"2017-06-27",21500,30000,20300,3135,29000
"2017-06-28",22200,30350,20250,3140,29000
"2017-06-29",22400,30150,20400,3180,29000
"2017-06-30",22300,31050,20200,3145,29000
"2017-07-03",22300,31200,20150,3175,29000
"2017-07-04",22050,30500,20000,3155,29000
"2017-07-05",21900,30650,20100,3130,29000
"2017-07-06",21950,30550,20000,3135,29000
"2017-07-07",22250,30500,20200,3135,29000
"2017-07-10",22300,30050,19950,3100,29000
"2017-07-11",22250,29900,20050,3100,29000
"2017-07-12",22500,29950,20200,3130,29000
"2017-07-13",22250,30000,20200,3170,29000
"2017-07-14",22800,29650,20000,3140,29000
"2017-07-17",22750,29800,20200,3140,29000
"2017-07-18",23350,29750,20350,3205,29000
"2017-07-19",23700,30400,20350,3220,29000
"2017-07-20",24250,30600,20400,3245,29000
"2017-07-21",23300,30550,20350,3220,29000
"2017-07-24",23300,30100,20450,3210,29000
"2017-07-25",23300,30000,20450,3135,29000
"2017-07-26",23700,31150,20400,3120,29000
"2017-07-27",23950,30100,20400,3150,29000
"2017-07-28",23400,29750,20250,3115,29000
"2017-07-31",23500,29400,20350,3100,29000
"2017-08-01",24800,29350,20400,3160,29000
"2017-08-02",24250,29000,20450,3150,29000
"2017-08-03",23500,28850,20350,3075,29000
"2017-08-04",24050,28950,20350,3035,29000
"2017-08-07",23900,29250,20450,3040,29000
"2017-08-08",23700,29300,20750,3040,29000
"2017-08-09",23500,29200,21000,3015,29000
"2017-08-10",23300,29250,21200,2985,29000
"2017-08-11",22900,29400,21400,3010,29000
"2017-08-14",22150,28750,21550,3145,29000
"2017-08-16",21800,28650,21750,3230,29000
"2017-08-17",21750,28700,22900,3300,29000
"2017-08-18",21750,28350,22800,3295,29000
"2017-08-21",21750,28150,22800,3380,29000
"2017-08-22",22000,28600,22850,3455,29000
"2017-08-23",21850,28350,22950,3405,29000
"2017-08-24",21800,28700,22450,3415,29000
"2017-08-25",21650,28750,22400,3510,29000
"2017-08-28",21700,28500,22900,3530,29000
"2017-08-29",21450,28450,22400,3620,29000
"2017-08-30",21500,28650,22600,3485,29000
"2017-08-31",21150,28850,22450,3500,29000
"2017-09-01",21350,28700,22650,3475,29000
"2017-09-04",21150,28500,22250,3385,29000
"2017-09-05",21000,28450,21850,3380,29000
"2017-09-06",20850,28250,21700,3335,29000
"2017-09-07",20950,28350,21950,3350,29000
"2017-09-08",21000,28650,21600,3285,29000
"2017-09-11",21150,28700,21150,3280,29000
"2017-09-12",21050,28750,21450,3320,29000
"2017-09-13",20850,28600,21300,3325,29000
