"","047050","001120","011760","001250","011810"
"2017-09-14",20750,28700,21050,3240,29000
"2017-09-15",21000,30150,22200,3210,29000
"2017-09-18",21600,29900,21350,3250,29000
"2017-09-19",21350,29850,20900,3230,29000
"2017-09-20",20900,29450,20700,3120,29000
"2017-09-21",20450,29100,20900,3100,29000
"2017-09-22",19600,28150,20600,3010,29000
"2017-09-25",19150,27300,20650,2970,29000
"2017-09-26",19550,27350,20900,3020,29000
"2017-09-27",19300,27300,20800,3070,29000
"2017-09-28",19150,27150,20700,3035,29000
"2017-09-29",19300,27300,20900,3035,29000
"2017-10-10",19200,27350,20750,3025,29000
"2017-10-11",19200,27400,20800,3080,29000
"2017-10-12",19300,27550,21200,3065,29000
"2017-10-13",19100,27500,20800,3055,29000
"2017-10-16",19450,28300,21050,3010,29000
"2017-10-17",19350,27950,20800,3015,29000
"2017-10-18",19300,27400,22150,2955,29000
"2017-10-19",19600,27300,22150,3015,29000
"2017-10-20",19900,27950,22250,3110,29000
"2017-10-23",19500,27650,21550,3095,29000
"2017-10-24",19150,27600,21600,3100,29000
"2017-10-25",19950,28000,21900,3065,29000
"2017-10-26",19500,28600,21500,3080,29000
"2017-10-27",19800,28750,22050,3105,29000
"2017-10-30",19550,28750,22100,3095,29000
"2017-10-31",19400,29050,22100,3120,29000
"2017-11-01",19300,28650,21750,3120,29000
"2017-11-02",19200,29250,21850,3110,29000
"2017-11-03",19300,29600,21650,3155,29000
"2017-11-06",19800,29600,21650,3145,29000
"2017-11-07",21100,30900,21800,3210,29000
"2017-11-08",20750,31300,21850,3205,29000
"2017-11-09",20350,31000,21800,3285,29000
"2017-11-10",19850,29400,21400,3190,29000
"2017-11-13",19600,29300,21400,3155,29000
"2017-11-14",19500,28500,20800,3120,29000
"2017-11-15",18700,27600,20450,3080,29000
"2017-11-16",18800,27500,20650,3075,29000
"2017-11-17",18500,27200,20600,3120,29000
"2017-11-20",18850,26900,20450,3110,29000
"2017-11-21",18350,27350,20200,3065,29000
"2017-11-22",17950,26950,20200,3045,29000
"2017-11-23",18300,27400,20200,3060,29000
"2017-11-24",18350,27100,20100,3030,29000
"2017-11-27",18550,27050,20000,3080,29000
"2017-11-28",18350,27100,19950,3065,29000
"2017-11-29",18550,27250,20100,3025,29000
"2017-11-30",18550,27850,20400,3015,29000
"2017-12-01",18150,27600,20450,2995,29000
"2017-12-04",18200,27600,20500,3010,29000
"2017-12-05",18800,28200,20750,3060,29000
"2017-12-06",18550,27850,20600,3020,29000
"2017-12-07",17950,27450,20650,2965,29000
"2017-12-08",17600,27000,20650,2915,29000
"2017-12-11",17700,27400,20600,2910,29000
"2017-12-12",17950,27250,20050,2860,29000
"2017-12-13",18600,27800,20000,2900,29000
"2017-12-14",18000,27050,19700,2905,29000
"2017-12-15",18250,27800,19400,2930,29000
"2017-12-18",17900,27450,19550,2895,29000
"2017-12-19",18250,27200,19550,2810,29000
"2017-12-20",18100,27350,19700,2760,29000
"2017-12-21",17900,26900,19500,2690,29000
"2017-12-22",17850,26950,19700,2745,29000
"2017-12-26",18050,26950,19850,2795,29000
"2017-12-27",17850,27050,19550,2795,29000
"2017-12-28",18150,27150,19500,2795,29000
"2018-01-02",18750,27650,19750,2850,29000
"2018-01-03",19500,28550,19750,2845,29000
"2018-01-04",20000,29200,19850,2820,29000
"2018-01-05",19950,29350,19850,2900,29000
"2018-01-08",19800,29300,19600,2900,29000
"2018-01-09",20200,29500,19750,2875,29000
"2018-01-10",21550,30800,20100,2955,29000
"2018-01-11",20650,30400,20100,2940,29000
"2018-01-12",21500,31050,20000,2910,29000
"2018-01-15",21100,30750,19600,2895,29000
"2018-01-16",20700,30050,19650,3070,29000
"2018-01-17",20150,29200,19500,3115,29000
"2018-01-18",20000,29000,19800,3070,29000
"2018-01-19",20150,29450,19850,3170,29000
"2018-01-22",20500,29650,19700,3110,29000
"2018-01-23",20500,29800,19750,3105,29000
"2018-01-24",21350,30100,19850,3095,29000
"2018-01-25",24000,31500,20800,3425,29000
"2018-01-26",24050,30700,20500,3595,29000
"2018-01-29",24750,31050,21250,3950,29000
"2018-01-30",24550,30950,21000,4000,29000
"2018-01-31",24100,29950,20950,3965,29000
"2018-02-01",24600,30900,20950,4100,29000
"2018-02-02",24250,30350,20800,4155,29000
"2018-02-05",24000,29250,20450,3900,29000
"2018-02-06",22950,28850,19800,4110,29000
"2018-02-07",22000,28050,19650,3810,29000
"2018-02-08",22000,27850,19650,3815,29000
"2018-02-09",21300,27600,19150,3710,29000
"2018-02-12",20900,27800,19100,3660,29000
"2018-02-13",20300,27500,18850,3620,29000
"2018-02-14",20600,27500,18750,3640,29000
"2018-02-19",21400,27850,19000,3900,29000
"2018-02-20",20900,27750,18750,3800,29000
"2018-02-21",20800,27850,18950,3835,29000
"2018-02-22",21100,27600,18900,3855,29000
"2018-02-23",21250,27800,19100,3780,29000
"2018-02-26",21300,28000,19100,3770,29000
"2018-02-27",20400,27650,19050,3670,29000
"2018-02-28",20200,27150,18850,3690,29000
"2018-03-02",19400,26250,18400,3630,29000
"2018-03-05",19400,26000,18150,3455,29000
"2018-03-06",19600,26150,18000,3540,29000
"2018-03-07",19300,26200,17800,3550,29000
"2018-03-08",19700,26200,17900,3630,29000
"2018-03-09",20000,26300,18100,3615,29000
"2018-03-12",20650,26850,18300,3625,29000
"2018-03-13",20550,26600,18350,3560,29000
"2018-03-14",19950,26600,17950,3480,29000
"2018-03-15",21100,27100,17750,3510,29000
"2018-03-16",21100,27050,17550,3550,29000
"2018-03-19",20550,27200,17600,3485,29000
"2018-03-20",20700,27050,17750,3545,29000
"2018-03-21",21250,27000,17900,3525,29000
"2018-03-22",22450,27100,17800,3685,29000
"2018-03-23",22300,26300,17500,3505,29000
"2018-03-26",23300,27050,17850,3565,29000
"2018-03-27",23300,28150,18300,3815,29000
"2018-03-28",23300,28050,18050,3820,29000
"2018-03-29",22950,27000,17950,3780,29000
"2018-03-30",22900,27300,18250,3685,29000
"2018-04-02",22900,27250,18150,3640,29000
"2018-04-03",23200,27000,18350,3640,29000
"2018-04-04",22600,26500,18200,3420,29000
"2018-04-05",22950,26800,18200,3450,29000
"2018-04-06",22950,26300,18150,3365,29000
"2018-04-09",22250,26000,18200,3335,29000
"2018-04-10",23600,26350,18400,3285,29000
"2018-04-11",23550,26150,18400,3295,29000
"2018-04-12",23750,26400,18400,3275,29000
"2018-04-13",23500,26200,18400,3340,29000
"2018-04-16",23400,26700,18300,3350,29000
"2018-04-17",22650,26550,18200,3310,29000
"2018-04-18",22750,26600,18450,3440,29000
"2018-04-19",23650,27500,18600,3520,29000
"2018-04-20",23650,27100,18700,3565,29000
"2018-04-23",23550,27700,20300,3680,29000
"2018-04-24",24050,27500,20250,3750,29000
"2018-04-25",22650,26450,19950,3700,29000
"2018-04-26",23000,26400,21100,3760,29000
"2018-04-27",23150,26400,20450,3800,29000
"2018-04-30",22550,26450,22400,3995,29000
"2018-05-02",22650,27100,23900,4065,29000
"2018-05-03",22500,26650,22350,4100,29000
"2018-05-04",21800,27100,23500,4100,29000
"2018-05-08",22000,26200,23250,4055,29000
"2018-05-09",22050,25800,22550,4060,29000
"2018-05-10",23700,25800,22700,4650,29000
"2018-05-11",23150,26000,26400,4510,29000
"2018-05-14",25250,30300,34300,4605,29000
"2018-05-15",25600,30400,34900,4555,29000
"2018-05-16",23950,28300,31500,4235,29000
"2018-05-17",24400,28550,37450,4230,29000
"2018-05-18",25650,28850,38500,4295,29000
"2018-05-21",25100,28500,40000,4300,29000
"2018-05-23",24650,27500,41200,4270,29000
"2018-05-24",24150,27650,38800,4015,29000
"2018-05-25",23100,26350,31800,3850,29000
"2018-05-28",24150,28100,41300,4110,29000
"2018-05-29",23350,27200,40700,3900,29000
"2018-05-30",22900,26500,41400,3820,29000
"2018-05-31",22900,26350,40000,3795,29000
"2018-06-01",23350,26450,36700,3800,29000
"2018-06-04",23000,26800,36000,3825,29000
"2018-06-05",23900,27450,42000,3790,29000
"2018-06-07",23650,27100,43050,3880,29000
"2018-06-08",23550,26900,43000,3780,29000
"2018-06-11",24250,27850,49800,3860,29000
"2018-06-12",24150,27500,47900,3830,29000
"2018-06-14",23350,26400,40450,3640,29000
"2018-06-15",23150,26450,39800,3665,29000
"2018-06-18",21850,26150,41200,3540,29000
"2018-06-19",20950,25000,37900,3460,29000
"2018-06-20",21050,24650,38800,3540,29000
"2018-06-21",20350,23750,35400,3480,29000
"2018-06-22",20550,24000,35150,3455,29000
"2018-06-25",20300,23950,34300,3630,29000
"2018-06-26",20950,24000,30950,3515,29000
"2018-06-27",20150,23750,31950,3450,29000
"2018-06-28",21100,23850,31800,3400,29000
"2018-06-29",21400,24150,36250,3410,29000
"2018-07-02",20300,23100,31700,3210,29000
"2018-07-03",20550,22650,33600,3240,29000
"2018-07-04",21100,22800,32950,3320,29000
"2018-07-05",20650,22300,31600,3210,33500
"2018-07-06",20800,22750,33500,3315,26850
"2018-07-09",20350,22400,28300,3280,23250
"2018-07-10",21150,22750,28800,3430,24900
"2018-07-11",21200,22750,29950,3400,23200
"2018-07-12",20400,22600,30050,3420,22700
"2018-07-13",20700,22800,31900,3465,21700
"2018-07-16",20400,22550,31800,3400,20150
"2018-07-17",20300,22550,30750,3400,19900
"2018-07-18",20450,22400,28650,3305,19200
"2018-07-19",19900,22200,27800,3235,18350
"2018-07-20",19900,21900,27650,3210,18250
"2018-07-23",20000,22700,26750,3095,16800
"2018-07-24",17900,22600,29750,3120,16750
"2018-07-25",17750,22350,31300,3110,16300
"2018-07-26",18150,22700,31950,3240,16600
"2018-07-27",18700,22800,32100,3265,17650
"2018-07-30",18750,22900,33700,3270,18000
"2018-07-31",19150,23600,32600,3305,17450
"2018-08-01",18950,23600,33900,3300,17550
"2018-08-02",18350,23000,33500,3250,17350
"2018-08-03",18650,23850,33500,3240,17600
"2018-08-06",18650,23600,31650,3255,17700
"2018-08-07",18600,23600,32450,3230,17750
"2018-08-08",18700,23400,32600,3265,17300
"2018-08-09",18200,23400,32750,3255,17250
"2018-08-10",18300,23450,33550,3265,17650
"2018-08-13",17700,22850,30000,3140,17250
"2018-08-14",17900,23200,31500,3200,17000
"2018-08-16",18050,22800,32450,3145,16900
"2018-08-17",18100,23000,33650,3150,18500
"2018-08-20",18200,23100,33900,3120,19050
"2018-08-21",18100,23050,33150,3170,19150
"2018-08-22",18200,22550,32350,3160,20950
"2018-08-23",17950,22500,32350,3115,19150
"2018-08-24",17800,22250,32050,3030,18850
"2018-08-27",17750,21900,28600,3000,18100
"2018-08-28",17950,22200,28150,3020,17850
"2018-08-29",18200,22100,28150,3050,18150
"2018-08-30",17900,21600,28650,3075,18850
"2018-08-31",18250,21300,28700,3100,18050
"2018-09-03",18150,21000,28850,3085,17700
"2018-09-04",18250,21050,28950,3055,17500
"2018-09-05",18100,21400,28900,3030,17650
"2018-09-06",18000,21450,28800,3025,17150
"2018-09-07",18800,21700,31400,3065,17150
"2018-09-10",19100,21600,35100,3150,17000
"2018-09-11",18950,21800,36400,3135,17000
"2018-09-12",19100,21250,38300,3100,16850
"2018-09-13",19950,21850,38350,3410,17000
"2018-09-14",19800,21950,38450,3420,17100
"2018-09-17",19250,21800,37600,3255,16850
"2018-09-18",19250,22050,36000,3305,16850
"2018-09-19",18850,21700,32500,3235,16800
"2018-09-20",19450,21500,32450,3165,16750
"2018-09-21",20000,21650,34850,3270,16800
"2018-09-27",20900,21950,33850,3325,16750
"2018-09-28",20950,22150,33200,3290,16700
"2018-10-01",21600,21900,32800,3390,16650
"2018-10-02",21550,21800,32500,3350,16600
"2018-10-04",21650,21400,34800,3250,16300
"2018-10-05",21500,21050,33000,3260,16300
"2018-10-08",21250,20700,33650,3265,16450
"2018-10-10",20500,19700,27750,3005,16500
"2018-10-11",19750,18300,26500,2750,16250
"2018-10-12",20250,18600,27400,2805,16200
"2018-10-15",20100,18800,26750,2750,15800
"2018-10-16",19900,19200,27500,2810,16000
"2018-10-17",19350,19150,28500,2855,15950
"2018-10-18",19300,19200,27950,2825,15850
"2018-10-19",18950,18700,28000,2820,15650
"2018-10-22",19050,18350,26050,2745,15700
"2018-10-23",18400,17700,25200,2605,15500
"2018-10-24",18350,17900,24100,2595,15150
"2018-10-25",18500,16900,24400,2510,14850
"2018-10-26",17950,16050,23550,2435,14400
"2018-10-29",17400,15350,21150,2240,13350
"2018-10-30",17150,15500,23450,2345,13400
"2018-10-31",17800,15650,24200,2410,13300
"2018-11-01",17400,15700,25100,2450,14200
"2018-11-02",18350,16300,26300,2535,14350
"2018-11-05",18100,16350,26400,2515,14050
"2018-11-06",19250,16550,25950,2550,14150
"2018-11-07",19250,16050,24500,2555,13700
"2018-11-08",19650,16450,26000,2560,14300
"2018-11-09",19150,16550,25400,2495,14150
"2018-11-12",19900,16600,24900,2480,13500
"2018-11-13",19550,16200,25050,2455,13700
"2018-11-14",18200,16100,24850,2455,13700
"2018-11-15",18900,16350,26200,2480,13800
"2018-11-16",19500,17050,26100,2575,13850
"2018-11-19",19750,17350,27700,2585,14100
"2018-11-20",20050,17000,27900,2550,14250
"2018-11-21",20250,17150,28000,2565,14500
"2018-11-22",19700,16800,27550,2505,14400
"2018-11-23",19450,16500,29000,2515,14400
"2018-11-26",18850,16700,28550,2550,14450
"2018-11-27",18850,16750,29350,2610,14400
"2018-11-28",18950,16850,29150,2620,14100
"2018-11-29",18950,16700,28850,2620,14150
"2018-11-30",19300,16700,29100,2590,14000
"2018-12-03",19500,17250,31000,2675,13950
"2018-12-04",19150,16950,31400,2680,13900
"2018-12-05",19050,16650,31300,2650,13800
"2018-12-06",18750,16400,29400,2575,13100
"2018-12-07",18800,16400,30350,2625,13000
"2018-12-10",18550,16050,29050,2520,12600
"2018-12-11",18200,16150,28400,2450,12650
"2018-12-12",18650,16300,28000,2510,13100
"2018-12-13",18650,16200,28750,2590,13000
"2018-12-14",18950,16600,29300,2540,12900
"2018-12-17",19150,16850,29300,2560,12650
"2018-12-18",18800,16650,28800,2515,12400
"2018-12-19",18600,16250,27800,2545,12300
"2018-12-20",18500,15950,27650,2575,11950
"2018-12-21",18700,16200,27750,2535,11500
"2018-12-24",18650,15850,28350,2515,11250
"2018-12-26",17900,15150,26950,2455,11250
"2018-12-27",18050,15350,27850,2445,11350
"2018-12-28",18200,15350,28100,2465,11750
"2019-01-02",17600,15350,27000,2400,11400
"2019-01-03",17500,15050,27800,2345,11600
"2019-01-04",17850,14700,27500,2375,11750
"2019-01-07",18750,14900,28500,2435,11850
"2019-01-08",18750,14900,29950,2440,12050
"2019-01-09",19850,15350,30500,2495,12050
"2019-01-10",19750,15550,29800,2480,12000
"2019-01-11",19700,15900,31450,2610,12100
"2019-01-14",19550,15750,32100,2610,12350
"2019-01-15",19450,15950,32800,2615,16050
"2019-01-16",20050,16000,32500,2630,16350
"2019-01-17",19850,16150,31700,2615,15850
"2019-01-18",20050,16250,31650,2655,15750
"2019-01-21",20750,16750,30750,2685,16300
"2019-01-22",20150,16750,30600,2710,16050
"2019-01-23",20000,16950,32450,2715,16600
"2019-01-24",19500,16850,33700,2710,16600
"2019-01-25",19450,16850,33000,2710,16600
"2019-01-28",19600,17000,32000,2630,16800
"2019-01-29",19200,17150,30600,2610,16300
"2019-01-30",19800,17150,31800,2680,15750
"2019-01-31",20000,17250,31600,2685,15750
"2019-02-01",19550,17000,34400,2800,16050
"2019-02-07",20000,17150,35150,2905,16050
"2019-02-08",19400,17000,34700,2890,16100
"2019-02-11",19350,16850,33450,2785,16450
"2019-02-12",19100,16650,33000,2815,17200
"2019-02-13",19100,16650,33100,2825,17300
"2019-02-14",19250,17200,32050,2840,16900
"2019-02-15",19000,17100,32450,2850,16650
"2019-02-18",19350,17600,32600,2850,15900
"2019-02-19",19350,17600,33000,2855,15950
"2019-02-20",19400,17500,32150,2850,15650
"2019-02-21",19550,17550,30850,2810,15550
"2019-02-22",19600,17300,31000,2825,15550
"2019-02-25",19650,17000,30250,2830,15650
"2019-02-26",19650,16950,31050,2835,15600
"2019-02-27",19250,17350,31150,2940,15700
"2019-02-28",18950,16900,27000,2815,15350
"2019-03-04",18750,17300,25850,2810,15500
"2019-03-05",18650,17200,26450,2740,15900
"2019-03-06",18800,17750,25850,2720,16050
"2019-03-07",18550,17350,24900,2665,15950
"2019-03-08",18350,16950,24300,2630,16000
"2019-03-11",18300,16850,24550,2605,16050
"2019-03-12",18400,17000,25400,2680,16150
"2019-03-13",18300,16900,25200,2705,16100
"2019-03-14",18650,17400,25600,2760,16100
"2019-03-15",18650,17650,24700,2740,16300
"2019-03-18",18700,17700,25150,2750,16550
"2019-03-19",18700,17500,25700,2740,16350
"2019-03-20",18500,17400,25400,2715,16200
"2019-03-21",18350,17450,24650,2700,16200
"2019-03-22",18000,17050,24500,2660,16150
"2019-03-25",17650,16650,24600,2595,15900
"2019-03-26",17950,16750,24500,2600,15750
"2019-03-27",17850,16550,23900,2585,15450
"2019-03-28",17600,16100,23650,2500,15350
"2019-03-29",17750,16050,24950,2555,15600
"2019-04-01",18250,16650,25150,2630,15600
"2019-04-02",18300,16750,25650,2635,15450
"2019-04-03",18450,16950,25600,2670,15650
"2019-04-04",18500,17150,25500,2675,16100
"2019-04-05",18100,17300,25750,2690,16350
"2019-04-08",18500,17500,25400,2685,16200
"2019-04-09",18500,17700,25500,2685,16100
"2019-04-10",18500,17900,25600,2725,16250
"2019-04-11",18950,17750,25800,2740,16100
"2019-04-12",18600,17750,24650,2765,15800
"2019-04-15",18550,17650,24650,2775,15700
"2019-04-16",18450,17600,24900,2755,15600
"2019-04-17",18150,17400,24450,2740,15350
"2019-04-18",18000,17450,24350,2690,15400
"2019-04-19",18000,17400,24250,2710,15300
"2019-04-22",18000,17100,24100,2690,15300
"2019-04-23",18550,17500,24050,2700,15000
"2019-04-24",18550,17100,23700,2670,14800
"2019-04-25",18100,18100,23300,2655,14400
"2019-04-26",18500,18450,23500,2665,14400
"2019-04-29",18350,18900,23350,2670,14550
"2019-04-30",18300,19050,23450,2660,14500
"2019-05-02",18350,19350,23800,2660,14250
"2019-05-03",18100,18900,23450,2680,13900
"2019-05-07",17950,19350,22850,2675,13750
"2019-05-08",17850,18850,23100,2765,13500
"2019-05-09",17350,18450,22200,2735,13450
"2019-05-10",17550,18700,21800,2825,13450
"2019-05-13",17350,18350,21600,2745,13250
"2019-05-14",17350,18450,21750,2740,13300
"2019-05-15",17450,18300,22100,2830,13250
"2019-05-16",17050,17900,21900,2785,13200
"2019-05-17",17000,17950,22200,2750,13000
"2019-05-20",16800,17000,21900,2655,12500
