"","047050","001120","011760","001250","011810"
"2019-05-21",16950,16850,22050,2645,12650
"2019-05-22",16950,16750,22150,2630,12500
"2019-05-23",16850,16700,21650,2630,12300
"2019-05-24",16450,16600,21600,2635,14250
"2019-05-27",16850,16150,21550,2695,13350
"2019-05-28",17200,16150,21800,2690,12300
"2019-05-29",16850,15700,21100,2675,11950
"2019-05-30",17000,15750,21150,2670,11950
"2019-05-31",17200,15750,21350,2615,11950
"2019-06-03",17150,15950,21050,2615,11700
"2019-06-04",17150,16250,21200,2630,11500
"2019-06-05",16950,16050,21400,2655,11400
"2019-06-07",17100,16300,21900,2665,11450
"2019-06-10",17200,16300,22200,2740,11500
"2019-06-11",17450,16550,23050,2775,11800
"2019-06-12",17850,16550,23400,2800,11800
"2019-06-13",17900,16800,23550,2810,11800
"2019-06-14",17500,16500,23650,2780,11500
"2019-06-17",17250,16400,23350,2785,11400
"2019-06-18",18050,16500,22950,2770,11250
"2019-06-19",18000,17050,24850,2800,11300
"2019-06-20",18100,17350,24700,2820,11600
"2019-06-21",18200,17650,24400,2820,11350
"2019-06-24",18050,17650,24750,2845,11350
"2019-06-25",18450,17450,24150,2820,11500
"2019-06-26",18550,17650,23850,2815,11550
"2019-06-27",18650,17800,23650,2830,11550
"2019-06-28",18350,17800,23450,2810,11500
"2019-07-01",18750,17900,24600,2935,11550
"2019-07-02",19050,18450,24400,2915,11700
"2019-07-03",18700,18400,23400,2920,11650
"2019-07-04",18800,18650,23450,2880,11650
"2019-07-05",18950,18850,23500,2870,11500
"2019-07-08",18400,18350,21850,2720,10800
"2019-07-09",18150,18300,20900,2700,10750
"2019-07-10",18550,18450,21350,2715,10700
"2019-07-11",18700,18950,22400,2750,10650
"2019-07-12",18550,19300,22300,2755,10850
"2019-07-15",18250,19050,22250,2700,10650
"2019-07-16",18350,18750,22050,2660,10400
"2019-07-17",18300,18600,21500,2610,10150
"2019-07-18",17750,18500,21300,2630,9940
"2019-07-19",17850,18800,21650,2660,9900
"2019-07-22",18200,18500,21350,2660,9900
"2019-07-23",18550,18750,21150,2620,9660
"2019-07-24",18900,18900,20850,2625,9350
"2019-07-25",19100,19250,20350,2545,9390
"2019-07-26",18850,18650,20100,2495,9390
"2019-07-29",18350,17850,19000,2385,9230
"2019-07-30",18500,18200,19200,2400,9290
"2019-07-31",18750,18450,19550,2445,9300
"2019-08-01",18750,18350,19150,2400,9330
"2019-08-02",18100,17600,18800,2390,9240
"2019-08-05",17400,16700,17150,2185,9020
"2019-08-06",17450,16400,16400,2155,8740
"2019-08-07",17150,16150,16950,2230,8720
"2019-08-08",17600,16150,18050,2275,8730
"2019-08-09",17500,16450,18000,2300,8710
"2019-08-12",17200,16250,18550,2335,8790
"2019-08-13",17450,16250,18700,2315,8700
"2019-08-14",17450,16300,18500,2350,8600
"2019-08-16",17350,16300,17950,2325,8480
"2019-08-19",17700,16900,19150,2355,8490
"2019-08-20",17750,16900,19250,2415,8550
"2019-08-21",18050,16950,19100,2515,8570
"2019-08-22",18000,17050,18700,2470,8420
"2019-08-23",17850,17050,18550,2465,8230
"2019-08-26",17600,16650,17800,2395,8040
"2019-08-27",17750,16550,18000,2380,8030
"2019-08-28",17850,17000,18150,2395,7990
"2019-08-29",18200,17050,18150,2445,7990
"2019-08-30",18350,17200,18800,2520,8130
"2019-09-02",18550,17150,18500,2475,8300
"2019-09-03",18550,16800,18700,2475,8330
"2019-09-04",18750,16950,18550,2480,8380
"2019-09-05",18700,17400,18550,2460,8300
"2019-09-06",18350,17000,18450,2460,8220
"2019-09-09",18250,17050,18400,2450,8240
"2019-09-10",18850,17350,20000,2475,8200
"2019-09-11",18850,17450,20300,2520,8230
"2019-09-16",19650,18200,21300,2590,8600
"2019-09-17",19600,18300,21050,2555,8780
"2019-09-18",19850,18150,20950,2510,8590
"2019-09-19",19550,18100,20500,2505,8500
"2019-09-20",19800,17950,20950,2510,8410
"2019-09-23",19800,18000,21350,2490,8410
"2019-09-24",19900,17950,21100,2500,8390
"2019-09-25",19650,17650,19850,2450,8280
"2019-09-26",19550,17400,19950,2470,8270
"2019-09-27",19150,17200,20150,2435,8200
"2019-09-30",19100,17150,19900,2395,8200
"2019-10-01",18900,17050,19600,2400,8180
"2019-10-02",18300,16700,19950,2355,8150
"2019-10-04",18250,16100,19500,2345,8040
"2019-10-07",17850,15800,17650,2325,8000
"2019-10-08",17950,15900,18150,2365,8050
"2019-10-10",17900,15550,18000,2340,8030
"2019-10-11",17900,15550,18000,2340,8010
"2019-10-14",18300,15950,18350,2395,8080
"2019-10-15",18550,15900,18300,2390,8140
"2019-10-16",18250,15950,18550,2395,8150
"2019-10-17",18550,15950,18250,2390,8170
"2019-10-18",18500,15850,18050,2390,8150
"2019-10-21",18300,15650,17750,2390,8070
"2019-10-22",18800,16100,18150,2395,7970
"2019-10-23",18950,15600,17550,2370,7900
"2019-10-24",19250,15100,17700,2360,7830
"2019-10-25",19100,15200,17800,2355,7800
"2019-10-28",18850,15150,18050,2350,7780
"2019-10-29",18700,15800,18050,2360,7750
"2019-10-30",18350,15450,17850,2340,7750
"2019-10-31",18250,15550,17650,2330,7670
"2019-11-01",18400,15450,17650,2370,7640
"2019-11-04",18700,15750,17800,2400,7610
"2019-11-05",18550,15600,18050,2400,7680
"2019-11-06",18450,15550,18350,2430,7600
"2019-11-07",18700,15600,18400,2415,7590
"2019-11-08",19000,15800,18450,2385,7430
"2019-11-11",19000,15700,18150,2385,7150
"2019-11-12",19250,15800,18050,2400,7230
"2019-11-13",18850,15650,17900,2385,7320
"2019-11-14",19400,15850,17950,2390,7260
"2019-11-15",19450,15750,18050,2395,7490
"2019-11-18",19300,15550,18350,2350,8130
"2019-11-19",19300,15200,18150,2315,8060
"2019-11-20",19050,15100,17750,2300,8470
"2019-11-21",18750,14950,17200,2220,8300
"2019-11-22",18650,15050,17250,2235,8080
"2019-11-25",18600,15200,17550,2255,8090
"2019-11-26",18600,15300,17750,2255,8140
"2019-11-27",18800,15150,18100,2275,8150
"2019-11-28",18450,15050,17750,2270,7970
"2019-11-29",18250,14850,17500,2230,7750
"2019-12-02",18400,15050,17400,2245,7710
"2019-12-03",18600,14850,17450,2255,7380
"2019-12-04",19000,14600,17050,2225,7350
"2019-12-05",19300,14600,16900,2240,7350
"2019-12-06",19400,14650,17150,2245,7380
"2019-12-09",19050,14850,17300,2240,8290
"2019-12-10",19050,14950,17250,2225,8030
"2019-12-11",19200,14850,17800,2215,8030
"2019-12-12",19400,15000,18050,2240,7990
"2019-12-13",19600,15250,18300,2265,8000
"2019-12-16",19500,15000,18200,2260,8160
"2019-12-17",19600,15050,18050,2260,8270
"2019-12-18",19350,14900,18100,2255,8230
"2019-12-19",19400,14850,18150,2255,8220
"2019-12-20",19300,14650,18300,2240,8300
"2019-12-23",19100,14700,18050,2205,8160
"2019-12-24",19200,14700,18000,2195,7970
"2019-12-26",19300,14900,18450,2190,7990
"2019-12-27",18850,14950,17750,2215,8060
"2019-12-30",18650,15050,17900,2220,8010
"2020-01-02",18350,15000,17600,2225,8190
"2020-01-03",18800,15050,17450,2235,8170
"2020-01-06",19200,14600,17000,2240,8070
"2020-01-07",18650,14500,17150,2250,7990
"2020-01-08",18050,13600,16400,2130,7710
"2020-01-09",18150,13750,17200,2180,7840
"2020-01-10",17750,13750,17250,2205,8130
"2020-01-13",17600,13900,18100,2215,8190
"2020-01-14",17950,14000,17950,2220,8200
"2020-01-15",18200,14300,18450,2230,8160
"2020-01-16",17750,14200,18100,2215,8100
"2020-01-17",17850,14050,18150,2215,8100
"2020-01-20",17850,14100,17700,2210,8070
"2020-01-21",18000,14000,17500,2180,8010
"2020-01-22",18000,14050,17850,2175,7990
"2020-01-23",17700,13800,17600,2160,7910
"2020-01-28",17050,13200,16400,2065,7580
"2020-01-29",17300,13000,16400,2075,7560
"2020-01-30",17050,12650,16100,2025,7420
"2020-01-31",16850,12100,15900,1985,7170
"2020-02-03",16500,11850,15800,1950,7150
"2020-02-04",16500,12250,16100,2035,7190
"2020-02-05",16500,12250,16050,2035,7210
"2020-02-06",16950,12700,16300,2085,7320
"2020-02-07",18050,12750,16250,2055,7460
"2020-02-10",18300,13150,16300,2080,7580
"2020-02-11",18100,13400,16650,2105,7500
"2020-02-12",18400,13350,16400,2095,7760
"2020-02-13",18250,13200,16600,2060,7790
"2020-02-14",18650,13200,16550,2035,7840
"2020-02-17",18550,13300,16300,2050,7830
"2020-02-18",17850,12900,16000,2025,7720
"2020-02-19",17450,12700,16200,2000,7700
"2020-02-20",17100,12350,16050,1970,7550
"2020-02-21",16800,12400,15600,1930,7350
"2020-02-24",16200,11900,14700,1825,7160
"2020-02-25",16350,11900,14950,1830,7310
"2020-02-26",16100,11750,14750,1850,7180
"2020-02-27",15650,11700,14400,1815,7180
"2020-02-28",14950,11250,13650,1710,7110
"2020-03-02",14800,11100,13650,1735,6950
"2020-03-03",14950,11250,13700,1780,7030
"2020-03-04",15050,11350,14050,1830,7070
"2020-03-05",15550,11650,14250,1880,7080
"2020-03-06",15000,11200,13850,1820,6970
"2020-03-09",13750,10500,13000,1725,6640
"2020-03-10",13850,10200,13100,1705,6480
"2020-03-11",13600,10050,12500,1660,6280
"2020-03-12",12650,9350,11400,1485,6130
"2020-03-13",11850,8760,10250,1285,5880
"2020-03-16",11250,8630,9750,1285,5790
"2020-03-17",10850,8550,9390,1235,5670
"2020-03-18",10150,7860,8700,1130,5520
"2020-03-19",9090,6650,7060,993,5200
"2020-03-20",9730,7900,7670,1060,4885
"2020-03-23",8700,6710,7200,993,4500
"2020-03-24",9360,7210,7740,1030,4450
"2020-03-25",10250,8100,8820,1110,4445
"2020-03-26",10550,8200,9290,1145,4390
"2020-03-27",10800,8450,9600,1175,4395
"2020-03-30",11200,8590,9570,1190,4370
"2020-03-31",11350,9170,10700,1250,4515
"2020-04-01",10700,8890,10500,1260,4980
"2020-04-02",11700,9140,10750,1410,5000
"2020-04-03",11550,9100,10900,1415,4850
"2020-04-06",13000,11800,11900,1425,4970
"2020-04-07",13600,13300,12200,1455,5300
"2020-04-08",13300,13200,12250,1480,5650
"2020-04-09",13950,13550,12450,1520,5730
"2020-04-10",13750,13300,12250,1540,5700
"2020-04-13",13200,12800,12000,1460,5450
"2020-04-14",13250,13050,12500,1535,5850
"2020-04-16",12850,12700,13950,1545,5800
"2020-04-17",13250,12800,13800,1605,6150
"2020-04-20",13400,12600,15250,1640,6150
"2020-04-21",12950,12250,14400,1585,6110
"2020-04-22",12950,12250,14700,1585,6010
"2020-04-23",13250,12850,14750,1600,6280
"2020-04-24",13350,12500,14200,1550,6700
"2020-04-27",13650,12750,14150,1600,6500
"2020-04-28",13900,13000,14150,1710,6520
"2020-04-29",14200,13200,14650,1780,6430
"2020-05-04",13700,12950,14650,1735,6350
"2020-05-06",14150,13350,15250,1740,6380
"2020-05-07",14050,13350,15050,1745,6380
"2020-05-08",14100,13450,15200,1745,6700
"2020-05-11",14000,13400,14800,1740,6750
"2020-05-12",13500,13050,14350,1685,6960
"2020-05-13",13850,13250,14500,1670,6920
"2020-05-14",13650,13200,14400,1620,6750
"2020-05-15",13900,13300,14200,1630,6750
"2020-05-18",14850,13400,13850,1640,6750
"2020-05-19",14850,14100,14800,1705,6790
"2020-05-20",14900,13950,14650,1700,6830
"2020-05-21",15100,14100,14650,1715,6780
"2020-05-22",14300,13950,14050,1680,6690
"2020-05-25",14450,14000,14050,1685,6630
"2020-05-26",14900,14150,14450,1715,6690
"2020-05-27",15200,14800,14800,1750,7220
"2020-05-28",15050,15550,14400,1725,6810
"2020-05-29",16000,15650,14600,1710,6680
"2020-06-01",15600,15700,14800,1740,6690
"2020-06-02",16000,16150,15100,1760,6580
"2020-06-03",16100,15900,15200,1775,6610
"2020-06-04",15850,15400,15100,1940,6740
"2020-06-05",15900,15850,15550,1900,6660
"2020-06-08",15550,15650,15250,1925,6640
"2020-06-09",15350,15800,14750,1920,6570
"2020-06-10",15400,15500,14500,1895,6570
"2020-06-11",15350,15200,14200,1870,6450
"2020-06-12",14350,14700,13750,1790,6210
"2020-06-15",13700,13400,12450,1650,5800
"2020-06-16",15300,14450,13500,1745,5930
"2020-06-17",15250,14950,12950,1720,5800
"2020-06-18",14900,16850,13400,1740,5680
"2020-06-19",14700,15950,13800,1720,5600
"2020-06-22",14300,15450,13600,1695,5620
"2020-06-23",14350,15400,13300,1695,5480
"2020-06-24",14350,15550,13800,1715,5500
"2020-06-25",14050,14900,13250,1665,5370
"2020-06-26",14000,15400,13300,1675,5300
"2020-06-29",14000,14700,13100,1640,5070
"2020-06-30",13950,15550,13150,1645,5100
"2020-07-01",14250,15450,13300,1625,5180
"2020-07-02",14400,15600,13550,1645,5110
"2020-07-03",14250,15600,13900,1650,5100
"2020-07-06",14350,15550,14050,1685,5280
"2020-07-07",14050,15100,13800,1675,5200
"2020-07-08",14000,14850,14000,1665,5160
"2020-07-09",13900,14850,14000,1670,5100
"2020-07-10",13850,14500,14300,1640,5490
"2020-07-13",14100,14850,14400,1660,5630
"2020-07-14",13900,14950,14300,1655,5570
"2020-07-15",14350,15000,14600,1690,5560
"2020-07-16",14150,15000,14700,1785,5800
"2020-07-17",14100,15200,14650,1775,5770
"2020-07-20",14250,15350,14650,1750,5670
"2020-07-21",14300,15300,15350,1755,5710
"2020-07-22",14600,15450,15600,1755,5590
"2020-07-23",14300,15750,15600,1710,5780
"2020-07-24",14200,15350,15300,1700,5670
"2020-07-27",14150,15100,15150,1715,5680
"2020-07-28",14150,15100,15050,1720,5630
"2020-07-29",14100,15250,15100,1730,5590
"2020-07-30",13950,15200,15050,1725,5570
"2020-07-31",13850,15100,14800,1690,5560
"2020-08-03",13600,15100,14750,1665,5360
"2020-08-04",13800,15250,15050,1700,5470
"2020-08-05",13950,15300,14900,1700,5420
"2020-08-06",14000,15550,15200,1735,5310
"2020-08-07",13900,15350,14700,1720,5180
"2020-08-10",13900,15000,14350,1720,5140
"2020-08-11",14200,15500,14450,1730,5100
"2020-08-12",14600,16000,14900,1845,5100
"2020-08-13",15000,16250,14600,1800,5140
"2020-08-14",15000,16350,14450,1830,5220
"2020-08-18",14700,15350,13750,1725,5060
"2020-08-19",14750,15150,13800,1730,5100
"2020-08-20",14200,14300,13050,1580,4930
"2020-08-21",14250,14450,13350,1630,4885
"2020-08-24",14050,14750,13550,1630,4940
"2020-08-25",14250,14850,13900,1655,5080
"2020-08-26",14000,14750,13750,1635,5100
"2020-08-27",13850,14450,13500,1600,5100
"2020-08-28",13950,14800,13400,1610,5140
"2020-08-31",13600,15050,13500,1625,5210
"2020-09-01",14100,15600,13850,1655,5630
"2020-09-02",14100,15700,13950,1695,7310
"2020-09-03",14050,15550,14000,1710,6710
"2020-09-04",13750,14900,13900,1675,6790
"2020-09-07",13850,15050,14250,1700,6640
"2020-09-08",13800,15150,14450,1695,6350
"2020-09-09",13750,14950,14250,1685,6140
"2020-09-10",13900,15050,14400,1740,6120
"2020-09-11",13850,15200,14500,1725,6040
"2020-09-14",14050,15600,15050,1755,6240
"2020-09-15",14000,16600,15000,1770,6130
"2020-09-16",14150,16950,14950,1760,6020
"2020-09-17",13950,16500,14950,1735,5960
"2020-09-18",13850,16700,15150,1735,5930
"2020-09-21",14000,16350,14750,1710,5740
"2020-09-22",13650,15700,14900,1655,5450
"2020-09-23",13400,15400,14400,1655,5380
"2020-09-24",13000,15100,13950,1600,5160
"2020-09-25",12950,15200,14200,1590,5100
"2020-09-28",13050,15200,14300,1630,5260
"2020-09-29",13400,15450,14400,1665,5270
"2020-10-05",13650,15350,14350,1740,5410
"2020-10-06",13500,15450,14300,1735,5550
"2020-10-07",13650,15500,14250,1735,5630
"2020-10-08",13650,15300,14300,1740,5510
"2020-10-12",13950,15250,14600,1755,5620
"2020-10-13",13900,15150,14550,1730,5710
"2020-10-14",13850,15200,14550,1705,5710
"2020-10-15",13800,15150,14300,1690,5650
"2020-10-16",14050,15150,14300,1650,5470
"2020-10-19",14600,15400,14350,1730,5500
"2020-10-20",14300,15350,14150,1710,5710
"2020-10-21",15350,15450,14350,1740,5720
"2020-10-22",15200,15600,14250,1730,5720
"2020-10-23",14600,15700,14500,1740,5620
"2020-10-26",13950,15500,14350,1690,5500
"2020-10-27",13650,15600,14100,1690,5480
"2020-10-28",13800,15500,14150,1705,5570
"2020-10-29",13550,15500,13950,1705,5500
"2020-10-30",13300,15450,13800,1665,5540
"2020-11-02",13300,16150,14250,1730,5540
"2020-11-03",13500,16300,14300,1725,5530
"2020-11-04",13550,16350,14500,1725,5450
"2020-11-05",13750,16700,14550,1750,5520
"2020-11-06",13650,16650,14400,1740,5560
"2020-11-09",13600,16950,14900,1795,5680
"2020-11-10",14000,18200,15000,1815,6070
"2020-11-11",14250,18350,15250,1830,5860
"2020-11-12",14300,19000,15300,1835,6830
"2020-11-13",14000,18450,14850,1830,6560
"2020-11-16",14100,19200,15400,1875,6760
"2020-11-17",14250,18800,15350,1865,6450
"2020-11-18",14200,18400,15150,1850,6550
"2020-11-19",14000,18900,15200,1840,6200
"2020-11-20",14350,18650,15150,1845,6270
"2020-11-23",14350,18950,15150,1920,6640
"2020-11-24",14350,19450,15450,2010,6700
"2020-11-25",14150,20400,15250,1970,6530
"2020-11-26",13800,19750,15200,1940,6420
"2020-11-27",13400,18750,15150,1935,6360
"2020-11-30",13300,19100,14850,1910,6280
"2020-12-01",13650,19350,15000,1925,6300
"2020-12-02",14150,19500,14950,1925,6290
"2020-12-03",14100,19550,15050,1920,6450
"2020-12-04",14050,19650,14900,1910,6350
"2020-12-07",13850,19600,14800,1865,6280
"2020-12-08",14100,19650,14750,1880,6280
"2020-12-09",14150,20200,15150,1905,6310
"2020-12-10",14550,22300,15600,1910,6400
"2020-12-11",15350,25000,16300,1940,6410
"2020-12-14",14950,24750,16150,2005,6520
"2020-12-15",15150,25100,16250,2030,6480
"2020-12-16",15150,26400,16400,2025,6500
"2020-12-17",15050,26250,16100,2010,6490
"2020-12-18",15050,25100,16200,1980,6430
"2020-12-21",15200,24950,16200,2020,6100
"2020-12-22",14700,24550,15700,1975,5820
"2020-12-23",14650,25100,15450,1950,5790
"2020-12-24",15200,24200,16200,1965,5830
"2020-12-28",15200,24050,16300,1920,5400
"2020-12-29",14550,24450,15850,1910,5510
"2020-12-30",14550,24700,15950,1940,5600
"2021-01-04",14550,26750,16050,1980,5690
"2021-01-05",15100,26550,17300,2090,5810
"2021-01-06",15050,26450,17150,2265,5770
"2021-01-07",16300,27200,17850,2245,5790
"2021-01-08",15850,27250,18150,2375,5800
"2021-01-11",15150,26400,17700,2235,5590
"2021-01-12",15100,25900,17500,2210,5630
"2021-01-13",15150,26350,17550,2250,5830
"2021-01-14",15200,26950,17650,2290,5870
"2021-01-15",15250,26650,17250,2265,5880
"2021-01-18",14800,25450,16600,2170,5740
"2021-01-19",15350,27900,17150,2200,5700
"2021-01-20",15250,28000,17250,2205,5690
"2021-01-21",17200,28750,17800,2335,5670
"2021-01-22",16200,27550,17550,2300,5720
