"","004170","069960","037710","067830","019010","006370"
"2016-01-25",212500,123000,248500,5250,961,13950
"2016-01-26",208000,121500,248000,5250,957,14000
"2016-01-27",210000,124000,248000,5230,971,14450
"2016-01-28",213500,124000,249500,5230,971,14650
"2016-01-29",212500,128000,254000,5220,984,14800
"2016-02-01",211500,129000,254000,5160,964,14800
"2016-02-02",211500,129000,256000,5160,982,14800
"2016-02-03",212500,129500,255000,5100,970,14600
"2016-02-04",212500,130000,256500,5150,977,14850
"2016-02-05",211500,130000,256500,5430,986,14800
"2016-02-11",206500,127000,247500,5510,960,14200
"2016-02-12",200000,126000,244500,5490,934,14350
"2016-02-15",203000,127500,249000,5350,959,14400
"2016-02-16",202500,129500,249000,5360,969,14550
"2016-02-17",203000,130500,250000,5300,973,14450
"2016-02-18",212000,133500,249500,5320,960,14400
"2016-02-19",212000,132500,245500,5410,961,14400
"2016-02-22",210000,132500,244500,5420,972,14450
"2016-02-23",210500,133000,243500,5380,958,14250
"2016-02-24",204500,132500,242000,5430,953,14500
"2016-02-25",210000,136000,241000,5340,948,14500
"2016-02-26",210000,134000,241000,5360,942,14600
"2016-02-29",212500,135500,243500,5360,957,14650
"2016-03-02",210000,133500,245000,5350,967,14450
"2016-03-03",210000,139000,246000,5320,964,14450
"2016-03-04",211500,140000,247000,5390,965,14550
"2016-03-07",213500,140000,246500,5370,972,14600
"2016-03-08",230500,143000,245000,5340,965,14500
"2016-03-09",222500,143500,255500,5330,974,14500
"2016-03-10",220000,144500,257000,5300,974,14450
"2016-03-11",222000,141000,256500,5430,991,14750
"2016-03-14",218500,139000,254000,5440,1080,14750
"2016-03-15",216000,141500,253500,5450,1070,14600
"2016-03-16",214500,142500,254500,5500,1070,14600
"2016-03-17",211000,142500,253500,5450,1080,14600
"2016-03-18",209000,142500,260000,5400,1085,14550
"2016-03-21",205000,141500,263500,5400,1130,14600
"2016-03-22",205000,142500,261000,5400,1145,14600
"2016-03-23",205000,145000,261000,5410,1130,14600
"2016-03-24",206000,146500,263500,5330,1155,14550
"2016-03-25",206500,147500,264000,5440,1125,14450
"2016-03-28",209000,145000,263500,5440,1145,14500
"2016-03-29",207500,142500,265000,5470,1145,14550
"2016-03-30",205500,142000,269000,5460,1145,14250
"2016-03-31",203000,137500,266000,5460,1130,14100
"2016-04-01",203000,135500,268000,5540,1125,14000
"2016-04-04",207500,142000,264500,5710,1125,14050
"2016-04-05",204500,141500,264000,5770,1145,14150
"2016-04-06",203000,140000,263500,5830,1145,14050
"2016-04-07",204000,138000,266500,5790,1130,14050
"2016-04-08",202000,138000,260500,5760,1135,14250
"2016-04-11",201000,139500,257500,5750,1150,14250
"2016-04-12",201000,141000,260000,5860,1155,14200
"2016-04-14",202000,142000,265000,6020,1155,14000
"2016-04-15",202500,140000,267000,6040,1145,14100
"2016-04-18",200500,140000,266500,5980,1125,14200
"2016-04-19",203000,141000,262000,5930,1125,14200
"2016-04-20",201500,140500,265000,5950,1130,14100
"2016-04-21",205000,142000,264500,6000,1125,14150
"2016-04-22",209000,142500,260000,5930,1115,14200
"2016-04-25",207000,140500,260000,5900,1115,14150
"2016-04-26",206000,140500,260000,5800,1105,14150
"2016-04-27",212500,142000,259000,5860,1110,13950
"2016-04-28",210000,145000,258500,5760,1100,13900
"2016-04-29",211500,147500,262000,5720,1090,14000
"2016-05-02",207500,142000,260500,5760,1100,13950
"2016-05-03",204000,142500,261500,5740,1100,13950
"2016-05-04",207000,145000,258000,5720,1095,13850
"2016-05-09",207000,140000,256000,5740,1070,13900
"2016-05-10",206000,140000,255500,5790,1080,14000
"2016-05-11",207000,139000,260500,5830,1125,13900
"2016-05-12",204000,137000,258500,5850,1110,13900
"2016-05-13",215500,138000,263500,5840,1095,14000
"2016-05-16",216000,139000,263000,5890,1100,14050
"2016-05-17",210000,137500,262000,5800,1105,14050
"2016-05-18",213000,137000,260000,5690,1105,14050
"2016-05-19",220000,136500,265500,5690,1100,14000
"2016-05-20",220000,137000,270000,5700,1115,13900
"2016-05-23",213500,133500,271000,5710,1105,13800
"2016-05-24",212000,133000,268000,5700,1095,13450
"2016-05-25",217000,133500,264500,5730,1100,13550
"2016-05-26",209500,132000,263500,5720,1110,13800
"2016-05-27",207000,132000,263500,5730,1095,13850
"2016-05-30",205000,130500,263500,5720,1175,13850
"2016-05-31",207500,132500,264500,5640,1185,13950
"2016-06-01",203500,130000,265000,5720,1145,13900
"2016-06-02",203000,128500,263500,5670,1190,13900
"2016-06-03",202500,128500,266000,5580,1220,13850
"2016-06-07",203500,133000,269000,5530,1255,13900
"2016-06-08",205000,134500,269000,5560,1295,13950
"2016-06-09",203500,132500,270000,5680,1275,13950
"2016-06-10",203000,133000,269000,5680,1270,13900
"2016-06-13",203000,134500,261500,5610,1235,13750
"2016-06-14",204000,133000,260000,5630,1255,13650
"2016-06-15",202000,130500,260500,5630,1265,13600
"2016-06-16",200500,131500,258500,5520,1205,13600
"2016-06-17",197500,131000,259500,5520,1230,13550
"2016-06-20",198000,133000,260500,5510,1225,13850
"2016-06-21",194000,130500,259000,5470,1225,13900
"2016-06-22",193000,130500,257500,5500,1220,13900
"2016-06-23",192500,128000,257500,5490,1230,13800
"2016-06-24",186000,125000,254500,5390,1190,13450
"2016-06-27",195000,128000,254000,5350,1185,13300
"2016-06-28",191000,127000,254500,5360,1165,12950
"2016-06-29",192500,129000,258000,5320,1190,13500
"2016-06-30",195000,129000,254000,5380,1185,13350
"2016-07-01",194500,130500,259000,5380,1190,13500
"2016-07-04",194500,132000,254500,5360,1205,13300
"2016-07-05",197000,131000,256500,5350,1195,13400
"2016-07-06",192000,128000,253000,5350,1185,13300
"2016-07-07",190000,128000,252500,5320,1165,13350
"2016-07-08",191000,127500,252500,5320,1170,13400
"2016-07-11",192500,130000,251500,5280,1170,13400
"2016-07-12",192000,130000,254500,5320,1170,13500
"2016-07-13",190000,127500,256000,5320,1160,13500
"2016-07-14",190500,130500,259000,5310,1160,13550
"2016-07-15",193000,130000,256500,5290,1160,13500
"2016-07-18",191500,129500,258000,5290,1200,13500
"2016-07-19",191500,130000,255000,5280,1210,13450
"2016-07-20",191500,128000,257000,5290,1225,13400
"2016-07-21",191000,128000,255000,5250,1265,13400
"2016-07-22",189500,126000,254500,5210,1285,13400
"2016-07-25",189500,127500,252500,5140,1285,13400
"2016-07-26",188000,129000,252500,5100,1300,13300
"2016-07-27",188500,129000,251000,5130,1300,13400
"2016-07-28",188000,128000,250500,5170,1285,13450
"2016-07-29",182000,124000,249500,5190,1295,13450
"2016-08-01",182500,124000,250000,5240,1275,13400
"2016-08-02",183000,126000,248500,5190,1275,13350
"2016-08-03",180500,123500,248000,5210,1300,13300
"2016-08-04",181500,123000,251000,5270,1280,13250
"2016-08-05",182000,124000,253000,5320,1260,13250
"2016-08-08",181500,124000,252500,5360,1260,13300
"2016-08-09",184000,123000,254000,5400,1255,13300
"2016-08-10",184000,121000,252000,5380,1265,13350
"2016-08-11",184500,120000,254000,5400,1270,13250
"2016-08-12",186000,124500,255000,5420,1275,13250
"2016-08-16",188500,127500,256000,5440,1245,13350
"2016-08-17",188500,127500,258000,5400,1245,13550
"2016-08-18",186000,125000,257000,5380,1265,13750
"2016-08-19",181500,123000,257500,5290,1235,13700
"2016-08-22",178500,121500,257000,5260,1225,13750
"2016-08-23",176500,120000,255500,5280,1215,13850
"2016-08-24",179000,121500,254000,5310,1190,13950
"2016-08-25",180500,121500,256000,5290,1190,13900
"2016-08-26",196500,126000,256000,5480,1190,13650
"2016-08-29",197500,125000,255000,5440,1160,13550
"2016-08-30",199500,124000,256000,5370,1160,13450
"2016-08-31",203500,125500,263500,5340,1115,13200
"2016-09-01",199500,122500,261500,5270,1140,13200
"2016-09-02",203500,121500,262500,5300,1140,13150
"2016-09-05",205000,122500,262500,5410,1140,13200
"2016-09-06",200000,123000,259500,5440,1145,13050
"2016-09-07",200500,121500,262500,5400,1135,13150
"2016-09-08",203500,120500,260000,5550,1130,13000
"2016-09-09",196500,118000,260000,5740,1130,12950
"2016-09-12",194000,119000,256500,5400,1120,12950
"2016-09-13",193000,118000,257000,5400,1125,12900
"2016-09-19",188500,116000,257500,5640,1135,13150
"2016-09-20",189500,116000,263000,5640,1135,13150
"2016-09-21",189500,117500,262000,5580,1150,13050
"2016-09-22",187000,118500,262500,5490,1150,13200
"2016-09-23",190000,120000,261000,5580,1160,13150
"2016-09-26",188000,118500,262000,5540,1145,13250
"2016-09-27",187000,118000,260500,5750,1125,13200
"2016-09-28",188000,119000,260500,5770,1140,13150
"2016-09-29",186000,119500,260500,5840,1155,13150
"2016-09-30",181500,118500,259500,5650,1135,13200
"2016-10-04",185500,120500,259500,5730,1170,13250
"2016-10-05",187500,122500,259500,5730,1155,13300
"2016-10-06",185500,121500,259000,5650,1155,13300
"2016-10-07",185500,121000,258500,5640,1155,13150
"2016-10-10",188000,123500,258000,5610,1160,13100
"2016-10-11",186500,123000,259000,5630,1175,13100
"2016-10-12",190000,123500,259000,5610,1235,13150
"2016-10-13",189000,120500,258500,5650,1245,13100
"2016-10-14",197500,124000,255500,5780,1250,13150
"2016-10-17",197500,125500,257000,5780,1230,13200
"2016-10-18",204000,126000,255500,5780,1235,13350
"2016-10-19",203000,125000,255500,5730,1220,13400
"2016-10-20",204500,123000,255500,5680,1215,13400
"2016-10-21",197000,122500,254000,5670,1200,13500
"2016-10-24",199500,124000,253500,5660,1185,13500
"2016-10-25",187500,122500,252000,5660,1170,13500
"2016-10-26",189000,120000,251500,5610,1175,13350
"2016-10-27",189000,121000,252000,5610,1175,13400
"2016-10-28",186500,120000,251000,5530,1165,13450
"2016-10-31",186000,117500,251000,5500,1160,13250
"2016-11-01",184500,116500,252000,5500,1170,13250
"2016-11-02",183000,116000,256500,5370,1165,13200
"2016-11-03",182500,115000,255000,5400,1165,12850
"2016-11-04",181500,116500,255500,5300,1145,13000
"2016-11-07",183500,116000,255500,5400,1145,13300
"2016-11-08",186000,118000,256000,5350,1160,13200
"2016-11-09",191000,118500,254500,5270,1145,12850
"2016-11-10",191500,118500,254000,5350,1145,12900
"2016-11-11",190500,119000,255000,5390,1155,13100
"2016-11-14",190500,117500,255000,5330,1130,13150
"2016-11-15",190000,117000,256000,5340,1140,13150
"2016-11-16",187000,116500,256000,5390,1140,13250
"2016-11-17",193000,117000,254500,5400,1125,13300
"2016-11-18",191000,115500,255000,5300,1135,13300
"2016-11-21",185500,113000,255000,5270,1125,13350
"2016-11-22",185500,113500,253000,5230,1125,13400
"2016-11-23",186000,113500,251500,5210,1125,13550
"2016-11-24",182500,113000,250000,5210,1120,13400
"2016-11-25",183000,112000,245000,5230,1125,13350
"2016-11-28",181000,108500,245500,5130,1135,13350
"2016-11-29",183500,110000,245000,5100,1150,13400
"2016-11-30",180500,108000,240500,5120,1135,13500
"2016-12-01",182000,110000,238000,5070,1130,13350
"2016-12-02",176000,109000,237500,5150,1130,13400
"2016-12-05",174500,108000,236500,5110,1100,13300
"2016-12-06",175500,108000,238000,5080,1120,13250
"2016-12-07",176000,109500,237500,5090,1120,13050
"2016-12-08",182500,109500,236000,5090,1125,13100
"2016-12-09",180500,109500,236500,5090,1120,13250
"2016-12-12",179500,111000,237000,5160,1130,13400
"2016-12-13",179500,113000,241000,5230,1130,13250
"2016-12-14",178500,112500,239500,5240,1140,13300
"2016-12-15",181500,112500,244000,5250,1130,13500
"2016-12-16",178500,113500,246500,5230,1130,13550
"2016-12-19",183000,111500,241000,5260,1130,13550
"2016-12-20",183500,110500,241500,5200,1130,13550
"2016-12-21",180500,109000,242000,5210,1130,13550
"2016-12-22",176500,111000,243000,5220,1125,13550
"2016-12-23",178500,111000,242000,5220,1140,13450
"2016-12-26",177500,110000,248000,5200,1160,13600
"2016-12-27",177000,111000,248500,5210,1160,13700
"2016-12-28",176000,110500,248000,5250,1155,13800
"2016-12-29",176000,109000,248500,5260,1160,13900
"2017-01-02",172000,107000,245000,5280,1170,13950
"2017-01-03",173000,104500,245000,5270,1165,14000
"2017-01-04",171500,101000,242500,5250,1165,14050
"2017-01-05",173000,102500,241500,5270,1165,14050
"2017-01-06",172500,100500,237500,5230,1165,13950
"2017-01-09",169500,99400,237000,5250,1180,14000
"2017-01-10",168000,98500,235000,5230,1180,13950
"2017-01-11",166000,96700,236000,5200,1175,13750
"2017-01-12",167000,96600,238000,5150,1170,13900
"2017-01-13",170000,98500,237000,5180,1190,13700
"2017-01-16",173500,99600,237500,5190,1190,13750
"2017-01-17",173500,99400,237500,5150,1195,13800
"2017-01-18",178500,99600,241000,5110,1245,13900
"2017-01-19",174000,99400,240000,5100,1230,13800
"2017-01-20",177000,99000,246500,5040,1235,13850
"2017-01-23",177500,97600,244000,5040,1245,13650
"2017-01-24",178000,97300,242500,5060,1265,13700
"2017-01-25",173000,95900,244000,5070,1240,13700
"2017-01-26",176000,96200,241500,5100,1245,13650
"2017-01-31",176000,96200,242000,5100,1255,13500
"2017-02-01",172000,96000,242500,5030,1225,13500
"2017-02-02",170500,94800,243000,5050,1235,13450
"2017-02-03",170500,93400,243500,5040,1255,13350
"2017-02-06",173500,96300,242000,5040,1260,13350
"2017-02-07",178000,98000,241000,5000,1250,13350
"2017-02-08",175500,97900,244000,5020,1240,13400
"2017-02-09",173500,96500,238000,5010,1240,13350
"2017-02-10",175000,93600,240500,4970,1230,13350
"2017-02-13",180000,94300,239500,4970,1245,13350
"2017-02-14",183000,94700,239000,4980,1225,13500
"2017-02-15",187000,94300,238500,4980,1225,13600
"2017-02-16",184500,94400,237500,4980,1240,13650
"2017-02-17",182000,94500,239500,5100,1240,13600
"2017-02-20",182500,95000,240000,5100,1240,13600
"2017-02-21",187500,97600,244000,5120,1275,13800
"2017-02-22",189500,98700,244500,5110,1295,13900
"2017-02-23",198000,100000,245500,5230,1290,13900
"2017-02-24",203000,99700,247500,5220,1275,13900
"2017-02-27",198000,98900,247000,5180,1270,13850
"2017-02-28",199500,99400,247000,5220,1245,13950
"2017-03-02",193000,97800,248000,5190,1250,13750
"2017-03-03",183500,94500,245000,5140,1270,13750
"2017-03-06",180500,93500,246500,5120,1290,13650
"2017-03-07",181500,94500,246000,5120,1295,13800
"2017-03-08",181500,93800,244000,5190,1290,13700
"2017-03-09",183000,93700,242500,5150,1285,13450
"2017-03-10",181500,94900,240000,5150,1285,13400
"2017-03-13",182500,96100,240500,5130,1280,13450
"2017-03-14",182000,94700,242000,5090,1265,13550
"2017-03-15",176500,92400,242000,5090,1295,13350
"2017-03-16",179000,92100,246500,5090,1285,13150
"2017-03-17",185000,93400,247500,5190,1295,13350
"2017-03-20",181500,92000,245000,5130,1295,13200
"2017-03-21",180000,93200,251000,5090,1285,13050
"2017-03-22",178500,94000,244000,5090,1300,13050
"2017-03-23",182000,96700,244000,5080,1285,13050
"2017-03-24",186500,102000,247500,5070,1295,13150
"2017-03-27",190000,103000,247000,5070,1270,13100
"2017-03-28",188000,102000,246500,5050,1285,13350
"2017-03-29",188500,101500,245500,5230,1270,13150
"2017-03-30",187500,100500,244000,5220,1275,13100
"2017-03-31",191000,101000,246500,5210,1285,13100
"2017-04-03",198500,101500,246000,5160,1285,13050
"2017-04-04",196000,105000,245000,5160,1285,13100
"2017-04-05",194000,104500,247000,5170,1275,13100
"2017-04-06",194000,103000,245500,5190,1275,13200
"2017-04-07",200000,105000,243000,5230,1285,13250
"2017-04-10",191000,102000,241500,5170,1265,13000
"2017-04-11",189500,102500,240000,5120,1275,13150
"2017-04-12",196500,104500,245000,5090,1275,13200
"2017-04-13",198500,107000,244000,5050,1270,13150
"2017-04-14",197500,105500,242500,5080,1275,13150
"2017-04-17",203000,108000,245000,5080,1255,13250
"2017-04-18",205000,107000,245000,5090,1255,13150
"2017-04-19",204000,108000,246500,5090,1255,13350
"2017-04-20",206500,108500,247000,5100,1260,13050
"2017-04-21",208000,109500,248000,5100,1275,13300
"2017-04-24",207000,108500,248500,5030,1260,13150
"2017-04-25",205500,108000,250500,5170,1300,13150
"2017-04-26",206500,111000,257000,5180,1295,13200
"2017-04-27",203500,109500,257000,5200,1340,13150
"2017-04-28",204500,108000,256500,5210,1380,13050
"2017-05-02",205000,109500,256500,5140,1430,13200
"2017-05-04",209500,109500,259000,5200,1440,13200
"2017-05-08",213500,111500,260000,5220,1415,13050
"2017-05-10",208500,111000,254500,5230,1450,13050
"2017-05-11",220500,106000,256000,5180,1470,13050
"2017-05-12",225500,110000,253000,5180,1515,13100
"2017-05-15",229000,111000,252000,5180,1480,13250
"2017-05-16",226500,108000,250000,5200,1475,13350
"2017-05-17",233500,110500,251000,5210,1455,13150
"2017-05-18",229500,109500,247500,5220,1460,13100
"2017-05-19",232500,110000,251500,5230,1450,13200
"2017-05-22",231500,108500,249500,5210,1440,13250
"2017-05-23",225500,107000,251500,5220,1445,13250
"2017-05-24",225000,106500,250500,5200,1450,13250
"2017-05-25",225000,107000,253000,5190,1475,13200
"2017-05-26",226000,112500,253000,5200,1465,13300
"2017-05-29",225500,111500,256000,5200,1435,13300
"2017-05-30",234500,115000,264000,5210,1440,13300
"2017-05-31",243500,116000,258000,5220,1445,13250
"2017-06-01",246500,118500,260000,5220,1445,13200
"2017-06-02",247500,118000,266500,5230,1440,13200
"2017-06-05",245500,115500,263000,5240,1450,13150
"2017-06-07",251500,118000,263000,5230,1470,13150
"2017-06-08",250000,117000,262500,5280,1475,13150
"2017-06-09",248000,117000,264500,5270,1460,13150
"2017-06-12",244000,114000,262000,5260,1465,13100
"2017-06-13",246500,115500,261500,5280,1465,13050
"2017-06-14",249500,113000,258500,5260,1465,13300
"2017-06-15",247000,115000,258000,5200,1450,12900
"2017-06-16",241500,112500,257000,5250,1445,13050
"2017-06-19",237000,112000,258000,5280,1425,13050
"2017-06-20",231000,111500,258000,5280,1440,13000
"2017-06-21",230000,112000,254000,5260,1420,12950
"2017-06-22",231000,110000,255000,5230,1420,13050
"2017-06-23",233500,111000,255500,5210,1430,13100
"2017-06-26",227500,108000,255500,5220,1400,13000
"2017-06-27",237000,110000,253000,5160,1405,13100
"2017-06-28",238500,111000,253000,5130,1410,13050
"2017-06-29",234500,111500,252000,5160,1420,12950
"2017-06-30",229500,110500,249000,5140,1425,12950
"2017-07-03",239000,113000,251500,5190,1425,13100
"2017-07-04",232000,112000,250000,5170,1405,13000
"2017-07-05",232500,111000,249000,5170,1410,13100
"2017-07-06",229500,111000,247500,5170,1385,13100
"2017-07-07",230500,109500,247500,5140,1395,13050
"2017-07-10",233500,109500,246000,5130,1385,12900
"2017-07-11",235500,107000,247000,5070,1380,13100
"2017-07-12",237500,108000,247500,4990,1370,13100
"2017-07-13",238500,107000,249500,4995,1420,13000
"2017-07-14",236500,107000,249500,5030,1385,13000
"2017-07-17",232000,108000,247000,5040,1355,13000
"2017-07-18",230500,108000,248500,5040,1360,12900
"2017-07-19",231000,109500,246500,5060,1365,12850
"2017-07-20",226000,107000,245000,5080,1375,12850
"2017-07-21",225000,107000,246000,5110,1375,12850
"2017-07-24",222000,108500,249000,5140,1385,12800
"2017-07-25",225000,108000,246000,5140,1360,12700
"2017-07-26",237000,110500,244000,5120,1360,12900
"2017-07-27",235500,112000,246000,5090,1360,12800
"2017-07-28",241500,113000,246000,5020,1345,12850
"2017-07-31",238000,111000,245500,5010,1335,12700
"2017-08-01",234500,111000,247000,5030,1340,12700
"2017-08-02",231000,110000,245000,5040,1345,12750
"2017-08-03",226000,107500,241500,5060,1315,12700
"2017-08-04",228500,107000,243500,5050,1325,12750
"2017-08-07",228000,106500,245000,5050,1310,12900
"2017-08-08",224500,105000,244500,5050,1325,12700
"2017-08-09",223000,106000,246000,5190,1325,12700
"2017-08-10",225500,101000,243500,5150,1325,12400
"2017-08-11",204000,98000,243000,5130,1290,12300
"2017-08-14",198000,97300,241000,5100,1290,12500
"2017-08-16",199500,96300,244000,5210,1295,12500
"2017-08-17",198500,95300,245000,5210,1305,12100
"2017-08-18",198000,95500,247000,5280,1310,12100
"2017-08-21",193000,95100,247000,5200,1305,12250
"2017-08-22",196500,95400,247000,5210,1305,12200
"2017-08-23",194500,95300,245000,5210,1300,12350
"2017-08-24",195500,94900,244000,5230,1310,12350
"2017-08-25",195000,95200,244500,5200,1315,12300
"2017-08-28",197000,96400,247000,5200,1310,12300
"2017-08-29",195000,95800,249500,5210,1310,12250
"2017-08-30",194000,96400,250000,5210,1300,12250
"2017-08-31",193000,96600,246000,5210,1300,12250
"2017-09-01",187500,95300,247000,5240,1315,12200
"2017-09-04",186500,94300,244000,5140,1290,12200
"2017-09-05",187000,93300,252500,5250,1290,12000
"2017-09-06",182000,91700,244000,5290,1295,12000
