"","004170","069960","037710","067830","019010","006370"
"2017-09-07",183000,92400,245500,5250,1300,11950
"2017-09-08",180500,91000,245500,5260,1295,12050
"2017-09-11",186000,91100,241500,5270,1285,12000
"2017-09-12",185000,90800,238000,5240,1290,12050
"2017-09-13",182500,89700,237000,5200,1290,12050
"2017-09-14",180000,88500,232000,5150,1290,12000
"2017-09-15",188000,90400,229000,5150,1285,11950
"2017-09-18",188000,90900,231500,5090,1265,11900
"2017-09-19",188000,90900,239000,5060,1260,11900
"2017-09-20",184000,88900,235500,5110,1225,11850
"2017-09-21",182000,88300,231000,5050,1225,11900
"2017-09-22",182000,88000,231000,4920,1220,11900
"2017-09-25",179500,86300,223500,4925,1185,12000
"2017-09-26",188500,87300,225000,4920,1205,12050
"2017-09-27",183500,87500,225500,5020,1200,12100
"2017-09-28",191000,87300,228500,5030,1205,12100
"2017-09-29",195000,88400,234000,5070,1230,12550
"2017-10-10",192000,86400,232000,5020,1225,12150
"2017-10-11",187000,86100,232000,5010,1200,12100
"2017-10-12",188000,85700,233000,5040,1235,12100
"2017-10-13",198500,86600,231500,5020,1215,12100
"2017-10-16",212000,88200,235500,4965,1220,12100
"2017-10-17",210500,87900,235500,4950,1230,12450
"2017-10-18",208500,86700,235500,5050,1215,12450
"2017-10-19",210000,87900,235000,5070,1235,12150
"2017-10-20",211000,88100,237000,5070,1235,12250
"2017-10-23",216500,87100,236500,5070,1220,12100
"2017-10-24",214000,87500,237000,5080,1235,12500
"2017-10-25",214500,87200,236500,5100,1245,12400
"2017-10-26",225500,90700,236000,5090,1250,12350
"2017-10-27",225000,90500,234500,5120,1250,12300
"2017-10-30",233000,90900,235500,5190,1250,12250
"2017-10-31",229000,91500,239500,5150,1245,12250
"2017-11-01",222000,90300,236000,5150,1225,12150
"2017-11-02",224500,90200,233000,5100,1245,12200
"2017-11-03",228000,90900,232500,5000,1245,12200
"2017-11-06",227500,92000,228000,4955,1225,12200
"2017-11-07",246500,93700,229000,4935,1255,12200
"2017-11-08",260000,92500,229000,4970,1255,12250
"2017-11-09",253000,92000,230000,4970,1250,12300
"2017-11-10",249500,88300,230000,4975,1275,12150
"2017-11-13",246000,88100,227500,4975,1260,12150
"2017-11-14",252500,87500,227500,4965,1255,12100
"2017-11-15",251000,87800,231500,4930,1230,12050
"2017-11-16",250500,87200,230500,4925,1205,12200
"2017-11-17",259000,88200,229000,4850,1250,12250
"2017-11-20",275500,91100,229000,4915,1245,12300
"2017-11-21",269000,92100,226000,4945,1210,12050
"2017-11-22",271500,91800,228500,4940,1240,12200
"2017-11-23",262500,91000,227500,4945,1230,12200
"2017-11-24",263500,93700,227500,4960,1240,12100
"2017-11-27",276000,97200,227500,4975,1235,12000
"2017-11-28",277500,96700,228500,5030,1220,12200
"2017-11-29",277500,97000,227500,5000,1235,12350
"2017-11-30",287000,97800,233000,4945,1235,12400
"2017-12-01",284500,101500,229000,5050,1220,12450
"2017-12-04",290000,105500,229000,5060,1220,12450
"2017-12-05",294500,105500,229500,5060,1225,12350
"2017-12-06",287000,103000,228500,4975,1225,12300
"2017-12-07",281000,103500,225000,4910,1230,12300
"2017-12-08",281500,101500,226000,4850,1220,12250
"2017-12-11",278000,102000,224000,4900,1230,12150
"2017-12-12",274500,101000,222500,4830,1245,12200
"2017-12-13",289000,103000,224000,4830,1240,12100
"2017-12-14",287500,101000,222500,4915,1240,12200
"2017-12-15",299000,106000,223000,4845,1245,12100
"2017-12-18",300500,106000,228000,4895,1245,12150
"2017-12-19",292000,104500,226000,4870,1225,12000
"2017-12-20",289500,105000,227500,4865,1225,12050
"2017-12-21",281000,103500,223000,4865,1225,12050
"2017-12-22",282000,101000,225000,4905,1225,12200
"2017-12-26",290000,101500,227500,4925,1245,12350
"2017-12-27",293000,103000,228000,4910,1200,12150
"2017-12-28",300000,104500,229500,4920,1200,12050
"2018-01-02",290000,103500,230000,4880,1175,12000
"2018-01-03",287500,105000,229500,4885,1185,12000
"2018-01-04",280500,104500,232000,4875,1190,12050
"2018-01-05",288500,104000,233000,4870,1200,11900
"2018-01-08",302000,109500,232000,4870,1160,11900
"2018-01-09",310500,109000,228000,4860,1165,11950
"2018-01-10",312500,108000,228500,4860,1170,11900
"2018-01-11",311500,106000,228500,4925,1155,11900
"2018-01-12",306000,108000,229500,4870,1185,11950
"2018-01-15",301500,108000,228500,4865,1180,11900
"2018-01-16",305500,107000,228000,4890,1185,11850
"2018-01-17",322000,109500,230000,4865,1185,11900
"2018-01-18",321000,110000,230500,4855,1190,11900
"2018-01-19",323000,110000,231000,4885,1165,11850
"2018-01-22",320000,110500,231000,4860,1175,11800
"2018-01-23",318500,108500,231000,4880,1175,11800
"2018-01-24",317500,105500,236500,4875,1185,11900
"2018-01-25",310000,104000,239500,4935,1185,11950
"2018-01-26",340500,105500,239500,4940,1210,11950
"2018-01-29",331000,104000,242000,4935,1255,11950
"2018-01-30",331500,103500,243000,4910,1280,11900
"2018-01-31",343000,104000,243000,4850,1285,11900
"2018-02-01",358000,103500,243500,4865,1290,11800
"2018-02-02",357500,101500,240500,4845,1290,11800
"2018-02-05",341500,99900,241000,4810,1260,11750
"2018-02-06",347500,98900,241000,4690,1250,11550
"2018-02-07",326500,99800,235000,4585,1245,11400
"2018-02-08",325500,98100,233500,4615,1235,11450
"2018-02-09",317000,91500,230000,4520,1235,11450
"2018-02-12",322000,91200,231500,4505,1250,11350
"2018-02-13",312000,90900,227500,4645,1250,11400
"2018-02-14",309500,91600,226500,4555,1265,11400
"2018-02-19",324500,90900,228000,4570,1245,11000
"2018-02-20",317000,91600,225000,4560,1250,11050
"2018-02-21",323000,92700,226500,4465,1240,10950
"2018-02-22",327000,91600,225000,4495,1245,10800
"2018-02-23",335500,92700,226000,4500,1235,10800
"2018-02-26",344000,92400,225500,4595,1235,10700
"2018-02-27",334000,91900,222000,4505,1235,10600
"2018-02-28",343000,91400,223000,4515,1235,10500
"2018-03-02",331500,90700,221000,4450,1230,10350
"2018-03-05",325500,90300,216500,4365,1230,10200
"2018-03-06",338500,90000,218500,4340,1215,10300
"2018-03-07",331000,90000,215500,4255,1220,10050
"2018-03-08",325000,91100,216500,4295,1210,10050
"2018-03-09",343000,94600,221000,4300,1215,10150
"2018-03-12",337500,95700,229500,4300,1265,10200
"2018-03-13",325500,93500,229000,4310,1275,10150
"2018-03-14",321500,95300,227500,4310,1250,10350
"2018-03-15",329500,95900,227000,4300,1240,10450
"2018-03-16",331500,95600,227500,4305,1295,10400
"2018-03-19",322000,96900,226500,4300,1340,10050
"2018-03-20",323000,96700,225000,4310,1305,10100
"2018-03-21",331500,96900,226000,4300,1335,10150
"2018-03-22",347000,95800,226500,4290,1315,10200
"2018-03-23",336500,94900,220500,4245,1330,10000
"2018-03-26",344000,92800,223500,4195,1335,10100
"2018-03-27",353000,92800,222000,4205,1325,9950
"2018-03-28",343500,90600,220500,4200,1325,9930
"2018-03-29",348500,90500,221000,4200,1310,9960
"2018-03-30",357500,92600,223000,4175,1280,10000
"2018-04-02",383500,93300,225000,4270,1270,9950
"2018-04-03",378500,93400,227000,4250,1280,10050
"2018-04-04",370000,92000,228500,4270,1275,10050
"2018-04-05",366500,90900,228500,4320,1280,10200
"2018-04-06",377500,90500,232500,4240,1265,10250
"2018-04-09",384500,91400,231000,4240,1255,10250
"2018-04-10",399000,91700,228000,4260,1255,10050
"2018-04-11",390500,90900,228000,4240,1250,10100
"2018-04-12",399500,90800,232000,4235,1215,10200
"2018-04-13",398000,90200,232500,4270,1240,10200
"2018-04-16",396500,89500,233500,4270,1265,10000
"2018-04-17",396000,89500,236500,4330,1280,9970
"2018-04-18",407500,90800,237000,4330,1305,10000
"2018-04-19",389000,90300,237500,4315,1295,10050
"2018-04-20",395000,91200,236500,4350,1320,10050
"2018-04-23",387500,90400,234500,4340,1335,9980
"2018-04-24",387500,90900,234000,4375,1340,10000
"2018-04-25",396500,97200,233000,4390,1330,10000
"2018-04-26",396500,100500,232500,4450,1385,9990
"2018-04-27",404500,101500,229500,4440,1430,10150
"2018-04-30",417500,103500,229000,4430,1400,10150
"2018-05-02",417500,102500,232000,4430,1360,10100
"2018-05-03",400000,98800,232000,4400,1310,10100
"2018-05-04",398000,98300,231000,4325,1360,10050
"2018-05-08",401500,103500,234500,4415,1330,9990
"2018-05-09",394500,102000,232500,4520,1345,9940
"2018-05-10",421000,102500,231500,4400,1350,9930
"2018-05-11",428000,109500,232500,4490,1405,9980
"2018-05-14",428000,109500,233000,4500,1445,9830
"2018-05-15",438500,108500,233000,4515,1440,9860
"2018-05-16",447500,107500,234000,4350,1430,9610
"2018-05-17",449000,108000,233500,4385,1430,9450
"2018-05-18",439500,109000,231500,4360,1430,9510
"2018-05-21",442500,107000,233500,4395,1410,9500
"2018-05-23",445000,107000,234000,4395,1405,9530
"2018-05-24",465500,106500,236000,4405,1390,9690
"2018-05-25",439000,104000,233000,4395,1390,9690
"2018-05-28",439000,107500,240000,4430,1420,9930
"2018-05-29",459500,108500,231500,4420,1395,9990
"2018-05-30",451500,106500,230500,4385,1410,10150
"2018-05-31",439000,112500,232000,4470,1460,10100
"2018-06-01",445000,115500,232000,4415,1435,10000
"2018-06-04",435500,116000,233000,4480,1435,10100
"2018-06-05",440000,117500,237500,4500,1425,9950
"2018-06-07",426500,119000,237000,4505,1420,9900
"2018-06-08",415500,117000,236000,4505,1450,9750
"2018-06-11",430500,119500,237500,4530,1455,9690
"2018-06-12",431500,119500,241000,4590,1475,9820
"2018-06-14",417000,115000,245500,4530,1460,9840
"2018-06-15",418500,117000,242000,4470,1450,9860
"2018-06-18",392000,114000,237500,4410,1390,9840
"2018-06-19",382500,109000,241000,4365,1390,9850
"2018-06-20",398000,111000,241000,4330,1420,9820
"2018-06-21",389000,109500,239000,4330,1425,9730
"2018-06-22",391500,111000,234500,4350,1420,9680
"2018-06-25",419500,114500,232500,4330,1415,9760
"2018-06-26",397500,115500,228000,4305,1415,9700
"2018-06-27",402000,111500,226500,4240,1410,9650
"2018-06-28",401000,111000,226500,4280,1390,9710
"2018-06-29",401500,115500,226000,4315,1415,9700
"2018-07-02",387500,111500,222500,4270,1400,9650
"2018-07-03",358500,107000,222000,4245,1400,9700
"2018-07-04",353500,106000,221000,4250,1385,9760
"2018-07-05",358000,105500,220500,4410,1385,9660
"2018-07-06",360500,106000,222000,4360,1380,9830
"2018-07-09",331000,103500,220500,4175,1375,9900
"2018-07-10",341000,104000,221500,4220,1385,10050
"2018-07-11",330000,105000,222500,4210,1385,10050
"2018-07-12",329000,103000,225500,4200,1385,10050
"2018-07-13",331000,101000,224000,4235,1370,10100
"2018-07-16",314000,99400,224500,4205,1370,10000
"2018-07-17",320000,100000,222500,4190,1415,9920
"2018-07-18",320500,98800,224000,4190,1395,9990
"2018-07-19",308000,96500,219500,4195,1425,9900
"2018-07-20",303500,96200,219500,4175,1430,10000
"2018-07-23",305500,94900,214000,4190,1420,9900
"2018-07-24",323500,96700,213000,4150,1360,9780
"2018-07-25",324500,95200,212000,4125,1330,9630
"2018-07-26",319000,96800,213500,4145,1345,9900
"2018-07-27",334000,97900,210000,4150,1375,9800
"2018-07-30",326000,96600,206500,4120,1370,9940
"2018-07-31",332000,98400,207000,4160,1380,9940
"2018-08-01",346500,98200,210000,4190,1385,9930
"2018-08-02",338500,97300,207500,4230,1395,9960
"2018-08-03",342000,100500,209500,4230,1395,9750
"2018-08-06",337000,101500,211000,4250,1390,9870
"2018-08-07",322000,98700,211000,4250,1380,9860
"2018-08-08",321000,98200,211000,4205,1365,9860
"2018-08-09",310000,98200,213000,4215,1365,9900
"2018-08-10",310000,100000,211500,4220,1385,9940
"2018-08-13",300500,96500,209500,4200,1375,9910
"2018-08-14",298000,97900,208000,4200,1380,9960
"2018-08-16",291000,96000,206500,4145,1390,9820
"2018-08-17",296500,96000,205000,4100,1385,9990
"2018-08-20",280500,95600,206000,4070,1400,9860
"2018-08-21",283000,97300,207500,4095,1405,9860
"2018-08-22",284000,95800,208500,4080,1415,9950
"2018-08-23",310000,99600,210000,4070,1415,9980
"2018-08-24",313500,99200,209000,4075,1410,9710
"2018-08-27",305500,98300,207000,4045,1410,9700
"2018-08-28",316000,99500,207500,4090,1415,9640
"2018-08-29",316000,98500,205000,4150,1435,9580
"2018-08-30",317500,97500,209000,4085,1465,9600
"2018-08-31",324500,99600,210000,4060,1470,9540
"2018-09-03",322500,97500,208000,4060,1455,9420
"2018-09-04",326500,98300,206500,3975,1465,9400
"2018-09-05",322500,95700,205000,4030,1440,9350
"2018-09-06",316500,96700,204000,3965,1440,9350
"2018-09-07",320500,97400,204000,3965,1420,9420
"2018-09-10",310000,96200,207000,3950,1425,9430
"2018-09-11",309000,96500,207000,3950,1425,9420
"2018-09-12",319500,97100,207500,3950,1420,9440
"2018-09-13",338000,98200,207000,3990,1445,9410
"2018-09-14",348500,98700,206500,4000,1445,9370
"2018-09-17",341500,96700,209000,3980,1430,9300
"2018-09-18",361000,99300,210500,3975,1435,9330
"2018-09-19",357000,99100,208000,3890,1430,9300
"2018-09-20",349500,97900,205000,3890,1425,9150
"2018-09-21",347500,96700,205500,3900,1430,9260
"2018-09-27",359000,99400,209000,3990,1460,9280
"2018-09-28",362500,99400,207000,3995,1475,9200
"2018-10-01",363500,100000,207000,3970,1495,9200
"2018-10-02",347500,99200,207500,3925,1505,9390
"2018-10-04",303500,94200,206000,3810,1505,9230
"2018-10-05",312000,95800,207500,3900,1475,9240
"2018-10-08",301000,93800,206500,3880,1495,9140
"2018-10-10",295500,93400,202500,3730,1475,9200
"2018-10-11",288000,88100,196000,3465,1440,8950
"2018-10-12",296000,91000,190000,3420,1430,8860
"2018-10-15",282500,90200,190000,3515,1425,8900
"2018-10-16",289000,90900,188000,3625,1425,8970
"2018-10-17",290000,93000,188500,3660,1420,8970
"2018-10-18",286000,92700,187000,3735,1420,9000
"2018-10-19",278500,92400,185000,3700,1415,9060
"2018-10-22",290500,93700,183500,3675,1430,9060
"2018-10-23",275500,91500,178500,3615,1420,9070
"2018-10-24",274000,92400,178000,3545,1420,9080
"2018-10-25",269500,91200,173500,3500,1385,8950
"2018-10-26",254500,87700,169000,3495,1370,8950
"2018-10-29",252000,87000,167000,3295,1355,8870
"2018-10-30",255500,84200,167500,3235,1380,8920
"2018-10-31",258500,86700,167500,3325,1440,8900
"2018-11-01",263500,86000,172000,3420,1440,8900
"2018-11-02",275500,87700,173500,3525,1475,8880
"2018-11-05",267000,86200,173000,3470,1490,9000
"2018-11-06",270000,86700,173000,3535,1490,9010
"2018-11-07",262500,86300,174500,3465,1500,9000
"2018-11-08",259500,87000,179000,3520,1530,8870
"2018-11-09",264000,87400,179500,3555,1580,8930
"2018-11-12",254500,87500,179500,3460,1660,8830
"2018-11-13",252500,86200,179500,3510,1660,8810
"2018-11-14",254000,85000,177000,3515,1720,8810
"2018-11-15",280500,90900,176000,3490,1720,8910
"2018-11-16",279000,89800,178000,3600,1740,8970
"2018-11-19",290000,92000,178000,3615,1725,9090
"2018-11-20",288000,91900,174000,3570,1755,8960
"2018-11-21",286000,92100,174000,3560,1770,8900
"2018-11-22",286000,91500,173500,3545,1750,8820
"2018-11-23",299000,91500,174500,3475,1725,8760
"2018-11-26",303000,92500,179000,3485,1680,8800
"2018-11-27",297500,91700,179000,3535,1700,8970
"2018-11-28",289000,91500,182000,3550,1770,9000
"2018-11-29",284000,93400,182500,3560,1770,8980
"2018-11-30",291000,93900,174000,3560,1765,8890
"2018-12-03",294000,93500,176000,3570,1785,8870
"2018-12-04",287500,93300,175500,3540,1785,8760
"2018-12-05",284000,92000,179500,3495,1790,8820
"2018-12-06",266500,92000,179500,3470,1755,8820
"2018-12-07",268000,91500,179000,3485,1755,8820
"2018-12-10",269500,91600,181000,3365,1805,8870
"2018-12-11",263500,93200,179500,3400,1780,8950
"2018-12-12",267500,94500,183000,3390,1785,8960
"2018-12-13",260500,94300,183000,3390,1825,9000
"2018-12-14",256500,94000,185000,3530,1800,8910
"2018-12-17",263500,94200,181500,3450,1930,9100
"2018-12-18",263000,95100,179500,3465,1885,9190
"2018-12-19",262500,94500,179500,3390,1860,9090
"2018-12-20",256500,94400,178000,3385,1880,9150
"2018-12-21",255500,91600,181000,3400,1850,8840
"2018-12-24",251000,91400,180000,3390,1810,8750
"2018-12-26",246500,89800,175500,3380,1800,9000
"2018-12-27",254000,90200,180000,3375,1800,9080
"2018-12-28",256000,90400,180000,3435,1770,8800
"2019-01-02",248000,87700,177500,3400,1760,8960
"2019-01-03",241000,87500,178000,3315,1740,9060
"2019-01-04",239500,88200,177500,3270,1760,8800
"2019-01-07",240500,88400,179000,3280,1765,8880
"2019-01-08",236500,87100,178000,3250,1740,8880
"2019-01-09",240500,88400,178500,3330,1775,8930
"2019-01-10",241000,88600,179000,3295,1785,8890
"2019-01-11",245000,89900,179500,3375,1850,8770
"2019-01-14",253500,90400,195000,3370,1965,8740
"2019-01-15",256000,91100,196000,3380,1970,8700
"2019-01-16",250000,89400,194000,3380,1965,10450
"2019-01-17",242000,90900,198500,3360,1940,10150
"2019-01-18",250500,91800,199500,3485,1960,9810
"2019-01-21",249000,92600,198000,3490,1920,10000
"2019-01-22",252000,92800,198500,3495,1925,9980
"2019-01-23",265000,93300,201500,3545,1940,10150
"2019-01-24",265500,93500,201500,3670,1930,9950
"2019-01-25",273500,93600,202500,3670,1910,11500
"2019-01-28",274500,95700,200000,3590,1845,12500
"2019-01-29",274000,95100,200500,3690,1845,12200
"2019-01-30",266000,94100,199500,3800,1845,12000
"2019-01-31",264500,95600,199000,3835,1870,12000
"2019-02-01",272000,95500,204500,3810,1870,11850
"2019-02-07",265500,95900,204000,3840,1845,11400
"2019-02-08",257000,91800,203000,3785,1970,11450
"2019-02-11",251500,91100,203500,3905,2025,11450
"2019-02-12",256500,92400,205000,3985,2175,11650
"2019-02-13",254500,92800,205000,4135,2130,11500
"2019-02-14",255000,95200,205000,4140,2095,11200
"2019-02-15",266000,94100,205500,3940,2150,10550
"2019-02-18",270000,95000,203500,3875,2190,10300
"2019-02-19",271000,95500,204500,3805,2150,10400
"2019-02-20",284000,96400,208000,3965,2160,10250
"2019-02-21",283500,96300,205500,3910,2195,10200
"2019-02-22",285000,97600,203000,4000,2220,9890
"2019-02-25",290000,97500,201500,4005,2170,9020
"2019-02-26",293000,96700,201500,3980,2130,9050
"2019-02-27",293000,97100,199000,3960,2140,9170
"2019-02-28",285500,96800,199000,3945,1990,8550
"2019-03-04",288500,98300,199000,3975,2060,8750
"2019-03-05",290000,98000,200500,3985,2020,8860
"2019-03-06",283000,98000,200500,3970,2025,8790
"2019-03-07",283500,98400,198500,3940,2025,8750
"2019-03-08",289000,96800,197000,3945,2030,8810
"2019-03-11",296500,97400,193500,3920,2030,8630
"2019-03-12",289500,100000,194500,3905,2045,8620
"2019-03-13",289000,101500,196500,3985,2140,8630
"2019-03-14",292500,100000,197000,3930,2140,8670
"2019-03-15",300000,103500,197000,3910,2120,8550
"2019-03-18",323000,104500,196500,3890,2115,8600
"2019-03-19",328500,104000,195000,4020,2120,8540
"2019-03-20",329500,106000,194500,4020,2125,8460
"2019-03-21",319500,104500,191500,4140,2070,8280
"2019-03-22",326000,104500,190000,4135,2070,8120
"2019-03-25",316500,101000,190000,4040,2055,7880
"2019-03-26",332000,102000,189500,4005,1995,8040
"2019-03-27",333000,100000,188000,4000,2010,7950
"2019-03-28",331000,98800,189000,3940,2020,7740
"2019-03-29",337500,101000,185000,3920,2025,7760
"2019-04-01",326000,101500,187000,3865,2015,7840
"2019-04-02",318000,101500,184500,3830,2015,7980
"2019-04-03",318500,101500,183500,3770,1990,7980
"2019-04-04",321000,100000,184000,3805,1995,7910
"2019-04-05",322000,99700,185500,3860,1910,7910
"2019-04-08",321500,99500,188000,3830,1910,7870
"2019-04-09",330500,99600,191000,3825,2000,7780
"2019-04-10",329000,99900,191500,3790,2135,7830
"2019-04-11",321500,97900,192500,3910,2135,7810
"2019-04-12",322500,99300,193000,3900,2130,7800
"2019-04-15",325000,99900,195000,3910,2070,7740
"2019-04-16",321500,100000,195000,3890,2070,7700
"2019-04-17",315000,99000,194000,3935,2085,7700
"2019-04-18",315500,98000,192500,3985,2065,7460
"2019-04-19",315500,97900,193500,4015,2080,7340
"2019-04-22",317500,96600,197500,3960,2080,7330
"2019-04-23",324000,99400,200000,3920,2080,7140
"2019-04-24",320500,99300,197500,3920,2080,7220
"2019-04-25",321500,98600,195000,3880,2085,7160
"2019-04-26",319000,98400,197000,3875,2090,7200
"2019-04-29",329500,100000,195500,3850,2090,7160
"2019-04-30",340000,101500,197500,3850,2090,7100
"2019-05-02",341000,102500,196000,3830,2090,7190
"2019-05-03",336000,99800,197000,3830,2090,7200
"2019-05-07",324500,98100,196500,3805,2090,7110
"2019-05-08",326000,98100,194500,3760,2090,7110
"2019-05-09",307000,95100,192000,3730,2090,6990
"2019-05-10",321000,94900,192000,3710,2090,7000
"2019-05-13",312000,91200,188000,3670,2090,6850
"2019-05-14",323000,89900,189000,3765,2090,6820
"2019-05-15",305500,89400,193000,3835,1985,6820
"2019-05-16",297000,86700,193000,3840,1900,6900
"2019-05-17",294000,86500,192500,3835,2200,6960
