"","004170","069960","037710","067830","019010","006370"
"2019-05-20",300000,86100,194000,3835,2140,6910
"2019-05-21",296500,86000,191500,3795,2315,6960
"2019-05-22",299000,86200,189500,3770,2280,6890
"2019-05-23",288500,85500,193000,3700,2385,6870
"2019-05-24",290000,85500,190500,3680,2240,6890
"2019-05-27",290500,85400,185000,3655,2285,6850
"2019-05-28",291000,85100,185500,3655,2360,6770
"2019-05-29",298000,84900,180500,3695,2290,6700
"2019-05-30",292000,84600,181000,3670,2305,6700
"2019-05-31",298000,84600,180500,3685,2270,6690
"2019-06-03",300500,84100,178500,3740,2345,6710
"2019-06-04",294500,84500,178500,3730,2285,6750
"2019-06-05",295500,84100,179500,3760,2350,6780
"2019-06-07",293500,84400,183000,3820,2395,6720
"2019-06-10",296000,84200,183500,3850,2390,6900
"2019-06-11",300500,85000,183000,3910,2435,7120
"2019-06-12",308500,84500,182000,3915,2390,7170
"2019-06-13",303500,84500,181500,3910,2370,7100
"2019-06-14",297500,83500,189000,3805,2390,7260
"2019-06-17",299000,83500,189500,3900,2365,7260
"2019-06-18",297500,84100,184500,3870,2375,7070
"2019-06-19",310000,85100,184000,3875,2375,7100
"2019-06-20",312000,84800,186000,3895,2370,7230
"2019-06-21",299500,84100,185500,3930,2315,7130
"2019-06-24",302500,83700,185000,3895,2280,7000
"2019-06-25",299000,83800,184000,3835,2225,7000
"2019-06-26",299000,82600,184000,3795,2220,6970
"2019-06-27",303500,83400,183000,3805,2260,6950
"2019-06-28",301000,82700,183500,3925,2240,6900
"2019-07-01",306500,83200,184000,3955,2240,6970
"2019-07-02",294500,82100,185000,3940,2275,6890
"2019-07-03",291500,80700,181000,3930,2235,6870
"2019-07-04",286000,80800,176000,3890,2235,6840
"2019-07-05",287000,80900,177000,3840,2235,6810
"2019-07-08",281500,79400,175000,3810,2155,6610
"2019-07-09",271000,79000,172000,3860,2160,6570
"2019-07-10",270000,78800,173500,3835,2180,6560
"2019-07-11",269000,79600,173500,3840,2240,6530
"2019-07-12",273500,81300,172000,3850,2245,6540
"2019-07-15",271500,79300,173000,3890,2230,6510
"2019-07-16",274500,80400,174500,3855,2230,6400
"2019-07-17",271500,79300,176000,3925,2205,6400
"2019-07-18",269000,78000,172500,3910,2200,6330
"2019-07-19",273500,78700,175500,3900,2200,6280
"2019-07-22",278500,78700,176000,3790,2195,6270
"2019-07-23",278500,79400,175500,3715,2195,6220
"2019-07-24",275000,77700,175000,3700,2200,6130
"2019-07-25",275500,77000,174000,3700,2140,6020
"2019-07-26",270000,75800,173000,3705,2115,5860
"2019-07-29",259500,74800,166000,3580,1990,5680
"2019-07-30",259000,75300,168000,3700,2000,5760
"2019-07-31",253500,74100,173500,3705,2020,5720
"2019-08-01",260000,74100,173000,3705,1995,5720
"2019-08-02",255500,72900,173000,3650,1995,5680
"2019-08-05",240500,71100,170500,3600,1895,5340
"2019-08-06",233500,70400,166000,3575,1860,5280
"2019-08-07",226500,69300,166000,3575,1875,5280
"2019-08-08",232000,71100,166000,3575,1870,5400
"2019-08-09",226500,70900,164500,3570,1865,5520
"2019-08-12",230000,70000,162500,3570,1855,5660
"2019-08-13",224500,70500,160500,3555,1875,5630
"2019-08-14",221500,70100,160500,3515,1945,5640
"2019-08-16",216500,69200,157500,3490,2000,5570
"2019-08-19",220500,71100,160000,3445,1975,5550
"2019-08-20",224000,71200,162000,3425,1950,5550
"2019-08-21",221500,70600,163000,3420,1940,5610
"2019-08-22",226000,71400,163000,3445,1935,5600
"2019-08-23",226000,70900,165000,3425,1910,5500
"2019-08-26",219500,69400,165000,3420,1815,5330
"2019-08-27",224500,68700,168500,3415,1820,5440
"2019-08-28",223000,71000,168000,3415,1810,5500
"2019-08-29",232000,75400,168000,3410,1810,5380
"2019-08-30",231000,78000,168000,3410,1835,5500
"2019-09-02",236500,76500,168500,3400,1810,5530
"2019-09-03",249000,76900,171000,3400,1805,5480
"2019-09-04",255000,77600,170000,3390,1865,5450
"2019-09-05",243000,75300,169000,3395,1915,5500
"2019-09-06",241000,75100,169000,3390,1915,5460
"2019-09-09",252500,77100,169500,3390,1915,5470
"2019-09-10",247000,76200,169500,3360,1940,5450
"2019-09-11",258000,79300,168000,3395,1940,5460
"2019-09-16",257000,78200,170500,3395,1910,5450
"2019-09-17",257000,79200,174000,3415,1945,5460
"2019-09-18",257000,78900,171500,3435,1940,5430
"2019-09-19",253500,78700,171000,3475,1910,5480
"2019-09-20",261500,79000,171000,3490,1925,5490
"2019-09-23",262000,78200,171000,3460,1885,6060
"2019-09-24",267500,78000,170000,3400,1890,5980
"2019-09-25",259000,78900,169000,3380,1865,5880
"2019-09-26",262000,77400,173000,3380,1910,5740
"2019-09-27",262000,76500,171500,3400,1880,5850
"2019-09-30",262500,78100,171500,3370,1880,5940
"2019-10-01",257000,77600,172000,3375,1900,6120
"2019-10-02",250000,75800,171000,3390,1915,6000
"2019-10-04",247000,75000,169500,3400,1920,5820
"2019-10-07",240000,75200,171000,3360,1895,5830
"2019-10-08",246500,76500,173000,3380,1900,5790
"2019-10-10",245000,74700,174500,3380,1850,5780
"2019-10-11",245500,75700,176500,3380,1850,5890
"2019-10-14",247000,76000,174000,3400,1810,6080
"2019-10-15",245500,75500,172500,3395,1810,6090
"2019-10-16",246500,77300,172500,3380,1805,5950
"2019-10-17",243500,76300,169000,3380,1815,5820
"2019-10-18",244000,79100,168500,3380,1810,5850
"2019-10-21",242000,78600,169000,3375,1770,5800
"2019-10-22",238000,77600,169000,3375,1735,5780
"2019-10-23",237000,77000,169000,3380,1760,5690
"2019-10-24",231500,76100,167000,3370,1755,5610
"2019-10-25",237000,76000,167000,3380,1775,5640
"2019-10-28",229500,76000,170500,3375,1770,5630
"2019-10-29",233500,75800,170500,3370,1725,5650
"2019-10-30",239500,74600,170000,3370,1750,5620
"2019-10-31",236000,73900,169500,3370,1760,5570
"2019-11-01",235500,73500,173000,3370,1770,5580
"2019-11-04",240000,75700,174000,3350,1805,5600
"2019-11-05",240000,75400,177000,3355,1825,5590
"2019-11-06",256500,78300,178000,3360,1800,5590
"2019-11-07",256000,78200,176500,3355,1840,5590
"2019-11-08",254000,77400,175000,3360,1880,5610
"2019-11-11",254000,76400,177000,3355,1870,5630
"2019-11-12",259500,75600,176500,3405,1820,5640
"2019-11-13",265000,78500,174500,3385,1810,5770
"2019-11-14",265500,78800,175500,3380,1820,5900
"2019-11-15",269000,78700,175500,3420,1815,5850
"2019-11-18",269000,78900,175000,3380,1810,5860
"2019-11-19",267500,79400,174000,3380,1775,5840
"2019-11-20",263500,78500,170000,3355,1775,5880
"2019-11-21",262000,76900,168500,3355,1740,5850
"2019-11-22",262000,79600,170000,3310,1750,5720
"2019-11-25",266500,82500,170000,3320,1695,5900
"2019-11-26",269500,82500,171000,3315,1695,5880
"2019-11-27",267000,81400,171500,3310,1695,5890
"2019-11-28",283000,84000,172000,3335,1685,5900
"2019-11-29",281500,83200,170500,3325,1680,5910
"2019-12-02",283500,82000,173000,3315,1690,5910
"2019-12-03",282000,81900,169500,3285,1680,5910
"2019-12-04",280500,80500,168000,3275,1680,5900
"2019-12-05",278000,81400,166500,3275,1665,5860
"2019-12-06",285500,82000,169000,3245,1665,5840
"2019-12-09",284500,83600,168000,3275,1670,5810
"2019-12-10",287500,82300,166000,3210,1655,5810
"2019-12-11",287000,82600,168000,3175,1645,5920
"2019-12-12",294500,84000,170000,3250,1675,6010
"2019-12-13",291500,83700,167500,3240,1680,5960
"2019-12-16",285500,82500,169000,3205,1680,6020
"2019-12-17",292000,82600,170500,3260,1665,6040
"2019-12-18",287000,82500,169000,3285,1670,6080
"2019-12-19",290500,82800,167500,3285,1675,5990
"2019-12-20",287000,82500,168500,3280,1675,5920
"2019-12-23",285500,82400,165000,3280,1675,6000
"2019-12-24",277500,81700,165000,3235,1680,6020
"2019-12-26",277500,81800,164500,3225,1690,5990
"2019-12-27",281000,81700,164500,3235,1690,5910
"2019-12-30",289000,83100,164000,3260,1685,5990
"2020-01-02",292500,85900,166000,3250,1755,5930
"2020-01-03",292500,85600,168500,3225,1815,5940
"2020-01-06",290000,84000,169000,3180,1775,5990
"2020-01-07",305000,88900,170000,3170,1785,6050
"2020-01-08",306500,87300,168500,3170,1750,5810
"2020-01-09",314500,87700,170000,3165,1800,5920
"2020-01-10",312500,87700,170000,3165,1790,6040
"2020-01-13",324000,90000,171000,3145,1760,5890
"2020-01-14",321500,89900,170500,3150,1765,5910
"2020-01-15",323500,89800,171000,3170,1900,5950
"2020-01-16",322000,89000,170000,3135,1870,6220
"2020-01-17",320500,88400,171000,3150,1870,6270
"2020-01-20",309000,86500,170500,3105,1855,6300
"2020-01-21",302500,84600,171000,3110,1835,6310
"2020-01-22",315500,88600,170000,3100,1820,6300
"2020-01-23",306500,87500,169500,3100,1820,6290
"2020-01-28",269500,78200,164500,3065,1765,6130
"2020-01-29",278500,79300,167000,2995,1765,5980
"2020-01-30",266000,79200,165000,2930,1730,5980
"2020-01-31",267000,78000,163500,2880,1730,6100
"2020-02-03",269000,78200,161500,2820,1720,6030
"2020-02-04",273000,78300,163500,2845,1720,6080
"2020-02-05",272500,77600,164500,2855,1730,6180
"2020-02-06",287000,81200,166000,2865,1760,6210
"2020-02-07",281500,81400,166000,2860,1765,6150
"2020-02-10",279500,80200,165500,2865,1790,6730
"2020-02-11",283500,79900,165500,2880,1810,6660
"2020-02-12",300000,82000,166000,2880,1810,6560
"2020-02-13",293000,81100,164000,2860,1810,6680
"2020-02-14",293000,79200,168000,2850,1815,6540
"2020-02-17",296500,80000,168500,2815,1800,6650
"2020-02-18",289000,78500,166000,2825,1750,6640
"2020-02-19",282500,78600,164500,2800,1720,6550
"2020-02-20",270000,74500,163500,2800,1690,6580
"2020-02-21",264000,72500,160500,2800,1680,6500
"2020-02-24",244500,68800,154000,2800,1630,6540
"2020-02-25",254500,70200,156500,2800,1670,6540
"2020-02-26",254000,70800,156000,2785,1650,6380
"2020-02-27",249000,71300,157000,2720,1620,6380
"2020-02-28",236000,70900,148000,2645,1560,6170
"2020-03-02",243000,70000,152500,2520,1610,6070
"2020-03-03",241500,70000,154500,2500,1600,6090
"2020-03-04",253000,71500,155500,2530,1645,6190
"2020-03-05",264500,73300,157000,2550,1685,6440
"2020-03-06",258000,70800,154000,2480,1645,6360
"2020-03-09",253500,69100,148500,2345,1550,6230
"2020-03-10",258000,70800,152000,2300,1470,6090
"2020-03-11",251000,69800,152000,2290,1400,6100
"2020-03-12",241500,67300,149000,2095,1315,5850
"2020-03-13",227000,62500,141500,2000,1270,5220
"2020-03-16",218500,64800,140500,1945,1165,5240
"2020-03-17",237500,66800,137000,1865,1160,5100
"2020-03-18",226000,64700,134000,1880,1105,5040
"2020-03-19",204000,60300,119500,1750,913,4780
"2020-03-20",224000,60800,119500,1900,949,4450
"2020-03-23",206500,53000,119000,1745,860,4160
"2020-03-24",220500,55400,122500,1770,920,4185
"2020-03-25",238000,57900,123000,1850,977,4425
"2020-03-26",232500,58400,122000,1880,1075,4700
"2020-03-27",224500,56800,125500,1970,1095,4970
"2020-03-30",215000,56900,130000,2025,1100,5380
"2020-03-31",217500,58800,133000,2135,1145,5120
"2020-04-01",210000,56300,133500,2130,1165,5080
"2020-04-02",208500,57200,134500,2110,1160,5140
"2020-04-03",208500,58000,135500,2150,1170,5140
"2020-04-06",221000,62000,140500,2155,1210,5100
"2020-04-07",228500,62900,143500,2200,1260,5130
"2020-04-08",231000,63100,144500,2200,1330,5080
"2020-04-09",237000,64000,144500,2320,1355,5090
"2020-04-10",241000,64400,144500,2320,1320,5200
"2020-04-13",232500,62900,140500,2230,1250,5220
"2020-04-14",233000,63700,141000,2255,1295,5200
"2020-04-16",233500,63500,142500,2230,1345,5120
"2020-04-17",252500,65900,142500,2295,1365,5180
"2020-04-20",255000,67700,144500,2310,1365,5280
"2020-04-21",259500,66300,142000,2275,1295,5300
"2020-04-22",252000,68200,140000,2245,1315,5190
"2020-04-23",250500,69400,140000,2300,1325,5300
"2020-04-24",243500,67500,140000,2275,1320,5160
"2020-04-27",255500,70600,142500,2320,1380,5250
"2020-04-28",263500,75200,142500,2310,1350,5260
"2020-04-29",265000,72700,146500,2300,1390,5230
"2020-05-04",264500,70900,145500,2340,1510,5220
"2020-05-06",264500,71300,146500,2375,1510,5270
"2020-05-07",259500,70900,148000,2425,1595,5270
"2020-05-08",253500,70800,146500,2460,1580,5270
"2020-05-11",243500,68300,148500,2445,1535,5280
"2020-05-12",244000,67100,149000,2430,1535,5260
"2020-05-13",239000,66300,147500,2350,1535,5270
"2020-05-14",238000,64900,146500,2340,1500,5200
"2020-05-15",233500,65100,146000,2335,1515,5250
"2020-05-18",242500,66600,146000,2385,1510,5210
"2020-05-19",255500,69500,145000,2430,1510,5180
"2020-05-20",249500,68900,144500,2435,1580,5190
"2020-05-21",248000,68500,143500,2425,1575,5200
"2020-05-22",242500,66400,143000,2360,1550,5190
"2020-05-25",238500,65600,142500,2355,1535,5240
"2020-05-26",240500,66100,142500,2385,1550,5200
"2020-05-27",248500,65400,142500,2425,1550,5160
"2020-05-28",242500,64800,142000,2415,1520,5050
"2020-05-29",245000,64000,142000,2400,1470,4995
"2020-06-01",245500,64500,142500,2450,1520,4910
"2020-06-02",250500,65100,143000,2460,1515,4900
"2020-06-03",254000,66000,143000,2495,1535,4920
"2020-06-04",251000,65800,146000,2510,1535,4900
"2020-06-05",252500,66100,145000,2525,1525,4915
"2020-06-08",251000,65600,143000,2505,1490,4920
"2020-06-09",247500,65400,145500,2495,1485,4965
"2020-06-10",248500,64900,146500,2500,1475,4950
"2020-06-11",242500,63300,142500,2490,1455,4960
"2020-06-12",231000,61400,139500,2425,1425,4910
"2020-06-15",216000,58300,134500,2335,1355,4890
"2020-06-16",222000,60400,136500,2350,1420,4880
"2020-06-17",216500,58900,135000,2350,1420,4835
"2020-06-18",217500,58600,135000,2350,1435,4770
"2020-06-19",220500,59200,137500,2320,1475,4735
"2020-06-22",216500,58700,137000,2315,1455,4730
"2020-06-23",212000,58000,134000,2290,1440,4615
"2020-06-24",209500,58100,133500,2205,1440,4610
"2020-06-25",206000,56300,131500,2080,1435,4630
"2020-06-26",214000,56500,133500,2120,1460,4615
"2020-06-29",206500,54600,131500,2080,1430,4615
"2020-06-30",220500,56300,136500,2130,1425,4620
"2020-07-01",214000,57200,136500,2160,1440,4625
"2020-07-02",215500,59300,137500,2180,1420,4630
"2020-07-03",221500,61100,140000,2180,1445,4645
"2020-07-06",221500,63000,139500,2155,1440,4660
"2020-07-07",218000,61800,143000,2180,1440,4640
"2020-07-08",217500,61400,143000,2195,1450,4750
"2020-07-09",211000,60700,141000,2210,1460,4800
"2020-07-10",207500,58700,135500,2175,1470,4685
"2020-07-13",210000,59500,139500,2140,1535,4800
"2020-07-14",208500,59900,138500,2100,1520,4705
"2020-07-15",210000,59800,139000,2130,1485,4770
"2020-07-16",217000,61200,138000,2155,1485,4780
"2020-07-17",215500,60500,138500,2200,1465,4725
"2020-07-20",214500,60400,136500,2180,1465,4725
"2020-07-21",216000,60800,139000,2235,1470,4720
"2020-07-22",213500,60800,138500,2200,1560,4820
"2020-07-23",209500,59700,138000,2155,1600,4810
"2020-07-24",208000,59800,136000,2175,1570,4900
"2020-07-27",209000,59500,135000,2175,1590,4895
"2020-07-28",209500,59600,135000,2185,1610,4900
"2020-07-29",208500,59300,137000,2195,1565,4900
"2020-07-30",213500,60900,139500,2205,1535,5030
"2020-07-31",209000,59700,138000,2210,1545,5410
"2020-08-03",206000,58500,138500,2185,1640,5250
"2020-08-04",206500,59400,137500,2205,1645,5190
"2020-08-05",205000,58900,138500,2230,1670,5230
"2020-08-06",206000,59600,139000,2245,1670,5580
"2020-08-07",207000,60200,139000,2225,1665,5600
"2020-08-10",209000,61600,138000,2200,1670,5600
"2020-08-11",212000,62500,139000,2255,1650,5610
"2020-08-12",220500,64800,149000,2185,1640,5660
"2020-08-13",222500,62700,149000,2200,1705,5780
"2020-08-14",230000,63400,149000,2370,1645,5810
"2020-08-18",210000,59900,146500,2315,1550,5750
"2020-08-19",211500,60300,146000,2505,1530,5850
"2020-08-20",205000,58300,142500,2385,1435,5810
"2020-08-21",206000,57700,143000,2435,1440,5620
"2020-08-24",205500,56500,144000,2485,1445,5660
"2020-08-25",207000,57400,145000,2585,1460,5840
"2020-08-26",204500,56600,145500,2475,1420,5840
"2020-08-27",200500,54600,141000,2455,1375,5820
"2020-08-28",205500,55700,141000,2510,1390,5820
"2020-08-31",203000,53700,144500,2485,1410,6050
"2020-09-01",204000,54900,143500,2480,1425,6280
"2020-09-02",213500,56500,146500,2505,1450,6360
"2020-09-03",213500,56500,146500,2510,1465,6450
"2020-09-04",207500,55800,146000,2505,1445,6190
"2020-09-07",214500,56300,149000,2555,1460,6300
"2020-09-08",211500,56400,148000,2505,1440,6310
"2020-09-09",207000,56000,147500,2450,1445,6340
"2020-09-10",206000,56400,152000,2450,1450,6410
"2020-09-11",209000,56300,152000,2450,1440,6490
"2020-09-14",215500,57200,154000,2460,1460,6490
"2020-09-15",216500,57400,154000,2660,1455,6530
"2020-09-16",218000,57700,154000,2600,1450,6970
"2020-09-17",218500,57000,153000,2550,1440,6990
"2020-09-18",215500,56800,153500,2650,1480,7650
"2020-09-21",211500,57200,149500,2490,1510,8120
"2020-09-22",208500,55700,150000,2375,1485,7360
"2020-09-23",207500,54800,146000,2420,1500,7290
"2020-09-24",202500,53300,143500,2410,1400,7210
"2020-09-25",204000,53900,144500,2460,1420,7250
"2020-09-28",208500,55600,149000,2535,1500,7350
"2020-09-29",212500,56300,157000,2880,1510,7570
"2020-10-05",213000,56900,160000,2940,1540,8020
"2020-10-06",210000,57000,156000,3010,1560,8070
"2020-10-07",208000,57000,167000,3085,1525,8100
"2020-10-08",208000,57100,177000,3225,1530,8120
"2020-10-12",219500,59100,176000,3425,1530,8230
"2020-10-13",218500,60800,169500,3290,1535,8220
"2020-10-14",214500,59400,166000,3320,1520,8120
"2020-10-15",211500,59100,162500,3330,1505,7950
"2020-10-16",215000,61900,164000,3190,1505,8130
"2020-10-19",225000,66400,162000,3055,1490,8150
"2020-10-20",220000,65900,161000,3005,1505,8120
"2020-10-21",225500,67500,161000,2930,1500,8010
"2020-10-22",223000,67800,159500,2950,1480,8150
"2020-10-23",223500,66300,157000,2870,1500,8210
"2020-10-26",218000,64500,155000,2735,1490,8920
"2020-10-27",212000,61300,154000,2800,1485,9190
"2020-10-28",213000,62400,155500,2825,1480,9570
"2020-10-29",210500,61000,154000,2795,1480,8900
"2020-10-30",207500,59200,154000,2700,1480,8900
"2020-11-02",209000,61500,154000,2795,1505,8810
"2020-11-03",211000,62100,156500,2790,1510,8970
"2020-11-04",212000,60900,155000,2770,1510,9110
"2020-11-05",213500,61600,156000,2760,1530,9090
"2020-11-06",213000,62700,156000,2860,1520,9130
"2020-11-09",216000,63500,157000,2895,1555,9400
"2020-11-10",228000,66600,158000,2955,1560,9480
"2020-11-11",231500,68600,160000,3020,1555,9570
"2020-11-12",229000,70500,159000,3020,1570,9490
"2020-11-13",230000,69900,158500,3030,1550,9320
"2020-11-16",237000,70200,158500,2920,1550,9360
"2020-11-17",237000,72400,158500,2945,1540,9640
"2020-11-18",229500,70400,158000,2975,1535,10050
"2020-11-19",229000,71300,155500,2935,1540,11150
"2020-11-20",232000,71900,154000,2940,1545,10650
"2020-11-23",233500,71400,154500,2920,1560,12050
"2020-11-24",236000,71800,156500,2910,1565,12150
"2020-11-25",233500,71400,154000,2910,1540,12100
"2020-11-26",230500,70700,150500,2905,1550,11000
"2020-11-27",230500,70900,151500,2880,1550,11300
"2020-11-30",230500,70900,150000,2850,1550,11150
"2020-12-01",231000,71300,149500,2855,1560,11250
"2020-12-02",235000,75200,153500,2885,1540,11300
"2020-12-03",238000,75200,153500,2880,1550,11250
"2020-12-04",235500,74600,148000,2840,1540,11100
"2020-12-07",231500,72100,149000,2805,1540,11150
"2020-12-08",233000,71700,149000,2775,1540,11200
"2020-12-09",245000,73100,151000,2820,1575,11250
"2020-12-10",243000,72700,156500,2950,1580,10800
"2020-12-11",253000,73300,160500,2950,1630,11100
"2020-12-14",243000,71000,156000,2895,1665,10900
"2020-12-15",240000,71000,155000,2885,1675,10250
"2020-12-16",240000,70800,155000,3170,1690,10200
"2020-12-17",238000,70300,155500,3150,1685,9810
"2020-12-18",240000,70600,157000,3115,1660,9820
"2020-12-21",238000,70400,156000,3005,1735,10150
"2020-12-22",233000,70100,153500,2960,1670,9820
"2020-12-23",231500,69700,153500,2820,1700,9730
"2020-12-24",236000,70500,154000,2855,1780,9540
"2020-12-28",233000,70700,153500,2850,1800,8510
"2020-12-29",234500,70800,152000,2905,1855,8740
"2020-12-30",239500,71400,153000,2945,1870,9140
"2021-01-04",238500,72000,153500,2930,1835,8890
"2021-01-05",239500,74000,153500,2935,1855,8680
"2021-01-06",237000,73000,154000,2910,1860,8760
"2021-01-07",240000,74700,154000,2985,1850,8980
"2021-01-08",247500,79000,156000,3020,1840,9070
"2021-01-11",243000,77700,156000,3075,1810,8890
"2021-01-12",255000,80400,157500,3190,1815,8620
"2021-01-13",254000,80500,159000,3190,1815,8960
"2021-01-14",254000,80000,158000,3155,1865,8570
"2021-01-15",247500,79000,158000,3145,1870,8560
"2021-01-18",239000,77100,155500,3095,1810,8500
"2021-01-19",243500,79600,157000,3100,1835,8590
"2021-01-20",243500,79700,157000,3190,1855,8500
"2021-01-21",249500,80600,156500,3235,1910,8380
"2021-01-22",251000,83100,158500,3220,1895,8300
