"","214870","143160","236200","036690","094840","083640","203450","039010","092600","213090","099520","317770","019490"
"2017-01-24",3565,9550,19200,5252,7740,2715,4130,7680,5393,9580,2145,NA,5760
"2017-01-25",3470,9410,19050,5051,7760,2665,4110,7620,5464,9400,2150,NA,5930
"2017-01-26",3495,9560,19600,5198,7850,2805,4035,7830,5597,9500,2260,NA,6040
"2017-01-31",3455,9550,19550,5299,7930,2790,3855,7900,5588,9390,2236,NA,6000
"2017-02-01",3640,9530,19700,5317,8030,2840,3995,7860,5605,9410,2371,NA,6060
"2017-02-02",3955,9510,19000,5206,7890,3055,3715,7770,5491,9320,2419,NA,6000
"2017-02-03",3875,9340,18800,5179,7780,2915,3660,7790,5446,8960,2222,NA,5870
"2017-02-06",4285,9210,18500,5243,7770,2890,3860,7940,5384,9060,2573,NA,6090
"2017-02-07",4350,9220,18550,5234,7830,2805,3800,7940,5429,8990,2443,NA,5960
"2017-02-08",4180,9300,18600,5279,7830,3095,3635,7800,5216,9010,2558,NA,5800
"2017-02-09",4220,9450,18400,5454,7790,3080,3665,7900,5296,8960,2486,NA,5970
"2017-02-10",4200,9550,20000,5509,8060,3020,3650,8090,5031,8950,2429,NA,5970
"2017-02-13",4185,9550,20600,5464,7970,2930,3565,8070,5163,8930,2405,NA,6040
"2017-02-14",4370,9630,20650,5445,8120,2890,3550,8420,5208,9050,2299,NA,5910
"2017-02-15",4810,9580,20350,5363,8070,2880,3650,8580,5278,9040,2308,NA,5960
"2017-02-16",4750,9620,20150,5390,8010,2880,3645,8380,5296,8950,2361,NA,5780
"2017-02-17",4655,9500,19950,5390,8020,2815,3710,8240,6012,8980,2313,NA,5630
"2017-02-20",4835,9550,19800,5436,7950,2715,3645,8170,6154,9110,2251,NA,5460
"2017-02-21",4965,9630,20000,5500,7950,2665,3600,8210,6074,9160,2241,NA,5590
"2017-02-22",5050,9620,20600,5500,8150,2575,3615,8150,6233,9170,2116,NA,5590
"2017-02-23",5875,9710,20250,5474,8070,2510,3600,8050,5853,9090,2116,NA,5470
"2017-02-24",5725,9700,20100,5454,8080,2425,3465,7920,5650,8970,2058,NA,5380
"2017-02-27",5750,9580,20300,5279,7990,2390,3555,7930,5482,9010,2058,NA,5200
"2017-02-28",5675,9520,19900,5289,7980,2390,3540,7920,5473,8990,2102,NA,5110
"2017-03-02",6050,9470,19400,5161,7960,2310,3560,7750,5269,9190,2082,NA,4890
"2017-03-03",6100,9350,18850,5087,7670,2160,3485,7870,5269,9180,2034,NA,4800
"2017-03-06",6200,9220,19000,5097,7760,2175,3560,7900,5314,9070,2063,NA,4780
"2017-03-07",6350,9400,18900,5317,7830,2190,3530,8090,5367,9020,1943,NA,4950
"2017-03-08",6300,9320,19150,5335,7740,2105,3530,8060,5367,9000,1928,NA,4885
"2017-03-09",6625,9340,20000,5272,7830,2105,3520,8040,5340,8930,2203,NA,4970
"2017-03-10",6700,9360,20450,5418,7950,2180,3490,8110,5287,8970,2265,NA,4980
"2017-03-13",5400,9270,20100,5436,7940,2245,3500,8300,5384,9010,2222,NA,4980
"2017-03-14",5325,9350,19850,5509,7950,2325,3475,8340,5402,8980,2159,NA,4995
"2017-03-15",5850,9240,19900,5611,7870,2325,3450,8160,5880,8910,2034,NA,4880
"2017-03-16",5400,9120,19750,5611,7880,2305,3550,8180,7639,8940,2135,NA,5260
"2017-03-17",5225,9220,20400,5675,8000,2210,3705,8340,8329,9170,2188,NA,5310
"2017-03-20",4850,9200,20850,5620,8170,2145,3745,8230,8329,9000,2068,NA,5240
"2017-03-21",5550,9120,21050,5646,8260,2775,3660,8200,8337,8950,2053,NA,5100
"2017-03-22",5975,9100,20950,5574,8130,2940,3695,8170,8576,8960,1981,NA,5120
"2017-03-23",5825,9110,21200,5574,8090,3815,3905,8400,8841,8960,2010,NA,5040
"2017-03-24",5800,9150,21150,5785,8050,3815,3850,8370,9062,8940,1986,NA,5250
"2017-03-27",5500,9070,20700,5767,8060,3680,3790,8120,8311,8830,2001,NA,4995
"2017-03-28",6425,9130,21950,5740,8210,3640,3755,8140,10787,8740,2005,NA,4995
"2017-03-29",5600,9130,21650,5867,8210,3450,3865,8050,10123,8880,1991,NA,5130
"2017-03-30",5625,9150,21350,5877,8120,3320,3970,7920,10212,8770,1972,NA,5030
"2017-03-31",5125,9230,21600,5821,8310,3360,4045,7910,9726,8890,1962,NA,5040
"2017-04-03",5225,9330,21700,5785,8320,4120,4620,7960,9991,8900,1933,NA,5000
"2017-04-04",5025,9220,21700,5740,8400,4250,4625,7990,8930,9150,1717,NA,4935
"2017-04-05",5125,9250,21700,5720,8480,4895,4460,8080,9283,9360,1722,NA,5020
"2017-04-06",5450,9350,21400,5694,8500,4945,4485,8050,9239,9260,1659,NA,5780
"2017-04-07",5550,9240,21350,5767,8370,4960,4350,8130,9726,9490,1803,NA,5580
"2017-04-10",5600,9140,21300,5519,8010,4910,4200,7980,9151,9660,1750,NA,5310
"2017-04-11",5425,9200,21300,5519,8100,4605,4120,8020,9460,9900,1707,NA,5170
"2017-04-12",4965,9100,20950,5592,8010,4275,4380,8260,10875,9650,1688,NA,5100
"2017-04-13",4555,9170,21550,5684,8120,4385,4370,8660,10654,9670,1702,NA,5100
"2017-04-14",4450,9160,21750,5592,8050,4805,4220,8450,10742,9350,1678,NA,5050
"2017-04-17",4570,9200,22100,5611,8150,5045,4320,8510,10787,9610,1755,NA,5050
"2017-04-18",5475,9130,22800,5601,8230,4985,4325,8750,10787,9740,1765,NA,5050
"2017-04-19",6125,9120,23500,5601,8260,5645,4265,8800,10963,9780,1775,NA,5050
"2017-04-20",6250,9170,23400,5555,8210,5645,4230,8740,10477,9480,1717,NA,5130
"2017-04-21",7275,9150,23500,5509,8180,5885,4415,8790,10123,9370,1760,NA,5060
"2017-04-24",6725,9100,23300,5565,8180,4795,4440,8710,9681,9600,1712,NA,5030
"2017-04-25",6650,9110,23150,5592,8260,4770,4400,8800,9770,9510,1712,NA,4965
"2017-04-26",6600,9150,22950,5620,8330,4350,4540,8790,9726,9700,1717,NA,4820
"2017-04-27",6650,9150,23000,5546,8260,3980,4355,8540,9107,9660,1669,NA,4840
"2017-04-28",6700,9140,22400,5500,8140,3995,4185,8460,9151,9270,1611,NA,4860
"2017-05-02",6700,9110,22300,5399,8150,4805,4190,8280,9947,9300,1601,NA,4720
"2017-05-04",6750,9090,22400,5418,8160,4935,4070,8400,9991,9790,1568,NA,4715
"2017-05-08",6750,9000,22500,5454,8190,4540,4115,8610,9947,10050,1683,NA,4745
"2017-05-10",6425,8890,22400,5601,8220,4145,4190,8540,10300,10100,1674,NA,4760
"2017-05-11",5850,8830,21950,5555,8300,4220,4120,8610,10344,10000,1640,NA,4820
"2017-05-12",6025,8780,22900,5646,8230,3600,4060,8760,10123,10250,1664,NA,4825
"2017-05-15",5925,8670,23750,5712,8200,3425,4065,8870,9902,10250,1654,NA,4820
"2017-05-16",5775,8610,23900,5611,8100,3450,3790,8780,10565,9970,1625,NA,4795
"2017-05-17",5950,8520,23800,5555,8100,3220,3830,8940,10610,9740,1597,NA,4820
"2017-05-18",4700,8380,24250,5555,8120,3170,3965,8980,11229,9700,1582,NA,4810
"2017-05-19",4275,8410,25400,5611,8170,3235,4025,8960,11008,9710,1544,NA,4865
"2017-05-22",4265,8400,25450,5675,8130,3260,3980,8810,11184,9530,1573,NA,4905
"2017-05-23",4255,8520,24750,5684,8080,3385,3860,8920,11008,9570,1606,NA,4965
"2017-05-24",4180,8480,24750,5601,8050,3450,3865,8900,10654,9780,1553,NA,4980
"2017-05-25",4205,8570,24200,5666,7900,3345,3800,9150,10212,9710,1625,NA,5060
"2017-05-26",4100,8630,24350,5858,7950,3425,3850,9150,10212,9660,1645,NA,5080
"2017-05-29",4180,8690,24000,5813,7850,3345,3745,9150,9947,9540,1601,NA,4980
"2017-05-30",4785,8690,23700,7548,7880,3425,3790,9340,9947,9480,1621,NA,4985
"2017-05-31",4450,8700,24750,7760,8020,3220,3820,9350,10168,9440,1587,NA,4985
"2017-06-01",4950,8650,24500,7768,7980,3220,3860,9330,10035,9380,1606,NA,4955
"2017-06-02",5575,8610,24450,7438,8000,3345,3930,9310,9991,9450,1625,NA,4980
"2017-06-05",5325,8560,25200,7392,8020,3210,3900,9270,9814,9730,1601,NA,4975
"2017-06-07",5325,8650,24850,7319,7940,3120,3915,9330,10035,9890,1558,NA,4970
"2017-06-08",5250,8680,24700,7309,7960,3020,3850,9490,10035,9700,1529,NA,4940
"2017-06-09",5075,8590,24850,7456,7960,3095,3890,9750,10654,9740,1520,NA,4875
"2017-06-12",5350,8420,24950,6777,7890,3080,3875,9510,10300,9870,1568,NA,4885
"2017-06-13",5250,8400,26400,6831,7960,3565,3900,9510,10521,9980,1640,NA,4860
"2017-06-14",5475,8360,26900,6767,7930,3665,3860,9420,10742,9900,1621,NA,4935
"2017-06-15",5450,8340,26350,6860,7930,3755,3845,9440,10698,10100,1635,NA,4925
"2017-06-16",5225,8340,25600,6970,7920,4170,3805,9340,11008,10100,1649,NA,4900
"2017-06-19",5150,8300,26100,6630,7960,4260,3810,9070,10875,10000,1645,NA,4905
"2017-06-20",4995,8280,25400,6529,7890,4020,3790,9040,9504,10150,1577,NA,4905
"2017-06-21",5075,8190,24850,6538,7850,4500,3685,9000,9549,9940,1621,NA,4880
"2017-06-22",5150,8100,24950,6538,7790,4060,3505,8910,8974,10000,1582,NA,4885
"2017-06-23",5800,8190,25500,6611,7800,4060,3455,9170,9107,10050,1577,NA,4890
"2017-06-26",5550,8270,25100,6373,7750,4020,3500,9110,9062,10250,1558,NA,4945
"2017-06-27",5450,8290,25350,6501,7800,3805,3470,9270,9151,10450,1558,NA,4945
"2017-06-28",5550,8240,24300,6685,7780,4160,3480,9270,8974,10350,1481,NA,4925
"2017-06-29",5375,8240,24300,6611,7770,4095,3450,9310,8974,10500,1491,NA,4890
"2017-06-30",5400,8280,24800,6538,7750,4060,3470,9410,9195,10350,1491,NA,4885
"2017-07-03",5150,8260,24950,6428,7650,4185,3415,9460,8930,10000,1462,NA,4935
"2017-07-04",5125,8270,24400,6484,7540,3870,3325,9400,8267,9760,1448,NA,4910
"2017-07-05",5600,8390,24450,6556,7540,3870,3390,9410,8276,9780,1467,NA,4875
"2017-07-06",5600,8310,24900,6767,7510,3740,3460,9470,8293,9650,1428,NA,4925
"2017-07-07",5700,8220,24700,6722,7430,3765,3475,9320,8046,9620,1443,NA,4940
"2017-07-10",5600,8100,24500,6740,7360,3780,3500,9150,8426,9640,1443,NA,4915
"2017-07-11",5450,8090,23800,6887,7320,3490,3460,9160,8541,9500,1433,NA,4875
"2017-07-12",5375,7950,23950,6685,7290,3500,3450,9540,8620,9200,1409,NA,4985
"2017-07-13",5275,8040,24150,6685,7300,3425,3370,9610,8673,9200,1414,NA,4970
"2017-07-14",4995,7940,24100,6841,7240,3345,3400,9620,8373,9040,1452,NA,4870
"2017-07-17",4995,7920,23400,6796,7110,3195,3500,9580,9460,9130,1448,NA,4905
"2017-07-18",4725,7790,23450,7006,7120,3220,3535,9570,9372,9170,1428,NA,4905
"2017-07-19",4900,7940,23300,7006,7150,3540,3580,10150,9372,9190,1491,NA,4895
"2017-07-20",4750,8050,24300,6924,7240,3565,3560,10150,9416,9200,1520,NA,4950
"2017-07-21",4865,8130,24300,6915,7280,3385,3545,10400,9593,9210,1500,NA,4870
"2017-07-24",4655,8180,25100,6850,7170,3345,3525,10450,9107,9160,1529,NA,4900
"2017-07-25",4525,8100,24650,6611,7140,3235,3470,10150,8930,9100,1500,NA,4900
"2017-07-26",4595,8180,25050,6428,7150,3155,3500,10150,8629,9210,1529,NA,4900
"2017-07-27",4660,8230,26600,6428,7260,3185,3470,10200,8567,9060,1486,NA,5030
"2017-07-28",4685,8200,25900,6235,7320,3020,3400,9980,7984,9400,1500,NA,4965
"2017-07-31",4605,8100,25200,6262,7300,3005,3375,9950,7798,9550,1448,NA,4910
"2017-08-01",4665,8040,24750,6281,7270,3095,3410,10100,7780,12400,1443,NA,5030
"2017-08-02",4990,8080,24400,6262,7320,3145,3435,10200,7895,12150,1443,NA,5050
"2017-08-03",4900,8200,24050,6180,7130,3120,3400,9710,7462,11550,1395,NA,5050
"2017-08-04",4715,8140,26250,6153,7180,3070,3440,9950,7533,11650,1409,NA,5240
"2017-08-07",4675,8140,26650,6124,7250,3235,3520,9900,7692,11550,1409,NA,5200
"2017-08-08",4645,8130,28250,6180,7200,3195,3505,9890,7719,11700,1433,NA,5090
"2017-08-09",4565,8010,28050,6335,7200,3285,3485,10700,7391,11300,1399,NA,5200
"2017-08-10",4500,7900,27750,6254,7160,3285,3470,10550,7453,10850,1371,NA,5230
"2017-08-11",4395,7810,27800,6061,7160,3185,3245,9850,7241,10550,1351,NA,5140
"2017-08-14",4505,8080,28000,5849,7140,3285,3170,9620,7577,10200,1279,NA,5170
"2017-08-16",4355,8110,29000,5987,7240,3490,3000,9830,7692,9930,1246,NA,5040
"2017-08-17",4255,8300,28850,5968,7290,3705,2965,9470,7869,9950,1322,NA,4995
"2017-08-18",4090,8240,28250,6061,7290,3625,3070,9470,7913,9770,1313,NA,5010
"2017-08-21",4570,8310,27950,6015,7260,3575,3350,9110,7948,9930,1322,NA,5090
"2017-08-22",4435,8360,27500,6061,7220,3650,3210,9200,8125,10100,1351,NA,5140
"2017-08-23",4350,8250,28300,6061,7220,3815,3180,9260,7975,10000,1337,NA,4970
"2017-08-24",4325,8310,29600,6116,7250,3780,3260,9430,8099,10000,1327,NA,4955
"2017-08-25",4450,8280,30100,6208,7350,3880,3225,9820,8161,9960,1318,NA,4945
"2017-08-28",4450,8300,30200,6208,7340,4275,3240,9680,7904,9980,1347,NA,4990
"2017-08-29",4345,8350,30150,6180,7250,4440,3225,9960,7568,9800,1207,NA,4945
"2017-08-30",4220,8350,29900,6318,7240,4465,3225,9940,7754,9740,1236,NA,4930
"2017-08-31",4610,8380,29600,6373,7260,4465,3180,9980,7931,9810,1212,NA,4930
"2017-09-01",5050,8420,28850,6373,7260,4440,3210,9900,8222,9830,1202,NA,4880
"2017-09-04",4855,8460,28000,6180,7070,4360,3145,9740,8196,9650,1193,NA,4790
"2017-09-05",4590,8590,27350,6069,7100,4310,3090,9710,8479,9520,1125,NA,4785
"2017-09-06",4850,8460,28000,6088,7100,4465,3120,9890,8346,9690,1236,NA,4635
"2017-09-07",4690,8650,28000,6235,7040,4450,3130,10200,8426,9570,1221,NA,4585
"2017-09-08",4800,8580,27250,6244,6950,4440,3110,10150,8444,9670,1207,NA,4605
"2017-09-11",4785,8570,27100,6226,6720,4530,3135,10200,8452,9550,1164,NA,4565
"2017-09-12",5000,8460,27400,6235,6760,4855,3075,10200,8576,9540,1188,NA,4520
"2017-09-13",5600,8450,25750,6289,6560,4870,3085,10150,8612,9670,1260,NA,4575
"2017-09-14",5475,8350,26700,6299,6750,5290,3150,9990,8841,9930,1265,NA,4670
"2017-09-15",5575,8320,27000,6161,6680,5455,3145,9880,8930,9920,1298,NA,4575
"2017-09-18",5750,8230,26800,6124,6630,5540,3140,9880,8824,9870,1313,NA,4600
"2017-09-19",5675,8290,25900,6107,6470,5530,3005,9880,9372,9680,1385,NA,4560
"2017-09-20",5275,8340,26100,5968,6410,5565,2980,9350,8841,9370,1310,NA,4605
"2017-09-21",4830,8360,25800,5922,6190,5515,3025,9490,8222,9120,1275,NA,4590
"2017-09-22",4945,8240,25150,5694,6140,5350,2985,9290,7895,9000,1225,NA,4670
"2017-09-25",4935,8330,24850,5500,5960,4745,2875,8800,7409,8610,1215,NA,4970
"2017-09-26",4830,8240,25950,5583,6020,5300,2820,9150,7312,8660,1230,NA,4840
"2017-09-27",4950,8530,25750,5611,6090,5490,2800,9140,7232,8740,1265,NA,4650
"2017-09-28",5100,8510,25500,5601,6130,5730,2955,9000,7162,8760,1240,NA,4690
"2017-09-29",5175,8580,25650,6529,6210,5125,3035,9200,7144,8780,1245,NA,4640
"2017-10-10",5700,8840,24500,6786,6050,5150,3000,9060,7179,8720,1245,NA,4590
"2017-10-11",6150,8840,25800,6695,6180,5185,3000,9310,7418,8870,1245,NA,4555
"2017-10-12",5925,8760,25650,6584,6230,5235,2995,9410,7444,8980,1220,NA,4480
"2017-10-13",5950,8550,24000,6529,6100,5375,2980,9150,7674,9000,1180,NA,4360
"2017-10-16",5725,8460,23500,6446,6100,5290,2850,8990,7498,8800,1140,NA,4400
"2017-10-17",6150,8350,23650,6703,6040,5260,2845,8850,7374,8750,1040,NA,4580
"2017-10-18",5950,8350,23300,6657,5960,5275,2830,8730,7153,8700,1080,NA,4435
"2017-10-19",7025,8280,23400,6649,6040,5125,2830,8690,7091,8710,1065,NA,4410
"2017-10-20",6475,8250,24050,6520,6100,5125,2820,8720,6923,8690,1150,NA,4400
"2017-10-23",6625,8240,23750,6594,6020,5580,2820,8680,6640,8670,1165,NA,4530
"2017-10-24",6725,8220,24100,6676,6030,5845,2835,8790,6861,8700,1160,NA,4600
"2017-10-25",6700,8170,24400,6520,6020,5835,2845,8850,6923,8740,1170,NA,4525
"2017-10-26",6275,8140,24100,6428,6010,5835,2795,8680,6666,8760,1150,NA,4590
"2017-10-27",6075,8330,23850,6318,6030,5795,2810,8660,6781,8980,1225,NA,4565
"2017-10-30",6175,8310,24100,6335,6030,5490,2810,8740,6790,8940,1270,NA,4480
"2017-10-31",6375,8340,24450,6456,6030,5620,2780,8600,6719,8970,1255,NA,4500
"2017-11-01",6575,8380,24000,6611,6050,5655,2800,8570,6596,8950,1250,NA,4410
"2017-11-02",6750,8360,23700,6474,6000,5530,2775,8490,6587,8950,1165,NA,4445
"2017-11-03",6850,8290,23400,6493,5930,5565,2755,8410,6445,9150,1210,NA,4340
"2017-11-06",6975,8180,23400,6484,6000,5630,2680,8670,6437,8940,1160,NA,4310
"2017-11-07",6550,8100,23300,6758,5990,5565,2770,8580,6507,8920,1120,NA,4340
"2017-11-08",6600,7910,22850,6767,5950,5440,2880,8630,6587,9060,1105,NA,4355
"2017-11-09",6000,7780,23500,6666,5900,5795,2930,8760,6711,9070,1095,NA,4310
"2017-11-10",5850,7760,23850,6767,5900,5870,3010,8800,6994,9170,1105,NA,4335
"2017-11-13",5500,7540,24150,6897,6040,5795,3015,8820,6932,9350,1130,NA,4370
"2017-11-14",5350,7390,23950,7025,6130,5755,3005,8950,7055,9390,1135,NA,4310
"2017-11-15",5525,7250,24500,6657,6150,5960,3000,8780,6675,9160,1135,NA,4275
"2017-11-16",5450,7360,24150,6777,6100,6520,2905,9320,6631,9500,1110,NA,4250
"2017-11-17",5550,7320,23450,6649,6120,6440,2885,9360,6896,9460,1080,NA,4245
"2017-11-20",5450,7260,23350,6639,6120,6215,2975,9620,6719,9280,1085,NA,4195
"2017-11-21",5375,7000,23550,6850,6070,6035,2970,9400,7029,9390,1060,NA,4170
"2017-11-22",5200,6860,23050,6897,5970,5975,2880,9390,7418,9610,1075,NA,4200
"2017-11-23",5375,6900,22800,7244,5930,6010,2860,9750,7374,9800,1085,NA,4200
"2017-11-24",5200,6950,23350,7071,5990,6225,2975,9810,7559,10200,1120,NA,4195
"2017-11-27",5275,7000,24100,7236,6020,6050,2965,9900,7338,10100,1160,NA,4190
"2017-11-28",5400,6970,23800,6961,6000,5895,2925,9940,7029,10550,1135,NA,4255
"2017-11-29",5400,6980,24750,6924,6050,5845,2870,9800,6958,10650,1150,NA,4185
"2017-11-30",5250,7180,24150,6758,6120,7600,2905,9480,6658,10650,1140,NA,4200
"2017-12-01",4980,7140,23950,6961,6080,8480,2940,9600,6790,11100,1160,NA,4225
"2017-12-04",5100,7180,23800,6796,6100,8020,2915,9340,6543,11150,1145,NA,4180
"2017-12-05",5050,7190,24000,6796,6290,8120,2960,9500,6631,11450,1130,NA,4195
"2017-12-06",5125,7140,23900,6804,6220,8090,2975,9880,6560,11650,1175,NA,4195
"2017-12-07",5750,7080,23500,6639,6090,7960,2995,9730,6454,12300,1160,NA,4200
"2017-12-08",5775,6990,23300,6538,6110,7650,2935,9440,5933,12150,1145,NA,4135
"2017-12-11",5850,6940,23200,6529,6070,8160,3095,9590,6056,10150,1165,NA,3985
"2017-12-12",5575,6950,22850,6520,5960,7570,3105,9540,6074,9670,1195,NA,3970
"2017-12-13",5575,7030,22950,6538,5960,7560,3150,9570,6021,9840,1230,NA,4015
"2017-12-14",5975,7030,23300,6547,5980,7870,3150,9530,6074,9640,1235,NA,4020
"2017-12-15",5400,7100,23200,6520,5980,7870,3160,9560,6207,9500,1265,NA,4060
"2017-12-18",5625,7500,23600,6409,6020,8320,3235,9520,6048,10350,1270,NA,3985
"2017-12-19",5525,7350,23500,6254,5960,8500,3225,9560,5667,10500,1240,NA,4005
"2017-12-20",5525,7430,23050,6153,5940,8110,3105,9520,5561,10550,1195,NA,4005
"2017-12-21",5500,7260,22200,5941,5710,7760,2985,9100,5535,9800,1190,NA,4005
"2017-12-22",5425,7240,22100,6244,5620,7225,3000,9170,5508,10200,1180,NA,4270
"2017-12-26",5300,7260,22050,6409,5560,6435,3050,9300,5614,10000,1180,NA,4070
"2017-12-27",5575,7170,22700,6409,5570,6305,2960,9290,5782,10200,1240,NA,4140
"2017-12-28",5800,7340,23400,6475,5670,6325,3010,9440,5924,10300,1220,NA,4155
"2018-01-02",5725,7340,23450,6512,5730,6595,3075,9440,6056,10200,1220,NA,4035
"2018-01-03",5700,7330,23350,6588,5700,6755,3070,9250,6233,10300,1280,NA,4090
"2018-01-04",6050,7340,24350,6550,5810,6895,3095,9300,6136,10450,1275,NA,4080
"2018-01-05",5975,7470,24100,6756,5860,6995,3145,9550,6154,10150,1345,NA,4080
"2018-01-08",6250,7520,23550,6764,5800,7590,3725,10250,6048,10400,1380,NA,4150
"2018-01-09",6050,7400,23500,6681,5800,7175,3835,10000,6985,10550,1330,NA,4015
"2018-01-10",5625,7470,23050,6877,5810,7395,3650,10100,6764,10300,1350,NA,4030
"2018-01-11",5400,7400,23350,6849,5740,7610,3545,10400,6887,10500,1755,NA,4040
"2018-01-12",5200,7510,22950,6737,5770,7470,3460,10300,6746,10150,1640,NA,4440
"2018-01-15",5200,7560,22700,6718,5670,7580,3535,9900,6719,10200,1660,NA,4175
"2018-01-16",5150,7510,23050,6943,5640,7510,3555,11150,6870,10150,1625,NA,4120
"2018-01-17",5300,7450,23400,6924,5670,7395,3580,11200,7038,10400,1620,NA,4095
"2018-01-18",5325,7620,23550,7121,5930,7135,3580,11400,7232,10900,1665,NA,4060
"2018-01-19",5125,7790,23800,7065,6150,7275,3600,11650,7241,10850,1580,NA,4200
"2018-01-22",4925,7730,24100,6924,6330,7490,3650,10950,7073,10850,1545,NA,4130
"2018-01-23",5100,7780,24300,6962,6430,7530,3700,11150,7064,10800,1550,NA,4185
"2018-01-24",5320,7790,24600,6990,6450,7830,3640,10950,7073,11600,1530,NA,4170
"2018-01-25",5250,7790,24750,7204,6440,7750,3900,11050,8187,11500,1600,NA,4135
"2018-01-26",5080,7910,24850,7251,6620,8010,3905,11200,8346,12550,1570,NA,4135
"2018-01-29",4965,7910,25200,7158,6520,7850,3860,11450,8390,13300,1550,NA,4160
"2018-01-30",5020,7830,24900,7121,6400,7720,3795,11700,8267,13300,1625,NA,4400
"2018-01-31",4965,7710,25100,7102,6370,7640,3710,11000,8249,12950,1660,NA,4435
"2018-02-01",5030,7840,25500,7093,6410,7720,3790,11200,8550,13000,1580,NA,4450
"2018-02-02",4910,7700,25100,6877,6320,7810,3700,10700,8116,12700,1500,NA,4350
