"","214870","143160","236200","036690","094840","083640","203450","039010","092600","213090","099520","317770","019490"
"2018-02-05",4670,7600,24000,6708,6030,7460,3555,11000,7427,11500,1415,NA,4265
"2018-02-06",4475,7280,24400,6652,6000,7780,3490,11000,7515,11900,1370,NA,4440
"2018-02-07",4400,7280,25450,6550,5920,7460,3365,10700,7100,11700,1370,NA,4375
"2018-02-08",4410,7350,26600,6644,6080,7620,3540,11300,7400,11950,1425,NA,4375
"2018-02-09",4785,7200,27350,6550,5900,7440,3440,11050,7064,11850,1385,NA,4295
"2018-02-12",4790,7130,27500,6708,5860,7770,3350,10850,6870,11700,1395,NA,4300
"2018-02-13",4995,7290,27450,6550,5810,8600,3395,10650,6852,11500,1435,NA,4360
"2018-02-14",4860,7320,26900,6691,5770,8610,3335,11100,6923,11500,1370,NA,4375
"2018-02-19",4755,7330,27850,6737,5970,8890,3435,11150,7179,11600,1480,NA,4305
"2018-02-20",4520,7280,27800,6661,5950,8890,3460,11350,7250,11900,1540,NA,4460
"2018-02-21",4340,7360,28550,6849,6100,8830,3435,12500,7294,12400,1510,NA,4995
"2018-02-22",4320,7400,28000,6831,6080,8630,3385,12100,7126,12400,1490,NA,4650
"2018-02-23",4450,7440,27350,6821,6150,8670,3475,12000,7162,12600,1470,NA,4570
"2018-02-26",4400,7500,26650,6821,6150,8520,3585,11600,7356,12650,1470,NA,4695
"2018-02-27",4530,7620,27400,6756,6100,8880,3715,12700,7179,12400,1480,NA,4670
"2018-02-28",4585,7600,26700,6681,6030,8960,3700,13600,6852,12600,1495,NA,4685
"2018-03-02",4600,7550,26050,6541,6000,9010,3730,13850,6605,12400,1520,NA,4580
"2018-03-05",4540,7510,24950,6447,5890,8750,3700,13200,6640,11800,1540,NA,4580
"2018-03-06",4375,7400,25600,6503,5980,8910,3720,12700,6719,11850,1475,NA,4580
"2018-03-07",4300,7460,25450,6279,5920,8730,3670,12550,6605,11500,1420,NA,4575
"2018-03-08",4330,7440,25800,6354,5960,8870,3540,12300,6711,11700,1485,NA,4630
"2018-03-09",4365,7500,25400,6475,5940,9050,3580,12050,6799,11700,1510,NA,4755
"2018-03-12",4645,7500,25450,6718,5980,9030,3655,12200,7091,11550,1505,NA,4690
"2018-03-13",4640,7380,26200,6700,6030,9010,3655,12450,7126,11950,1480,NA,4545
"2018-03-14",4800,7370,25200,6588,6130,8870,3645,11850,7117,11900,1510,NA,4585
"2018-03-15",4815,7400,25600,6550,6090,9360,3540,12050,7020,11900,1500,NA,4590
"2018-03-16",4940,7360,25850,6578,6160,9030,3630,12200,6896,11600,1490,NA,4630
"2018-03-19",4795,7360,25750,6456,6020,8200,3585,11900,6781,11600,1445,NA,4640
"2018-03-20",4710,7340,25550,6503,6030,8320,3450,12100,6658,11600,1410,NA,4615
"2018-03-21",4635,7300,26450,6522,6040,8410,3430,11900,6286,11650,1380,NA,4460
"2018-03-22",4365,7220,26350,6465,6050,8210,3350,12650,6021,11500,1365,NA,4525
"2018-03-23",4070,7220,24700,6111,5930,8040,3245,11850,5658,11050,1265,NA,4410
"2018-03-26",4105,7200,24950,6082,5860,8070,3295,12100,5880,11400,1305,NA,4575
"2018-03-27",4045,7280,24800,6082,5850,8540,3370,12500,5959,11200,1340,NA,4560
"2018-03-28",3975,7230,24650,6008,5650,8420,3300,12450,5959,11050,1345,NA,4680
"2018-03-29",4000,7240,24950,5988,5880,8590,3235,12350,5968,11050,1385,NA,4700
"2018-03-30",4045,7210,25000,6035,5950,8600,3325,12750,5968,11100,1410,NA,4855
"2018-04-02",4055,7190,24550,6008,5960,8860,3325,12750,5950,10900,1405,NA,4890
"2018-04-03",3925,7190,24400,5922,5930,8810,3270,12800,5871,10850,1370,NA,4830
"2018-04-04",4390,7050,23950,5726,5890,8870,3190,12350,5685,10400,1325,NA,4610
"2018-04-05",4330,7100,23800,5708,5880,9070,3125,12450,5818,10600,1335,NA,4550
"2018-04-06",4300,7000,23700,5754,5860,9070,3135,12200,5720,10300,1305,NA,4690
"2018-04-09",4105,7000,23550,5633,5820,9590,3040,12100,5712,10200,1290,NA,4605
"2018-04-10",4080,7010,23700,5633,5800,10260,3050,12000,5720,10150,1325,NA,4740
"2018-04-11",4140,7010,23850,5708,5810,10410,3085,11900,5871,10300,1370,NA,4755
"2018-04-12",4160,7020,23700,5736,5820,10710,3110,11850,5897,10300,1375,NA,4680
"2018-04-13",4365,7020,24150,5708,5900,11910,3160,12050,5933,10500,1435,NA,4725
"2018-04-16",4430,7000,24350,5726,5930,12010,3110,12000,6189,11100,1445,NA,4710
"2018-04-17",4700,7050,25050,5895,6030,12110,3185,12500,6198,11150,1465,NA,4610
"2018-04-18",4580,7070,24600,5866,6000,12310,3180,12500,6162,11050,1475,NA,4585
"2018-04-19",4400,7000,24100,5754,5990,12360,3240,12600,6012,11100,1455,NA,4590
"2018-04-20",4370,7040,24300,5782,6040,12665,3300,12500,5977,11200,1485,NA,4700
"2018-04-23",4270,7090,24250,5819,6040,11910,3135,12450,5756,10800,1450,NA,4550
"2018-04-24",4115,7050,24100,5717,6020,12110,3165,12900,5676,10750,1425,NA,4700
"2018-04-25",4005,7100,23550,5633,6350,12360,3070,12250,5676,10800,1455,NA,4650
"2018-04-26",4220,7130,23450,5708,6230,12160,3080,12250,5791,10750,1505,NA,4570
"2018-04-27",4175,7090,22350,5754,6140,12465,3140,12200,5782,10750,1650,NA,4645
"2018-04-30",4040,7160,21850,5661,6080,13465,3140,11750,5588,10800,1580,NA,4435
"2018-05-02",4080,7290,22150,5698,6060,12815,3080,11100,5367,10900,1680,NA,4460
"2018-05-03",4005,7300,22050,5819,6100,13065,3140,11250,5552,11150,1700,NA,4430
"2018-05-04",3870,7180,21550,5829,6000,12815,3100,10750,5473,10950,1665,NA,4425
"2018-05-08",3790,7060,21800,5895,5890,12010,3225,11950,5411,10950,1585,NA,4460
"2018-05-09",3680,7060,21900,5802,5930,13115,3175,11650,5429,10750,1700,NA,4490
"2018-05-10",3810,7150,22050,5866,5960,13865,3095,11650,5411,10750,1830,NA,4450
"2018-05-11",3880,7150,22250,6035,6000,14215,3120,11500,5384,11000,1815,NA,4460
"2018-05-14",3805,7220,21750,5895,6190,13565,3050,12200,5349,10800,1850,NA,4505
"2018-05-15",3750,7360,21650,5866,6170,13015,3000,12600,5278,10600,1775,NA,4485
"2018-05-16",3540,7360,20900,5427,6150,13115,2945,12200,5216,10350,1675,NA,4380
"2018-05-17",3430,7400,21150,5502,6150,12865,2870,12000,5376,10450,1755,NA,4425
"2018-05-18",3560,7570,21700,5380,6310,12965,2960,12450,5712,10550,1760,NA,4570
"2018-05-21",3590,7680,21800,5333,6320,13715,3005,12100,5712,10600,1690,NA,4610
"2018-05-23",3580,7590,21550,5277,6400,14015,3005,12000,5623,10350,1640,NA,4640
"2018-05-24",3550,7590,21400,5372,6340,14215,2940,12150,5765,10450,1670,NA,4590
"2018-05-25",3485,7430,21400,5146,6280,14465,2825,11950,5747,10100,1680,NA,4625
"2018-05-28",3555,7450,21000,5325,6220,13965,2840,12700,5703,10200,1705,NA,4620
"2018-05-29",3485,7750,21200,5203,6210,13715,2805,12250,5614,10150,1650,NA,4465
"2018-05-30",3430,7730,21200,5015,6300,14015,2680,12100,5367,10150,1650,NA,4565
"2018-05-31",3425,7810,22650,4987,6450,14215,2770,12100,5429,10100,1625,NA,4515
"2018-06-01",3445,7910,22300,4997,6430,14165,2795,11950,5305,10050,1600,NA,4490
"2018-06-04",3445,8130,22900,5269,6760,14065,2800,12450,5455,10000,1705,NA,4530
"2018-06-05",3535,8100,23000,5239,6720,13765,2820,12350,5491,10100,1680,NA,4390
"2018-06-07",3540,8080,23200,5203,6790,13915,2855,12400,5632,10050,1660,NA,4425
"2018-06-08",3565,8060,22950,5475,6880,13415,2880,12500,5650,10050,1750,NA,4345
"2018-06-11",3500,8030,23050,5362,6770,13765,2905,12250,5597,9980,1720,NA,4355
"2018-06-12",3400,8070,23450,5306,6620,13965,2780,12200,5464,10050,1635,NA,4315
"2018-06-14",3380,7820,23250,5174,6600,14115,2765,11800,5411,9920,1620,NA,4320
"2018-06-15",3395,7760,23200,5174,6360,15515,2695,11650,5252,9990,1570,NA,4355
"2018-06-18",3340,7760,22700,5034,6220,14765,2670,11000,5146,9770,1555,NA,4355
"2018-06-19",3225,7740,21500,4791,6090,15265,2700,10800,5128,9360,1480,NA,4220
"2018-06-20",3280,7670,22200,4829,6230,12915,2715,11100,5181,9540,1480,NA,4340
"2018-06-21",3220,7800,21350,4716,6000,11710,2705,10850,5163,9660,1405,NA,4415
"2018-06-22",3230,7670,21650,4645,5930,11910,2625,10650,5084,9400,1420,NA,4425
"2018-06-25",3200,7650,22000,4674,5930,12415,2665,10950,5084,9400,1545,NA,4400
"2018-06-26",3175,7700,22000,4632,5820,12160,2665,10750,4880,9140,1540,NA,4520
"2018-06-27",3120,7550,22200,4576,5880,11660,2690,10300,4863,9310,1455,NA,4540
"2018-06-28",3095,7460,21550,4520,5890,11010,2630,10250,6322,9130,1395,NA,4530
"2018-06-29",3130,7400,21450,4435,5940,9370,2580,10250,5924,9140,1385,NA,4570
"2018-07-02",3125,7210,21350,4229,5870,9110,2470,9820,6048,8710,1360,NA,4545
"2018-07-03",3000,7340,22450,4117,5880,9240,2465,9850,6631,8740,1330,NA,4440
"2018-07-04",2985,7450,23300,4356,5940,9410,2455,9930,6773,8860,1360,NA,4340
"2018-07-05",2975,7410,23250,4314,5930,9210,2440,9780,6260,8880,1320,NA,4430
"2018-07-06",2985,7640,23200,4397,5970,9290,2535,10350,6251,9050,1300,NA,4375
"2018-07-09",2955,7820,22750,4529,5860,9370,2495,10500,6171,9150,1265,NA,4370
"2018-07-10",3090,7890,21750,4637,5950,9520,2605,10550,6719,9360,1315,NA,4375
"2018-07-11",3090,8350,21400,4598,5840,9610,2595,10400,6525,9230,1275,NA,4460
"2018-07-12",3135,8300,21700,4585,5830,10360,2735,10450,6790,9390,1315,NA,4480
"2018-07-13",3185,8330,23000,4590,5850,11110,2735,10600,6666,9500,1340,NA,4440
"2018-07-16",3280,8300,22800,4593,5850,11260,2800,10650,6295,9190,1340,NA,4400
"2018-07-17",3200,8340,23550,4689,5980,11010,2815,10850,6277,9200,1380,NA,4390
"2018-07-18",3145,8510,23950,4585,6150,11060,2810,10550,6233,8970,1370,NA,4345
"2018-07-19",3140,8310,23350,4454,5940,10510,2790,10550,5986,8920,1365,NA,4390
"2018-07-20",3140,8500,24000,4393,5870,10710,2790,10200,5712,9000,1320,NA,4385
"2018-07-23",3090,8430,22800,4163,5790,10010,2630,10200,5323,8900,1305,NA,4390
"2018-07-24",3045,8790,23200,4215,5840,10210,2670,10550,5261,8970,1280,NA,4370
"2018-07-25",2910,8840,22950,4131,5770,10060,2675,10500,5048,8740,1315,NA,4250
"2018-07-26",2995,8860,23000,4262,5740,10260,2755,10750,5181,8600,1355,NA,4400
"2018-07-27",2995,8700,23200,4290,5730,10360,2760,10750,5243,8580,1420,NA,4300
"2018-07-30",2970,8760,23250,4286,5760,10260,2760,11200,5163,8730,1560,NA,4450
"2018-07-31",3045,8830,22900,4492,5740,10110,2755,11100,5128,8680,1565,NA,4450
"2018-08-01",3100,8800,23500,4585,5780,10510,2750,11350,5340,8670,1640,NA,4405
"2018-08-02",3140,8740,23000,4525,5730,10410,2720,11250,6940,8650,1630,NA,4445
"2018-08-03",3145,8920,23100,4581,5720,10160,2710,11250,8028,8700,1690,NA,4455
"2018-08-06",3185,8830,22850,4547,5730,10060,2685,11350,8019,8600,1660,NA,4575
"2018-08-07",3190,8800,22950,4473,5670,10060,2740,11950,7780,8590,1605,NA,4640
"2018-08-08",3170,8820,22800,4520,5660,9930,2790,11700,8214,8590,1735,NA,4465
"2018-08-09",3170,8810,22450,4515,5750,10210,3285,11700,7913,8680,1750,NA,4370
"2018-08-10",3160,8720,21750,4435,5650,10910,3105,11550,7657,8640,1745,NA,4435
"2018-08-13",3110,8370,20300,4262,5490,10860,2905,11000,7975,8730,1650,NA,4535
"2018-08-14",3080,8460,20650,4262,5640,10910,2915,11100,7692,8770,1830,NA,4585
"2018-08-16",3040,8400,20500,4150,5660,10910,3010,11400,7604,8500,1715,NA,4585
"2018-08-17",3060,8690,20350,4211,5720,11060,3035,11450,7612,8520,1840,NA,4580
"2018-08-20",3025,9670,20500,4239,5620,10710,3070,11100,7533,8480,1835,NA,4570
"2018-08-21",3015,11100,20950,4304,5880,10710,3015,11300,7551,8510,1885,NA,4455
"2018-08-22",2960,11150,20800,4389,5870,10510,3110,11000,7692,8470,1825,NA,4530
"2018-08-23",2960,12350,20850,4397,5990,10560,3150,10950,7692,8500,1825,NA,4450
"2018-08-24",3075,12900,20850,4337,6190,10360,3090,10900,7931,8600,1850,NA,4375
"2018-08-27",3015,12500,20750,4257,6450,10010,2980,11000,8691,8590,1810,NA,4320
"2018-08-28",3035,13350,21400,4290,6330,10160,3170,11100,8311,8550,1770,NA,4370
"2018-08-29",3015,14400,22150,4314,6310,10360,3180,11400,8709,8570,1705,NA,4370
"2018-08-30",3010,15400,22400,4430,6440,9900,3110,11250,8558,8560,1700,NA,4425
"2018-08-31",3025,14750,21950,5754,6390,9900,3195,11150,8408,8550,1805,NA,4500
"2018-09-03",2990,15700,21700,5754,6390,9900,3195,11100,8346,8600,1715,NA,4610
"2018-09-04",2950,16150,21350,5614,6550,9900,3160,11150,8709,8750,1780,NA,4665
"2018-09-05",2890,16400,21500,5436,6400,9900,3165,11250,8629,8840,1735,NA,4635
"2018-09-06",2845,17900,22650,5352,6400,9900,3120,11250,8293,8800,1735,NA,4620
"2018-09-07",2845,17850,23000,5306,6600,9900,3070,11100,8240,8790,1725,NA,4600
"2018-09-10",2885,18350,23450,5259,6750,9900,3085,11100,7842,8670,1640,NA,4590
"2018-09-11",2910,17450,23200,5230,6690,9900,3095,10950,8196,8750,1615,NA,4555
"2018-09-12",2920,16650,23500,5342,6560,9900,3090,11250,7869,8690,1575,NA,4570
"2018-09-13",2900,18300,22800,5372,6710,9900,3085,11300,7692,8680,1585,NA,4585
"2018-09-14",2905,21000,22400,5269,6730,9900,3065,11350,7559,8700,1570,NA,4555
"2018-09-17",2850,23450,22050,5277,6730,9900,2980,11200,7604,8650,1440,NA,4550
"2018-09-18",2840,22950,22300,5166,6770,9900,2990,11350,7285,8680,1460,NA,4480
"2018-09-19",2775,25450,22500,4968,6690,9900,3035,11350,7471,8680,1455,NA,4450
"2018-09-20",2740,25150,21800,4856,6600,9900,2990,11250,7126,8620,1385,NA,4325
"2018-09-21",2810,24950,21900,4894,6590,9900,3010,11250,7153,8720,1530,NA,4480
"2018-09-27",2785,24950,21800,4997,6590,9900,3010,11350,6949,9040,1525,NA,4375
"2018-09-28",2830,25350,21350,4829,6640,9900,2940,12050,6914,8900,1505,NA,4330
"2018-10-01",2830,25700,21150,4791,6780,9900,2850,13050,6887,10800,1485,NA,4245
"2018-10-02",2945,25200,20800,4791,6710,9900,2900,12650,6843,10000,1445,NA,4235
"2018-10-04",2880,23450,20100,4799,6700,9900,2810,12250,6551,9670,1410,NA,4200
"2018-10-05",2855,24100,20400,4655,6490,9900,2840,12350,6437,9260,1435,NA,4190
"2018-10-08",2810,22700,20600,4552,6450,9900,2845,12150,6330,9180,1470,NA,4200
"2018-10-10",2755,21450,20200,4374,6350,10450,2725,11300,6003,9350,1440,NA,4035
"2018-10-11",2765,20550,18300,3982,6040,11225,2590,10650,5658,8520,1320,NA,3855
"2018-10-12",3090,22800,18500,4108,6260,11300,2750,11100,5835,8440,1385,NA,3845
"2018-10-15",3260,21900,18500,4048,6270,10950,2750,10700,5959,8330,1360,NA,3995
"2018-10-16",3495,22000,18750,4211,6220,10975,2780,11000,7338,8530,1450,NA,3930
"2018-10-17",3610,22250,18550,4257,6120,10675,2760,11100,7250,8590,1415,NA,3985
"2018-10-18",3610,22950,18250,4267,6100,11025,2785,11000,7135,8680,1430,NA,3970
"2018-10-19",3610,26000,18200,4234,6160,10700,2765,11000,6879,8690,1410,NA,4050
"2018-10-22",3530,26450,18100,4286,6350,10525,2750,10850,6746,8680,1370,NA,4095
"2018-10-23",3630,24550,17200,4117,6330,9900,2715,10650,6437,8350,1335,NA,4015
"2018-10-24",3760,24100,16950,3977,6230,9250,2740,10300,6613,8000,1270,NA,3950
"2018-10-25",3825,22850,16900,3761,5930,8375,3085,10100,6039,7820,1160,NA,3800
"2018-10-26",4045,18450,16750,3658,5620,8550,2980,9900,5605,7590,1070,NA,3545
"2018-10-29",3890,18250,15850,3218,5060,8075,2400,9130,4774,6980,1080,NA,3465
"2018-10-30",3885,19000,16400,3368,5210,8325,2300,9600,4863,7050,1085,NA,3440
"2018-10-31",3920,19400,16000,3448,5410,8300,2350,9600,5172,7210,1130,NA,3380
"2018-11-01",3940,19750,16250,3603,5680,8700,2380,9760,5261,7600,1130,NA,3345
"2018-11-02",3980,21250,18700,3743,5950,9625,2440,10250,5437,7910,1205,NA,3385
"2018-11-05",3775,22600,19050,3734,6000,9650,2490,10100,5499,8080,1240,NA,3395
"2018-11-06",3670,23700,19000,3879,6000,9750,2460,10150,5420,8210,1195,NA,3330
"2018-11-07",3730,24400,18900,3752,6040,10400,2450,10350,5269,8080,1185,NA,3300
"2018-11-08",3625,24650,19750,3827,6110,10575,2790,10500,6242,8170,1210,NA,3380
"2018-11-09",3710,24650,19750,3808,6110,11150,2735,10500,6322,8310,1245,NA,3350
"2018-11-12",3600,25250,20650,3678,6070,11750,2690,10450,6277,8360,1255,NA,3500
"2018-11-13",3600,24800,20400,3663,5980,11750,2730,10350,6083,8360,1315,NA,3505
"2018-11-14",3580,24100,20450,3719,6140,11625,2710,10150,6189,8360,1420,NA,3425
"2018-11-15",3570,24000,20350,3678,6490,9025,2685,10000,5994,8390,1425,NA,3460
"2018-11-16",3825,26000,19450,3752,6460,8550,2665,10150,6101,8440,1450,NA,3550
"2018-11-19",3995,25050,20150,3790,6510,8800,2645,10250,6233,8370,1390,NA,3565
"2018-11-20",3995,24150,22000,3785,6470,8600,2610,10200,6401,8260,1380,NA,3455
"2018-11-21",4100,23750,22750,3761,6490,7875,2600,10250,6286,8300,1330,NA,3485
"2018-11-22",4095,23650,22200,3738,6420,7900,2610,10500,6357,8380,1290,NA,3485
"2018-11-23",4105,23100,22300,3635,6250,7850,2585,10800,6039,8400,1260,NA,3520
"2018-11-26",3935,24300,22050,3719,6200,7875,2480,10800,7842,8500,1300,NA,3525
"2018-11-27",3960,24750,22050,3724,6200,7900,2585,10900,7780,8540,1285,NA,3530
"2018-11-28",4100,26800,23850,3859,6200,7875,2675,10650,7798,8700,1260,NA,3585
"2018-11-29",4135,30300,26700,3817,6580,7650,2645,10850,7259,8700,1230,NA,3700
"2018-11-30",4130,31500,25150,3799,6550,7525,2660,10700,7206,8670,1300,NA,3690
"2018-12-03",3990,32350,26150,3837,6490,7825,2715,10900,7444,8700,1415,NA,3730
"2018-12-04",4025,32400,26550,3780,6410,8050,2720,10950,7754,8850,1395,NA,3720
"2018-12-05",3995,24950,27050,3776,6400,8000,2760,11150,7648,8760,1370,NA,3675
"2018-12-06",4060,20000,25450,3911,6300,7650,2730,10900,7206,8500,1325,NA,3685
"2018-12-07",4100,19000,27000,3957,6410,7475,2755,10800,7250,8480,1330,NA,3665
"2018-12-10",4130,19200,26400,4038,6300,7625,2835,10300,7241,8420,1295,NA,3595
"2018-12-11",4050,17850,25250,4038,6110,7875,2815,10550,7551,8470,1260,NA,3575
"2018-12-12",3960,20800,26250,4065,6050,7350,2815,10750,7604,8550,1305,NA,3550
"2018-12-13",3995,20850,26250,4038,6200,6975,2900,10750,7471,8670,1335,NA,3430
"2018-12-14",4100,20600,26350,3902,6130,6525,2830,10700,7276,8630,1300,NA,3425
"2018-12-17",4145,18450,25450,3766,6060,6150,2830,10750,7489,8400,1285,NA,3460
"2018-12-18",4290,17550,24850,3766,6000,6200,2755,10750,7913,8540,1305,NA,3490
"2018-12-19",4500,17100,25100,3804,6290,6175,2790,11050,7931,8890,1280,NA,3490
"2018-12-20",4500,17050,24900,3883,6180,6050,2760,11000,7648,8770,1290,NA,3500
"2018-12-21",4480,18700,24850,3883,6300,5875,2750,10800,7312,8530,1460,NA,3520
"2018-12-24",4400,18900,23850,3734,6260,7075,2680,10600,7011,8460,1325,NA,3505
"2018-12-26",4290,19400,23700,3682,6110,7375,2650,10300,6693,8330,1280,NA,3570
"2018-12-27",4205,20350,24200,3801,6080,7125,2690,10550,6852,8190,1375,NA,3600
"2018-12-28",4545,21150,26000,3940,6300,7300,2640,10800,7197,8380,1480,NA,3620
"2019-01-02",4595,21000,25500,3940,6350,7300,2575,10500,7471,8320,1525,NA,3610
"2019-01-03",4670,20000,25100,3963,6350,6950,2575,10600,7338,8250,1570,NA,3695
"2019-01-04",4770,19850,23750,3963,6360,7075,2510,10550,7807,8400,1585,NA,3695
"2019-01-07",4750,22800,25300,4050,6530,7075,2580,10550,8267,8290,1495,NA,3800
"2019-01-08",4680,22750,26700,4030,6510,7275,2580,10500,7276,8210,1410,NA,3880
"2019-01-09",4440,23250,26650,4050,6560,7300,2610,10650,6994,8310,1430,NA,3895
"2019-01-10",4380,23250,26300,3987,6380,7325,2600,10900,7091,8210,1380,NA,3855
"2019-01-11",4440,22850,27550,4045,6550,7225,2645,10950,6861,8220,1445,NA,3850
"2019-01-14",4320,22550,28200,3987,6860,7075,2830,10900,6737,8320,1415,NA,3850
"2019-01-15",4325,24550,28700,4050,7060,6925,2800,11100,6932,8200,1395,NA,3815
"2019-01-16",4345,24850,28700,4078,7300,6675,2805,11150,6755,8280,1395,NA,3895
"2019-01-17",4345,24550,28400,4054,7150,6650,2715,11050,6392,8340,1380,NA,3905
"2019-01-18",4520,26350,28550,4120,7150,6550,2760,11200,6260,8440,1370,NA,3900
"2019-01-21",4520,26150,28300,4216,7400,6550,2775,10950,6251,8440,1360,NA,3830
"2019-01-22",4465,25250,28300,4107,7300,6625,2760,10800,6083,8330,1360,NA,3820
"2019-01-23",4400,25150,28150,4145,7300,6600,2830,10950,6224,8290,1375,NA,3740
"2019-01-24",4400,25200,28150,4140,7350,6625,2790,10950,6366,8320,1410,NA,3745
"2019-01-25",4440,26150,28100,4150,7250,6625,2800,11100,6339,8420,1390,NA,3745
"2019-01-28",4625,25200,27450,4140,7000,7000,2805,10900,6348,8420,1400,NA,3655
"2019-01-29",4655,24950,26800,4025,6780,6725,2750,10900,6145,8360,1375,NA,3695
"2019-01-30",4660,25750,26450,4016,7280,6400,2800,11050,6092,8350,1350,NA,3730
"2019-01-31",4615,25850,25850,4045,7320,6350,2790,11000,6109,8290,1340,NA,3745
"2019-02-01",4795,23700,25650,4068,7300,6325,2780,11000,5994,8340,1300,NA,3650
"2019-02-07",4785,21950,26550,4163,7650,6325,2990,11100,6056,8400,1325,NA,3720
"2019-02-08",4750,22400,25550,4163,7720,6375,2930,11100,6127,8400,1315,NA,3750
"2019-02-11",4560,22100,26400,4159,7900,6450,2925,11100,6127,8360,1295,NA,3710
"2019-02-12",4380,22750,25550,4202,7650,6300,2895,10950,6030,8770,1335,NA,3745
