"","214870","143160","236200","036690","094840","083640","203450","039010","092600","213090","099520","317770","019490"
"2019-02-13",4415,23550,26500,4355,7740,6300,2905,11300,6295,8580,1345,NA,3785
"2019-02-14",4520,23450,26500,4312,7660,6300,2925,11150,6375,8670,1370,NA,3825
"2019-02-15",4625,22800,25550,4317,7570,6175,3075,11300,6348,8550,1470,NA,3830
"2019-02-18",4800,22350,24750,4330,7680,6675,3115,11300,6392,8660,1515,NA,3840
"2019-02-19",5200,23350,25200,4378,7670,6475,3110,11450,6375,8630,1460,NA,3875
"2019-02-20",5080,25250,25300,4350,7800,6350,3120,11400,6463,8610,1435,NA,3840
"2019-02-21",4995,25600,24100,4273,7730,6250,3170,11350,6260,8950,1450,NA,3845
"2019-02-22",4950,24150,24250,4292,7590,6250,3050,11200,6154,8640,1405,NA,3805
"2019-02-25",4900,24100,24250,4335,7590,6250,3030,11350,6286,8720,1375,NA,3850
"2019-02-26",4900,23350,24400,4321,7300,6225,2965,11300,6242,8660,1375,NA,3855
"2019-02-27",4775,23400,23550,4321,7350,6200,2930,11200,6304,8730,1385,NA,3810
"2019-02-28",4670,23800,22650,4140,7210,5950,2820,10850,6162,8530,1280,NA,3815
"2019-03-04",4655,24800,23750,4245,7170,6025,2955,11000,6180,8740,1340,NA,3800
"2019-03-05",4655,24750,24250,4292,7260,6025,3025,10750,6056,8630,1325,NA,3835
"2019-03-06",4590,26800,25500,4207,7310,6025,3070,10900,5968,8800,1330,NA,3835
"2019-03-07",4500,28000,25600,4173,7250,5875,3070,10650,6056,8740,1330,NA,3815
"2019-03-08",4485,27950,25300,4168,7020,6075,3010,10450,6039,8630,1320,NA,3835
"2019-03-11",4880,29150,24550,4025,7100,6075,2970,10400,5658,8690,1280,NA,3840
"2019-03-12",4860,28950,24800,4006,7320,6050,3010,10450,5685,8760,1340,NA,3825
"2019-03-13",4700,30200,25000,4006,7270,5950,2990,10350,5544,8780,1330,NA,3840
"2019-03-14",4790,30250,25400,4111,7140,6050,3045,10550,5535,9020,1325,NA,3735
"2019-03-15",4780,30700,24450,4111,7070,5950,2980,10350,5376,8870,1305,NA,3620
"2019-03-18",4780,27150,24450,4054,7100,5925,2975,10350,5429,8820,1325,NA,3670
"2019-03-19",4945,28100,27150,4097,7140,5925,2980,10450,4571,8830,1315,NA,3720
"2019-03-20",4950,29450,29450,4120,7300,5800,2950,10350,4624,8810,1325,NA,3720
"2019-03-21",5060,27600,28900,3987,7300,5950,2960,10500,4801,8870,1300,NA,3800
"2019-03-22",5080,26000,29050,4054,7370,5825,2905,10550,4792,8950,1290,NA,3795
"2019-03-25",5000,25700,26700,3958,7190,5775,2830,10300,4642,8720,1125,NA,3600
"2019-03-26",4960,26550,27450,3949,7330,5850,2840,10300,4889,8760,1190,NA,3635
"2019-03-27",5030,27900,28000,4058,7360,6225,2840,10200,4757,8630,1215,NA,3625
"2019-03-28",5160,27600,28150,4116,7440,6175,2705,10200,4801,8600,1260,NA,3600
"2019-03-29",5150,27600,28950,4054,7250,6250,2735,10200,4907,8470,1250,NA,3575
"2019-04-01",5820,30000,29700,4058,7590,6150,2745,10250,5040,8590,1270,NA,3670
"2019-04-02",5820,30350,28900,4040,7700,6025,2840,10350,5155,8590,1255,NA,3710
"2019-04-03",6400,29950,28150,4135,7630,6100,2870,10350,5252,8640,1290,NA,3750
"2019-04-04",7190,29500,28450,4120,7620,6050,2830,10450,5278,8600,1340,NA,3770
"2019-04-05",7520,31600,28300,4154,7460,6125,2845,10500,5314,8630,1340,NA,3785
"2019-04-08",7390,31600,27650,4159,7370,6075,2800,10550,5376,8620,1340,NA,3765
"2019-04-09",7630,32600,27000,4159,7410,5950,2865,10550,5358,8500,1335,NA,3730
"2019-04-10",7700,32300,27200,4216,7400,5925,2860,10450,5367,8600,1340,NA,3695
"2019-04-11",7940,32800,27100,4212,7470,6025,2880,10550,5614,8530,1370,NA,3715
"2019-04-12",8470,33000,28100,4212,7480,5950,2955,10600,5552,8580,1360,NA,3795
"2019-04-15",8500,32650,27800,4225,7520,6150,2920,10350,5367,8570,1315,NA,3730
"2019-04-16",8150,30650,26950,4373,7500,6325,2885,10500,5199,8590,1325,NA,3795
"2019-04-17",8390,25650,27450,4373,7480,6525,2885,10600,5340,8600,1370,NA,3800
"2019-04-18",8500,23400,26600,4278,7510,6250,2770,10450,5261,8740,1360,NA,3815
"2019-04-19",8510,24650,26900,4383,7510,6250,2815,10600,5305,8650,1375,NA,3820
"2019-04-22",8420,23750,32250,4492,7890,6250,2820,10550,5340,8740,1370,NA,3800
"2019-04-23",8600,22700,31650,4388,7770,6350,3000,10500,5491,8860,1365,NA,3790
"2019-04-24",8740,22700,30450,4430,7660,6275,3005,10500,5535,8860,1365,NA,3830
"2019-04-25",9120,22850,30050,4297,7490,6050,3140,10550,5765,8860,1365,NA,3850
"2019-04-26",9140,22000,29300,4202,7530,6000,3150,10350,5455,8860,1450,NA,3870
"2019-04-29",9980,23900,29950,4216,7480,6000,3200,10350,5579,8850,1505,NA,3995
"2019-04-30",10200,24000,29750,4212,7420,6000,3370,10200,5535,9100,1485,NA,4095
"2019-05-02",11800,24600,30500,4302,7570,6000,3460,10350,5826,9390,1550,NA,4190
"2019-05-03",12150,24750,31300,4383,7660,6000,3435,10500,5915,9370,1560,NA,4175
"2019-05-07",13400,24650,30150,4268,7620,6000,3550,10450,5915,9440,1550,NA,4035
"2019-05-08",13000,24500,29650,4245,7400,6000,3410,10300,5853,9280,1545,NA,3995
"2019-05-09",12850,22900,28300,3949,7290,6000,3390,10200,5579,8690,1545,NA,3850
"2019-05-10",12850,23300,28050,3940,7250,6000,3270,10150,5499,8510,1600,NA,3880
"2019-05-13",12750,22400,27350,3901,7080,6000,3160,9980,5331,8590,1585,NA,3950
"2019-05-14",12700,23300,28000,3920,6960,6000,3235,9840,5358,8460,1585,NA,4370
"2019-05-15",12350,24100,29150,3820,7210,6000,3275,10000,5658,8700,1655,NA,4315
"2019-05-16",11700,24000,27550,3815,7220,6000,3230,10100,5552,8850,1700,NA,4200
"2019-05-17",12200,23050,26600,3791,7380,6000,3225,9930,5437,8940,1720,NA,4490
"2019-05-20",11400,23600,25600,3634,7380,6000,3115,9850,5314,8730,1890,NA,4690
"2019-05-21",10100,25400,27000,3815,7450,6000,3120,9810,5323,8750,1830,NA,4680
"2019-05-22",9450,29150,28100,4006,7310,6000,3085,9860,5614,8710,1850,NA,4670
"2019-05-23",9740,29600,27550,3963,7270,7800,3130,9920,5402,8970,1760,NA,4500
"2019-05-24",9370,25650,27300,3940,7190,8000,2960,9810,5243,9180,1670,NA,4210
"2019-05-27",9010,25150,27850,3987,7220,9450,2960,9800,5040,8660,1590,NA,4350
"2019-05-28",8700,23900,28200,3940,7450,8750,2975,9850,5022,8700,1605,NA,4215
"2019-05-29",8710,24800,28200,3835,7250,8225,2925,9610,4845,8570,1600,NA,4345
"2019-05-30",8280,24600,28900,3806,7440,7775,2895,9410,4925,8790,1520,NA,4390
"2019-05-31",8150,25300,28450,3748,7650,7500,2950,9560,4898,8960,1535,NA,4435
"2019-06-03",8470,25150,28900,3778,7640,7700,2985,9490,3532,9050,1545,NA,4435
"2019-06-04",9100,25550,30950,3811,7770,7300,3080,9620,3492,8970,1535,NA,4455
"2019-06-05",8080,25950,34650,3840,8240,7413,3100,9840,3488,8980,1535,NA,4300
"2019-06-07",7900,26200,35950,3892,8450,7538,3140,9850,3492,9010,1690,NA,4305
"2019-06-10",7090,28750,36000,4016,8920,7450,3200,10050,3541,9010,1760,NA,4225
"2019-06-11",7000,27850,35050,3953,9050,7500,3165,10250,3629,9330,1800,NA,4180
"2019-06-12",7100,27650,34800,3958,8800,7000,3150,10200,3629,9380,1830,NA,4160
"2019-06-13",6970,27250,34750,3992,8590,6925,3250,10300,3607,9530,1850,NA,4100
"2019-06-14",6890,27300,34950,4006,8960,6788,3220,10250,3607,10500,1850,NA,4130
"2019-06-17",7770,26550,36400,4045,9000,6763,3345,10300,3709,10250,1840,NA,4150
"2019-06-18",9450,25050,34800,4078,8830,6575,3270,10350,3758,10250,1845,NA,4290
"2019-06-19",8970,24500,34900,4002,8670,6825,3205,10350,3952,9940,1830,NA,4145
"2019-06-20",8800,25700,37000,4058,8760,6788,3205,10300,4111,10250,1900,NA,4245
"2019-06-21",8630,24900,36800,4050,8560,6963,3270,10300,3934,10450,1900,NA,4150
"2019-06-24",10200,24800,37000,4035,8550,6850,3265,10200,3974,10800,1865,NA,4115
"2019-06-25",8780,24450,36350,4102,8550,6663,3200,10100,3811,10200,1850,NA,3930
"2019-06-26",10000,24400,36750,4006,8540,6675,3265,10050,3855,10700,2000,NA,4110
"2019-06-27",10400,24450,37350,4002,8320,6038,3135,9990,3952,10600,2080,NA,3935
"2019-06-28",10950,23700,36350,3830,8240,6113,3145,10100,4018,10550,2050,NA,3945
"2019-07-01",11000,23900,35350,3820,8130,6100,3100,10050,3846,10050,1965,NA,4040
"2019-07-02",12000,24600,35150,3882,8070,6275,3150,10000,3682,10300,1975,NA,4145
"2019-07-03",11850,24700,35300,3992,8000,6163,3155,9940,3930,10200,1970,NA,3900
"2019-07-04",11700,24550,35300,3945,7950,5863,3125,9740,3905,10100,1750,NA,3755
"2019-07-05",12150,24100,33550,4083,7820,5900,3250,9730,3880,9970,1670,NA,3780
"2019-07-08",11850,23900,33150,3830,7610,5463,3055,9400,3610,10100,1660,NA,3660
"2019-07-09",10900,23900,32450,3773,7450,5463,3000,9500,3690,9600,1655,NA,3760
"2019-07-10",11200,24000,32900,3835,7270,5650,3015,9670,3735,9200,1655,NA,3855
"2019-07-11",10650,23700,32600,3930,7200,5625,3140,9740,3720,9780,1645,NA,3905
"2019-07-12",10750,23350,32300,3935,7220,5675,3135,9690,3675,9510,1640,NA,4010
"2019-07-15",9920,22950,31850,3873,7160,5525,3140,9150,3640,9320,1570,NA,3855
"2019-07-16",9310,23000,31050,3825,7160,5338,3075,9220,3635,9480,1520,NA,3920
"2019-07-17",8970,25800,31000,3768,7040,5188,2980,9220,3485,9480,1675,NA,3750
"2019-07-18",9320,25550,30800,3758,7100,5113,3070,9310,3580,9400,1630,NA,3750
"2019-07-19",9700,26000,31000,3801,7180,5163,3070,9450,3540,9330,1755,NA,3735
"2019-07-22",9700,26350,30600,3796,7140,5600,3070,9380,3550,9360,1755,NA,3810
"2019-07-23",9650,25950,30500,3768,7030,5400,3000,9230,3380,9050,1715,NA,3770
"2019-07-24",9400,19200,29600,3787,6860,5100,2945,9160,3265,9160,1640,NA,3760
"2019-07-25",9000,19200,29600,3735,6890,5075,2860,9160,3180,8970,1580,NA,3870
"2019-07-26",9000,19350,29650,3644,6620,5000,2800,9100,3085,9110,1540,NA,3785
"2019-07-29",8270,19500,28700,3406,6380,4888,2505,8840,2950,8860,1460,NA,3775
"2019-07-30",8280,19550,29000,3434,6490,4888,2585,8940,2960,9200,1525,NA,3730
"2019-07-31",8300,19450,28900,3468,6580,4713,2700,9180,2995,9240,1475,NA,3775
"2019-08-01",8340,19450,29150,3434,6420,4438,2695,9130,2990,8960,1500,28000,3785
"2019-08-02",8300,19550,29950,3448,6430,4313,2745,9020,2960,8950,1415,27300,3880
"2019-08-05",8000,15100,27100,3167,5550,3675,2580,8400,2595,8030,1205,21000,3765
"2019-08-06",7750,13000,27050,3067,5480,3725,2440,8060,2430,7770,1190,19000,3740
"2019-08-07",7580,13350,27300,3104,5780,3825,2445,8100,2400,8350,1205,22250,3740
"2019-08-08",8900,15800,28750,3281,5960,3913,2500,8310,2545,8360,1355,22400,3830
"2019-08-09",9330,16150,28500,3291,6010,3850,2565,8530,2650,8170,1390,22350,3785
"2019-08-12",9130,16450,28600,3310,6200,3838,2640,8450,2655,8120,1370,23100,3740
"2019-08-13",10200,16200,28000,3391,6180,3763,2745,8330,2780,8210,1450,23700,3735
"2019-08-14",10100,16100,28700,3410,6270,3825,2750,7980,2745,8400,1400,23250,3725
"2019-08-16",10000,19950,27250,3391,5610,3625,2650,8040,2560,8560,1390,20300,3680
"2019-08-19",10000,19050,22200,3415,5190,3738,2725,8040,2770,8620,1370,18150,3690
"2019-08-20",9900,18450,22450,3472,5270,4275,2775,8060,3000,8680,1370,18900,3775
"2019-08-21",9910,18800,23450,3434,5500,4388,2800,8080,2930,8770,1405,19700,3790
"2019-08-22",9990,19550,23300,3476,5410,4225,2810,8030,2810,8870,1395,19600,3770
"2019-08-23",10000,19750,23400,3458,5350,4138,2770,7930,2715,8900,1380,19150,3765
"2019-08-26",9500,20000,22000,3286,5120,4250,2640,7790,2480,8700,1325,18350,3650
"2019-08-27",10000,21000,22550,3339,5250,4175,2750,7760,2520,8720,1310,18250,3635
"2019-08-28",9500,22200,22950,3358,5490,4175,2785,7790,2215,8780,1315,18900,3645
"2019-08-29",9470,21750,22500,3324,5370,4025,2780,7790,2185,8770,1320,19950,3635
"2019-08-30",9110,23150,23000,3410,5470,4100,2830,7870,2270,8980,1315,20000,3635
"2019-09-02",8670,22300,23750,3591,5570,4138,2855,7950,2290,8680,1350,19450,3720
"2019-09-03",8340,21450,23950,3678,5600,4088,2845,7970,2340,8870,1375,20000,3705
"2019-09-04",8350,27850,24450,3711,5670,4213,2865,8090,2460,9160,1380,20200,3715
"2019-09-05",8350,33300,24400,3706,5740,4150,2830,8020,2510,9000,1365,20300,3705
"2019-09-06",8270,31850,24150,3711,5660,4075,2830,8010,2500,9040,1365,20500,3795
"2019-09-09",8230,29300,23400,3606,5660,3988,2820,8070,2425,9000,1355,21600,3870
"2019-09-10",7960,28850,23250,3586,5600,3850,2830,8020,2380,9050,1365,22550,3815
"2019-09-11",8300,28850,23500,3663,5620,4025,2845,8000,2400,9110,1350,22450,3865
"2019-09-16",8750,25750,23300,3735,5630,4100,2845,8080,2525,9520,1340,21850,3840
"2019-09-17",8760,25700,23200,3753,5570,4138,2820,8300,2690,9550,1320,21400,3810
"2019-09-18",8500,26100,23250,3720,5630,4075,2795,8300,2605,9660,1415,21350,3730
"2019-09-19",8400,27950,24200,3773,5760,4188,2770,8290,2605,9760,1550,22050,3770
"2019-09-20",8230,28850,24500,3782,5910,4100,2805,8280,2595,9880,1670,22000,3815
"2019-09-23",8120,29150,23950,3801,5860,4038,2775,8250,2600,9900,1505,21650,3830
"2019-09-24",8120,29000,23100,3815,5890,4038,2795,8390,2600,9910,1430,21450,3800
"2019-09-25",8040,29200,21650,3725,5900,3825,2745,8220,2470,9800,1495,20500,3815
"2019-09-26",7920,29250,21700,3730,5760,3875,2760,8200,2370,9650,1450,19850,3840
"2019-09-27",7900,30200,21600,3706,5720,3938,2730,8220,2365,9580,1400,19600,3800
"2019-09-30",8000,31200,21400,3715,5650,3800,2720,8130,2220,9190,1380,20000,3735
"2019-10-01",8200,31200,22100,3686,5770,3963,2695,8090,2390,9260,1360,19850,3700
"2019-10-02",7990,31500,22300,3682,5610,3925,2615,8090,2285,9240,1395,20200,3705
"2019-10-04",8000,31100,22100,3630,5430,3925,2600,8010,2250,9210,1430,20250,3740
"2019-10-07",8000,29900,22150,3606,5360,4025,2685,7890,2325,9100,1450,19650,3640
"2019-10-08",7760,32800,22500,3611,5440,3950,2655,7900,2365,9100,1435,19600,3615
"2019-10-10",8610,35450,22650,3529,5400,3988,2705,7880,2360,9070,1405,19800,3595
"2019-10-11",8920,32600,22650,3601,5440,4100,2700,7970,2315,9130,1415,19800,3550
"2019-10-14",8970,32800,22800,3653,5460,4788,2705,8020,2380,9110,1395,19950,3555
"2019-10-15",9580,35400,22650,3720,5540,4863,2700,8090,2530,9070,1405,19950,3585
"2019-10-16",11000,35050,22750,3715,5550,4763,2695,8170,2440,9140,1400,20000,3765
"2019-10-17",11500,35450,21200,3711,5280,4650,2760,8270,2395,9130,1475,19200,3650
"2019-10-18",12050,35550,21200,3730,5370,4550,2760,8250,2370,8940,1455,19350,3625
"2019-10-21",13400,36400,21800,3678,5360,4588,2715,8080,2325,8950,1405,19500,3580
"2019-10-22",12850,37200,21550,3678,5400,4838,2690,8080,2290,8800,1425,19500,3435
"2019-10-23",13400,37250,21800,3673,5340,4550,2715,8030,2295,8640,1305,19400,3500
"2019-10-24",13200,38000,21800,3591,5400,4388,2730,8000,2300,8630,1290,19000,3430
"2019-10-25",12450,39500,22000,3663,5420,4250,2730,8080,2300,8650,1240,18850,3325
"2019-10-28",12250,36950,22250,3701,5430,4600,2770,8280,2345,8910,1345,19100,3380
"2019-10-29",12750,37950,22450,3735,5420,4338,2760,8200,2325,8980,1315,19300,3385
"2019-10-30",12400,38200,22000,3768,5410,4400,2760,8050,2285,8980,1290,19050,3500
"2019-10-31",12650,35850,24850,3748,5730,4625,2775,8120,2315,9070,1285,19950,3535
"2019-11-01",12400,36800,25050,3830,5610,4550,2775,8120,2345,9040,1300,19800,3470
"2019-11-04",12150,35800,25050,3868,5660,4513,2780,8140,2345,9150,1340,20000,3525
"2019-11-05",12100,35800,25200,3992,5470,4600,2790,8190,2400,9050,1370,20100,3440
"2019-11-06",13950,35000,25500,3906,5560,4288,2795,8200,2345,9130,1375,20350,3410
"2019-11-07",13000,35300,25500,4073,5500,4163,2800,8220,2370,8930,1365,20300,3405
"2019-11-08",13000,34250,26100,4006,5550,4225,2790,8260,2375,9040,1290,20050,3365
"2019-11-11",12050,33500,25050,3945,5590,4000,2785,8100,2365,9040,1335,19950,3385
"2019-11-12",11950,34300,25500,3983,5620,4000,2720,8090,2350,9010,1340,20250,3510
"2019-11-13",11500,34850,24800,3935,5610,3950,2720,8090,2535,9070,1330,20100,3420
"2019-11-14",11550,34600,25700,4035,5560,4113,2705,7790,2465,8900,1350,19400,3455
"2019-11-15",11700,33400,26300,4045,5580,4000,2695,7810,2500,9040,1340,19300,3370
"2019-11-18",11750,32800,28000,4111,5640,4025,2700,7710,2460,8800,1330,19000,3375
"2019-11-19",11300,33000,28600,4050,5700,3863,2645,7770,2470,8710,1320,18900,3350
"2019-11-20",11300,32950,31850,3892,5980,3838,2595,7630,2350,8740,1290,19100,3320
"2019-11-21",11050,32950,29650,3815,5750,3813,2605,7410,2245,8740,1220,18750,3290
"2019-11-22",10700,33950,30250,3796,5970,3663,2595,7500,2250,8750,1230,18400,3315
"2019-11-25",11200,33750,29450,3930,6350,3688,2625,7610,2310,8690,1265,18550,3325
"2019-11-26",11700,32750,29100,3901,6290,3938,2680,7790,2370,8650,1270,18650,3280
"2019-11-27",11150,31550,30150,3949,6030,3800,2620,7880,2310,8730,1215,18900,3260
"2019-11-28",10550,31600,28950,3992,5940,3988,2585,7920,2260,8740,1250,18750,3210
"2019-11-29",10600,31600,29200,3953,5770,3800,2540,7700,2255,8690,1290,18350,3115
"2019-12-02",10650,32450,29750,3906,5960,3663,2620,7900,2260,8680,1450,18300,3170
"2019-12-03",10500,31600,29400,4058,5820,3550,2700,7940,2245,8720,1380,18350,3295
"2019-12-04",10500,31600,30600,4054,5690,3400,2715,7920,2180,8710,1550,18550,3230
"2019-12-05",10300,32200,30600,3958,5470,3300,2685,7840,2130,8370,1595,18450,3210
"2019-12-06",10750,32200,32850,4002,5720,3438,2760,7830,2090,8560,1480,18800,3200
"2019-12-09",11900,31400,32800,4006,5720,3513,2770,7810,2095,8540,1615,18800,3195
"2019-12-10",11500,29900,33050,4030,5750,3650,2775,7820,2110,8530,1495,18850,3190
"2019-12-11",11350,29550,31650,4359,5840,3613,2770,7830,2100,8500,1470,19150,3200
"2019-12-12",11300,30250,31800,4235,5900,3638,2770,7900,2150,8500,1495,19400,3155
"2019-12-13",11000,30300,33900,4369,5980,3700,2770,8000,2170,8450,1590,19750,3130
"2019-12-16",11000,31200,33300,4111,5980,3788,2785,8020,2215,8450,1635,19600,3210
"2019-12-17",11250,31150,34000,4083,5940,3700,2775,8020,2200,8390,1615,19600,3175
"2019-12-18",11000,32800,33850,4102,5950,3788,2775,7930,2225,8230,1705,19750,3135
"2019-12-19",10700,32250,32650,4087,5840,3738,2730,7980,2195,8220,1705,19550,3115
"2019-12-20",10650,32450,32900,4054,5790,3738,2750,8000,2160,8300,1735,19550,3135
"2019-12-23",10450,30450,31750,4020,5660,3600,2770,7950,2140,8290,1765,19550,3065
"2019-12-24",10100,22500,32600,3992,5610,3488,2765,8000,2045,8230,1750,19550,3080
"2019-12-26",10500,24000,32900,4068,5680,3588,2800,8110,2070,8220,1770,19600,3110
"2019-12-27",11100,25450,33600,4161,5800,3713,2795,8050,2140,8200,1610,19500,3165
"2019-12-30",11250,25550,33850,4166,5820,3725,2780,8020,2200,8200,1550,19650,3165
"2020-01-02",11850,25300,33750,4319,5920,3800,2770,8000,2310,8240,1590,19750,3335
"2020-01-03",11550,25450,33550,4284,5890,3788,2790,8000,2400,8240,1705,19700,3435
"2020-01-06",11900,23950,33400,4265,5710,3663,2805,7770,2340,8190,1700,19400,3445
"2020-01-07",11950,23950,33600,4407,5790,3713,2850,7840,2450,8130,1725,19500,3350
"2020-01-08",11200,23500,31900,4176,5530,3488,2780,7650,2275,8000,1700,19100,3335
"2020-01-09",12150,24800,34900,4304,5780,3813,2830,7720,2375,8050,1725,19250,3290
"2020-01-10",12100,24900,34600,4284,5810,3875,2850,7790,2360,8040,1690,19300,3320
"2020-01-13",12150,25600,34650,4260,5850,3888,2880,7780,2470,8140,1695,19500,3310
"2020-01-14",11900,25350,36000,4206,5930,3788,2885,7730,2495,8140,1740,19550,3210
"2020-01-15",12350,25650,35550,4235,6040,3813,2875,7680,2515,8180,1770,19700,3215
"2020-01-16",12250,25700,40200,4230,6170,3850,2900,7750,2520,8180,1550,19900,3195
"2020-01-17",12300,25700,40650,4215,6520,3913,2915,7760,2430,8210,1635,21150,3300
"2020-01-20",12050,25300,39500,4088,6730,3713,2935,7800,2390,8190,1540,20800,3180
"2020-01-21",11800,24900,40050,4103,6510,3800,2915,7760,2320,8180,1490,20450,3095
"2020-01-22",11700,25550,40150,4093,6670,3700,2920,7650,2350,8200,1505,20350,3080
"2020-01-23",11750,25450,41050,4108,6670,3688,2895,7640,2350,8200,1500,20200,3035
"2020-01-28",11200,24300,40050,3946,6350,3538,2850,7330,2210,8260,1410,19500,2985
"2020-01-29",10950,23800,41900,3990,6640,3563,2860,7400,2310,8320,1455,20000,3050
"2020-01-30",10900,23000,46950,3906,6650,3663,2835,7500,2285,8370,1355,20400,2960
"2020-01-31",10500,23100,45050,3818,6910,3688,2795,7510,2275,8330,1320,19800,2960
"2020-02-03",10600,23650,47000,3749,6780,3625,2770,7290,2370,8220,1360,18850,2900
"2020-02-04",10900,24750,47150,3833,6910,3850,2785,7340,2450,8420,1395,18950,2970
"2020-02-05",10800,25800,44800,3828,6610,4075,2775,7400,2415,8410,1385,18850,2940
"2020-02-06",10900,25800,44700,3867,6610,4175,2780,7470,2415,8630,1420,19050,2915
