"","028260","003550","000880","004800","001740","000150","002020","004150","015890","016880"
"2018-07-23",121500,75500,31800,42950,4515,76095,40200,5049,7760,2690
"2018-07-24",121500,75600,31550,43500,4575,77198,40000,5107,7840,2695
"2018-07-25",119000,75400,31800,43000,4515,78616,39500,5065,7800,2590
"2018-07-26",120500,76300,31950,42300,4535,78774,39850,5112,7820,2630
"2018-07-27",123000,74800,32200,42850,4535,79955,40600,5070,7750,2640
"2018-07-30",124000,76100,32150,44600,4720,79955,40650,5070,7410,2725
"2018-07-31",123500,75400,32150,44500,4705,81925,40950,4981,7470,2730
"2018-08-01",123000,75100,32250,45750,4680,82318,41650,5044,7450,2790
"2018-08-02",121000,74000,31900,45000,4500,81925,40800,5007,7330,2830
"2018-08-03",122000,74600,34000,45000,4590,85863,41300,5112,7590,2880
"2018-08-06",121500,74600,33400,45600,4630,85469,41500,5285,7340,2945
"2018-08-07",125000,75200,32900,44800,4640,84682,41600,5296,7130,2910
"2018-08-08",126000,73300,32950,44550,4670,86257,40800,5285,7140,2810
"2018-08-09",125500,73800,32800,43650,4630,85863,40900,5306,7240,2855
"2018-08-10",125500,73400,33450,43550,4605,87439,40650,5264,7130,2835
"2018-08-13",124000,73000,32300,42700,4565,84288,38650,5191,7020,2775
"2018-08-14",123500,73000,32800,42800,4635,85863,39000,5243,7000,2735
"2018-08-16",121500,72200,31450,41750,4540,86651,38100,5217,6930,2715
"2018-08-17",122000,71300,31400,41550,4575,86257,37900,5264,6990,2750
"2018-08-20",122000,70900,32200,41500,4600,86257,37700,5212,7040,2800
"2018-08-21",122000,70300,32000,42450,4580,84288,38100,5217,6990,2815
"2018-08-22",123500,69900,31450,41550,4585,83894,38000,5306,6860,2800
"2018-08-23",123500,70500,30500,40450,4540,85863,37000,5369,6500,2755
"2018-08-24",123500,70600,30750,41400,4480,85075,37250,5506,6500,2725
"2018-08-27",122000,70800,31200,41250,4440,84682,38300,5526,6300,2690
"2018-08-28",122000,72100,31350,42600,4535,88620,38850,5537,6590,2670
"2018-08-29",121500,72700,32100,42650,4495,91377,39200,5474,6670,3055
"2018-08-30",120500,70800,31750,45100,4525,92559,38750,5390,6550,2995
"2018-08-31",123000,71500,31850,45900,4480,92165,39950,5411,6400,3070
"2018-09-03",123500,71100,31600,45500,4475,94922,39400,5422,6380,3005
"2018-09-04",125000,71600,31600,44600,4620,94922,40200,5432,6370,2900
"2018-09-05",125000,71100,31500,44300,4880,95710,41100,5390,6470,2880
"2018-09-06",126500,71300,31400,45300,4805,98467,40650,5422,6400,2855
"2018-09-07",125000,71500,31350,44100,4925,100436,40200,5537,6520,2800
"2018-09-10",125500,70900,31700,44750,4945,99255,40700,5694,6740,2760
"2018-09-11",126000,70900,31200,46700,4955,107132,40300,5631,7340,2755
"2018-09-12",125000,71600,31400,47200,5100,107526,40450,5610,7310,2730
"2018-09-13",124000,71400,30950,47150,5200,109495,40550,5715,7300,2770
"2018-09-14",125500,72200,32200,47200,5180,110677,40250,6019,7330,2760
"2018-09-17",125500,71700,31950,46100,5190,109495,40050,5810,7180,2710
"2018-09-18",126000,71600,31950,47800,5200,112646,40000,5862,7130,2665
"2018-09-19",123500,71500,31850,48300,4900,112252,38900,5537,6890,2620
"2018-09-20",128500,71600,31350,48250,4950,108314,38950,5327,6770,2610
"2018-09-21",131000,72400,31650,48350,5210,107132,39100,5306,6700,2625
"2018-09-27",131000,72400,33250,47750,5480,108708,39400,5254,6680,2630
"2018-09-28",129500,72600,32800,48000,5500,107526,39550,5275,6680,2665
"2018-10-01",128000,73300,33000,46700,5630,111071,39000,5243,6660,2665
"2018-10-02",126000,72600,33450,47650,5440,107526,38850,5065,6650,2630
"2018-10-04",124500,72400,33400,47500,5460,107920,38000,5028,6540,2550
"2018-10-05",125000,71900,33200,47050,5420,103981,37600,5028,6410,2520
"2018-10-08",124000,69700,32400,48000,5330,105557,37550,5007,6290,2510
"2018-10-10",123000,67200,31350,47500,5180,102406,37350,4887,6000,2425
"2018-10-11",115000,62900,28900,43800,4935,100436,34250,4619,5750,2245
"2018-10-12",117000,64300,29100,44800,5080,102406,34650,4729,5890,2285
"2018-10-15",115500,65600,29150,45000,5080,101618,34450,4688,5760,2290
"2018-10-16",116000,65200,29200,45900,5040,102800,34650,4745,5760,2310
"2018-10-17",116500,65800,30100,46500,4985,102800,35000,4960,5800,2285
"2018-10-18",116500,65400,29450,46200,4805,100830,34550,4782,5700,2160
"2018-10-19",117000,64800,29250,47100,4770,100042,34700,4803,5710,2255
"2018-10-22",116500,64800,29800,46700,4720,102800,35200,4792,5610,2270
"2018-10-23",112500,63400,29000,44750,4580,99649,32900,4771,5360,2230
"2018-10-24",113000,64400,29500,47800,4730,97285,32700,4782,5280,2085
"2018-10-25",109500,64400,28950,45300,4595,97285,31650,4572,5130,2175
"2018-10-26",106500,62000,27450,42250,4520,95710,30600,4404,5130,2385
"2018-10-29",105500,62800,26550,45200,4305,96498,29800,4158,4985,2570
"2018-10-30",108500,63400,27350,49000,4305,94922,30150,4226,5170,2455
"2018-10-31",108500,66300,28100,51300,4255,94134,30600,4352,5200,2610
"2018-11-01",107000,65200,27750,50300,4295,93347,30650,4425,5370,2510
"2018-11-02",111000,67000,28450,50200,4420,97679,31900,4556,5540,2580
"2018-11-05",108000,66200,28350,48850,4360,95316,32150,4551,5310,2480
"2018-11-06",109500,66800,28550,48450,4490,95710,32000,4541,5280,2510
"2018-11-07",108500,66900,28950,47700,4415,95316,31250,4420,5410,2510
"2018-11-08",106500,67300,29500,49600,4435,97679,32000,4425,5540,2485
"2018-11-09",105000,67900,29300,49150,4370,98073,32950,4415,5710,2420
"2018-11-12",102000,69000,29400,48950,4420,99255,31950,4415,5620,2270
"2018-11-13",106000,68100,29750,49300,4435,101618,31200,4436,5510,2220
"2018-11-14",105500,68900,30500,49000,4380,100042,31350,4499,5550,2185
"2018-11-15",103000,68900,29650,48600,4540,98861,31000,4577,5450,2170
"2018-11-16",103500,70900,30100,48700,4530,102012,31900,5049,5450,2225
"2018-11-19",104000,72800,30200,49000,4560,103193,36700,5091,5620,2220
"2018-11-20",104000,72100,30200,48650,4700,101224,36450,5380,5650,2170
"2018-11-21",102500,71100,30450,48700,4945,100042,36300,5338,5560,2205
"2018-11-22",96400,70700,29750,48300,4870,100830,36400,5453,5560,2205
"2018-11-23",99200,69900,29500,48400,4830,99255,36100,5464,5560,2145
"2018-11-26",101500,70900,29950,49450,4995,101224,35700,5422,5610,2145
"2018-11-27",104000,72400,30150,49050,4930,98073,36350,5579,5640,2165
"2018-11-28",105000,71500,30000,49100,4985,94134,36300,5485,5690,2210
"2018-11-29",104500,73000,30300,52500,4930,95316,36150,5390,5670,2250
"2018-11-30",102500,72200,30000,51900,4950,95710,35650,5453,5680,2250
"2018-12-03",105500,72400,30850,51800,5050,97679,35700,5526,5770,2270
"2018-12-04",106000,71700,30250,51200,4955,96892,35500,5558,5740,2245
"2018-12-05",105000,71700,30400,51500,4935,97679,34100,5485,5730,2290
"2018-12-06",103500,70800,30350,51000,4875,95316,33750,5327,5630,2240
"2018-12-07",105500,70500,30300,50900,4960,94528,33350,5327,5690,2225
"2018-12-10",104500,68200,30100,50600,4920,93347,31000,5086,5670,2180
"2018-12-11",108000,67500,30150,50900,4790,94528,30800,5180,5700,2080
"2018-12-12",108000,71300,30550,53300,4960,95316,31300,5180,5670,2080
"2018-12-13",110000,73700,31150,54500,4990,94528,31200,5201,5750,2150
"2018-12-14",108000,73800,31350,55100,5030,97285,31300,5144,5740,2150
"2018-12-17",108500,74500,30850,56900,5030,92953,31350,5149,5720,2100
"2018-12-18",109500,72300,31600,56100,4965,90196,31350,5049,5710,2025
"2018-12-19",108500,71300,32350,60600,4830,91377,31100,5222,5710,2055
"2018-12-20",107500,71400,32850,60000,4865,93741,30850,5285,5700,2065
"2018-12-21",107500,71600,32400,59000,4910,94528,30700,5306,5710,2055
"2018-12-24",107000,71500,31950,59700,5000,90983,30300,5222,5680,2040
"2018-12-26",103500,69400,31200,59500,4990,87439,29850,5128,5650,1980
"2018-12-27",104500,68700,31850,53700,5270,86257,30100,5138,5590,2000
"2018-12-28",105500,69900,31350,50000,5200,87833,30900,5243,5580,2115
"2019-01-02",104000,68100,31000,47950,5180,82318,30450,5238,5480,2120
"2019-01-03",104500,68400,29950,48450,5490,79561,30900,5107,5480,2105
"2019-01-04",107000,69500,29900,47300,5650,78774,30900,4908,5500,2105
"2019-01-07",108000,70000,30900,47650,5710,81137,31350,4965,5640,2170
"2019-01-08",107000,68800,30050,48600,5720,81925,30850,4955,5610,2145
"2019-01-09",109000,70300,31150,48600,5740,82712,31150,4965,5600,2185
"2019-01-10",108500,70400,30300,49350,5800,83894,31150,5023,5590,2215
"2019-01-11",109000,70800,31100,50200,5780,83500,31750,5018,5790,2215
"2019-01-14",109500,70000,31600,49300,5800,84682,32100,4761,6250,2285
"2019-01-15",110500,73200,32300,51800,5820,85469,32100,4845,6580,2340
"2019-01-16",111000,74300,32550,51700,5860,87045,31950,4845,6810,2330
"2019-01-17",111500,74400,33550,50400,5880,86651,32100,4892,6640,2280
"2019-01-18",116500,75500,33600,54500,5890,92953,32500,4944,6370,2330
"2019-01-21",115000,75200,33300,54000,5870,91771,32250,4965,6240,2310
"2019-01-22",116500,74900,33250,55300,5860,89802,31650,4960,6130,2300
"2019-01-23",117500,74900,34250,59000,5910,89802,32450,4960,5850,2305
"2019-01-24",117500,75300,34300,59500,6020,89408,33300,4981,5940,2315
"2019-01-25",117500,77100,33850,60000,5940,91771,33500,4971,5850,2335
"2019-01-28",118000,77100,34100,60000,5920,92165,32900,5002,5820,2320
"2019-01-29",119500,75900,34000,62800,6030,89408,32950,5002,5680,2300
"2019-01-30",119500,77200,34150,68600,5820,90196,33100,5212,5600,2315
"2019-01-31",120000,77700,35150,70000,5930,92559,33300,5254,5620,2350
"2019-02-01",117500,77500,34000,67000,6190,90590,33350,5081,5720,2345
"2019-02-07",117500,77300,34050,70000,6230,89014,33950,5191,5900,2340
"2019-02-08",115500,75900,33200,69500,6230,89408,33900,5191,5910,2340
"2019-02-11",116500,75400,33350,68800,6140,88620,33650,5222,5880,2330
"2019-02-12",117000,76500,33450,69000,6080,89014,33700,5228,5880,2315
"2019-02-13",117500,76100,33750,68000,6040,82318,33650,5191,5960,2310
"2019-02-14",117500,77500,33700,69500,6070,76174,33800,5086,5870,2325
"2019-02-15",116000,75700,33050,69300,6120,76568,33850,5133,5840,2410
"2019-02-18",116500,78400,33550,70800,6060,77198,34100,5180,5900,2490
"2019-02-19",116000,76300,33150,70500,6130,77277,33600,5201,5940,2435
"2019-02-20",117500,76200,33700,70700,6070,77198,33400,5180,5990,2425
"2019-02-21",116000,75500,34100,70600,6250,78143,33300,5149,5890,2385
"2019-02-22",115500,75300,33800,73300,6150,77592,33550,5107,5850,2350
"2019-02-25",115500,74900,33550,73600,6140,77119,33600,5086,5980,2340
"2019-02-26",116500,74200,33850,72900,5970,77277,34350,5076,5970,2340
"2019-02-27",116500,75400,32950,75200,6020,76883,35650,4892,5980,2390
"2019-02-28",115500,75000,32150,75000,5900,76568,34850,4803,5700,2320
"2019-03-04",113000,74600,31850,76900,5940,77041,35450,4908,5760,2315
"2019-03-05",112500,74300,32000,78600,5970,77041,34900,4861,5700,2250
"2019-03-06",110500,74800,31900,78000,5980,76804,34850,4876,5880,2260
"2019-03-07",110000,74300,31500,76200,5880,76174,34550,4981,5740,2510
"2019-03-08",109500,73200,30950,75900,5830,75701,33450,4992,5550,2540
"2019-03-11",108500,74900,30850,76500,5840,75229,33300,4992,5600,2710
"2019-03-12",110000,75500,31250,77000,5920,74835,33400,5076,5620,2670
"2019-03-13",108000,76400,31600,75800,6000,73968,33350,5076,5650,2690
"2019-03-14",108000,75700,31750,77800,5960,74992,34700,5165,5920,2690
"2019-03-15",110500,78500,31850,77400,6100,76962,35900,4997,5830,2555
"2019-03-18",110000,79300,32200,77100,6200,76095,35050,4986,5830,2595
"2019-03-19",110000,78200,32100,78900,6210,75780,34900,4944,5890,2575
"2019-03-20",110000,77700,31450,78300,6360,75780,34800,4965,5810,2600
"2019-03-21",109000,77500,31000,75900,6170,76174,34950,4929,5840,2510
"2019-03-22",107500,78300,30950,75400,6100,75386,35200,4929,5750,2435
"2019-03-25",106000,74700,30650,74400,6040,74520,34600,4803,5600,2305
"2019-03-26",106000,76800,30800,75100,6080,75071,34950,4887,5700,2380
"2019-03-27",108000,78200,30800,76400,6000,75465,34900,4719,5800,2370
"2019-03-28",106500,77500,30200,76300,6030,71920,34250,4604,5770,2320
"2019-03-29",107000,77500,30400,75500,6050,72944,33600,4593,5840,2345
"2019-04-01",108000,77400,30950,75500,6060,75701,27050,4646,5880,2365
"2019-04-02",109000,77900,30600,75200,5980,75938,27450,4677,5800,2360
"2019-04-03",112500,78800,31550,75500,6160,75071,28000,4897,5800,2390
"2019-04-04",111500,77900,31100,75900,6140,74914,27400,4871,5790,2385
"2019-04-05",111000,77400,31050,76800,6210,76017,27450,4845,5880,2355
"2019-04-08",110500,76900,31000,76400,6150,76647,27750,4855,5780,2345
"2019-04-09",111500,78300,30900,75300,6130,76568,27000,4813,5730,2330
"2019-04-10",111000,78700,31350,74600,5870,78301,27250,4861,5860,2300
"2019-04-11",111500,78900,31050,74700,5740,77356,27800,4913,6090,2300
"2019-04-12",111500,75900,31250,76500,5870,77434,27700,4939,6300,2300
"2019-04-15",111000,75700,32350,75500,5980,77592,28000,4971,6200,2320
"2019-04-16",113000,76200,31850,75200,6430,83894,27350,4918,6200,2335
"2019-04-17",113000,74900,31650,78700,6160,82318,27450,4897,6180,2345
"2019-04-18",111000,74100,30900,78600,6060,82318,27250,4845,6100,2310
"2019-04-19",111500,73700,31150,79100,5960,82712,27250,4871,6120,2300
"2019-04-22",111500,74600,31350,78600,5910,83500,27250,4834,6200,2280
"2019-04-23",112500,75000,30950,78300,5880,83500,27100,5086,6220,2255
"2019-04-24",110500,74700,30250,77300,5860,82712,27000,4976,6140,2245
"2019-04-25",105000,74500,30100,77000,5800,81531,26800,4887,5970,2230
"2019-04-26",103000,74500,29950,76400,5800,82712,26700,4897,5850,2220
"2019-04-29",103500,74400,30250,77300,5780,82318,26600,4882,5900,2235
"2019-04-30",102500,73000,29600,75100,5860,80743,27300,4887,5850,2235
"2019-05-02",103000,75900,29300,79900,5790,82712,26950,5055,5890,2280
"2019-05-03",101500,74100,29100,80700,5830,81925,26600,4997,5920,2295
"2019-05-07",101000,73800,28600,79300,5570,79955,22300,4929,5860,2280
"2019-05-08",100500,73300,28750,79200,5580,80349,22150,4845,5850,2260
"2019-05-09",97500,71900,28100,78100,5350,78458,21950,4709,5750,2145
"2019-05-10",98900,72000,28150,79100,5380,79955,22050,4745,5730,2170
"2019-05-13",99300,71700,27400,79600,5260,79561,21350,4661,5680,2150
"2019-05-14",98900,71200,27850,80300,5250,79167,21700,4683,5830,2125
"2019-05-15",99900,71900,28200,80700,5300,80743,21100,4784,5910,2135
"2019-05-16",98000,71500,27450,79300,5230,79561,20650,4795,5790,2135
"2019-05-17",97400,71400,26750,78600,5080,79167,20700,4907,5770,2125
"2019-05-20",96600,71500,26450,75700,5080,76883,20050,4821,5640,2120
"2019-05-21",95900,72000,26550,75800,5010,77356,20050,4779,5750,2110
"2019-05-22",95700,71700,26600,76300,5040,77986,19650,4731,5810,2090
"2019-05-23",94500,70900,26150,74300,4975,78143,18600,4693,5850,2055
"2019-05-24",93500,70700,25850,75500,4920,77592,18800,4656,5690,2040
"2019-05-27",93500,71500,25850,75800,4890,78774,19050,4688,5720,2055
"2019-05-28",93600,72200,25800,78500,4915,74756,17200,4688,5920,2135
"2019-05-29",91500,71100,25350,75000,4780,73653,16400,4635,5810,2070
"2019-05-30",91400,73000,25400,75300,4930,73575,17550,4715,5860,2055
"2019-05-31",92300,73300,25550,74700,4825,73890,17750,4800,6100,2085
"2019-06-03",92800,74800,26200,74400,4720,72866,18350,4736,6160,2035
"2019-06-04",92600,73700,26150,75000,4930,73181,18400,4789,6270,2055
"2019-06-05",93000,72900,26050,76700,4845,72944,18250,4853,6040,2100
"2019-06-07",92800,74300,25800,75100,4970,73023,18800,4949,6440,2110
"2019-06-10",93100,75300,26250,75400,4960,73417,18550,4971,6310,2100
"2019-06-11",93700,78300,26750,76100,5030,74441,19250,5099,6220,2145
"2019-06-12",93800,76800,26750,75700,5000,75308,19550,5109,6400,2210
"2019-06-13",92400,76900,27050,76300,5000,75071,19250,5195,6320,2350
"2019-06-14",92800,76500,26750,76200,4985,79167,18950,5072,6160,2315
"2019-06-17",91900,75500,26950,75600,4965,79167,18100,5051,6060,2260
"2019-06-18",92200,75300,26900,74000,5010,80349,18350,4901,6040,2255
"2019-06-19",94000,76500,27250,74500,5050,80743,18700,4901,5980,2250
"2019-06-20",96400,76700,27100,74800,5090,81137,19050,4917,5950,2290
"2019-06-21",95400,76400,26700,74700,5150,79955,18850,5045,5990,2295
"2019-06-24",95900,77000,26800,74200,5030,80743,18600,5211,6010,2265
"2019-06-25",96100,77200,26400,73700,4995,81137,18550,5248,6000,2400
"2019-06-26",95900,77000,26800,72700,5020,79955,18400,5200,6000,2380
"2019-06-27",96400,77300,26950,73300,5080,79955,18450,5312,5900,2025
"2019-06-28",95700,76900,26700,72600,5060,79167,18050,5328,5850,1915
"2019-07-01",96000,76700,27000,72500,5220,78380,18450,5419,5920,1590
"2019-07-02",95200,76600,27100,72500,5150,77592,18150,5440,6000,1615
"2019-07-03",94000,76200,26650,73100,5100,75308,18300,5397,5940,1560
"2019-07-04",95000,76800,27100,72700,5170,75386,17950,5568,6010,1480
"2019-07-05",96000,76800,27400,75500,5390,76568,19800,5643,6040,1510
"2019-07-08",93000,75400,26700,73800,5410,74914,18150,5365,5830,1460
"2019-07-09",92300,74800,26150,72200,5350,74756,17250,5365,5690,1395
"2019-07-10",91300,75100,25900,72400,5420,73338,17650,5397,5760,1455
"2019-07-11",93300,73400,25950,72800,5470,74362,17800,5387,5840,1505
"2019-07-12",93600,73900,26050,73100,5470,74599,17750,5419,5900,1535
"2019-07-15",93100,74100,26000,72400,5480,73259,17250,5301,6000,1540
"2019-07-16",94400,74700,25850,72600,5470,74362,17500,5269,6010,1510
"2019-07-17",93700,74600,25650,73800,5500,74283,17350,5184,5950,1485
"2019-07-18",92100,74200,25200,78400,5460,73811,17300,5088,5880,1490
"2019-07-19",93400,73900,25850,77900,5330,74914,17400,5120,5910,1510
"2019-07-22",93300,73800,25700,77800,5310,74835,17550,5003,5870,1525
"2019-07-23",95300,76200,25950,81200,5300,74441,17300,4981,6000,1515
"2019-07-24",94800,75800,25500,80600,5330,76804,17150,4912,5860,1515
"2019-07-25",92700,74600,24900,79600,5280,77198,16800,4837,5730,1465
"2019-07-26",94500,74100,23950,79700,5080,81137,16750,4768,5710,1440
"2019-07-29",92300,73300,23300,79300,5000,81137,15850,4549,5610,1385
"2019-07-30",91800,73300,23650,80200,5000,82712,16100,4565,5620,1420
"2019-07-31",91700,70700,23850,81700,4990,82712,16400,4549,5650,1450
"2019-08-01",91800,71300,23600,81800,5320,79955,16050,4517,5610,1445
"2019-08-02",90100,71400,23150,81700,5280,79955,15750,4432,5630,1390
"2019-08-05",87600,71000,22300,82800,5290,75780,14700,4160,5410,1275
"2019-08-06",85800,69200,21950,86700,5150,74441,14450,4037,5240,1275
"2019-08-07",84500,68100,21450,84100,5100,72314,14150,4117,5370,1285
"2019-08-08",84400,68600,21850,84200,5020,73575,14750,4357,5430,1310
"2019-08-09",85400,69100,21900,83900,5140,72550,14850,4336,5610,1295
"2019-08-12",89000,69100,21700,83100,5130,72157,14850,4341,5610,1345
"2019-08-13",88500,69300,21900,84400,5130,74047,14700,4400,5570,1345
"2019-08-14",87700,70000,22100,83400,5100,75859,14650,4437,5540,1325
"2019-08-16",87100,68800,21550,82700,4900,75071,14400,4320,5420,1280
"2019-08-19",89500,68900,22600,85000,5290,77434,14600,4347,5500,1265
"2019-08-20",89500,69400,22800,86200,5410,78774,15350,4475,5530,1275
"2019-08-21",90500,70300,23050,87900,5350,80349,15650,4597,5570,1275
"2019-08-22",88900,70100,23550,86400,5370,79955,17550,4784,5590,1295
"2019-08-23",91200,70200,23650,87100,5290,79167,16050,4757,5570,1275
"2019-08-26",90100,69800,23400,85400,5210,77750,15700,4560,5450,1250
"2019-08-27",90500,69700,23100,85000,5180,77750,14850,4597,5500,1235
"2019-08-28",91300,69700,23800,85700,5260,79561,14950,4667,5530,1240
"2019-08-29",87600,69800,24200,86600,5320,79167,15050,4645,5570,1250
"2019-08-30",86400,71200,24500,86400,5330,79167,15150,4683,5570,1330
"2019-09-02",86600,71200,24450,87100,5370,79167,15250,4629,5600,1330
"2019-09-03",86200,70900,24500,86600,5450,79167,15450,4619,5610,1310
"2019-09-04",87100,71700,24500,87100,5460,79955,15600,4576,5590,1310
"2019-09-05",87200,71100,24300,87800,5410,79955,15400,4571,5630,1310
"2019-09-06",87300,71900,24300,87700,5310,80349,15900,4624,5660,1320
"2019-09-09",87300,71900,24850,86300,5290,81531,15800,4592,5610,1300
"2019-09-10",88800,72200,25000,88600,5400,85075,16100,4629,5650,1285
"2019-09-11",88800,70300,25250,86500,5420,85075,16400,4699,5690,1345
"2019-09-16",90600,70800,25850,87200,5450,85075,16900,4779,5700,1345
"2019-09-17",91500,71400,25950,87300,5450,85469,16900,4779,6030,1335
"2019-09-18",90500,71700,26000,87300,5420,85469,16900,4731,6100,1335
"2019-09-19",91200,71000,25700,86800,5320,85863,16700,4720,5940,1300
"2019-09-20",92200,71100,25950,87700,5330,83894,17100,4672,6020,1300
"2019-09-23",91300,71600,25650,88100,5470,83106,16750,4619,5990,1310
"2019-09-24",92000,71500,25750,87500,5740,84288,16800,4555,6100,1310
"2019-09-25",90900,70700,25100,84500,5640,79955,17100,4453,6050,1295
"2019-09-26",90700,70000,25050,84800,5620,83500,16650,4443,5960,1285
"2019-09-27",88900,68900,24650,83800,5470,83500,16300,4427,5840,1295
"2019-09-30",89700,70000,25250,83800,5560,83500,16100,4427,5700,1270
"2019-10-01",90100,69500,25050,85700,5530,83500,16450,4432,5680,1290
"2019-10-02",87900,68100,24200,84500,5400,83500,16250,4373,5660,1275
"2019-10-04",87900,67100,24200,83900,5380,83500,15900,4320,5600,1285
"2019-10-07",89000,67400,24100,84100,5240,83500,15750,4288,5460,1220
"2019-10-08",89800,67500,24050,82900,5050,83500,16000,4320,5630,1175
"2019-10-10",88500,67300,23300,82000,4920,83500,16800,4299,5550,1045
"2019-10-11",90800,68600,23800,83400,4995,83500,16800,4245,5550,1355
"2019-10-14",91700,69200,25100,84700,5010,83500,19750,4341,5580,1760
"2019-10-15",92100,69700,25000,84400,5110,83500,18050,4459,5630,1750
"2019-10-16",92300,69700,25050,85900,5110,83500,17850,4448,5680,1740
"2019-10-17",93200,69700,24750,84800,5070,83500,17500,4395,5670,1685
"2019-10-18",92300,69500,24850,84400,5080,79700,17550,4384,5620,1615
"2019-10-21",93000,70100,24900,84400,5040,81500,17200,4368,5600,1605
"2019-10-22",92800,69600,25100,85500,5260,82300,17350,4368,5620,1610
"2019-10-23",95000,68100,24300,84600,5300,82700,17700,4368,5530,1525
"2019-10-24",94600,68100,24400,86700,5370,80400,17700,4368,5550,1550
