"","028260","003550","000880","004800","001740","000150","002020","004150","015890","016880"
"2019-10-25",95500,68800,24050,85200,5600,79900,17650,4341,5520,1520
"2019-10-28",97400,69200,24100,84300,5820,79200,17900,4341,5610,1525
"2019-10-29",98500,69500,23800,84500,5810,79500,17650,4325,5570,1490
"2019-10-30",97300,69100,23550,83700,5810,78700,17500,4277,5550,1510
"2019-10-31",100000,69400,23750,82700,5810,77800,17350,4229,5520,1560
"2019-11-01",101000,70100,23900,80700,5980,75900,17350,4229,5530,1510
"2019-11-04",104000,70900,24550,80700,5990,76300,17250,4283,5570,1505
"2019-11-05",103500,72200,24600,80600,6020,76000,17450,4325,5600,1505
"2019-11-06",104000,72100,24600,80100,5930,76300,17700,4320,5610,1515
"2019-11-07",103000,71800,24900,79900,5970,75900,18200,4341,5590,1540
"2019-11-08",102500,72400,24850,80900,5970,76500,18200,4363,5640,1640
"2019-11-11",102000,71800,24550,81300,5920,76100,18150,4363,5680,1600
"2019-11-12",102000,72900,24950,81100,5960,74500,18200,4373,5710,1560
"2019-11-13",100500,72200,25150,81800,5980,73000,18200,4309,5710,1475
"2019-11-14",102500,72900,25350,81500,6100,72300,18100,4320,5660,1540
"2019-11-15",104000,72800,26150,81600,5830,72600,18200,4347,5680,1510
"2019-11-18",104000,73200,26300,81000,5890,72700,18300,4357,5620,1505
"2019-11-19",103000,73900,25950,81500,5900,74400,18050,4352,5590,1540
"2019-11-20",102500,73500,25400,80400,5840,74400,17900,4277,5570,1470
"2019-11-21",101000,72700,25150,79000,5650,72500,17400,4213,5550,1435
"2019-11-22",101500,73100,24850,78400,5900,73200,17300,4219,5570,1400
"2019-11-25",104000,73200,25400,79600,5920,72200,17450,4261,5620,1420
"2019-11-26",102000,72000,25400,80000,5820,71200,18500,4293,5630,1455
"2019-11-27",101500,72200,25100,79500,5910,70700,18100,4309,5650,1425
"2019-11-28",101500,72300,25050,79500,5710,69700,18150,4325,5590,1400
"2019-11-29",98900,71000,24550,79400,5720,68200,18000,4320,5550,1375
"2019-12-02",100500,72100,24800,80000,5720,68300,18100,4299,5550,1360
"2019-12-03",101500,71800,24550,79500,5770,67800,17750,4288,5540,1380
"2019-12-04",102500,72200,23900,79400,5740,66700,17550,4261,5530,1345
"2019-12-05",100500,70800,24050,79700,5730,66400,17250,4240,5510,1340
"2019-12-06",101000,72500,24200,79300,5830,64500,17400,4267,5510,1345
"2019-12-09",99800,72600,23950,78500,5760,65300,16800,4267,5530,1340
"2019-12-10",100500,74000,23900,79700,5830,68400,17050,4256,5570,1320
"2019-12-11",101000,74800,24100,81700,5890,69400,17100,4256,5630,1365
"2019-12-12",102500,75400,24400,81600,5870,69400,17050,4267,5630,1385
"2019-12-13",104000,75100,25100,81700,5870,69700,17300,4293,6050,1390
"2019-12-16",104000,74700,25100,81900,5860,71500,17250,4288,5880,1370
"2019-12-17",103000,74800,25200,81900,5930,71700,17300,4299,5760,1360
"2019-12-18",103000,74500,25050,81300,5890,70200,17250,4315,5800,1365
"2019-12-19",107500,74700,25300,81900,5940,70600,17150,4283,5850,1375
"2019-12-20",108500,74400,25250,81600,6010,70500,17300,4261,5900,1370
"2019-12-23",109000,74800,25250,82600,6030,71000,17250,4229,5890,1310
"2019-12-24",108000,74900,25350,83800,6040,71000,17350,4192,5840,1305
"2019-12-26",106500,74900,25600,84300,6040,72000,17550,4213,5890,1300
"2019-12-27",109000,74400,25250,79600,5970,70300,17550,4197,5690,1295
"2019-12-30",108500,73800,25000,79100,5940,70300,17550,4187,5710,1550
"2020-01-02",107500,71100,24350,76300,5900,68900,17850,4133,5790,1390
"2020-01-03",107500,71600,24550,76200,5850,68300,18000,4155,5740,1350
"2020-01-06",106000,71500,23500,75700,5620,66600,17300,4107,5740,1270
"2020-01-07",108000,72500,23650,76400,5630,66300,17650,4085,5750,1270
"2020-01-08",105000,71300,22500,74000,5430,64800,16650,3968,5680,1190
"2020-01-09",106500,71200,22550,74300,5550,65600,16700,3968,5670,1250
"2020-01-10",107000,70100,22650,74400,5520,66100,16800,3968,5680,1240
"2020-01-13",109000,71800,22900,74200,5430,67600,16800,3947,5670,1250
"2020-01-14",107000,73100,23550,73800,5330,68200,17100,3915,5650,1240
"2020-01-15",107000,73300,23800,73300,5350,69100,17200,3973,5670,1235
"2020-01-16",108000,73400,23700,73600,5290,68400,17200,4059,5680,1235
"2020-01-17",107500,72800,23600,73700,5300,67800,16850,4048,5640,1225
"2020-01-20",112000,73700,23600,73300,5340,67500,16800,4048,5730,1215
"2020-01-21",110000,73900,23800,73700,5260,66600,16700,3968,5700,1205
"2020-01-22",112000,74200,23750,73500,5220,67300,16800,3957,5700,1205
"2020-01-23",117000,73500,23500,72800,5240,67600,16750,3936,5690,1225
"2020-01-28",112000,71900,22300,71100,5070,64900,16000,3819,5560,1435
"2020-01-29",113500,71900,22600,71800,5090,66000,15900,3845,5560,1340
"2020-01-30",110500,72900,22400,71800,5020,65000,15700,3760,5480,1280
"2020-01-31",108500,70300,21750,71200,4975,62700,15350,3733,5360,1250
"2020-02-03",107500,69800,21400,70100,4895,62200,15050,3685,5400,1200
"2020-02-04",111000,71500,22000,70200,4930,61500,15300,3739,5450,1210
"2020-02-05",110500,72200,22000,69900,5050,62400,15500,3776,5390,1220
"2020-02-06",115500,74200,23100,74300,4990,64100,15900,3819,5400,1250
"2020-02-07",115000,74100,23050,74800,4845,64000,15900,3808,5380,1265
"2020-02-10",116000,74200,23000,75200,4780,64000,15900,3840,5380,1345
"2020-02-11",119000,75600,23000,75400,4850,63800,16000,3883,5370,1280
"2020-02-12",119500,80100,23400,75300,4915,64300,16150,3883,5510,1250
"2020-02-13",118500,79000,23150,75400,4890,63600,16000,3899,5570,1240
"2020-02-14",119500,76900,22900,74900,4800,63700,16000,3920,5460,1250
"2020-02-17",119500,76800,22900,75400,4855,63000,16050,3867,5470,1235
"2020-02-18",117000,77700,22600,75100,4825,62300,15750,3776,5370,1220
"2020-02-19",117500,77100,22250,74100,4785,61100,15950,3723,5400,1215
"2020-02-20",115500,76000,21950,72600,4705,60300,15700,3685,5340,1270
"2020-02-21",113500,74300,21350,71200,4620,59000,15050,3653,5370,1215
"2020-02-24",109500,71700,20350,69100,4415,57400,14500,3557,5220,1120
"2020-02-25",112000,71700,20700,70300,4525,59100,14700,3557,5280,1160
"2020-02-26",110500,70800,20300,70400,4480,58800,14800,3520,5320,1120
"2020-02-27",109000,70000,20400,70600,4450,58800,14500,3349,5220,1120
"2020-02-28",105500,67500,20050,69300,4330,55800,14150,3232,5090,1065
"2020-03-02",106500,67800,19950,68900,4370,56700,13800,3317,5170,1090
"2020-03-03",106500,68300,20400,68900,4510,57300,14050,3312,5080,1115
"2020-03-04",109000,68100,20500,70500,4770,59500,14300,3403,5110,1120
"2020-03-05",111000,70300,21150,71700,5460,60200,14500,3557,5140,1135
"2020-03-06",108000,68400,20450,70800,5460,59300,14150,3525,5050,1115
"2020-03-09",103500,66200,19700,70000,5180,57500,13550,3413,4980,1065
"2020-03-10",104000,66900,19750,69400,5240,55700,13250,3440,4920,1070
"2020-03-11",101500,65300,19300,67800,5090,46350,13050,3392,4725,1065
"2020-03-12",97300,62400,18050,65800,4910,42050,12350,3248,4450,1025
"2020-03-13",93700,60800,17000,65900,4635,36500,11550,3253,4165,989
"2020-03-16",89700,58300,16850,65300,4630,37550,11350,3035,3930,989
"2020-03-17",88200,54600,16300,64900,4620,35900,11000,2859,3840,1005
"2020-03-18",83100,50800,14750,59600,4595,32400,10350,2667,3700,996
"2020-03-19",76400,48000,12500,49750,4015,26050,8920,2293,3300,958
"2020-03-20",80500,48500,13750,57100,4645,27950,9790,2480,3455,982
"2020-03-23",74500,46250,12050,51200,4625,27050,9150,2384,3330,935
"2020-03-24",83700,51700,12800,55000,4885,32600,9550,2443,3455,934
"2020-03-25",90000,59100,14150,60400,4860,35250,10650,2517,3650,958
"2020-03-26",87300,56300,14100,59800,4680,36600,10650,2661,3770,998
"2020-03-27",89800,58800,14750,60200,4655,38950,10750,2693,3875,986
"2020-03-30",88300,58900,14800,61300,4600,35500,11250,2720,3880,1005
"2020-03-31",89600,59000,15300,61100,4550,33400,12300,2875,4000,1030
"2020-04-01",84900,55500,15200,60000,4550,35000,12000,2784,3965,985
"2020-04-02",85600,54600,15750,62300,4580,35050,12300,2779,3995,989
"2020-04-03",84800,56000,15800,62900,4580,35450,12200,2779,4075,1000
"2020-04-06",87600,61100,17050,64300,4705,36050,12700,2848,4190,1020
"2020-04-07",89000,61700,17300,65700,4940,36850,13500,3061,4225,1035
"2020-04-08",87700,59700,17550,65200,4950,38200,13900,3211,4235,1050
"2020-04-09",88900,61700,18100,65500,4975,41500,14000,3179,4280,1060
"2020-04-10",94200,60300,18300,67000,4940,40500,13950,3136,4260,1055
"2020-04-13",92200,58700,17850,66000,4835,39300,18100,3083,4110,1050
"2020-04-14",94000,60200,18200,66800,4915,39150,23500,3141,4220,1060
"2020-04-16",94000,62700,18000,66700,4900,37500,25500,3147,4290,1050
"2020-04-17",95900,62100,18350,66800,5000,38100,21050,3200,4445,1070
"2020-04-20",95200,60600,17950,66100,5060,38650,20700,3237,4575,1070
"2020-04-21",93900,62300,17900,65300,5120,37850,19500,3168,4605,1030
"2020-04-22",97000,62100,17800,66500,5340,37000,19150,3168,4520,1040
"2020-04-23",98700,63300,18450,68600,5590,38150,19200,3179,4530,1185
"2020-04-24",98700,62000,18450,68400,5540,36850,18200,3168,4430,1140
"2020-04-27",99700,62300,18950,70700,5680,37600,18400,3179,4510,1150
"2020-04-28",102500,62500,19400,71900,5520,40650,17800,3200,4480,1130
"2020-04-29",106000,62000,20700,69800,5400,40350,17400,3200,4600,1135
"2020-05-04",99900,59600,19100,68000,5260,38500,17400,3200,4725,1135
"2020-05-06",106500,61400,18950,68400,5320,38700,18500,3200,4800,1160
"2020-05-07",103500,61000,18950,69100,5170,38800,18550,3200,4795,1165
"2020-05-08",105500,61600,19200,70200,5170,40100,18650,3200,4850,1225
"2020-05-11",102500,62000,19200,69400,5180,40300,18750,3200,4845,1170
"2020-05-12",100000,61300,18800,69200,5010,38950,18150,3200,4825,1160
"2020-05-13",100000,60700,19150,68300,5060,39500,18250,3200,4820,1150
"2020-05-14",98500,61400,18900,66500,4875,38250,17700,3200,4705,1125
"2020-05-15",98900,62500,18900,66400,4880,35750,17550,3200,4700,1110
"2020-05-18",98200,61400,19250,66000,4985,35250,17900,3200,4830,1140
"2020-05-19",102000,64500,19400,66700,5120,36800,18050,3200,4845,1160
"2020-05-20",101500,63500,19300,67600,5080,36900,18500,3200,4870,1200
"2020-05-21",100500,64000,19650,67700,5150,37300,18050,3200,4940,1285
"2020-05-22",98800,62700,19550,66900,5030,36500,18050,3230,4935,1340
"2020-05-25",99500,63300,19600,67500,5110,36950,18000,3125,5000,1275
"2020-05-26",102500,64800,19650,68600,5340,37950,18700,3110,5030,1240
"2020-05-27",101000,64800,20200,69000,5340,39200,18300,3135,5030,1230
"2020-05-28",99200,64600,20050,68400,5220,37700,17900,3030,4935,1235
"2020-05-29",99100,63100,20100,67300,5190,37600,17400,3055,4920,1220
"2020-06-01",102000,64600,20400,68900,5290,37800,17700,3085,4970,1255
"2020-06-02",103000,66300,20400,70100,5330,38550,18200,3165,5020,1245
"2020-06-03",107000,67900,21050,71000,5470,39550,18300,3175,5040,1235
"2020-06-04",107000,71400,20900,70100,5500,39450,18450,3215,5020,1235
"2020-06-05",112000,73600,21200,69800,5510,44550,18400,3225,5020,1235
"2020-06-08",113500,72500,22850,69700,5410,49250,18400,3280,5030,1235
"2020-06-09",112500,72500,28950,69200,5410,47250,18250,3285,4985,1220
"2020-06-10",111000,73400,27050,69000,5400,47000,18450,3300,4985,1210
"2020-06-11",109500,74100,25350,68500,5270,43700,20000,3125,4950,1175
"2020-06-12",108500,72000,24650,66900,5070,42600,19150,3050,4895,1155
"2020-06-15",112000,68900,22450,63100,4830,40000,18900,2915,4790,1060
"2020-06-16",124000,72800,24000,65200,5160,46350,20550,3030,4860,1115
"2020-06-17",122000,79100,24200,66000,5070,42550,19850,3020,4880,1095
"2020-06-18",121500,76100,23250,65300,4990,41900,20150,3040,4845,1110
"2020-06-19",120000,75300,23150,65300,4950,40500,19050,3065,4880,1125
"2020-06-22",116500,73100,22700,66400,4920,40150,18200,3130,4855,1105
"2020-06-23",116500,73300,23450,65800,4895,40400,18150,3125,4855,1105
"2020-06-24",118000,74400,23000,65200,4870,40450,18250,3135,4860,1115
"2020-06-25",116000,71700,22350,63100,4780,38650,17550,3070,4860,1100
"2020-06-26",116500,73600,22000,63700,4840,38700,17400,3020,4855,1100
"2020-06-29",116500,71400,21450,62700,4780,37550,17550,3000,4820,1085
"2020-06-30",116000,71200,22150,62800,4745,38000,17800,3000,4835,1105
"2020-07-01",113000,71400,22400,62900,4930,37550,18050,3030,4850,1085
"2020-07-02",115000,72200,22550,63200,4875,37750,18450,3025,4835,1080
"2020-07-03",112000,71800,22500,63300,4995,38350,18450,3030,4815,1080
"2020-07-06",113000,72000,23000,63400,5000,38950,18800,3040,4835,1090
"2020-07-07",110500,71300,22800,62900,4945,37750,19000,3035,4830,1085
"2020-07-08",108500,69300,22500,63300,4900,37300,19300,3035,4840,1090
"2020-07-09",107000,70100,23350,63100,4885,37100,19050,3005,4860,1100
"2020-07-10",104500,67900,22650,61500,4900,36300,19050,2960,4845,1100
"2020-07-13",108000,70200,23350,62500,4945,37100,19000,3035,4840,1100
"2020-07-14",109000,72800,23550,62100,4890,38250,18900,3030,4840,1095
"2020-07-15",111000,73600,24150,65300,5060,38850,18950,3050,4840,1105
"2020-07-16",109500,73400,23550,66000,5090,38850,19000,3065,4830,1110
"2020-07-17",110000,72200,23650,66100,5130,38450,18700,3065,4810,1115
"2020-07-20",107500,71800,23550,65600,5090,41550,18350,3060,4805,1120
"2020-07-21",110000,72200,24000,66100,5130,48700,19200,3120,4795,1125
"2020-07-22",111000,73200,23850,67100,5190,47250,19400,3200,4800,1125
"2020-07-23",108000,72600,23250,66000,5140,44650,19300,3160,4760,1120
"2020-07-24",106000,72100,22850,68700,5060,42850,18900,3140,4775,1115
"2020-07-27",106500,74300,23850,72700,5170,44000,19250,3240,4770,1125
"2020-07-28",108500,75800,23800,71700,5190,42350,18900,3420,4855,1105
"2020-07-29",110500,74200,25750,69200,5150,45600,19150,3280,4920,1120
"2020-07-30",108000,73400,26200,69400,5050,48500,19200,3285,4905,1105
"2020-07-31",106000,74000,25400,68300,5090,47500,18800,3260,4905,1105
"2020-08-03",104000,74800,24550,66300,5050,45950,18550,3200,4855,1085
"2020-08-04",105000,78200,25100,67300,5020,45700,19000,3295,4865,1085
"2020-08-05",106000,82300,25050,67100,4995,45200,19300,3375,4885,1080
"2020-08-06",108500,82600,25200,67700,5340,44400,19850,3350,4895,1085
"2020-08-07",106500,86000,24800,68600,5180,44400,20000,3375,4920,1085
"2020-08-10",109500,90000,25500,69900,5230,44300,21200,3380,4940,1075
"2020-08-11",110500,87300,25550,72500,5280,45100,21300,3410,4960,1080
"2020-08-12",119500,88600,26150,72300,5370,45300,20800,3525,4920,1120
"2020-08-13",126500,90000,25850,72500,5430,44300,20500,3570,4950,1085
"2020-08-14",124000,86000,26450,71600,5450,45900,20300,3635,4940,1100
"2020-08-18",116500,82500,25650,68000,5230,43950,19900,3410,4865,1050
"2020-08-19",120500,82700,25950,67800,5280,44450,20100,3470,4900,1060
"2020-08-20",114500,79100,24700,64900,5040,41750,19150,3225,4765,1020
"2020-08-21",115500,85800,25250,65600,5130,43250,19350,3305,4810,1025
"2020-08-24",117000,85400,25350,65700,5140,42000,20600,3380,4800,1015
"2020-08-25",118000,87800,26650,67700,5170,43100,20900,3540,4895,1040
"2020-08-26",115000,88100,26500,67100,5140,42200,20350,3530,4900,1050
"2020-08-27",111000,85300,26000,66600,5080,42100,21400,3495,4895,1030
"2020-08-28",112500,84800,26100,67200,5080,43400,23000,3525,4925,1045
"2020-08-31",108000,82700,27500,67000,5190,46450,21450,3480,4935,1040
"2020-09-01",110500,82700,27400,67400,5110,45800,22400,3490,5070,1040
"2020-09-02",108500,83300,27850,67700,5130,45500,22850,3490,5090,1050
"2020-09-03",109500,83000,29500,68000,5100,46250,22300,3590,5050,1055
"2020-09-04",107500,80100,32200,81100,5020,45250,22000,3580,5000,1075
"2020-09-07",109000,80000,32100,82500,5020,57400,22650,3600,5150,1090
"2020-09-08",111000,79500,30950,77300,5070,53300,22000,3530,5000,1090
"2020-09-09",108000,79500,30200,79000,5020,50700,21850,3560,4975,1100
"2020-09-10",108500,79700,30150,79500,4975,50800,22650,3660,5060,1125
"2020-09-11",113000,78900,28750,77800,4945,52300,23150,3620,5040,1115
"2020-09-14",114000,78200,28000,78000,5020,51400,24000,3670,5200,1130
"2020-09-15",113500,78000,27050,78900,5010,51000,24100,3630,5130,1155
"2020-09-16",111000,78200,27200,77200,5000,50000,23450,3570,5140,1165
"2020-09-17",109000,80800,26900,75000,5000,48700,23300,3510,5050,1140
"2020-09-18",109500,78900,26750,74400,5040,48800,22850,3510,5050,1135
"2020-09-21",108500,77200,26300,74500,4980,48700,22450,3405,4995,1140
"2020-09-22",105500,74600,25100,72000,4860,47000,21450,3345,4880,1100
"2020-09-23",105500,74700,24700,72000,4835,46300,21700,3340,4980,1110
"2020-09-24",102000,72200,24050,69400,4720,44450,20500,3220,4890,1060
"2020-09-25",102500,72100,23900,70500,4725,44400,20100,3230,4940,1060
"2020-09-28",104500,73000,24650,72100,4805,46700,20900,3290,5020,1075
"2020-09-29",105000,74100,25150,73000,4755,46850,21000,3360,5040,1085
"2020-10-05",105000,75600,26500,75700,4820,47050,22000,3425,5080,1095
"2020-10-06",104000,76800,26250,76000,4660,46250,21800,3405,5080,1100
"2020-10-07",105000,76400,26050,76100,4650,45650,21950,3405,5080,1110
"2020-10-08",104500,77200,26550,75300,4700,46200,22000,3425,5120,1105
"2020-10-12",105000,75600,27200,76000,4685,48100,21750,3385,5130,1100
"2020-10-13",105500,75500,26850,77600,4685,47500,21800,3365,5120,1100
"2020-10-14",104000,74200,26650,77300,4625,47700,21700,3555,5130,1095
"2020-10-15",102500,73400,26050,77400,4575,46350,21400,3470,5100,1075
"2020-10-16",102000,72000,25600,77600,4520,45250,21150,3420,5040,1075
"2020-10-19",103000,71500,25150,77000,4620,45450,21000,3390,5030,1065
"2020-10-20",102500,72200,25150,77300,4600,46300,21000,3400,5060,1055
"2020-10-21",104000,72400,26400,77700,4680,47600,20750,3515,5050,1065
"2020-10-22",104500,72500,26450,77800,4640,47200,20300,3535,5040,1050
"2020-10-23",104000,72200,26150,77700,4655,48150,20400,3500,5080,1050
"2020-10-26",118000,71600,25550,76300,4640,46100,19900,3435,4995,1030
"2020-10-27",115500,70700,25450,74900,4585,46050,20050,3420,4995,1030
"2020-10-28",113000,72000,25500,76100,4545,46800,20250,3435,5030,1025
"2020-10-29",111000,70300,25100,75100,4510,46850,20250,3390,5000,1020
"2020-10-30",110500,67800,24050,74000,4535,46600,20250,3325,4990,1020
"2020-11-02",112000,68500,24600,74500,4535,47350,20250,3280,5030,1020
"2020-11-03",112500,70600,25250,76100,4590,47100,21000,3305,5040,1035
"2020-11-04",114000,70800,24600,76200,4605,46450,21000,3310,5040,1025
"2020-11-05",116500,71100,25600,77200,4680,46950,20100,3345,5080,1045
"2020-11-06",115000,73300,25450,77000,4600,46750,19950,3330,5060,1040
"2020-11-09",115000,72900,26200,79100,4645,48300,20400,3355,5110,1040
"2020-11-10",116500,74000,26400,79100,4730,49600,20550,3390,5200,1045
"2020-11-11",123000,76900,26750,79800,4865,50300,20800,3445,5320,1040
"2020-11-12",120500,75500,26150,79600,4855,48850,20600,3455,6180,1030
"2020-11-13",120500,74500,26650,78900,4790,48550,20700,3445,5580,1040
"2020-11-16",124000,74500,27050,79100,4805,49200,20800,3445,5720,1045
"2020-11-17",124000,74000,26800,79000,4755,49250,21300,3415,5550,1030
"2020-11-18",123000,75200,26950,78400,4755,49100,21550,3420,5580,1050
"2020-11-19",122500,75400,26150,77800,4705,48900,21250,3430,5610,1045
"2020-11-20",121000,75900,26150,78000,4755,49000,21400,3450,5640,1050
"2020-11-23",122500,75900,26550,78000,4795,49650,21600,3460,5660,1070
"2020-11-24",125500,77200,26800,81300,4825,53300,21950,3535,5680,1065
"2020-11-25",123500,78200,26650,79600,4895,53200,21500,3450,5560,1060
"2020-11-26",122500,77200,26450,79800,4820,53600,21400,3400,5600,1045
"2020-11-27",122500,75200,26350,80000,4800,54600,21550,3440,5680,1075
"2020-11-30",120500,70600,25800,80300,4815,55300,21250,3610,5690,1065
"2020-12-01",121500,72600,26100,80200,4800,54100,21550,3530,5660,1075
"2020-12-02",122000,73300,26700,81500,4860,53300,21600,3505,5930,1100
"2020-12-03",122000,73300,26600,81900,4880,54200,22250,3570,5840,1100
"2020-12-04",123500,74100,26250,81100,4835,53600,21800,3510,5790,1105
"2020-12-07",123000,74700,25900,80800,4765,51600,21800,3560,5740,1120
"2020-12-08",124000,75000,25650,79700,4735,51300,21500,3490,5820,1120
"2020-12-09",124500,77000,26100,80300,4780,51200,21700,3565,5870,1115
"2020-12-10",125000,75800,25800,80200,4810,52900,21800,3535,5830,1115
"2020-12-11",131500,77900,26550,80500,4900,56300,22300,3640,6380,1115
"2020-12-14",130000,77100,26200,81300,4810,54300,21950,3660,6250,1125
"2020-12-15",128500,78000,26250,81600,4725,52500,21950,3620,6400,1130
"2020-12-16",128500,78900,26700,82000,4770,53200,22200,3625,6370,1135
"2020-12-17",127500,78300,26550,82000,4765,53700,22300,3600,6270,1140
"2020-12-18",129000,78500,26400,81600,4735,53300,22300,3625,6240,1135
"2020-12-21",127500,78600,26550,82000,4790,53500,21950,3600,6100,1125
"2020-12-22",132500,78300,26200,79600,4715,52400,21500,3555,5980,1100
"2020-12-23",137000,86400,26800,80500,4715,53600,21500,3655,5950,1090
"2020-12-24",139000,85000,27950,81400,4785,55400,21800,3710,6010,1095
"2020-12-28",140000,87600,27900,80900,4855,55900,21900,3715,6100,1080
"2020-12-29",136500,86000,27850,76900,4770,52600,21700,3680,5950,1085
"2020-12-30",138000,87500,28300,76400,4855,52400,21800,3685,5890,1085
"2021-01-04",144000,96900,29350,75400,5040,52000,21650,3665,5930,1105
"2021-01-05",144500,98300,29500,76400,5230,52400,21650,3840,5890,1120
"2021-01-06",139500,97300,29100,76300,5050,51700,22400,3865,5880,1120
"2021-01-07",145000,107500,31000,77100,5110,53400,22800,3900,5900,1120
"2021-01-08",151000,105500,31300,79500,5100,53800,24000,3790,5830,1100
"2021-01-11",150500,103000,30300,77600,5000,50700,22950,3750,5690,1060
"2021-01-12",145500,102000,29450,75900,4965,50200,22800,3700,5670,1060
"2021-01-13",146000,103500,30350,76000,4995,50200,22800,3760,5660,1070
"2021-01-14",152500,108500,30700,77200,5070,56500,22800,3850,5690,1075
"2021-01-15",153500,106000,31200,77000,5040,59000,22250,3745,5660,1065
"2021-01-18",143000,102000,30500,74500,4900,55600,21150,3655,5570,1055
"2021-01-19",144000,103000,31250,74600,4970,55600,21550,3750,5560,1055
"2021-01-20",142000,108500,31400,74700,5950,55000,22000,3750,5590,1055
"2021-01-21",151000,115500,36150,75900,5490,55000,23100,3750,5680,1055
"2021-01-22",146000,107000,34500,77000,5560,58500,22600,3710,5810,1050
