"","210980","034830","123890","034810","007680","056730","005110"
"2017-10-20",29200,3385,6463,11650,NA,2681,1089
"2017-10-23",29500,3370,6342,11700,NA,2633,1097
"2017-10-24",29900,3330,6350,11750,NA,2543,1124
"2017-10-25",29900,3310,6350,11800,NA,2553,1124
"2017-10-26",30200,3255,6320,11850,NA,2516,1132
"2017-10-27",30350,3290,6388,12250,NA,2431,1132
"2017-10-30",30100,3300,6334,12350,NA,2346,1116
"2017-10-31",30100,3320,6373,12300,NA,2500,1124
"2017-11-01",29500,3305,6471,12300,NA,2314,1120
"2017-11-02",30050,3330,6645,12200,NA,2267,1148
"2017-11-03",29000,3340,6576,12050,NA,2261,1163
"2017-11-06",29250,3315,6569,12150,NA,2229,1152
"2017-11-07",29850,3360,6621,12250,NA,2293,1136
"2017-11-08",30000,3530,6766,12150,NA,2320,1136
"2017-11-09",29950,3460,6796,12150,NA,2293,1191
"2017-11-10",30000,3410,6621,12250,NA,2298,1222
"2017-11-13",30050,3340,6463,12300,NA,2373,1203
"2017-11-14",30250,3280,6327,12750,NA,2383,1187
"2017-11-15",29650,3220,6327,12500,NA,2336,1206
"2017-11-16",29650,3210,6327,12400,NA,2330,1328
"2017-11-17",29850,3250,6290,12500,NA,2399,1340
"2017-11-20",30000,3270,6206,12650,NA,2394,1347
"2017-11-21",29950,3280,6252,12400,NA,2468,1351
"2017-11-22",29600,3245,6154,12450,NA,2527,1367
"2017-11-23",30400,3245,6176,12500,NA,2505,1344
"2017-11-24",31200,3310,6146,12500,NA,2590,1387
"2017-11-27",30950,3285,6100,12300,NA,2697,1308
"2017-11-28",31450,3410,6199,12300,NA,3111,1265
"2017-11-29",31400,3370,6237,12200,NA,3132,1265
"2017-11-30",31500,3430,6230,12100,NA,2819,1238
"2017-12-01",31300,3430,6176,12200,13300,2612,1293
"2017-12-04",31600,3375,6267,12250,12000,3063,1277
"2017-12-05",32400,3335,6282,12300,11800,2914,1367
"2017-12-06",32650,3305,6282,12300,11550,3339,1359
"2017-12-07",32350,3230,6026,11950,11000,3238,1434
"2017-12-08",32850,3195,6026,12050,11000,2999,1363
"2017-12-11",32900,3175,5934,12150,11050,2803,1351
"2017-12-12",32750,3215,5927,12300,10950,2654,1391
"2017-12-13",32550,3160,5867,12300,10700,2739,1379
"2017-12-14",31900,3170,5958,12200,10700,2898,1391
"2017-12-15",32700,3170,5988,12250,10800,3058,1441
"2017-12-18",32900,3175,6100,12200,10550,3971,1430
"2017-12-19",32450,3175,6048,12200,10800,3705,1379
"2017-12-20",32150,3175,6116,12200,10700,3217,1351
"2017-12-21",32450,3175,6116,12100,10250,2792,1293
"2017-12-22",32200,3190,6169,12100,10600,2813,1300
"2017-12-26",31450,3205,6116,12100,10900,2813,1281
"2017-12-27",32000,3165,6074,12150,10750,2925,1289
"2017-12-28",33650,3130,6124,12250,10700,2654,1336
"2018-01-02",34700,3155,6050,12250,10800,2904,1351
"2018-01-03",34500,3155,5959,12300,10600,3774,1402
"2018-01-04",33600,3180,5842,12400,10750,3636,1367
"2018-01-05",33700,3185,5900,13800,11600,3652,1375
"2018-01-08",31600,3225,5859,14000,11650,4034,1363
"2018-01-09",32050,3190,5884,14000,11500,3907,1316
"2018-01-10",31350,3180,5851,15650,11350,4034,1324
"2018-01-11",31300,3190,5950,15600,11400,2951,1355
"2018-01-12",31850,3150,5867,16300,11050,2973,1320
"2018-01-15",32350,3265,5884,16700,10900,3291,1312
"2018-01-16",32400,3265,5908,16500,10950,3142,1316
"2018-01-17",31750,3240,5876,16450,10900,3418,1383
"2018-01-18",32100,3225,5867,16250,10850,3270,1379
"2018-01-19",31650,3250,5900,15800,11600,3217,1402
"2018-01-22",30950,3250,5867,15700,11750,3355,1383
"2018-01-23",31750,3245,5842,15800,11950,3387,1430
"2018-01-24",32200,3200,5817,16750,12400,3397,1426
"2018-01-25",32100,3205,5851,16800,12400,3233,1434
"2018-01-26",31900,3240,5900,16750,12450,3392,1508
"2018-01-29",32850,3310,6223,16500,12800,3302,1512
"2018-01-30",32950,3275,6215,16200,12700,3318,1543
"2018-01-31",33150,3290,6182,16250,12750,3265,1489
"2018-02-01",33800,3275,6191,16300,12650,3355,1524
"2018-02-02",33550,3210,6124,15600,12300,3265,1555
"2018-02-05",32600,3170,6009,14900,11800,3169,1524
"2018-02-06",32700,3045,5842,14600,11950,2999,1441
"2018-02-07",31150,2910,5693,14500,11600,2893,1371
"2018-02-08",31300,3000,5685,14550,11650,2962,1375
"2018-02-09",31250,2925,5767,14500,11600,2835,1418
"2018-02-12",30950,2960,5619,14550,11600,2941,1418
"2018-02-13",29600,2915,5652,14400,11650,2866,1434
"2018-02-14",28700,2955,5668,14500,11850,2882,1434
"2018-02-19",29150,3035,5751,14750,11950,2951,1441
"2018-02-20",29100,3030,5743,14750,12050,3095,1504
"2018-02-21",29100,3040,5718,14750,11800,3164,1551
"2018-02-22",29100,3005,5652,14650,11800,3084,1528
"2018-02-23",29600,3000,5660,14550,12200,3052,1489
"2018-02-26",29450,3045,5668,14700,12450,3100,1504
"2018-02-27",30050,3025,5660,14700,13100,2994,1528
"2018-02-28",30450,2950,5635,14500,13150,2840,1496
"2018-03-02",29900,2950,5553,14550,13500,2866,1496
"2018-03-05",29150,2910,5494,15300,13450,2728,1434
"2018-03-06",30100,2915,5444,15700,13100,2760,1438
"2018-03-07",29800,2900,5370,15600,12350,2606,1453
"2018-03-08",29800,2900,5312,15900,12650,2590,1461
"2018-03-09",29650,2975,5387,15800,12550,2527,1489
"2018-03-12",30600,2985,5452,15750,12900,2553,1500
"2018-03-13",30400,3005,5436,15600,13100,2452,1504
"2018-03-14",30550,2965,5321,15350,13050,2463,1489
"2018-03-15",30700,2980,5329,15300,13200,2463,1492
"2018-03-16",30400,2975,5337,15400,13500,2574,1516
"2018-03-19",29500,2940,5337,15200,13600,2521,1461
"2018-03-20",29400,2920,5246,15450,13350,2484,1504
"2018-03-21",28550,2910,5220,15500,12900,2447,1473
"2018-03-22",28150,2960,5196,15350,12400,2452,1453
"2018-03-23",27450,2890,5038,14600,12400,2293,1383
"2018-03-26",27300,2955,5063,14600,12350,2378,1434
"2018-03-27",28300,2965,5063,14850,12500,2336,1477
"2018-03-28",27950,2960,4989,14600,11950,2272,1485
"2018-03-29",28900,3005,4964,14300,11950,2283,1489
"2018-03-30",28900,2975,5063,14300,12050,2314,1622
"2018-04-02",29050,2955,5014,14350,12100,2229,1661
"2018-04-03",28950,2925,5080,14850,11950,2219,1688
"2018-04-04",28850,2905,4989,14800,12150,2182,1861
"2018-04-05",29150,2925,5014,14700,12450,2155,1841
"2018-04-06",29100,2920,5006,14800,12100,2070,1947
"2018-04-09",29200,2950,4989,14700,11800,2192,1966
"2018-04-10",28400,2960,4947,14750,11500,2229,1927
"2018-04-11",28500,2925,5038,15150,11400,2389,2013
"2018-04-12",27950,2955,4939,15300,11250,2532,2021
"2018-04-13",28000,2940,4848,15200,11400,2527,2166
"2018-04-16",28200,2920,4856,14950,11200,2553,2624
"2018-04-17",27800,2910,4782,15100,11050,2574,2628
"2018-04-18",28150,2920,4806,15100,11150,2601,2331
"2018-04-19",28150,2995,4915,15100,11700,2776,2452
"2018-04-20",28950,3025,4923,15050,11400,2792,2452
"2018-04-23",29650,2995,4947,14950,12300,2713,2389
"2018-04-24",29650,3045,5055,15000,12300,3111,2323
"2018-04-25",29150,3040,5287,15800,11950,3174,2272
"2018-04-26",29000,3030,5105,15800,11700,3063,2225
"2018-04-27",29500,3035,5105,15750,11800,3031,2358
"2018-04-30",29600,3080,5138,16000,11650,3158,2205
"2018-05-02",30850,3115,5279,16200,12300,3100,2060
"2018-05-03",30650,3060,5147,16150,12150,2930,2017
"2018-05-04",31450,3145,5080,16350,12350,2750,1974
"2018-05-08",30450,3090,5055,16350,12350,2490,1974
"2018-05-09",30300,3020,5038,16600,11750,2548,1998
"2018-05-10",30800,3050,5080,17400,11650,2707,2029
"2018-05-11",31400,3085,5097,17500,11700,2638,2053
"2018-05-14",31650,3115,5212,17900,12400,2564,2009
"2018-05-15",31500,3095,5188,17350,14050,2681,2025
"2018-05-16",31550,3055,5080,16700,14400,2405,1833
"2018-05-17",30900,3075,4989,16800,14200,2436,1915
"2018-05-18",30400,3010,4931,17000,14300,2468,1982
"2018-05-21",29950,2995,4947,17300,14050,2553,2166
"2018-05-23",30000,2950,4897,17200,13550,2612,2092
"2018-05-24",30200,2950,4856,17000,13100,2675,2029
"2018-05-25",30100,2895,4748,16200,12700,2649,2107
"2018-05-28",32400,2925,4657,16000,13700,2665,2276
"2018-05-29",32150,2890,4582,15900,13200,2548,2194
"2018-05-30",31700,2895,4491,15300,13400,2474,2335
"2018-05-31",32600,2920,4400,15250,13050,2357,2229
"2018-06-01",32550,2880,4442,15550,12900,2277,2198
"2018-06-04",32650,2870,4508,15150,12550,2283,2092
"2018-06-05",32850,2930,4425,15300,12500,2415,2076
"2018-06-07",32700,2915,4376,15150,12600,2341,2350
"2018-06-08",32600,2940,4467,15300,12850,2421,2440
"2018-06-11",32500,2955,4467,15400,12800,2272,2366
"2018-06-12",32650,2935,4508,14950,12900,2330,2276
"2018-06-14",32900,2930,4350,14800,12550,2219,2288
"2018-06-15",32400,2870,4326,14850,12350,2261,2190
"2018-06-18",32400,2775,4185,14200,11750,2224,1865
"2018-06-19",32200,2715,4106,13700,11500,2118,1876
"2018-06-20",32300,2805,4127,13750,11650,2155,2025
"2018-06-21",30900,2770,4056,13700,11650,2118,1974
"2018-06-22",31400,2775,4144,13700,11850,2272,1904
"2018-06-25",31600,2790,4301,13700,11950,2357,1790
"2018-06-26",31800,2750,4235,14000,12400,2293,1673
"2018-06-27",31200,2750,4210,14150,12100,2596,1626
"2018-06-28",31000,2710,4131,13900,11950,2436,1739
"2018-06-29",31000,2715,4123,14000,12150,2484,1579
"2018-07-02",30800,2630,4202,13600,12000,2336,1477
"2018-07-03",30900,2595,4243,13600,11600,2394,1536
"2018-07-04",31200,2635,4309,13600,11400,2490,1536
"2018-07-05",31900,2625,4115,13550,11050,2559,1457
"2018-07-06",32500,2715,4350,13800,11500,2723,1500
"2018-07-09",32700,2755,4350,13600,11750,2829,1453
"2018-07-10",32900,2790,4376,13900,11950,2516,1485
"2018-07-11",32600,2795,4400,13950,12250,2479,1508
"2018-07-12",33050,2830,4433,14100,12100,2436,1524
"2018-07-13",33100,2810,4376,14350,12350,2389,1508
"2018-07-16",32700,2775,4326,14150,12300,2346,1496
"2018-07-17",32750,2780,4318,14300,12250,2436,1555
"2018-07-18",33000,2785,4376,14350,11550,2490,1524
"2018-07-19",32450,2750,4318,14200,11750,2421,1485
"2018-07-20",31900,2700,4326,13900,11800,2346,1465
"2018-07-23",31800,2680,4301,13900,11700,2245,1379
"2018-07-24",31850,2790,4384,13900,11500,2229,1430
"2018-07-25",31500,2810,4433,13350,11450,2229,1414
"2018-07-26",31750,2840,4475,13450,11450,2219,1449
"2018-07-27",32100,2860,4459,13600,11550,2229,1465
"2018-07-30",32600,2880,4525,13500,11550,2208,1461
"2018-07-31",33000,2875,4566,13550,11650,2198,1457
"2018-08-01",33050,2915,4533,13950,12400,2251,1496
"2018-08-02",33000,2880,4525,14000,12050,2235,1461
"2018-08-03",33000,2895,4558,14100,12500,2272,1508
"2018-08-06",33050,2905,4591,13900,12200,2283,1536
"2018-08-07",32300,2910,4641,14150,12000,2272,1516
"2018-08-08",32750,2915,4641,14700,12000,2224,1492
"2018-08-09",32900,2900,4600,14600,12550,2272,1598
"2018-08-10",32350,2905,4525,14500,12450,2229,1508
"2018-08-13",32050,2840,4417,13900,12400,2134,1438
"2018-08-14",32350,2935,4517,13900,12400,2261,1418
"2018-08-16",32300,2950,4475,13900,12400,2229,1422
"2018-08-17",32350,2955,4475,13800,12150,2208,1465
"2018-08-20",32200,2975,4508,13450,12200,2293,1469
"2018-08-21",32450,2935,4433,13700,12100,2421,1473
"2018-08-22",32200,2885,4425,13550,12100,2500,1473
"2018-08-23",32250,2865,4417,13500,11900,2516,1469
"2018-08-24",32200,2810,4425,13550,11950,2628,1449
"2018-08-27",32400,2845,4433,13700,11950,2633,1422
"2018-08-28",32550,2895,4467,13450,11900,2612,1426
"2018-08-29",32500,2900,4483,13650,12000,2410,1402
"2018-08-30",31900,2870,4500,13400,12400,2405,1406
"2018-08-31",31650,2880,4483,13600,12500,2442,1418
"2018-09-03",31050,2825,4483,13600,12900,2659,1387
"2018-09-04",31050,2830,4467,13700,13150,2824,1387
"2018-09-05",30700,2830,4475,13550,12950,2643,1394
"2018-09-06",30950,2805,4425,13500,13100,2606,1406
"2018-09-07",30300,2835,4359,13550,13150,2638,1473
"2018-09-10",30700,2860,4359,13050,13350,2702,1496
"2018-09-11",31350,2865,4392,13150,13150,2649,1492
"2018-09-12",31300,2870,4442,13400,13250,2718,1473
"2018-09-13",31450,2950,4525,13400,13350,2702,1543
"2018-09-14",31750,2910,4715,13300,13300,2622,1520
"2018-09-17",32000,2870,4691,13250,13200,2797,1504
"2018-09-18",31200,2845,4691,13100,13100,2734,1524
"2018-09-19",32100,2810,4616,13300,13100,2670,1536
"2018-09-20",32400,2865,4723,13250,12900,2564,1481
"2018-09-21",33250,2865,4723,13250,13150,2612,1500
"2018-09-27",34600,2815,4566,13000,13300,2728,1496
"2018-09-28",34600,2790,4624,12950,13450,2771,1430
"2018-10-01",36650,2780,4641,12750,13850,2760,1430
"2018-10-02",37400,2765,4582,12700,13500,2606,1398
"2018-10-04",36400,2740,4491,12500,13950,2590,1418
"2018-10-05",35550,2690,4491,12200,13600,2601,1391
"2018-10-08",34450,2670,4500,12050,13200,2500,1391
"2018-10-10",33150,2610,4368,11950,12500,2410,1281
"2018-10-11",32850,2490,4102,10950,11700,2357,1206
"2018-10-12",33700,2525,4160,11300,12150,2447,1199
"2018-10-15",33850,2485,4144,11450,12200,2304,1152
"2018-10-16",33800,2480,4127,11700,12250,2383,1179
"2018-10-17",33700,2505,4127,11850,12250,2352,1199
"2018-10-18",32700,2530,4019,11650,12350,2336,1191
"2018-10-19",31650,2540,4019,12050,12350,2330,1183
"2018-10-22",31650,2500,4027,11950,11950,2314,1183
"2018-10-23",31650,2410,3899,11400,11950,2192,1132
"2018-10-24",31450,2375,3803,11450,12000,2219,1065
"2018-10-25",31000,2370,3696,11100,12100,2113,1042
"2018-10-26",30350,2300,3563,10750,11650,1991,999
"2018-10-29",29600,2280,3468,10200,11000,1815,928
"2018-10-30",30250,2305,3563,9950,11200,1842,979
"2018-10-31",30600,2345,3600,10050,11500,1863,995
"2018-11-01",30750,2360,3555,10000,11700,1815,1293
"2018-11-02",31350,2470,3675,10550,11900,1938,1332
"2018-11-05",30300,2475,3571,10600,11850,1975,1375
"2018-11-06",30550,2525,3580,10800,11600,1943,1304
"2018-11-07",29150,2500,3514,11050,11650,1959,1273
"2018-11-08",29300,2525,3568,11800,11750,1996,1316
"2018-11-09",29200,2565,3580,11850,11650,1959,1324
"2018-11-12",29400,2565,3530,11800,11650,1868,1289
"2018-11-13",28400,2550,3568,11750,11450,1831,1375
"2018-11-14",28250,2525,3559,11600,11700,1831,1430
"2018-11-15",26850,2575,3688,11800,11400,1826,1461
"2018-11-16",27100,2580,3688,11450,11450,2054,1481
"2018-11-19",26900,2590,3746,11100,12450,2139,1524
"2018-11-20",26150,2575,3741,11250,12000,2176,1543
"2018-11-21",25650,2505,3746,11150,12050,2229,1465
"2018-11-22",25100,2500,3712,11100,11750,2293,1477
"2018-11-23",23950,2490,3741,11050,11600,2622,1383
"2018-11-26",25200,2510,3787,10900,11700,2622,1414
"2018-11-27",26150,2510,3795,11050,11800,2399,1418
"2018-11-28",27200,2525,3899,10900,11750,2500,1383
"2018-11-29",27450,2535,3928,11100,12250,2633,1391
"2018-11-30",28550,2530,3858,10900,12250,2697,1359
"2018-12-03",28500,2550,3907,10950,12350,2654,1449
"2018-12-04",27850,2545,3878,11100,12450,2681,1465
"2018-12-05",27100,2550,3878,11200,12100,2585,1536
"2018-12-06",28000,2530,3841,11350,11950,2548,1677
"2018-12-07",28100,2520,3808,11000,12050,2537,1492
"2018-12-10",27650,2485,3771,10600,11700,2447,1387
"2018-12-11",27500,2475,3738,10150,11300,2622,1410
"2018-12-12",28300,2515,3787,10300,11850,2585,1438
"2018-12-13",27900,2530,3771,10550,11850,2574,1469
"2018-12-14",27000,2645,3795,10800,11450,2389,1406
"2018-12-17",27400,2725,4090,10650,11750,2346,1449
"2018-12-18",26900,2800,4040,10450,11450,2352,1441
"2018-12-19",27250,2785,4098,10750,11550,2357,1528
"2018-12-20",26950,2830,4102,10450,11550,2293,1465
"2018-12-21",26700,2805,4131,10450,11450,2336,1434
"2018-12-24",26600,2805,4152,10400,11550,2543,1402
"2018-12-26",26050,2815,4123,10200,11400,2336,1383
"2018-12-27",27200,2760,3977,10300,11400,2426,1387
"2018-12-28",26750,2700,4004,10450,11500,2553,1422
"2019-01-02",27200,2565,3941,10250,11400,2622,1434
"2019-01-03",26150,2535,3954,10150,11250,2601,1379
"2019-01-04",26200,2510,3904,10250,11050,2596,1387
"2019-01-07",26250,2530,3900,10300,11300,2782,1422
"2019-01-08",26700,2550,3873,10300,11100,2808,1492
"2019-01-09",26650,2560,3954,10500,11200,2819,1524
"2019-01-10",26950,2540,3927,10550,11400,3158,1477
"2019-01-11",27450,2600,3923,11250,11500,3084,1508
"2019-01-14",27800,2540,3868,11500,11350,3132,1492
"2019-01-15",27850,2580,3886,11500,11500,3344,1496
"2019-01-16",28300,2590,3895,11250,11800,2707,1586
"2019-01-17",27650,2595,3941,11150,11550,2697,1555
"2019-01-18",29350,2610,3964,11200,11550,2707,1559
"2019-01-21",29000,2600,3950,11150,11600,2941,1559
"2019-01-22",28900,2635,3936,11300,11500,2973,1508
"2019-01-23",28950,2615,3954,11200,11450,2999,1504
"2019-01-24",29500,2615,3973,11300,11350,3004,1598
"2019-01-25",29400,2620,4041,11400,11200,2898,1630
"2019-01-28",29200,2620,4004,11400,11250,2813,1598
"2019-01-29",29100,2620,3968,11450,11000,2771,1575
"2019-01-30",29000,2625,3945,11400,11150,2760,1614
"2019-01-31",29600,2640,4036,11450,11250,2622,1594
"2019-02-01",29550,2625,4064,11550,11400,2309,1661
"2019-02-07",30550,2635,4068,11350,11900,1619,1716
"2019-02-08",30500,2600,4050,11350,12050,1550,1735
"2019-02-11",30300,2585,4027,11000,11700,1550,1884
"2019-02-12",30350,2575,4004,11250,11850,1550,1872
"2019-02-13",30400,2625,4000,11200,12100,1550,1853
"2019-02-14",30200,2595,4004,11300,12200,1550,1771
"2019-02-15",29750,2585,4018,11300,12700,1550,1782
"2019-02-18",30100,2610,4004,11550,12700,1550,1724
"2019-02-19",29900,2605,4014,11750,12500,1550,2241
"2019-02-20",30500,2600,4000,12000,12850,1550,2718
"2019-02-21",30150,2590,3986,12000,12900,1550,2742
"2019-02-22",30300,2595,3986,11800,12700,1550,2887
"2019-02-25",30600,2580,4014,11800,13000,1550,2863
"2019-02-26",30300,2590,3982,11700,13050,1550,2863
"2019-02-27",30050,2575,3918,11850,13150,1550,3243
"2019-02-28",30050,2540,3895,11450,12850,1550,2507
"2019-03-04",29850,2555,3891,11500,14000,1550,2382
"2019-03-05",29700,2525,3868,11500,14000,1550,2777
"2019-03-06",30000,2535,3818,11600,13850,1550,2585
"2019-03-07",29950,2520,3841,11450,13900,1550,2303
"2019-03-08",30000,2490,3813,11600,13550,1550,2217
"2019-03-11",30000,2550,3841,11550,13950,1550,2201
"2019-03-12",30350,2560,3782,11600,14000,1550,2346
"2019-03-13",31000,2560,3813,11550,14200,1550,2237
"2019-03-14",31450,2610,3859,11550,14200,1550,2311
"2019-03-15",31800,2600,3873,11450,14000,1550,2111
"2019-03-18",31850,2595,3841,11500,14050,1550,2260
"2019-03-19",31500,2575,3813,11450,14150,1550,2362
"2019-03-20",31550,2610,3813,11450,14400,1550,2323
"2019-03-21",31750,2685,3954,11250,14150,1550,2284
"2019-03-22",31200,2630,3964,11250,14150,1550,2221
"2019-03-25",30600,2595,3886,11200,14150,1550,2421
"2019-03-26",30600,2610,3854,10950,14300,1550,2472
"2019-03-27",30650,2620,3836,10900,13950,1550,2440
"2019-03-28",30650,2625,3782,11000,13900,1550,2386
"2019-03-29",30500,2600,3804,11150,13900,1550,3048
"2019-04-01",29850,2620,3800,11100,13700,1550,3118
"2019-04-02",29500,2655,3818,11300,13500,1550,3200
"2019-04-03",29650,2660,3841,11500,13350,1550,3220
"2019-04-04",29650,2670,3859,11500,13350,1550,3173
"2019-04-05",29200,2635,3813,11400,13350,1550,3181
"2019-04-08",29250,2660,3791,11150,13700,1550,3118
"2019-04-09",29500,2695,3813,11350,13800,1550,3071
"2019-04-10",29650,2695,3827,11350,13600,1550,3142
"2019-04-11",29600,2715,3850,11400,13150,1550,3161
"2019-04-12",29650,2705,3818,12000,13300,1550,2946
"2019-04-15",30000,2725,3832,12200,13350,1550,2859
"2019-04-16",30200,2740,3845,12250,13150,1550,2977
"2019-04-17",30900,2740,3909,12250,13250,1550,2769
"2019-04-18",30550,2680,3886,12100,13100,1550,2742
"2019-04-19",29500,2610,3850,11900,13400,1550,2758
"2019-04-22",29900,2665,3850,11950,13300,1550,2824
"2019-04-23",30850,2665,3841,11700,13300,1550,2883
"2019-04-24",30200,2670,3832,11650,13400,1550,2824
"2019-04-25",30000,2650,3891,11550,13400,1550,2836
"2019-04-26",29500,2605,3859,11300,13400,1550,2863
"2019-04-29",29500,2585,3854,11350,13400,1550,2718
"2019-04-30",29500,2605,3859,11300,13400,1550,2703
"2019-05-02",30100,2590,3850,11500,13800,1550,2703
"2019-05-03",29950,2570,3836,11550,14050,1550,2715
"2019-05-07",30000,2555,3822,11450,14200,1550,2652
"2019-05-08",30350,2555,3818,11450,15300,1550,2589
"2019-05-09",30050,2560,3832,11350,15300,1550,2448
"2019-05-10",30000,2535,3841,11200,15200,1550,2444
"2019-05-13",29400,2465,3800,11300,15400,1550,2413
"2019-05-14",30150,2435,3763,11250,15750,1550,2421
"2019-05-15",29800,2445,3786,11250,16000,1550,2472
"2019-05-16",29600,2405,3786,11000,16050,1550,2452
"2019-05-17",29500,2360,3713,11000,16450,1550,2530
"2019-05-20",29250,2355,3627,11000,16500,1550,2448
"2019-05-21",28950,2385,3581,11050,16400,1550,2456
"2019-05-22",28550,2380,3577,10850,16650,1550,2440
"2019-05-23",28300,2360,3572,10900,17050,1550,2248
"2019-05-24",27700,2305,3613,10700,17800,1550,2225
"2019-05-27",27350,2315,3631,10950,18150,1550,2276
"2019-05-28",29050,2280,3613,10950,19500,1550,2335
"2019-05-29",29650,2310,3540,11150,19600,1550,2303
"2019-05-30",29900,2300,3513,11150,21350,1550,2272
"2019-05-31",29550,2325,3613,11250,18800,1550,2319
"2019-06-03",29100,2360,3759,11150,17150,1550,2295
"2019-06-04",29100,2385,3731,11100,15700,1550,2331
"2019-06-05",28750,2380,3750,11150,14250,1550,2401
