"","105560","055550","086790","316140","024110","138930","139130","175330","006220"
"2017-04-27",51100,48000,39950,NA,12500,9590,11600,6030,7332
"2017-04-28",50100,47550,39200,NA,12500,9560,11650,6050,7362
"2017-05-02",51300,48150,40000,NA,12600,9570,11750,6090,7402
"2017-05-04",51900,48450,40200,NA,12650,9620,11750,6150,7402
"2017-05-08",53500,49850,41700,NA,12800,9730,11900,6170,7422
"2017-05-10",53000,49300,41150,NA,12700,9620,11950,6150,7313
"2017-05-11",53900,50800,43000,NA,12850,9920,12200,6250,7422
"2017-05-12",52900,50100,42150,NA,12800,9840,12300,6280,7392
"2017-05-15",54000,50100,42650,NA,12800,9790,12450,6210,7342
"2017-05-16",54000,49900,42200,NA,12700,9880,12550,6160,7323
"2017-05-17",53400,49100,41800,NA,12500,9840,12050,6110,7352
"2017-05-18",52900,48700,41850,NA,12400,9820,11800,6070,7332
"2017-05-19",52900,48800,41400,NA,12500,9840,11850,6170,7392
"2017-05-22",52900,49100,41950,NA,12500,9890,12000,6130,7382
"2017-05-23",53900,49500,42550,NA,12700,9870,11900,6190,7511
"2017-05-24",53200,49300,41550,NA,12600,9930,11700,6200,7511
"2017-05-25",53800,49400,41400,NA,12800,9910,11450,6160,7531
"2017-05-26",54500,49650,42200,NA,12750,9920,11550,6170,7561
"2017-05-29",54000,49750,42150,NA,12750,9890,11500,6170,7590
"2017-05-30",53700,49050,41750,NA,12750,10000,11400,6200,7858
"2017-05-31",53600,49450,41050,NA,12900,10000,11500,6190,7819
"2017-06-01",52600,49250,41200,NA,12850,9990,11300,6160,7759
"2017-06-02",53900,49900,42750,NA,13150,10050,11450,6270,7819
"2017-06-05",55000,49400,42700,NA,13200,10050,11450,6170,7759
"2017-06-07",55400,49300,42300,NA,13450,10200,11500,6270,7829
"2017-06-08",55700,49400,42150,NA,13200,10350,11500,6380,7819
"2017-06-09",55900,49900,42650,NA,13600,10600,11600,6360,7938
"2017-06-12",56300,50300,43750,NA,13750,10650,11900,6370,8047
"2017-06-13",55600,50100,43150,NA,13900,10600,11850,6370,8077
"2017-06-14",55700,50700,43050,NA,13900,10850,11850,6390,8087
"2017-06-15",54900,50100,42500,NA,13650,10700,11850,6330,7918
"2017-06-16",55500,50600,42100,NA,13850,10850,11950,6390,8007
"2017-06-19",55600,50200,42550,NA,13650,10800,12000,6350,7997
"2017-06-20",55400,49600,42550,NA,13700,10800,11950,6270,7968
"2017-06-21",54200,48450,41750,NA,13650,10400,11450,6160,7908
"2017-06-22",55000,48750,42150,NA,13750,10750,11450,6100,7888
"2017-06-23",55200,48800,42800,NA,13750,10850,11450,6200,7878
"2017-06-26",54900,48550,42450,NA,13700,10600,11350,6060,7878
"2017-06-27",54900,48500,42000,NA,13650,10600,11350,6110,7948
"2017-06-28",56300,49900,44450,NA,14000,10700,11500,6160,7987
"2017-06-29",57800,49900,45300,NA,14250,10950,11700,6350,8077
"2017-06-30",57700,49300,45250,NA,14250,10950,11800,6360,8007
"2017-07-03",57800,49550,45600,NA,14250,10750,11500,6400,7968
"2017-07-04",57800,49900,45950,NA,14450,10800,11450,6620,8017
"2017-07-05",57300,49550,44900,NA,14400,10800,11500,6610,8037
"2017-07-06",58100,49200,45500,NA,14250,10800,11350,6610,7938
"2017-07-07",56700,48900,45500,NA,14150,10850,11400,6610,7918
"2017-07-10",57400,49400,46450,NA,14750,10800,11650,6710,7918
"2017-07-11",57000,49950,47100,NA,14600,11000,11700,6770,7928
"2017-07-12",57200,49600,46350,NA,14600,10950,11650,6750,7908
"2017-07-13",56600,49050,46600,NA,14500,10700,11600,6780,7968
"2017-07-14",57300,49100,47900,NA,14700,10850,11800,6780,8007
"2017-07-17",57400,49300,48100,NA,14700,10700,11800,6790,8007
"2017-07-18",57400,50100,48050,NA,14500,10800,11800,6680,7997
"2017-07-19",56600,50800,47550,NA,14450,10700,11650,6720,8037
"2017-07-20",57400,50600,48300,NA,14950,10850,11900,6720,8027
"2017-07-21",59800,52300,50200,NA,15250,11050,12200,6850,8027
"2017-07-24",60200,52600,50600,NA,15150,11250,12100,6830,7928
"2017-07-25",59600,52400,51000,NA,15200,11200,11950,6730,7759
"2017-07-26",60100,53000,52000,NA,15650,11100,11800,6800,7739
"2017-07-27",59700,52800,51900,NA,15700,11050,11750,6770,7739
"2017-07-28",58600,52800,50600,NA,15350,10850,11600,6630,7680
"2017-07-31",59400,53200,51000,NA,15450,11300,11950,6930,7660
"2017-08-01",59800,54200,51700,NA,15600,11550,11850,6890,7739
"2017-08-02",58200,53400,50800,NA,15750,11300,11850,6970,7739
"2017-08-03",57300,53200,50900,NA,15500,11050,11650,6900,7630
"2017-08-04",57700,54400,50700,NA,15500,11200,11600,6830,7571
"2017-08-07",59000,55200,51400,NA,15750,11050,11750,6820,7680
"2017-08-08",58700,54800,50800,NA,15750,10950,11800,6890,7710
"2017-08-09",58000,55300,49700,NA,15350,10800,11900,6800,7640
"2017-08-10",58000,55400,49700,NA,15200,10850,11700,6760,7630
"2017-08-11",56400,53100,48300,NA,15050,10700,11500,6600,7590
"2017-08-14",56800,53500,49500,NA,15200,10900,11650,6560,7581
"2017-08-16",57300,53100,50200,NA,15200,10950,11500,6590,7521
"2017-08-17",57000,52600,50200,NA,15050,10750,11500,6520,7442
"2017-08-18",56500,51900,50000,NA,15150,10650,11450,6570,7521
"2017-08-21",56200,51600,49650,NA,15000,10350,11350,6430,7501
"2017-08-22",56100,52100,49200,NA,15150,10350,11300,6460,7442
"2017-08-23",56600,52200,49250,NA,15150,10250,11200,6390,7372
"2017-08-24",55600,52200,48650,NA,15150,9990,10900,6340,7332
"2017-08-25",57200,53300,50500,NA,15550,10100,11250,6340,7362
"2017-08-28",57100,53400,50100,NA,15600,10150,11450,6250,7342
"2017-08-29",56400,52600,50200,NA,15300,10100,11450,6230,7342
"2017-08-30",56600,52600,49600,NA,15350,10050,11200,6200,7432
"2017-08-31",55400,52000,49000,NA,14950,9860,11000,6220,7461
"2017-09-01",54900,51500,48300,NA,14950,10150,11100,6230,7432
"2017-09-04",53900,50800,47650,NA,14650,9960,10900,6130,7392
"2017-09-05",51100,48950,45000,NA,13950,9660,10150,5900,7313
"2017-09-06",51100,48000,43850,NA,14000,9510,9970,5850,7313
"2017-09-07",52000,49000,45150,NA,14300,9680,10300,6000,7422
"2017-09-08",51800,48650,44550,NA,14300,9590,10200,5880,7422
"2017-09-11",52800,48750,45450,NA,14350,9650,10150,5840,7412
"2017-09-12",53100,48950,45250,NA,14400,9840,10250,5970,7392
"2017-09-13",52800,48750,45750,NA,14350,9780,10250,5930,7402
"2017-09-14",53600,49700,45750,NA,14450,9960,10200,5980,7332
"2017-09-15",54000,50900,46050,NA,14750,9970,10450,6040,7412
"2017-09-18",55000,51600,47100,NA,14850,10200,10650,6100,7372
"2017-09-19",55600,51200,47450,NA,14750,10150,10550,6070,7263
"2017-09-20",55600,51300,47650,NA,14650,10100,10700,5950,7283
"2017-09-21",56000,51300,48900,NA,14650,10300,10750,6000,7243
"2017-09-22",57100,51700,50100,NA,14950,10250,10700,5970,7273
"2017-09-25",55400,50600,48550,NA,14450,10050,10550,5860,7144
"2017-09-26",54500,50400,47250,NA,14200,10050,10300,5870,6846
"2017-09-27",54100,49650,46250,NA,14000,9840,10150,5800,6797
"2017-09-28",55400,50400,47900,NA,14350,10100,10350,5970,6717
"2017-09-29",56100,50300,47350,NA,14400,10000,10500,6000,6638
"2017-10-10",57900,50100,49500,NA,14750,10100,10650,6030,6658
"2017-10-11",57700,50500,48700,NA,14600,10150,10600,5940,6707
"2017-10-12",58600,50600,49500,NA,14650,10300,10550,5990,6737
"2017-10-13",58000,50700,48700,NA,14600,10300,10600,5840,6826
"2017-10-16",57100,49650,47450,NA,14550,10250,10650,5830,6817
"2017-10-17",57300,49400,47150,NA,14600,10100,10450,5770,6896
"2017-10-18",57000,49800,46750,NA,14450,9870,10200,5760,6866
"2017-10-19",57300,50800,47400,NA,14400,9990,10350,5780,6856
"2017-10-20",57100,50900,47300,NA,14550,9980,10300,5760,6826
"2017-10-23",57400,50200,46900,NA,14300,9880,10200,5800,6807
"2017-10-24",57700,50600,48750,NA,14650,9900,10300,5760,6846
"2017-10-25",59100,51300,50000,NA,15000,9940,10350,5860,6876
"2017-10-26",58800,51700,48800,NA,15100,9980,10250,5800,6767
"2017-10-27",58900,51100,48250,NA,15400,9950,10200,5830,6846
"2017-10-30",59200,50900,49050,NA,15550,9950,10400,5850,6807
"2017-10-31",58400,50200,47950,NA,15350,9940,10450,5890,6787
"2017-11-01",59000,50200,47900,NA,15450,9900,10300,5880,6836
"2017-11-02",59100,50300,48200,NA,15500,9390,10100,5810,6876
"2017-11-03",59900,51000,48550,NA,15550,9390,10200,5950,6876
"2017-11-06",57800,49650,47000,NA,15450,9320,10100,5980,6946
"2017-11-07",57900,50100,46300,NA,15400,9390,10000,5920,6926
"2017-11-08",57400,48600,45650,NA,15100,9300,9810,5820,6836
"2017-11-09",57700,48400,46200,NA,15050,9280,9360,5860,6846
"2017-11-10",57400,48000,45850,NA,15050,9310,9420,5790,7015
"2017-11-13",56600,48150,45350,NA,15050,9100,9220,5740,6995
"2017-11-14",56800,48350,45700,NA,15100,9190,9320,5650,6916
"2017-11-15",57300,48450,45850,NA,15200,9260,9430,5700,6866
"2017-11-16",58000,48750,47600,NA,15350,9410,9600,5800,6926
"2017-11-17",56900,48200,46300,NA,15300,9320,9750,5900,6975
"2017-11-20",57100,48300,46300,NA,15300,9370,9860,5890,7035
"2017-11-21",55800,47900,45850,NA,15450,9310,9730,5840,7084
"2017-11-22",56200,48200,46550,NA,15800,9300,9810,5940,7104
"2017-11-23",56700,47800,46100,NA,15800,9340,9830,5940,7144
"2017-11-24",56700,47750,45850,NA,15750,9320,9730,5900,7194
"2017-11-27",57500,47650,46600,NA,15750,9330,10000,5930,7223
"2017-11-28",58300,48150,47700,NA,15800,9460,9910,5990,7303
"2017-11-29",59200,48300,47700,NA,15750,9400,9940,5940,7213
"2017-11-30",59900,48400,47450,NA,15900,9510,9980,5970,7213
"2017-12-01",58300,47100,45650,NA,15300,9350,9930,5900,7253
"2017-12-04",60000,48000,46700,NA,15650,9390,10100,5900,7303
"2017-12-05",59900,48500,46900,NA,15750,9450,10150,5980,7362
"2017-12-06",60200,48350,47550,NA,15650,9460,10050,5940,7293
"2017-12-07",59200,48050,46650,NA,15550,9360,9950,5900,7144
"2017-12-08",59500,48200,46950,NA,15550,9280,10300,5850,7045
"2017-12-11",59000,48000,47200,NA,15600,9340,10200,5970,7134
"2017-12-12",58300,47950,46300,NA,15650,9280,10350,5910,7045
"2017-12-13",60800,48400,48000,NA,15850,9370,10450,5980,7045
"2017-12-14",61400,49650,48850,NA,16100,9230,10350,5970,7134
"2017-12-15",62600,50100,49350,NA,16150,9380,10350,6050,7134
"2017-12-18",62300,50300,49500,NA,16100,9430,10500,5960,7045
"2017-12-19",62400,50400,49150,NA,16200,9370,10700,5950,7084
"2017-12-20",62800,50900,50500,NA,16400,9500,10600,5990,7084
"2017-12-21",61900,50700,50800,NA,16800,9490,10750,5990,6975
"2017-12-22",62300,50700,50300,NA,17200,9690,11050,6150,7045
"2017-12-26",63800,50900,51400,NA,17100,9560,10700,6120,7055
"2017-12-27",63000,49500,50100,NA,16600,9340,10650,6090,7035
"2017-12-28",63400,49400,49800,NA,16450,9420,10550,6070,7094
"2018-01-02",63100,49400,50900,NA,16400,9430,10500,6150,6985
"2018-01-03",63100,49950,51400,NA,16450,9310,10650,6160,6965
"2018-01-04",63000,49400,51300,NA,16400,9280,10600,6220,7005
"2018-01-05",64100,50100,52300,NA,16750,9280,10900,6340,6985
"2018-01-08",66600,52000,54200,NA,16800,9480,10900,6410,6975
"2018-01-09",67200,52300,54600,NA,16800,9560,10800,6330,6936
"2018-01-10",66000,52500,54400,NA,16900,9640,11050,6380,6946
"2018-01-11",67700,52000,55100,NA,17100,9620,11100,6430,6955
"2018-01-12",67700,53000,55200,NA,17100,9820,11300,6400,6946
"2018-01-15",67600,53300,54300,NA,16900,10000,11500,6300,6896
"2018-01-16",65800,52200,53700,NA,16550,10050,11500,6230,6916
"2018-01-17",65400,52700,53700,NA,16850,10100,11700,6200,6936
"2018-01-18",65700,51100,54000,NA,16500,10100,11500,6320,6946
"2018-01-19",67100,52900,55500,NA,16700,10250,11650,6380,7005
"2018-01-22",65700,51800,53300,NA,16550,10200,11650,6400,7005
"2018-01-23",68600,53000,54500,NA,17000,10400,12100,6410,7124
"2018-01-24",67500,52700,52700,NA,16900,10500,12250,6520,7084
"2018-01-25",66600,51900,51900,NA,16650,10400,12000,6580,7134
"2018-01-26",67400,51800,51200,NA,16600,10550,12100,6580,7134
"2018-01-29",67200,52700,50900,NA,16650,10650,12150,6710,7213
"2018-01-30",66900,53400,51600,NA,16750,10600,12350,6620,7184
"2018-01-31",67300,53300,52100,NA,16650,10600,12400,6600,7223
"2018-02-01",66100,52600,51200,NA,16650,10600,12100,6650,7243
"2018-02-02",66400,52800,51400,NA,16750,10500,12550,6690,7223
"2018-02-05",67700,52500,53200,NA,17100,10650,13150,6860,7303
"2018-02-06",64200,50600,50300,NA,16300,10200,12600,6740,7025
"2018-02-07",63100,49400,49150,NA,16200,10250,12550,6430,6965
"2018-02-08",61400,49600,49800,NA,15950,10050,12350,6480,6995
"2018-02-09",61000,47800,48450,NA,15700,10350,11950,6420,6876
"2018-02-12",64300,48350,50900,NA,16450,10400,11950,6620,6906
"2018-02-13",64200,47900,50400,NA,16350,10250,11500,6510,6846
"2018-02-14",64800,47300,49600,NA,16400,10350,11600,6450,6846
"2018-02-19",66800,48100,50900,NA,16800,10750,12150,6590,6876
"2018-02-20",66700,48200,50200,NA,16700,10750,12100,6500,6797
"2018-02-21",65500,48150,50000,NA,16500,10850,12100,6460,6856
"2018-02-22",64900,47750,50200,NA,16700,10800,12200,6500,6846
"2018-02-23",64700,48450,51600,NA,16800,10900,12550,6660,6856
"2018-02-26",64100,47450,50700,NA,17050,11150,12850,6670,6965
"2018-02-27",64000,46950,50200,NA,17150,11050,12650,6450,6995
"2018-02-28",64000,47400,49150,NA,17200,11200,12400,6350,6926
"2018-03-02",63500,46450,48800,NA,16750,11000,12200,6330,6836
"2018-03-05",62200,45150,48050,NA,16300,10750,12300,6270,6727
"2018-03-06",62300,44650,47850,NA,16250,10650,12250,6290,6777
"2018-03-07",61500,44550,46100,NA,16100,10450,12300,6280,6688
"2018-03-08",61800,44950,47650,NA,16000,10450,12050,6320,6777
"2018-03-09",62500,45250,47100,NA,15400,10500,12350,6340,6757
"2018-03-12",64000,46000,49350,NA,15950,10850,12600,6570,6926
"2018-03-13",62200,45250,47150,NA,15850,10750,12400,6490,6866
"2018-03-14",61600,44750,46400,NA,15800,10650,11900,6350,6836
"2018-03-15",61700,44700,46300,NA,15800,10650,11950,6340,6866
"2018-03-16",62700,45050,47200,NA,16350,10600,12300,6410,6886
"2018-03-19",62900,45050,48100,NA,16350,10750,12100,6350,6807
"2018-03-20",63600,45050,47700,NA,16150,10800,12100,6270,6817
"2018-03-21",63000,45400,47600,NA,16350,11050,12000,6320,6817
"2018-03-22",63900,46100,48950,NA,16750,11200,12450,6380,6797
"2018-03-23",61600,44750,47400,NA,16000,10750,12000,6180,6717
"2018-03-26",60800,45100,46400,NA,16000,10850,12000,6170,6797
"2018-03-27",61300,45950,46700,NA,16250,10900,11950,6210,6856
"2018-03-28",60100,45050,45300,NA,15600,10600,11500,6100,6658
"2018-03-29",61600,45150,45600,NA,15600,10650,11650,6080,6697
"2018-03-30",60700,45700,45750,NA,15350,10400,11650,6190,6846
"2018-04-02",59500,45400,44950,NA,15150,10400,11400,6110,6846
"2018-04-03",57800,43950,42450,NA,14800,10150,10950,6010,6717
"2018-04-04",57600,44200,41800,NA,15050,10200,10950,6020,6668
"2018-04-05",58100,44300,41750,NA,15200,10200,10900,6070,6618
"2018-04-06",58300,44700,42050,NA,15250,10200,11050,6020,6549
"2018-04-09",56600,44850,41600,NA,15600,10150,11100,5990,6618
"2018-04-10",58600,44900,42800,NA,15800,10300,11200,6030,6568
"2018-04-11",58500,44800,42300,NA,15750,10300,11150,6040,6509
"2018-04-12",59200,45000,42900,NA,15950,10300,11350,6050,6568
"2018-04-13",59900,45450,43450,NA,15900,10550,11500,6120,6549
"2018-04-16",59800,45650,43400,NA,15800,10550,11700,6080,6449
"2018-04-17",59000,45450,43650,NA,15700,10400,11650,6010,6499
"2018-04-18",58900,46100,44150,NA,15800,10400,11700,6030,6529
"2018-04-19",60000,46050,45000,NA,15750,10400,11650,6100,6529
"2018-04-20",60500,45400,44000,NA,16050,10350,11700,6130,6539
"2018-04-23",60800,46100,47200,NA,16600,10350,11900,6140,6588
"2018-04-24",61300,46900,47900,NA,16750,10450,11950,6250,6578
"2018-04-25",60500,46500,46750,NA,16600,10350,12050,6120,6588
"2018-04-26",60100,47050,47500,NA,16450,10350,12050,6200,6529
"2018-04-27",59900,47200,47500,NA,16750,10300,12050,6210,6568
"2018-04-30",61200,47650,47750,NA,16850,10450,12000,6150,6568
"2018-05-02",60700,48150,46850,NA,16750,10500,12000,6220,6568
"2018-05-03",60300,47600,46450,NA,16400,10350,12050,6270,6559
"2018-05-04",59200,46800,45950,NA,16400,10150,11700,6240,6559
"2018-05-08",58400,46950,45300,NA,16350,10250,11300,6210,6568
"2018-05-09",58200,46700,45500,NA,16750,10100,11300,6070,6499
"2018-05-10",58000,48000,45800,NA,16750,10050,11100,6100,6539
"2018-05-11",58200,47700,46200,NA,16950,10000,11300,6210,6549
"2018-05-14",58200,48100,46350,NA,16850,10150,11300,6320,6539
"2018-05-15",57300,48100,45650,NA,16700,10250,11250,6270,6539
"2018-05-16",57600,48400,45950,NA,17000,10500,11400,6280,6529
"2018-05-17",57600,48200,45600,NA,16800,10400,11000,6320,6519
"2018-05-18",56400,47750,44700,NA,16550,10450,10900,6280,6539
"2018-05-21",55900,47950,45200,NA,16400,10350,11050,6300,6509
"2018-05-23",55400,47000,44200,NA,16400,10300,10850,6180,6499
"2018-05-24",56000,47050,44000,NA,16350,10300,10650,6140,6479
"2018-05-25",55400,46350,43500,NA,16200,10250,10600,6150,6340
"2018-05-28",55100,46350,43600,NA,16250,9870,10500,6120,6330
"2018-05-29",54600,46250,43250,NA,16150,9770,10750,6090,6330
"2018-05-30",52400,44750,41850,NA,15500,9430,10400,6000,6330
"2018-05-31",51800,43750,41600,NA,15600,9530,10350,6060,6340
"2018-06-01",52300,44300,41900,NA,15500,9480,10350,5970,6350
"2018-06-04",54400,45500,44300,NA,15900,9790,10500,6110,6360
"2018-06-05",55000,45850,44550,NA,16000,9770,10700,6040,6410
"2018-06-07",56100,47150,46000,NA,16200,10000,10650,6180,6390
"2018-06-08",56000,47450,45800,NA,16150,10000,10800,6200,6400
"2018-06-11",57400,47550,46250,NA,16400,10050,10850,6270,6400
"2018-06-12",56900,47250,45950,NA,16450,10150,11100,6260,6400
"2018-06-14",56000,46700,45200,NA,16300,9790,10700,6170,6340
"2018-06-15",55000,45500,44000,NA,16000,9720,11000,5950,6261
"2018-06-18",55500,45900,44900,NA,16250,9710,10800,5920,6211
"2018-06-19",55100,45450,43900,NA,16050,9640,10550,5880,6072
"2018-06-20",55100,45000,44550,NA,16050,9540,10450,5880,6092
"2018-06-21",52700,43800,42700,NA,15600,9130,10050,5720,5943
"2018-06-22",52900,43800,43250,NA,15700,9330,10200,5710,5933
"2018-06-25",54500,44250,43850,NA,15700,9440,10350,5760,5795
"2018-06-26",54100,44600,43750,NA,15750,9490,10500,5780,5874
"2018-06-27",54100,44100,43950,NA,15700,9250,10200,5640,5785
"2018-06-28",52400,43000,42550,NA,15250,9160,10000,5520,5785
"2018-06-29",52800,43300,42850,NA,15400,9350,10250,5570,5785
"2018-07-02",52500,43050,42700,NA,15400,9100,9900,5520,5685
"2018-07-03",52000,42950,41350,NA,15150,9080,9830,5520,5596
"2018-07-04",51900,42800,41450,NA,15200,8970,9830,5500,5556
"2018-07-05",52700,42900,41500,NA,15450,9080,9850,5490,5546
"2018-07-06",54200,43900,42650,NA,15750,9370,10000,5510,5656
"2018-07-09",55200,44600,43750,NA,16050,9460,10100,5570,5705
"2018-07-10",54500,44550,42950,NA,15900,9440,10150,5670,5755
"2018-07-11",53800,44550,43250,NA,15900,9280,10050,5720,5725
"2018-07-12",52900,44050,42400,NA,15600,9060,9800,5660,5755
"2018-07-13",55300,45200,43950,NA,16000,9180,10050,6050,5775
"2018-07-16",53900,45150,43050,NA,15850,8990,9850,6080,5725
"2018-07-17",55400,45700,43950,NA,15650,8910,9860,6070,5735
"2018-07-18",55200,44950,43250,NA,15500,8770,9720,6060,5735
"2018-07-19",53600,44500,42400,NA,15450,8710,9570,5870,5656
"2018-07-20",53900,44500,42250,NA,15600,8740,9630,5820,5666
"2018-07-23",53900,45400,43650,NA,15700,8770,9550,5790,5606
"2018-07-24",53400,44400,44250,NA,15500,8820,9550,5950,5636
"2018-07-25",54400,44250,45200,NA,15750,8990,9740,5990,5795
"2018-07-26",53500,43450,44350,NA,15550,8940,9770,5960,5874
"2018-07-27",53600,43750,45400,NA,15600,8890,9650,5950,5894
"2018-07-30",53900,43600,45050,NA,15650,8920,9550,6000,5904
"2018-07-31",53600,43550,44900,NA,15650,8970,9350,5950,5914
