"","105560","055550","086790","316140","024110","138930","139130","175330","006220"
"2018-08-01",53900,43300,45000,NA,15600,8930,9890,6030,5924
"2018-08-02",52500,42550,43900,NA,15100,8660,10250,6100,5884
"2018-08-03",52800,43050,43900,NA,15200,8500,10100,6290,5904
"2018-08-06",53100,43000,44100,NA,15200,8590,10200,6260,5864
"2018-08-07",52800,42650,43850,NA,14900,8570,10250,6200,5834
"2018-08-08",52600,43400,44450,NA,15350,8560,10200,6290,5814
"2018-08-09",51800,43100,43600,NA,15350,8510,10000,6160,5824
"2018-08-10",51700,43100,43250,NA,15200,8530,10100,6200,5834
"2018-08-13",51100,42550,42650,NA,15200,8400,9860,6020,5755
"2018-08-14",50400,43000,43500,NA,15150,8410,10000,6060,5755
"2018-08-16",50200,42650,43200,NA,15300,8250,9980,6030,5745
"2018-08-17",51200,42900,43550,NA,15250,8100,9970,6010,5735
"2018-08-20",51200,42800,44150,NA,15050,8220,10100,6050,5695
"2018-08-21",51300,42900,43750,NA,15100,8280,10200,6200,5735
"2018-08-22",50900,42150,42950,NA,15100,8260,10150,6200,5596
"2018-08-23",50800,41450,42450,NA,14950,8200,9990,6140,5656
"2018-08-24",51600,41800,42650,NA,15050,8220,10100,6100,5636
"2018-08-27",52800,42950,43300,NA,15050,8200,10200,6130,5656
"2018-08-28",52700,43300,43900,NA,15150,8300,10300,6190,5685
"2018-08-29",52700,43400,43900,NA,15100,8290,10450,6180,5715
"2018-08-30",51400,43300,42700,NA,14900,8250,10250,6210,5785
"2018-08-31",51700,43600,42700,NA,14900,8340,10250,6210,5795
"2018-09-03",51300,43900,42750,NA,14800,8310,10150,6060,5755
"2018-09-04",51400,43850,42950,NA,14700,8270,10050,6160,5765
"2018-09-05",50400,42450,42400,NA,14500,8210,10150,6160,5804
"2018-09-06",50500,42150,41850,NA,14350,8170,10000,6150,5765
"2018-09-07",50700,42200,41850,NA,14650,8320,10100,6100,5725
"2018-09-10",51000,42000,41900,NA,14650,8400,10300,6080,5685
"2018-09-11",51100,42050,42200,NA,14550,8350,10200,6110,5209
"2018-09-12",51400,42750,42500,NA,14550,8330,10100,6160,5130
"2018-09-13",52200,43200,43800,NA,14700,8390,10000,6140,5189
"2018-09-14",51100,42750,43100,NA,14700,8390,10250,6120,5239
"2018-09-17",50400,42650,42650,NA,14550,8370,10050,6010,5209
"2018-09-18",50300,42000,42050,NA,14500,8210,9940,5980,5130
"2018-09-19",50400,42250,41900,NA,14350,8200,9830,5910,5120
"2018-09-20",51500,43250,43200,NA,14500,8240,9930,5990,5080
"2018-09-21",53200,44200,43750,NA,14750,8340,10050,5960,5110
"2018-09-27",53700,44600,43400,NA,14950,8500,10150,6030,5100
"2018-09-28",54200,45000,44550,NA,15250,8600,10150,6030,5110
"2018-10-01",55600,45150,45750,NA,15300,8660,10450,6050,5110
"2018-10-02",54500,45350,45600,NA,15200,8640,10450,6000,5090
"2018-10-04",56100,45900,46150,NA,15550,8620,10550,5980,5080
"2018-10-05",56200,45850,46400,NA,15350,8620,10450,6010,5060
"2018-10-08",56000,45550,46150,NA,15350,8700,10550,6020,5100
"2018-10-10",55400,46150,45850,NA,15100,8620,10400,5840,5020
"2018-10-11",52800,43900,43200,NA,14300,8210,10100,5570,4925
"2018-10-12",52400,43250,42600,NA,14450,8120,10400,5750,4940
"2018-10-15",52500,43550,43100,NA,14450,7990,10200,5710,4925
"2018-10-16",51900,43200,43250,NA,14450,7990,10200,5740,4970
"2018-10-17",52500,43950,43600,NA,14550,8040,10250,5770,4990
"2018-10-18",51400,43600,42900,NA,14400,7970,9910,5790,4990
"2018-10-19",51100,43250,42900,NA,14450,7880,9900,5910,4990
"2018-10-22",52400,45000,44150,NA,14650,7840,9820,5940,5020
"2018-10-23",51000,43800,42950,NA,14350,7760,9680,5930,4970
"2018-10-24",52100,45150,43200,NA,14750,7980,9730,5930,4965
"2018-10-25",51300,44050,41000,NA,14500,7960,9580,6050,4970
"2018-10-26",51000,43550,40600,NA,15000,7840,9540,5870,4905
"2018-10-29",51600,44300,40500,NA,14900,7810,9400,5660,4800
"2018-10-30",48750,42350,38550,NA,14400,7600,9360,5600,4840
"2018-10-31",47400,42550,38300,NA,14850,7590,9400,5490,4870
"2018-11-01",47750,42150,38150,NA,14700,7710,9120,5560,4900
"2018-11-02",49050,43000,39450,NA,15000,7850,9070,5690,4935
"2018-11-05",48650,42650,38400,NA,15050,7680,9030,5690,4975
"2018-11-06",48550,42700,38550,NA,15100,7800,8990,5780,4940
"2018-11-07",48000,42700,38150,NA,15050,7860,8860,5750,4915
"2018-11-08",48450,42850,38250,NA,15350,7840,9000,5850,4920
"2018-11-09",47800,43350,38300,NA,15100,7740,9010,5840,4960
"2018-11-12",47700,43400,38300,NA,15300,7790,8960,5900,4960
"2018-11-13",47050,43400,38250,NA,15300,7760,8920,5880,4920
"2018-11-14",47100,43100,38100,NA,15200,7710,8840,5820,4895
"2018-11-15",47100,42750,38700,NA,15050,7700,8680,5800,4915
"2018-11-16",47100,42750,38700,NA,15050,7870,8950,5880,4905
"2018-11-19",46900,42400,38650,NA,14900,7830,8920,5810,4990
"2018-11-20",46950,42650,38600,NA,15000,7940,8780,5740,4960
"2018-11-21",46550,42750,38650,NA,14900,7960,8790,5750,4970
"2018-11-22",46900,42750,38850,NA,15050,7880,8730,5680,4950
"2018-11-23",46850,42600,38300,NA,15050,7860,8740,5640,4915
"2018-11-26",47600,42550,38700,NA,15100,7940,8780,5830,4935
"2018-11-27",48350,42400,39500,NA,15100,7930,8740,5830,4910
"2018-11-28",48350,41500,38750,NA,14950,7860,8730,5830,4925
"2018-11-29",48500,42150,38700,NA,15100,7990,8900,5790,4930
"2018-11-30",47200,41200,37600,NA,14800,7670,8800,5700,4930
"2018-12-03",47200,41650,37150,NA,14800,7680,8760,5670,4930
"2018-12-04",47950,42150,36650,NA,14900,7580,8790,5660,4910
"2018-12-05",48000,42250,36450,NA,14850,7490,8680,5700,4905
"2018-12-06",47750,41850,36400,NA,14800,7510,8620,5710,4845
"2018-12-07",47050,41300,36650,NA,14800,7570,8680,5620,4830
"2018-12-10",45200,39950,36350,NA,14450,7490,8590,5500,4710
"2018-12-11",45600,39700,35950,NA,14350,7390,8480,5480,4705
"2018-12-12",46800,39950,37000,NA,14500,7380,8510,5590,4745
"2018-12-13",47300,39950,37150,NA,14650,7460,8650,5600,4765
"2018-12-14",47950,40400,37250,NA,14950,7590,8650,5550,4720
"2018-12-17",48200,40550,37400,NA,14800,7520,8590,5590,4720
"2018-12-18",48950,40900,37950,NA,15000,7700,8690,5560,4695
"2018-12-19",48200,40950,37600,NA,15050,7620,8680,5620,4685
"2018-12-20",48850,40850,37800,NA,15150,7710,8690,5670,4675
"2018-12-21",48950,41400,38050,NA,15250,7670,8710,5610,4660
"2018-12-24",48750,41250,38000,NA,15050,7670,8750,5710,4655
"2018-12-26",47800,40300,37300,NA,14900,7600,8630,5650,4610
"2018-12-27",45450,39050,35700,NA,14050,7350,8380,5590,4610
"2018-12-28",46500,39600,36250,NA,14050,7330,8310,5700,4655
"2019-01-02",45950,39400,36150,NA,13550,7000,8050,5540,4660
"2019-01-03",46450,39100,35550,NA,13650,6880,8140,5580,4650
"2019-01-04",45650,39000,35050,NA,13350,6880,8300,5590,4640
"2019-01-07",45450,38750,34850,NA,13300,6850,8200,5600,4645
"2019-01-08",45500,38500,34750,NA,13450,6740,8170,5620,4645
"2019-01-09",46450,39350,35550,NA,13650,6790,8210,5600,4715
"2019-01-10",45500,38350,35400,NA,13550,6680,8050,5540,4710
"2019-01-11",45350,38450,35650,NA,13650,6720,8190,5550,4695
"2019-01-14",44550,38350,35100,NA,13400,6670,8140,5460,4750
"2019-01-15",46750,39700,36800,NA,13700,6810,8190,5580,4750
"2019-01-16",47450,40800,37950,NA,13900,6830,8260,5580,4765
"2019-01-17",47600,41350,38400,NA,13850,6940,8300,5680,4755
"2019-01-18",46700,40750,38050,NA,13750,6980,8330,5670,4760
"2019-01-21",46100,40600,37800,NA,13700,6950,8340,5640,4760
"2019-01-22",45750,40600,37650,NA,13600,6910,8360,5650,4765
"2019-01-23",45350,40600,37500,NA,13650,7040,8360,5650,4795
"2019-01-24",45900,41950,38300,NA,13850,7060,8400,5680,4790
"2019-01-25",46300,42200,38350,NA,13900,7160,8380,5710,4800
"2019-01-28",45800,42350,38100,NA,13850,7160,8430,5700,4790
"2019-01-29",46100,42250,38400,NA,13950,7070,8420,5820,4765
"2019-01-30",46650,42600,38500,NA,14150,7200,8490,6030,4790
"2019-01-31",48050,43200,39950,NA,14250,7350,8680,6210,4855
"2019-02-01",48600,43500,40100,NA,14350,7350,8790,6240,4900
"2019-02-07",48050,43700,40300,NA,14500,7340,8770,6300,4895
"2019-02-08",48100,43850,40350,NA,14050,7280,8680,6250,4890
"2019-02-11",46350,43300,40200,NA,13900,7250,8620,6060,4855
"2019-02-12",45500,42450,39750,NA,13900,7250,8820,6080,4850
"2019-02-13",46150,43350,40550,15300,14050,7320,8860,6170,4890
"2019-02-14",46200,44250,40500,16000,14100,7350,8760,6130,4900
"2019-02-15",46000,43700,39700,15650,14000,7340,8790,6150,4900
"2019-02-18",46100,43600,39800,15750,14250,7350,8730,6180,4925
"2019-02-19",46050,42850,39500,15550,14050,7270,8730,6100,4930
"2019-02-20",45850,43100,39600,15250,14050,7270,8740,6090,4910
"2019-02-21",45550,43300,39700,15100,14100,7190,8680,6050,4910
"2019-02-22",45650,43700,39500,14850,14000,7180,8600,6180,4910
"2019-02-25",45900,43750,39500,14900,14150,7220,8710,6220,4905
"2019-02-26",45200,43000,38950,14700,14000,7170,8530,6160,4890
"2019-02-27",44650,43250,38500,14800,14050,7140,8480,6010,4885
"2019-02-28",44350,43650,38850,14800,13950,7090,8480,5940,4815
"2019-03-04",43050,42800,38150,14400,13850,7020,8440,5930,4835
"2019-03-05",43150,42750,38000,14250,14000,7010,8410,5910,4830
"2019-03-06",43000,42600,38400,14350,13950,6980,8400,5900,4835
"2019-03-07",43100,42650,37700,14200,13950,6950,8440,5930,4800
"2019-03-08",42150,42000,36800,14000,13800,6820,8320,5850,4765
"2019-03-11",42700,42900,37750,14150,13950,6860,8240,5870,4755
"2019-03-12",42950,43000,37950,14400,14150,6960,8400,5850,4915
"2019-03-13",42200,43150,37550,14550,14200,6860,8400,5850,4955
"2019-03-14",42650,43800,38000,14350,14200,6960,8530,5890,4975
"2019-03-15",43950,44200,37850,14850,14600,7350,8660,6030,5080
"2019-03-18",44100,44100,38050,14950,14650,7260,8670,5950,5080
"2019-03-19",43850,43950,37950,14900,14700,7260,8660,5870,4980
"2019-03-20",43500,44100,37850,15000,14500,7110,8660,5860,4930
"2019-03-21",43000,43300,37250,14650,14350,7020,8630,5830,4870
"2019-03-22",42500,43250,37000,14050,14200,6950,8660,5790,4910
"2019-03-25",41550,42950,36600,13400,14150,6780,8460,5580,4805
"2019-03-26",41400,42750,36000,13350,13950,6710,8320,5550,4790
"2019-03-27",41450,42750,36100,13500,14100,6690,8330,5600,4785
"2019-03-28",40750,42050,35900,13550,13950,6640,8290,5550,4780
"2019-03-29",41850,42000,36400,13750,14050,6680,8170,5570,4765
"2019-04-01",44000,43750,37550,14150,14350,6900,8340,5660,4870
"2019-04-02",45000,44800,39000,14250,14550,6990,8530,5830,4885
"2019-04-03",45250,45300,39250,14400,14550,7100,8570,5850,5010
"2019-04-04",45400,45450,39400,14450,14650,7120,8600,5790,4940
"2019-04-05",45300,45600,39500,14400,14600,7140,8480,5770,4860
"2019-04-08",45000,45600,39550,14300,14500,7130,8440,5730,4915
"2019-04-09",44800,45500,39200,14350,14450,7120,8330,5680,4980
"2019-04-10",45200,45750,39150,14350,14550,7200,8410,5700,4970
"2019-04-11",45200,45750,38950,14350,14450,7250,8410,5760,4970
"2019-04-12",45450,45800,38800,14300,14700,7280,8400,5690,4990
"2019-04-15",45700,45650,39050,14300,14600,7300,8460,5720,5010
"2019-04-16",46300,45700,38650,14200,14650,7320,8540,5730,4990
"2019-04-17",46150,45550,38500,14150,14650,7280,8590,5710,4985
"2019-04-18",45750,45150,38000,14000,14450,7110,8430,5620,4955
"2019-04-19",45350,44650,37850,13950,14450,7090,8480,5600,4980
"2019-04-22",45200,44700,37350,13850,14450,6990,8400,5590,4965
"2019-04-23",45900,45050,37450,14000,14550,7070,8510,5620,4965
"2019-04-24",45350,44050,36950,13850,14200,6960,8380,5600,4925
"2019-04-25",45750,44450,37300,14000,14300,6990,8400,5590,4910
"2019-04-26",45400,43700,36450,13850,14100,6980,8340,5570,4900
"2019-04-29",46450,44550,37350,14000,14400,7040,8370,5570,4925
"2019-04-30",46200,44100,36800,13850,14150,7010,8420,5690,4905
"2019-05-02",46700,45150,36900,14200,14450,7200,8460,5710,4915
"2019-05-03",46600,45200,36500,13950,14200,7090,8690,5690,4935
"2019-05-07",46600,45500,36900,14050,14300,7110,8690,5680,4925
"2019-05-08",46800,45300,37100,14050,14250,7080,8690,5660,4865
"2019-05-09",46100,44450,36500,13850,13900,6930,8690,5560,4790
"2019-05-10",46350,44900,36300,13800,14000,7020,8530,5580,4780
"2019-05-13",46200,45200,36000,13600,13900,6890,8310,5520,4750
"2019-05-14",46150,44700,35500,13700,13900,6870,8230,5490,4800
"2019-05-15",46100,44950,36550,13850,13950,7010,8410,5500,4835
"2019-05-16",46100,44700,36800,13800,14000,6890,8340,5500,4810
"2019-05-17",45700,44950,36400,13700,13950,6960,8280,5530,4810
"2019-05-20",46350,45400,36600,13750,13800,7040,8340,5540,4800
"2019-05-21",46400,45600,37400,13850,14000,7080,8350,5560,4780
"2019-05-22",46200,46050,37050,14050,13950,7080,8250,5520,4775
"2019-05-23",46150,46300,36750,13950,13900,7110,8230,5510,4745
"2019-05-24",46200,46850,37650,14250,13900,7140,8220,5500,4750
"2019-05-27",45750,46850,37300,14100,13900,7060,8180,5450,4745
"2019-05-28",45800,48000,37300,14150,13750,7020,8130,5310,4715
"2019-05-29",45150,45700,36800,14000,13650,6930,8050,5450,4655
"2019-05-30",44650,45200,37150,14100,14000,6960,8150,5540,4675
"2019-05-31",43800,44450,36300,13900,13850,6900,8080,5580,4690
"2019-06-03",44550,45150,36700,14000,13900,7040,8090,5650,4700
"2019-06-04",45350,45400,37100,14100,13950,7140,8210,5780,4730
"2019-06-05",44450,44900,37000,13850,13850,7110,8260,5680,4730
"2019-06-07",44300,44900,37500,13750,13850,7070,8300,5740,4705
"2019-06-10",44900,45500,37750,13850,13950,7150,8340,5790,4770
"2019-06-11",44450,45600,37600,13900,13950,7300,8310,5760,4800
"2019-06-12",44850,45850,37550,14000,14000,7350,8280,5770,4815
"2019-06-13",44300,45200,37200,14000,13950,7290,8170,5950,4750
"2019-06-14",44300,45200,37250,13950,13950,7330,8280,5920,4810
"2019-06-17",44300,45250,37300,14100,13900,7330,8250,6010,4780
"2019-06-18",44700,45600,37500,14100,14050,7370,8220,6000,4760
"2019-06-19",45750,46000,37250,14400,14050,7400,8230,6030,4770
"2019-06-20",45500,45000,36500,14400,13950,7300,8200,5920,4800
"2019-06-21",45350,44900,36650,14000,13900,7310,8110,5970,4775
"2019-06-24",45050,44850,36950,14050,13950,7390,8180,5990,4770
"2019-06-25",44950,44950,36850,13950,13950,7420,8230,5950,4725
"2019-06-26",45400,44600,37500,14000,14050,7470,8220,5980,4735
"2019-06-27",45750,45150,37400,14100,14050,7450,8170,5960,4730
"2019-06-28",45850,44900,37400,14050,14050,7490,8150,5910,4705
"2019-07-01",46700,45050,37550,14000,14100,7470,8170,6010,4705
"2019-07-02",46050,44800,37500,14050,14050,7510,8160,6000,4705
"2019-07-03",45050,44450,36600,13900,13800,7250,7870,5880,4685
"2019-07-04",45350,44450,36600,14000,13900,7360,7910,5880,4670
"2019-07-05",44350,44400,36600,14050,13850,7400,7890,5910,4695
"2019-07-08",43600,43650,35900,13850,13750,7250,7740,5770,4630
"2019-07-09",43350,43650,35500,13700,13650,7340,7790,5780,4615
"2019-07-10",43350,43600,35950,13650,13550,7300,7820,5720,4615
"2019-07-11",43350,44300,35800,13900,13600,7250,7780,5740,4660
"2019-07-12",43850,44550,36100,13850,13750,7460,7840,5770,4665
"2019-07-15",44100,44900,36200,13800,13900,7370,7800,5720,4675
"2019-07-16",44700,45150,36200,13900,13800,7470,7830,5790,4615
"2019-07-17",44900,45200,36250,13800,13800,7420,7820,5700,4600
"2019-07-18",45000,45250,35450,13800,13700,7210,7730,5730,4585
"2019-07-19",45500,45800,36000,13800,13800,7330,7780,5750,4595
"2019-07-22",45450,45450,36050,13800,13750,7230,7740,5670,4590
"2019-07-23",46100,46300,36700,14000,13850,7410,7860,5730,4570
"2019-07-24",45500,45850,36250,14000,13900,7300,7790,5640,4545
"2019-07-25",44150,45100,35450,13700,13700,7290,7740,5630,4510
"2019-07-26",43800,43650,35350,13500,13550,7310,7770,5610,4495
"2019-07-29",43600,43900,35100,13150,13300,7220,7680,5530,4395
"2019-07-30",43350,43800,35000,13050,13200,7090,7520,5520,4405
"2019-07-31",43400,43500,34750,13100,13150,7000,7530,5510,4400
"2019-08-01",43200,44200,35200,13100,13050,7060,7550,5540,4425
"2019-08-02",41500,42750,33900,12550,12650,6910,7280,5590,4360
"2019-08-05",40900,43050,33400,12500,12600,6860,7080,5550,4200
"2019-08-06",40250,42550,33200,12250,12550,6790,6990,5540,4165
"2019-08-07",39550,42100,32750,12100,12600,6640,6900,5540,4220
"2019-08-08",39250,41200,32800,12100,12400,6690,6900,5560,4265
"2019-08-09",39250,41050,32700,12150,12700,6730,6910,5500,4215
"2019-08-12",38950,41050,32500,11950,12450,6660,6850,5490,4180
"2019-08-13",38250,40400,31850,11750,12150,6570,6770,5430,4170
"2019-08-14",38700,40450,31450,11600,12100,6550,6700,5470,4200
"2019-08-16",38450,40200,31550,11300,12100,6500,6700,5400,4205
"2019-08-19",39250,40600,32400,11600,12350,6550,6910,5460,4235
"2019-08-20",39400,40500,32050,11600,12250,6500,6870,5450,4245
"2019-08-21",39450,40250,31850,11600,12250,6550,6890,5430,4245
"2019-08-22",39300,40450,31800,11650,12200,6570,6950,5560,4225
"2019-08-23",39000,40350,32100,11550,12150,6520,6870,5460,4185
"2019-08-26",38500,39700,32100,11550,11950,6460,6770,5350,4120
"2019-08-27",38650,39650,31550,11250,11800,6370,6680,5320,4110
"2019-08-28",38700,39900,31900,11200,12000,6430,6660,5350,4150
"2019-08-29",38850,39950,32100,11250,12050,6480,6690,5400,4110
"2019-08-30",39700,40750,32500,11900,12400,6700,6890,5490,4150
"2019-09-02",39600,40850,32550,11900,12400,6650,6860,5480,4165
"2019-09-03",39450,40900,32550,11900,12300,6620,6890,5500,4150
"2019-09-04",40050,41200,33000,12100,12350,6710,7090,5540,4185
"2019-09-05",39750,40900,32950,12050,12400,6710,7180,5560,4215
"2019-09-06",40550,41450,33750,12050,12500,6720,7120,5570,4220
"2019-09-09",41150,41500,34150,12100,12700,6790,7120,5590,4230
"2019-09-10",42500,42200,35000,12350,13000,6890,7270,5640,4270
"2019-09-11",43700,42250,35300,12450,13300,7120,7420,5790,4325
"2019-09-16",44650,43050,35900,12600,13400,7230,7710,5820,4365
"2019-09-17",44100,42750,35800,12550,13300,7300,7700,5800,4355
"2019-09-18",43250,42200,35500,12550,13350,7220,7570,5800,4360
"2019-09-19",42900,42250,35450,12400,13200,7180,7510,5780,4360
"2019-09-20",44200,42850,36900,12600,13450,7270,7760,5870,4365
"2019-09-23",43800,42850,36350,12500,13500,7210,7660,5810,4335
"2019-09-24",44000,42650,35850,12600,13300,7180,7620,5750,4315
"2019-09-25",43500,42800,35400,12400,13300,7140,7580,5680,4270
"2019-09-26",43950,43000,35800,12600,13400,7210,7580,5710,4280
"2019-09-27",42400,41850,35000,12100,12850,7070,7390,5590,4225
"2019-09-30",42700,41800,35250,12450,13200,7190,7450,5620,4205
"2019-10-01",42500,42350,34850,12300,13200,7210,7470,5630,4210
"2019-10-02",41850,41650,34300,11900,12950,7060,7340,5530,4215
"2019-10-04",41650,40950,34050,11900,12750,7030,7180,5450,4225
"2019-10-07",41250,41100,34050,11750,12800,6990,7150,5460,4220
"2019-10-08",41700,41400,33900,11750,12550,7000,7030,5430,4235
"2019-10-10",40850,40900,32700,11200,12300,6850,6910,5360,4210
"2019-10-11",41950,41350,33650,11500,12450,6910,7000,5400,4225
"2019-10-14",42800,42500,35000,11800,12750,7080,7180,5460,4250
"2019-10-15",42700,42550,35200,11700,12650,7020,7130,5450,4230
"2019-10-16",42700,42700,35150,11800,12650,7120,7190,5480,4230
"2019-10-17",42900,42700,35350,12100,12750,7180,7230,5470,4200
"2019-10-18",42850,42100,35150,12050,12600,7180,7280,5520,4200
"2019-10-21",43150,42850,35500,12150,12700,7220,7290,5480,4215
"2019-10-22",44100,43400,35950,12600,12850,7250,7320,5480,4185
"2019-10-23",43900,43550,35600,12350,12600,7140,7260,5430,4180
"2019-10-24",44000,43850,36250,12450,12700,7120,7200,5410,4155
"2019-10-25",42800,43550,35350,12400,12700,7150,7160,5400,4120
"2019-10-28",42900,43650,33850,12000,12100,7040,7060,5400,4050
"2019-10-29",42600,44000,34450,12100,12050,7010,7050,5380,4045
