"","038540","007330"
"2016-01-25",2926,5450
"2016-01-26",2992,5600
"2016-01-27",3067,5890
"2016-01-28",3092,5900
"2016-01-29",3133,6140
"2016-02-01",3167,6030
"2016-02-02",3158,5950
"2016-02-03",3233,5940
"2016-02-04",3258,6000
"2016-02-05",3191,5650
"2016-02-11",3100,5480
"2016-02-12",3050,5150
"2016-02-15",3009,5280
"2016-02-16",3050,5350
"2016-02-17",3050,5370
"2016-02-18",3058,5180
"2016-02-19",3058,5330
"2016-02-22",3167,5330
"2016-02-23",3175,5290
"2016-02-24",3158,5290
"2016-02-25",3042,5290
"2016-02-26",3042,5270
"2016-02-29",3050,5280
"2016-03-02",3108,6080
"2016-03-03",3125,5620
"2016-03-04",3108,5620
"2016-03-07",3266,5730
"2016-03-08",3191,5690
"2016-03-09",3183,5770
"2016-03-10",3158,5760
"2016-03-11",3324,5760
"2016-03-14",3432,5610
"2016-03-15",3416,5690
"2016-03-16",3399,5730
"2016-03-17",3499,5620
"2016-03-18",3399,5680
"2016-03-21",3308,5900
"2016-03-22",3399,5790
"2016-03-23",3374,5760
"2016-03-24",3300,5780
"2016-03-25",3233,5750
"2016-03-28",3275,5870
"2016-03-29",3482,5830
"2016-03-30",3757,5830
"2016-03-31",3665,5870
"2016-04-01",3823,5760
"2016-04-04",3840,5700
"2016-04-05",3848,5760
"2016-04-06",3823,5830
"2016-04-07",3890,5860
"2016-04-08",3865,5810
"2016-04-11",3831,5810
"2016-04-12",3848,5890
"2016-04-14",3989,5890
"2016-04-15",3989,5870
"2016-04-18",3915,5920
"2016-04-19",3890,5930
"2016-04-20",3973,5830
"2016-04-21",3906,5840
"2016-04-22",3873,5980
"2016-04-25",3723,5910
"2016-04-26",3823,5970
"2016-04-27",3823,5870
"2016-04-28",3823,5850
"2016-04-29",3823,5820
"2016-05-02",3823,5970
"2016-05-03",3823,5820
"2016-05-04",3823,5890
"2016-05-09",3823,5860
"2016-05-10",3823,5760
"2016-05-11",3823,5750
"2016-05-12",3823,5720
"2016-05-13",3823,5860
"2016-05-16",3823,5800
"2016-05-17",3823,5700
"2016-05-18",3823,5700
"2016-05-19",3823,5700
"2016-05-20",3744,5710
"2016-05-23",3798,5720
"2016-05-24",3628,5750
"2016-05-25",3449,5730
"2016-05-26",3424,5660
"2016-05-27",3466,5650
"2016-05-30",3541,5610
"2016-05-31",3491,5700
"2016-06-01",3437,5750
"2016-06-02",3432,5750
"2016-06-03",3595,5750
"2016-06-07",3578,5610
"2016-06-08",3574,5650
"2016-06-09",3644,5500
"2016-06-10",3761,5550
"2016-06-13",3773,5630
"2016-06-14",3782,5620
"2016-06-15",3782,5600
"2016-06-16",3649,5660
"2016-06-17",3644,5500
"2016-06-20",3682,5620
"2016-06-21",3732,5610
"2016-06-22",3740,5450
"2016-06-23",3657,5360
"2016-06-24",3391,5230
"2016-06-27",3408,5300
"2016-06-28",3590,5330
"2016-06-29",3686,5390
"2016-06-30",3802,5350
"2016-07-01",3836,5470
"2016-07-04",4089,5350
"2016-07-05",4085,5250
"2016-07-06",4056,5290
"2016-07-07",4272,5290
"2016-07-08",4297,5320
"2016-07-11",4347,5380
"2016-07-12",4480,5350
"2016-07-13",4463,5300
"2016-07-14",4413,5300
"2016-07-15",4530,5280
"2016-07-18",4530,5210
"2016-07-19",4438,5300
"2016-07-20",4496,5300
"2016-07-21",4480,5290
"2016-07-22",4613,5290
"2016-07-25",4671,5360
"2016-07-26",4571,5420
"2016-07-27",4397,5430
"2016-07-28",4488,5460
"2016-07-29",4480,5460
"2016-08-01",4388,5470
"2016-08-02",4297,5430
"2016-08-03",4264,5430
"2016-08-04",4255,5420
"2016-08-05",4363,5420
"2016-08-08",4330,5420
"2016-08-09",4422,5330
"2016-08-10",4496,5300
"2016-08-11",4530,5410
"2016-08-12",4671,5380
"2016-08-16",4663,5350
"2016-08-17",4737,5370
"2016-08-18",4696,5700
"2016-08-19",4704,5590
"2016-08-22",4779,5720
"2016-08-23",4912,5720
"2016-08-24",5269,5600
"2016-08-25",5568,5670
"2016-08-26",5735,5830
"2016-08-29",6026,5920
"2016-08-30",6300,5940
"2016-08-31",6283,5900
"2016-09-01",6159,5870
"2016-09-02",6183,5810
"2016-09-05",6100,5960
"2016-09-06",6408,6030
"2016-09-07",6416,6060
"2016-09-08",6192,5980
"2016-09-09",6034,5910
"2016-09-12",6067,5930
"2016-09-13",6042,6030
"2016-09-19",5959,6010
"2016-09-20",6092,5800
"2016-09-21",6050,5930
"2016-09-22",6192,5910
"2016-09-23",6067,5900
"2016-09-26",5976,5840
"2016-09-27",5984,5680
"2016-09-28",5893,5740
"2016-09-29",5859,5790
"2016-09-30",5884,5790
"2016-10-04",6208,5760
"2016-10-05",6117,5820
"2016-10-06",6067,5820
"2016-10-07",5801,5880
"2016-10-10",5685,5800
"2016-10-11",5635,5790
"2016-10-12",5801,5760
"2016-10-13",5926,5730
"2016-10-14",5760,5720
"2016-10-17",5751,5580
"2016-10-18",5751,5790
"2016-10-19",5610,5740
"2016-10-20",5544,5800
"2016-10-21",5402,5750
"2016-10-24",5494,5810
"2016-10-25",5103,5800
"2016-10-26",5369,5700
"2016-10-27",5402,5850
"2016-10-28",5369,5800
"2016-10-31",5236,5810
"2016-11-01",5194,5790
"2016-11-02",4862,5650
"2016-11-03",5194,5750
"2016-11-04",5194,5780
"2016-11-07",5111,5780
"2016-11-08",5128,5770
"2016-11-09",4928,5550
"2016-11-10",5111,5610
"2016-11-11",5452,5750
"2016-11-14",5652,5830
"2016-11-15",5402,5740
"2016-11-16",5386,5850
"2016-11-17",5302,5870
"2016-11-18",5311,5850
"2016-11-21",5311,5900
"2016-11-22",5086,6090
"2016-11-23",5078,6120
"2016-11-24",5070,6000
"2016-11-25",5037,6140
"2016-11-28",4937,6000
"2016-11-29",4937,6090
"2016-11-30",4879,6140
"2016-12-01",4696,6150
"2016-12-02",4920,6120
"2016-12-05",4779,6150
"2016-12-06",4754,6160
"2016-12-07",4995,6170
"2016-12-08",5236,6160
"2016-12-09",5336,6150
"2016-12-12",5527,6100
"2016-12-13",5535,6130
"2016-12-14",5469,6140
"2016-12-15",5427,6110
"2016-12-16",5361,6080
"2016-12-19",5286,6080
"2016-12-20",5286,6130
"2016-12-21",5477,6100
"2016-12-22",5527,6100
"2016-12-23",5444,6100
"2016-12-26",5244,6070
"2016-12-27",5136,6110
"2016-12-28",5435,5900
"2016-12-29",5494,5880
"2017-01-02",5843,5880
"2017-01-03",5893,5760
"2017-01-04",5851,5760
"2017-01-05",5951,5760
"2017-01-06",5976,5780
"2017-01-09",5942,5730
"2017-01-10",5793,5760
"2017-01-11",5701,5760
"2017-01-12",5693,5800
"2017-01-13",5685,5780
"2017-01-16",5560,5760
"2017-01-17",5718,5800
"2017-01-18",5868,5760
"2017-01-19",6142,5770
"2017-01-20",6142,5670
"2017-01-23",6125,5710
"2017-01-24",6192,5500
"2017-01-25",6208,5610
"2017-01-26",6242,5570
"2017-01-31",6092,5570
"2017-02-01",6026,5720
"2017-02-02",6217,5700
"2017-02-03",6159,5650
"2017-02-06",6341,5700
"2017-02-07",6358,5660
"2017-02-08",6383,5660
"2017-02-09",6383,5640
"2017-02-10",6557,5700
"2017-02-13",6541,5950
"2017-02-14",6632,5900
"2017-02-15",6599,5790
"2017-02-16",6599,5830
"2017-02-17",6624,5880
"2017-02-20",6616,5920
"2017-02-21",6657,5960
"2017-02-22",6707,5950
"2017-02-23",6724,5930
"2017-02-24",6765,6550
"2017-02-27",6774,6440
"2017-02-28",6774,6540
"2017-03-02",6566,6820
"2017-03-03",6292,7030
"2017-03-06",6350,6870
"2017-03-07",6466,6760
"2017-03-08",6557,6910
"2017-03-09",6557,7150
"2017-03-10",6757,7030
"2017-03-13",6873,7150
"2017-03-14",6882,7060
"2017-03-15",6882,7100
"2017-03-16",6857,7100
"2017-03-17",6815,7100
"2017-03-20",6732,7120
"2017-03-21",6649,7120
"2017-03-22",6541,7080
"2017-03-23",6599,7070
"2017-03-24",6599,7070
"2017-03-27",6483,7040
"2017-03-28",6383,7050
"2017-03-29",6358,6970
"2017-03-30",6283,7010
"2017-03-31",6533,6990
"2017-04-03",6474,6830
"2017-04-04",6358,6900
"2017-04-05",6208,7000
"2017-04-06",6267,7040
"2017-04-07",6242,7080
"2017-04-10",6109,6880
"2017-04-11",6084,6920
"2017-04-12",6109,7040
"2017-04-13",6109,6950
"2017-04-14",6109,7040
"2017-04-17",6109,7080
"2017-04-18",6100,7080
"2017-04-19",6034,7160
"2017-04-20",6075,7150
"2017-04-21",6250,7180
"2017-04-24",6233,7170
"2017-04-25",6183,7150
"2017-04-26",6416,7090
"2017-04-27",6474,7110
"2017-04-28",6292,7120
"2017-05-02",6225,7240
"2017-05-04",6316,7640
"2017-05-08",6192,7750
"2017-05-10",6150,7730
"2017-05-11",6159,7720
"2017-05-12",6233,7870
"2017-05-15",6582,7860
"2017-05-16",6591,7860
"2017-05-17",6632,7900
"2017-05-18",6641,7900
"2017-05-19",6765,8100
"2017-05-22",6790,8000
"2017-05-23",6666,8010
"2017-05-24",6582,8100
"2017-05-25",6524,8050
"2017-05-26",6566,8080
"2017-05-29",6599,7800
"2017-05-30",6616,7900
"2017-05-31",6632,7750
"2017-06-01",6641,7580
"2017-06-02",6641,7780
"2017-06-05",6599,7960
"2017-06-07",7123,8190
"2017-06-08",7671,8200
"2017-06-09",7671,8220
"2017-06-12",8020,8310
"2017-06-13",7995,8210
"2017-06-14",7788,8250
"2017-06-15",7945,8170
"2017-06-16",8220,8220
"2017-06-19",8220,8070
"2017-06-20",7979,8100
"2017-06-21",7829,7980
"2017-06-22",7979,8040
"2017-06-23",7987,8100
"2017-06-26",7704,8110
"2017-06-27",8004,8130
"2017-06-28",7646,8060
"2017-06-29",7862,8120
"2017-06-30",7771,8170
"2017-07-03",7663,8170
"2017-07-04",7721,8050
"2017-07-05",7771,8050
"2017-07-06",7754,8050
"2017-07-07",7646,8040
"2017-07-10",7546,8090
"2017-07-11",7563,8140
"2017-07-12",7389,8100
"2017-07-13",7447,8060
"2017-07-14",7289,8080
"2017-07-17",7414,8030
"2017-07-18",7555,8040
"2017-07-19",7563,8050
"2017-07-20",7829,8140
"2017-07-21",7796,8030
"2017-07-24",7663,8060
"2017-07-25",7613,8070
"2017-07-26",7505,8050
"2017-07-27",7463,8050
"2017-07-28",7738,7990
"2017-07-31",8162,7990
"2017-08-01",8245,8040
"2017-08-02",8477,8060
"2017-08-03",8477,8050
"2017-08-04",8353,8060
"2017-08-07",8236,8030
"2017-08-08",8236,8000
"2017-08-09",8220,7970
"2017-08-10",8095,7920
"2017-08-11",7920,7740
"2017-08-14",7920,7880
"2017-08-16",7954,7890
"2017-08-17",7995,7940
"2017-08-18",7912,7900
"2017-08-21",7804,7820
"2017-08-22",7821,7930
"2017-08-23",8311,7970
"2017-08-24",8270,7980
"2017-08-25",8436,7970
"2017-08-28",8303,7960
"2017-08-29",8087,7960
"2017-08-30",7979,7970
"2017-08-31",8004,7850
"2017-09-01",8162,7830
"2017-09-04",7896,7760
"2017-09-05",7854,7540
"2017-09-06",7854,7490
"2017-09-07",7704,7690
"2017-09-08",7646,7750
"2017-09-11",7638,7750
"2017-09-12",7596,7730
"2017-09-13",7596,7710
"2017-09-14",7605,7730
"2017-09-15",7771,7680
"2017-09-18",7804,7810
"2017-09-19",7729,7750
"2017-09-20",7696,7770
"2017-09-21",7596,7780
"2017-09-22",7630,7650
"2017-09-25",7605,7640
"2017-09-26",7646,7650
"2017-09-27",7729,7720
"2017-09-28",7646,7800
"2017-09-29",7729,7940
"2017-10-10",7729,7870
"2017-10-11",7646,7750
"2017-10-12",7655,7700
"2017-10-13",7463,7690
"2017-10-16",7463,7680
"2017-10-17",7522,7740
"2017-10-18",7538,7750
"2017-10-19",7713,7690
"2017-10-20",7920,7690
"2017-10-23",7920,7700
"2017-10-24",8012,7700
"2017-10-25",8103,7750
"2017-10-26",8228,7740
"2017-10-27",8311,7840
"2017-10-30",8477,7880
"2017-10-31",8311,7870
"2017-11-01",8120,7900
"2017-11-02",8436,7920
"2017-11-03",8394,7940
"2017-11-06",8768,8000
"2017-11-07",8477,7940
"2017-11-08",8353,7890
"2017-11-09",8477,7890
"2017-11-10",8560,7820
"2017-11-13",8685,7650
"2017-11-14",9142,7690
"2017-11-15",9101,7520
"2017-11-16",9599,7410
"2017-11-17",9475,7400
"2017-11-20",9433,7260
"2017-11-21",9308,7250
"2017-11-22",9433,7300
"2017-11-23",9599,7360
"2017-11-24",9516,7350
"2017-11-27",9641,7300
"2017-11-28",9308,7360
"2017-11-29",9558,7450
"2017-11-30",10140,7530
"2017-12-01",9724,7650
"2017-12-04",9308,7840
"2017-12-05",9558,7800
"2017-12-06",9475,7830
"2017-12-07",9142,7700
"2017-12-08",8976,7860
"2017-12-11",9516,7730
"2017-12-12",9350,7730
"2017-12-13",9350,7800
"2017-12-14",9184,7680
"2017-12-15",9599,7740
"2017-12-18",9392,7760
"2017-12-19",9516,7720
"2017-12-20",9142,7740
"2017-12-21",8893,7600
"2017-12-22",9018,7740
"2017-12-26",8934,7730
"2017-12-27",9766,7300
"2017-12-28",10181,7200
"2018-01-02",10680,7100
"2018-01-03",10514,7100
"2018-01-04",10555,7020
"2018-01-05",10597,7030
"2018-01-08",10306,7040
"2018-01-09",10098,6940
"2018-01-10",10472,6990
"2018-01-11",10846,6990
"2018-01-12",10638,6970
"2018-01-15",10929,6960
"2018-01-16",11178,6970
"2018-01-17",12591,7010
"2018-01-18",13215,7050
"2018-01-19",15292,7090
"2018-01-22",15750,7090
"2018-01-23",17578,7160
"2018-01-24",17786,7300
"2018-01-25",18617,7320
"2018-01-26",21152,7350
"2018-01-29",20030,8070
"2018-01-30",20445,7940
"2018-01-31",20196,8000
"2018-02-01",19448,7980
"2018-02-02",20445,7940
"2018-02-05",20071,7840
"2018-02-06",19614,7830
"2018-02-07",18991,7750
"2018-02-08",21734,7910
"2018-02-09",22565,7740
"2018-02-12",24352,7760
"2018-02-13",25474,7890
"2018-02-14",25764,7940
"2018-02-19",26180,7960
"2018-02-20",25307,7800
"2018-02-21",25141,7790
"2018-02-22",26222,7680
"2018-02-23",24393,7730
"2018-02-26",25058,7730
"2018-02-27",25474,7760
"2018-02-28",26346,7780
"2018-03-02",24102,7780
"2018-03-05",22689,7700
"2018-03-06",21983,7730
"2018-03-07",22689,7690
"2018-03-08",21983,7720
"2018-03-09",21692,7720
"2018-03-12",22606,7710
"2018-03-13",22606,7650
"2018-03-14",21027,7660
"2018-03-15",21941,7670
"2018-03-16",21526,7670
"2018-03-19",21027,7670
"2018-03-20",21152,7710
"2018-03-21",21069,7750
"2018-03-22",20570,7800
"2018-03-23",18658,7690
"2018-03-26",19656,7730
"2018-03-27",19822,7700
"2018-03-28",18991,7690
"2018-03-29",19822,7680
"2018-03-30",19490,7710
"2018-04-02",19365,7680
"2018-04-03",19448,7660
"2018-04-04",17536,7600
"2018-04-05",18035,7640
"2018-04-06",18368,7600
"2018-04-09",17827,7690
"2018-04-10",18118,7720
"2018-04-11",18742,7750
"2018-04-12",18617,7760
"2018-04-13",19864,7780
"2018-04-16",20154,7800
"2018-04-17",20321,7800
"2018-04-18",19448,7970
"2018-04-19",19614,7980
"2018-04-20",19573,8000
"2018-04-23",19365,7940
"2018-04-24",18742,7970
"2018-04-25",17536,7950
"2018-04-26",18160,7980
"2018-04-27",18284,7990
"2018-04-30",18118,7950
"2018-05-02",17786,7970
"2018-05-03",17495,8010
"2018-05-04",17495,7920
"2018-05-08",16996,7720
"2018-05-09",17786,7790
"2018-05-10",18035,7860
"2018-05-11",18866,7900
"2018-05-14",19739,7840
"2018-05-15",19157,8180
"2018-05-16",18243,8200
"2018-05-17",18368,8220
"2018-05-18",18825,8330
"2018-05-21",18534,8320
"2018-05-23",18284,8400
"2018-05-24",18534,8250
"2018-05-25",18118,8190
"2018-05-28",17869,8210
"2018-05-29",18077,8180
"2018-05-30",17786,8200
"2018-05-31",18243,8150
"2018-06-01",17827,8190
"2018-06-04",17620,8200
"2018-06-05",17536,8260
"2018-06-07",17329,8300
"2018-06-08",17536,8260
"2018-06-11",17246,8360
"2018-06-12",17079,8400
"2018-06-14",17952,8380
"2018-06-15",17620,8280
"2018-06-18",15957,8280
"2018-06-19",15625,8250
"2018-06-20",15791,8250
"2018-06-21",15750,8180
"2018-06-22",15999,8150
"2018-06-25",16165,8200
"2018-06-26",16207,8230
"2018-06-27",17204,8210
"2018-06-28",16955,8220
"2018-06-29",17620,8220
"2018-07-02",17412,8230
"2018-07-03",17453,7920
"2018-07-04",17412,7880
"2018-07-05",17079,7800
"2018-07-06",17038,7810
"2018-07-09",17204,7570
"2018-07-10",18160,7820
"2018-07-11",17744,7810
"2018-07-12",17453,7850
"2018-07-13",17495,7820
"2018-07-16",17703,7850
"2018-07-17",18118,7830
"2018-07-18",18534,7830
"2018-07-19",18783,7820
"2018-07-20",18658,7900
"2018-07-23",18866,7870
"2018-07-24",19032,7840
"2018-07-25",18783,7860
"2018-07-26",18908,7920
"2018-07-27",19074,7900
"2018-07-30",18700,7880
