"","038540","007330"
"2018-07-31",18949,7900
"2018-08-01",19116,7920
"2018-08-02",18783,8010
"2018-08-03",18617,8000
"2018-08-06",18201,7980
"2018-08-07",18118,8030
"2018-08-08",18492,7950
"2018-08-09",18534,8000
"2018-08-10",18326,7940
"2018-08-13",18077,7960
"2018-08-14",18243,7930
"2018-08-16",17786,7950
"2018-08-17",18077,7950
"2018-08-20",18534,7990
"2018-08-21",19947,8010
"2018-08-22",19822,7990
"2018-08-23",20030,7930
"2018-08-24",20113,7990
"2018-08-27",20570,7960
"2018-08-28",20196,8030
"2018-08-29",20196,8080
"2018-08-30",19739,8050
"2018-08-31",20154,8090
"2018-09-03",19573,8050
"2018-09-04",19157,8090
"2018-09-05",18575,8110
"2018-09-06",18534,8200
"2018-09-07",18118,8180
"2018-09-10",17994,8120
"2018-09-11",18035,8130
"2018-09-12",17952,8110
"2018-09-13",18160,8120
"2018-09-14",17869,8140
"2018-09-17",17620,8090
"2018-09-18",17620,8140
"2018-09-19",17453,8140
"2018-09-20",17620,8150
"2018-09-21",17453,8150
"2018-09-27",17453,8150
"2018-09-28",17246,8150
"2018-10-01",16498,8230
"2018-10-02",16622,8230
"2018-10-04",16373,8250
"2018-10-05",16248,8310
"2018-10-08",16539,8320
"2018-10-10",16872,8240
"2018-10-11",16872,7980
"2018-10-12",16872,8010
"2018-10-15",15791,8070
"2018-10-16",15833,7970
"2018-10-17",15833,8010
"2018-10-18",15999,8010
"2018-10-19",16165,8000
"2018-10-22",15874,8010
"2018-10-23",15625,7950
"2018-10-24",15666,7950
"2018-10-25",15542,7720
"2018-10-26",15417,7720
"2018-10-29",15459,7760
"2018-10-30",15209,7810
"2018-10-31",14586,7910
"2018-11-01",13796,7920
"2018-11-02",14170,7950
"2018-11-05",14170,8000
"2018-11-06",14544,8090
"2018-11-07",14461,8020
"2018-11-08",14420,8090
"2018-11-09",14212,8090
"2018-11-12",14170,8160
"2018-11-13",14046,8130
"2018-11-14",14004,8160
"2018-11-15",14212,8290
"2018-11-16",14711,8330
"2018-11-19",14711,8300
"2018-11-20",14212,8350
"2018-11-21",14544,8370
"2018-11-22",14503,8440
"2018-11-23",14087,8400
"2018-11-26",14378,8400
"2018-11-27",14628,8410
"2018-11-28",15791,8440
"2018-11-29",15583,8460
"2018-11-30",15791,8520
"2018-12-03",15874,8420
"2018-12-04",15376,8400
"2018-12-05",14877,8390
"2018-12-06",14129,8250
"2018-12-07",14129,8300
"2018-12-10",13880,8160
"2018-12-11",13880,8230
"2018-12-12",14212,8360
"2018-12-13",14129,8370
"2018-12-14",13963,8250
"2018-12-17",13796,8190
"2018-12-18",13796,8200
"2018-12-19",13755,8170
"2018-12-20",13796,8220
"2018-12-21",13381,8300
"2018-12-24",13381,8340
"2018-12-26",13132,8300
"2018-12-27",13880,7800
"2018-12-28",14835,7800
"2019-01-02",14794,7630
"2019-01-03",14711,7620
"2019-01-04",14170,7580
"2019-01-07",14129,7760
"2019-01-08",13921,7790
"2019-01-09",14544,7850
"2019-01-10",14295,7830
"2019-01-11",14337,7790
"2019-01-14",14212,7790
"2019-01-15",14212,7790
"2019-01-16",14669,7780
"2019-01-17",14295,7750
"2019-01-18",14295,7760
"2019-01-21",13963,7700
"2019-01-22",14544,7740
"2019-01-23",14544,7750
"2019-01-24",14503,7770
"2019-01-25",14960,7760
"2019-01-28",14835,7770
"2019-01-29",14170,7720
"2019-01-30",14378,7730
"2019-01-31",14544,7730
"2019-02-01",15542,7740
"2019-02-07",15625,7740
"2019-02-08",15708,7720
"2019-02-11",16040,7630
"2019-02-12",16331,7650
"2019-02-13",16456,7710
"2019-02-14",16456,7710
"2019-02-15",16082,7700
"2019-02-18",16498,7700
"2019-02-19",16456,7770
"2019-02-20",16456,7790
"2019-02-21",16207,7770
"2019-02-22",16539,7770
"2019-02-25",16788,7760
"2019-02-26",16747,7740
"2019-02-27",17495,7740
"2019-02-28",17412,7690
"2019-03-04",16622,7750
"2019-03-05",16830,7780
"2019-03-06",15957,7790
"2019-03-07",16124,7780
"2019-03-08",16082,7740
"2019-03-11",16456,7720
"2019-03-12",16539,7700
"2019-03-13",16539,7710
"2019-03-14",16705,7720
"2019-03-15",16373,7750
"2019-03-18",16124,7780
"2019-03-19",15916,7910
"2019-03-20",15874,7960
"2019-03-21",15916,7860
"2019-03-22",15708,7900
"2019-03-25",15376,7820
"2019-03-26",15542,7800
"2019-03-27",15459,7860
"2019-03-28",15459,7850
"2019-03-29",15708,7870
"2019-04-01",15916,7870
"2019-04-02",15750,7920
"2019-04-03",15750,7910
"2019-04-04",15708,8110
"2019-04-05",15583,8110
"2019-04-08",15292,8100
"2019-04-09",15500,7980
"2019-04-10",15417,8020
"2019-04-11",15957,7990
"2019-04-12",16040,8080
"2019-04-15",15833,8070
"2019-04-16",15833,8040
"2019-04-17",15833,8090
"2019-04-18",15791,8030
"2019-04-19",16082,8080
"2019-04-22",16082,8070
"2019-04-23",16082,8150
"2019-04-24",16040,8190
"2019-04-25",16082,8160
"2019-04-26",15957,8080
"2019-04-29",15791,8140
"2019-04-30",15999,8120
"2019-05-02",15957,8240
"2019-05-03",17703,8310
"2019-05-07",18284,8390
"2019-05-08",18284,8500
"2019-05-09",18077,8490
"2019-05-10",19032,8470
"2019-05-13",18866,8330
"2019-05-14",18617,8270
"2019-05-15",18077,8230
"2019-05-16",18118,8380
"2019-05-17",18451,8380
"2019-05-20",18742,8350
"2019-05-21",18825,8280
"2019-05-22",18451,8310
"2019-05-23",18451,8320
"2019-05-24",18284,8290
"2019-05-27",18368,8250
"2019-05-28",18700,8290
"2019-05-29",19074,8200
"2019-05-30",19032,8330
"2019-05-31",18866,8290
"2019-06-03",18201,8270
"2019-06-04",18326,8320
"2019-06-05",18160,8350
"2019-06-07",18077,8390
"2019-06-10",17952,8420
"2019-06-11",17661,8430
"2019-06-12",17994,8480
"2019-06-13",17952,8470
"2019-06-14",17620,8780
"2019-06-17",18201,8740
"2019-06-18",18118,8720
"2019-06-19",18118,8840
"2019-06-20",18118,8870
"2019-06-21",17994,8840
"2019-06-24",17661,8950
"2019-06-25",17786,8860
"2019-06-26",18368,8730
"2019-06-27",18201,8730
"2019-06-28",18658,8710
"2019-07-01",18575,8710
"2019-07-02",18783,8690
"2019-07-03",18700,8620
"2019-07-04",18500,8620
"2019-07-05",18400,8630
"2019-07-08",18350,8560
"2019-07-09",18200,8450
"2019-07-10",18350,8450
"2019-07-11",19650,8470
"2019-07-12",19900,8480
"2019-07-15",21000,8480
"2019-07-16",20100,8460
"2019-07-17",19700,8430
"2019-07-18",20000,8350
"2019-07-19",20000,8430
"2019-07-22",20450,8400
"2019-07-23",19800,8400
"2019-07-24",19600,8440
"2019-07-25",19300,8360
"2019-07-26",19050,8310
"2019-07-29",18550,8200
"2019-07-30",18900,8210
"2019-07-31",18900,8270
"2019-08-01",18400,8220
"2019-08-02",17800,8200
"2019-08-05",16650,8070
"2019-08-06",12500,8000
"2019-08-07",10400,7950
"2019-08-08",11800,8090
"2019-08-09",12500,8160
"2019-08-12",12650,8120
"2019-08-13",11950,7980
"2019-08-14",11100,7900
"2019-08-16",11400,7830
"2019-08-19",11400,7850
"2019-08-20",11950,7980
"2019-08-21",11950,7990
"2019-08-22",11600,7970
"2019-08-23",11800,7930
"2019-08-26",11450,7810
"2019-08-27",11400,7940
"2019-08-28",11400,7930
"2019-08-29",11750,7890
"2019-08-30",11700,7960
"2019-09-02",12200,8000
"2019-09-03",12150,8160
"2019-09-04",12750,8150
"2019-09-05",13150,8200
"2019-09-06",12600,8090
"2019-09-09",12200,8130
"2019-09-10",12100,8160
"2019-09-11",12700,8180
"2019-09-16",13100,8210
"2019-09-17",12950,8220
"2019-09-18",12850,8220
"2019-09-19",12700,8250
"2019-09-20",13100,8250
"2019-09-23",13050,8260
"2019-09-24",13350,8230
"2019-09-25",13250,8190
"2019-09-26",12650,8190
"2019-09-27",12950,8150
"2019-09-30",12850,8110
"2019-10-01",12950,8120
"2019-10-02",13200,8000
"2019-10-04",12700,7980
"2019-10-07",12700,8000
"2019-10-08",13100,7990
"2019-10-10",12550,7930
"2019-10-11",11450,7980
"2019-10-14",12050,8060
"2019-10-15",12200,8080
"2019-10-16",12550,8150
"2019-10-17",12300,8160
"2019-10-18",12350,8140
"2019-10-21",12100,8150
"2019-10-22",12350,8150
"2019-10-23",12000,8150
"2019-10-24",12200,8130
"2019-10-25",11850,8140
"2019-10-28",11900,8170
"2019-10-29",11300,8130
"2019-10-30",11450,8120
"2019-10-31",12100,8160
"2019-11-01",11900,8150
"2019-11-04",11700,8170
"2019-11-05",11700,8180
"2019-11-06",11900,8200
"2019-11-07",12250,8220
"2019-11-08",12100,8290
"2019-11-11",12300,8250
"2019-11-12",10150,8200
"2019-11-13",10450,8240
"2019-11-14",10750,8100
"2019-11-15",10700,8100
"2019-11-18",10750,8080
"2019-11-19",10450,8070
"2019-11-20",10450,8080
"2019-11-21",7840,8030
"2019-11-22",8030,8040
"2019-11-25",8380,8120
"2019-11-26",8530,8120
"2019-11-27",8370,8110
"2019-11-28",8380,8130
"2019-11-29",8200,8130
"2019-12-02",8460,8100
"2019-12-03",8300,8050
"2019-12-04",8390,8050
"2019-12-05",8130,8030
"2019-12-06",8160,8070
"2019-12-09",8160,8080
"2019-12-10",7910,8100
"2019-12-11",8110,8080
"2019-12-12",8100,8110
"2019-12-13",8550,8060
"2019-12-16",8450,8130
"2019-12-17",8390,8140
"2019-12-18",9330,8250
"2019-12-19",8900,8200
"2019-12-20",8990,8190
"2019-12-23",8590,8150
"2019-12-24",8180,8190
"2019-12-26",8460,8180
"2019-12-27",8710,7830
"2019-12-30",8670,7830
"2020-01-02",8500,7720
"2020-01-03",8550,7800
"2020-01-06",8270,7730
"2020-01-07",8360,7720
"2020-01-08",8000,7580
"2020-01-09",8500,7520
"2020-01-10",8330,7570
"2020-01-13",8150,7580
"2020-01-14",8630,7570
"2020-01-15",8620,7620
"2020-01-16",8550,7620
"2020-01-17",9060,7600
"2020-01-20",9330,7600
"2020-01-21",9240,7610
"2020-01-22",9000,7590
"2020-01-23",8790,7600
"2020-01-28",8310,7410
"2020-01-29",8410,7560
"2020-01-30",8290,7570
"2020-01-31",8050,7550
"2020-02-03",8060,7500
"2020-02-04",8280,7520
"2020-02-05",8300,7530
"2020-02-06",8530,7580
"2020-02-07",8530,7670
"2020-02-10",8460,7670
"2020-02-11",8840,7690
"2020-02-12",8800,7700
"2020-02-13",8770,7680
"2020-02-14",8770,7680
"2020-02-17",8580,7660
"2020-02-18",8420,7630
"2020-02-19",8500,7650
"2020-02-20",8290,7640
"2020-02-21",8200,7530
"2020-02-24",7970,7420
"2020-02-25",8250,7410
"2020-02-26",8130,7330
"2020-02-27",7990,7280
"2020-02-28",7750,7150
"2020-03-02",7780,7190
"2020-03-03",7760,7240
"2020-03-04",7870,7400
"2020-03-05",7900,7400
"2020-03-06",7690,7400
"2020-03-09",7350,7240
"2020-03-10",7380,7220
"2020-03-11",7020,7150
"2020-03-12",6470,6920
"2020-03-13",6000,6650
"2020-03-16",5830,6790
"2020-03-17",5940,6720
"2020-03-18",5460,6650
"2020-03-19",4750,5960
"2020-03-20",5560,6290
"2020-03-23",5120,6140
"2020-03-24",5300,6330
"2020-03-25",5460,6450
"2020-03-26",5620,6510
"2020-03-27",5640,6750
"2020-03-30",5840,6800
"2020-03-31",6100,6940
"2020-04-01",6130,6990
"2020-04-02",6220,7000
"2020-04-03",6070,7080
"2020-04-06",6200,7120
"2020-04-07",6290,7230
"2020-04-08",6480,7200
"2020-04-09",6850,7200
"2020-04-10",6780,7200
"2020-04-13",6840,7140
"2020-04-14",7020,7170
"2020-04-16",7240,7130
"2020-04-17",8030,7200
"2020-04-20",8230,7170
"2020-04-21",8050,7180
"2020-04-22",7860,7100
"2020-04-23",7800,7130
"2020-04-24",7520,7150
"2020-04-27",7670,7380
"2020-04-28",7770,7390
"2020-04-29",7830,7570
"2020-05-04",7830,7530
"2020-05-06",7980,7530
"2020-05-07",8120,7640
"2020-05-08",8070,7660
"2020-05-11",7870,7620
"2020-05-12",7700,7650
"2020-05-13",7750,7560
"2020-05-14",7500,7470
"2020-05-15",7740,7470
"2020-05-18",7550,7470
"2020-05-19",7600,7540
"2020-05-20",7730,7690
"2020-05-21",8320,7790
"2020-05-22",7730,7770
"2020-05-25",7750,7760
"2020-05-26",8040,7770
"2020-05-27",8020,7760
"2020-05-28",7910,7750
"2020-05-29",7630,7760
"2020-06-01",7710,7860
"2020-06-02",7810,7980
"2020-06-03",8100,7880
"2020-06-04",7880,7850
"2020-06-05",8010,7850
"2020-06-08",8100,7870
"2020-06-09",8380,7850
"2020-06-10",8170,7800
"2020-06-11",7920,7760
"2020-06-12",7650,7630
"2020-06-15",6990,7520
"2020-06-16",7400,7620
"2020-06-17",7380,7600
"2020-06-18",7360,7670
"2020-06-19",7770,7830
"2020-06-22",7180,7830
"2020-06-23",6560,7830
"2020-06-24",6550,7800
"2020-06-25",6190,7770
"2020-06-26",6280,7770
"2020-06-29",6110,7740
"2020-06-30",6140,7730
"2020-07-01",6050,7670
"2020-07-02",5900,7700
"2020-07-03",5850,7710
"2020-07-06",6060,7740
"2020-07-07",6040,7780
"2020-07-08",6300,7750
"2020-07-09",6760,7780
"2020-07-10",6430,7810
"2020-07-13",6470,7800
"2020-07-14",6330,7800
"2020-07-15",6340,7840
"2020-07-16",6230,7860
"2020-07-17",6230,7840
"2020-07-20",6150,7880
"2020-07-21",6310,7880
"2020-07-22",6430,7860
"2020-07-23",6250,7770
"2020-07-24",6100,7830
"2020-07-27",6030,7840
"2020-07-28",6020,7900
"2020-07-29",5930,7940
"2020-07-30",5840,8020
"2020-07-31",5610,7970
"2020-08-03",5400,7990
"2020-08-04",5870,7920
"2020-08-05",5850,7910
"2020-08-06",5980,7980
"2020-08-07",5900,8030
"2020-08-10",5740,8100
"2020-08-11",6380,8100
"2020-08-12",6400,8040
"2020-08-13",6280,8000
"2020-08-14",6210,8000
"2020-08-18",6040,7900
"2020-08-19",6300,7980
"2020-08-20",5950,7890
"2020-08-21",6000,7920
"2020-08-24",6120,7900
"2020-08-25",6280,7950
"2020-08-26",6180,7960
"2020-08-27",5940,7920
"2020-08-28",6120,7910
"2020-08-31",5990,7940
"2020-09-01",6050,7950
"2020-09-02",6000,8000
"2020-09-03",6130,8000
"2020-09-04",5950,8000
"2020-09-07",5960,7970
"2020-09-08",5960,8050
"2020-09-09",5850,8000
"2020-09-10",5950,8030
"2020-09-11",5890,8060
"2020-09-14",5860,8060
"2020-09-15",5810,8090
"2020-09-16",5780,8040
"2020-09-17",5800,8050
"2020-09-18",5840,8060
"2020-09-21",5830,8050
"2020-09-22",5650,8040
"2020-09-23",5620,8030
"2020-09-24",5300,8000
"2020-09-25",5450,7950
"2020-09-28",5580,8000
"2020-09-29",5610,7990
"2020-10-05",5790,8010
"2020-10-06",5790,8040
"2020-10-07",5770,8040
"2020-10-08",5730,8040
"2020-10-12",5750,8040
"2020-10-13",5720,8020
"2020-10-14",5610,8000
"2020-10-15",5730,8000
"2020-10-16",5690,8120
"2020-10-19",5770,8070
"2020-10-20",5750,8110
"2020-10-21",5880,8200
"2020-10-22",5990,8250
"2020-10-23",5980,8270
"2020-10-26",5800,8230
"2020-10-27",5730,8220
"2020-10-28",5820,8250
"2020-10-29",5950,8250
"2020-10-30",5830,8180
"2020-11-02",5960,8250
"2020-11-03",6010,8410
"2020-11-04",6010,8410
"2020-11-05",6250,8450
"2020-11-06",6070,8410
"2020-11-09",6170,8460
"2020-11-10",6490,8520
"2020-11-11",6480,8590
"2020-11-12",6460,8510
"2020-11-13",6570,8390
"2020-11-16",6750,8420
"2020-11-17",6410,8530
"2020-11-18",6450,8580
"2020-11-19",6540,8540
"2020-11-20",6560,8670
"2020-11-23",6530,8700
"2020-11-24",6770,8790
"2020-11-25",6590,8790
"2020-11-26",6730,8950
"2020-11-27",6770,8860
"2020-11-30",6470,8990
"2020-12-01",6550,8940
"2020-12-02",6530,8950
"2020-12-03",6380,8860
"2020-12-04",6450,8820
"2020-12-07",6480,8780
"2020-12-08",6320,8750
"2020-12-09",6400,8730
"2020-12-10",6440,8730
"2020-12-11",6440,8740
"2020-12-14",6630,8760
"2020-12-15",6660,8810
"2020-12-16",6620,8830
"2020-12-17",6620,8840
"2020-12-18",6590,8920
"2020-12-21",6630,8910
"2020-12-22",6360,8900
"2020-12-23",6350,8910
"2020-12-24",6460,8960
"2020-12-28",6560,9080
"2020-12-29",6390,8420
"2020-12-30",6420,8280
"2021-01-04",6390,8180
"2021-01-05",6370,8370
"2021-01-06",6740,8250
"2021-01-07",6800,8280
"2021-01-08",6890,8170
"2021-01-11",6910,8070
"2021-01-12",6870,8040
"2021-01-13",7090,8110
"2021-01-14",7140,8080
"2021-01-15",6850,8110
"2021-01-18",6810,8010
"2021-01-19",6920,8100
"2021-01-20",7190,8090
"2021-01-21",7100,8080
"2021-01-22",7080,8050
