"","115160","064240","078890","028080","297570","134580"
"2017-09-14",9840,9660,10637,5000,NA,3700
"2017-09-15",9970,9330,10589,4995,NA,3640
"2017-09-18",9930,9260,10637,4930,NA,3625
"2017-09-19",9880,10250,10734,4840,NA,3630
"2017-09-20",9780,10100,10445,4840,NA,3465
"2017-09-21",9730,9620,10300,4730,NA,3440
"2017-09-22",9690,9900,9771,4705,NA,3365
"2017-09-25",9460,10050,9617,4545,NA,3370
"2017-09-26",9200,9980,9433,4545,NA,3290
"2017-09-27",9310,10650,9867,4540,NA,3455
"2017-09-28",9250,10450,10108,4520,NA,3455
"2017-09-29",9290,10250,10156,4615,NA,3530
"2017-10-10",9370,11150,9867,4600,NA,3415
"2017-10-11",9650,11450,9627,4660,NA,3495
"2017-10-12",9440,11550,9617,4720,NA,3470
"2017-10-13",9450,14200,9347,4720,NA,3475
"2017-10-16",9520,14550,9155,4675,NA,3400
"2017-10-17",9500,13950,9125,4720,NA,3430
"2017-10-18",9380,14400,9125,4660,NA,3370
"2017-10-19",9450,12900,9174,4645,NA,3550
"2017-10-20",9490,12800,9193,4655,NA,3520
"2017-10-23",9470,12850,9213,4615,NA,3490
"2017-10-24",9460,13400,9213,4640,NA,3455
"2017-10-25",9340,12600,9117,4695,NA,3455
"2017-10-26",9290,12450,9125,4670,NA,3455
"2017-10-27",9260,12450,9117,4685,NA,3430
"2017-10-30",9360,13250,9117,4730,NA,3485
"2017-10-31",9420,13500,9309,4700,NA,3445
"2017-11-01",9380,13650,9299,4695,NA,3440
"2017-11-02",9410,13150,9309,4650,NA,3370
"2017-11-03",9180,13250,9482,4675,NA,3375
"2017-11-06",9130,14850,9261,4620,NA,3355
"2017-11-07",9190,14300,9771,4690,NA,3350
"2017-11-08",9250,14800,9675,4635,NA,3395
"2017-11-09",9200,16500,9915,4615,NA,3450
"2017-11-10",9260,15900,9963,4605,NA,3395
"2017-11-13",9440,16200,10011,4650,NA,3415
"2017-11-14",9290,16800,9771,4700,NA,3460
"2017-11-15",9310,16250,9531,4715,NA,4495
"2017-11-16",9230,16650,9867,4705,NA,4360
"2017-11-17",9190,16600,10059,4655,NA,4275
"2017-11-20",9210,16350,10204,4690,NA,4210
"2017-11-21",9160,19000,10589,4760,NA,4125
"2017-11-22",9010,17350,10974,4735,NA,3935
"2017-11-23",9030,17600,11022,4930,NA,3890
"2017-11-24",9020,17600,10782,4905,NA,3995
"2017-11-27",9100,17000,10830,4900,NA,3995
"2017-11-28",9080,16950,10734,4860,NA,3895
"2017-11-29",9020,17150,11360,4875,NA,3890
"2017-11-30",9160,17400,11262,4860,NA,3885
"2017-12-01",9590,18600,11792,4900,NA,3875
"2017-12-04",9850,18050,12033,4930,NA,4060
"2017-12-05",9700,18350,11937,5010,NA,4080
"2017-12-06",9920,18100,12033,4980,NA,3960
"2017-12-07",10150,16500,11840,4970,NA,3890
"2017-12-08",9970,14900,11504,4925,NA,3820
"2017-12-11",10050,15250,11937,4920,NA,4240
"2017-12-12",9720,15350,11792,4960,NA,4275
"2017-12-13",9660,15850,11648,4850,NA,4345
"2017-12-14",9810,15700,11600,4850,NA,3910
"2017-12-15",9620,15750,11600,4910,NA,3820
"2017-12-18",9530,15800,11408,4860,NA,3725
"2017-12-19",9050,14950,11214,4755,NA,3555
"2017-12-20",8860,14150,11360,4605,NA,3550
"2017-12-21",8460,13500,10974,4630,NA,3530
"2017-12-22",8410,14150,11648,4580,NA,3560
"2017-12-26",8620,14000,11792,4575,NA,3480
"2017-12-27",8820,14900,12177,4640,NA,3545
"2017-12-28",8920,14550,11696,4640,NA,3785
"2018-01-02",9170,15700,13189,4640,NA,3865
"2018-01-03",9140,15500,13525,4660,NA,3805
"2018-01-04",9130,14350,12899,4620,NA,3770
"2018-01-05",9040,14800,12995,4640,NA,3720
"2018-01-08",8790,14250,12322,4615,NA,4075
"2018-01-09",8800,13850,12274,4615,NA,4140
"2018-01-10",8770,13700,12611,4615,NA,4000
"2018-01-11",8610,14100,12177,4550,NA,4000
"2018-01-12",8580,13900,11696,4555,NA,3820
"2018-01-15",8620,14100,11937,4555,NA,3945
"2018-01-16",8760,14700,12177,4550,NA,4095
"2018-01-17",8700,14400,11696,4590,NA,4050
"2018-01-18",8720,14900,11456,4560,NA,4090
"2018-01-19",8730,14650,11792,4530,NA,4115
"2018-01-22",8640,15150,12129,4595,NA,4010
"2018-01-23",8730,15250,11937,4595,NA,4070
"2018-01-24",8680,15200,11985,4565,NA,4090
"2018-01-25",8750,15300,12514,4630,NA,4100
"2018-01-26",8850,15050,12611,4710,NA,4055
"2018-01-29",8970,14300,12466,4725,NA,4190
"2018-01-30",8790,13850,12322,4715,NA,4165
"2018-01-31",8770,14050,12755,4705,NA,4140
"2018-02-01",8880,14700,12803,4730,NA,4090
"2018-02-02",8900,14150,12129,4700,NA,3950
"2018-02-05",8660,12750,11600,4620,NA,3720
"2018-02-06",8400,12350,11312,4500,NA,3630
"2018-02-07",8310,11300,11022,4475,NA,3580
"2018-02-08",8320,12550,11118,4520,NA,3730
"2018-02-09",8220,12000,10782,4405,NA,3540
"2018-02-12",8110,12150,10926,4395,NA,3505
"2018-02-13",7940,11700,10589,4400,NA,3455
"2018-02-14",7960,12400,10685,4365,NA,3500
"2018-02-19",8350,12900,10782,4480,NA,3440
"2018-02-20",8310,12650,10878,4455,NA,3515
"2018-02-21",8280,12750,10974,4475,NA,3515
"2018-02-22",8260,13050,10926,4645,NA,3510
"2018-02-23",8750,12650,10685,5180,NA,3490
"2018-02-26",8610,12600,10685,5380,NA,3465
"2018-02-27",8910,12600,10637,5270,NA,3400
"2018-02-28",8820,11950,10397,5290,NA,3420
"2018-03-02",8580,12100,10204,5160,NA,3390
"2018-03-05",8350,11650,10011,4930,NA,3445
"2018-03-06",8510,12100,10397,4970,NA,3490
"2018-03-07",8630,11500,10397,4990,NA,3460
"2018-03-08",8640,11750,10589,4980,NA,3480
"2018-03-09",8940,12250,10782,4990,NA,3525
"2018-03-12",9080,12750,10830,4980,NA,3535
"2018-03-13",9040,12900,10589,4900,NA,3655
"2018-03-14",9100,12650,10493,4840,NA,3715
"2018-03-15",9080,12400,10589,4835,NA,3760
"2018-03-16",9040,13050,10589,4710,NA,3730
"2018-03-19",9020,12300,10541,4630,NA,3555
"2018-03-20",8900,12400,10252,4635,NA,3390
"2018-03-21",8850,12100,10300,4600,NA,3265
"2018-03-22",8670,13250,10300,4585,NA,3305
"2018-03-23",8450,11950,9819,4485,NA,3285
"2018-03-26",8410,12150,9819,4540,NA,2975
"2018-03-27",8420,12550,9627,4550,NA,3060
"2018-03-28",8570,12300,9395,4720,NA,3040
"2018-03-29",8430,12500,9607,4660,NA,3085
"2018-03-30",9010,12550,9915,4755,NA,3165
"2018-04-02",8930,12250,10108,4715,NA,3120
"2018-04-03",8700,12150,9915,4710,NA,3070
"2018-04-04",8460,11800,9607,4550,NA,3055
"2018-04-05",8470,11900,9559,4530,NA,3110
"2018-04-06",8350,11550,9559,4510,NA,3075
"2018-04-09",8410,11600,9357,4475,NA,2935
"2018-04-10",8290,11150,9222,4500,NA,2840
"2018-04-11",8340,11300,9579,4390,NA,2820
"2018-04-12",8240,11550,9675,4425,NA,2805
"2018-04-13",8310,11350,9511,4455,NA,2895
"2018-04-16",8270,11250,9549,4425,NA,2870
"2018-04-17",8260,10900,9491,4420,NA,2820
"2018-04-18",8210,10600,9723,4520,NA,2760
"2018-04-19",8080,10150,9675,4500,NA,2720
"2018-04-20",8060,10250,9521,4530,NA,2740
"2018-04-23",8180,9950,9627,4480,NA,2825
"2018-04-24",8620,10050,9723,4570,NA,3670
"2018-04-25",8410,9800,9607,4600,NA,3200
"2018-04-26",8240,10250,9511,4550,NA,3850
"2018-04-27",8170,10100,9463,4560,NA,3620
"2018-04-30",8150,9640,9443,4555,NA,3430
"2018-05-02",8090,9210,9241,4560,NA,3815
"2018-05-03",8360,9160,9367,4560,NA,3540
"2018-05-04",8220,8830,9607,4595,NA,3580
"2018-05-08",8030,8390,9482,4615,NA,3265
"2018-05-09",8030,9040,9463,4595,NA,3470
"2018-05-10",8120,8930,9261,4580,NA,3475
"2018-05-11",8390,9210,9723,4800,NA,3495
"2018-05-14",8400,8850,10541,4950,NA,3380
"2018-05-15",8270,8890,10974,4970,NA,3275
"2018-05-16",8370,8670,10493,4865,NA,3110
"2018-05-17",8420,8810,10589,4915,NA,3060
"2018-05-18",8690,8900,10830,5020,NA,3200
"2018-05-21",8630,8960,11070,5020,NA,3265
"2018-05-23",8540,8690,10589,4960,NA,3220
"2018-05-24",8720,8720,10348,4910,NA,3190
"2018-05-25",8590,9190,9867,4755,NA,3110
"2018-05-28",8590,8800,10011,4850,NA,3080
"2018-05-29",9000,8510,9771,4870,NA,3040
"2018-05-30",8640,8220,9771,4950,NA,3030
"2018-05-31",8740,8340,9607,4925,NA,3000
"2018-06-01",9060,8610,9627,4955,NA,3055
"2018-06-04",9070,8590,9501,4985,NA,3100
"2018-06-05",8940,8520,9453,4980,NA,3110
"2018-06-07",9170,8900,9627,5010,NA,3940
"2018-06-08",9300,8980,9501,5030,NA,3980
"2018-06-11",9000,8700,9627,5010,NA,3840
"2018-06-12",8930,8520,9597,4910,NA,3700
"2018-06-14",8830,8210,9501,4905,NA,3505
"2018-06-15",9010,8390,9463,5020,NA,3845
"2018-06-18",8620,7850,9001,4935,NA,4230
"2018-06-19",8440,7380,8423,4860,NA,4080
"2018-06-20",8600,7670,8433,4950,NA,4135
"2018-06-21",8630,7870,7952,5030,NA,4000
"2018-06-22",8530,8120,8028,5030,NA,4050
"2018-06-25",8600,8240,8106,5100,NA,4145
"2018-06-26",8620,8500,8106,5340,NA,4165
"2018-06-27",8600,8130,7836,5220,NA,4060
"2018-06-28",8730,7760,7306,4900,NA,4170
"2018-06-29",8330,7720,7374,4950,NA,4480
"2018-07-02",7900,7110,7028,4515,NA,3990
"2018-07-03",7460,6950,7056,4450,NA,3960
"2018-07-04",7520,7220,6931,4425,NA,3790
"2018-07-05",7420,7270,6787,4360,NA,4255
"2018-07-06",7530,7260,7046,4440,NA,4485
"2018-07-09",7520,7360,6854,4330,NA,4270
"2018-07-10",7610,7630,7114,4350,NA,4270
"2018-07-11",7400,7270,7076,4400,NA,4110
"2018-07-12",7420,7450,7336,4430,NA,4000
"2018-07-13",7500,7450,7422,4425,NA,4020
"2018-07-16",7560,7550,7402,4415,NA,4115
"2018-07-17",7720,8430,7326,4455,NA,4225
"2018-07-18",7600,8070,7133,4450,NA,4225
"2018-07-19",7580,8690,7094,4425,NA,4385
"2018-07-20",7530,8730,7200,4280,3267,4800
"2018-07-23",7460,8200,6835,4160,3311,4370
"2018-07-24",7540,8410,7085,4190,3318,4390
"2018-07-25",7640,7910,7046,4190,3340,4155
"2018-07-26",7660,8230,7345,4195,3355,4550
"2018-07-27",7630,8200,7634,4215,3370,4495
"2018-07-30",7620,7740,7750,4240,3399,4305
"2018-07-31",7640,7700,8000,4190,3421,4305
"2018-08-01",7750,7900,7952,4250,3399,4430
"2018-08-02",7700,7540,7894,4200,3399,4570
"2018-08-03",7800,7590,8000,4220,3377,4625
"2018-08-06",7770,7710,8019,4230,3399,4475
"2018-08-07",7750,7910,7932,4230,3443,4570
"2018-08-08",7830,8160,7884,4210,3436,4595
"2018-08-09",7850,8370,7942,4225,3421,4500
"2018-08-10",7330,8210,7894,4105,3428,4470
"2018-08-13",6900,7950,7354,3955,3340,4295
"2018-08-14",6850,7860,7200,3980,3362,4300
"2018-08-16",6750,7660,7402,3980,3399,4235
"2018-08-17",6770,8160,7450,3950,3399,4260
"2018-08-20",6810,8340,7556,3970,3399,4220
"2018-08-21",6660,8530,7614,3920,3384,4210
"2018-08-22",6610,8400,7826,3870,3384,4225
"2018-08-23",6420,8950,8019,3865,3421,4180
"2018-08-24",6510,9020,8019,3865,3443,4270
"2018-08-27",6460,8790,7855,3800,3487,4280
"2018-08-28",6400,9180,7884,3765,3487,4200
"2018-08-29",6570,9180,8221,3810,3824,4300
"2018-08-30",6560,8620,8327,3835,3714,4275
"2018-08-31",6500,8790,8327,3790,3670,4310
"2018-09-03",6710,8780,8058,4050,4542,4335
"2018-09-04",6600,8930,8048,4020,4395,4400
"2018-09-05",6570,8790,8028,4080,4476,4390
"2018-09-06",6590,9050,7990,3910,4359,4315
"2018-09-07",6610,9120,7952,4000,4110,4235
"2018-09-10",6750,8880,7932,3970,4263,4350
"2018-09-11",6830,9160,8067,4000,4066,4405
"2018-09-12",6620,8970,7990,3920,3941,4305
"2018-09-13",6670,9040,7855,3935,3941,4310
"2018-09-14",6710,9000,7750,3960,3831,4320
"2018-09-17",6650,8750,7720,3925,3758,4305
"2018-09-18",6680,8600,7720,3930,3773,4205
"2018-09-19",6600,8420,7518,3920,3663,3920
"2018-09-20",6490,8480,7364,3850,3685,4110
"2018-09-21",6540,8430,7384,3795,3758,4190
"2018-09-27",6500,8260,7432,3785,3882,4140
"2018-09-28",6450,8320,7364,3845,4000,4160
"2018-10-01",6390,8300,7172,3770,3970,4210
"2018-10-02",6300,7800,6989,3720,3853,4300
"2018-10-04",6190,7700,6844,3740,3802,4300
"2018-10-05",6050,7600,6738,3620,3809,4205
"2018-10-08",6120,7580,6767,3595,3802,4105
"2018-10-10",5780,7570,6209,3525,3472,3990
"2018-10-11",5430,7000,5930,3370,3516,3580
"2018-10-12",5480,7210,6084,3255,3619,3700
"2018-10-15",5350,7110,6180,3185,3560,3695
"2018-10-16",5330,7230,6315,3180,3567,3600
"2018-10-17",5370,7280,6296,3215,3502,3605
"2018-10-18",5380,7270,6180,3220,3560,3590
"2018-10-19",5420,7330,6017,3200,3545,3640
"2018-10-22",5310,7550,6045,3195,3597,3670
"2018-10-23",5180,7240,5863,3160,3531,3640
"2018-10-24",5150,6910,5593,3125,3531,3635
"2018-10-25",5000,6640,5535,3025,3450,3570
"2018-10-26",4850,5960,5237,3030,3392,3370
"2018-10-29",4485,5200,4909,2890,3370,2960
"2018-10-30",4500,5410,5035,2920,3428,2905
"2018-10-31",4490,5630,5459,2950,3428,3040
"2018-11-01",4620,5650,5573,3020,3428,3015
"2018-11-02",4860,6080,5767,3050,3531,3380
"2018-11-05",4795,6100,5669,3030,3619,3375
"2018-11-06",4830,6130,5583,3040,3685,3415
"2018-11-07",4850,6070,5651,3010,3692,3700
"2018-11-08",4865,6110,5969,3030,3714,4100
"2018-11-09",4805,6110,6045,2940,3611,4075
"2018-11-12",4820,5810,5978,2905,3655,3880
"2018-11-13",4660,5920,5824,2895,3604,3880
"2018-11-14",4535,5850,6035,2880,3663,3880
"2018-11-15",4465,5770,5891,2895,3611,3870
"2018-11-16",4675,6240,5815,2905,3663,3785
"2018-11-19",4930,6230,5805,2960,3641,3785
"2018-11-20",4900,5990,5613,2910,3560,3530
"2018-11-21",5140,5930,5651,3025,3516,3390
"2018-11-22",5120,6050,5621,2965,3516,3340
"2018-11-23",4960,5840,5583,2975,3465,3980
"2018-11-26",4985,5920,5709,2935,3458,4005
"2018-11-27",5190,5890,5997,2940,3472,3850
"2018-11-28",5210,5930,6026,2975,3465,3680
"2018-11-29",5100,6000,5921,2950,3458,3585
"2018-11-30",5070,5840,5997,2960,3560,3715
"2018-12-03",5010,5850,6084,2940,3531,3695
"2018-12-04",4940,5720,6093,2975,3494,3655
"2018-12-05",4940,5470,6305,2950,3472,3545
"2018-12-06",4810,5200,6267,2930,3487,3530
"2018-12-07",4875,5210,6315,2930,3516,3560
"2018-12-10",4795,5030,6247,2850,3516,3440
"2018-12-11",4640,5350,6219,2860,3487,3440
"2018-12-12",4790,5480,6286,2900,3421,3440
"2018-12-13",4905,5110,6536,2900,3399,3425
"2018-12-14",4895,5220,6594,2870,3428,3375
"2018-12-17",4860,5050,6710,2880,3465,3140
"2018-12-18",5030,4775,6719,2905,3458,3130
"2018-12-19",5850,4900,7855,3025,3443,3060
"2018-12-20",5620,4455,7846,2945,3443,2910
"2018-12-21",5500,4425,7759,2900,3465,2945
"2018-12-24",5300,4410,7518,2880,3406,2900
"2018-12-26",5200,4210,7326,2870,3340,2740
"2018-12-27",5320,4415,7702,2900,3348,2735
"2018-12-28",5400,4615,7692,2900,3443,2890
"2019-01-02",5330,4570,7432,2835,3480,2845
"2019-01-03",5700,4430,7508,2925,3524,2830
"2019-01-04",5730,4475,7682,3005,3443,2900
"2019-01-07",6070,4470,7662,3175,3443,2860
"2019-01-08",6220,4390,7644,3110,3545,2910
"2019-01-09",6240,4615,7720,3050,3465,3000
"2019-01-10",6220,4565,7807,3055,3538,3080
"2019-01-11",6170,4625,7778,3115,3480,3075
"2019-01-14",6220,4455,7730,3080,3545,3060
"2019-01-15",6180,4635,7653,3055,3509,3035
"2019-01-16",6300,4690,8125,3120,3626,3005
"2019-01-17",6500,4730,8144,3145,3611,2930
"2019-01-18",6930,4700,8192,3290,3589,2930
"2019-01-21",6820,4835,8106,3310,3494,3390
"2019-01-22",6660,4830,7961,3335,3480,3290
"2019-01-23",6660,4705,8230,3370,3502,3290
"2019-01-24",6700,4870,8240,3395,3545,3345
"2019-01-25",6730,4975,8279,3415,3604,3260
"2019-01-28",6740,4955,8269,3440,3663,3300
"2019-01-29",6730,4905,8125,3445,3736,3280
"2019-01-30",6730,4855,8096,3535,3670,3260
"2019-01-31",6740,4905,8019,3515,3611,3365
"2019-02-01",6580,4845,7922,3480,3663,3270
"2019-02-07",6580,4995,7970,3480,3648,3290
"2019-02-08",6580,4915,7836,3485,3721,3290
"2019-02-11",6610,5080,7874,3495,3729,3240
"2019-02-12",6690,5020,8230,3535,3670,3275
"2019-02-13",6780,5070,8317,3505,3663,3285
"2019-02-14",6820,5210,8279,3570,3670,3290
"2019-02-15",6690,5160,8269,3575,3633,3270
"2019-02-18",6570,5150,8298,3570,3743,3275
"2019-02-19",6670,5150,8317,3510,3765,3335
"2019-02-20",6620,5140,8423,3575,3780,3410
"2019-02-21",6620,5170,8394,3575,3765,3335
"2019-02-22",6570,5080,8394,3540,3765,3260
"2019-02-25",6630,5050,8519,3530,3780,3360
"2019-02-26",6650,4720,8471,3555,3795,3360
"2019-02-27",6640,4805,8240,3575,3787,3350
"2019-02-28",6350,4660,8317,3575,3780,3300
"2019-03-04",6560,4830,8953,3605,3809,3310
"2019-03-05",6560,4900,8895,3600,3817,3310
"2019-03-06",6550,4800,9087,3590,3699,3245
"2019-03-07",6630,4715,9165,3600,3751,3175
"2019-03-08",6730,4610,9068,3485,3677,3090
"2019-03-11",6950,4490,9425,3630,3773,2975
"2019-03-12",6980,4500,9271,3640,4263,3045
"2019-03-13",6950,4500,9271,3620,4014,3045
"2019-03-14",6710,4565,9261,3620,4036,3015
"2019-03-15",6580,4340,9261,3610,3846,3035
"2019-03-18",6740,4450,9183,3605,3795,3040
"2019-03-19",6860,5120,9241,3615,3736,3155
"2019-03-20",6820,5180,9107,3605,3736,3025
"2019-03-21",6760,5070,8712,3610,3758,3040
"2019-03-22",6800,5460,8596,3600,3758,3190
"2019-03-25",6760,4930,8558,3500,3802,3125
"2019-03-26",6770,5010,8558,3500,3751,3125
"2019-03-27",6750,4850,8635,3430,3729,2945
"2019-03-28",6890,4580,8721,3415,3743,3030
"2019-03-29",6860,4535,9174,3415,3773,3030
"2019-04-01",6890,5020,9299,3515,3875,3055
"2019-04-02",6880,5320,9289,3515,4014,3120
"2019-04-03",6930,5980,9117,3490,4058,3205
"2019-04-04",7440,6320,9531,3510,4102,3255
"2019-04-05",7210,6030,9453,3500,4095,3250
"2019-04-08",7170,5980,9675,3560,4051,3245
"2019-04-09",7170,6540,10348,3540,4051,3300
"2019-04-10",7010,6510,10108,3555,4080,3290
"2019-04-11",7280,6440,10156,3645,4197,3250
"2019-04-12",7520,6700,10397,3720,4249,3315
"2019-04-15",7370,6750,10108,3930,4300,3340
"2019-04-16",7520,6410,10059,3950,4300,3280
"2019-04-17",7590,6790,10011,4020,4300,3275
"2019-04-18",7430,6910,9597,3880,4300,3275
"2019-04-19",7370,6960,9549,3840,4300,3310
"2019-04-22",7310,6610,9491,3890,4300,3230
"2019-04-23",7250,6720,9482,3975,4300,3220
"2019-04-24",7300,6340,10059,3975,4300,3075
"2019-04-25",7350,6250,10108,3985,4300,3160
"2019-04-26",7220,5920,9588,3975,4300,3025
"2019-04-29",7030,5930,9289,3950,4300,3010
"2019-04-30",6890,5760,9819,3960,4300,3080
"2019-05-02",6660,5840,10734,3880,4300,3065
"2019-05-03",6750,5840,10493,3835,4300,3050
"2019-05-07",6750,5600,10156,3835,4300,3025
"2019-05-08",7050,5460,10252,3900,4300,3055
"2019-05-09",6970,5300,10108,3800,4300,2975
"2019-05-10",7000,5250,10011,3800,4300,2980
"2019-05-13",7000,5220,10252,3680,4300,3000
"2019-05-14",6880,5120,10204,3680,4300,2940
"2019-05-15",6790,5310,10926,3670,4300,3000
"2019-05-16",6490,5050,10541,3665,4300,2905
"2019-05-17",6120,5060,10445,3510,4300,2875
"2019-05-20",6000,4875,10348,3425,4300,2800
"2019-05-21",5950,5100,10782,3455,4300,2815
"2019-05-22",5940,5110,10445,3415,4300,2860
"2019-05-23",5710,5010,10397,3235,4300,2840
"2019-05-24",5480,4900,10589,3220,4300,2955
"2019-05-27",5450,4785,9867,3155,4300,2795
"2019-05-28",5620,4900,10348,3180,4300,2820
