"","115160","064240","078890","028080","297570","134580"
"2019-05-29",5580,4690,11262,3180,4300,2815
"2019-05-30",5550,4640,11456,3195,4300,2825
"2019-05-31",5600,4870,11648,3240,4300,2865
"2019-06-03",6470,4975,11408,3270,4300,2830
"2019-06-04",6780,5060,12033,3365,4300,2800
"2019-06-05",6770,5150,12129,3380,4300,2820
"2019-06-07",7050,5130,12707,3410,4300,2805
"2019-06-10",7470,5170,12947,3635,4300,2855
"2019-06-11",7750,5270,12947,3670,4300,2870
"2019-06-12",7620,5170,13091,3690,4300,2885
"2019-06-13",7950,5260,13141,3700,4300,2830
"2019-06-14",8000,5350,13189,3690,3710,2920
"2019-06-17",8060,5200,13237,3740,4820,2860
"2019-06-18",8140,5100,12707,3690,4260,2795
"2019-06-19",7650,5000,12611,3660,4250,2825
"2019-06-20",7970,5110,12611,3735,4090,2810
"2019-06-21",7960,5010,12514,3710,4075,2845
"2019-06-24",7820,4830,12418,3535,4130,2760
"2019-06-25",7030,4920,11985,3435,4020,2715
"2019-06-26",7160,4810,11888,3435,4040,2740
"2019-06-27",7160,4720,11888,3450,4060,2715
"2019-06-28",7120,4775,11888,3460,4125,2660
"2019-07-01",6950,4945,11408,3495,4140,2680
"2019-07-02",7080,4845,11648,3625,4270,2745
"2019-07-03",6740,4680,11360,3720,4160,2700
"2019-07-04",6810,4595,11744,3765,4145,2640
"2019-07-05",6940,4600,11744,3765,4120,2680
"2019-07-08",6230,4685,12129,3600,3870,2650
"2019-07-09",6150,4625,10974,3600,3600,2510
"2019-07-10",6120,4700,10493,3790,3695,2535
"2019-07-11",6080,4770,10445,3785,3800,2565
"2019-07-12",5970,5050,10589,3770,3845,2585
"2019-07-15",5750,4980,9963,3795,3795,2550
"2019-07-16",5720,5110,9675,3805,3730,2550
"2019-07-17",5680,4985,9627,3725,3685,2560
"2019-07-18",5570,4655,9675,3665,3660,2560
"2019-07-19",5650,4630,9867,3675,3735,2570
"2019-07-22",5620,4600,10059,3660,3845,2600
"2019-07-23",5490,4885,9963,3620,3835,2595
"2019-07-24",5650,4610,9771,3600,3910,2595
"2019-07-25",5510,4540,9627,3555,3910,2500
"2019-07-26",5420,4450,9511,3460,3825,2480
"2019-07-29",5030,3860,8943,3250,3755,2375
"2019-07-30",5150,4040,9443,3370,3800,2475
"2019-07-31",5220,4925,9675,3330,3655,2520
"2019-08-01",5030,4845,10011,3305,3655,2480
"2019-08-02",5070,5030,9915,3350,3590,2485
"2019-08-05",4830,3900,9049,3175,3245,2410
"2019-08-06",4610,3460,8539,2965,3175,2300
"2019-08-07",4760,3825,8885,3055,3060,2330
"2019-08-08",4875,4080,9309,3170,3280,2300
"2019-08-09",5050,4140,9241,3150,3440,2325
"2019-08-12",5120,4155,9241,3155,3210,2280
"2019-08-13",5030,4170,9271,3050,3075,2250
"2019-08-14",5370,4305,9867,3250,3050,2250
"2019-08-16",5370,4270,9491,3230,3045,2250
"2019-08-19",5350,4340,10059,3240,3025,2280
"2019-08-20",5400,4405,10108,3290,2985,2300
"2019-08-21",5530,4540,9963,3320,2960,2320
"2019-08-22",5400,4520,9771,3300,2950,2300
"2019-08-23",5300,4450,9771,3300,3040,2275
"2019-08-26",5160,4400,9097,3265,3025,2180
"2019-08-27",5160,4380,9203,3300,2955,2205
"2019-08-28",5210,4595,9675,3390,2920,2160
"2019-08-29",5320,4560,9319,3275,2950,2120
"2019-08-30",5710,4625,9463,3585,3000,2145
"2019-09-02",5840,4640,9867,3695,3090,2115
"2019-09-03",5690,4815,9723,3580,3285,2150
"2019-09-04",5620,4860,10108,3570,3370,2120
"2019-09-05",5610,4875,9915,3505,3370,2170
"2019-09-06",5570,4855,9771,3460,3220,2180
"2019-09-09",5540,4810,9453,3690,3165,2200
"2019-09-10",5510,4755,9289,3450,3200,2130
"2019-09-11",5570,4915,9491,3530,3210,2145
"2019-09-16",5530,4825,9607,3530,3215,2205
"2019-09-17",5480,4900,9559,3505,3155,2240
"2019-09-18",5500,4865,9491,3535,3075,2325
"2019-09-19",5470,4870,9617,3520,3100,2350
"2019-09-20",5640,4870,9723,3515,3080,2475
"2019-09-23",5540,4790,9723,3435,3090,2890
"2019-09-24",5480,4880,9617,3440,3020,2925
"2019-09-25",5340,4700,9241,3400,2965,2930
"2019-09-26",5300,4655,9251,3395,2955,2750
"2019-09-27",5320,4610,9193,3310,2955,2720
"2019-09-30",5310,4575,9319,3395,2970,2800
"2019-10-01",5330,4710,9367,3355,2960,2755
"2019-10-02",5260,4600,9241,3425,2605,2675
"2019-10-04",5130,4520,9155,3425,2505,2565
"2019-10-07",5070,4625,9125,3300,2375,2600
"2019-10-08",5130,4850,9415,3305,2850,2540
"2019-10-10",5150,4800,9771,3270,2685,2410
"2019-10-11",5130,4815,9627,3370,2525,2460
"2019-10-14",5280,4900,9347,3395,2460,2545
"2019-10-15",5290,4950,9675,3295,2430,2540
"2019-10-16",5380,4965,9607,3360,2390,2670
"2019-10-17",5360,4915,9385,3270,2530,2800
"2019-10-18",5350,4850,9357,3320,2455,2870
"2019-10-21",5300,4830,9183,3280,2420,2850
"2019-10-22",5290,4685,9183,3430,2440,2850
"2019-10-23",5200,4915,8856,3350,2405,2750
"2019-10-24",5180,4740,8953,3300,2410,2715
"2019-10-25",5190,4575,8751,3300,2340,2745
"2019-10-28",5160,4570,8866,3330,2355,2695
"2019-10-29",5240,4680,8847,3360,2425,2700
"2019-10-30",5200,4680,8596,3360,2430,2575
"2019-10-31",4995,4715,8519,3280,2465,2600
"2019-11-01",4945,4740,8664,3320,2520,2515
"2019-11-04",5040,4865,8625,3260,2490,2495
"2019-11-05",5120,4900,8587,3285,2470,2510
"2019-11-06",5250,4850,8625,3315,2455,2570
"2019-11-07",5170,4910,8587,3315,2545,2560
"2019-11-08",5280,4930,8548,3310,2605,2490
"2019-11-11",5240,4900,7740,3335,2560,2435
"2019-11-12",5200,4880,7846,3275,2590,2480
"2019-11-13",5110,4760,7961,3250,2575,2470
"2019-11-14",5050,4920,7932,3290,2650,2400
"2019-11-15",5000,4900,8009,3250,2650,2420
"2019-11-18",4935,4910,8038,3210,2710,2460
"2019-11-19",4910,4810,7894,3250,2800,2450
"2019-11-20",4820,4650,7798,3255,2635,2460
"2019-11-21",4610,4465,7422,3080,2625,2305
"2019-11-22",4600,4415,7518,2990,2540,2260
"2019-11-25",4670,4425,7702,3035,2555,2300
"2019-11-26",4685,4375,7846,3105,2535,2295
"2019-11-27",4720,4270,7702,3090,2530,2250
"2019-11-28",4710,4135,7720,3050,2510,2260
"2019-11-29",4665,4150,7566,3020,2485,2220
"2019-12-02",4600,4230,7836,3020,2465,2220
"2019-12-03",4590,4115,7788,3025,2415,2275
"2019-12-04",4550,4100,7692,3020,2385,2260
"2019-12-05",4460,3955,7498,3020,2375,2220
"2019-12-06",4525,3945,7884,3090,2330,2235
"2019-12-09",4580,3875,7855,3110,2195,2240
"2019-12-10",4575,3800,7913,3070,2240,2230
"2019-12-11",4595,3850,7990,3050,2230,2190
"2019-12-12",4710,3860,7990,3095,2305,2245
"2019-12-13",4845,3975,8000,3120,2265,2190
"2019-12-16",4920,4395,8086,3060,2245,2240
"2019-12-17",4990,4435,8058,3075,2305,2215
"2019-12-18",5040,4530,8173,3140,2295,2310
"2019-12-19",4960,4605,8019,3110,2315,2370
"2019-12-20",5080,4600,7980,3170,2295,2305
"2019-12-23",5090,4575,7913,3110,2255,2230
"2019-12-24",5030,4380,7922,3140,2200,2245
"2019-12-26",5090,4370,8134,3125,2220,2220
"2019-12-27",5190,4435,8183,3150,2325,2260
"2019-12-30",5200,4665,8095,3140,2400,2330
"2020-01-02",5470,4815,8262,3675,2430,2390
"2020-01-03",5410,4925,8134,3535,2420,3105
"2020-01-06",5260,4845,7840,3410,2390,3280
"2020-01-07",5330,4915,7869,3400,2410,3200
"2020-01-08",5220,4600,7359,3265,2255,2890
"2020-01-09",5250,4890,7604,3250,2375,3400
"2020-01-10",5220,4835,7712,3265,2400,3270
"2020-01-13",5200,4800,7850,3265,2420,3370
"2020-01-14",5130,4710,7889,3310,2430,3550
"2020-01-15",5090,4665,7938,3310,2425,3515
"2020-01-16",5130,4655,7987,3265,2400,3205
"2020-01-17",5190,4600,8085,3280,2415,3040
"2020-01-20",5130,4540,7987,3255,2495,2645
"2020-01-21",5100,4380,8223,3205,2445,2680
"2020-01-22",5000,4370,8183,3210,2490,2685
"2020-01-23",4945,4360,8026,3175,2660,2680
"2020-01-28",4755,4195,7487,3145,2745,2590
"2020-01-29",4720,4210,7497,3105,2700,2600
"2020-01-30",4655,4150,7281,3105,2670,2515
"2020-01-31",4590,3920,7006,3025,2500,2485
"2020-02-03",4525,3940,6790,3080,2610,2495
"2020-02-04",4635,4150,7232,3065,2635,2555
"2020-02-05",4705,4195,7261,3145,2750,2515
"2020-02-06",4760,4500,7320,3120,2670,2585
"2020-02-07",4795,4495,7359,3170,2645,2610
"2020-02-10",4810,4540,7369,3215,2600,2585
"2020-02-11",5000,4505,7565,3230,2670,2555
"2020-02-12",5160,4470,7595,3235,2700,2600
"2020-02-13",5170,4450,7526,3260,2675,2600
"2020-02-14",5190,4720,7614,3255,2660,2505
"2020-02-17",5280,4800,7742,3205,2740,2475
"2020-02-18",5120,4695,7555,3185,2630,2450
"2020-02-19",5120,4750,7634,3140,2555,2470
"2020-02-20",5030,4655,7261,3140,2475,2380
"2020-02-21",5000,4640,6937,3130,2430,2380
"2020-02-24",4755,4375,6525,3130,2340,2235
"2020-02-25",4845,4510,6741,3175,2345,2260
"2020-02-26",4745,4625,6662,3190,2330,2220
"2020-02-27",4535,4450,6437,3120,2265,2165
"2020-02-28",4330,4105,5946,3030,2100,2070
"2020-03-02",4340,4260,6133,3075,2160,2070
"2020-03-03",4335,4225,6133,3050,2150,2075
"2020-03-04",4435,4255,6280,3050,2240,2080
"2020-03-05",4520,4390,6447,3090,2275,2090
"2020-03-06",4435,4335,6250,3060,2170,2090
"2020-03-09",4180,4030,5946,2925,2080,2060
"2020-03-10",4130,4000,5976,2920,2135,1960
"2020-03-11",3975,3915,5603,2925,2060,1780
"2020-03-12",3650,3495,5063,2840,1880,1610
"2020-03-13",3350,2960,4592,2630,1695,1435
"2020-03-16",3170,2780,4401,2545,1550,1375
"2020-03-17",3120,2880,4435,2540,1620,1370
"2020-03-18",2900,2615,4214,2490,1500,1345
"2020-03-19",2250,1985,3434,2140,1310,1110
"2020-03-20",2450,2310,3694,2160,1380,1145
"2020-03-23",2280,2060,3454,1985,1200,1035
"2020-03-24",2385,2250,3945,2035,1235,1145
"2020-03-25",2520,2400,4327,2055,1335,1215
"2020-03-26",2600,2475,4366,2165,1400,1235
"2020-03-27",2675,2550,4425,2165,1395,1300
"2020-03-30",2700,2625,4514,2250,1450,1395
"2020-03-31",2850,2870,4779,2305,1535,1480
"2020-04-01",2870,2770,4955,2305,1530,1475
"2020-04-02",2920,2875,5093,2280,1580,1535
"2020-04-03",2960,3010,5191,2290,1610,1615
"2020-04-06",3085,3140,5299,2335,1720,1700
"2020-04-07",3150,3350,5456,2420,1735,1770
"2020-04-08",3245,3610,5573,2385,1730,1855
"2020-04-09",3380,3555,5583,2470,1820,1875
"2020-04-10",3410,3370,5505,2435,1880,1865
"2020-04-13",3320,3435,5200,2470,1755,1755
"2020-04-14",3275,3480,5436,2490,1720,1770
"2020-04-16",3265,3500,5632,2485,1740,1865
"2020-04-17",3365,3540,5917,2525,1780,1800
"2020-04-20",3450,3890,5936,2560,1825,1845
"2020-04-21",3405,3710,5809,2520,1700,1840
"2020-04-22",3320,3710,5760,2570,1685,1855
"2020-04-23",3410,3650,5848,2595,1735,1795
"2020-04-24",3315,3550,5613,2590,1675,1725
"2020-04-27",3360,3640,5789,2705,1715,1750
"2020-04-28",3375,3585,5760,2690,1775,1735
"2020-04-29",3410,3580,5799,2790,2305,1760
"2020-05-04",3340,3700,5740,2750,2275,1780
"2020-05-06",3400,3740,5828,2770,2330,1780
"2020-05-07",3600,3755,6133,2770,2300,1790
"2020-05-08",3605,3795,6270,2740,2310,1815
"2020-05-11",3540,3700,6201,2745,2325,1850
"2020-05-12",3450,3710,5936,2725,2240,1790
"2020-05-13",3420,3690,5907,2700,2265,1790
"2020-05-14",3300,3665,5819,2575,2245,1730
"2020-05-15",2950,3610,5730,2525,2235,1780
"2020-05-18",2940,3600,5701,2445,2065,1765
"2020-05-19",2980,3640,5848,2485,2140,1810
"2020-05-20",3170,3745,6142,2500,2200,1890
"2020-05-21",3375,3795,6358,2550,2260,1900
"2020-05-22",3325,3655,6015,2470,2185,1805
"2020-05-25",3260,3595,6103,2470,2230,1765
"2020-05-26",3430,3620,6201,2615,2295,1780
"2020-05-27",3400,3640,6162,2675,2180,1895
"2020-05-28",3255,3565,5985,2660,2085,1825
"2020-05-29",3185,3635,5946,2740,2030,1850
"2020-06-01",3365,3640,5985,2710,2110,1870
"2020-06-02",3615,4250,6123,2740,2120,1940
"2020-06-03",3475,4065,6123,2725,2150,1870
"2020-06-04",3545,4105,6123,2750,2145,1865
"2020-06-05",3700,4095,6201,2820,2125,1855
"2020-06-08",3720,4045,6152,2800,2130,1820
"2020-06-09",3720,4000,6221,2800,2100,1820
"2020-06-10",3660,3960,6201,2840,2130,1800
"2020-06-11",3620,3990,6025,2825,2185,1825
"2020-06-12",3370,3835,5789,2690,2105,1785
"2020-06-15",3040,3450,5348,2545,1905,1635
"2020-06-16",3190,3610,5622,2620,2000,1725
"2020-06-17",3065,3565,5691,2620,1995,1755
"2020-06-18",3120,3575,5632,2665,2000,1715
"2020-06-19",3045,3500,5730,2665,2005,1780
"2020-06-22",3075,3410,5701,2690,2005,1720
"2020-06-23",3050,3485,5642,2690,2265,1720
"2020-06-24",3105,3485,5603,2750,2210,1695
"2020-06-25",3025,3490,5436,2680,2175,1665
"2020-06-26",3060,3475,5514,2680,2205,1710
"2020-06-29",2980,3340,5377,2655,2040,1680
"2020-06-30",3055,3470,5514,2670,2035,1710
"2020-07-01",3065,3520,5377,2690,1940,1665
"2020-07-02",3110,3555,5436,2695,2005,1690
"2020-07-03",3115,3510,5485,2725,2010,1665
"2020-07-06",3220,3635,5868,2775,1990,1680
"2020-07-07",3130,3690,5750,2740,2020,1700
"2020-07-08",3190,3705,5828,2780,2120,1730
"2020-07-09",3185,3685,5819,2740,2120,1695
"2020-07-10",3135,3600,5730,2725,2090,1730
"2020-07-13",3195,3600,5770,2775,2155,1720
"2020-07-14",3215,3605,5878,2785,2090,1680
"2020-07-15",3285,3530,5936,2810,2140,1720
"2020-07-16",3260,3500,6035,2800,2110,1720
"2020-07-17",3230,3505,5995,2760,2105,1720
"2020-07-20",3235,3400,6054,2745,2050,1700
"2020-07-21",3310,3510,6035,2780,2085,1705
"2020-07-22",3370,3535,6093,2785,2100,1685
"2020-07-23",3335,3475,5976,2750,2025,1725
"2020-07-24",3295,3500,5936,2795,2010,1720
"2020-07-27",3335,3455,5897,2705,2005,1685
"2020-07-28",4335,3505,5976,3300,2000,1705
"2020-07-29",4190,3480,5927,3050,2040,1670
"2020-07-30",4450,3505,5897,3270,2050,1680
"2020-07-31",4400,3560,5838,3300,2035,1665
"2020-08-03",4220,3495,5770,3130,2015,1700
"2020-08-04",4240,3510,5799,3105,2020,1720
"2020-08-05",4505,3690,5848,3170,2025,1730
"2020-08-06",4475,3565,5838,3130,2010,1720
"2020-08-07",4395,3610,5779,3100,2010,1705
"2020-08-10",4560,3595,5838,3160,1990,1800
"2020-08-11",4640,3530,5878,3145,1985,1805
"2020-08-12",4430,3600,6054,3170,1995,1945
"2020-08-13",5750,3830,6015,4120,2020,1935
"2020-08-14",5850,3790,5887,4500,1990,1910
"2020-08-18",5300,3435,5495,3855,1870,1905
"2020-08-19",5810,3505,5564,3950,1905,1900
"2020-08-20",5300,3435,5151,3640,1810,1915
"2020-08-21",5100,3610,5181,3545,1825,2060
"2020-08-24",5200,3625,5220,3545,1865,2060
"2020-08-25",5100,3930,5465,3575,1975,2135
"2020-08-26",5000,4015,5554,3560,1975,2195
"2020-08-27",5130,3770,5465,3560,1910,2060
"2020-08-28",5000,3660,5554,3570,1925,2125
"2020-08-31",4475,3705,5701,3365,1935,2085
"2020-09-01",4460,3730,5760,3435,1955,2120
"2020-09-02",4600,3670,5760,3580,2005,2070
"2020-09-03",4750,3620,5730,3675,2080,2135
"2020-09-04",4720,3580,5662,3680,2005,2045
"2020-09-07",4890,3580,6192,3690,2035,2070
"2020-09-08",4895,3520,6025,3750,2010,1950
"2020-09-09",4805,3515,6417,3690,2000,1955
"2020-09-10",4880,3725,6476,3780,2010,2000
"2020-09-11",4940,3640,6280,3770,2020,1970
"2020-09-14",5120,3620,6437,3880,2100,2075
"2020-09-15",5180,3780,6378,3880,2075,2010
"2020-09-16",4925,3680,6407,3700,2135,2075
"2020-09-17",4730,3615,6201,3640,2120,2015
"2020-09-18",4580,3595,6241,3695,2170,2020
"2020-09-21",4505,3490,6035,3620,2150,2045
"2020-09-22",4205,3400,5740,3350,2065,2000
"2020-09-23",4305,3390,5721,3440,2145,2005
"2020-09-24",4075,3255,5622,3275,2300,1965
"2020-09-25",4100,3230,5642,3370,2145,1965
"2020-09-28",4370,3355,5789,3710,2305,1965
"2020-09-29",4470,3370,5927,3605,2325,2000
"2020-10-05",4600,3395,5976,3730,2330,2000
"2020-10-06",4755,3385,5936,3770,2280,2010
"2020-10-07",4745,3430,6162,3720,2290,2010
"2020-10-08",5150,3415,6113,4430,2290,2020
"2020-10-12",5090,3420,6142,4260,2245,2040
"2020-10-13",5290,3365,6211,4840,2335,2050
"2020-10-14",5360,3275,6211,4910,2425,2060
"2020-10-15",5100,3230,6035,4650,2300,1995
"2020-10-16",5100,3150,5936,4400,2245,1995
"2020-10-19",4930,3200,5887,4360,2225,1935
"2020-10-20",5110,3090,5976,4440,2215,1945
"2020-10-21",5140,3025,6123,4415,2215,2020
"2020-10-22",5020,3040,5966,4205,2230,2020
"2020-10-23",5060,3060,5927,4310,2250,2025
"2020-10-26",4905,3030,5760,4060,2170,1975
"2020-10-27",4820,2960,5809,4040,2120,1905
"2020-10-28",4895,3035,5927,4100,2145,1910
"2020-10-29",4745,3020,5828,3995,2140,1895
"2020-10-30",4610,2955,5671,3910,2095,1920
"2020-11-02",4855,2910,5750,4135,2260,1895
"2020-11-03",4970,2870,5868,4280,2320,1945
"2020-11-04",4850,2860,5858,4115,2315,2000
"2020-11-05",5090,2965,5917,4395,2375,2025
"2020-11-06",5030,2965,5917,4325,2360,1965
"2020-11-09",5150,2955,5936,4475,2410,2190
"2020-11-10",5220,3010,5976,4505,2435,2210
"2020-11-11",5070,2990,6054,4350,2440,2100
"2020-11-12",5080,3000,6005,4375,2430,2180
"2020-11-13",4820,2980,5976,4550,2390,2140
"2020-11-16",4715,3150,5995,4385,2360,2050
"2020-11-17",4750,3135,5907,4260,2410,2050
"2020-11-18",4725,3125,5976,4230,2340,2070
"2020-11-19",4635,3070,5956,4160,2335,2050
"2020-11-20",4765,3055,6044,4240,2330,2055
"2020-11-23",4800,3150,6025,4140,2340,2045
"2020-11-24",4815,3205,6133,4140,2410,2070
"2020-11-25",4840,3150,6054,4220,2450,2165
"2020-11-26",4880,3170,6054,4190,2675,2160
"2020-11-27",5160,3180,6133,4275,2520,2165
"2020-11-30",5390,3170,6152,4240,2525,2110
"2020-12-01",5230,3125,6133,4180,2445,2060
"2020-12-02",4995,3150,6280,4115,2545,2095
"2020-12-03",5140,3090,6299,4155,2490,2205
"2020-12-04",5210,3240,6231,4120,2500,2170
"2020-12-07",4995,3160,6035,4185,2440,2195
"2020-12-08",4875,3070,6064,4135,2375,2215
"2020-12-09",5050,3080,6084,4105,2410,2350
"2020-12-10",5070,3005,6221,4105,2425,2315
"2020-12-11",5080,3065,6162,4130,2485,2250
"2020-12-14",4925,3015,6172,4025,2515,2300
"2020-12-15",4935,2995,6270,3970,2465,2320
"2020-12-16",4955,3025,6290,4015,2425,2250
"2020-12-17",5100,3035,6231,4040,2430,2260
"2020-12-18",5700,3015,6456,4520,2400,2265
"2020-12-21",6000,2970,6417,5040,2430,2435
"2020-12-22",6010,2905,6142,4915,2395,2375
"2020-12-23",6060,2840,6182,4705,2420,2430
"2020-12-24",5580,2995,6250,4495,2385,2580
"2020-12-28",5440,2900,6270,4350,2460,2620
"2020-12-29",5540,3020,6320,4430,2580,2945
"2020-12-30",5740,3010,6380,4435,2570,2800
"2021-01-04",5880,2940,6430,4530,2570,2810
"2021-01-05",5930,2900,6540,4455,2550,2885
"2021-01-06",5870,2950,6490,4455,2895,2795
"2021-01-07",5980,3000,6570,4460,2870,2995
"2021-01-08",5880,3000,6420,4370,2905,2910
"2021-01-11",6320,2880,6360,4445,3245,2760
"2021-01-12",6080,2785,6890,4325,3615,2700
"2021-01-13",6170,2865,7080,4335,3365,2685
"2021-01-14",6170,2885,8610,4320,3250,2760
"2021-01-15",6090,2845,7600,4385,3210,2775
"2021-01-18",6000,2700,7180,4240,3180,2635
"2021-01-19",6000,2765,7180,4230,3245,2750
"2021-01-20",5810,2795,7370,4270,3405,2690
"2021-01-21",5790,2725,8140,4250,3300,2735
"2021-01-22",5690,2775,8240,4250,3215,2820
