"","064350","056190","045390","095570","065710","003100","058730","221840","004140","045340","038620","139050"
"2016-01-25",12250,26150,1345,8420,9360,18200,4579,12050,1878,2210,1692,2760
"2016-01-26",12250,25750,1350,8380,9400,17900,4421,10800,1882,2175,1656,2820
"2016-01-27",12350,25850,1355,8440,9410,18200,4431,11200,1878,2185,1634,2820
"2016-01-28",12200,25900,1380,8510,9490,18200,4426,11650,1895,2200,1661,2820
"2016-01-29",12150,26500,1380,8420,9460,18200,4445,12000,1887,2155,1630,2775
"2016-02-01",12100,26750,1370,8350,9460,18600,4560,11900,1895,2235,1477,2700
"2016-02-02",11950,25800,1345,8330,9610,18450,4541,12200,1878,2210,1560,2580
"2016-02-03",12100,26000,1370,8220,11150,18250,4546,11800,1851,2215,1511,2560
"2016-02-04",13100,26100,1380,8130,10600,18450,4646,11800,1873,2255,1538,2750
"2016-02-05",13250,25900,1385,7980,10350,18400,4627,11450,1891,2250,1573,2740
"2016-02-11",12950,25700,1300,7880,9830,17650,4421,10500,1864,2120,1568,2650
"2016-02-12",12800,25650,1220,7510,8910,17150,4316,9500,1869,1965,1494,2450
"2016-02-15",13300,26400,1250,7630,9090,17300,4115,9590,2050,1975,1590,2515
"2016-02-16",13300,26950,1285,7640,9470,17750,4182,10100,2067,2070,1630,2600
"2016-02-17",13400,27700,1290,7380,9650,17450,4211,10150,2089,2100,1634,2540
"2016-02-18",13150,29900,1315,7620,10000,17950,4211,10100,2125,2080,1582,2615
"2016-02-19",13050,30800,1310,6860,9800,18000,4240,9980,2133,2095,1573,2640
"2016-02-22",13300,30900,1305,6860,9710,17850,4594,10150,2129,2150,1608,2700
"2016-02-23",13300,30700,1325,7400,9770,17650,4570,9980,2147,2330,1577,2780
"2016-02-24",13550,30950,1315,7400,9950,17700,4661,10100,2151,2570,1546,2790
"2016-02-25",13550,31100,1315,7040,9940,17750,4728,10050,2023,2560,1573,2770
"2016-02-26",14300,31700,1315,7290,9740,17750,4728,9870,2036,2940,1555,2815
"2016-02-29",14750,31850,1345,7000,9850,17850,4752,9870,2098,2750,1467,2785
"2016-03-02",15100,31200,1360,7730,9980,17700,4785,9750,2111,2640,1450,2950
"2016-03-03",15800,30350,1365,8090,10000,17700,4650,9510,2125,2545,1397,2835
"2016-03-04",15850,31150,1360,8430,10000,18350,4685,9630,2111,2585,1411,2820
"2016-03-07",15700,30250,1350,8250,10450,18750,4600,9520,2116,2430,1406,2820
"2016-03-08",15850,30250,1345,8140,10600,18750,4530,9370,2116,2505,1423,2795
"2016-03-09",15750,30450,1335,8360,10350,18750,4490,9190,2116,2500,1397,2815
"2016-03-10",16000,30750,1345,8450,9990,18450,4530,9250,2107,2535,1345,2785
"2016-03-11",15950,30750,1340,8540,9980,18450,4670,9030,2063,2535,1353,2910
"2016-03-14",15900,30400,1340,8310,10000,18500,4560,9000,2067,2595,1362,2870
"2016-03-15",16400,30400,1335,8190,10300,18600,4525,9300,2067,2600,1349,2880
"2016-03-16",16750,30650,1330,8340,10250,18800,4610,9180,2058,2530,1379,2840
"2016-03-17",16550,30750,1330,8330,10200,18750,4595,9550,2098,2570,1389,2875
"2016-03-18",16450,30300,1340,8200,10100,18600,4585,10400,2098,2560,1384,2965
"2016-03-21",16000,30500,1370,8290,10100,18600,4560,10400,2173,2660,1371,3035
"2016-03-22",16450,31250,1375,8120,10300,18500,4570,10150,2204,2705,1353,2935
"2016-03-23",16500,30450,1355,7950,10350,18800,4590,9830,2186,2610,1393,3110
"2016-03-24",16350,30700,1355,7930,10500,19150,4575,9620,2222,2490,1445,3120
"2016-03-25",16200,29400,1350,7880,10400,19150,4565,9870,2230,2585,1415,3240
"2016-03-28",16200,29900,1350,8050,10300,18500,4600,9630,2142,2545,1379,3145
"2016-03-29",16250,30650,1370,8150,10600,18500,5100,9700,2138,2545,1371,3090
"2016-03-30",17000,30700,1370,8300,10800,18700,5100,9470,2182,2560,1379,3050
"2016-03-31",17350,30350,1380,8300,11400,18550,4995,9390,2186,2575,1379,2995
"2016-04-01",17150,29700,1355,8080,11050,18550,4900,9400,2182,2655,1389,2870
"2016-04-04",16800,28900,1370,8180,11600,18650,4835,9390,2191,2740,1379,2920
"2016-04-05",16900,29100,1380,8100,11400,18600,4935,9400,2208,2830,1423,2930
"2016-04-06",16650,29500,1375,7900,11500,18600,4820,9330,2204,2720,1494,2905
"2016-04-07",16600,29300,1370,7900,11550,18600,4725,9260,2204,2640,1480,2890
"2016-04-08",16650,29200,1370,8020,11550,18500,4740,9180,2208,2645,1455,3050
"2016-04-11",17000,28300,1380,7910,10950,18350,4835,9230,2226,2700,1463,3030
"2016-04-12",17400,28950,1375,7880,11250,18350,4800,9300,2217,2705,1467,3050
"2016-04-14",17700,28500,1370,7710,11300,18550,4735,9770,2195,2690,1445,3025
"2016-04-15",18200,27700,1400,7800,11250,18800,4760,10200,2345,2680,1489,2950
"2016-04-18",18100,28050,1420,7580,10900,18850,4810,10150,2314,2710,1524,3130
"2016-04-19",18250,28900,1430,7570,11150,19300,4835,10300,2327,2675,1521,4065
"2016-04-20",17650,28900,1425,7620,11150,19050,4835,10350,2517,2605,1582,3925
"2016-04-21",17700,28500,1450,7670,11250,19050,4895,10100,2627,2705,1599,4075
"2016-04-22",17400,27850,1445,7680,11200,18900,4940,10400,2680,2725,1832,3925
"2016-04-25",17250,27400,1455,7700,11150,19150,4915,10350,2583,2745,1872,3600
"2016-04-26",18000,27450,1420,7560,11000,19100,4895,10200,2424,2860,1784,3560
"2016-04-27",18000,29200,1420,7640,12800,18850,4780,10200,2385,2915,1718,3550
"2016-04-28",18300,28900,1430,8000,12550,18800,4760,9990,2468,3040,1700,3610
"2016-04-29",17950,28500,1415,8060,12800,18000,4845,10000,2451,2940,1661,3445
"2016-05-02",17750,27700,1495,7760,12300,18050,4780,9960,2385,2965,1665,3400
"2016-05-03",18150,27550,1645,7700,11800,18150,4815,10600,2442,3095,1753,3465
"2016-05-04",17450,26850,1500,7540,11550,17950,4740,10800,2266,3025,1731,3445
"2016-05-09",17100,26150,1445,7240,11500,17700,4700,11250,2199,2840,1661,3280
"2016-05-10",17050,26350,1450,7290,11600,18150,4780,11000,2230,2795,1652,3385
"2016-05-11",16450,26850,1430,7200,11550,18200,4890,10700,2248,2795,1762,3390
"2016-05-12",16400,26850,1440,7380,11750,18250,4930,10700,2244,2815,1753,3400
"2016-05-13",16700,28150,1415,7380,11800,18250,4900,10450,2248,2850,1687,3385
"2016-05-16",16750,28150,1420,7300,11750,18250,4915,9990,2169,2965,1665,3440
"2016-05-17",16500,29000,1425,7580,11250,18200,4915,9970,2199,2900,1670,3520
"2016-05-18",16500,28750,1410,7260,11000,18000,4840,9530,2120,2730,1639,3430
"2016-05-19",16250,28400,1385,7310,11050,18000,4855,9430,2094,2685,1639,3360
"2016-05-20",16800,28200,1405,7250,12750,18050,4905,9710,2089,2690,1643,3320
"2016-05-23",16950,28100,1430,7240,12800,18100,5090,9390,2160,2690,1604,3325
"2016-05-24",16900,28200,1405,7140,12300,18000,5100,9150,2107,2720,1543,3070
"2016-05-25",17100,28450,1430,6910,13000,18150,5110,9150,2080,2780,1477,3110
"2016-05-26",17250,28050,1455,6960,13550,17950,5140,9250,2173,2700,1467,3290
"2016-05-27",17100,27950,1460,6960,14100,18050,5170,9550,2376,2700,1485,3245
"2016-05-30",17100,27950,1445,6860,13150,18200,5060,9570,2442,2655,1499,3115
"2016-05-31",17450,28450,1455,7000,13500,18150,5130,9570,2521,2750,1477,3140
"2016-06-01",17150,28250,1465,6820,13850,18250,5410,9300,2468,2770,1529,3080
"2016-06-02",17000,27950,1505,6780,13300,18300,5320,9300,2380,2755,1502,3080
"2016-06-03",17350,28800,1505,6880,13200,18250,5380,10000,2336,2795,1450,2440
"2016-06-07",17250,28700,1530,6850,13400,18050,5340,10300,2305,2785,1441,2470
"2016-06-08",17650,28350,1525,6970,13950,18000,5260,10250,2420,2655,1441,2280
"2016-06-09",18000,28250,1475,6900,14450,18000,5240,10250,2385,2710,1441,2410
"2016-06-10",18000,27400,1500,6860,14500,18100,5300,10650,2314,2800,1450,2390
"2016-06-13",18000,26450,1495,6830,12050,17950,5200,10550,2327,2770,1415,2340
"2016-06-14",17850,26000,1555,7200,11650,17800,5130,10500,2424,2730,1362,2290
"2016-06-15",17200,26450,1520,7160,11750,17850,5190,11000,2433,2740,1353,2335
"2016-06-16",17100,25250,1470,7130,11250,17750,5080,11450,2345,2710,1353,2240
"2016-06-17",17200,24800,1600,7000,11250,17850,5250,11700,2526,2640,1335,2225
"2016-06-20",18350,24750,2080,7070,11250,18000,5360,11500,2530,2620,1362,2290
"2016-06-21",18300,25000,2100,7050,11750,18100,5380,11650,2438,2670,1335,2280
"2016-06-22",18150,25550,2525,6990,11850,18150,5380,12000,2433,2690,1371,2305
"2016-06-23",18350,25550,2245,6970,11400,17950,5180,12100,2530,2620,1441,2240
"2016-06-24",17400,24500,2100,6800,10950,17050,4990,11300,2244,2490,1313,2045
"2016-06-27",17900,24075,2250,6670,11150,17100,5020,11250,2226,2475,1327,2060
"2016-06-28",18050,24350,2500,6680,11650,17500,5080,11600,2208,2490,1397,2150
"2016-06-29",18250,25250,2370,6800,12150,18000,5110,12150,2248,2550,1393,2340
"2016-06-30",17850,24875,2325,6940,12150,18000,5190,11700,2257,2670,1375,2320
"2016-07-01",18100,26050,2245,6920,12000,18000,5220,11900,2380,2745,1375,2435
"2016-07-04",18300,25450,2270,6890,11750,18050,5270,12050,2363,2745,1393,2480
"2016-07-05",18600,25000,2235,6940,12200,18000,5250,12800,2433,2760,1379,2400
"2016-07-06",18350,24900,2320,6840,11850,17900,5160,13100,2349,2730,1367,2435
"2016-07-07",18150,25450,2230,6910,11850,18000,5110,13500,2380,2795,1367,2445
"2016-07-08",18350,26800,2245,6930,11650,18000,5150,13550,2354,2810,1411,2455
"2016-07-11",18450,27050,2260,7060,11700,18000,5160,13100,2424,2825,1445,2515
"2016-07-12",18400,26950,2345,7150,11800,18300,5170,13100,2473,2825,1419,2530
"2016-07-13",18450,27850,2250,7220,11750,18350,5180,13000,2477,2935,1433,2750
"2016-07-14",18500,29250,2265,7220,11650,18250,5190,13750,2477,3005,1445,2930
"2016-07-15",18500,28600,2105,7230,12050,18300,5270,13450,2446,3905,1428,2875
"2016-07-18",18900,28600,2080,7240,12200,18350,5270,13550,2512,4595,1415,2800
"2016-07-19",19800,28850,2130,7480,11950,18450,5210,13400,2464,4075,1411,2865
"2016-07-20",19700,28750,2060,7740,11900,18500,5210,13200,2438,3790,1379,2740
"2016-07-21",20400,28950,2110,7600,12100,18650,5160,13000,2415,3660,1375,2695
"2016-07-22",20350,29100,2020,7600,12300,18650,5160,13050,2411,3705,1367,2740
"2016-07-25",20100,28650,2020,7470,12400,18700,5240,12600,2455,3670,1406,2700
"2016-07-26",20200,28400,2010,7400,12300,18700,5230,12500,2508,3465,1379,2670
"2016-07-27",21400,28450,2025,7060,12200,18650,5190,12250,2460,3570,1357,2675
"2016-07-28",21500,28500,1980,7350,12300,18900,5180,12900,2579,3745,1340,2670
"2016-07-29",21300,30200,1985,7290,12300,18650,5160,12550,2557,3670,1357,2670
"2016-08-01",20250,30950,2035,7190,12250,18700,5160,12250,2451,3620,1393,2665
"2016-08-02",20400,31450,2000,7410,12400,18600,5150,12300,2473,3430,1379,2755
"2016-08-03",20500,31200,1940,7750,12450,18550,5150,11750,2363,3350,1367,2720
"2016-08-04",20700,30850,1970,7870,12950,18700,5170,12000,2345,3450,1379,2750
"2016-08-05",21500,30400,1975,7890,12900,18750,5210,11550,2380,3250,1335,2720
"2016-08-08",21200,29850,1980,7810,12950,18700,5260,11750,2354,3430,1313,2750
"2016-08-09",22050,29800,2040,7830,12550,18800,5260,11500,2363,3350,1335,2820
"2016-08-10",22100,29950,2050,7660,12500,18650,5340,11200,2389,3515,1318,2960
"2016-08-11",22750,29150,2080,7580,12200,18550,5470,11300,2336,3420,1318,2815
"2016-08-12",22850,29400,2050,7640,12600,18500,5460,11800,2398,3360,1437,2805
"2016-08-16",23050,29500,2060,7450,12650,18500,5450,11500,2367,3230,1428,2680
"2016-08-17",22500,29800,2015,7440,12350,18500,5380,11150,2534,3275,1499,2805
"2016-08-18",23850,29600,2140,7310,12250,18700,5480,10950,2623,3240,1472,2715
"2016-08-19",23850,29500,2095,7360,12300,18800,5520,11600,2645,3160,1437,2785
"2016-08-22",24000,29300,2050,7340,12300,18650,5540,11650,2539,3245,1437,2785
"2016-08-23",23450,28600,2170,7420,12250,18550,5460,11450,2257,3310,1415,2675
"2016-08-24",23950,28500,2150,7310,12300,18550,5800,11250,2283,3280,1389,2660
"2016-08-25",23800,27850,2175,7150,12250,18600,5720,11200,2244,3750,1371,2695
"2016-08-26",23150,28600,2260,6880,12100,18550,5630,10950,2235,3600,1389,2645
"2016-08-29",23000,27400,2175,6740,11900,18250,5530,10550,2208,3160,1309,2450
"2016-08-30",23050,27800,2145,6610,12150,18450,5520,10800,2217,3040,1318,2445
"2016-08-31",23950,26650,2120,6420,12350,18200,5520,10600,2213,2995,1327,2380
"2016-09-01",23750,27250,2210,6610,12250,18400,5510,10700,2318,3000,1313,2385
"2016-09-02",23300,27350,2175,6420,12200,18300,5540,11150,2407,2990,1335,2435
"2016-09-05",23600,27500,2005,6240,12500,18600,5640,10950,2407,3115,1327,2485
"2016-09-06",23300,27000,1960,6330,12550,18350,5700,10600,2407,3040,1384,2470
"2016-09-07",22300,26300,1940,6280,12350,18250,5630,10300,2486,3170,1349,2485
"2016-09-08",22600,25500,1840,6260,11700,18250,5620,10350,2398,3020,1313,2490
"2016-09-09",21950,25600,1830,6130,11700,18350,5590,10150,2380,3085,1340,2545
"2016-09-12",21150,24950,1850,6130,11400,18150,5530,9910,2345,2930,1305,2660
"2016-09-13",21250,25100,1845,6160,11800,18250,5650,10050,2402,3105,1305,2665
"2016-09-19",20600,25800,1935,6240,11900,18550,5720,10000,2402,3230,1345,2670
"2016-09-20",20250,25700,1945,6380,12100,18550,5740,10300,2393,3210,1345,2720
"2016-09-21",20100,26400,1960,6300,12100,18600,5900,10050,2358,3190,1349,2895
"2016-09-22",20050,27500,1965,6390,12100,18450,5920,10200,2433,3345,1353,2850
"2016-09-23",20300,27750,1940,6390,12200,18500,5930,10700,2605,3350,1367,2875
"2016-09-26",19950,26850,1920,6930,12200,18750,5990,10550,2600,3430,1357,2835
"2016-09-27",20550,27550,1930,6560,12150,19350,6020,10350,2715,3280,1357,2695
"2016-09-28",20350,27500,2025,6230,11900,19450,6030,10500,2695,3125,1357,2705
"2016-09-29",20950,27450,2005,6170,11950,19250,5960,10300,2680,3175,1384,2740
"2016-09-30",20600,26950,1970,6160,11800,19050,5990,10150,2650,3175,1371,2695
"2016-10-04",21100,27500,1980,6320,11950,19050,5950,10100,2670,3360,1411,2740
"2016-10-05",20950,27350,1990,6300,12350,19000,5920,10300,2700,3325,1423,2825
"2016-10-06",20950,27150,1965,6420,12400,19000,5900,10100,2715,3360,1419,3060
"2016-10-07",21050,27100,1960,6700,12500,18850,5950,10050,2680,3400,1419,3075
"2016-10-10",21450,26500,1955,6720,12550,19000,5840,10000,2705,3270,1393,3005
"2016-10-11",21350,26700,1880,6760,12450,18800,5670,9910,2700,3150,1393,3030
"2016-10-12",21400,26500,1915,6760,12500,18900,5720,9990,2655,3240,1445,2965
"2016-10-13",20750,28200,1955,6700,12600,18650,5720,9890,2620,3130,1568,2870
"2016-10-14",19850,29200,1920,6840,12500,18550,5720,9970,2600,3005,1529,2900
"2016-10-17",18900,29050,1880,6750,12350,18400,5700,9940,2635,3000,1467,2915
"2016-10-18",19050,29500,1875,6740,12250,18450,5700,9770,2590,3045,1458,2900
"2016-10-19",18350,29500,1870,6740,12250,18450,5670,9690,2580,3035,1538,2805
"2016-10-20",18550,28550,1880,6650,12300,18250,5650,9580,2500,2960,1538,2805
"2016-10-21",18200,28400,1845,6540,12250,18250,5710,9480,2410,3025,1524,2845
"2016-10-24",19000,28400,1800,6420,12100,18250,5800,9100,2345,3055,1555,2800
"2016-10-25",19050,28150,1755,6480,11800,18250,5750,9350,2250,3105,1507,2625
"2016-10-26",18750,28300,1725,6340,11700,18000,5620,9260,2330,3090,1433,2525
"2016-10-27",18700,28750,1750,6370,11700,18300,5600,9200,2270,3395,1463,2560
"2016-10-28",18050,28900,1710,6300,11850,18300,5590,9100,2245,3135,1428,2565
"2016-10-31",18700,28950,1700,6250,11650,18100,5470,8760,2100,2995,1441,2685
"2016-11-01",17100,29300,1735,6310,11600,18100,5550,8540,1960,2945,1423,2525
"2016-11-02",16550,28550,1655,6180,11150,17600,5460,7900,1950,2840,1291,2315
"2016-11-03",17000,29000,1670,6200,11200,17700,5430,7950,1940,3265,1274,2315
"2016-11-04",16700,28600,1700,6090,11100,17700,5500,8210,2015,3855,1265,2330
"2016-11-07",17700,29150,1735,6060,11250,17850,5700,8280,2075,3920,1309,2385
"2016-11-08",17800,29300,1715,5980,11600,18000,5690,8310,2010,3685,1309,2520
"2016-11-09",17350,28350,1645,5900,11000,17700,5550,7990,2000,3300,1142,2280
"2016-11-10",18600,28150,1740,6070,11350,17900,5690,8410,2030,3450,1221,2425
"2016-11-11",19450,28000,1755,5950,11700,17800,5730,8320,2130,3570,1239,2450
"2016-11-14",20450,28250,1835,5990,11700,18050,5820,8370,2125,3790,1239,2755
"2016-11-15",19650,29900,1855,5870,11700,18350,5890,8040,2070,3860,1261,2660
"2016-11-16",20350,30050,1830,5950,11800,18400,5930,7940,2090,4070,1331,2445
"2016-11-17",20050,30000,1890,5910,11750,18400,5950,8020,2070,5290,1323,2500
"2016-11-18",19850,30450,1845,5870,11750,18250,5900,8020,1990,5390,1318,2450
"2016-11-21",19400,29650,1805,5800,11450,18300,5820,8010,1985,5290,1406,2500
"2016-11-22",19900,29700,1835,5770,11550,18400,5900,8180,1995,5440,1371,2460
"2016-11-23",19350,29650,1795,5690,11500,18300,5920,8090,1930,5700,1313,2350
"2016-11-24",19350,29100,1785,5630,11550,18200,5950,7740,1880,5710,1305,2320
"2016-11-25",19200,29400,1805,5630,11500,18150,5950,7740,1890,5800,1305,2355
"2016-11-28",19450,29500,1805,5690,11450,17850,5930,7710,1875,5520,1291,2425
"2016-11-29",19250,29600,1825,5700,11450,17950,5950,7400,1870,5320,1279,2530
"2016-11-30",18750,29700,1840,5930,11500,18100,6000,7190,1895,5140,1305,2455
"2016-12-01",19200,29900,1860,5890,11550,17900,6170,7200,1885,5040,1305,2490
"2016-12-02",18050,29400,1870,5720,11450,17950,6100,7060,1875,4905,1296,2480
"2016-12-05",18000,29150,1840,5550,11350,17800,6040,6770,1825,5030,1261,2390
"2016-12-06",18200,29650,1895,5530,11450,18000,6070,6890,1830,5050,1274,2470
"2016-12-07",18000,29650,1885,5460,11400,17950,5990,6880,1810,4680,1252,2430
"2016-12-08",18600,29000,1925,5610,11400,17900,6000,7240,1885,4525,1230,2590
"2016-12-09",18200,29450,1900,5690,11550,17800,6030,7190,1910,4640,1252,2610
"2016-12-12",18700,30700,1910,5710,11650,17850,6060,7320,1935,4610,1261,2580
"2016-12-13",18850,31200,1890,5750,11750,18000,6000,7270,1945,4425,1203,2580
"2016-12-14",18750,31850,1855,5630,11750,18100,6090,7410,1945,4280,1199,2540
"2016-12-15",19100,32350,1900,5650,11800,18100,6080,7600,1960,4295,1239,2615
"2016-12-16",19050,32450,1890,5920,11900,18100,6130,7700,1925,4140,1230,2565
"2016-12-19",18600,32150,1945,6140,11850,17950,6100,7740,1985,4165,1247,2685
"2016-12-20",18450,31800,1960,6320,11850,18000,6120,7770,1960,4140,1239,2690
"2016-12-21",18300,32150,1965,6110,11800,18100,6150,7750,1960,4415,1225,2785
"2016-12-22",18250,31850,1945,6110,11900,18100,6160,7690,1960,4295,1247,2710
"2016-12-23",18400,31550,1915,6270,12100,18200,6230,7750,1995,4235,1230,2680
"2016-12-26",18550,31150,1945,6400,12200,18250,6240,7890,2000,3980,1225,2635
"2016-12-27",18200,31300,1930,6500,12100,18300,6290,8060,1985,3920,1221,2650
"2016-12-28",18050,31300,1950,6500,11600,18100,6250,8060,2000,3970,1217,2765
"2016-12-29",18150,32250,1940,6500,11550,18050,6180,8190,2045,3865,1195,2735
"2017-01-02",18500,33250,1965,6500,11150,18050,6070,8120,2075,3925,1191,2910
"2017-01-03",18200,33400,1970,6500,11250,18050,6100,8170,2075,4020,1252,3300
"2017-01-04",17950,32300,1995,6500,11250,18000,6090,8500,2070,4055,1261,3360
"2017-01-05",18250,32900,1990,6500,11250,18000,6090,8540,2120,4140,1287,3500
"2017-01-06",18800,32650,1960,6500,11250,17900,6090,8670,2125,4100,1261,3500
"2017-01-09",18750,32800,2000,6500,11150,18000,6090,8380,2075,4020,1265,3500
"2017-01-10",18900,32300,2015,6500,11000,17750,6000,8270,2090,3890,1419,3530
"2017-01-11",19450,34000,1990,6500,11000,17750,6040,8260,2070,4130,1467,3400
"2017-01-12",19400,33800,1970,6500,10700,17700,5980,8340,2170,4080,1477,3320
"2017-01-13",19450,34400,1970,6500,10650,17700,6000,8300,2220,3950,1511,3520
"2017-01-16",19350,34000,1955,6500,10600,17650,6000,8080,2100,3810,1507,3480
