"","064350","056190","045390","095570","065710","003100","058730","221840","004140","045340","038620","139050"
"2017-01-17",19550,33400,1900,5880,10800,17700,5990,7920,2155,3690,1516,3290
"2017-01-18",19450,34400,1885,6100,10850,17700,6040,7980,2125,3700,1433,2970
"2017-01-19",18850,34650,1885,6000,10650,17800,5990,8010,2125,3685,1538,2740
"2017-01-20",18900,34400,1810,5890,10600,17600,5950,7930,2090,3485,1797,2740
"2017-01-23",18800,36000,1810,5740,10600,18250,6090,7810,2020,3405,2333,3300
"2017-01-24",18400,35700,1765,5480,10600,18000,6120,7600,2040,3430,2311,2950
"2017-01-25",19050,36150,1800,5230,10500,18100,6100,7570,2040,3435,2285,2815
"2017-01-26",18800,35950,1845,5250,10650,18150,6120,7640,2075,3550,2202,2830
"2017-01-31",18950,35200,1915,5340,10800,18250,6190,7500,2100,3430,2390,3115
"2017-02-01",19150,35600,1905,5340,11000,18300,6190,7660,2150,3400,2263,3240
"2017-02-02",20400,35500,1880,5230,10950,18500,6180,7780,2105,3085,2421,3045
"2017-02-03",20200,35250,1875,5150,10950,18750,6150,7720,2100,3050,2491,3550
"2017-02-06",20800,34850,1870,5140,10850,18550,5950,7710,2080,3165,2447,3600
"2017-02-07",21050,32600,1905,5160,10800,18500,5850,7780,2075,3145,2285,3430
"2017-02-08",20700,33800,1895,5080,10750,18500,5750,7670,2065,3175,2227,3205
"2017-02-09",21650,34100,1935,5140,10700,18550,5710,7370,2090,3280,2232,3305
"2017-02-10",22000,34250,1950,5220,10750,18500,5800,7050,2105,3220,2056,3440
"2017-02-13",21900,32600,1980,5270,10850,18550,5800,7060,2130,3190,2056,3440
"2017-02-14",21900,32600,1985,5300,10850,18750,6000,6710,2130,3250,2153,3040
"2017-02-15",21800,32700,1990,5280,10850,18650,6260,6730,2145,3225,2065,3060
"2017-02-16",21050,33600,1965,5230,10800,18600,6270,6620,2110,3300,2254,3120
"2017-02-17",20950,33600,2060,5170,10800,18850,6300,6680,2105,3315,2399,3220
"2017-02-20",20800,33550,2040,5180,10850,18800,6350,6670,2060,3385,2293,3150
"2017-02-21",20800,32900,2025,5320,10850,18800,6470,6830,2065,3290,2658,3150
"2017-02-22",21450,33000,2025,5330,10900,18600,6470,6840,2085,3395,2733,2910
"2017-02-23",21150,33000,1975,5370,10850,18650,6400,6830,2180,3345,2707,2920
"2017-02-24",20550,32700,1980,5340,10750,18700,6400,6800,2150,3290,2619,2820
"2017-02-27",20700,32050,1945,5200,10650,18600,6440,6760,2100,3375,2430,2870
"2017-02-28",20600,32450,1910,5380,10600,18500,6460,6700,2180,3325,2592,2885
"2017-03-02",20300,32950,1880,5550,10600,18400,6370,6710,2085,3385,2491,2730
"2017-03-03",20100,32200,1875,5700,10500,18400,6270,6460,2050,3190,2496,2820
"2017-03-06",19800,34300,1950,5740,10600,18300,6200,6550,2045,3130,2707,2815
"2017-03-07",20650,34200,1915,5670,10650,18300,6180,6730,2050,3150,2694,2895
"2017-03-08",19950,34350,1905,5740,10600,18450,6320,6720,2045,3175,2729,3075
"2017-03-09",19950,34000,1920,5770,10750,18500,6390,6720,1995,3150,2570,3010
"2017-03-10",19850,34050,1945,5920,10750,18500,6470,6740,2015,3435,2601,3135
"2017-03-13",20150,34550,2020,5830,10750,18500,6520,6790,2050,3435,2751,3150
"2017-03-14",19800,34550,2015,5610,10750,18600,6500,6800,2040,3415,2663,3185
"2017-03-15",20300,33850,2005,5520,10750,18500,6580,7030,2020,3460,2395,3150
"2017-03-16",20750,33750,2045,5580,10600,18500,6680,7040,2015,3600,2496,3200
"2017-03-17",20800,34200,2030,5420,10800,18450,6700,7110,2030,3840,2320,2965
"2017-03-20",20550,32650,1990,5330,11050,18450,6830,7100,2005,3720,2153,2855
"2017-03-21",21000,32700,2010,5410,11050,18300,6820,7060,2010,3620,2131,2920
"2017-03-22",20950,31600,2025,5340,10900,18200,6850,7040,1985,3460,2180,2955
"2017-03-23",20950,32250,1975,5370,10800,18250,6800,7080,1970,3440,2100,2830
"2017-03-24",20800,33200,1980,5360,10950,18350,6770,6980,1980,3275,2175,2840
"2017-03-27",20700,33150,1950,5440,10900,18400,6600,6900,1965,3205,2078,2925
"2017-03-28",20900,34000,2040,5490,10850,18400,6600,7020,2000,3365,2210,3010
"2017-03-29",20700,35400,2085,5490,11000,18400,6670,6960,2000,3355,2258,3100
"2017-03-30",20450,36350,2060,5440,11050,18400,6670,6970,1980,3110,2188,3060
"2017-03-31",20950,36200,2105,5580,11050,18500,6720,7060,1990,3200,2170,3035
"2017-04-03",20950,36300,2080,5800,11100,18600,6790,7070,1995,3240,2192,3110
"2017-04-04",20600,37350,2050,6050,11100,18650,6700,7050,1975,3075,2074,3040
"2017-04-05",20600,37800,2085,6080,11250,18650,6630,7080,1935,3100,2048,2950
"2017-04-06",21050,37700,2070,6110,11550,18600,6560,7000,1900,3020,1911,2855
"2017-04-07",21950,37950,2070,6090,11850,18800,6590,6990,1910,3085,1859,2910
"2017-04-10",21300,37250,2000,5970,11600,18800,6550,6810,1825,2970,1740,2685
"2017-04-11",21400,37300,1990,5980,11700,18700,6580,6780,1825,2920,1735,2795
"2017-04-12",21700,37550,2005,6150,11900,18600,6630,6800,1845,2955,1779,2700
"2017-04-13",20950,37650,2005,6300,11900,18650,6610,6770,1860,3000,1714,2700
"2017-04-14",20500,39000,1955,6210,11700,18600,6610,6740,1830,2910,1683,2505
"2017-04-17",20750,39100,2035,6260,11850,18600,6610,7230,1865,2995,1753,2540
"2017-04-18",20750,39600,2040,6290,12150,18650,6670,7300,1840,3035,1740,2585
"2017-04-19",20200,39800,2040,6530,12100,18650,6690,7440,1835,3060,1692,2545
"2017-04-20",20450,39100,2030,6530,12150,18600,6670,7430,1845,3085,1626,2510
"2017-04-21",20450,39250,2000,6470,12200,18650,6690,7340,1830,3170,1670,2455
"2017-04-24",20350,38500,1990,6350,11900,18450,6610,7270,1805,3040,1538,2335
"2017-04-25",20450,39000,2060,6360,12050,18500,6650,7290,1870,3035,1582,2425
"2017-04-26",21450,40350,2055,6320,12050,18550,6670,7290,1900,3000,1590,2400
"2017-04-27",21000,38750,2020,6320,12000,18600,6660,7280,1895,2985,1608,2390
"2017-04-28",20950,39100,2075,6340,11950,18500,6690,7250,1885,3005,1568,2370
"2017-05-02",21300,38750,2050,6400,12000,18500,6700,7130,1900,2915,1524,2325
"2017-05-04",21600,40000,2070,6440,12000,18500,6800,7190,1950,2960,1560,2350
"2017-05-08",21700,40250,2095,6520,12000,18650,6850,7230,1955,2965,1617,2370
"2017-05-10",22150,40550,2170,6460,11950,18800,6890,7550,1955,2965,1608,2350
"2017-05-11",22150,44000,2135,6400,11800,18800,6880,7700,1940,3000,1595,2360
"2017-05-12",21750,44250,2140,6420,12050,18900,6840,7840,1935,2995,1617,2330
"2017-05-15",21800,45750,2125,6390,11900,18650,7090,7840,1940,2990,1587,2255
"2017-05-16",21700,44950,2060,6350,11950,18450,7350,7650,1855,2930,1524,2245
"2017-05-17",21800,45000,2025,6300,11800,18400,7330,7680,1875,2875,1565,2270
"2017-05-18",21500,44450,2035,6460,11650,18300,7320,7650,1840,2765,1511,2210
"2017-05-19",21650,44500,2080,6410,11800,18300,7430,8040,1860,2805,1516,2265
"2017-05-22",21050,44200,2135,6420,11900,18400,7570,8010,1885,2810,1546,2290
"2017-05-23",21100,44250,2155,6410,12200,18350,7630,8030,1885,2805,1595,2305
"2017-05-24",21400,43150,2110,6440,12000,18350,7600,8040,1865,2805,1555,2300
"2017-05-25",21850,43000,2070,6390,11950,18300,7650,7950,1845,2875,1634,2260
"2017-05-26",22100,43850,2055,6490,11950,18600,7550,7950,1880,2890,1670,2260
"2017-05-29",21900,43200,2050,6530,11950,18650,7400,7740,1845,2800,1678,2230
"2017-05-30",22050,43600,2070,6700,12000,18900,7470,7990,1845,2780,1634,2245
"2017-05-31",21900,44950,2045,6750,12100,18950,7420,8020,1855,2780,1604,2255
"2017-06-01",22100,44300,2040,6740,12100,18800,7310,7950,1870,2770,1617,2260
"2017-06-02",22100,44950,2065,6890,13550,19000,7380,7950,1875,2835,1670,2240
"2017-06-05",22650,44900,2030,6950,13600,19100,7320,7750,1865,2995,1700,2220
"2017-06-07",22050,46600,1985,6920,13900,18800,7420,7520,1870,2990,1674,2220
"2017-06-08",22500,47750,2005,6950,13600,18950,7400,7940,1845,2950,1714,2190
"2017-06-09",22400,47000,1995,7290,13450,18800,7360,8270,1855,3045,1793,2235
"2017-06-12",22250,45750,2015,7320,13450,18800,7130,8230,1825,2940,1766,2220
"2017-06-13",22250,47150,2010,7400,13950,19000,7220,8530,1830,2935,1705,2185
"2017-06-14",22100,44350,2015,7310,14200,19100,7300,8660,1845,2980,1757,2210
"2017-06-15",22000,43250,1995,7320,13800,19250,7260,9250,1850,3080,1757,2190
"2017-06-16",22550,43750,2060,7490,14000,19100,7300,9100,1920,3040,1735,2260
"2017-06-19",22500,42550,2050,7450,13900,19250,7380,9200,1945,3020,1674,2305
"2017-06-20",21600,43400,2040,7270,13550,19000,7300,9090,1920,3025,1604,2210
"2017-06-21",20800,42750,2000,7310,13450,18950,7340,9030,1895,2950,1582,2055
"2017-06-22",20550,44050,2005,7330,13400,18800,7360,8990,1885,3050,1565,2030
"2017-06-23",21150,45250,2000,7400,14000,19200,7450,8990,1855,3090,1568,2110
"2017-06-26",20600,45900,1920,7360,13650,18850,7440,8880,1795,3010,1546,2070
"2017-06-27",20450,45800,1935,7500,13600,18850,7430,8940,1815,3030,1604,2090
"2017-06-28",20450,46800,1945,7530,13800,18800,7480,9180,1835,3225,1590,2075
"2017-06-29",20950,45600,1930,7430,13600,18800,7570,9540,1870,3240,1582,2020
"2017-06-30",20650,44950,1940,7490,13600,18850,7590,9470,1910,3165,1568,2030
"2017-07-03",20750,39500,1950,7500,13050,18800,7590,9200,1905,3150,1565,2020
"2017-07-04",20700,38850,1925,7450,13050,18700,7540,8970,1835,3140,1587,1990
"2017-07-05",20600,38850,1935,7350,12900,18800,7500,9150,1820,3170,1595,2030
"2017-07-06",20050,39150,1945,7350,12850,18800,7580,9030,1805,3135,1612,2020
"2017-07-07",20350,39850,1940,7430,13100,18700,7590,9040,1805,3260,1590,2005
"2017-07-10",20100,39500,1895,7500,13400,18700,7840,9000,1790,3330,1565,2010
"2017-07-11",20050,38600,1840,7550,13400,18850,7900,9010,1815,3255,1546,1950
"2017-07-12",19850,36900,1845,7500,13150,18850,7950,9010,1785,3175,1511,1895
"2017-07-13",19650,36850,1850,7510,12900,18850,8040,9360,1790,3190,1516,1915
"2017-07-14",19750,37700,1860,7560,12450,18700,8030,9320,1760,3235,1480,1920
"2017-07-17",19650,37550,1890,7600,12600,18700,8070,9220,1745,3215,1463,1950
"2017-07-18",19300,39200,1890,7490,12950,18700,8130,9030,1745,3240,1433,1920
"2017-07-19",19750,40150,1885,7420,13300,18750,8130,9040,1765,3240,1463,1930
"2017-07-20",19650,39000,1895,7370,13350,19000,8190,9170,1765,3160,1485,1945
"2017-07-21",19800,38200,1885,7270,13150,18800,8300,9270,1775,3100,1499,2000
"2017-07-24",19750,39150,1885,7150,13350,18700,8400,9190,1750,3090,1458,1970
"2017-07-25",19600,38150,1920,7090,13300,18650,8390,9100,1740,3045,1428,1935
"2017-07-26",19650,38600,1910,7000,13150,18500,8070,9070,1720,3010,1428,1915
"2017-07-27",19550,38200,1925,6910,13200,18500,8070,9280,1720,2970,1371,1895
"2017-07-28",19300,36600,1890,6950,12950,18400,8000,9060,1705,2945,1323,1850
"2017-07-31",18750,37550,1850,6950,12800,18250,7970,9020,1690,2885,1291,1845
"2017-08-01",18850,36700,1840,7080,13250,18400,8170,9000,1710,2990,1305,1830
"2017-08-02",18450,36800,1850,7160,13100,18650,8180,8890,1725,3005,1331,1875
"2017-08-03",18150,34950,1795,7200,12900,18400,8040,8250,1690,3010,1305,1835
"2017-08-04",18400,34800,1800,7200,12750,18450,8040,8270,1690,3020,1283,1815
"2017-08-07",19100,35450,1835,7100,12850,18400,8040,8300,1695,3070,1309,1820
"2017-08-08",18550,34850,1825,7020,12800,18250,7890,8050,1705,3040,1327,1850
"2017-08-09",18500,36000,1800,7030,12750,18200,7790,7720,1705,3010,1291,1830
"2017-08-10",18800,34900,1775,7020,12650,18350,7660,7870,1675,3000,1269,1795
"2017-08-11",18600,34700,1720,7120,12200,18150,7590,7880,1620,2990,1243,1720
"2017-08-14",18300,37500,1815,7110,12450,18400,7530,7780,1605,2950,1235,1655
"2017-08-16",18050,37050,1825,7000,12350,18650,7650,7910,1665,2965,1261,1665
"2017-08-17",18150,38100,1840,7000,12800,18650,7750,8100,1690,3055,1305,1685
"2017-08-18",18050,38150,1830,7020,12850,18600,7750,7980,1685,3165,1327,1700
"2017-08-21",18000,37300,1835,7020,12800,18400,7690,7990,1685,3115,1327,1700
"2017-08-22",17950,36900,1880,7000,12700,18350,7790,7950,1695,3085,1345,1700
"2017-08-23",17850,36750,1880,7030,12650,18400,7650,7730,1700,3130,1309,1690
"2017-08-24",17700,37950,1875,7000,13000,18300,7490,7660,1695,3150,1318,1700
"2017-08-25",18150,37500,1885,7040,13300,18500,7490,7820,1730,3120,1353,1740
"2017-08-28",18250,36950,1905,6990,13500,18700,7430,7960,1720,3205,1353,1755
"2017-08-29",18150,36850,1910,6940,13450,18700,7330,8030,1685,3300,1318,1750
"2017-08-30",18050,37550,1930,7000,13450,18650,7420,8090,1690,3290,1327,1795
"2017-08-31",18500,37850,1930,7150,13450,18650,7490,8100,1680,3420,1335,1785
"2017-09-01",18100,37550,1955,7210,13300,18650,7490,8320,1730,3400,1349,1790
"2017-09-04",17750,36400,1930,7250,13250,18400,7420,8150,1745,3295,1318,1745
"2017-09-05",17650,36050,1905,7240,13450,18400,7360,8190,1810,3305,1305,1745
"2017-09-06",17300,36550,1920,7360,13600,18350,7150,8170,1850,3400,1305,1735
"2017-09-07",17300,36100,1930,7440,13350,18350,7070,8170,1815,3370,1345,1765
"2017-09-08",17500,37100,1915,7490,13350,18300,7210,8190,1790,3335,1291,1735
"2017-09-11",17650,37100,1930,7400,13200,18250,7190,8260,1770,3405,1296,1725
"2017-09-12",17700,38100,1945,7330,13050,18350,7150,8130,1785,3340,1309,1700
"2017-09-13",17350,40250,1935,7240,12850,18300,7150,7900,1770,3350,1318,1650
"2017-09-14",17700,41100,1915,7250,12850,18250,7140,7750,1755,3350,1406,1660
"2017-09-15",17900,41350,1890,7270,12800,18300,7040,7750,1795,3375,1362,1695
"2017-09-18",18150,41200,1910,7410,13100,18500,6950,7690,1800,3480,1437,1705
"2017-09-19",18050,40800,1930,7780,13100,18500,6780,7450,1865,3460,1423,1680
"2017-09-20",17700,39350,1910,7730,12850,18450,6710,7410,1830,3340,1367,1665
"2017-09-21",17400,39200,1870,7650,12850,18800,6580,7390,1780,3180,1313,1605
"2017-09-22",17250,38750,1820,7500,12700,18600,6350,7260,1730,2955,1230,1510
"2017-09-25",16650,39850,1765,7400,12500,18400,6360,7140,1710,2900,1147,1440
"2017-09-26",17800,40450,1775,7470,12650,18600,6410,7140,1730,2905,1169,1425
"2017-09-27",17450,39850,1790,7400,12600,18850,6830,7070,1700,2945,1173,1425
"2017-09-28",17650,41000,1795,7470,12600,18950,6880,6950,1710,2940,1164,1430
"2017-09-29",17700,41350,1800,7520,12650,19000,6800,6860,1740,2920,1191,1440
"2017-10-10",17100,42650,1775,7400,12600,19200,6710,6960,1725,2935,1177,1450
"2017-10-11",17000,41800,1820,7430,12800,19150,6640,6960,1755,3000,1191,1470
"2017-10-12",17300,40700,1815,7360,12650,19200,6660,6890,1745,3030,1191,1500
"2017-10-13",17350,40800,1790,7380,12450,19250,6520,6910,1705,3025,1151,1505
"2017-10-16",17650,41250,1770,7450,12300,19300,6510,7000,1715,3020,1142,1470
"2017-10-17",17250,39950,1780,7360,12300,19300,6680,7250,1770,3000,1120,1440
"2017-10-18",17650,40650,1760,7350,12150,19250,6540,7370,1715,2995,1151,1420
"2017-10-19",18050,41800,1795,7300,12300,19300,6450,7400,1705,2960,1142,1475
"2017-10-20",17900,42000,1835,7160,12400,19250,6430,7440,1715,3000,1164,1470
"2017-10-23",17300,41950,1850,7260,12250,19200,6260,7400,1700,3010,1160,1460
"2017-10-24",17650,43000,1860,7280,12450,19250,6500,7380,1725,3015,1164,1445
"2017-10-25",17550,43400,1845,7160,12450,19300,6530,7350,1740,3015,1208,1460
"2017-10-26",17800,41050,1820,7080,12300,19450,6650,7390,1735,3000,1208,1470
"2017-10-27",17750,40900,1840,7100,12550,19400,6690,7490,1785,2970,1225,1495
"2017-10-30",19000,41350,1850,7030,12650,19500,6840,7640,1775,2920,1199,1545
"2017-10-31",19600,40750,1860,7330,12850,20000,7000,7720,1765,2980,1230,1565
"2017-11-01",19450,41250,1860,7420,12900,20550,7260,7800,1760,2995,1225,1550
"2017-11-02",19250,40350,1880,7460,12900,20100,7190,7750,1780,3005,1203,1505
"2017-11-03",19250,40300,1885,7420,12950,20300,7100,7760,1830,2995,1221,1525
"2017-11-06",19550,40650,1865,7320,12950,20350,7060,7600,1785,2905,1225,1520
"2017-11-07",19800,40300,1870,7380,12950,20450,7050,7610,1780,2915,1230,1480
"2017-11-08",19900,39800,1930,7420,13050,20400,7130,7620,1790,2850,1203,1490
"2017-11-09",19900,40000,1920,7380,13150,20550,7130,7560,1780,2860,1195,1515
"2017-11-10",19850,43600,1935,7500,13200,20650,7220,7410,1775,2800,1217,1505
"2017-11-13",19550,46100,1940,7450,13200,20850,7070,7530,1755,2855,1265,1515
"2017-11-14",19800,46550,1885,7420,13350,20600,7020,7510,1800,2905,1243,1510
"2017-11-15",19550,47300,1825,7490,13300,19800,7020,7430,1730,2845,1195,1400
"2017-11-16",19350,46950,1860,8040,13300,20500,6910,7360,1750,2885,1239,1405
"2017-11-17",19250,44850,1860,8150,13300,20400,6880,7440,1730,2895,1257,1405
"2017-11-20",19050,44950,1860,8130,13250,20300,6890,7540,1730,2965,1247,1375
"2017-11-21",18750,44550,1830,8280,13200,20050,7080,7590,1700,2970,1217,1355
"2017-11-22",18650,44700,1845,7930,13150,19850,7130,7490,1695,2945,1225,1315
"2017-11-23",18700,44750,1865,8150,13150,19900,7140,7490,1695,2980,1213,1350
"2017-11-24",18750,45400,1890,8500,13200,19750,7140,7600,1675,3000,1230,1355
"2017-11-27",18400,43800,1895,8520,13150,19650,7120,7770,1680,2985,1213,1320
"2017-11-28",18600,41700,1865,8270,13050,19600,6980,7800,1680,2985,1217,1285
"2017-11-29",18800,43700,1850,8310,12900,19500,7020,7820,1655,3015,1203,1320
"2017-11-30",18850,40850,1815,8340,13000,19300,6910,7730,1650,2990,1191,1320
"2017-12-01",18650,42500,1835,8460,12900,19000,6900,7830,1650,3050,1191,1405
"2017-12-04",18950,41400,1820,8470,12750,19100,6700,7850,1620,3055,1195,1405
"2017-12-05",19350,40800,1835,8300,13050,19300,6730,7850,1630,3210,1217,1530
"2017-12-06",18750,40600,1815,8400,13200,19500,6830,7860,1625,3275,1309,1550
"2017-12-07",19050,40700,1805,8330,13550,19400,6650,7750,1580,3315,1274,1530
"2017-12-08",18950,39500,1795,8460,13500,19100,6640,7530,1555,3235,1269,1475
"2017-12-11",19300,40600,1795,8430,13850,18850,6620,7600,1525,3345,1340,1470
"2017-12-12",19200,39350,1780,7720,14350,19000,6520,7650,1520,3395,1384,1485
"2017-12-13",19650,39500,1805,7430,14250,19050,6550,7600,1560,3410,1327,1530
"2017-12-14",18000,39150,1810,7250,14000,19050,6600,7560,1590,3310,1313,1530
"2017-12-15",19300,38900,1790,7370,14600,19100,6590,7500,1580,3250,1239,1660
"2017-12-18",19050,39250,1785,7240,15200,19000,6500,7210,1550,3335,1257,1615
"2017-12-19",18900,38850,1760,7020,15000,18700,6490,7090,1505,3290,1252,1520
"2017-12-20",19000,37400,1730,7040,14450,18700,6490,7280,1490,3265,1309,1510
"2017-12-21",19050,36750,1695,7040,14250,18700,6480,7230,1440,3075,1269,1960
"2017-12-22",19000,38550,1680,7160,14450,18700,6580,7120,1440,3160,1397,2545
"2017-12-26",19250,39250,1670,6940,14550,18800,6790,7120,1430,3350,1384,3305
"2017-12-27",18800,38800,1725,7000,14100,18800,6620,7000,1430,3300,1338,3075
"2017-12-28",18750,38750,1775,6970,14250,18650,6570,7100,1435,3350,1356,3390
"2018-01-02",18850,37900,1805,6970,14350,18750,6560,7160,1440,3395,1352,4405
"2018-01-03",18850,37950,1815,6920,13800,18550,6590,7130,1445,3460,1310,4695
"2018-01-04",19000,36500,1770,7070,13550,18550,6710,7130,1440,3400,1361,4910
"2018-01-05",19250,37250,1805,7250,13650,18550,6660,7110,1445,3355,1356,4865
"2018-01-08",18950,37300,1860,7130,13600,18400,6530,7040,1425,3290,1366,5190
"2018-01-09",18700,37050,1825,7160,13700,18400,6470,7020,1395,3285,1448,5100
"2018-01-10",18900,38150,1835,7240,13750,18250,6480,7020,1430,3350,1425,4885
"2018-01-11",18700,38450,1840,7230,13750,18150,6380,7080,1410,3500,1430,3910
"2018-01-12",17150,38500,1795,7240,13300,18200,6320,7050,1425,3465,1370,3610
"2018-01-15",16950,38300,1775,7170,13250,18300,6170,6990,1445,3495,1379,4690
"2018-01-16",16900,40050,1790,7170,13250,18300,6370,7080,1500,3370,1375,5100
"2018-01-17",16800,41750,1780,7360,13300,18250,6300,7040,1455,3325,1402,5100
