"","064350","056190","045390","095570","065710","003100","058730","221840","004140","045340","038620","139050"
"2018-01-18",17050,40800,1810,7380,13850,18350,6270,7080,1470,3305,1420,4980
"2018-01-19",16750,40800,1815,7280,14000,18300,6430,7530,1475,3330,1435,4710
"2018-01-22",16850,39100,1825,7190,13950,18300,6740,7560,1455,3300,1402,4805
"2018-01-23",16850,39500,1840,7270,14050,18450,6930,7520,1460,3355,1407,5000
"2018-01-24",17150,39900,1865,7240,14000,18700,6830,7590,1515,3420,1375,5090
"2018-01-25",17300,39800,1875,7380,14400,19000,6760,7640,1550,3445,1352,4920
"2018-01-26",17300,39550,1905,7830,14500,18900,6970,7800,1600,3600,1402,5000
"2018-01-29",17100,40700,1900,7790,15450,21750,7000,8000,1620,3615,1393,4950
"2018-01-30",16950,39850,1875,7660,15650,20700,6910,7840,1595,3680,1370,5010
"2018-01-31",17150,38650,1880,7750,15600,20000,6770,7680,1595,3765,1393,6510
"2018-02-01",17200,38500,1870,7810,16100,20450,6970,7930,1600,3755,1416,6770
"2018-02-02",16950,38000,1835,7810,15550,20550,6920,7990,1575,3830,1389,6940
"2018-02-05",16150,36600,1800,7800,14900,20500,6660,7750,1510,4100,1329,6990
"2018-02-06",15750,37600,1770,7720,14900,20550,6520,7590,1490,4110,1283,7170
"2018-02-07",15450,37600,1770,7590,14650,20250,6520,7280,1510,3855,1274,7300
"2018-02-08",15550,37750,1795,7680,14800,20950,6590,7340,1520,3880,1297,7030
"2018-02-09",15350,37050,1810,7520,14600,20050,6490,7120,1495,3890,1256,6470
"2018-02-12",15400,37450,1775,7740,15350,20000,6470,7130,1500,3800,1260,5930
"2018-02-13",15000,37250,1925,7700,15250,19500,6620,7070,1500,3830,1251,5420
"2018-02-14",15000,39250,1855,7740,15050,19700,6690,7010,1495,3960,1256,5420
"2018-02-19",15250,40200,1865,7750,15050,19650,6660,7260,1500,4315,1274,5420
"2018-02-20",15050,38850,1840,7730,15350,19650,6760,7240,1510,4710,1283,5510
"2018-02-21",15150,41350,1880,7640,15550,19250,7000,7270,1500,4565,1320,5480
"2018-02-22",15100,40450,1935,7670,15300,18950,6860,7240,1560,4480,1302,5380
"2018-02-23",15500,38850,1915,7620,15200,19400,6760,7340,1545,4500,1302,5120
"2018-02-26",15500,38450,1865,7630,14800,19350,6850,7330,1545,4370,1333,5480
"2018-02-27",15600,38050,1850,7710,14900,19350,6670,7190,1535,4200,1325,5270
"2018-02-28",15450,37450,1820,7550,14600,19150,6640,7130,1540,4250,1306,5310
"2018-03-02",15450,37150,1825,7660,14500,19150,6570,7140,1555,3960,1292,5260
"2018-03-05",15750,35900,1900,7530,14750,18750,6460,7060,1545,3800,1265,5350
"2018-03-06",15850,36100,1910,7520,14600,19000,6530,7080,1600,3900,1274,5610
"2018-03-07",15800,35950,2125,7450,14250,19100,6610,7070,1675,3820,1242,5100
"2018-03-08",15500,35750,2115,7460,15050,19100,6560,6930,1710,3825,1260,4740
"2018-03-09",16050,36450,2365,7430,15200,18900,6490,7190,1675,3920,1302,4670
"2018-03-12",15950,36500,2480,7480,15500,19000,6520,7260,1695,3895,1297,4730
"2018-03-13",15600,36150,2385,7330,15500,19050,6550,7220,1705,4085,1333,4320
"2018-03-14",15500,35400,2365,7350,15300,18850,6490,7240,1670,4070,1333,4390
"2018-03-15",15550,35800,2260,7330,15200,18650,6520,7280,1680,3990,1310,4000
"2018-03-16",15450,36000,2330,7250,15200,18750,6580,7240,1700,3950,1310,4140
"2018-03-19",15600,35500,2430,7110,15400,18700,6700,7240,1720,3790,1297,3935
"2018-03-20",15500,34700,2470,7130,15850,18750,6750,7210,1720,3855,1325,3940
"2018-03-21",15600,34800,2495,7190,16350,18900,6760,7200,1680,3770,1283,3990
"2018-03-22",15750,34500,2475,7190,16650,18850,6560,7130,1705,3535,1283,3600
"2018-03-23",15100,33500,2350,6980,15850,18300,6370,7040,1655,3410,1219,3595
"2018-03-26",15400,34900,2430,7010,16350,18500,6390,7010,1670,3620,1228,4055
"2018-03-27",16050,34450,2410,7010,17200,18750,6480,7020,1660,3485,1233,3990
"2018-03-28",15800,34900,2565,6960,17650,18600,6490,6990,1655,3440,1269,3805
"2018-03-29",15650,34800,2500,7100,17000,18700,6560,6990,1650,3430,1265,3895
"2018-03-30",15800,34600,2525,7120,17800,18700,6640,7000,1665,3610,1265,3900
"2018-04-02",15800,33400,2430,7170,17200,18950,6450,7100,1660,3550,1238,3745
"2018-04-03",15850,33400,2500,7070,16350,19350,6450,7110,1655,3490,1242,3745
"2018-04-04",16600,32050,2840,6970,16300,19200,6450,7090,1660,3785,1223,3600
"2018-04-05",17000,32350,2645,6970,16150,19300,6580,7090,1735,3610,1228,3715
"2018-04-06",16700,32150,2660,6920,15650,19350,6540,6980,1705,3600,1205,3750
"2018-04-09",16850,32650,2660,6870,15900,19150,6410,6940,1700,3560,1210,3570
"2018-04-10",17000,32100,2670,6940,16350,19500,6390,7000,1660,3495,1210,3525
"2018-04-11",17050,32600,2645,6860,16350,19450,6610,6970,1665,3585,1200,3450
"2018-04-12",16700,32700,2650,6950,16250,19450,6650,6980,1630,3500,1228,3650
"2018-04-13",17100,33000,2780,6990,16100,19350,6670,6980,1680,3535,1242,3785
"2018-04-16",17700,32450,2865,6900,15850,19400,6630,7000,1675,3570,1242,3900
"2018-04-17",17650,32700,2835,6830,16750,19400,6730,7100,1675,3600,1260,3925
"2018-04-18",18200,32700,3070,6670,16400,19450,6900,7010,1725,3615,1246,3830
"2018-04-19",18200,32750,3395,6660,16550,20050,8970,7170,1820,3905,1265,3650
"2018-04-20",18500,33150,3370,6890,16800,20950,8970,7260,1840,3960,1265,3825
"2018-04-23",19950,33700,3250,6660,16800,20700,9000,7150,1940,3995,1329,3785
"2018-04-24",20100,33300,3480,6620,16600,20900,9030,7090,1905,3840,1320,4155
"2018-04-25",19500,32500,3240,6460,16200,20400,8500,7070,1830,3805,1352,4250
"2018-04-26",19700,32800,3120,6460,16200,20550,9030,7040,1820,3845,1352,4015
"2018-04-27",20550,32150,3900,6450,15900,20300,9000,7070,1885,3865,1333,3955
"2018-04-30",26700,32450,5070,6360,17000,21200,10900,7080,1985,4070,1297,3690
"2018-05-02",32600,33800,6180,6320,17600,23300,12500,6930,2100,4230,1352,3540
"2018-05-03",27000,34050,6800,6350,17050,22700,11750,6900,2045,4295,1361,3605
"2018-05-04",31800,33500,6900,6230,17000,23000,12700,7010,2170,4300,1379,3460
"2018-05-08",31650,33300,6950,6170,16550,22300,11900,6880,2070,3975,1366,3010
"2018-05-09",33850,34750,6680,6180,16450,24000,10900,6850,2035,3900,1333,3280
"2018-05-10",33650,33850,6840,6190,16850,24400,10800,6800,2400,4090,1361,3385
"2018-05-11",34350,35200,6610,6140,18100,24900,11150,6800,2265,4090,1366,3630
"2018-05-14",40050,35450,6990,6200,22900,26450,11650,6810,2315,4135,1338,3615
"2018-05-15",40150,36200,8070,6360,21800,25800,12250,6770,2275,4110,1325,3310
"2018-05-16",33850,35750,7340,6210,19000,24500,11950,6740,2020,3785,1279,3170
"2018-05-17",35100,35850,7540,6150,19200,25000,12350,6720,2090,4080,1287,3120
"2018-05-18",36800,36800,7590,6100,19350,24500,12300,6740,2140,3970,1338,3355
"2018-05-21",36100,36950,7590,6100,19350,23950,11950,6820,2090,4065,1325,3430
"2018-05-23",35550,36900,7630,5940,18600,23500,11500,6700,1995,3930,1310,3365
"2018-05-24",34650,36400,7550,5940,17800,22800,10750,6730,1930,3785,1310,3500
"2018-05-25",28000,36000,6100,5990,16800,21300,9310,6640,1850,3510,1287,3460
"2018-05-28",36400,36200,7930,6200,19200,23800,11450,6630,2125,3775,1274,3395
"2018-05-29",38750,36050,9800,6700,17250,21850,10700,6670,2010,3720,1265,3235
"2018-05-30",40100,36200,11150,6490,17300,22650,11300,6710,1950,3555,1251,3395
"2018-05-31",38650,36400,11300,6610,17250,22000,12100,6700,2050,3740,1265,3290
"2018-06-01",40250,36450,10600,6600,16700,21700,11500,6690,2020,3700,1283,3365
"2018-06-04",40550,36350,9700,6560,16100,23450,11500,6700,2445,3820,1283,3405
"2018-06-05",38850,37200,9910,6550,16750,22650,11250,6740,2280,3665,1292,3310
"2018-06-07",37950,37400,9700,6550,16450,23200,11500,6840,2345,3705,1297,3290
"2018-06-08",36600,36700,9310,6450,16550,23200,11200,6840,2280,3600,1292,3170
"2018-06-11",38400,37000,9750,6430,17150,23200,11500,7130,2350,3470,1292,2770
"2018-06-12",36600,37250,8800,6310,16850,22950,10950,7010,2240,3515,1279,2890
"2018-06-14",32000,37300,7330,6380,16000,22100,9950,6800,2045,3300,1265,2745
"2018-06-15",32450,36200,8550,6210,16300,21300,10350,6770,2115,3170,1269,2700
"2018-06-18",32800,34700,9110,5920,15700,20550,10750,6650,2170,3225,1242,2630
"2018-06-19",31100,34550,9550,5970,15700,20400,9890,6530,2820,3285,1182,2620
"2018-06-20",32150,34450,10050,5990,16100,21200,10250,6520,2825,3210,1196,2615
"2018-06-21",30450,33450,9460,6150,15850,20600,10000,6480,2660,3190,1200,2495
"2018-06-22",29650,33200,9110,6080,16200,20450,9570,6430,2370,3095,1205,2460
"2018-06-25",30250,32250,9040,6130,16000,20500,9810,6460,2185,3090,1223,2570
"2018-06-26",29200,33200,8050,6150,15450,20000,9300,6500,2145,3040,1215,2470
"2018-06-27",29000,33200,8120,6180,14800,20000,8850,6510,2005,2880,1205,2380
"2018-06-28",27300,32350,7270,6040,14350,19400,8400,6550,1870,2920,1205,2375
"2018-06-29",28050,32750,7470,6110,14650,19900,8890,6600,1905,2920,1200,2410
"2018-07-02",25550,32300,6710,5970,14000,19300,8270,6450,1735,2835,1164,2265
"2018-07-03",26200,32800,7510,5870,13850,19400,8450,6350,1760,2840,1146,2410
"2018-07-04",25850,32800,7250,5790,13800,20150,8800,6070,1820,2805,1151,2380
"2018-07-05",24950,33250,6820,5840,13550,19950,8490,6030,1740,2730,1146,2205
"2018-07-06",26050,34200,7350,5830,13750,20000,8730,6150,1755,2805,1128,2230
"2018-07-09",23400,34450,6170,5800,13600,19250,7910,6230,1630,2765,1113,2140
"2018-07-10",24000,33750,6170,5800,14000,19750,8100,6300,1710,2860,1136,2160
"2018-07-11",25900,33400,6450,5820,14150,19700,8270,6200,1960,2895,1151,2120
"2018-07-12",25300,33550,6210,5700,14350,19650,8290,6220,1885,3010,1136,2130
"2018-07-13",26150,34050,6760,5650,14300,20000,8470,6260,1895,2980,1151,2170
"2018-07-16",26100,33850,6740,5540,14200,19900,8310,6250,1780,2980,1141,2110
"2018-07-17",25500,33950,6720,5540,14100,19800,8290,6260,1730,2925,1146,2230
"2018-07-18",24050,34150,6220,5410,13500,19800,7900,6200,1725,2775,1128,2275
"2018-07-19",23950,34300,6270,5370,13350,19600,7840,6000,1685,2820,1113,2130
"2018-07-20",23950,34000,6100,5330,13250,19700,7660,6040,1650,2830,1136,2110
"2018-07-23",22800,34100,5630,5150,12450,19000,7240,5950,1575,2675,1109,2015
"2018-07-24",27100,34400,7200,5170,13100,19450,7850,5900,1640,2680,1105,2030
"2018-07-25",26500,34650,7210,5050,12700,19300,7820,5780,1665,2670,1077,2035
"2018-07-26",27550,34800,7390,5230,13150,19600,8310,5780,1725,2720,1045,2050
"2018-07-27",27300,35750,7290,5270,13450,19600,8360,5800,1770,2755,1054,2140
"2018-07-30",28250,35950,7320,5270,13450,19750,8420,5800,1775,2805,1054,2080
"2018-07-31",27200,36650,6960,5260,13200,19800,8110,5840,1780,2830,1059,2080
"2018-08-01",27600,37200,7180,5430,13400,19800,8140,5870,1800,2830,1067,2050
"2018-08-02",27200,37650,7260,5390,13300,19800,8150,5820,1775,2810,1072,2035
"2018-08-03",27100,37950,7390,5350,13400,19900,8200,5890,1790,2835,1067,2025
"2018-08-06",26500,37700,7150,5380,13400,20200,8270,6200,1795,2880,1063,2025
"2018-08-07",26500,38400,7150,5360,13450,20250,8380,6090,1780,2895,1063,2025
"2018-08-08",26900,38100,7200,5270,13350,19950,8330,6090,1780,2865,1086,2045
"2018-08-09",26600,38100,7220,5230,13150,20100,8390,6040,1785,2875,1159,2030
"2018-08-10",27800,38450,8400,5240,13100,20100,8550,5900,1825,2900,1132,1940
"2018-08-13",27100,38000,7910,5090,12600,19450,8300,5800,1830,2815,1077,1825
"2018-08-14",28000,38400,8430,5090,12350,19700,8480,5880,1840,2785,1086,1815
"2018-08-16",30000,37850,9000,5090,12250,19450,8700,5880,1995,2755,1072,1800
"2018-08-17",31250,36850,9310,5090,12050,19400,8950,5920,1930,2785,1128,1920
"2018-08-20",31450,37350,9120,5090,11700,19400,8960,5910,1920,2790,1132,1970
"2018-08-21",31550,37850,9170,5040,11800,19400,9090,5930,1920,2855,1123,2010
"2018-08-22",30800,37150,9070,5040,12050,19450,9030,5830,1895,2940,1141,2055
"2018-08-23",30850,37200,9200,5060,12150,19650,9250,5750,1880,2930,1151,2045
"2018-08-24",31050,37150,9410,5060,12100,19650,9110,5750,1910,2905,1132,2000
"2018-08-27",27450,37050,8430,5020,12150,19500,8370,5830,1785,2890,1113,1985
"2018-08-28",26900,36450,8090,5020,12200,19700,8150,5810,1740,2910,1132,2050
"2018-08-29",26750,37450,7980,4995,12150,19750,8100,5820,1740,2870,1471,2015
"2018-08-30",27050,38000,8220,5210,12300,19900,8140,5870,1790,2935,1439,2165
"2018-08-31",27250,38200,8380,5260,12750,19900,8170,5800,1795,2925,1457,2085
"2018-09-03",27700,38150,8670,5160,12700,19800,8370,5830,1775,2920,1462,2065
"2018-09-04",27950,37800,8720,5240,12450,19650,8320,5830,1810,3010,1416,2055
"2018-09-05",27950,38850,8680,5300,12600,19550,8260,5850,1805,3070,1412,2060
"2018-09-06",27850,38650,8420,5630,12800,19350,8280,5880,1860,3075,1389,2010
"2018-09-07",29500,38400,8610,5720,12700,19150,8650,5990,1930,3330,1384,2140
"2018-09-10",31100,38900,9270,5850,13250,19450,9200,6200,2045,3450,1356,2150
"2018-09-11",31050,38100,9170,5860,13250,20050,9400,6420,1990,3420,1393,2065
"2018-09-12",31250,37900,9160,5800,13250,20000,9570,6510,1955,3450,1366,1935
"2018-09-13",31000,38950,9050,6000,13600,19550,9450,6620,1915,3370,1375,1870
"2018-09-14",31550,38600,9440,6490,13200,19400,9350,6700,1930,3225,1352,1875
"2018-09-17",31600,37500,9790,6800,13150,19600,9260,6670,1915,3250,1366,1880
"2018-09-18",30850,37250,9180,6910,13750,19450,9060,6750,1935,3185,1348,1865
"2018-09-19",30150,37750,9120,6970,14000,19350,8700,6610,1805,3080,1315,1890
"2018-09-20",30350,37200,9140,7030,13950,19300,8510,6520,1830,3000,1325,1825
"2018-09-21",32450,35950,9350,6490,13900,19100,9020,6500,1885,3095,1329,1835
"2018-09-27",31600,36400,8960,6360,13900,19350,8790,6720,1895,3210,1361,1920
"2018-09-28",30500,36600,8500,6160,13800,19250,8490,6420,1865,3120,1338,1850
"2018-10-01",30900,37350,8600,6180,13500,19150,8450,6320,1840,3015,1320,1815
"2018-10-02",31300,36600,8620,6040,13500,19050,8390,6390,1815,3010,1310,1800
"2018-10-04",32500,37050,8770,6000,13550,18600,8560,6500,1785,3000,1269,1765
"2018-10-05",31600,37300,8540,6050,13450,18700,8660,6590,1740,3000,1251,1670
"2018-10-08",31800,38000,8640,5900,13200,18500,8750,6640,1805,2910,1256,1645
"2018-10-10",27050,36100,7290,5650,12850,17450,7850,6430,1735,2810,1196,2135
"2018-10-11",25300,35500,6990,5250,12200,16850,7060,6090,1505,2715,1105,2150
"2018-10-12",26200,36450,7130,5290,11900,17000,7060,6200,1565,2770,1141,2360
"2018-10-15",27000,35500,7260,5220,11900,17100,7260,6260,1605,2660,1123,2385
"2018-10-16",27050,36150,7160,5240,12100,17350,7230,6450,1615,2785,1164,2420
"2018-10-17",27750,36850,7270,5130,12300,17500,7380,6400,1630,2770,1177,2255
"2018-10-18",27500,36850,7310,5120,12300,17450,7340,6390,1630,2790,1169,2195
"2018-10-19",27850,37200,7300,5080,12350,17550,7380,6310,1635,2790,1187,2350
"2018-10-22",26400,37350,6870,5060,12000,17600,7100,6470,1580,2775,1233,3055
"2018-10-23",26100,37000,6850,4995,11800,17600,6840,6300,1525,2725,1200,3020
"2018-10-24",24850,37300,6240,4860,12000,17500,6770,6250,1500,2550,1086,2740
"2018-10-25",24500,37400,6280,4590,12300,17000,6480,6220,1445,2510,980,2750
"2018-10-26",22500,38200,5790,4560,12050,16500,6110,5980,1380,2405,939,2310
"2018-10-29",20750,38950,5200,4450,11300,16500,5660,5410,1285,2200,843,1830
"2018-10-30",22900,38800,6270,4395,11300,16400,5940,5210,1350,2215,867,1920
"2018-10-31",21850,38900,5830,4555,11350,16500,6210,5540,1375,2385,912,1965
"2018-11-01",22450,37000,5900,4710,11650,16750,6720,5720,1410,2505,931,1995
"2018-11-02",24100,39400,6500,4820,11850,17250,6960,5980,1475,2510,976,2035
"2018-11-05",24250,40900,6640,4910,11850,17250,6840,5910,1500,2450,980,2030
"2018-11-06",24000,40100,6520,4910,11850,17250,6760,6080,1490,2365,976,2000
"2018-11-07",22500,39000,6030,4810,11650,17100,6460,6090,1440,2380,939,2060
"2018-11-08",23200,40150,6250,4815,11700,17400,6830,6130,1500,2420,957,2155
"2018-11-09",22650,40200,6160,4720,11500,17450,6900,6030,1490,2430,972,2105
"2018-11-12",22500,41250,6140,4810,11500,17600,6840,6010,1475,2395,939,2290
"2018-11-13",22200,41200,6180,4745,11300,17600,6710,5990,1455,2370,935,2230
"2018-11-14",22250,41650,6190,4590,11400,17500,6820,6020,1460,2440,935,2180
"2018-11-15",23450,42400,6570,4640,11450,17600,6760,6020,1445,2660,939,1985
"2018-11-16",23350,41800,6500,4655,11350,17350,6800,6030,1450,2620,972,1940
"2018-11-19",24600,41300,6800,4800,11900,17550,6980,6040,1540,2700,980,2005
"2018-11-20",25100,40100,7100,4810,12050,17500,7100,6000,1525,2710,980,1945
"2018-11-21",25800,40350,7140,4825,12000,17500,7080,6000,1525,2730,985,1870
"2018-11-22",26000,39250,7260,4745,12000,17650,6900,5970,1480,2790,962,1820
"2018-11-23",26850,38200,7870,4790,12000,17500,6920,5940,1465,2800,949,1780
"2018-11-26",26700,38000,8080,4770,12050,17500,6940,5830,1475,2810,953,1805
"2018-11-27",26700,38050,8400,4900,12300,17600,6970,5820,1505,2790,972,1860
"2018-11-28",26250,37400,8070,4930,12600,17550,6980,5880,1500,2785,985,1795
"2018-11-29",26650,37000,8210,4925,12700,17550,7100,5870,1515,2770,990,1740
"2018-11-30",27100,38200,8480,4895,12550,17600,7000,5800,1505,2720,990,1740
"2018-12-03",29050,38000,8510,4940,12700,17600,7180,5830,1530,2800,1008,1730
"2018-12-04",29200,36450,8600,4910,12750,17700,8420,5840,1545,3045,1041,1715
"2018-12-05",29850,36500,8520,4850,12750,17500,8690,5810,1540,3060,1031,1685
"2018-12-06",28800,35900,8350,4850,12700,17100,8690,5750,1485,2970,1003,1595
"2018-12-07",30150,34900,8940,4850,12700,17400,8820,5730,1505,3085,1003,1615
"2018-12-10",28800,34450,8350,4750,12600,17150,8410,5720,1455,2965,980,1550
"2018-12-11",28650,34150,8160,4585,12450,16950,8400,5730,1405,2950,1018,1585
"2018-12-12",27200,35050,7750,4540,12500,17300,8410,5760,1425,3055,1082,1645
"2018-12-13",28250,34400,8580,4575,12600,17250,8750,5630,1440,3125,1146,1640
"2018-12-14",28450,34000,8580,4525,12750,17100,9160,5630,1415,3090,1128,1565
"2018-12-17",27050,35000,8160,4475,12650,17050,9230,5630,1440,3050,1196,1495
"2018-12-18",27300,33650,8320,4350,12500,17100,8330,5600,1480,3000,1164,1580
"2018-12-19",27250,34450,8270,4350,12600,17150,8410,5570,1435,2895,1159,1555
"2018-12-20",28050,33500,8410,4325,12500,17150,8160,5390,1415,2800,1123,1535
"2018-12-21",28400,33650,8570,4335,12350,17100,8370,5330,1400,2805,1141,1565
"2018-12-24",28400,34850,8600,4315,12550,16950,8270,5300,1375,2760,1128,1465
"2018-12-26",26950,35550,8110,4310,12400,16700,7880,5200,1325,2640,1100,1410
"2018-12-27",27350,34600,8140,4415,11850,16600,7990,5280,1360,2660,1057,1440
"2018-12-28",27850,34600,8210,4505,11750,17000,8190,5300,1370,2555,1090,1485
"2019-01-02",26750,34650,7770,4530,11650,17000,7800,5300,1360,2605,1057,1470
"2019-01-03",28450,34650,7910,4535,11600,17100,7750,5350,1360,2570,1038,1400
"2019-01-04",28100,33600,7770,4535,11700,17150,7770,5360,1395,2585,1038,1415
"2019-01-07",28250,33800,7990,4520,11700,17300,8100,5370,1420,2640,1066,1465
"2019-01-08",28700,33600,8210,4505,11600,17100,8100,5400,1425,2685,1258,1440
"2019-01-09",28700,34100,8230,4505,11850,17200,8110,5480,1685,2815,1291,1480
"2019-01-10",27800,34300,7990,4460,11800,17400,8170,5560,1660,2790,1195,1495
"2019-01-11",28300,34100,8320,4570,11800,17350,8520,5620,1685,2830,1229,1505
"2019-01-14",29650,33700,8470,4500,11850,17300,8560,5600,1725,2835,1200,1435
"2019-01-15",29650,34350,8600,4500,11900,17600,8520,5650,1750,2830,1229,1450
"2019-01-16",29650,35750,8910,4510,12000,17600,8940,5670,1760,2800,1229,1510
"2019-01-17",28750,34700,8540,4490,11900,17650,8900,5650,1720,2690,1224,1520
"2019-01-18",28750,36200,8660,4615,11950,17650,9460,5620,1735,2740,1200,1505
