"","X2017.12","X2018.12","X2019.12"
"매출액",1611,2112,2696
"매출원가",0,419,1043
"매출총이익",1611,1693,1653
"판매비와관리비",1588,1694,1751
"인건비",239,266,272
"유무형자산상각비",128,131,188
"연구개발비",0,0,0
"광고선전비",6,8,12
"판매비",12,4,4
"관리비",526,663,669
"기타원가성비용",587,506,500
"기타",91,116,105
"영업이익",23,-1,-98
"영업이익(발표기준)",23,-1,-98
"금융수익",20,49,196
"이자수익",19,39,24
"배당금수익",0,0,5
"외환이익",0,0,0
"대손충당금환입액",0,0,0
"매출채권처분이익",0,0,0
"당기손익-공정가치측정<U+00A0>금융자산관련이익",0,0,0
"금융자산처분이익",0,10,137
"금융자산평가이익",2,0,29
"금융자산손상차손환입",0,0,0
"파생상품이익",0,0,0
"기타금융수익",0,0,0
"금융원가",19,40,24
"이자비용",18,8,16
"외환손실",0,0,0
"대손상각비",0,0,0
"당기손익-공정가치측정<U+00A0>금융자산관련손실",0,0,0
"매출채권처분손실",0,0,0
"금융자산처분손실",0,10,3
"금융자산평가손실",0,22,4
"금융자산손상차손",0,0,2
"파생상품손실",0,0,0
"기타금융원가",0,0,0
"기타수익",41,14,20
"재고자산감모손실환입",0,0,0
"재고자산폐기(처분)이익",0,0,0
"당기손익-공정가치측정<U+00A0>금융자산평가이익",0,0,0
"자산처분(폐기)이익",0,2,1
"자산평가이익",0,0,0
"자산손상차손환입",0,0,0
"임대료수익",0,0,0
"로열티수익",0,0,0
"수수료수익",0,0,0
"대손충당금환입",0,0,0
"충당부채환입액",0,0,0
"기타비용",28,17,59
"재고자산감모손실",0,0,0
"재고자산폐기(처분)손실",0,0,0
"당기손익-공정가치측정<U+00A0>금융자산평가손실",0,0,0
"자산처분(폐기)손실",1,1,0
"자산평가손실",0,0,0
"자산손상차손",0,0,25
"기타대손상각비",12,0,1
"충당부채전입액",0,0,0
"종속기업,공동지배기업및관계기업관련손익",-4,-8,-5
"지분법손익",0,0,0
"종속기업,공동지배기업및관계기업투자주식처분손익",0,0,0
"종속기업,공동지배기업및관계기업투자주식손상관련손익",0,0,0
"세전계속사업이익",34,-2,31
"법인세비용",5,5,9
"계속영업이익",29,-7,22
"중단영업이익",0,0,0
"당기순이익",29,-7,22
"지배주주순이익",29,-7,26
"비지배주주순이익",0,0,-4
"자산",4182,4007,4483
"유동자산",2535,2272,2375
"재고자산",13,32,54
"유동생물자산",0,0,0
"유동금융자산",1693,1658,1423
"매출채권및기타유동채권",266,463,671
"당기법인세자산",0,0,0
"계약자산",0,7,9
"반품(환불)자산",0,0,0
"배출권",0,0,0
"기타유동자산",22,40,24
"현금및현금성자산",541,72,194
"매각예정비유동자산및처분자산집단",0,0,0
"비유동자산",1647,1735,2108
"유형자산",1087,1118,1293
"무형자산",22,51,69
"비유동생물자산",0,0,0
"투자부동산",114,114,113
"장기금융자산",221,162,130
"관계기업등지분관련투자자산",2,27,21
"장기매출채권및기타비유동채권",1,36,55
"이연법인세자산",0,1,0
"장기당기법인세자산",0,0,0
"기타비유동자산",200,222,421
"기타금융업자산",0,0,0
"부채",868,689,1115
"유동부채",679,528,800
"단기사채",192,0,0
"단기차입금",0,21,3
"유동성장기부채",0,0,12
"유동금융부채",0,0,54
"매입채무및기타유동채무",276,253,447
"유동종업원급여충당부채",0,0,0
"기타단기충당부채",0,0,21
"당기법인세부채",0,0,5
"계약부채",0,0,0
"반품(환불)부채",0,0,0
"배출부채",0,0,0
"기타유동부채",210,254,257
"매각예정으로분류된처분자산집단에포함된부채",0,0,0
"비유동부채",189,161,316
"사채",0,0,0
"장기차입금",0,0,19
"비유동금융부채",0,0,131
"장기매입채무및기타비유동채무",51,27,27
"비유동종업원급여충당부채",99,98,105
"기타장기충당부채",0,1,1
"이연법인세부채",0,0,0
"장기당기법인세부채",0,0,0
"기타비유동부채",38,35,33
"기타금융업부채",0,0,0
"자본",3314,3318,3367
"지배기업주주지분",3314,3318,3347
"자본금",3002,3002,3002
"신종자본증권",0,0,0
"자본잉여금",717,717,717
"기타자본",0,0,0
"기타포괄손익누계액",10,9,6
"이익잉여금(결손금)",-415,-410,-378
"비지배주주지분",0,0,21
"영업활동으로인한현금흐름",245,8,-37
"당기순손익",29,-7,22
"법인세비용차감전계속사업이익",0,0,0
"현금유출이없는비용등가산",197,213,287
"퇴직급여",17,24,24
"종업원급여",0,0,0
"주식보상비",0,0,0
"감가상각비",123,126,181
"무형자산상각비",5,6,14
"계약부채전입액",0,0,0
"반품(환불)부채전입액",0,0,0
"배출부채전입액",0,0,0
"기타의대손상각비",12,0,1
"배당금지급",0,0,0
"금융부채관련손실",0,0,0
"사채상환손실",0,0,0
"투자자산평가손실",0,0,0
"자산재평가손실",0,0,0
"지분법관련손실",0,0,0
"종속기업관련손실",0,0,0
"관계기업관련손익",4,8,5
"(현금유입이없는수익등차감)",55,51,197
"금융부채관련이익",0,0,0
"사채상환이익",0,0,0
"퇴직급여충당부채환입액",0,0,0
"계약부채환입액",0,0,0
"반품(환불)부채환입액",0,0,0
"배출부채환입액",0,0,0
"주식보상비환입",0,0,0
"투자자산평가이익",0,0,0
"자산재평가이익",0,0,0
"지분법관련이익",0,0,0
"종속회사관련이익",0,0,0
"법인세수익",0,0,0
"영업활동으로인한자산부채변동(운전자본변동)",61,-177,-174
"자산의감소(증가)",-2,-19,-236
"부채의증가(감소)",64,-159,62
"정부보조금등의변동",0,0,0
"기타운전자본의변동",0,0,0
"*영업에서창출된현금흐름",232,-22,-62
"기타영업활동으로인한현금흐름",13,31,26
"이자수입",15,38,25
"이자지급(-)",0,-1,-1
"배당금수입",0,0,5
"배당금지급(-)",0,0,0
"법인세환입",0,0,0
"법인세납부(-)",-3,-7,-3
"중단영업관련현금흐름",0,0,0
"투자활동으로인한현금흐름",-1675,-278,157
"투자활동으로인한현금유입액",31,121,1151
"유동금융자산의감소",0,106,956
"장기금융상품의감소",0,0,0
"매도가능금융자산의감소",0,0,0
"만기보유금융자산의감소",0,0,0
"장기대여금의감소",2,3,10
"파생상품의변동",0,0,0
"기타비유동금융자산의감소",26,3,167
"관계기업등지분관련투자자산의감소",0,0,0
"유형자산의감소",0,2,8
"무형자산의감소",0,0,0
"생물자산의감소",0,0,0
"투자부동산의감소",0,0,0
"기타투자활동으로인한현금유입액",3,6,10
"(투자활동으로인한현금유출액)",1706,399,994
"유동금융자산의증가",1408,0,687
"장기금융상품의증가",0,0,0
"매도가능금융자산의증가",0,0,0
"만기보유금융자산의증가",0,0,0
"장기대여금의증가",92,0,65
"기타비유동금융자산의증가",46,3,17
"관계기업등지분관련투자자산의증가",6,33,0
"유형자산의증가",130,155,171
"무형자산의증가",4,9,12
"생물자산의증가",0,0,0
"투자부동산의증가",0,0,0
"기타투자활동으로인한현금유출액",20,200,43
"기타투자활동으로인한현금흐름",0,0,0
"재무활동으로인한현금흐름",1792,-200,1
"재무활동으로인한현금유입액",1792,0,55
"사채의증가",0,0,0
"차입금의증가",0,0,45
"미지급금의증가",0,0,0
"유동성장기부채의증가",0,0,0
"기타금융부채의증가",0,0,10
"기타부채의증가",0,0,0
"유상증자",1792,0,0
"자기주식의처분",0,0,0
"주식매입선택권의행사",0,0,0
"자본구성항목의증가",0,0,0
"기타재무활동으로인한현금유입액",0,0,0
"(재무활동으로인한현금유출액)",0,200,54
"사채의감소",0,200,0
"차입금의감소",0,0,0
"미지급금의감소",0,0,0
"유동성장기부채의감소",0,0,0
"기타금융부채의감소",0,0,54
"기타부채의감소",0,0,0
"유상감자",0,0,0
"자기주식의취득",0,0,0
"자본구성항목의감소",0,0,0
"기타재무활동으로인한현금유출액",0,0,0
"기타재무활동으로인한현금흐름",0,0,0
"영업투자재무활동기타현금흐름",0,0,0
"연결범위변동으로인한현금의증가",0,0,0
"환율변동효과",0,0,0
"현금및현금성자산의증가",361,-469,122
"기초현금및현금성자산",180,541,72
"기말현금및현금성자산",541,72,194
