"","036630"
"2016-01-25",2043
"2016-01-26",1789
"2016-01-27",2062
"2016-01-28",1860
"2016-01-29",1453
"2016-02-01",1019
"2016-02-02",982
"2016-02-03",919
"2016-02-04",959
"2016-02-05",941
"2016-02-11",851
"2016-02-12",810
"2016-02-15",919
"2016-02-16",870
"2016-02-17",833
"2016-02-18",895
"2016-02-19",933
"2016-02-22",904
"2016-02-23",908
"2016-02-24",908
"2016-02-25",887
"2016-02-26",861
"2016-02-29",887
"2016-03-02",866
"2016-03-03",895
"2016-03-04",883
"2016-03-07",861
"2016-03-08",887
"2016-03-09",870
"2016-03-10",861
"2016-03-11",853
"2016-03-14",836
"2016-03-15",838
"2016-03-16",834
"2016-03-17",840
"2016-03-18",866
"2016-03-21",839
"2016-03-22",798
"2016-03-23",773
"2016-03-24",777
"2016-03-25",775
"2016-03-28",747
"2016-03-29",883
"2016-03-30",1014
"2016-03-31",967
"2016-04-01",895
"2016-04-04",870
"2016-04-05",861
"2016-04-06",1119
"2016-04-07",1144
"2016-04-08",1090
"2016-04-11",1102
"2016-04-12",1014
"2016-04-14",1052
"2016-04-15",1064
"2016-04-18",1030
"2016-04-19",1035
"2016-04-20",1014
"2016-04-21",1073
"2016-04-22",1064
"2016-04-25",1039
"2016-04-26",1077
"2016-04-27",1043
"2016-04-28",1064
"2016-04-29",1081
"2016-05-02",1039
"2016-05-03",1026
"2016-05-04",1052
"2016-05-09",1064
"2016-05-10",1052
"2016-05-11",1035
"2016-05-12",1039
"2016-05-13",1039
"2016-05-16",1056
"2016-05-17",1060
"2016-05-18",1060
"2016-05-19",1052
"2016-05-20",1064
"2016-05-23",1060
"2016-05-24",1056
"2016-05-25",1052
"2016-05-26",1056
"2016-05-27",1056
"2016-05-30",1077
"2016-05-31",1220
"2016-06-01",1195
"2016-06-02",1237
"2016-06-03",1343
"2016-06-07",1356
"2016-06-08",1233
"2016-06-09",1237
"2016-06-10",1220
"2016-06-13",1166
"2016-06-14",1157
"2016-06-15",1166
"2016-06-16",1085
"2016-06-17",1077
"2016-06-20",1111
"2016-06-21",1191
"2016-06-22",1174
"2016-06-23",1115
"2016-06-24",1043
"2016-06-27",1060
"2016-06-28",1115
"2016-06-29",1119
"2016-06-30",1132
"2016-07-01",1128
"2016-07-04",1128
"2016-07-05",1144
"2016-07-06",1136
"2016-07-07",1128
"2016-07-08",1132
"2016-07-11",1140
"2016-07-12",1140
"2016-07-13",1136
"2016-07-14",1153
"2016-07-15",1187
"2016-07-18",1140
"2016-07-19",1140
"2016-07-20",1115
"2016-07-21",1111
"2016-07-22",1106
"2016-07-25",1090
"2016-07-26",1052
"2016-07-27",1056
"2016-07-28",1043
"2016-07-29",1018
"2016-08-01",980
"2016-08-02",1005
"2016-08-03",984
"2016-08-04",980
"2016-08-05",984
"2016-08-08",971
"2016-08-09",959
"2016-08-10",976
"2016-08-11",842
"2016-08-12",916
"2016-08-16",874
"2016-08-17",853
"2016-08-18",870
"2016-08-19",853
"2016-08-22",834
"2016-08-23",845
"2016-08-24",845
"2016-08-25",840
"2016-08-26",845
"2016-08-29",800
"2016-08-30",816
"2016-08-31",781
"2016-09-01",793
"2016-09-02",790
"2016-09-05",787
"2016-09-06",840
"2016-09-07",823
"2016-09-08",821
"2016-09-09",824
"2016-09-12",812
"2016-09-13",813
"2016-09-19",828
"2016-09-20",827
"2016-09-21",820
"2016-09-22",874
"2016-09-23",904
"2016-09-26",887
"2016-09-27",866
"2016-09-28",870
"2016-09-29",891
"2016-09-30",891
"2016-10-04",891
"2016-10-05",870
"2016-10-06",870
"2016-10-07",891
"2016-10-10",891
"2016-10-11",895
"2016-10-12",887
"2016-10-13",857
"2016-10-14",866
"2016-10-17",843
"2016-10-18",843
"2016-10-19",819
"2016-10-20",806
"2016-10-21",810
"2016-10-24",807
"2016-10-25",796
"2016-10-26",785
"2016-10-27",810
"2016-10-28",802
"2016-10-31",785
"2016-11-01",785
"2016-11-02",774
"2016-11-03",778
"2016-11-04",775
"2016-11-07",811
"2016-11-08",805
"2016-11-09",779
"2016-11-10",816
"2016-11-11",796
"2016-11-14",798
"2016-11-15",784
"2016-11-16",796
"2016-11-17",793
"2016-11-18",769
"2016-11-21",773
"2016-11-22",763
"2016-11-23",753
"2016-11-24",715
"2016-11-25",713
"2016-11-28",714
"2016-11-29",688
"2016-11-30",686
"2016-12-01",666
"2016-12-02",662
"2016-12-05",611
"2016-12-06",795
"2016-12-07",817
"2016-12-08",757
"2016-12-09",723
"2016-12-12",752
"2016-12-13",744
"2016-12-14",753
"2016-12-15",767
"2016-12-16",756
"2016-12-19",767
"2016-12-20",768
"2016-12-21",782
"2016-12-22",769
"2016-12-23",767
"2016-12-26",765
"2016-12-27",749
"2016-12-28",763
"2016-12-29",764
"2017-01-02",772
"2017-01-03",773
"2017-01-04",805
"2017-01-05",806
"2017-01-06",800
"2017-01-09",780
"2017-01-10",1009
"2017-01-11",980
"2017-01-12",849
"2017-01-13",861
"2017-01-16",842
"2017-01-17",834
"2017-01-18",843
"2017-01-19",834
"2017-01-20",815
"2017-01-23",781
"2017-01-24",787
"2017-01-25",792
"2017-01-26",795
"2017-01-31",774
"2017-02-01",788
"2017-02-02",790
"2017-02-03",785
"2017-02-06",756
"2017-02-07",760
"2017-02-08",756
"2017-02-09",770
"2017-02-10",761
"2017-02-13",772
"2017-02-14",769
"2017-02-15",829
"2017-02-16",813
"2017-02-17",807
"2017-02-20",792
"2017-02-21",796
"2017-02-22",785
"2017-02-23",790
"2017-02-24",792
"2017-02-27",786
"2017-02-28",778
"2017-03-02",771
"2017-03-03",758
"2017-03-06",764
"2017-03-07",763
"2017-03-08",790
"2017-03-09",777
"2017-03-10",791
"2017-03-13",808
"2017-03-14",807
"2017-03-15",802
"2017-03-16",837
"2017-03-17",823
"2017-03-20",815
"2017-03-21",828
"2017-03-22",835
"2017-03-23",841
"2017-03-24",839
"2017-03-27",814
"2017-03-28",823
"2017-03-29",818
"2017-03-30",823
"2017-03-31",840
"2017-04-03",861
"2017-04-04",887
"2017-04-05",904
"2017-04-06",883
"2017-04-07",895
"2017-04-10",861
"2017-04-11",878
"2017-04-12",933
"2017-04-13",942
"2017-04-14",878
"2017-04-17",895
"2017-04-18",891
"2017-04-19",866
"2017-04-20",861
"2017-04-21",849
"2017-04-24",826
"2017-04-25",835
"2017-04-26",832
"2017-04-27",822
"2017-04-28",829
"2017-05-02",830
"2017-05-04",853
"2017-05-08",866
"2017-05-10",845
"2017-05-11",849
"2017-05-12",836
"2017-05-15",834
"2017-05-16",829
"2017-05-17",845
"2017-05-18",834
"2017-05-19",838
"2017-05-22",849
"2017-05-23",845
"2017-05-24",841
"2017-05-25",843
"2017-05-26",857
"2017-05-29",697
"2017-05-30",719
"2017-05-31",719
"2017-06-01",710
"2017-06-02",711
"2017-06-05",720
"2017-06-07",712
"2017-06-08",718
"2017-06-09",720
"2017-06-12",721
"2017-06-13",718
"2017-06-14",712
"2017-06-15",718
"2017-06-16",713
"2017-06-19",719
"2017-06-20",703
"2017-06-21",695
"2017-06-22",899
"2017-06-23",819
"2017-06-26",760
"2017-06-27",750
"2017-06-28",805
"2017-06-29",800
"2017-06-30",794
"2017-07-03",774
"2017-07-04",850
"2017-07-05",834
"2017-07-06",836
"2017-07-07",835
"2017-07-10",830
"2017-07-11",826
"2017-07-12",805
"2017-07-13",799
"2017-07-14",830
"2017-07-17",825
"2017-07-18",802
"2017-07-19",808
"2017-07-20",806
"2017-07-21",809
"2017-07-24",799
"2017-07-25",787
"2017-07-26",770
"2017-07-27",740
"2017-07-28",751
"2017-07-31",727
"2017-08-01",724
"2017-08-02",735
"2017-08-03",726
"2017-08-04",734
"2017-08-07",740
"2017-08-08",741
"2017-08-09",725
"2017-08-10",724
"2017-08-11",735
"2017-08-14",739
"2017-08-16",733
"2017-08-17",745
"2017-08-18",742
"2017-08-21",732
"2017-08-22",656
"2017-08-23",653
"2017-08-24",651
"2017-08-25",651
"2017-08-28",650
"2017-08-29",636
"2017-08-30",639
"2017-08-31",637
"2017-09-01",631
"2017-09-04",610
"2017-09-05",606
"2017-09-06",597
"2017-09-07",598
"2017-09-08",573
"2017-09-11",584
"2017-09-12",587
"2017-09-13",590
"2017-09-14",588
"2017-09-15",578
"2017-09-18",585
"2017-09-19",581
"2017-09-20",565
"2017-09-21",546
"2017-09-22",530
"2017-09-25",551
"2017-09-26",567
"2017-09-27",569
"2017-09-28",569
"2017-09-29",579
"2017-10-10",575
"2017-10-11",586
"2017-10-12",577
"2017-10-13",554
"2017-10-16",558
"2017-10-17",560
"2017-10-18",548
"2017-10-19",546
"2017-10-20",549
"2017-10-23",547
"2017-10-24",548
"2017-10-25",549
"2017-10-26",553
"2017-10-27",564
"2017-10-30",569
"2017-10-31",568
"2017-11-01",582
"2017-11-02",584
"2017-11-03",579
"2017-11-06",574
"2017-11-07",581
"2017-11-08",652
"2017-11-09",634
"2017-11-10",616
"2017-11-13",618
"2017-11-14",631
"2017-11-15",634
"2017-11-16",661
"2017-11-17",650
"2017-11-20",650
"2017-11-21",658
"2017-11-22",620
"2017-11-23",644
"2017-11-24",640
"2017-11-27",636
"2017-11-28",625
"2017-11-29",625
"2017-11-30",613
"2017-12-01",611
"2017-12-04",631
"2017-12-05",635
"2017-12-06",621
"2017-12-07",603
"2017-12-08",600
"2017-12-11",607
"2017-12-12",596
"2017-12-13",604
"2017-12-14",612
"2017-12-15",605
"2017-12-18",602
"2017-12-19",591
"2017-12-20",586
"2017-12-21",560
"2017-12-22",594
"2017-12-26",580
"2017-12-27",618
"2017-12-28",618
"2018-01-02",629
"2018-01-03",621
"2018-01-04",608
"2018-01-05",617
"2018-01-08",606
"2018-01-09",610
"2018-01-10",604
"2018-01-11",620
"2018-01-12",606
"2018-01-15",599
"2018-01-16",596
"2018-01-17",613
"2018-01-18",674
"2018-01-19",670
"2018-01-22",687
"2018-01-23",664
"2018-01-24",662
"2018-01-25",666
"2018-01-26",664
"2018-01-29",658
"2018-01-30",641
"2018-01-31",640
"2018-02-01",656
"2018-02-02",651
"2018-02-05",630
"2018-02-06",630
"2018-02-07",650
"2018-02-08",690
"2018-02-09",668
"2018-02-12",654
"2018-02-13",637
"2018-02-14",641
"2018-02-19",667
"2018-02-20",653
"2018-02-21",659
"2018-02-22",660
"2018-02-23",659
"2018-02-26",653
"2018-02-27",640
"2018-02-28",633
"2018-03-02",630
"2018-03-05",621
"2018-03-06",638
"2018-03-07",623
"2018-03-08",630
"2018-03-09",652
"2018-03-12",655
"2018-03-13",667
"2018-03-14",667
"2018-03-15",662
"2018-03-16",655
"2018-03-19",653
"2018-03-20",643
"2018-03-21",638
"2018-03-22",623
"2018-03-23",603
"2018-03-26",615
"2018-03-27",622
"2018-03-28",615
"2018-03-29",615
"2018-03-30",620
"2018-04-02",616
"2018-04-03",621
"2018-04-04",612
"2018-04-05",613
"2018-04-06",605
"2018-04-09",603
"2018-04-10",602
"2018-04-11",598
"2018-04-12",603
"2018-04-13",607
"2018-04-16",609
"2018-04-17",622
"2018-04-18",614
"2018-04-19",618
"2018-04-20",627
"2018-04-23",625
"2018-04-24",617
"2018-04-25",617
"2018-04-26",619
"2018-04-27",618
"2018-04-30",640
"2018-05-02",635
"2018-05-03",669
"2018-05-04",682
"2018-05-08",694
"2018-05-09",689
"2018-05-10",692
"2018-05-11",677
"2018-05-14",666
"2018-05-15",671
"2018-05-16",636
"2018-05-17",646
"2018-05-18",652
"2018-05-21",667
"2018-05-23",652
"2018-05-24",644
"2018-05-25",635
"2018-05-28",673
"2018-05-29",657
"2018-05-30",641
"2018-05-31",650
"2018-06-01",641
"2018-06-04",639
"2018-06-05",655
"2018-06-07",669
"2018-06-08",662
"2018-06-11",653
"2018-06-12",646
"2018-06-14",630
"2018-06-15",640
"2018-06-18",620
"2018-06-19",607
"2018-06-20",615
"2018-06-21",601
"2018-06-22",600
"2018-06-25",600
"2018-06-26",598
"2018-06-27",585
"2018-06-28",566
"2018-06-29",574
"2018-07-02",543
"2018-07-03",551
"2018-07-04",554
"2018-07-05",549
"2018-07-06",560
"2018-07-09",551
"2018-07-10",565
"2018-07-11",556
"2018-07-12",564
"2018-07-13",564
"2018-07-16",560
"2018-07-17",561
"2018-07-18",558
"2018-07-19",556
"2018-07-20",561
"2018-07-23",544
"2018-07-24",545
"2018-07-25",532
"2018-07-26",545
"2018-07-27",557
"2018-07-30",558
"2018-07-31",571
"2018-08-01",598
"2018-08-02",596
"2018-08-03",591
"2018-08-06",577
"2018-08-07",583
"2018-08-08",581
"2018-08-09",583
"2018-08-10",596
"2018-08-13",577
"2018-08-14",581
"2018-08-16",578
"2018-08-17",584
"2018-08-20",593
"2018-08-21",608
"2018-08-22",601
"2018-08-23",597
"2018-08-24",599
"2018-08-27",585
"2018-08-28",581
"2018-08-29",584
"2018-08-30",583
"2018-08-31",582
"2018-09-03",578
"2018-09-04",585
"2018-09-05",592
"2018-09-06",579
"2018-09-07",579
"2018-09-10",574
"2018-09-11",613
"2018-09-12",600
"2018-09-13",608
"2018-09-14",610
"2018-09-17",601
"2018-09-18",600
"2018-09-19",588
"2018-09-20",585
"2018-09-21",585
"2018-09-27",582
"2018-09-28",582
"2018-10-01",579
"2018-10-02",562
"2018-10-04",551
"2018-10-05",546
"2018-10-08",549
"2018-10-10",532
"2018-10-11",529
"2018-10-12",534
"2018-10-15",529
"2018-10-16",533
"2018-10-17",539
"2018-10-18",532
"2018-10-19",532
"2018-10-22",527
"2018-10-23",515
"2018-10-24",509
"2018-10-25",509
"2018-10-26",491
"2018-10-29",469
"2018-10-30",482
"2018-10-31",485
"2018-11-01",481
"2018-11-02",496
"2018-11-05",479
"2018-11-06",468
"2018-11-07",476
"2018-11-08",477
"2018-11-09",473
"2018-11-12",465
"2018-11-13",459
"2018-11-14",454
"2018-11-15",441
"2018-11-16",453
"2018-11-19",458
"2018-11-20",444
"2018-11-21",446
"2018-11-22",443
"2018-11-23",436
"2018-11-26",444
"2018-11-27",450
"2018-11-28",585
"2018-11-29",592
"2018-11-30",557
"2018-12-03",562
"2018-12-04",558
"2018-12-05",549
"2018-12-06",543
"2018-12-07",539
"2018-12-10",508
"2018-12-11",528
"2018-12-12",530
"2018-12-13",515
"2018-12-14",511
"2018-12-17",526
"2018-12-18",506
"2018-12-19",508
"2018-12-20",480
"2018-12-21",473
"2018-12-24",468
"2018-12-26",444
"2018-12-27",465
"2018-12-28",472
"2019-01-02",469
"2019-01-03",468
"2019-01-04",463
"2019-01-07",467
"2019-01-08",470
"2019-01-09",476
"2019-01-10",469
"2019-01-11",475
"2019-01-14",472
"2019-01-15",476
"2019-01-16",486
"2019-01-17",478
"2019-01-18",498
"2019-01-21",498
"2019-01-22",494
"2019-01-23",491
"2019-01-24",509
"2019-01-25",501
"2019-01-28",500
"2019-01-29",507
"2019-01-30",502
"2019-01-31",498
"2019-02-01",491
"2019-02-07",506
"2019-02-08",530
"2019-02-11",532
"2019-02-12",516
"2019-02-13",520
"2019-02-14",522
"2019-02-15",508
"2019-02-18",518
"2019-02-19",518
"2019-02-20",511
"2019-02-21",517
"2019-02-22",520
"2019-02-25",526
"2019-02-26",516
"2019-02-27",524
"2019-02-28",513
"2019-03-04",515
"2019-03-05",508
"2019-03-06",494
"2019-03-07",491
"2019-03-08",489
"2019-03-11",500
"2019-03-12",509
"2019-03-13",501
"2019-03-14",510
"2019-03-15",500
"2019-03-18",500
"2019-03-19",493
"2019-03-20",488
"2019-03-21",484
"2019-03-22",481
"2019-03-25",470
"2019-03-26",466
"2019-03-27",467
"2019-03-28",458
"2019-03-29",467
"2019-04-01",484
"2019-04-02",495
"2019-04-03",497
"2019-04-04",508
"2019-04-05",506
"2019-04-08",503
"2019-04-09",509
"2019-04-10",515
"2019-04-11",518
"2019-04-12",514
"2019-04-15",511
"2019-04-16",510
"2019-04-17",514
"2019-04-18",512
"2019-04-19",517
"2019-04-22",511
"2019-04-23",507
"2019-04-24",502
"2019-04-25",490
"2019-04-26",490
"2019-04-29",488
"2019-04-30",500
"2019-05-02",496
"2019-05-03",495
"2019-05-07",489
"2019-05-08",482
"2019-05-09",470
"2019-05-10",475
"2019-05-13",480
"2019-05-14",470
"2019-05-15",493
"2019-05-16",479
"2019-05-17",480
"2019-05-20",473
"2019-05-21",475
"2019-05-22",476
"2019-05-23",477
"2019-05-24",472
"2019-05-27",474
"2019-05-28",484
"2019-05-29",500
"2019-05-30",498
"2019-05-31",500
"2019-06-03",500
"2019-06-04",500
"2019-06-05",507
"2019-06-07",514
"2019-06-10",517
"2019-06-11",531
"2019-06-12",518
"2019-06-13",511
"2019-06-14",514
"2019-06-17",518
"2019-06-18",509
"2019-06-19",512
"2019-06-20",518
"2019-06-21",516
"2019-06-24",525
"2019-06-25",512
"2019-06-26",506
"2019-06-27",503
"2019-06-28",503
"2019-07-01",500
"2019-07-02",499
"2019-07-03",488
"2019-07-04",479
"2019-07-05",482
"2019-07-08",471
"2019-07-09",468
"2019-07-10",475
"2019-07-11",479
"2019-07-12",485
"2019-07-15",478
"2019-07-16",478
"2019-07-17",468
"2019-07-18",466
"2019-07-19",469
"2019-07-22",466
"2019-07-23",467
"2019-07-24",465
"2019-07-25",463
"2019-07-26",460
"2019-07-29",434
"2019-07-30",436
"2019-07-31",432
"2019-08-01",423
"2019-08-02",421
"2019-08-05",385
"2019-08-06",378
"2019-08-07",390
"2019-08-08",405
"2019-08-09",400
"2019-08-12",397
"2019-08-13",388
"2019-08-14",394
"2019-08-16",379
"2019-08-19",380
"2019-08-20",386
"2019-08-21",399
"2019-08-22",391
"2019-08-23",390
"2019-08-26",367
"2019-08-27",369
"2019-08-28",374
"2019-08-29",377
"2019-08-30",383
"2019-09-02",392
"2019-09-03",389
"2019-09-04",397
"2019-09-05",399
"2019-09-06",423
"2019-09-09",415
"2019-09-10",411
"2019-09-11",410
"2019-09-16",420
"2019-09-17",419
"2019-09-18",415
"2019-09-19",416
"2019-09-20",412
"2019-09-23",408
"2019-09-24",409
"2019-09-25",412
"2019-09-26",409
"2019-09-27",404
"2019-09-30",396
"2019-10-01",416
"2019-10-02",403
"2019-10-04",399
"2019-10-07",391
"2019-10-08",395
"2019-10-10",393
"2019-10-11",389
"2019-10-14",398
"2019-10-15",402
"2019-10-16",398
"2019-10-17",398
"2019-10-18",393
"2019-10-21",389
"2019-10-22",393
"2019-10-23",390
"2019-10-24",386
"2019-10-25",389
"2019-10-28",394
"2019-10-29",391
"2019-10-30",387
"2019-10-31",393
"2019-11-01",390
"2019-11-04",392
"2019-11-05",395
"2019-11-06",398
"2019-11-07",396
"2019-11-08",394
"2019-11-11",392
"2019-11-12",399
"2019-11-13",398
"2019-11-14",400
"2019-11-15",402
"2019-11-18",405
"2019-11-19",401
"2019-11-20",397
"2019-11-21",386
"2019-11-22",386
"2019-11-25",387
"2019-11-26",389
"2019-11-27",385
"2019-11-28",380
"2019-11-29",379
"2019-12-02",381
"2019-12-03",378
"2019-12-04",376
"2019-12-05",371
"2019-12-06",373
"2019-12-09",374
"2019-12-10",375
"2019-12-11",377
"2019-12-12",374
"2019-12-13",385
"2019-12-16",387
"2019-12-17",388
"2019-12-18",384
"2019-12-19",388
"2019-12-20",375
"2019-12-23",349
"2019-12-24",356
"2019-12-26",369
"2019-12-27",375
"2019-12-30",381
"2020-01-02",382
"2020-01-03",378
"2020-01-06",364
"2020-01-07",370
"2020-01-08",357
"2020-01-09",370
"2020-01-10",371
"2020-01-13",371
"2020-01-14",369
"2020-01-15",373
"2020-01-16",375
"2020-01-17",374
"2020-01-20",370
"2020-01-21",363
"2020-01-22",366
"2020-01-23",360
"2020-01-28",344
"2020-01-29",348
"2020-01-30",338
"2020-01-31",330
"2020-02-03",327
"2020-02-04",334
"2020-02-05",329
"2020-02-06",335
"2020-02-07",331
"2020-02-10",337
"2020-02-11",341
"2020-02-12",341
"2020-02-13",337
"2020-02-14",341
"2020-02-17",337
"2020-02-18",338
"2020-02-19",332
"2020-02-20",320
"2020-02-21",311
"2020-02-24",297
"2020-02-25",309
"2020-02-26",308
"2020-02-27",297
"2020-02-28",282
"2020-03-02",301
"2020-03-03",299
"2020-03-04",304
"2020-03-05",307
"2020-03-06",298
"2020-03-09",282
"2020-03-10",281
"2020-03-11",274
"2020-03-12",252
"2020-03-13",228
"2020-03-16",224
"2020-03-17",222
"2020-03-18",206
"2020-03-19",193
"2020-03-20",213
"2020-03-23",198
"2020-03-24",214
"2020-03-25",224
"2020-03-26",225
"2020-03-27",222
"2020-03-30",225
"2020-03-31",232
"2020-04-01",233
"2020-04-02",248
"2020-04-03",247
"2020-04-06",254
"2020-04-07",254
"2020-04-08",259
"2020-04-09",259
"2020-04-10",261
"2020-04-13",249
"2020-04-14",255
"2020-04-16",269
"2020-04-17",314
"2020-04-20",312
"2020-04-21",301
"2020-04-22",297
"2020-04-23",305
"2020-04-24",293
"2020-04-27",299
"2020-04-28",312
"2020-04-29",350
"2020-05-04",333
"2020-05-06",338
"2020-05-07",336
"2020-05-08",345
"2020-05-11",345
"2020-05-12",344
"2020-05-13",344
"2020-05-14",339
"2020-05-15",327
"2020-05-18",328
"2020-05-19",324
"2020-05-20",334
"2020-05-21",335
"2020-05-22",323
"2020-05-25",327
"2020-05-26",326
"2020-05-27",325
"2020-05-28",329
"2020-05-29",330
"2020-06-01",338
"2020-06-02",336
"2020-06-03",331
"2020-06-04",326
"2020-06-05",330
"2020-06-08",330
"2020-06-09",333
"2020-06-10",329
"2020-06-11",315
"2020-06-12",308
"2020-06-15",286
"2020-06-16",296
"2020-06-17",288
"2020-06-18",291
"2020-06-19",288
"2020-06-22",285
"2020-06-23",277
"2020-06-24",281
"2020-06-25",275
"2020-06-26",276
"2020-06-29",266
"2020-06-30",271
"2020-07-01",268
"2020-07-02",276
"2020-07-03",278
"2020-07-06",299
"2020-07-07",293
"2020-07-08",290
"2020-07-09",282
"2020-07-10",279
"2020-07-13",289
"2020-07-14",288
"2020-07-15",285
"2020-07-16",287
"2020-07-17",288
"2020-07-20",285
"2020-07-21",285
"2020-07-22",283
"2020-07-23",277
"2020-07-24",276
"2020-07-27",276
"2020-07-28",274
"2020-07-29",274
"2020-07-30",269
"2020-07-31",272
"2020-08-03",268
"2020-08-04",269
"2020-08-05",269
"2020-08-06",269
"2020-08-07",269
"2020-08-10",293
"2020-08-11",284
"2020-08-12",282
"2020-08-13",286
"2020-08-14",283
"2020-08-18",267
"2020-08-19",269
"2020-08-20",254
"2020-08-21",255
"2020-08-24",253
"2020-08-25",260
"2020-08-26",262
"2020-08-27",256
"2020-08-28",259
"2020-08-31",270
"2020-09-01",276
"2020-09-02",281
"2020-09-03",280
"2020-09-04",295
"2020-09-07",301
"2020-09-08",308
"2020-09-09",309
"2020-09-10",300
"2020-09-11",303
"2020-09-14",301
"2020-09-15",303
"2020-09-16",309
"2020-09-17",305
"2020-09-18",307
"2020-09-21",302
"2020-09-22",300
"2020-09-23",303
"2020-09-24",292
"2020-09-25",290
"2020-09-28",295
"2020-09-29",310
"2020-10-05",325
"2020-10-06",326
"2020-10-07",327
"2020-10-08",334
"2020-10-12",330
"2020-10-13",332
"2020-10-14",329
"2020-10-15",320
"2020-10-16",315
"2020-10-19",312
"2020-10-20",301
"2020-10-21",305
"2020-10-22",304
"2020-10-23",307
"2020-10-26",295
"2020-10-27",297
"2020-10-28",303
"2020-10-29",299
"2020-10-30",296
"2020-11-02",299
"2020-11-03",302
"2020-11-04",299
"2020-11-05",299
"2020-11-06",304
"2020-11-09",310
"2020-11-10",314
"2020-11-11",346
"2020-11-12",363
"2020-11-13",357
"2020-11-16",386
"2020-11-17",382
"2020-11-18",393
"2020-11-19",391
"2020-11-20",462
"2020-11-23",440
"2020-11-24",436
"2020-11-25",476
"2020-11-26",476
"2020-11-27",500
"2020-11-30",498
"2020-12-01",509
"2020-12-02",507
"2020-12-03",572
"2020-12-04",595
"2020-12-07",601
"2020-12-08",598
"2020-12-09",617
"2020-12-10",627
"2020-12-11",598
"2020-12-14",565
"2020-12-15",572
"2020-12-16",579
"2020-12-17",563
"2020-12-18",546
"2020-12-21",529
"2020-12-22",504
"2020-12-23",521
"2020-12-24",500
"2020-12-28",474
"2020-12-29",500
"2020-12-30",500
"2021-01-04",485
"2021-01-05",493
"2021-01-06",483
"2021-01-07",487
"2021-01-08",464
"2021-01-11",463
"2021-01-12",462
"2021-01-13",468
"2021-01-14",457
"2021-01-15",453
"2021-01-18",433
"2021-01-19",452
"2021-01-20",448
"2021-01-21",498
"2021-01-22",490
