"","000080","005300","007390","000140","023900","018120","033920","004650","000890","043650","023150","189980"
"2016-01-25",28150,216119,5500,15100,6527,32567,32750,25700,1910,8292,7640,6344
"2016-01-26",27650,218120,5347,14950,6527,31913,31250,25700,1870,7987,7620,6404
"2016-01-27",27950,216219,4956,14950,6527,31913,31100,26150,1955,7942,7430,6654
"2016-01-28",29450,214519,5232,15600,6767,31510,31750,26050,1925,8224,7730,6664
"2016-01-29",29750,218020,5070,15850,6733,31309,30450,25850,1950,8337,7770,6644
"2016-02-01",30650,220420,5013,16200,6653,31007,30800,25000,1935,8224,7650,6234
"2016-02-02",30750,222020,4870,16100,6593,31913,32600,25150,2035,8303,7720,6284
"2016-02-03",30900,222720,4812,16000,6493,31409,32800,24550,2030,8156,7700,6144
"2016-02-04",29950,210019,5022,16000,6640,32315,32400,25100,1945,8055,7730,6134
"2016-02-05",30750,212019,5108,15700,6607,32215,31550,24300,1870,7931,7800,6074
"2016-02-11",31050,209519,5061,15500,6360,31158,30550,21450,1740,7244,7540,6004
"2016-02-12",30600,199518,4793,15300,6087,30604,28050,20300,1625,6816,6980,5543
"2016-02-15",31000,198318,4860,15850,6053,31007,28200,21000,1715,6883,6980,5913
"2016-02-16",31300,201018,5748,15850,6187,31007,28050,21800,1750,7018,6840,6174
"2016-02-17",30600,196118,5366,16100,6073,31107,28300,21150,1715,6906,6860,6134
"2016-02-18",31000,195118,5443,16550,6180,31460,30600,21500,1735,7007,6920,6144
"2016-02-19",30200,201018,5471,16100,6100,31560,30500,21450,1730,7097,7050,6144
"2016-02-22",30600,199918,5528,16250,6140,31812,30500,21150,1765,7007,7110,6004
"2016-02-23",30350,201618,5586,16450,6153,31560,31000,21150,1725,6940,7500,5803
"2016-02-24",29350,203318,5509,17000,6240,31560,31500,21100,1725,6973,8190,5523
"2016-02-25",30350,205018,5538,17250,6267,31409,32900,21150,1720,6985,8370,5463
"2016-02-26",30400,205919,5595,17250,6267,31963,33300,20750,1730,6985,8370,5283
"2016-02-29",29450,207519,5576,17100,6307,32114,34450,20300,1720,6985,8210,5353
"2016-03-02",29000,206219,5576,16900,6400,32013,33900,21750,1730,7041,8380,5333
"2016-03-03",28950,207819,5404,17000,6453,32315,34600,22250,1755,7210,8380,5533
"2016-03-04",28350,208219,5462,16550,6440,32164,33700,23400,1745,7187,8260,5503
"2016-03-07",29200,205218,5443,17050,6527,32215,33850,23400,1855,7379,8090,5473
"2016-03-08",29350,209519,5586,16600,6480,32315,32900,25050,1820,7616,8200,5353
"2016-03-09",29850,214219,5576,16650,6593,32567,33350,26450,1845,7525,8080,5383
"2016-03-10",29650,209919,5910,16250,6553,33171,34800,26300,1805,7627,8100,5423
"2016-03-11",29100,209519,5949,16250,6580,33423,33600,25200,1800,7559,8060,5503
"2016-03-14",29250,209219,5958,16450,6593,33221,33050,25450,1775,7503,8480,5463
"2016-03-15",31300,210319,5901,16900,6580,33070,34500,25250,1765,7604,8330,5353
"2016-03-16",30650,205318,5824,16250,6607,33070,35150,25000,1790,7480,8200,5453
"2016-03-17",31250,207119,5977,16150,6540,33221,36400,24350,1805,7559,8050,5773
"2016-03-18",31400,204618,5824,16850,6507,33221,35500,24750,1810,7661,7970,5673
"2016-03-21",31050,200618,5624,16400,6800,33221,35800,24300,1780,7537,8030,5663
"2016-03-22",31500,197518,5662,16650,6733,33221,35000,23850,1795,7706,7930,5663
"2016-03-23",31400,198218,5519,16550,6833,33171,34800,23500,1755,7762,7870,5713
"2016-03-24",30250,195418,5519,15800,6833,33121,34750,25000,1720,7807,7890,5663
"2016-03-25",30400,194518,4965,16050,6867,33121,35000,24800,1720,8055,7870,5603
"2016-03-28",30500,190717,5137,15850,6767,32970,34950,24000,1730,7987,7790,5443
"2016-03-29",30500,185117,5223,16050,6767,32919,35650,23550,1720,8190,7790,5403
"2016-03-30",29500,182716,5280,15800,6933,32567,35350,23800,1745,8145,7810,5463
"2016-03-31",28900,181916,5204,15300,6900,32768,36050,23650,1760,8021,7700,5353
"2016-04-01",26950,181416,5242,15150,6967,33523,35850,23650,1735,8010,7640,5313
"2016-04-04",27350,186517,5185,15850,7133,33977,35500,23000,1730,8314,7760,5363
"2016-04-05",27500,189017,5528,15600,7133,34430,35400,24000,1795,8337,7690,5243
"2016-04-06",27800,191417,5423,15750,7100,34379,34800,23900,1795,8224,7660,5253
"2016-04-07",27150,195318,5318,15600,7333,34631,33950,23450,1745,8449,7630,5153
"2016-04-08",27800,196518,5347,15300,7333,34480,33700,23450,1755,8280,7670,5013
"2016-04-11",27550,191717,5338,15250,7300,34430,33700,23200,1765,8156,7800,5083
"2016-04-12",26650,189617,5538,14850,7300,34581,32700,23000,1745,8190,7800,4993
"2016-04-14",26500,187117,5376,14950,7267,34581,33600,23350,1720,8201,7690,4803
"2016-04-15",27300,187817,5433,15200,7300,34681,33400,23350,1730,8111,7760,4863
"2016-04-18",26850,191117,5548,14900,7300,34530,34050,23150,1725,7987,7780,4913
"2016-04-19",26950,193017,5490,15050,7333,34430,33700,23200,1770,8111,7900,5063
"2016-04-20",27300,196818,5462,15500,7333,34178,33100,24050,1755,8201,7950,5043
"2016-04-21",27100,202918,5443,15700,7367,33926,32850,22650,1750,8201,8220,4963
"2016-04-22",27050,207019,5414,15850,7400,34530,32550,22250,1770,8123,8270,5163
"2016-04-25",27700,206019,5318,15550,7433,34430,31950,21150,1760,7976,8210,5373
"2016-04-26",28600,203818,5347,15500,7433,34228,32100,21450,1740,7931,8140,5433
"2016-04-27",28100,202018,5299,15500,7367,34228,32750,21300,1740,7785,8150,5293
"2016-04-28",27900,199018,5232,15750,7100,33826,32900,21300,1725,7807,8170,5333
"2016-04-29",27950,197018,5194,15500,7233,33926,32100,21100,1690,7717,8190,5223
"2016-05-02",27600,198418,5061,15250,7200,33674,32200,20650,1645,7751,8000,5143
"2016-05-03",27000,203718,5223,15300,7067,34128,31950,21150,1645,7739,7970,5683
"2016-05-04",26100,203018,5137,15000,7167,34077,31600,21500,1660,7728,7970,5653
"2016-05-09",27350,202018,6206,15050,7067,34279,32400,21900,1620,7503,7900,5663
"2016-05-10",27300,203718,5891,15100,7067,34329,33200,21950,1630,7559,8020,5843
"2016-05-11",27050,200818,5996,14950,7100,34379,33050,21900,1640,7582,8420,5843
"2016-05-12",27400,200918,5987,15150,7100,34329,32000,21350,1630,7762,8540,5763
"2016-05-13",26900,201818,5767,15200,7167,34279,32050,20850,1620,7818,8200,5713
"2016-05-16",26550,199218,5586,14900,7200,34329,31950,20800,1605,7886,8120,5543
"2016-05-17",26500,203618,5739,14600,7267,34379,30750,20750,1560,7999,8000,5573
"2016-05-18",25750,201518,5490,14100,7167,34128,30150,20750,1580,7773,7840,5313
"2016-05-19",25750,197118,5548,14100,7067,33725,29950,20900,1515,7728,7670,4983
"2016-05-20",25150,198018,5662,14350,7167,33977,29250,22000,1550,7706,7660,5113
"2016-05-23",26000,194718,5882,14300,7167,33826,29150,22500,1605,7683,7710,4993
"2016-05-24",25600,190817,5958,14100,7133,33826,28700,23950,1570,7480,7590,4853
"2016-05-25",25300,192117,5614,13950,7233,33876,30350,23500,1570,7548,7690,4843
"2016-05-26",24750,192917,5729,13900,7100,33674,29650,23700,1550,8145,7710,4733
"2016-05-27",25250,192017,5624,13800,7100,33826,29950,23250,1550,8314,7750,4853
"2016-05-30",25000,193717,5443,14100,7133,33977,30000,22700,1565,8021,7700,4833
"2016-05-31",25100,194217,5528,14200,7167,33926,29800,22900,1620,8021,7690,4763
"2016-06-01",25150,191117,5729,14100,7233,34077,29850,23050,1610,8190,7730,4913
"2016-06-02",24700,187017,5681,14000,7233,33876,29850,22700,1590,8077,7730,4873
"2016-06-03",24350,185217,5729,14050,7233,33674,29700,22550,1565,8089,7790,4833
"2016-06-07",24600,187717,5996,14250,7367,33574,29700,22450,1580,8156,7800,4843
"2016-06-08",24550,189617,6044,14650,7233,33574,29300,22500,1570,8077,7820,4923
"2016-06-09",25150,191617,6082,15200,7233,33473,28850,21950,1550,8337,7900,4963
"2016-06-10",25300,189017,6197,14750,7200,33725,29050,21900,1565,8246,7910,5023
"2016-06-13",24750,185617,5920,14350,7200,33624,28100,20850,1540,7841,7800,4893
"2016-06-14",24700,178316,5815,14100,7133,33624,26450,21100,1520,7773,7660,4733
"2016-06-15",24900,180016,5719,13950,7100,33574,26450,21700,1535,7875,7710,4603
"2016-06-16",24500,178616,5634,13550,6967,33322,26400,21300,1500,7706,7530,4333
"2016-06-17",24450,176916,5786,13650,6733,33372,26300,21400,1505,7897,7600,4303
"2016-06-20",24550,177916,5815,13850,6700,33674,26300,21750,1515,7987,7550,4313
"2016-06-21",24450,179316,5643,13700,6933,33624,25850,21800,1505,7976,7560,4403
"2016-06-22",24150,182816,5700,13950,7033,33574,25500,21500,1500,7999,7500,4503
"2016-06-23",24050,180616,5767,13750,6900,33423,25500,21300,1435,7965,7350,4363
"2016-06-24",23450,177016,5395,13350,6767,33171,24100,20500,1280,7548,7060,3882
"2016-06-27",23650,176716,5538,13100,6733,32919,23250,21150,1290,7548,7150,3742
"2016-06-28",23750,176216,5949,13350,6767,33070,23850,21300,1315,7751,7160,3882
"2016-06-29",24000,176116,5891,13400,6800,33121,24000,21550,1365,7762,7320,3812
"2016-06-30",23850,178616,5920,13400,6833,33423,24250,21500,1365,7773,7390,3722
"2016-07-01",23800,178416,5939,13650,6867,33272,24400,21550,1405,7683,7410,3762
"2016-07-04",23850,178816,6264,13750,6900,33423,23900,21450,1410,7706,7330,3612
"2016-07-05",24000,178916,6302,13800,6900,33574,23650,21250,1405,7672,7280,3622
"2016-07-06",24100,175816,6054,13850,6900,33725,23850,21150,1375,7627,7160,3712
"2016-07-07",24100,175616,6197,13900,6800,33725,24000,21600,1400,7751,7260,3762
"2016-07-08",24050,172116,6264,13800,6833,33826,23650,21250,1390,7830,7180,3792
"2016-07-11",24550,172116,7352,13950,6867,33926,23650,21350,1370,7841,7090,3792
"2016-07-12",24300,168915,7495,14000,6867,33926,23900,21300,1375,7920,7120,3782
"2016-07-13",24350,169115,6264,13850,6967,34178,23900,21000,1400,7841,7130,3742
"2016-07-14",24050,169115,6226,13700,6933,34178,23850,20950,1400,7807,7110,3732
"2016-07-15",24200,168615,6120,13900,6867,33977,24300,20800,1400,7908,7140,3692
"2016-07-18",24000,166615,5910,14050,6867,33926,24450,20800,1435,7987,7230,3732
"2016-07-19",23900,162915,5605,14050,6867,33876,24550,20750,1415,7965,7300,3752
"2016-07-20",23550,164915,5653,14100,6767,33826,24500,20600,1395,7886,7290,3762
"2016-07-21",23350,162115,5433,13900,6867,33977,24300,20800,1385,7920,7280,3842
"2016-07-22",23400,161315,5567,14150,6900,34027,24250,21350,1400,7908,7300,3942
"2016-07-25",23150,160514,5700,13900,6900,34027,24000,21650,1390,8168,7760,3952
"2016-07-26",23400,161515,5634,14000,6900,33725,24200,21800,1410,8201,7850,4082
"2016-07-27",23250,162615,5471,13700,6800,33977,24250,22150,1390,8213,8090,4002
"2016-07-28",23250,165915,5519,13600,6833,33977,24150,22700,1395,8145,8040,3962
"2016-07-29",22500,165015,5729,13650,6833,33674,23700,22750,1390,8123,7970,3932
"2016-08-01",22450,161715,5729,13400,7133,33826,23100,21800,1365,8134,7780,3862
"2016-08-02",22700,160714,5691,13300,7033,33725,23400,21150,1360,8055,7800,3882
"2016-08-03",22800,158614,5634,13200,7133,33674,23150,21100,1340,7920,7810,3802
"2016-08-04",22800,157414,5624,13250,7000,33775,22900,20950,1345,7863,7670,3822
"2016-08-05",22600,157514,5777,13000,7100,33725,22950,21550,1355,7739,7740,3722
"2016-08-08",22600,160114,5634,13000,6933,33423,23800,22100,1375,7908,7840,3842
"2016-08-09",23000,160714,5576,13150,6800,33523,23950,22200,1385,7942,7820,3892
"2016-08-10",22700,163415,5595,13050,6800,33423,24100,23600,1385,7920,8090,3952
"2016-08-11",22800,164315,5844,13000,6580,33322,24200,23550,1390,7908,8090,3842
"2016-08-12",22650,164515,5471,13600,6667,33372,24850,23500,1445,7987,7840,3852
"2016-08-16",22900,164815,5204,13650,6640,33221,24750,23450,1505,7852,8210,3832
"2016-08-17",22350,163115,5232,13500,6700,33423,24150,23700,1450,7785,8070,3722
"2016-08-18",22500,162615,5194,13350,6640,33020,23550,22950,1425,7818,8000,3732
"2016-08-19",21800,160114,5118,13050,6800,32869,23300,22750,1420,7920,7910,3652
"2016-08-22",21350,158814,4841,12850,6573,32768,22700,22450,1385,7841,7820,3632
"2016-08-23",21300,158814,4994,12950,6620,32215,23000,22050,1450,7920,7790,3672
"2016-08-24",21900,161315,5013,13050,6647,32366,23200,22000,1410,7942,7830,3652
"2016-08-25",21700,158314,4898,12800,6647,32114,22950,22000,1410,8077,7800,3672
"2016-08-26",21750,158614,4803,12850,6633,32265,23600,22950,1390,8010,7810,3682
"2016-08-29",21800,156314,4516,12650,6633,32164,23650,22800,1370,7717,7810,3562
"2016-08-30",22100,153014,4578,12850,6620,32013,23650,22250,1375,7616,7850,3552
"2016-08-31",21900,150113,4402,12650,6613,32265,23150,21800,1360,7627,8180,3422
"2016-09-01",21850,152514,4478,12500,6667,32215,23200,21650,1370,7627,8110,3462
"2016-09-02",22100,154114,4421,12550,6667,32366,24050,21700,1385,7638,8330,3532
"2016-09-05",22400,159114,4488,12900,6700,32366,24750,22550,1445,7841,8670,3552
"2016-09-06",22400,158414,4478,12600,6700,32718,24400,22300,1425,7830,8640,3532
"2016-09-07",22800,154814,4297,12800,6700,32819,24850,22300,1425,7739,8550,3532
"2016-09-08",23000,155314,4154,12800,7200,32315,24850,22050,1390,7751,8400,3482
"2016-09-09",23050,153714,4201,12700,7133,32265,24500,21200,1375,7728,8440,3432
"2016-09-12",23100,153014,4216,12300,6833,32215,24300,20900,1355,7537,8150,3302
"2016-09-13",23050,152114,4450,12450,7067,32416,24200,21150,1390,7638,8230,3412
"2016-09-19",22700,152014,4450,12350,7233,32366,23900,21350,1375,7649,8450,3512
"2016-09-20",22750,154314,4440,12500,7833,32114,23800,21200,1385,7717,8400,3542
"2016-09-21",23050,155114,4335,12550,7600,32164,23950,21450,1400,7728,8400,3492
"2016-09-22",23200,158314,4397,12700,7867,32215,24200,21500,1400,7762,8430,3482
"2016-09-23",23000,159814,4492,12850,7933,32265,24150,21450,1390,7762,8520,3522
"2016-09-26",23150,157414,4555,12750,7733,32265,24300,21600,1375,7818,8450,3552
"2016-09-27",23100,159314,4593,12850,7767,32416,24550,21600,1385,7751,8460,3532
"2016-09-28",22750,158314,4516,12750,7733,32617,24600,22150,1375,7762,8380,3572
"2016-09-29",22750,160914,4545,12950,8033,32567,24450,22200,1405,7796,8420,3572
"2016-09-30",22550,160014,4621,12450,8000,32718,23900,22150,1375,7886,8350,3552
"2016-10-04",22650,159514,4583,12550,7900,33121,24200,21850,1375,7965,8310,3562
"2016-10-05",22250,159414,4526,12450,7767,33221,24450,22000,1380,7999,8350,3542
"2016-10-06",21850,157814,4492,12200,7967,33322,24200,21900,1380,7976,8300,3702
"2016-10-07",22000,158214,4392,12350,7800,32869,23750,21250,1380,7886,8220,3632
"2016-10-10",22200,161315,4354,12600,7800,32265,25000,20900,1395,7954,8220,3682
"2016-10-11",22150,161214,4368,12450,7700,32215,25900,21200,1410,7987,8160,3742
"2016-10-12",22350,166315,4502,12550,8033,32114,26050,21200,1450,7920,8170,3792
"2016-10-13",22000,163515,4459,12450,8567,32114,25400,21150,1410,7841,8170,3732
"2016-10-14",21650,163415,4426,12750,8800,32114,25250,21200,1395,7954,8260,3652
"2016-10-17",21500,160214,4354,12400,8867,32315,24100,20950,1375,7942,8230,3512
"2016-10-18",21600,160914,4364,12250,8800,32416,23700,20800,1385,8111,8220,3482
"2016-10-19",21250,157014,4340,12300,8367,32517,23350,20650,1375,8077,8130,3512
"2016-10-20",21350,157814,4364,12300,7733,32114,22750,20550,1355,7920,8020,3442
"2016-10-21",21450,155414,4344,11900,8000,32215,23000,20700,1350,8032,8000,3432
"2016-10-24",21100,155514,4430,11550,8000,31711,23000,20600,1305,7965,8120,3262
"2016-10-25",20750,160814,4263,11600,7833,31711,23000,20300,1265,7852,8060,3112
"2016-10-26",20300,156814,4106,11300,8267,31913,22600,20150,1240,7683,8000,3102
"2016-10-27",20750,157914,4115,11450,8467,32013,23300,20500,1280,7830,8050,3132
"2016-10-28",21600,156414,4058,11750,8033,31913,23300,20400,1280,7649,8000,3052
"2016-10-31",22000,154014,3958,11950,8067,31812,22750,20050,1250,7525,7770,2952
"2016-11-01",21450,154714,4044,11600,8133,31913,22700,20000,1240,7480,7810,2942
"2016-11-02",21200,153714,3819,11150,7900,31359,22200,19400,1195,7199,7510,2812
"2016-11-03",21300,157914,3743,11200,7733,31359,22600,20150,1215,7244,7450,2822
"2016-11-04",21200,159114,3905,11450,7933,31510,23050,20150,1210,7210,7500,2812
"2016-11-07",21350,161015,3910,11300,8200,31611,23000,20100,1230,7368,7670,2792
"2016-11-08",21500,161214,3972,11850,8200,31510,23250,20050,1225,7379,7650,2842
"2016-11-09",21300,159814,3590,11950,7750,31460,22850,19300,1170,7131,7450,2632
"2016-11-10",21650,158914,3881,12200,7910,31611,23800,20100,1215,7300,7740,2832
"2016-11-11",21500,156014,3900,12350,7990,31963,24050,20100,1225,7345,7730,2832
"2016-11-14",21550,157014,3953,12750,8030,31812,24750,20100,1225,7345,7630,2962
"2016-11-15",21200,160814,3881,12850,7980,32064,24700,20250,1245,7683,7670,2882
"2016-11-16",21150,161615,3934,12950,7960,32164,24750,20500,1255,7683,7680,2922
"2016-11-17",21100,159614,3910,12850,7950,32215,24750,20350,1250,7773,7780,2972
"2016-11-18",20950,158114,3829,12850,7870,32215,24450,20350,1230,7841,7860,2952
"2016-11-21",20900,155114,3452,12400,7840,32064,23550,20300,1200,7796,7800,2842
"2016-11-22",20900,154914,3552,12350,7790,32265,23100,20000,1185,7942,7860,2782
"2016-11-23",20850,152314,3328,11950,7720,32013,22500,19750,1150,7908,7850,2632
"2016-11-24",20800,151014,4325,11900,7530,31862,21950,19500,1110,7739,7730,2431
"2016-11-25",21250,150614,4359,11950,7580,31711,21950,19850,1090,7717,7720,2481
"2016-11-28",21250,153014,4106,12100,7570,31762,21400,19900,1105,7638,7680,2511
"2016-11-29",21550,156614,3963,12200,7500,31913,22000,20350,1115,7649,7770,2562
"2016-11-30",21750,156714,4010,12200,7570,31963,21950,20350,1130,7616,7780,2662
"2016-12-01",21450,155414,4297,12100,7670,31913,21400,20300,1105,7661,7730,2652
"2016-12-02",21050,152014,4411,12400,7870,31862,21750,19700,1105,7796,7710,2642
"2016-12-05",21150,150014,4297,12050,7850,32064,21600,19650,1080,7616,7640,2491
"2016-12-06",21850,150113,4259,12150,7850,31862,21850,19750,1080,7593,7640,2531
"2016-12-07",21650,149713,4325,12150,7800,32114,22700,19600,1100,7469,7640,2582
"2016-12-08",21900,152014,4421,12150,7860,32215,23500,19500,1120,7503,7700,2612
"2016-12-09",21950,150714,4440,12100,7620,32215,22750,19450,1125,7571,7700,2612
"2016-12-12",21800,151114,4373,12250,7590,32215,23350,19400,1130,7638,7700,2752
"2016-12-13",21950,151014,4278,12200,7590,31913,24050,19600,1155,7875,7690,2782
"2016-12-14",21750,149813,4292,12150,7570,32164,23500,19700,1180,7886,7700,2742
"2016-12-15",21900,150314,4450,12250,7540,32215,23500,19700,1185,7920,7820,2802
"2016-12-16",21800,150714,4364,12150,7500,32215,23500,19850,1180,7931,7860,2802
"2016-12-19",22000,149813,4263,12250,7450,32265,23350,20000,1160,7999,7870,2762
"2016-12-20",22250,149813,4383,12350,7420,32315,22800,20100,1160,8010,7950,2752
"2016-12-21",22100,148413,4292,12300,7520,32416,22750,19850,1150,7886,8000,2742
"2016-12-22",22150,147513,4220,12400,7500,32416,23000,19650,1150,7954,8000,2531
"2016-12-23",22100,147013,4196,12400,7450,32466,23300,19650,1155,8044,7990,2551
"2016-12-26",22300,144013,4053,12600,7370,32517,23250,19950,1500,7661,8000,2582
"2016-12-27",22400,143213,4287,12600,7530,32819,23750,19950,1375,7717,8030,2612
"2016-12-28",21300,143713,4354,12350,7440,31711,23200,19950,1385,7807,7830,2712
"2016-12-29",21100,146013,4445,12450,7430,31611,22850,19500,1325,7818,7900,2752
"2017-01-02",20900,144513,4359,12400,7360,31107,22500,19200,1340,7897,7850,2682
"2017-01-03",21300,143413,4583,12650,7250,31158,22200,19450,1330,7908,7790,2672
"2017-01-04",21100,142113,4707,12550,7190,30906,22350,19350,1350,8010,7730,2722
"2017-01-05",21300,143413,4860,12500,7180,30906,22450,19500,1330,8032,7720,2742
"2017-01-06",21350,142913,4822,12350,7220,31158,22600,19450,1350,8010,7790,2832
"2017-01-09",21200,140913,4898,12000,7200,30755,22300,19200,1340,7931,7770,2722
"2017-01-10",20800,139613,4831,11900,7180,30705,22400,18900,1295,7841,7780,2702
"2017-01-11",20950,138512,4726,11850,7100,30906,22100,18800,1290,7999,7750,2652
"2017-01-12",20900,138912,4612,11800,7090,30906,22350,18800,1270,8044,7740,2662
"2017-01-13",20950,140413,4674,11900,7070,30604,22600,18800,1285,8348,7720,2692
"2017-01-16",20950,142213,4564,12000,6910,30654,22650,18750,1285,8190,7640,2672
"2017-01-17",21150,141313,4669,12050,6900,30956,22950,18600,1280,8370,7650,2642
"2017-01-18",21150,141013,4812,12100,6900,30705,23300,18200,1255,8370,7630,2642
