"","000080","005300","007390","000140","023900","018120","033920","004650","000890","043650","023150","189980"
"2017-01-19",21100,141113,4731,11750,6920,30554,23000,18350,1275,8168,7640,2602
"2017-01-20",21150,146413,4688,11900,6960,30453,23250,18300,1255,8145,7570,2582
"2017-01-23",21200,146413,4712,11850,6850,30453,23050,17950,1230,8010,7530,2551
"2017-01-24",21000,142613,4765,11650,6830,30453,22850,17900,1200,7908,7560,2501
"2017-01-25",20800,142113,4851,11450,6840,30302,22550,17050,1195,8066,7470,2491
"2017-01-26",20750,141513,4831,11250,6860,29950,22500,17000,1210,8066,7500,2431
"2017-01-31",20800,144913,4870,10950,6880,29346,22900,16950,1205,7942,7540,2451
"2017-02-01",20800,145513,4889,11450,6840,29698,23200,17300,1220,8044,7610,2521
"2017-02-02",20450,145013,4841,11400,7000,29799,23100,17150,1175,7863,7680,2481
"2017-02-03",20550,145313,4674,11350,6970,29497,22800,17000,1165,7875,7610,2401
"2017-02-06",20450,150314,4492,11400,6810,29597,22950,17350,1185,8055,7640,2431
"2017-02-07",20550,150113,4617,11400,6800,29446,23000,17150,1195,8089,7600,2481
"2017-02-08",20600,149914,4621,11600,6920,29698,22850,17100,1185,8032,7600,2461
"2017-02-09",20450,149413,4578,11650,6920,29698,22750,17200,1185,8179,7610,2441
"2017-02-10",20550,150514,4750,11850,6850,29950,23600,17050,1195,8168,7610,2481
"2017-02-13",20550,152114,4664,11900,6870,30453,23400,17200,1195,8010,7570,2511
"2017-02-14",20550,153014,4731,11950,6830,30302,23200,17350,1200,8055,7570,2541
"2017-02-15",20750,153014,4664,12050,6890,30302,23200,18050,1195,8156,7690,2521
"2017-02-16",20600,152114,4564,11700,6900,30302,22750,17850,1170,8224,7620,2521
"2017-02-17",20500,150814,4598,11650,6920,30352,22800,17900,1165,8235,7660,2521
"2017-02-20",20450,149613,4588,11650,6920,30755,22500,17650,1165,8224,7670,2471
"2017-02-21",21000,151514,4559,11800,6900,31107,22850,17850,1165,8224,7630,2471
"2017-02-22",20950,149813,4512,11700,6920,31057,22850,17700,1175,8089,7630,2501
"2017-02-23",21100,150614,4502,11600,6870,31309,22800,18000,1175,8156,7670,2491
"2017-02-24",21400,151214,4583,11700,6920,31309,23250,18200,1190,8224,7670,2501
"2017-02-27",21400,151014,4564,11750,6900,31309,23650,18000,1175,8258,7670,2501
"2017-02-28",21100,150814,4512,11700,6860,31309,23400,18200,1165,8449,7640,2551
"2017-03-02",20800,144813,4516,11600,6920,31309,23250,17950,1160,8292,7630,2481
"2017-03-03",20500,144613,4407,11650,6870,31258,22950,18050,1225,8134,7600,2361
"2017-03-06",20300,142513,4407,11500,6820,31208,23100,18300,1365,8100,7660,2351
"2017-03-07",20500,143613,4397,11550,6830,31309,23100,18200,1425,8066,7750,2351
"2017-03-08",20650,141513,4402,11500,6820,31208,23200,18150,1580,8337,7780,2341
"2017-03-09",20550,142213,4507,11650,6800,31107,23650,18450,1565,8246,7870,2311
"2017-03-10",20600,143513,4450,11400,6780,31208,23250,18000,1520,8337,7880,2341
"2017-03-13",20500,144013,4450,11450,6760,31208,22950,17700,1495,8325,7860,2351
"2017-03-14",20450,142813,4450,11250,6790,31309,22750,17600,1445,8472,7800,2331
"2017-03-15",20350,142113,4397,11250,6780,31158,22550,17200,1445,8179,7820,2431
"2017-03-16",20400,142513,4368,11350,6830,31107,22800,17450,1395,8179,7870,2421
"2017-03-17",20550,143213,4359,11150,6770,31208,22900,17650,1385,8156,7900,2381
"2017-03-20",20500,142713,4359,11200,6760,31258,23000,17700,1345,7559,7800,2321
"2017-03-21",20400,141513,4282,11100,6730,30956,22800,17400,1385,7548,7800,2321
"2017-03-22",20400,141613,4029,11000,6730,31107,22750,17050,1380,7356,7790,2331
"2017-03-23",20350,141113,4106,11100,6720,31057,22650,17050,1425,7435,7780,2361
"2017-03-24",20700,143713,4182,11200,6710,31057,23200,17200,1350,7435,7860,2431
"2017-03-27",20800,142513,4201,11200,6670,31208,23200,17600,1380,7424,7870,2471
"2017-03-28",20600,143013,4196,11200,6710,31107,23000,17600,1325,7356,7850,2461
"2017-03-29",20350,141913,4201,11050,6720,31309,23100,17500,1330,7379,7810,2441
"2017-03-30",20400,141613,4177,11100,6740,31208,23100,17200,1275,7345,7830,2411
"2017-03-31",20350,141513,4111,11450,6730,31258,23150,17650,1270,7289,7780,2391
"2017-04-03",20400,142313,4239,11200,6780,31359,23200,17900,1275,7323,7810,2401
"2017-04-04",20450,143013,4488,11150,6770,31258,24000,17900,1230,7435,7850,2562
"2017-04-05",20350,143213,4445,11100,6920,31409,23500,17750,1245,7492,7850,2622
"2017-04-06",20350,142113,4373,11050,7090,31510,23600,17950,1220,7413,7850,2531
"2017-04-07",20450,142213,4340,11000,7090,31510,23350,18100,1235,7368,7850,2491
"2017-04-10",20150,141413,4488,10800,6960,31409,22750,17650,1220,7210,7820,2431
"2017-04-11",19950,141313,4450,10800,6820,31611,22950,17650,1205,7154,7810,2441
"2017-04-12",19950,140613,4521,10800,6800,31762,22900,17550,1190,7165,7790,2531
"2017-04-13",20100,142513,4526,10950,6930,31762,23750,17850,1210,7221,7850,2511
"2017-04-14",19900,140413,4469,10800,6980,31611,23550,18050,1205,7176,7900,2441
"2017-04-17",20000,142113,4492,11100,6930,31661,23700,18000,1230,7289,7920,2501
"2017-04-18",20000,142113,4464,11150,6900,31711,24100,17850,1225,7334,7910,2521
"2017-04-19",20350,143013,4402,11050,6930,31560,24250,17900,1225,7323,7890,2572
"2017-04-20",20350,151614,4402,11100,6880,31611,24200,17950,1235,7311,7880,2582
"2017-04-21",20400,158214,4526,11300,6990,31762,23650,18050,1215,7368,7880,2572
"2017-04-24",20400,160014,4722,11150,6970,31661,23350,17700,1225,7266,7890,2642
"2017-04-25",20700,161115,4650,11200,7050,31510,23600,17850,1250,7289,7900,2632
"2017-04-26",20750,163715,4717,11250,7010,31409,23500,18000,1270,7323,7900,2572
"2017-04-27",20800,181516,4640,11150,7030,31510,23250,18100,1255,7323,7890,2572
"2017-04-28",20900,167715,4645,11100,6970,31661,23000,18100,1235,7266,7840,2562
"2017-05-02",21000,168315,4612,11250,6950,31762,23050,18400,1230,7244,7850,2521
"2017-05-04",20950,169015,4669,11200,6990,31812,23150,19300,1250,7266,7890,2541
"2017-05-08",21550,169515,4707,11350,7050,31812,23400,19400,1270,7390,7930,2622
"2017-05-10",21600,172416,4660,11250,7020,31913,23550,19150,1300,7345,7900,2562
"2017-05-11",21700,175416,4674,11500,6990,32013,23900,19000,1270,7447,7800,2592
"2017-05-12",21700,176716,4626,11400,7010,32013,23200,19100,1235,7390,7820,2572
"2017-05-15",21850,178516,4688,11550,7010,32164,23350,18750,1225,7379,7830,2602
"2017-05-16",21900,178316,4726,11750,7010,32416,25500,18800,1225,7424,7870,2562
"2017-05-17",22750,179016,4683,11850,7000,32315,25450,18650,1240,7390,7900,2572
"2017-05-18",22750,176416,4621,11550,7000,32164,26450,18650,1225,7402,7890,2551
"2017-05-19",23700,175416,4626,11800,7010,32567,26000,18750,1240,7503,7900,2572
"2017-05-22",23750,176616,4535,11700,7040,32617,24800,18650,1240,7548,7940,2572
"2017-05-23",23950,174916,4512,11700,7090,32617,24900,18950,1225,7548,7970,2572
"2017-05-24",24300,174316,4402,11850,7140,32718,25050,19000,1215,7582,7990,2551
"2017-05-25",24200,176616,4397,12050,7160,32919,25400,18800,1210,7571,8040,2622
"2017-05-26",24050,176016,4411,11900,7180,33020,25250,18950,1210,7638,8010,2692
"2017-05-29",24050,175316,4359,11750,7150,33171,24750,19100,1210,7593,8020,2702
"2017-05-30",23900,179216,4559,11750,7080,32919,24950,19100,1205,7706,8040,2702
"2017-05-31",24200,180616,4555,11800,7180,33322,25350,18900,1225,7649,8190,2692
"2017-06-01",23850,186217,4545,11900,7140,33473,25350,19000,1220,7683,8160,2722
"2017-06-02",24250,190717,4521,12100,7140,33574,25300,19400,1215,7717,8160,2742
"2017-06-05",24150,189917,4812,11750,7150,33674,25250,20050,1205,7785,8270,2712
"2017-06-07",23900,188417,4841,11650,7160,33423,25200,19800,1195,7773,8290,2692
"2017-06-08",23800,189517,4927,12150,7220,33423,25000,19350,1180,7762,8230,2682
"2017-06-09",24150,189817,5080,12400,7340,33423,24450,19450,1190,7897,8270,2652
"2017-06-12",23550,187417,5108,12100,7320,33020,24300,19000,1180,7841,8270,2602
"2017-06-13",23350,186117,4975,12100,7300,32919,24200,19050,1180,7863,8280,2612
"2017-06-14",23800,182516,4975,12000,7290,32970,24000,19250,1175,7965,8270,2642
"2017-06-15",23850,180516,4851,11950,7230,33221,24100,19200,1180,7942,8190,2612
"2017-06-16",24150,176516,4803,11950,7180,33221,23800,19000,1180,7965,8200,2602
"2017-06-19",23650,175516,4965,11950,7130,32970,23950,19050,1165,7999,8280,2592
"2017-06-20",23500,171715,5032,12000,7160,32919,24000,19000,1140,7942,8260,2531
"2017-06-21",23350,172116,4975,11850,7140,32768,23950,18900,1130,7999,8120,2702
"2017-06-22",23750,171415,4841,12100,7140,32668,24000,18650,1130,7886,8110,2692
"2017-06-23",23350,173616,4889,11900,7180,32718,24050,18750,1140,7886,8120,2682
"2017-06-26",23100,172216,4860,11750,7130,32668,24250,19000,1135,7897,8130,2682
"2017-06-27",23100,172015,4841,11700,7140,32517,24350,19400,1125,8145,8130,2682
"2017-06-28",23350,173316,4769,11750,7160,32718,24400,19300,1130,8111,8130,2672
"2017-06-29",23450,171816,4812,11600,7150,33121,24350,19350,1135,8111,8150,2622
"2017-06-30",23300,171415,4784,11550,7160,33020,23750,19250,1135,8100,8190,2662
"2017-07-03",23350,168315,4965,11550,7120,32919,22900,19200,1125,8077,8190,2662
"2017-07-04",23100,165515,4908,11500,7010,32819,22950,18650,1115,7965,8120,2592
"2017-07-05",23150,163315,4860,11400,7040,32768,23050,18600,1115,7999,8010,2572
"2017-07-06",23200,161915,4879,11500,7080,32869,23250,18500,1140,8089,8070,2592
"2017-07-07",22900,162315,4784,11400,7070,33020,22800,18150,1140,8032,7960,2602
"2017-07-10",21750,160714,4750,10950,7020,33221,22450,17850,1120,7931,7980,2592
"2017-07-11",21900,161115,4726,11050,7070,33221,22650,17800,1120,8077,8000,2582
"2017-07-12",21600,160814,4726,10900,7070,33221,22600,18200,1110,8382,8060,2572
"2017-07-13",22650,160214,4741,11050,7080,33423,22450,18300,1105,8179,8080,2541
"2017-07-14",22250,161015,4765,10950,7080,33826,23100,18300,1080,8089,8070,2511
"2017-07-17",22450,161715,4774,11000,7010,33523,22600,18150,1095,8213,8090,2481
"2017-07-18",22750,161214,4746,11150,7010,33674,22500,17950,1090,7965,8050,2471
"2017-07-19",22750,161715,4731,11100,7020,33523,23300,18200,1095,7863,8090,2461
"2017-07-20",22600,161115,4870,11250,7030,33624,23050,18400,1105,7852,8120,2461
"2017-07-21",22350,161415,4927,11200,7060,33725,22700,18200,1085,7616,8160,2471
"2017-07-24",23250,161515,4956,11350,7050,33523,22800,18000,1080,7661,8170,2481
"2017-07-25",23100,163315,4965,11300,7050,33272,22650,18150,1070,7469,8170,2471
"2017-07-26",23100,163915,5204,11300,7080,33423,22900,18350,1060,7390,8120,2441
"2017-07-27",23850,163415,5070,11600,7000,33523,23100,18500,1055,7661,8150,2381
"2017-07-28",23850,166115,4908,11550,7020,33523,23200,18400,1055,7390,8100,2371
"2017-07-31",23950,161515,5328,11550,7020,33523,22700,18250,1020,7255,8050,2381
"2017-08-01",24150,160214,5490,11600,7050,33372,22550,18200,1035,7266,8050,2491
"2017-08-02",23950,154714,5481,11600,7060,33977,22500,18250,1045,7210,8060,2531
"2017-08-03",23900,151014,5758,11450,7040,34027,21950,18000,1025,7030,8040,2572
"2017-08-04",23900,151414,5977,11400,7040,34430,21850,17950,1015,7097,7990,2562
"2017-08-07",23650,152414,6856,11300,7020,34279,21800,18050,1035,7142,8000,2572
"2017-08-08",23700,152014,6445,11200,7030,34530,21750,17800,1035,7097,8040,2541
"2017-08-09",23500,151614,6732,11200,7030,34228,22050,17800,1020,7064,8040,2481
"2017-08-10",23800,152714,6502,11400,6950,33926,21750,17600,1010,6973,7970,2441
"2017-08-11",23600,152414,6206,11150,6900,33674,21750,17150,1005,6850,7840,2401
"2017-08-14",24150,151814,6541,11300,7000,33523,21850,17150,1010,6861,7830,2371
"2017-08-16",25950,150414,6913,11600,7000,33674,21500,17950,1005,6917,7940,2351
"2017-08-17",25750,153414,6541,11600,7000,33473,20700,18400,1025,6996,7950,2381
"2017-08-18",25650,153414,6703,11500,7000,33725,20950,18550,1035,6985,7950,2371
"2017-08-21",25800,152314,6588,11550,6970,33322,20900,18500,1025,6985,7200,2351
"2017-08-22",25900,152214,6254,11650,6950,33574,20700,18350,1025,7007,7110,2341
"2017-08-23",25650,153014,6197,11550,6930,33775,20500,17900,1035,6962,7130,2311
"2017-08-24",26150,153614,6302,11750,6950,33977,20600,17950,1025,6940,7200,2331
"2017-08-25",25950,152614,6483,11700,6930,34077,20200,18100,1035,6928,7200,2331
"2017-08-28",25850,154614,6350,11550,6950,34178,20150,17900,1025,6962,7260,2341
"2017-08-29",25850,157114,6388,11550,6950,34077,20050,17800,1025,6906,7160,2381
"2017-08-30",25950,157314,6359,11650,6940,33876,20200,18400,1020,6940,7180,2351
"2017-08-31",26100,154714,6302,11500,6980,33523,20000,18300,1010,6951,7150,2341
"2017-09-01",24850,154514,6235,11400,7010,33423,19700,18300,1020,6951,7160,2351
"2017-09-04",24900,152714,6035,11150,7030,33624,19400,17850,1000,6872,7020,2291
"2017-09-05",24550,150814,6054,11150,7020,33624,19300,17950,1005,6804,7010,2281
"2017-09-06",24550,151414,5853,11150,7030,33473,19300,17750,1010,6748,7010,2271
"2017-09-07",25800,151014,5624,11350,7260,33624,19350,17700,1005,6816,7110,2271
"2017-09-08",25200,150514,5824,11200,7160,33574,19300,17350,1000,6692,7090,2181
"2017-09-11",25000,150014,5729,11150,7430,33876,18900,17700,997,6613,7050,2141
"2017-09-12",24650,150113,5605,11000,7460,33775,19150,17650,980,6590,7060,2201
"2017-09-13",25050,147913,6073,11000,7450,33926,18600,17900,950,6388,7060,2151
"2017-09-14",25350,149013,5891,11000,9680,33826,18800,17800,937,6320,7040,2161
"2017-09-15",25300,151214,6111,10950,9660,33674,18500,17650,940,6297,7020,2171
"2017-09-18",24850,149914,6168,10950,9980,33674,18150,17650,925,6399,7010,2111
"2017-09-19",24650,149514,6035,10950,9690,33624,18250,17700,933,6376,6990,2071
"2017-09-20",25200,150113,5882,10950,9040,33473,18250,17450,928,6421,6920,2021
"2017-09-21",25500,147113,5949,10950,9010,33423,18000,17350,936,6399,6840,1999
"2017-09-22",25500,146613,5777,10900,8630,33473,17800,17150,918,6343,6600,1933
"2017-09-25",25450,142013,5443,10800,8370,33322,17300,17150,990,6410,6470,1853
"2017-09-26",25250,142513,5376,10800,8250,33322,17900,17050,960,6365,6470,1871
"2017-09-27",25800,135412,5366,11000,8050,33322,18350,17200,956,6410,6580,1919
"2017-09-28",26100,135412,5462,11100,8130,33372,18350,17350,928,6399,6610,1935
"2017-09-29",26300,135412,5557,11100,8020,33372,18150,17300,939,6534,6670,1995
"2017-10-10",26700,135412,5844,10850,8060,33272,17800,17450,927,6602,6590,1977
"2017-10-11",26900,135412,5805,11050,8350,33322,17800,17450,932,6624,6640,1951
"2017-10-12",26500,135412,5996,11000,8580,33473,18000,17300,931,6759,6700,1951
"2017-10-13",26750,135412,6063,11000,8600,33523,18350,17150,928,6996,6690,1893
"2017-10-16",25400,135412,5996,10550,9030,33574,18600,17050,943,6872,6500,1881
"2017-10-17",25300,135412,5987,10400,8970,33624,18700,17250,952,7018,6540,1893
"2017-10-18",25150,135412,5872,10200,9690,33574,18350,17300,940,6940,6570,1893
"2017-10-19",25300,135412,6140,10300,9450,33372,18400,17200,953,6816,6540,1917
"2017-10-20",25750,135412,6197,10650,9480,33725,19200,17050,969,6906,6550,1915
"2017-10-23",26100,135412,6254,10650,10600,33876,18950,16750,965,6850,6550,1935
"2017-10-24",26400,135412,6264,10600,10700,34178,19050,16900,970,6996,6580,1929
"2017-10-25",26450,135412,6283,10550,10350,34430,19000,16900,967,7052,6600,1959
"2017-10-26",26650,135412,6149,10600,11000,34430,18800,16850,954,7007,6650,1951
"2017-10-27",27150,135412,6178,10800,13000,34530,18850,17450,1065,6940,6680,1959
"2017-10-30",26900,130300,6502,10800,14000,34530,18200,17700,1070,6895,6720,1961
"2017-10-31",26600,138620,6607,10850,14000,34782,18150,17700,1045,6906,6350,1965
"2017-11-01",26150,131403,7066,10850,13900,34681,18100,17700,1075,6861,6340,1943
"2017-11-02",25150,126792,6970,10650,15250,34027,17950,17700,1090,6850,6330,1931
"2017-11-03",25150,128296,6951,10600,15700,34329,18300,17500,1090,6827,6360,1913
"2017-11-06",25250,127193,7438,10600,16050,34379,18300,17750,1065,6827,6330,1921
"2017-11-07",25600,127293,7715,10600,14100,34379,18350,17750,1070,6838,6300,1927
"2017-11-08",26150,132806,7896,10700,13450,34681,18350,17650,1060,6827,6300,1931
"2017-11-09",25750,130601,7992,10650,13800,34832,18250,17100,1085,6883,6320,1971
"2017-11-10",25450,131102,7925,10600,13550,34983,18200,17350,1080,6928,6180,2041
"2017-11-13",25550,131102,8164,10600,13600,35034,18450,17200,1085,7097,6070,2071
"2017-11-14",25250,129899,9205,10600,14600,35034,18500,17700,1080,7109,6040,2031
"2017-11-15",25150,128196,9596,10650,13700,35336,18100,17850,1060,7097,5980,2031
"2017-11-16",24950,127594,9739,10600,17200,35436,18150,17900,1095,7120,5960,2001
"2017-11-17",25150,126191,12079,10600,15800,35688,18500,17800,1075,7041,5980,2021
"2017-11-20",25000,125489,13606,10450,16050,35990,19500,17700,1085,6940,6180,2101
"2017-11-21",25150,125389,13702,10600,16500,35889,19400,17450,1065,6962,6210,2091
"2017-11-22",24800,124988,11267,10550,16350,35990,19150,17450,1030,7075,6100,2081
"2017-11-23",24200,124988,11935,10500,15700,36040,19650,17400,1055,7052,6150,2031
"2017-11-24",24100,124888,13272,10450,15650,36141,19350,17600,1060,6985,6160,2031
"2017-11-27",24550,124287,14418,10450,15500,35889,19450,17600,1045,6985,6230,2051
"2017-11-28",24250,124687,14561,10450,15750,35889,19350,17650,1050,6985,6220,2041
"2017-11-29",23550,124687,16184,10200,15750,36242,19600,17350,1035,6940,6450,2031
"2017-11-30",23700,122282,16471,10250,15550,36695,19950,17150,1025,6895,6460,2031
"2017-12-01",23200,120979,17187,10150,15100,37198,19600,17150,1025,6895,6430,1981
"2017-12-04",23950,120778,18619,10150,14700,37097,19350,17350,1040,6838,6430,1957
"2017-12-05",24350,125489,24205,10150,14450,36997,19950,17550,1040,6872,6540,1941
"2017-12-06",23850,125189,24205,10000,14050,36594,19750,17550,1085,6850,6650,1953
"2017-12-07",23700,127995,23107,9980,13500,36242,19500,17550,1075,6726,6690,1921
"2017-12-08",23350,125990,16184,9900,13750,36242,18950,17500,1060,6568,6690,1905
"2017-12-11",23850,127995,18571,9880,14100,36191,18900,17450,1045,6669,6560,1911
"2017-12-12",23600,128897,20577,9850,14100,35990,18650,17600,1040,6703,6530,1863
"2017-12-13",23350,132004,20768,9890,14050,35990,18900,17650,1060,6647,6480,1915
"2017-12-14",23650,132205,24491,9850,14500,36242,18100,17800,1060,6624,6530,1889
"2017-12-15",24000,132205,23250,9930,14200,36242,18650,17700,1040,6523,6500,1907
"2017-12-18",24150,131904,21770,9900,13650,36493,18350,17850,1030,6444,6520,1877
"2017-12-19",24150,132205,22343,9830,13400,36393,18200,17800,1005,6343,6490,1813
"2017-12-20",24700,132706,20338,10150,13900,36141,18700,17800,980,6297,6340,1737
"2017-12-21",24450,132606,17999,10150,14100,35889,19100,17600,951,6286,6430,1739
"2017-12-22",24450,133307,19144,10000,14200,35889,19650,17700,960,6309,6430,1757
"2017-12-26",24350,134109,17999,10000,14350,36191,19650,17800,951,6399,6530,1731
"2017-12-27",24250,132105,20051,10000,14400,35487,19750,17500,973,6354,6400,1735
"2017-12-28",24100,133207,22009,10100,13950,35537,19650,17400,976,6399,6340,1739
"2018-01-02",24400,134009,22916,10000,14200,35537,19650,17550,992,6444,6220,1827
"2018-01-03",24800,133809,21675,10200,15350,35134,19300,17400,1015,6489,6160,1825
"2018-01-04",24550,134109,20290,9970,15150,35134,18850,17150,1010,6455,6030,1807
"2018-01-05",24400,133909,21484,10050,15550,35436,18900,17100,1010,6399,6090,1801
"2018-01-08",23850,134109,21579,10000,15300,34832,18700,16900,999,6737,6090,1781
"2018-01-09",24500,133909,20386,10000,14600,34631,18700,17100,982,6613,6110,1781
"2018-01-10",24800,134610,21150,10100,14850,34279,19250,17050,986,6557,6040,1777
"2018-01-11",24900,134310,21436,10050,14450,34329,19700,17000,984,6568,6100,1773
"2018-01-12",24500,133408,20720,9990,13700,34379,19600,16750,970,6850,6040,1755
"2018-01-15",22900,133408,20959,9910,13550,33926,19750,16600,959,6827,6020,1741
"2018-01-16",23550,132505,23155,9870,13950,33624,19200,16550,961,6737,6060,1767
"2018-01-17",23200,133508,22343,9770,13700,33423,19300,16250,969,6771,6030,1775
"2018-01-18",23000,132505,25780,9890,13950,33423,19300,16300,975,6861,6200,1793
"2018-01-19",22900,136615,27929,9920,13900,33725,19450,17600,997,6861,6280,1801
"2018-01-22",22900,146438,31032,9980,14100,34077,19800,17950,1005,6759,6270,1797
