"","000080","005300","007390","000140","023900","018120","033920","004650","000890","043650","023150","189980"
"2018-01-23",23050,148342,30841,9950,15100,34228,20800,17700,1005,6748,6390,1811
"2018-01-24",23450,153754,27595,9950,14800,34329,21100,17950,1000,6804,6400,1857
"2018-01-25",23000,154657,30316,10100,16750,34178,20800,18050,1020,6804,6530,1859
"2018-01-26",23300,156862,30364,10100,15900,34128,21100,17900,1030,6861,6560,1885
"2018-01-29",23500,154155,29695,10500,15550,34077,20800,17450,1045,6917,6600,1921
"2018-01-30",23200,153153,29122,10250,15150,33725,20300,17350,1035,6883,6530,1931
"2018-01-31",23000,151950,30411,10250,15400,33322,19850,17450,1020,6804,6510,1929
"2018-02-01",23050,158365,29504,10400,15100,33523,20200,17850,1045,6962,6540,1957
"2018-02-02",22750,158766,29218,10250,15150,33322,20200,17450,1030,6827,6540,1943
"2018-02-05",22350,158666,30411,10100,14150,32919,20000,17200,1015,6681,6460,1883
"2018-02-06",21900,157062,31032,9940,13650,32416,19950,16950,996,6545,6350,1873
"2018-02-07",21800,150347,33992,9960,13100,32819,19700,17000,1005,6466,6310,1871
"2018-02-08",22050,150547,37143,9990,13400,33272,20000,17150,1020,6534,6310,1871
"2018-02-09",22200,160871,36618,9810,12900,33221,20750,17000,1025,6466,6350,1805
"2018-02-12",21950,156461,36952,9810,12750,33171,20200,16900,1025,6489,6340,1815
"2018-02-13",21850,157062,35042,9780,12650,33121,19850,16900,1030,6545,6350,1805
"2018-02-14",21800,151950,35806,9700,12900,33121,19650,16850,1020,6534,6280,1781
"2018-02-19",21950,153654,36809,9570,13650,33171,20000,17100,1025,6590,6310,1777
"2018-02-20",21700,151950,35424,9610,13250,32668,19500,17050,1030,6545,6240,1787
"2018-02-21",22000,152151,34183,9600,13400,32567,19350,16950,1025,6534,6300,1823
"2018-02-22",22100,152351,34613,9580,13450,32768,18850,17050,1080,6466,6390,1821
"2018-02-23",22150,152552,33467,9570,13550,33020,19150,17050,1080,6500,6360,1829
"2018-02-26",22500,155559,33515,9610,13400,33020,19050,17100,1070,6602,6440,1851
"2018-02-27",22350,155659,32751,9530,13300,32617,19000,17150,1060,6579,6370,1803
"2018-02-28",22000,155759,31700,9480,13300,32567,18700,17000,1075,6545,6430,1783
"2018-03-02",21500,152552,34851,9430,13100,32164,18400,17000,1055,6534,6510,1733
"2018-03-05",21000,153654,35138,9240,13150,32416,17950,16700,1060,6455,6530,1733
"2018-03-06",21100,155258,35711,9300,13400,32114,17700,17100,1105,6433,6630,1755
"2018-03-07",20900,152552,38146,9330,13300,31762,17100,17150,1110,6376,6500,1759
"2018-03-08",21100,154055,39864,9360,13750,31812,17050,17000,1100,6410,6520,1779
"2018-03-09",21100,153554,40342,9480,13750,32114,17400,16900,1150,6557,6580,1787
"2018-03-12",21300,152151,50320,9700,14500,31963,17550,16850,1150,6703,6750,1797
"2018-03-13",21050,151349,50224,9630,14300,32164,17400,16750,1125,6703,6850,1783
"2018-03-14",21200,152953,52134,9700,13700,32064,17500,16750,1125,6681,6680,1779
"2018-03-15",21100,152953,51561,9700,14000,32064,17700,16700,1120,6624,6740,1773
"2018-03-16",21100,153253,59391,9760,14700,32114,17450,16650,1120,6647,6720,1775
"2018-03-19",21100,152752,41631,9770,14600,31711,17100,16650,1105,6624,6680,1763
"2018-03-20",22000,153454,41726,9830,14650,31762,17500,16500,1110,6658,6690,1815
"2018-03-21",22350,152752,29218,9840,14150,31762,17550,16650,1080,6613,6650,1799
"2018-03-22",22000,154456,27069,9840,13800,32013,17550,16450,1065,6512,6590,1791
"2018-03-23",21350,152451,23680,9700,12800,31661,17200,16400,1030,6365,6410,1755
"2018-03-26",22250,149946,24635,9750,13100,31409,17250,16150,1040,6399,6550,1787
"2018-03-27",22750,151148,27117,9760,13300,31762,17400,16250,1060,6410,6630,1805
"2018-03-28",22900,151549,28168,9700,13650,31913,17500,16050,1060,6421,6490,1795
"2018-03-29",22350,153253,25971,9690,13800,32013,17250,16450,1060,6579,6490,1799
"2018-03-30",22450,153754,25637,9740,13700,31963,17400,16500,1085,6872,6590,1799
"2018-04-02",22600,154857,24157,9700,13400,32013,17500,16500,1125,6940,6580,1863
"2018-04-03",23050,164579,25589,9940,13150,31963,17300,16450,1115,6928,6600,1853
"2018-04-04",22350,160370,24682,9800,12550,31913,17300,16400,1090,6816,6590,1841
"2018-04-05",22300,159768,25494,9900,12650,31711,17400,16600,1090,6804,6700,1907
"2018-04-06",22350,159367,25255,9940,11750,32064,17750,16950,1090,6804,6680,1885
"2018-04-09",21800,159668,24873,9820,11800,32013,17850,16800,1100,6816,6670,1879
"2018-04-10",21600,158666,24969,9850,11750,31862,17650,16650,1085,6793,6670,1913
"2018-04-11",21450,160470,25637,9760,12750,31812,17550,16900,1075,6816,6620,1905
"2018-04-12",21100,160169,33324,9700,12300,31711,17600,16950,1105,6872,6670,1909
"2018-04-13",20600,159568,35090,9730,12600,31711,17250,16950,1110,6883,6720,1897
"2018-04-16",20700,158866,35806,9540,12550,31812,17100,17350,1120,6827,6680,1881
"2018-04-17",20800,160169,33610,9630,12850,31862,17100,17200,1115,6827,6650,1859
"2018-04-18",21100,160570,32655,9690,12550,32114,17050,17400,1195,6838,6670,1849
"2018-04-19",20900,160771,29695,9570,12550,31913,17000,17400,1165,6985,6690,1837
"2018-04-20",20750,161573,30937,9550,12500,32013,16900,17400,1200,7030,6740,1853
"2018-04-23",21200,167887,33419,9500,12500,31913,17100,17350,1185,7154,6800,1825
"2018-04-24",21750,165582,34374,9500,12250,31711,17400,17500,1170,6973,6890,1821
"2018-04-25",21400,164078,34660,9490,12450,31711,17300,17450,1180,7007,6620,1811
"2018-04-26",21550,163176,34040,9490,12400,31762,17000,17350,1140,6996,6650,1807
"2018-04-27",21650,162475,34088,9470,12300,31862,16900,17300,1140,6940,6630,1811
"2018-04-30",21800,162374,31844,9450,11900,31661,16950,17450,1125,6816,6640,1775
"2018-05-02",21500,160771,30125,9410,11750,31711,17150,17450,1180,6838,6700,1755
"2018-05-03",21450,159568,29743,9540,11850,31812,17100,17450,1160,6928,6710,1769
"2018-05-04",21550,157864,28502,9610,11450,31913,17000,17600,1155,6872,6710,1771
"2018-05-08",21050,155659,26497,9430,11050,31711,16900,17600,1115,6872,6720,1763
"2018-05-09",21100,155158,27404,9450,10600,31762,16700,17450,1120,6906,6710,1749
"2018-05-10",21000,158866,26258,9410,10800,31711,17000,17550,1135,6895,6690,1789
"2018-05-11",21400,162074,28740,9440,11000,31711,16750,18100,1155,7041,6740,1795
"2018-05-14",21400,160570,27977,9460,10750,31762,16800,18150,1145,7131,6830,1799
"2018-05-15",21550,161372,28359,9470,10950,31661,16750,18000,1160,7165,6820,1809
"2018-05-16",21100,158265,28502,9410,10950,31711,16300,17500,1100,7041,6110,1781
"2018-05-17",20950,158967,27929,9430,10850,31661,16350,17550,1090,7064,6130,1751
"2018-05-18",21000,157062,28072,9580,12000,31510,16450,17450,1080,7018,6160,1765
"2018-05-21",20750,159668,28884,9550,12000,31510,16350,17250,1075,7131,6170,1809
"2018-05-23",20500,157663,28502,9550,11850,31359,16250,17350,1050,7086,6200,1781
"2018-05-24",20150,158165,29027,9570,12000,31359,16450,17600,1015,7030,6200,1763
"2018-05-25",20100,158766,30698,9440,12000,31359,16050,17300,998,7018,6120,1747
"2018-05-28",20150,160871,30220,9560,12700,31208,16100,17150,1010,7097,6180,1743
"2018-05-29",20350,160370,28931,9580,12100,31007,16100,17050,1000,7041,6170,1767
"2018-05-30",20100,159568,27881,9430,11500,30805,15850,16900,979,6985,6150,1745
"2018-05-31",20150,158666,28168,9370,11650,30755,16550,17050,991,7030,6190,1745
"2018-06-01",20200,160470,28359,9360,11800,30705,16200,16950,987,7030,6110,1761
"2018-06-04",20400,161973,27404,9440,12100,30856,16550,16950,985,6940,6160,1785
"2018-06-05",20350,161071,27404,9390,11950,30856,16800,16850,977,6985,6160,1795
"2018-06-07",21000,163076,28645,9490,12000,31208,16800,17150,986,6973,6130,1801
"2018-06-08",20750,161973,27499,9510,12150,31007,16400,17000,983,7097,6150,1859
"2018-06-11",20850,162374,26735,9550,12300,31007,16800,17100,979,7052,6140,1847
"2018-06-12",20700,164980,18715,9440,12150,30906,16550,17050,976,7030,6130,1853
"2018-06-14",20650,162374,16423,9430,12200,30805,16300,16750,957,6973,6090,1839
"2018-06-15",20600,161873,16280,9420,12050,30604,17100,16700,961,6985,6060,1803
"2018-06-18",20250,160670,16566,9220,11150,30554,16600,16200,922,6827,5900,1749
"2018-06-19",19900,157363,15468,9090,10550,30252,15950,16100,919,6647,5890,1741
"2018-06-20",20100,155458,16901,9010,10900,30705,15800,16200,927,6692,5890,1743
"2018-06-21",19700,153153,16232,8820,10500,30352,15250,16000,911,6579,5770,1729
"2018-06-22",19500,153654,16710,8770,10400,30403,15200,16100,890,6681,5750,1719
"2018-06-25",20050,154957,16423,8890,11150,30705,15050,16050,904,6647,5950,1719
"2018-06-26",19800,155358,16757,8700,11100,30705,15200,15700,895,6590,5880,1703
"2018-06-27",19750,153955,16137,8700,10950,30956,15350,15650,915,6635,5880,1677
"2018-06-28",20400,154456,15850,8770,10450,31007,15300,15550,895,6579,5860,1669
"2018-06-29",19650,154055,14609,8680,10650,31057,15150,15400,891,6579,5660,1681
"2018-07-02",19000,149845,14657,8560,10650,30755,15050,14750,850,6433,5420,1631
"2018-07-03",18050,145235,14895,8430,10450,30805,14750,14800,845,6410,5280,1595
"2018-07-04",18050,142128,15277,8410,10350,30956,14750,14700,855,6399,5310,1559
"2018-07-05",17700,140825,15086,8230,10050,30705,14600,14600,849,6399,5290,1561
"2018-07-06",18050,142428,15134,8310,10600,31158,15400,15100,853,6421,5280,1587
"2018-07-09",17900,145836,15421,8240,10350,31158,15050,15200,835,6410,5340,1577
"2018-07-10",18250,145836,14943,8400,10600,31208,14900,15450,847,6624,5420,1557
"2018-07-11",19250,144633,14370,8510,10550,31208,14450,15350,850,6534,5370,1535
"2018-07-12",18850,146638,14513,8530,10600,31409,14600,15400,864,6579,5480,1577
"2018-07-13",18950,145335,14848,8590,10900,31460,14750,15650,871,6692,5480,1625
"2018-07-16",18450,145335,14800,8530,10750,31359,14500,15750,864,6557,5520,1623
"2018-07-17",18500,145435,14513,8480,10650,31158,14800,15650,859,6512,5430,1639
"2018-07-18",18400,145335,10169,8430,10550,31107,14200,15600,850,6500,5370,1619
"2018-07-19",18100,143431,8097,8430,10200,31057,14200,15650,842,6466,5350,1613
"2018-07-20",18150,143130,7381,8390,10150,31107,14100,15400,842,6478,5320,1597
"2018-07-23",18250,143531,6273,8400,9600,31158,14050,15250,835,6264,5290,1593
"2018-07-24",18300,145836,6541,8350,9750,31158,13900,15250,841,6320,5310,1579
"2018-07-25",18000,146137,6025,8280,9390,31057,13850,15200,828,6196,5250,1565
"2018-07-26",17850,147039,6416,8280,9500,31258,14150,15000,835,6207,5230,1567
"2018-07-27",18050,143932,6464,8290,9790,31208,14150,15450,847,6185,5210,1573
"2018-07-30",18150,140925,6732,8400,9740,30956,14200,15150,849,6207,5250,1635
"2018-07-31",18200,140424,6875,8440,9850,30805,15150,15150,849,6365,5280,1633
"2018-08-01",18050,140724,6884,8470,9880,31107,15050,15100,851,6500,5270,1641
"2018-08-02",17900,138519,6712,8460,9770,31208,14550,15000,849,6478,5230,1633
"2018-08-03",18100,139321,4717,8500,10050,31258,14600,14900,851,6512,5210,1641
"2018-08-06",17900,141125,5395,8490,10050,31208,14600,14950,888,6523,5230,1625
"2018-08-07",17950,141025,5309,8460,10050,31208,14600,14850,892,6455,5340,1623
"2018-08-08",17850,139822,5252,8490,9990,31460,14550,14800,892,6444,5370,1623
"2018-08-09",17550,140524,5414,8470,10100,31460,14500,14700,878,6489,5400,1611
"2018-08-10",17900,142328,5213,8470,10050,31309,14800,14850,876,6421,5410,1623
"2018-08-13",17600,141827,5175,8320,9720,31158,14700,14650,853,6331,5370,1639
"2018-08-14",17500,141025,5080,8300,9670,31158,14700,12700,830,6331,5430,1581
"2018-08-16",16450,142328,5280,8050,9600,31057,14500,11950,790,6241,5400,1587
"2018-08-17",16500,141627,5920,8000,9780,31107,14500,12750,799,6275,5420,1591
"2018-08-20",16450,141627,5949,7990,9940,31309,14650,12800,794,6264,5420,1589
"2018-08-21",16600,141426,6015,8030,10000,31309,14450,12800,800,6297,5450,1583
"2018-08-22",16750,139622,5719,8070,9980,31208,14450,13000,793,6241,5400,1609
"2018-08-23",16600,137216,5758,8080,10050,31107,14300,12800,874,6230,5380,1589
"2018-08-24",16700,136314,5777,8090,10150,31107,14450,13050,860,6252,5370,1595
"2018-08-27",16550,136014,5691,8030,10100,30856,14300,13150,889,6241,5390,1595
"2018-08-28",16750,137818,5777,8000,10100,31057,14450,13100,884,6275,5390,1597
"2018-08-29",16800,136715,5634,7860,10500,31007,14400,13050,899,6241,5330,1605
"2018-08-30",16900,135212,5681,7990,10500,31208,14400,12900,888,6252,5340,1573
"2018-08-31",16800,135312,5538,8000,10550,31158,14500,12850,878,6241,5400,1597
"2018-09-03",16900,135112,5853,7990,10500,30856,14600,12900,863,6275,5390,1595
"2018-09-04",16500,133708,6044,7970,10600,31158,14350,12750,866,6264,5390,1595
"2018-09-05",16650,133207,7696,7970,10450,31057,14450,12800,879,6264,6000,1593
"2018-09-06",16650,132305,9978,7920,10500,30856,14450,12950,865,6207,5850,1591
"2018-09-07",16700,134209,10121,7940,11000,31107,14900,12850,871,6219,5740,1593
"2018-09-10",16600,135011,9883,7910,10900,30805,15450,12750,864,6275,5760,1597
"2018-09-11",16600,135813,12842,7930,10750,30755,15250,12850,883,6241,5880,1597
"2018-09-12",16600,138219,14179,7930,10800,30856,15500,13250,883,6241,6000,1583
"2018-09-13",17100,141226,14179,7950,10750,30956,15250,13350,875,6241,5900,1585
"2018-09-14",17000,139923,15850,8000,10800,30856,15350,13400,880,6275,5960,1591
"2018-09-17",16850,140223,15134,8000,10450,30856,15300,13400,886,6241,5970,1587
"2018-09-18",16900,140424,13941,8000,10400,30906,15050,13400,884,6219,5980,1585
"2018-09-19",16550,141125,14895,7930,10350,31107,14800,13150,848,6219,5940,1583
"2018-09-20",16600,140825,14227,7880,10150,30906,15400,13350,820,6219,5950,1583
"2018-09-21",16600,138419,14418,7880,10250,31007,15050,13350,831,6185,5980,1583
"2018-09-27",16700,139221,13511,7970,10150,31057,15050,13350,847,6185,5980,1587
"2018-09-28",16850,139522,14657,8000,10150,31057,15350,13500,857,6129,5980,1671
"2018-10-01",17100,139622,14991,8120,10350,31007,15300,13500,879,6095,5900,1673
"2018-10-02",16800,141025,14609,8070,10350,31057,15250,13250,846,5914,5890,1667
"2018-10-04",16450,140624,14418,7850,10150,30956,15000,12850,840,5605,5930,1659
"2018-10-05",16600,140825,15612,7880,10050,31007,15050,13000,843,5554,5900,1719
"2018-10-08",16400,143932,14561,7880,9990,30906,15000,13150,903,5571,5860,1761
"2018-10-10",16300,144032,15277,7750,9760,30755,15100,12800,995,5295,5790,1733
"2018-10-11",15650,140324,14227,7490,9180,30805,15050,12150,1020,4929,5600,1691
"2018-10-12",15800,134510,14609,7600,9220,30604,14200,12400,975,4917,5690,1741
"2018-10-15",16050,133909,12126,7500,9050,30705,13450,12150,888,4833,5580,1787
"2018-10-16",15900,133408,12890,7470,9090,30604,13000,12200,895,4884,5610,1787
"2018-10-17",16150,134009,12556,7610,9240,30453,13100,12250,903,4991,5670,1849
"2018-10-18",16100,132105,12317,7600,9330,30302,13150,13200,1170,5008,5720,1875
"2018-10-19",16000,135613,12126,7500,9110,30604,13500,12600,1170,4968,5600,1891
"2018-10-22",16250,135512,12174,7500,9230,30755,13500,15150,1200,4867,5660,1889
"2018-10-23",15850,133809,11840,7430,9070,30705,12600,14350,1205,4726,5500,1811
"2018-10-24",16200,145135,10408,7300,8700,30856,12600,14350,1230,4675,5480,1701
"2018-10-25",16200,145335,10933,7200,8370,30705,12550,13500,1245,4506,5470,1625
"2018-10-26",15950,144333,10981,6980,8140,30201,12350,13850,1245,4433,5400,1597
"2018-10-29",15600,144233,10073,6560,7650,29950,12150,11650,1120,4225,4800,1421
"2018-10-30",15450,140524,10837,6460,7660,29597,12600,11600,1085,4275,4895,1213
"2018-10-31",15750,137116,13750,6550,7990,30050,11650,11900,1150,4450,4990,1305
"2018-11-01",15650,135713,13177,6560,8200,30050,11500,11900,1125,4501,5140,1323
"2018-11-02",15700,136415,13368,6670,8370,30352,11700,12450,1175,4647,5280,1375
"2018-11-05",15300,134209,13224,6560,8280,30101,11100,12650,1200,4647,5360,1377
"2018-11-06",15500,134811,12461,6590,8350,30050,11200,13050,1370,4692,5300,1417
"2018-11-07",15600,130601,11840,6600,8720,30302,11050,13100,1420,4687,5250,1395
"2018-11-08",15650,130802,11888,6850,9040,30000,11200,13000,1410,4692,5280,1445
"2018-11-09",15700,129298,11458,6640,8920,30101,11350,13050,1440,4754,5300,1393
"2018-11-12",15750,129899,11267,6640,8780,30201,11500,13050,1335,4670,5310,1375
"2018-11-13",15700,127795,11792,6570,8810,30050,11250,13250,1405,4641,5670,1375
"2018-11-14",15800,128296,11601,6600,8900,30252,11400,12800,1305,4579,5590,1407
"2018-11-15",16000,134209,11744,6540,8940,29849,11550,12900,1310,4489,5480,1385
"2018-11-16",17000,135312,12270,6720,9100,30000,11550,13000,1300,4512,5450,1439
"2018-11-19",17000,138219,12461,6750,9230,30101,11900,13600,1350,4574,5380,1449
"2018-11-20",17100,140023,12556,6730,9240,30050,11900,13350,1320,4512,5330,1437
"2018-11-21",17300,142829,12413,6770,9160,29849,12000,13300,1320,4523,5300,1447
"2018-11-22",17600,144333,13224,7140,9200,30050,12100,12950,1300,4506,5200,1423
"2018-11-23",17550,143030,12270,7220,9190,29799,11500,12900,1220,4472,5210,1411
"2018-11-26",17700,145335,12317,7260,9160,29849,12050,12800,1225,4472,5270,1437
"2018-11-27",17500,149144,12652,7230,9180,30201,11850,13050,1230,4478,5370,1437
"2018-11-28",17450,147640,12461,7220,9100,30302,11800,13150,1165,4529,5320,1435
"2018-11-29",17550,146237,12126,7220,9150,30201,11900,13150,1245,4518,5370,1431
"2018-11-30",17500,146738,12270,7230,9140,30201,12200,13150,1270,4489,5370,1421
"2018-12-03",17650,146538,12508,7210,9160,30201,12250,13800,1565,4518,5480,1401
"2018-12-04",17750,145435,13177,7190,9180,30000,12250,13750,1510,4512,5500,1403
"2018-12-05",17850,147039,12317,7130,9140,29950,12300,14500,1630,4630,5620,1397
"2018-12-06",17350,147340,11506,7060,9120,29950,11950,14200,1665,4563,5640,1377
"2018-12-07",17650,143832,11410,7020,9150,30000,11750,14250,1555,4844,5750,1377
"2018-12-10",17600,141426,11172,6920,11850,30101,12150,14300,1590,4765,5760,1331
"2018-12-11",17600,144132,10981,6940,12150,30302,12450,14100,1565,5239,5760,1281
"2018-12-12",17800,147841,11506,7020,13050,30101,12750,14250,1705,5267,5800,1347
"2018-12-13",17900,144633,11458,7030,13000,30403,12700,14500,1710,5126,5760,1339
"2018-12-14",18050,148242,11124,6930,13750,30352,12900,15200,2020,4929,5800,1343
"2018-12-17",18000,148843,11172,7030,15650,30000,13800,15250,2310,4991,5800,1295
"2018-12-18",18150,146438,10981,7030,20300,30201,13600,15550,2260,4850,5810,1311
"2018-12-19",17950,145736,10742,7050,20300,30000,13500,15200,2285,4855,5920,1311
"2018-12-20",18200,145736,10646,7010,21300,30101,13750,14200,2115,4867,5760,1293
"2018-12-21",18000,145335,10217,7000,19200,30101,13450,14100,2100,4844,5810,1279
"2018-12-24",17750,145034,9787,7100,17950,30151,13600,13400,1870,4625,5810,1297
"2018-12-26",17550,141627,9978,6920,18350,30050,13450,13100,1830,4619,5780,1267
"2018-12-27",16950,140825,10408,6940,18600,30050,13400,14200,2280,4596,5660,1287
"2018-12-28",16600,140324,11363,7010,19200,30302,13600,13350,1890,4574,5890,1291
"2019-01-02",16300,137718,10599,7030,21600,29899,13550,13100,2095,4557,5790,1301
"2019-01-03",16200,135913,10408,7020,21700,29899,13350,13150,2295,4551,5790,1291
"2019-01-04",16850,137617,10169,7020,21800,29597,13800,13200,2285,4630,5780,1279
"2019-01-07",16750,138219,9978,7390,21850,29597,13450,13400,2115,4579,5780,1269
"2019-01-08",16600,136214,9930,7680,22950,30151,13700,13350,2105,4574,5810,1313
"2019-01-09",16700,139021,10026,7790,23300,30101,13950,13750,2110,4670,5830,1335
"2019-01-10",16650,137016,10026,7690,24150,29799,13500,13350,1945,4675,5790,1381
"2019-01-11",16450,136214,10073,7840,23450,29748,13300,13300,1955,4681,5790,1397
"2019-01-14",16300,136515,9978,7660,23600,29799,13000,13350,2015,4782,5750,1381
"2019-01-15",16250,137918,10169,7830,24350,29698,12800,13250,1955,4912,5690,1379
"2019-01-16",16400,138620,10217,7860,24950,29497,12500,12900,1975,4850,5710,1367
"2019-01-17",15950,138319,11744,7840,24650,29446,12600,12850,1885,4799,5630,1379
"2019-01-18",16100,145034,11028,7950,25500,29497,12950,12950,1870,4867,5670,1381
"2019-01-21",16100,145034,11363,7910,26700,29597,13000,13300,1825,4822,5590,1407
"2019-01-22",16150,144433,11219,7920,24800,29396,13100,13200,1830,4794,5630,1407
