"","000080","005300","007390","000140","023900","018120","033920","004650","000890","043650","023150","189980"
"2019-01-23",16250,145034,11172,7940,24500,29245,13300,13150,1880,4799,5690,1405
"2019-01-24",16200,142328,11792,7890,24650,29245,12950,13250,1880,4805,5640,1421
"2019-01-25",16300,142930,11792,7780,24800,29195,13300,13300,1930,4850,5660,1413
"2019-01-28",16550,141727,13559,7810,24250,29094,13550,13150,1890,4799,5530,1401
"2019-01-29",16650,142629,13033,7810,24400,29396,13300,13100,1930,4799,5590,1371
"2019-01-30",16600,143030,13129,7810,23000,29295,13450,13250,2100,4822,5520,1375
"2019-01-31",16900,143832,13033,7770,22250,29295,13750,13100,1990,4850,5800,1381
"2019-02-01",16750,145435,13893,7700,22250,29195,13950,13100,1925,4844,5850,1419
"2019-02-07",17250,143230,13988,7720,21900,29195,14150,13150,1870,4805,5740,1425
"2019-02-08",17550,143832,13941,7800,21800,29094,13900,13050,1880,4810,5860,1409
"2019-02-11",17300,143631,14036,7820,21750,28943,14050,13000,1935,4855,5950,1439
"2019-02-12",17200,144433,13750,7780,20750,29094,13850,13100,1955,4281,6050,1437
"2019-02-13",17250,146137,13941,7800,21600,29094,13900,13300,1990,4320,6060,1483
"2019-02-14",17600,148242,13750,7820,21050,29044,14500,13250,1970,4292,6180,1491
"2019-02-15",17500,146538,13320,7820,21300,28943,14500,13450,1965,4371,6230,1483
"2019-02-18",17600,147139,13463,7940,20800,29195,14850,13500,1980,4399,6300,1481
"2019-02-19",17300,149044,13559,8000,21150,29044,15100,13900,1975,4416,6210,1473
"2019-02-20",17250,152652,13511,7930,21100,29195,15200,14250,1910,4506,6220,1507
"2019-02-21",17100,155158,13415,7900,20900,29245,14750,13750,1865,4506,6220,1507
"2019-02-22",17300,159367,12986,7990,20350,29195,14700,13600,1835,4551,6250,1497
"2019-02-25",17450,158465,13559,7860,21350,29144,14450,13600,1820,4551,6280,1487
"2019-02-26",17700,158967,13368,7890,20950,29044,14200,13450,1730,4523,6310,1487
"2019-02-27",17900,160670,13415,7920,21350,28993,14400,13800,1740,4529,6400,1473
"2019-02-28",17700,159668,13081,7770,20350,28842,14300,13400,1630,4371,6560,1469
"2019-03-04",18400,162074,13845,7900,20850,28943,14600,13500,1720,4484,6620,1469
"2019-03-05",18400,162374,14179,7930,22500,29044,14850,13600,1790,4489,6620,1443
"2019-03-06",18350,160370,13893,7950,22550,29044,13950,13800,1725,4467,6560,1451
"2019-03-07",18200,162575,13463,7930,21600,28792,13700,13650,1670,4360,6550,1449
"2019-03-08",18200,160370,13750,7870,20900,29346,13650,13500,1675,4365,6550,1453
"2019-03-11",18200,163176,13702,7880,20400,29245,14050,13200,1645,4371,6470,1451
"2019-03-12",17950,170293,13893,7880,20100,29346,14000,13600,1675,4365,6590,1451
"2019-03-13",18350,175505,13511,7930,18800,29195,14100,13500,1655,4349,6590,1435
"2019-03-14",18550,177409,13893,8000,19050,29144,14100,13450,1705,4439,6580,1435
"2019-03-15",18600,182320,13320,7990,18250,29144,14650,13350,1665,4422,6580,1451
"2019-03-18",18650,183423,13415,7970,18600,29094,14650,13350,1675,4461,6570,1477
"2019-03-19",18500,182421,13177,7970,18700,28943,14450,13250,1680,4444,6520,1529
"2019-03-20",18500,184726,13415,8000,19500,28842,14050,13100,1635,4546,6520,1537
"2019-03-21",18150,182521,13511,7960,18500,28842,13550,13050,1585,4546,6480,1533
"2019-03-22",17950,180917,13224,8020,18250,29597,12900,12900,1550,4506,6480,1525
"2019-03-25",17950,179213,12652,8010,18500,29547,12850,12350,1565,4467,6440,1481
"2019-03-26",18800,182821,12652,8060,18300,29346,12850,12450,1585,4495,6400,1475
"2019-03-27",18700,181819,12126,8080,17600,29295,12800,12500,1590,4472,6500,1475
"2019-03-28",18600,179414,12031,8100,17500,29295,12500,12250,1520,4461,6500,1471
"2019-03-29",18500,177509,11983,8100,17850,28842,12750,12500,1555,4461,6530,1457
"2019-04-01",18350,176908,12270,8090,18450,28842,13100,12500,1560,4433,6620,1481
"2019-04-02",18150,173600,12317,8110,18200,28792,12800,12700,1545,4439,6720,1469
"2019-04-03",18400,171195,12556,8110,18450,28893,12900,12800,1635,4529,6760,1489
"2019-04-04",18650,171195,12461,8150,18300,28993,13000,12700,1580,4529,6760,1489
"2019-04-05",18300,170293,12270,8160,18500,29094,13050,12550,1580,4591,6770,1497
"2019-04-08",18150,169591,12317,8180,18200,29195,13000,12450,1545,4777,6780,1501
"2019-04-09",17950,171896,12270,8140,18250,29245,13050,12500,1525,4799,6770,1493
"2019-04-10",18250,171896,12365,8170,18500,29295,13450,12600,1505,4777,6800,1487
"2019-04-11",18150,171596,12556,8160,18900,29195,13400,12600,1545,4765,6790,1487
"2019-04-12",18250,169892,12413,8160,18650,29094,13900,12800,1545,4754,6710,1505
"2019-04-15",18150,169090,12365,8160,18150,29144,13900,12900,1535,4720,6690,1507
"2019-04-16",17850,169190,12652,8180,17850,29195,14100,12850,1520,4743,6690,1503
"2019-04-17",17700,169090,12365,8180,18100,29245,14200,12800,1525,4743,6780,1515
"2019-04-18",17400,165882,11935,8130,18100,29295,13850,12700,1500,4743,6690,1513
"2019-04-19",17800,165582,11888,8380,18750,29295,13750,12850,1560,4737,6700,1513
"2019-04-22",18250,166484,11553,8810,18800,29245,13300,12800,1535,4720,6700,1521
"2019-04-23",18600,167286,11744,8770,18400,29446,13300,13000,1475,4732,6640,1523
"2019-04-24",19600,176607,11697,9300,18000,29698,13850,13050,1390,4799,6600,1587
"2019-04-25",19600,173700,11744,9030,17750,29799,13900,13050,1335,4805,6630,1611
"2019-04-26",20100,173500,11888,9040,17350,29950,13700,13150,1405,4923,6680,1603
"2019-04-29",20550,173500,11888,9090,17550,30050,13850,12950,1390,4940,6700,1645
"2019-04-30",20300,173500,12174,9190,17500,30101,13600,13000,1380,5002,6700,1661
"2019-05-02",20300,173500,12413,9190,17550,30151,13400,13000,1385,4946,6750,1721
"2019-05-03",20250,165500,12413,9140,17400,30101,13050,12900,1375,4917,6780,1715
"2019-05-07",20400,171500,12365,9060,16750,29597,12650,12750,1350,4934,6870,1701
"2019-05-08",20050,165000,11744,9010,16300,30101,12850,12650,1345,4923,6920,1701
"2019-05-09",19500,160000,11076,9030,15750,29849,12350,12600,1130,4839,6910,1647
"2019-05-10",20000,160000,11172,9130,16650,29950,12350,12450,1140,4844,6890,1633
"2019-05-13",20150,158500,11219,9230,16000,29547,12200,12400,1160,4726,6950,1577
"2019-05-14",20400,155000,11267,9280,16800,29245,12300,12450,1195,4692,6950,1601
"2019-05-15",21300,157500,11410,9490,16800,29849,11950,12800,1550,4799,6930,1601
"2019-05-16",20750,167500,10981,9470,16500,29648,11650,13000,1550,4551,6750,1599
"2019-05-17",20500,168000,10933,9300,16100,29648,11350,13150,1505,4518,6730,1595
"2019-05-20",20600,166000,10408,9540,16050,29497,11150,13600,1625,4495,6730,1593
"2019-05-21",20450,164000,10408,9370,16050,29698,11250,13450,1650,4501,6790,1629
"2019-05-22",20450,162000,10408,9140,16400,29799,10650,13150,1330,4394,6800,1629
"2019-05-23",20850,170500,9883,9200,15650,29446,11000,13200,1300,4382,6770,1601
"2019-05-24",20750,170000,9930,9090,15000,29547,10550,13600,1320,4365,6650,1567
"2019-05-27",20550,172000,9739,9140,15000,29295,10600,13300,1340,4287,6690,1519
"2019-05-28",20500,183500,10981,8880,15600,29396,10600,13450,1345,4371,6790,1525
"2019-05-29",20100,180000,10217,8880,15800,29597,10750,13350,1315,4275,6770,1477
"2019-05-30",20100,174500,10264,8950,15450,29698,10650,13750,1275,4281,6800,1537
"2019-05-31",20000,171000,10121,8920,15450,29497,10600,14200,1270,4349,6800,1559
"2019-06-03",20350,169000,10217,8940,15650,29748,10900,13950,1290,4394,6800,1549
"2019-06-04",20550,167000,10312,9040,15800,29597,10800,13850,1240,4422,6790,1549
"2019-06-05",21400,162500,10264,9240,15700,29597,10900,14000,1245,4495,6800,1581
"2019-06-07",21400,166500,10694,9300,16100,29698,10900,14900,1260,4501,6600,1593
"2019-06-10",21500,170000,10646,9320,16150,29547,10900,14850,1300,4546,6650,1593
"2019-06-11",21600,170000,10694,9300,16150,30101,11350,14650,1335,4630,6640,1593
"2019-06-12",21500,169500,10646,9330,15750,29799,11000,14600,1315,4675,6500,1599
"2019-06-13",21800,171000,10551,9460,15600,30252,11250,14600,1350,4647,6580,1599
"2019-06-14",21800,175500,10551,9410,15100,30201,11350,14500,1350,4563,6580,1577
"2019-06-17",21750,176500,10646,9420,19600,30151,11400,14500,1355,4619,6490,1591
"2019-06-18",21200,175500,8183,9260,20450,30000,11850,14250,1310,4664,6540,1599
"2019-06-19",21300,176000,8001,9540,19300,30000,11600,14150,1345,4625,6580,1595
"2019-06-20",20850,172500,8059,9460,19050,30000,11400,14500,1350,4608,6510,1571
"2019-06-21",21000,168000,8336,9310,18150,30050,11500,14200,1335,4608,6530,1551
"2019-06-24",20700,168000,8040,9160,18250,30201,11550,14150,1355,4596,6500,1557
"2019-06-25",21000,173500,7782,9250,20450,30201,11600,14000,1365,4574,6470,1603
"2019-06-26",20850,173500,7782,9240,20850,30151,11450,14050,1335,4501,6420,1621
"2019-06-27",20500,173500,8374,9130,21550,30252,11300,14050,1285,4484,6400,1621
"2019-06-28",20350,171500,8135,9080,21500,30201,11100,14200,1280,4489,6360,1659
"2019-07-01",20300,170000,8240,9000,20300,30050,11200,13900,1275,4506,6360,1673
"2019-07-02",20750,171000,8297,9130,22200,30101,11100,13950,1305,4512,6470,1773
"2019-07-03",21150,170000,8632,9290,22200,30201,11000,13950,1275,4501,6430,1755
"2019-07-04",21300,173000,8431,9220,21300,30151,10850,14100,1245,4501,6480,1749
"2019-07-05",21800,171000,8699,9820,21550,30201,11100,14100,1280,4506,6480,1733
"2019-07-08",22000,165000,8718,11000,19950,30151,11100,13500,1225,4461,6390,1663
"2019-07-09",21600,160500,8660,10550,19450,30101,10700,13700,1225,4394,6400,1721
"2019-07-10",21700,158000,8670,10100,19500,29950,10700,13750,1220,4360,6390,1775
"2019-07-11",22000,157500,8880,9920,19550,30101,11000,13950,1230,4320,6420,1803
"2019-07-12",22050,155500,9090,10050,20250,30201,10900,14000,1250,4349,6420,1791
"2019-07-15",22000,154000,8947,10150,19750,30050,10750,14000,1210,4354,6450,1787
"2019-07-16",21850,153500,8956,9880,20300,30000,10600,13900,1210,4337,6450,1761
"2019-07-17",22000,152000,9090,10000,19400,29849,10600,13800,1155,4303,6430,1747
"2019-07-18",21950,151000,8790,9770,22100,29748,10600,13700,1155,4281,6400,1737
"2019-07-19",22000,153500,8790,9720,21700,29849,10600,13700,1175,4315,6410,1771
"2019-07-22",22050,150500,8790,9930,22250,30151,10500,13550,1170,4320,6480,1759
"2019-07-23",22000,155000,8870,9690,21800,30101,10450,13700,1175,4281,6470,1717
"2019-07-24",21700,153500,8850,9420,20550,29748,10350,13750,1210,4281,6450,1851
"2019-07-25",21400,154500,8650,9510,20200,29799,10400,13700,1165,4264,6500,1859
"2019-07-26",21400,153000,8310,9260,19900,29748,10350,13500,1115,4247,6400,1785
"2019-07-29",21850,151000,7990,12000,19000,29799,10200,13200,1015,4309,6390,1717
"2019-07-30",21600,141000,8310,12050,19650,29698,10350,13200,1075,4298,6410,1729
"2019-07-31",21300,145000,8740,10650,20500,29799,10500,13150,1120,4281,6410,1757
"2019-08-01",20600,146500,8740,9950,19400,29547,10250,12900,1085,4253,6430,1853
"2019-08-02",20650,140500,8550,10400,19650,29547,10150,12900,1090,4225,6500,1831
"2019-08-05",20550,139000,7850,12200,17750,29346,10800,12450,1030,4027,6310,1841
"2019-08-06",20500,137000,6900,12350,16650,29547,10200,12400,982,3960,6230,1841
"2019-08-07",20500,136500,7020,11550,17150,29497,11600,12600,1010,3881,6240,1823
"2019-08-08",20500,138500,7380,10950,18000,29446,11500,12600,1025,3920,6370,1887
"2019-08-09",20800,132500,7310,10850,18100,29497,10900,12650,1020,3977,6410,1843
"2019-08-12",20700,131500,7430,10950,19200,29446,10950,12550,1045,3943,6430,1891
"2019-08-13",21150,136500,7140,10550,19700,29497,10700,12850,1030,3887,6590,1873
"2019-08-14",22050,135000,7010,10550,19400,29446,10300,12850,1040,3875,6580,1999
"2019-08-16",21850,135500,7230,10100,19200,29396,9540,12750,1040,3881,6430,1945
"2019-08-19",22150,136500,7160,10150,19500,29497,9160,12800,1125,3830,6400,1951
"2019-08-20",22050,134500,7500,10100,19900,29497,9180,12900,1125,3830,6380,2041
"2019-08-21",22100,131000,8090,10300,19850,29698,9250,12850,1160,3825,6300,1969
"2019-08-22",22050,134500,7790,10300,19900,30000,9220,12650,1160,3853,6200,1893
"2019-08-23",22000,131000,7640,10600,19550,30000,9210,12550,1130,3825,6160,1921
"2019-08-26",21700,127000,6930,10300,18450,30000,9040,12200,1095,3746,6050,1801
"2019-08-27",21700,127000,6680,10500,19100,30000,8770,12300,1170,3532,5920,1801
"2019-08-28",21450,128000,6900,10250,19000,30000,8820,12300,1135,3554,5870,1799
"2019-08-29",21750,128000,6050,10200,18800,30000,8730,12350,1105,3571,5820,1797
"2019-08-30",22000,130000,6260,10350,19500,30000,8760,12500,1125,3706,5830,1815
"2019-09-02",23700,131500,6340,10800,19800,30000,9000,12550,1135,3729,5860,1861
"2019-09-03",24250,134000,6560,11100,20000,30000,8850,12650,1140,3678,5860,1849
"2019-09-04",25550,138000,6830,11200,20100,30000,8950,12800,1145,3718,5860,1825
"2019-09-05",25900,135500,7150,11150,19950,30000,9010,12900,1220,3735,5810,1803
"2019-09-06",25950,136000,7120,11050,19750,30000,8970,12950,1215,3718,5840,1783
"2019-09-09",26450,136500,7150,11150,19850,30000,8780,12850,1180,3701,5880,1763
"2019-09-10",26800,139000,7090,11100,19300,30000,8940,13000,1215,3718,5880,1755
"2019-09-11",27050,138500,7140,11200,19300,29950,9100,13250,1225,3706,5920,1753
"2019-09-16",27300,140500,7280,11400,19400,30200,9150,12900,1250,3695,5990,1763
"2019-09-17",26850,141000,7350,11200,20100,30050,9300,13050,1225,3729,6040,1757
"2019-09-18",26750,141500,7110,11450,19900,30250,9300,13000,1245,3729,6020,1739
"2019-09-19",26800,143000,7300,11550,19850,30000,9520,13050,1240,3735,6050,1723
"2019-09-20",27000,141500,7000,11450,20100,30000,9500,13100,1235,3774,6060,1771
"2019-09-23",26200,139000,7100,11250,19800,30100,9380,13000,1305,3813,6040,1771
"2019-09-24",26450,140500,7300,11250,20900,30000,9350,13050,1320,3870,6020,1775
"2019-09-25",26800,138500,7100,11050,19850,29850,9300,12800,1270,3785,5990,1737
"2019-09-26",26200,139000,7000,11150,19450,29850,9370,12700,1250,3785,5970,1705
"2019-09-27",26550,135500,6920,11100,19200,30250,9250,12650,1240,3768,5970,1705
"2019-09-30",27200,138500,6690,11200,19000,30150,9300,12700,1215,3757,5940,1705
"2019-10-01",27450,137500,7270,11150,19100,30000,9400,12750,1195,3718,5940,1705
"2019-10-02",27600,135500,7280,11250,18750,30050,9300,12700,1200,3695,5940,1705
"2019-10-04",27000,134000,7160,11050,18000,29950,9250,12700,1155,3549,5910,1705
"2019-10-07",26650,134500,8230,10550,17900,30050,9050,12600,1145,3521,5870,1705
"2019-10-08",27250,132000,7770,10800,18350,30000,9210,12600,1155,3554,5900,1705
"2019-10-10",27050,134000,7540,10900,18600,30050,9160,12700,1120,3543,5930,1705
"2019-10-11",27150,133000,7550,10900,18500,30200,9150,12600,1140,3543,5980,1705
"2019-10-14",25850,138000,7750,10800,18800,30300,9320,12650,1250,3549,6000,1705
"2019-10-15",25450,139000,7680,10850,19750,30300,9320,12900,1180,3566,5990,1705
"2019-10-16",26100,139000,7800,11000,19050,30400,9300,12800,1165,3566,5950,1705
"2019-10-17",26150,140500,7570,10950,19050,30450,9220,12700,1160,3571,5990,1705
"2019-10-18",27100,139500,7480,11350,18650,30650,8960,12700,1155,3543,5940,1630
"2019-10-21",27250,140500,7220,11650,18750,30700,8890,12650,1130,3571,6010,1655
"2019-10-22",28100,141000,7300,11900,18700,30600,9000,12700,1135,3571,6020,1655
"2019-10-23",27750,140000,9490,12550,18200,30400,9100,12500,1090,3526,6090,1635
"2019-10-24",28450,139500,9470,12800,18300,30250,9090,12550,1105,3475,6090,1615
"2019-10-25",28250,143000,8860,13050,18000,30400,9110,12600,1085,3475,6100,1600
"2019-10-28",28000,144500,10550,13250,18050,30400,9160,12550,1065,3453,6070,1620
"2019-10-29",27700,148500,10600,13100,18000,30500,9220,12500,1115,3419,6090,1725
"2019-10-30",28200,139500,10350,13550,17500,30400,9130,12550,1085,3419,6110,1775
"2019-10-31",28450,137000,10650,13450,17650,30350,9030,12600,1090,3413,6130,1810
"2019-11-01",29350,136000,11450,13850,17800,30350,9060,12700,1105,3436,6180,1910
"2019-11-04",29550,138000,11050,14100,18100,30400,9050,12750,1110,3509,6250,1925
"2019-11-05",29450,138000,11250,13900,18350,30500,9060,12650,1090,3492,6320,1985
"2019-11-06",29300,138000,10750,14150,18150,30500,9180,12700,1095,3498,6320,1985
"2019-11-07",29600,138500,10750,14250,17750,30750,9220,12700,1100,3498,6350,1995
"2019-11-08",29300,136500,10300,14350,17700,30850,9280,12650,1100,3509,6350,2040
"2019-11-11",29600,134500,10600,14400,17250,30700,9210,12500,1150,3509,6410,1995
"2019-11-12",29400,134000,10800,14500,17200,30900,9240,12650,1115,3475,6400,1965
"2019-11-13",29250,135500,10250,14300,16900,31000,9240,12900,1125,3492,6390,2050
"2019-11-14",29400,135000,10550,14100,17050,31050,9300,12800,1095,3487,6390,2055
"2019-11-15",29650,136000,10750,14450,17050,31250,9250,13000,1095,3301,6230,2000
"2019-11-18",28850,137000,10800,14000,17100,30800,9150,12900,1085,3087,6080,2005
"2019-11-19",30400,137000,10500,14400,16850,30950,9110,12900,1070,3154,6190,1980
"2019-11-20",30700,135000,10050,14550,15950,30950,9070,12750,1040,3149,6350,1960
"2019-11-21",30350,133500,10200,14200,15850,30950,9150,12650,1000,3076,6210,1875
"2019-11-22",29850,133000,9970,14000,15900,31100,9100,12750,1005,3025,6290,1820
"2019-11-25",29600,136500,10450,13850,16300,30850,9190,12650,1025,2822,6370,1885
"2019-11-26",29050,135500,10400,13600,16400,30850,9090,12750,1040,2991,6370,1885
"2019-11-27",28750,132000,10900,13350,16250,30900,9040,12800,1025,3211,6340,1835
"2019-11-28",28450,132500,10400,13350,16250,30950,8980,12850,1025,3267,6260,1820
"2019-11-29",28250,134500,10400,13050,15900,31050,8960,12700,1010,3295,6200,1820
"2019-12-02",27800,133500,10750,12850,16200,31100,8960,12700,1000,3290,6250,1815
"2019-12-03",28550,131000,10500,12950,16050,31150,8860,12600,1000,3312,6200,1750
"2019-12-04",29050,130500,10550,13000,15700,31100,8850,12500,1015,3278,6130,1725
"2019-12-05",28550,132500,10000,12700,15550,31150,8820,12400,996,3295,6100,1715
"2019-12-06",28450,132500,10200,12600,16200,31150,8750,12450,999,3357,6140,1800
"2019-12-09",28000,130000,10000,12500,16250,31000,8660,12500,1000,3408,6220,1760
"2019-12-10",27900,132500,10850,12300,16250,30800,8560,12500,997,3537,6260,1760
"2019-12-11",28450,135500,7600,12250,16400,30900,8400,12600,997,3577,6190,1765
"2019-12-12",28100,137500,7860,12250,16400,30950,8400,12550,1000,3526,6200,1770
"2019-12-13",27200,140500,7810,12350,16300,30700,8320,12650,1010,3605,6160,1725
"2019-12-16",27300,142500,7860,12400,16150,30550,8410,12650,1025,3605,6200,1715
"2019-12-17",27050,142000,7040,12550,16050,30750,8440,12850,1020,3594,6130,1740
"2019-12-18",28000,143000,7080,12900,16650,30700,8390,12850,1005,3594,6160,1785
"2019-12-19",27650,140500,6270,12600,16400,30750,8440,12800,1005,3616,6160,1815
"2019-12-20",27600,141000,6220,12950,16500,30900,8380,12900,1005,3650,6110,1805
"2019-12-23",27800,140500,6230,12850,16300,31200,8370,12950,1100,3622,6120,1780
"2019-12-24",28100,141000,6320,12750,16000,31200,8410,13000,1100,3605,6270,1770
"2019-12-26",27900,144000,6460,12650,16200,31200,8550,13100,1125,3661,6300,1785
"2019-12-27",28750,139000,6480,13100,16450,30050,8520,12450,1140,3656,6190,1780
"2019-12-30",29000,140000,6590,13200,16750,30700,8490,12550,1130,3661,6140,1780
"2020-01-02",28900,136500,6570,13200,16700,30300,8410,12450,1145,3633,6030,1780
"2020-01-03",28550,137000,6560,13300,16650,30200,8460,12350,1190,3611,6060,1760
"2020-01-06",28650,135000,6280,13500,16100,30200,8350,12100,1160,3549,6020,1715
"2020-01-07",28450,136000,6470,13500,16450,30200,8320,12100,1150,3639,6040,1720
"2020-01-08",27700,132500,6100,13450,15600,30150,8130,11750,1090,3588,6080,1590
"2020-01-09",27850,132500,6480,13500,16100,30300,8130,12000,1135,3594,6110,1660
"2020-01-10",27200,130500,6510,13200,17250,30550,8270,11950,1160,3633,6110,1695
"2020-01-13",27400,132000,6530,13150,18000,30650,8300,12050,1200,3543,6130,1735
"2020-01-14",29050,134000,6610,13750,18000,30400,8240,12050,1195,3413,6150,1730
"2020-01-15",31650,134500,6660,14450,18000,30300,8320,12100,1230,3695,6170,1705
"2020-01-16",31600,133000,6700,14400,17650,30350,8300,12000,1205,3678,6210,1730
"2020-01-17",32350,132000,6630,14600,17600,30350,8310,11900,1175,3706,6210,1745
"2020-01-20",32050,131500,6460,15000,17800,30100,8250,11950,1165,3718,6210,1740
