"","005380","000270","003620","067990","000040"
"2017-09-15",136500,30900,5310,5795,3555
"2017-09-18",137000,30550,5340,5883,3543
"2017-09-19",140000,31000,5490,5854,3574
"2017-09-20",142000,31350,5410,5746,3513
"2017-09-21",141500,30600,5370,5451,3311
"2017-09-22",142000,30400,5280,5480,3060
"2017-09-25",141000,30200,5100,5657,3012
"2017-09-26",147500,30950,5050,5579,3115
"2017-09-27",147500,31450,5130,5736,3219
"2017-09-28",147000,30850,5210,5775,3097
"2017-09-29",150500,31650,5180,5657,3158
"2017-10-10",151000,31950,5110,5421,3054
"2017-10-11",155000,32550,5220,5814,3085
"2017-10-12",156500,32300,5320,5795,3054
"2017-10-13",154500,32100,5470,5490,2969
"2017-10-16",153000,32350,5640,5205,2505
"2017-10-17",149500,31500,5580,5402,2450
"2017-10-18",150500,32950,5450,5441,2431
"2017-10-19",151500,33250,5480,5588,2437
"2017-10-20",151500,33400,5570,5638,2443
"2017-10-23",151500,33850,5520,5657,2419
"2017-10-24",151000,33800,5300,5795,2431
"2017-10-25",148500,33250,5230,5932,2462
"2017-10-26",159500,34250,5300,5903,2474
"2017-10-27",158500,34400,5390,6138,2480
"2017-10-30",156000,34550,5310,6148,2468
"2017-10-31",161000,35400,5260,6178,2468
"2017-11-01",160500,35350,5200,6188,2517
"2017-11-02",160000,35150,5230,6060,2480
"2017-11-03",161500,35250,5350,6079,2480
"2017-11-06",158500,34900,5220,6011,2498
"2017-11-07",155000,34750,5200,5913,2523
"2017-11-08",155000,34500,5210,6158,2486
"2017-11-09",155500,35000,5340,6197,2523
"2017-11-10",154500,34750,5340,6070,2480
"2017-11-13",160500,35800,5400,6021,2352
"2017-11-14",160500,35050,5400,5962,2272
"2017-11-15",161500,35000,5350,5785,1949
"2017-11-16",159500,34200,5320,5834,2034
"2017-11-17",157000,33850,5240,5863,2065
"2017-11-20",156500,33750,5240,5795,2108
"2017-11-21",157000,33650,5290,5677,2138
"2017-11-22",155000,33150,5150,5706,2126
"2017-11-23",157000,33150,5250,5854,2236
"2017-11-24",159000,33050,5230,5932,2230
"2017-11-27",158500,32750,5260,5716,2236
"2017-11-28",157000,32950,5350,5579,2230
"2017-11-29",160500,33350,5380,5628,2187
"2017-11-30",164500,33650,5420,5588,2120
"2017-12-01",161500,33150,5240,5608,2156
"2017-12-04",160500,33100,5270,5431,2181
"2017-12-05",161500,33750,5380,5500,2272
"2017-12-06",162000,33900,5450,5579,2272
"2017-12-07",161500,33250,5320,5500,2199
"2017-12-08",158500,33000,5140,5500,2181
"2017-12-11",150000,32450,5070,5431,2169
"2017-12-12",150000,32700,5140,5421,2132
"2017-12-13",151500,33100,5170,5333,2132
"2017-12-14",150500,32500,4975,5363,2150
"2017-12-15",154000,33250,5160,5343,2138
"2017-12-18",154000,33300,5100,5461,2108
"2017-12-19",153000,33150,5070,5323,2028
"2017-12-20",152500,33300,5050,5382,1985
"2017-12-21",150000,32900,5040,5333,1985
"2017-12-22",153000,33100,5070,5254,1985
"2017-12-26",154000,33200,5100,5254,1985
"2017-12-27",156500,33350,5070,5677,1985
"2017-12-28",156000,33500,5120,5628,1985
"2018-01-02",149500,32800,5180,5903,1985
"2018-01-03",150500,32600,5180,5844,1985
"2018-01-04",146500,31550,5200,5854,1985
"2018-01-05",149000,31950,5210,6335,1985
"2018-01-08",151000,32400,5160,6639,1985
"2018-01-09",152500,32500,5300,6580,1985
"2018-01-10",155500,33050,5490,6826,1985
"2018-01-11",155000,32500,5460,6757,1985
"2018-01-12",154000,32100,5330,6767,2578
"2018-01-15",155000,32050,5370,6580,2627
"2018-01-16",158000,32650,5380,6738,2456
"2018-01-17",157500,32850,5400,6728,2335
"2018-01-18",155000,32700,5300,6679,2335
"2018-01-19",162000,34050,5330,6679,2355
"2018-01-22",162500,33750,5620,6659,2314
"2018-01-23",161000,33800,5610,6639,2318
"2018-01-24",156500,33900,5900,6679,2322
"2018-01-25",158500,33900,5940,6698,2412
"2018-01-26",152500,33500,5980,7052,2395
"2018-01-29",154500,33900,5990,6777,2558
"2018-01-30",156000,34200,5830,6708,2529
"2018-01-31",162000,34650,5880,6571,2566
"2018-02-01",160500,34350,5860,6502,2525
"2018-02-02",162500,35250,5920,6335,2473
"2018-02-05",159000,34950,5710,6207,2391
"2018-02-06",157500,34400,5650,6119,2395
"2018-02-07",157500,34050,5580,5893,2339
"2018-02-08",161000,33900,5620,6011,2391
"2018-02-09",155000,33050,5870,5913,2314
"2018-02-12",154000,32850,5730,6040,2306
"2018-02-13",152500,32100,5690,5785,2278
"2018-02-14",154500,32600,5650,5893,2233
"2018-02-19",155000,33100,5770,5922,2261
"2018-02-20",153500,32800,5670,5903,2261
"2018-02-21",160000,33850,5670,5873,2282
"2018-02-22",157000,33650,5600,5746,2359
"2018-02-23",159000,34000,5570,5706,2310
"2018-02-26",161000,34200,5500,5706,2233
"2018-02-27",161000,34450,5540,5687,2274
"2018-02-28",161500,34350,5410,5677,2278
"2018-03-02",156000,33500,5230,5834,2261
"2018-03-05",153000,33400,5130,5903,2278
"2018-03-06",157000,34000,5130,5962,2237
"2018-03-07",152500,33100,5040,5952,2209
"2018-03-08",154500,33300,5110,6413,2278
"2018-03-09",154000,32900,5190,6443,2318
"2018-03-12",153500,32850,5180,6502,2351
"2018-03-13",153500,32550,5140,6453,2351
"2018-03-14",156000,32800,5070,6394,2489
"2018-03-15",157500,32350,5100,6453,2505
"2018-03-16",157500,32550,5050,6482,2497
"2018-03-19",151500,31400,5070,6394,2339
"2018-03-20",152500,31950,5060,6423,2371
"2018-03-21",154500,31800,5080,6158,2420
"2018-03-22",152500,31900,5020,6060,2416
"2018-03-23",151500,31300,5010,5903,2359
"2018-03-26",149500,31450,5010,6178,2383
"2018-03-27",154000,31750,4980,6580,2306
"2018-03-28",151500,33000,4985,6590,2270
"2018-03-29",143500,31850,4945,6600,2294
"2018-03-30",143500,31000,4965,6580,2343
"2018-04-02",148500,31200,4920,6276,2314
"2018-04-03",152000,31750,4970,6266,2420
"2018-04-04",156500,32550,4960,5883,2404
"2018-04-05",154000,32350,4960,6040,2501
"2018-04-06",152500,32050,4955,6011,2529
"2018-04-09",151000,31700,4960,6089,2464
"2018-04-10",151000,32250,4945,6551,2428
"2018-04-11",150000,31800,4955,6571,2460
"2018-04-12",152000,31650,4950,6531,2485
"2018-04-13",150500,31250,4940,6747,2489
"2018-04-16",153000,31350,4910,6639,2489
"2018-04-17",157500,31450,4910,7022,2529
"2018-04-18",158500,31700,4935,7071,2517
"2018-04-19",158000,31200,5090,6836,2517
"2018-04-20",160000,31350,5080,6679,2769
"2018-04-23",159500,31350,4980,6472,2757
"2018-04-24",162500,31400,5050,6512,2785
"2018-04-25",164000,31350,4940,6502,2883
"2018-04-26",156500,31050,4940,6541,2716
"2018-04-27",158000,32200,4940,6590,2736
"2018-04-30",160000,33100,5050,6580,2708
"2018-05-02",160000,33050,5020,6639,2619
"2018-05-03",160000,33900,5020,6659,2769
"2018-05-04",158000,33750,4960,6620,2745
"2018-05-08",156000,33850,4940,6463,2627
"2018-05-09",153500,33550,4905,6286,2797
"2018-05-10",152000,33450,4960,6413,2879
"2018-05-11",153000,33900,4960,6512,2923
"2018-05-14",151000,33750,4955,6482,2899
"2018-05-15",148500,33600,4915,6453,2911
"2018-05-16",150500,33700,4915,6315,2939
"2018-05-17",149500,33500,4900,6188,2939
"2018-05-18",150000,33750,4890,6138,2944
"2018-05-21",149000,33950,4855,6374,2952
"2018-05-23",144500,33650,4790,6364,2964
"2018-05-24",140000,32700,4775,6374,2862
"2018-05-25",139000,32250,4720,6286,2822
"2018-05-28",138500,32300,4660,6413,2850
"2018-05-29",140000,31650,4610,6394,2858
"2018-05-30",137500,31700,4570,6305,2854
"2018-05-31",139000,31150,4590,6472,2931
"2018-06-01",140000,31900,4835,6679,2992
"2018-06-04",143000,33750,4945,6659,3021
"2018-06-05",142500,33100,4910,6580,3025
"2018-06-07",142500,33400,4920,6649,3069
"2018-06-08",141000,33100,4920,6580,3045
"2018-06-11",139500,32600,4930,6639,2984
"2018-06-12",140500,32850,4975,6649,2976
"2018-06-14",135000,32250,4815,6649,3033
"2018-06-15",134000,32200,4955,6610,3033
"2018-06-18",135000,32000,4930,6404,3017
"2018-06-19",131500,31700,4750,6109,3017
"2018-06-20",129500,31500,4645,5981,2992
"2018-06-21",127000,30800,4615,5981,2907
"2018-06-22",130000,31300,4570,5883,2834
"2018-06-25",129000,31450,4635,5657,2724
"2018-06-26",129500,31950,4645,5529,2607
"2018-06-27",127500,31000,4580,5706,2550
"2018-06-28",125000,30700,4600,5569,2448
"2018-06-29",125500,30850,4570,5647,2448
"2018-07-02",123500,30800,4590,5245,2339
"2018-07-03",122000,30950,4530,5274,2347
"2018-07-04",119500,29550,4440,5117,2298
"2018-07-05",121500,29700,4455,5029,2310
"2018-07-06",123500,31050,4600,5363,2318
"2018-07-09",124500,31400,4550,5392,2586
"2018-07-10",123500,31100,4535,5431,2590
"2018-07-11",121500,30900,4750,5353,2578
"2018-07-12",123000,31350,4660,5402,2570
"2018-07-13",122500,31450,4565,5618,2558
"2018-07-16",126000,31950,4615,5726,2566
"2018-07-17",126500,32400,4590,5677,2558
"2018-07-18",124000,31600,4465,5529,2513
"2018-07-19",124000,31900,4435,5559,2473
"2018-07-20",127000,32200,4415,5804,2436
"2018-07-23",129500,32500,4420,5716,2420
"2018-07-24",129500,31800,4495,5863,2399
"2018-07-25",130500,32200,4575,5883,2379
"2018-07-26",130000,31850,4585,5834,2391
"2018-07-27",129500,31950,4650,5942,2395
"2018-07-30",130500,31700,4660,5569,2379
"2018-07-31",129500,31700,4685,5392,2375
"2018-08-01",128500,31750,4760,5480,2375
"2018-08-02",125500,31050,4685,5402,2371
"2018-08-03",124000,31000,4760,5127,2371
"2018-08-06",124500,31600,4815,5137,2367
"2018-08-07",125000,31850,4760,5009,2371
"2018-08-08",127500,32150,4810,5048,2367
"2018-08-09",126000,32050,4825,4970,2355
"2018-08-10",126000,32250,4830,4999,2351
"2018-08-13",123500,32300,4770,4960,2343
"2018-08-14",123000,31500,4775,4960,2363
"2018-08-16",126500,32400,4760,4970,2335
"2018-08-17",126500,32100,4750,5009,2335
"2018-08-20",127500,32300,4795,5019,2326
"2018-08-21",125500,32250,4760,5078,2322
"2018-08-22",126000,32050,4760,5176,2314
"2018-08-23",124500,31650,4725,5068,2257
"2018-08-24",124500,31250,4700,5058,2176
"2018-08-27",124000,31500,4625,5068,2290
"2018-08-28",125000,32000,4635,5068,2282
"2018-08-29",124000,31850,4580,5078,2221
"2018-08-30",123500,32150,4530,5304,2241
"2018-08-31",125000,32050,4520,5480,2383
"2018-09-03",125000,31800,4560,5402,2436
"2018-09-04",126500,31600,4575,5480,2497
"2018-09-05",129000,32200,4570,5510,2456
"2018-09-06",134000,33650,4530,5520,2436
"2018-09-07",133000,34250,4620,5451,2452
"2018-09-10",131000,34000,4600,5510,2436
"2018-09-11",128000,34050,4570,5598,2448
"2018-09-12",129500,34400,4505,5372,2460
"2018-09-13",128500,34150,4480,5471,2489
"2018-09-14",129500,34050,4655,5471,2489
"2018-09-17",128500,34050,4580,5461,2440
"2018-09-18",128000,34500,4520,5313,2416
"2018-09-19",126500,34550,4545,5333,2326
"2018-09-20",129000,34850,4495,5245,2257
"2018-09-21",129000,34550,4530,5225,2282
"2018-09-27",130500,35250,4570,5068,2310
"2018-09-28",129500,35100,4565,5068,2379
"2018-10-01",129000,34350,4530,5372,2391
"2018-10-02",128500,34750,4480,5854,2456
"2018-10-04",124500,33700,4390,5696,2468
"2018-10-05",124500,34200,4350,5431,2448
"2018-10-08",122000,33900,4290,5392,2322
"2018-10-10",120000,33850,4225,5245,2464
"2018-10-11",116000,33100,4070,5127,2355
"2018-10-12",115500,33250,4085,5490,2408
"2018-10-15",113500,31100,4065,5500,2436
"2018-10-16",116500,31300,4060,5687,2440
"2018-10-17",118500,30800,4045,5657,2452
"2018-10-18",116000,29700,4035,5539,2452
"2018-10-19",115500,29400,4060,5638,2509
"2018-10-22",118000,29450,4085,5657,2538
"2018-10-23",116500,28350,3970,5323,2513
"2018-10-24",117000,28700,4055,5176,2477
"2018-10-25",110000,27000,4045,5009,2436
"2018-10-26",108000,27850,3910,4960,2355
"2018-10-29",106000,28000,3805,4596,2326
"2018-10-30",107500,27900,3800,4773,2314
"2018-10-31",106500,28400,3700,4930,2265
"2018-11-01",108500,28700,3740,4901,2164
"2018-11-02",110000,29550,3795,5029,2241
"2018-11-05",104000,28300,3775,5294,2213
"2018-11-06",107500,28950,3825,5205,2168
"2018-11-07",107500,28550,3770,5264,2127
"2018-11-08",105500,28500,3825,5245,2160
"2018-11-09",105000,28850,3780,5107,2144
"2018-11-12",102000,28250,3700,5117,2132
"2018-11-13",102500,28300,3560,5038,2148
"2018-11-14",101500,28950,3580,5176,2140
"2018-11-15",103000,29950,3685,5245,2152
"2018-11-16",103000,29500,3855,5363,2140
"2018-11-19",101500,29700,3925,5539,2119
"2018-11-20",97500,28300,3905,5421,2091
"2018-11-21",97800,28950,3875,5539,2075
"2018-11-22",92800,27500,3900,5451,2062
"2018-11-23",93700,27750,3770,5451,2054
"2018-11-26",95100,28700,3855,5520,2095
"2018-11-27",101000,29450,3825,5618,2103
"2018-11-28",101000,29850,3880,5461,2079
"2018-11-29",100000,29450,3925,5471,2075
"2018-11-30",107000,30500,3940,5402,2079
"2018-12-03",108500,30400,3970,5461,2083
"2018-12-04",107500,30450,3950,5461,2095
"2018-12-05",107500,30600,3955,5451,2087
"2018-12-06",110500,30950,3970,5579,2050
"2018-12-07",111000,30950,3890,5647,2071
"2018-12-10",110500,31000,3915,5647,2046
"2018-12-11",111500,31400,3970,5569,2022
"2018-12-12",118500,32350,4050,5569,2034
"2018-12-13",118500,33450,4065,5559,2067
"2018-12-14",116500,32500,4115,5431,2071
"2018-12-17",116500,33100,4060,5215,2127
"2018-12-18",118000,33700,4165,5205,2148
"2018-12-19",123000,33800,4145,5264,2111
"2018-12-20",121500,33800,4125,5215,2103
"2018-12-21",122500,33850,3940,5196,2091
"2018-12-24",123000,33500,3890,5058,2062
"2018-12-26",120000,33400,3840,4847,2062
"2018-12-27",118500,33050,3940,4852,2030
"2018-12-28",118500,33700,3960,5048,2030
"2019-01-02",114000,32800,4050,5029,2030
"2019-01-03",116500,32850,4165,4930,2042
"2019-01-04",119500,34850,4285,4979,2042
"2019-01-07",120500,34200,4290,5019,2046
"2019-01-08",119500,33800,4275,5038,2058
"2019-01-09",123000,34800,4340,5107,2079
"2019-01-10",123000,34300,4280,4999,2103
"2019-01-11",123000,33950,4265,5038,2184
"2019-01-14",121500,33800,4225,4979,2176
"2019-01-15",127500,34550,4130,5245,2201
"2019-01-16",128500,34850,4240,5353,2213
"2019-01-17",129500,34950,4300,5294,2201
"2019-01-18",131000,35800,4305,5323,2156
"2019-01-21",127000,35350,4450,5294,2160
"2019-01-22",127500,35850,4490,5245,2132
"2019-01-23",129000,36550,4575,5284,2136
"2019-01-24",130000,36650,4560,5343,2152
"2019-01-25",128500,35750,4640,5343,2172
"2019-01-28",126500,34850,4685,5323,2217
"2019-01-29",128000,34950,4815,5245,2188
"2019-01-30",129500,36150,4885,5284,2115
"2019-01-31",129500,36350,4960,5284,2144
"2019-02-01",129500,35850,4985,5353,2160
"2019-02-07",126000,36100,5190,5529,2160
"2019-02-08",125500,36400,5170,5480,2164
"2019-02-11",127500,37000,5220,5471,2184
"2019-02-12",128500,37000,5020,5402,2196
"2019-02-13",124500,35750,5140,5579,2172
"2019-02-14",121500,36500,5200,5942,2184
"2019-02-15",121000,35900,5190,5991,2148
"2019-02-18",120500,35600,5190,5844,2144
"2019-02-19",119500,35150,5180,5962,2127
"2019-02-20",119000,35200,5120,5932,2107
"2019-02-21",120000,35600,5030,5962,2119
"2019-02-22",121000,35600,5080,5913,2103
"2019-02-25",121000,35700,5060,6148,2111
"2019-02-26",122500,36400,5040,6188,2111
"2019-02-27",129000,36950,5100,6374,2095
"2019-02-28",126500,36550,5070,6178,2058
"2019-03-04",122000,35450,5150,6364,2062
"2019-03-05",121500,34850,5180,6335,2006
"2019-03-06",124500,34500,5120,6413,2010
"2019-03-07",125500,34200,5130,6580,1981
"2019-03-08",120000,33650,5090,6521,2006
"2019-03-11",121000,33900,5110,6777,2002
"2019-03-12",125500,34600,5100,6620,2014
"2019-03-13",122500,34350,5170,6688,1998
"2019-03-14",119000,34000,5210,6728,1981
"2019-03-15",121000,33750,5230,6679,1949
"2019-03-18",124000,34700,5200,6708,1929
"2019-03-19",124000,34700,5330,6629,1900
"2019-03-20",124000,34850,5460,6679,1924
"2019-03-21",124500,34200,5280,6580,1884
"2019-03-22",123500,34500,5170,6610,1929
"2019-03-25",120000,33800,5010,6590,1929
"2019-03-26",118500,34100,5050,7032,1957
"2019-03-27",118500,34600,5120,6944,1985
"2019-03-28",119500,34450,5120,6836,2006
"2019-03-29",119500,35350,5100,7022,2002
"2019-04-01",120500,35450,5030,7062,2018
"2019-04-02",119000,35100,5090,7022,2030
"2019-04-03",124000,36400,5120,7003,2026
"2019-04-04",123500,37400,5110,6904,2022
"2019-04-05",126000,37700,5060,6904,2099
"2019-04-08",128000,39000,5220,7013,2144
"2019-04-09",127000,38950,5210,6934,2152
"2019-04-10",127500,40100,5340,7062,2148
"2019-04-11",128000,40550,5370,7366,2152
"2019-04-12",126500,40600,5440,8142,2127
"2019-04-15",125500,40650,5400,8103,2050
"2019-04-16",128500,41800,5370,8014,2046
"2019-04-17",131000,42300,5380,7975,2058
"2019-04-18",134000,42550,5280,7936,2022
"2019-04-19",134000,42500,5260,7887,2026
"2019-04-22",134000,42800,5210,7818,2054
"2019-04-23",136000,43150,5240,7710,2067
"2019-04-24",138500,43900,5210,7926,2058
"2019-04-25",138000,42450,5200,7513,2075
"2019-04-26",135500,42950,5100,7553,2095
"2019-04-29",139000,45250,5210,7651,2140
"2019-04-30",138500,45250,5280,7690,2233
"2019-05-02",138500,44900,5200,8152,2209
"2019-05-03",137500,43300,5110,8044,2261
"2019-05-07",136000,44300,4855,7788,2265
"2019-05-08",135500,44000,4805,7720,2217
"2019-05-09",131000,43100,4610,7553,2144
"2019-05-10",130000,42350,4680,7729,2184
"2019-05-13",129000,42350,4530,7690,2205
"2019-05-14",128000,42350,4540,7690,2237
"2019-05-15",128000,41950,4470,8093,2270
"2019-05-16",127500,42350,4505,7621,2270
"2019-05-17",125500,42000,4435,7464,2245
"2019-05-20",129000,42650,4405,8329,2270
"2019-05-21",127000,41300,4390,8446,2257
"2019-05-22",127000,41150,4300,8712,2217
"2019-05-23",127500,40800,4280,9546,2180
